Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
129. Mye17 --> B5 dd nl
130. Mye17 --> B8 dd nl
131. Mye17 --> Mye14 dd nl
132. Mye17 --> TNK11 dd nl
133. Mye18 --> Epi75 dd nl
134. Mye18 --> Stromal43 dd nl
135. Mye19 --> Epi41 dd nl
136. Mye19 --> Stromal11 dd nl
137. Mye2 --> Mye48 dd nl
138. Mye21 --> B18 dd nl
139. Mye21 --> Epi56 dd nl
140. Mye21 --> Stromal80 dd nl
141. Mye22 --> Epi75 dd nl
142. Mye22 --> Mye58 dd nl
143. Mye22 --> Stromal22 dd nl
144. Mye24 --> TNK14 dd nl
145. Mye24 --> TNK41 dd nl
146. Mye25 --> Mye35 dd nl
147. Mye3 --> B7 dd nl
148. Mye3 --> Stromal1 dd nl
149. Mye33 --> TNK18 dd nl
150. Mye35 --> Mye7 dd nl
151. Mye35 --> Stromal64 dd nl
152. Mye4 --> B11 dd nl
153. Mye4 --> B5 dd nl
154. Mye4 --> Mye26 dd nl
155. Mye41 --> Stromal61 dd nl
156. Mye43 --> Epi76 dd nl
157. Mye43 --> Stromal48 dd nl
158. Mye48 --> Mye54 dd nl
159. Mye5 --> Epi21 dd nl
160. Mye50 --> Mye12 dd nl
161. Mye50 --> Stromal66 dd nl
162. Mye52 --> Stromal61 dd nl
163. Mye53 --> TNK35 dd nl
164. Mye54 --> Stromal16 dd nl
165. Mye56 --> Mye21 dd nl
166. Mye56 --> Mye4 dd nl
167. Mye56 --> Mye57 dd nl
168. Mye57 --> Stromal2 dd nl
169. Mye58 --> Mye43 dd nl
170. Mye59 --> B15 dd nl
171. Mye59 --> B42 dd nl
172. Mye59 --> TNK17 dd nl
173. Mye6 --> Mye18 dd nl
174. Mye6 --> Mye4 dd nl
175. Mye6 --> Mye41 dd nl
176. Mye6 --> Mye58 dd nl
177. Mye63 --> Stromal43 dd nl
178. Mye7 --> Mye33 dd nl
179. Mye7 --> Mye6 dd nl
180. Mye72 --> B7 dd nl
181. Mye73 --> B9 dd nl
182. Mye74 --> TNK42 dd nl
183. Mye77 --> Mye72 dd nl
184. Mye77 --> Stromal1 dd nl
185. Mye8 --> Stromal23 dd nl
186. Mye84 --> B51 dd nl
187. Mye84 --> Epi23 dd nl
188. Stromal12 --> Stromal20 dd nl
189. Stromal12 --> Stromal61 dd nl
190. Stromal12 --> Stromal9 dd nl
191. Stromal14 --> Stromal3 dd nl
192. Stromal14 --> TNK20 dd nl
193. Stromal15 --> Mye8 dd nl
194. Stromal15 --> Stromal49 dd nl
195. Stromal15 --> TNK18 dd nl
196. Stromal16 --> Stromal24 dd nl
197. Stromal16 --> Stromal28 dd nl
198. Stromal18 --> B7 dd nl
199. Stromal2 --> Stromal1 dd nl
200. Stromal2 --> Stromal37 dd nl
201. Stromal21 --> Epi32 dd nl
202. Stromal23 --> Stromal4 dd nl
203. Stromal24 --> Mye25 dd nl
204. Stromal24 --> Mye8 dd nl
205. Stromal24 --> Stromal35 dd nl
206. Stromal26 --> Stromal15 dd nl
207. Stromal27 --> Mye5 dd nl
208. Stromal27 --> Stromal4 dd nl
209. Stromal28 --> Stromal26 dd nl
210. Stromal3 --> Stromal23 dd nl
211. Stromal32 --> Stromal21 dd nl
212. Stromal35 --> Stromal14 dd nl
213. Stromal35 --> Stromal64 dd nl
214. Stromal37 --> Mye43 dd nl
215. Stromal37 --> Stromal55 dd nl
216. Stromal4 --> Mye59 dd nl
217. Stromal4 --> Stromal12 dd nl
218. Stromal4 --> Stromal62 dd nl
219. Stromal42 --> Stromal18 dd nl
220. Stromal42 --> Stromal19 dd nl
221. Stromal43 --> Epi14 dd nl
222. Stromal43 --> Stromal55 dd nl
223. Stromal44 --> Mye19 dd nl
224. Stromal48 --> Epi36 dd nl
225. Stromal49 --> Stromal27 dd nl
226. Stromal49 --> Stromal35 dd nl
227. Stromal5 --> B4 dd nl
228. Stromal5 --> Epi26 dd nl
229. Stromal56 --> Mye3 dd nl
230. Stromal6 --> B22 dd nl
231. Stromal62 --> Epi26 dd nl
232. Stromal62 --> Stromal63 dd nl
233. Stromal64 --> B56 dd nl
234. Stromal66 --> Stromal27 dd nl
235. Stromal7 --> Stromal44 dd nl
236. Stromal8 --> Stromal2 dd nl
237. Stromal85 --> Stromal80 dd nl
238. Stromal9 --> Epi45 dd nl
239. TNK1 --> B1 dd nl
240. TNK1 --> B4 dd nl
241. TNK1 --> B9 dd nl
242. TNK1 --> Epi78 dd nl
243. TNK11 --> Epi12 dd nl
244. TNK11 --> Mye63 dd nl
245. TNK12 --> Mye16 dd nl
246. TNK12 --> TNK16 dd nl
247. TNK13 --> Mye4 dd nl
248. TNK13 --> Mye50 dd nl
249. TNK13 --> Stromal3 dd nl
250. TNK14 --> B15 dd nl
251. TNK14 --> B32 dd nl
252. TNK14 --> TNK5 dd nl
253. TNK16 --> B35 dd nl
254. TNK16 --> Stromal21 dd nl
255. TNK17 --> B41 dd nl
256. TNK18 --> Epi56 dd nl
257. TNK18 --> TNK9 dd nl
258. TNK19 --> Epi3 dd nl
259. TNK19 --> Epi6 dd nl
260. TNK19 --> Mye56 dd nl
261. TNK2 --> Mye13 dd nl
262. TNK20 --> B21 dd nl
263. TNK20 --> Stromal32 dd nl
264. TNK20 --> TNK29 dd nl
265. TNK22 --> Stromal44 dd nl
266. TNK23 --> Epi42 dd nl
267. TNK23 --> Mye3 dd nl
268. TNK26 --> Epi79 dd nl
269. TNK26 --> Mye22 dd nl
270. TNK26 --> TNK6 dd nl
271. TNK29 --> Epi56 dd nl
272. TNK29 --> Mye12 dd nl
273. TNK3 --> Mye1 dd nl
274. TNK3 --> TNK8 dd nl
275. TNK32 --> Epi15 dd nl
276. TNK32 --> Stromal11 dd nl
277. TNK38 --> Mye17 dd nl
278. TNK41 --> TNK42 dd nl
279. TNK42 --> Mye25 dd nl
280. TNK42 --> Stromal26 dd nl
281. TNK42 --> TNK15 dd nl
282. TNK44 --> Epi2 dd nl
283. TNK44 --> Mye84 dd nl
284. TNK44 --> TNK57 dd nl
285. TNK5 --> Epi22 dd nl
286. TNK5 --> TNK9 dd nl
287. TNK50 --> TNK41 dd nl
288. TNK51 --> Mye73 dd nl
289. TNK52 --> TNK1 dd nl
290. TNK56 --> Mye62 dd nl
291. TNK56 --> TNK7 dd nl
292. TNK6 --> B39 dd nl
293. TNK6 --> TNK32 dd nl
294. TNK66 --> Epi23 dd nl
295. TNK66 --> TNK35 dd nl
296. TNK8 --> TNK12 dd nl
297. TNK9 --> B18 dd nl
298. B10 --> Stromal10 pd nl
299. B10 --> TNK38 pd nl
300. B18 --> TNK44 pd nl
301. B21 --> Epi2 pd nl
302. B29 --> Stromal10 pd nl
303. B41 --> Stromal21 pd nl
304. B41 --> Stromal56 pd nl
305. B63 --> Epi36 pd nl
306. B63 --> Epi43 pd nl
307. B7 --> Epi17 pd nl
308. B9 --> B18 pd nl
309. Epi16 --> Epi80 pd nl
310. Epi18 --> Epi46 pd nl
311. Epi21 --> Epi22 pd nl
312. Epi21 --> Stromal55 pd nl
313. Epi26 --> Epi15 pd nl
314. Epi3 --> Stromal48 pd nl
315. Epi32 --> Epi7 pd nl
316. Epi32 --> Epi85 pd nl
317. Epi50 --> Epi45 pd nl
318. Epi78 --> Epi53 pd nl
319. Epi78 --> Epi74 pd nl
320. Mye2 --> B84 pd nl
321. Mye2 --> Mye7 pd nl
322. Mye2 --> Mye8 pd nl
323. Mye24 --> Mye5 pd nl
324. Mye24 --> Mye73 pd nl
325. Mye35 --> Mye14 pd nl
326. Mye48 --> Mye25 pd nl
327. Mye5 --> TNK3 pd nl
328. Mye56 --> B22 pd nl
329. Mye57 --> Epi36 pd nl
330. Mye59 --> Stromal37 pd nl
331. Mye74 --> Epi85 pd nl
332. Mye74 --> TNK29 pd nl
333. Stromal14 --> Mye17 pd nl
334. Stromal15 --> TNK22 pd nl
335. Stromal16 --> Stromal49 pd nl
336. Stromal23 --> Mye43 pd nl
337. Stromal23 --> Stromal20 pd nl
338. Stromal24 --> Epi42 pd nl
339. Stromal26 --> Epi40 pd nl
340. Stromal27 --> Mye77 pd nl
341. Stromal28 --> Stromal6 pd nl
342. Stromal28 --> TNK32 pd nl
343. Stromal3 --> Mye59 pd nl
344. Stromal3 --> Stromal8 pd nl
345. Stromal35 --> Epi23 pd nl
346. Stromal4 --> Stromal18 pd nl
347. Stromal49 --> Stromal12 pd nl
348. Stromal49 --> Stromal6 pd nl
349. Stromal5 --> Stromal17 pd nl
350. Stromal5 --> TNK7 pd nl
351. Stromal56 --> Mye13 pd nl
352. Stromal64 --> Epi80 pd nl
353. Stromal66 --> B2 pd nl
354. Stromal66 --> Stromal32 pd nl
355. TNK12 --> B22 pd nl
356. TNK14 --> Mye58 pd nl
357. TNK16 --> Epi17 pd nl
358. TNK16 --> TNK22 pd nl
359. TNK20 --> Epi5 pd nl
360. TNK23 --> Epi45 pd nl
361. TNK23 --> Mye84 pd nl
362. TNK26 --> Epi55 pd nl
363. TNK29 --> Mye19 pd nl
364. TNK3 --> Mye43 pd nl
365. TNK32 --> TNK56 pd nl
366. TNK38 --> TNK2 pd nl
367. TNK41 --> Stromal23 pd nl
368. TNK41 --> TNK8 pd nl
369. TNK42 --> Stromal37 pd nl
370. TNK5 --> Stromal55 pd nl
371. TNK50 --> B9 pd nl
372. TNK52 --> Stromal8 pd nl
373. TNK6 --> Epi14 pd nl
374. TNK6 --> TNK35 pd nl
375. TNK8 --> Mye18 pd nl
376. TNK9 --> TNK56 pd nl
377. B14 o-> B39
378. B14 o-> B51
379. B14 o-o B57
380. B14 o-> Epi23
381. B14 o-> Stromal18
382. B16 o-> Epi40
383. B16 o-> Stromal44
384. B16 o-> Stromal48
385. B17 o-o Epi81
386. B17 o-> Stromal85
387. B17 o-> TNK52
388. B19 o-> B38
389. B19 o-> B63
390. B19 o-> Epi7
391. B19 o-o TNK10
392. B19 o-> TNK15
393. B20 o-> B51
394. B20 o-> Epi18
395. B20 o-> Epi9
396. B20 o-> Stromal68
397. B23 o-> B12
398. B23 o-> Epi43
399. B23 o-> Mye24
400. B23 o-o Stromal40
401. B23 o-> TNK13
402. B23 o-> TNK50
403. B30 o-> Epi36
404. B30 o-o Mye10
405. B57 o-> Mye12
406. B57 o-> Mye73
407. B57 o-> TNK20
408. B6 o-> Mye35
409. B6 o-> Mye53
410. B6 o-> Mye54
411. B6 o-> TNK8
412. B81 o-o B14
413. B81 o-> Epi16
414. B81 o-> Epi3
415. B81 o-> Epi82
416. Epi1 o-> Epi75
417. Epi1 o-o Mye68
418. Epi10 o-> Stromal42
419. Epi10 o-> Stromal61
420. Epi10 o-o TNK33
421. Epi19 o-> Epi68
422. Epi19 o-> Stromal64
423. Epi24 o-o Epi1
424. Epi24 o-> TNK66
425. Epi81 o-> Mye2
426. Epi81 o-> Mye53
427. Epi81 o-o Stromal40
428. Epi81 o-> TNK51
429. Mye10 o-> Mye62
430. Mye10 o-o Stromal45
431. Mye11 o-> Stromal19
432. Mye11 o-> Stromal35
433. Mye15 o-> B4
434. Mye15 o-> B56
435. Mye15 o-o Mye47
436. Mye15 o-> Mye5
437. Mye20 o-o Mye32
438. Mye20 o-> Stromal19
439. Mye20 o-> Stromal5
440. Mye23 o-> Mye13
441. Mye23 o-> Mye50
442. Mye23 o-o Mye68
443. Mye23 o-o Stromal65
444. Mye32 o-> B3
445. Mye32 o-> Epi11
446. Mye32 o-> TNK16
447. Mye42 o-> Mye50
448. Mye42 o-> Mye52
449. Mye42 o-> Stromal27
450. Mye47 o-> B26
451. Mye47 o-> Mye6
452. Mye47 o-> Stromal28
453. Mye68 o-> B39
454. Mye68 o-> Mye2
455. Mye68 o-> TNK14
456. Mye68 o-o TNK67
457. Mye9 o-> Epi8
458. Mye9 o-> Stromal44
459. Mye9 o-> Stromal62
460. Mye9 o-o TNK33
461. Stromal13 o-> Epi64
462. Stromal13 o-> Stromal61
463. Stromal13 o-o Stromal65
464. Stromal34 o-> Mye7
465. Stromal34 o-> Stromal26
466. Stromal34 o-o Stromal59
467. Stromal34 o-> Stromal63
468. Stromal40 o-> Epi79
469. Stromal40 o-> Mye48
470. Stromal40 o-> Mye74
471. Stromal41 o-> B32
472. Stromal41 o-> Stromal3
473. Stromal41 o-o Stromal54
474. Stromal41 o-o Stromal65
475. Stromal45 o-> Mye35
476. Stromal45 o-> Mye52
477. Stromal45 o-o Stromal13
478. Stromal45 o-> Stromal22
479. Stromal45 o-> Stromal62
480. Stromal54 o-> Mye24
481. Stromal54 o-> Stromal11
482. Stromal54 o-> Stromal26
483. Stromal59 o-o Mye23
484. Stromal59 o-> Stromal7
485. Stromal59 o-> TNK50
486. Stromal65 o-> Mye54
487. Stromal65 o-> Mye74
488. Stromal65 o-> TNK13
489. Stromal73 o-> B1
490. Stromal73 o-> Mye62
491. Stromal73 o-> Mye77
492. Stromal73 o-> Stromal58
493. Stromal78 o-o Mye23
494. Stromal78 o-> Mye33
495. Stromal78 o-> TNK26
496. TNK10 o-> B35
497. TNK10 o-o B57
498. TNK10 o-> Mye56
499. TNK10 o-> TNK66
500. TNK33 o-o B19
501. TNK33 o-> B44
502. TNK4 o-> B1
503. TNK4 o-> B63
504. TNK4 o-> Epi6
505. TNK4 o-> Mye14
506. TNK67 o-> B26

