Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye71 dd nl
72. Epi2 --> Stromal16 dd nl
73. Epi20 --> Epi34 dd nl
74. Epi20 --> Epi73 dd nl
75. Epi21 --> Epi11 dd nl
76. Epi22 --> Epi25 dd nl
77. Epi23 --> Epi40 dd nl
78. Epi23 --> Mye56 dd nl
79. Epi24 --> B15 dd nl
80. Epi24 --> Epi43 dd nl
81. Epi25 --> B81 dd nl
82. Epi26 --> TNK4 dd nl
83. Epi3 --> Epi14 dd nl
84. Epi3 --> Epi62 dd nl
85. Epi3 --> Epi85 dd nl
86. Epi3 --> Stromal10 dd nl
87. Epi34 --> Epi18 dd nl
88. Epi35 --> Epi82 dd nl
89. Epi36 --> Epi78 dd nl
90. Epi36 --> Stromal58 dd nl
91. Epi4 --> Epi20 dd nl
92. Epi40 --> Epi42 dd nl
93. Epi40 --> Epi50 dd nl
94. Epi43 --> Epi76 dd nl
95. Epi44 --> Mye41 dd nl
96. Epi46 --> Mye22 dd nl
97. Epi49 --> Epi16 dd nl
98. Epi5 --> Epi24 dd nl
99. Epi5 --> Epi53 dd nl
100. Epi50 --> Epi44 dd nl
101. Epi50 --> Epi45 dd nl
102. Epi53 --> Epi40 dd nl
103. Epi57 --> B11 dd nl
104. Epi58 --> B39 dd nl
105. Epi58 --> Epi75 dd nl
106. Epi6 --> Mye47 dd nl
107. Epi7 --> Stromal3 dd nl
108. Epi74 --> Epi35 dd nl
109. Epi75 --> Epi21 dd nl
110. Epi75 --> Mye12 dd nl
111. Epi76 --> Epi74 dd nl
112. Epi77 --> B16 dd nl
113. Epi79 --> Epi81 dd nl
114. Epi8 --> Epi26 dd nl
115. Epi8 --> Mye26 dd nl
116. Epi80 --> Epi13 dd nl
117. Epi80 --> Epi72 dd nl
118. Epi81 --> Mye2 dd nl
119. Epi81 --> Mye48 dd nl
120. Epi81 --> TNK26 dd nl
121. Epi81 --> TNK32 dd nl
122. Epi82 --> B44 dd nl
123. Epi82 --> Mye16 dd nl
124. Epi85 --> Mye74 dd nl
125. Mye10 --> Epi76 dd nl
126. Mye10 --> TNK44 dd nl
127. Mye12 --> B38 dd nl
128. Mye15 --> B30 dd nl
129. Mye15 --> B4 dd nl
130. Mye15 --> Mye5 dd nl
131. Mye17 --> Mye14 dd nl
132. Mye18 --> B10 dd nl
133. Mye18 --> Mye10 dd nl
134. Mye18 --> Stromal56 dd nl
135. Mye2 --> Mye42 dd nl
136. Mye2 --> Mye53 dd nl
137. Mye2 --> Mye7 dd nl
138. Mye22 --> Epi75 dd nl
139. Mye25 --> B23 dd nl
140. Mye26 --> B17 dd nl
141. Mye26 --> Stromal11 dd nl
142. Mye33 --> Stromal23 dd nl
143. Mye4 --> Mye52 dd nl
144. Mye41 --> Mye11 dd nl
145. Mye42 --> Stromal28 dd nl
146. Mye43 --> B84 dd nl
147. Mye43 --> Mye11 dd nl
148. Mye43 --> Stromal48 dd nl
149. Mye47 --> B56 dd nl
150. Mye47 --> Mye6 dd nl
151. Mye48 --> Mye25 dd nl
152. Mye48 --> Mye54 dd nl
153. Mye5 --> Stromal27 dd nl
154. Mye50 --> Stromal64 dd nl
155. Mye52 --> Epi15 dd nl
156. Mye52 --> Stromal18 dd nl
157. Mye53 --> Mye47 dd nl
158. Mye54 --> B26 dd nl
159. Mye54 --> TNK41 dd nl
160. Mye56 --> B22 dd nl
161. Mye56 --> Mye4 dd nl
162. Mye57 --> Epi34 dd nl
163. Mye57 --> Stromal22 dd nl
164. Mye59 --> Stromal26 dd nl
165. Mye59 --> Stromal4 dd nl
166. Mye6 --> Mye32 dd nl
167. Mye6 --> Mye4 dd nl
168. Mye6 --> Mye41 dd nl
169. Mye7 --> Stromal2 dd nl
170. Mye7 --> Stromal64 dd nl
171. Mye77 --> B35 dd nl
172. Mye77 --> Mye72 dd nl
173. Mye8 --> Stromal9 dd nl
174. Mye9 --> Epi8 dd nl
175. Stromal1 --> Stromal17 dd nl
176. Stromal11 --> Stromal54 dd nl
177. Stromal12 --> Stromal7 dd nl
178. Stromal12 --> Stromal9 dd nl
179. Stromal13 --> Stromal61 dd nl
180. Stromal14 --> Mye8 dd nl
181. Stromal14 --> Stromal35 dd nl
182. Stromal14 --> TNK20 dd nl
183. Stromal15 --> Epi20 dd nl
184. Stromal16 --> Stromal24 dd nl
185. Stromal18 --> Stromal32 dd nl
186. Stromal19 --> Mye33 dd nl
187. Stromal19 --> Stromal45 dd nl
188. Stromal19 --> TNK4 dd nl
189. Stromal2 --> Stromal1 dd nl
190. Stromal20 --> Stromal44 dd nl
191. Stromal21 --> Epi4 dd nl
192. Stromal21 --> Stromal44 dd nl
193. Stromal23 --> Stromal3 dd nl
194. Stromal24 --> Epi46 dd nl
195. Stromal24 --> Mye59 dd nl
196. Stromal26 --> Stromal49 dd nl
197. Stromal27 --> Stromal21 dd nl
198. Stromal27 --> Stromal24 dd nl
199. Stromal28 --> Stromal27 dd nl
200. Stromal28 --> Stromal6 dd nl
201. Stromal3 --> Epi80 dd nl
202. Stromal3 --> Stromal14 dd nl
203. Stromal3 --> Stromal8 dd nl
204. Stromal32 --> Epi85 dd nl
205. Stromal34 --> B7 dd nl
206. Stromal34 --> Stromal66 dd nl
207. Stromal35 --> Stromal20 dd nl
208. Stromal35 --> Stromal49 dd nl
209. Stromal35 --> Stromal64 dd nl
210. Stromal37 --> Mye59 dd nl
211. Stromal4 --> B12 dd nl
212. Stromal4 --> Stromal12 dd nl
213. Stromal4 --> Stromal23 dd nl
214. Stromal4 --> Stromal62 dd nl
215. Stromal40 --> Epi79 dd nl
216. Stromal42 --> Epi43 dd nl
217. Stromal43 --> Mye26 dd nl
218. Stromal43 --> TNK38 dd nl
219. Stromal44 --> Mye19 dd nl
220. Stromal44 --> Stromal7 dd nl
221. Stromal45 --> Stromal62 dd nl
222. Stromal48 --> Stromal1 dd nl
223. Stromal49 --> Stromal15 dd nl
224. Stromal54 --> TNK66 dd nl
225. Stromal56 --> Stromal10 dd nl
226. Stromal58 --> TNK5 dd nl
227. Stromal6 --> Stromal35 dd nl
228. Stromal61 --> Mye42 dd nl
229. Stromal61 --> Mye54 dd nl
230. Stromal62 --> Stromal3 dd nl
231. Stromal63 --> Stromal34 dd nl
232. Stromal63 --> Stromal65 dd nl
233. Stromal65 --> Stromal13 dd nl
234. Stromal66 --> Stromal43 dd nl
235. Stromal8 --> Stromal11 dd nl
236. Stromal8 --> Stromal2 dd nl
237. Stromal8 --> Stromal41 dd nl
238. Stromal8 --> Stromal42 dd nl
239. Stromal80 --> Epi23 dd nl
240. Stromal9 --> B84 dd nl
241. TNK10 --> B19 dd nl
242. TNK11 --> Mye57 dd nl
243. TNK14 --> B39 dd nl
244. TNK14 --> Mye14 dd nl
245. TNK14 --> Mye72 dd nl
246. TNK14 --> Stromal58 dd nl
247. TNK15 --> Epi62 dd nl
248. TNK16 --> B56 dd nl
249. TNK16 --> Stromal37 dd nl
250. TNK17 --> B41 dd nl
251. TNK19 --> Epi4 dd nl
252. TNK19 --> Mye56 dd nl
253. TNK20 --> Epi58 dd nl
254. TNK22 --> Epi64 dd nl
255. TNK22 --> Mye56 dd nl
256. TNK26 --> Mye9 dd nl
257. TNK29 --> B5 dd nl
258. TNK3 --> TNK52 dd nl
259. TNK32 --> TNK56 dd nl
260. TNK32 --> TNK8 dd nl
261. TNK33 --> B1 dd nl
262. TNK33 --> Mye9 dd nl
263. TNK33 --> TNK17 dd nl
264. TNK35 --> Stromal1 dd nl
265. TNK35 --> TNK14 dd nl
266. TNK35 --> TNK15 dd nl
267. TNK38 --> TNK17 dd nl
268. TNK4 --> B32 dd nl
269. TNK4 --> Epi1 dd nl
270. TNK4 --> Epi6 dd nl
271. TNK41 --> TNK50 dd nl
272. TNK44 --> Epi23 dd nl
273. TNK44 --> TNK57 dd nl
274. TNK5 --> Epi35 dd nl
275. TNK5 --> Epi41 dd nl
276. TNK5 --> Epi64 dd nl
277. TNK50 --> B42 dd nl
278. TNK50 --> B57 dd nl
279. TNK51 --> Mye74 dd nl
280. TNK52 --> B56 dd nl
281. TNK56 --> TNK52 dd nl
282. TNK56 --> TNK7 dd nl
283. TNK57 --> Epi41 dd nl
284. TNK66 --> Epi82 dd nl
285. TNK7 --> TNK29 dd nl
286. TNK7 --> TNK50 dd nl
287. TNK8 --> Mye13 dd nl
288. B10 --> Stromal10 pd nl
289. B19 --> B38 pd nl
290. B19 --> Epi44 pd nl
291. B2 --> Mye52 pd nl
292. B2 --> Mye72 pd nl
293. B21 --> Stromal26 pd nl
294. B29 --> Epi76 pd nl
295. B32 --> B10 pd nl
296. B4 --> Epi74 pd nl
297. B41 --> B29 pd nl
298. B41 --> Epi7 pd nl
299. B41 --> Stromal21 pd nl
300. B41 --> Stromal56 pd nl
301. B56 --> B4 pd nl
302. B56 --> Epi42 pd nl
303. B57 --> TNK20 pd nl
304. B8 --> Epi14 pd nl
305. B8 --> Stromal54 pd nl
306. Epi10 --> B57 pd nl
307. Epi10 --> Mye14 pd nl
308. Epi12 --> Mye11 pd nl
309. Epi13 --> Epi17 pd nl
310. Epi13 --> Epi25 pd nl
311. Epi13 --> Epi43 pd nl
312. Epi18 --> Epi50 pd nl
313. Epi20 --> Epi74 pd nl
314. Epi22 --> Stromal48 pd nl
315. Epi23 --> B44 pd nl
316. Epi25 --> Mye11 pd nl
317. Epi26 --> Epi15 pd nl
318. Epi34 --> Epi12 pd nl
319. Epi34 --> Epi57 pd nl
320. Epi5 --> Epi57 pd nl
321. Epi6 --> B81 pd nl
322. Epi6 --> Epi77 pd nl
323. Epi6 --> TNK35 pd nl
324. Epi7 --> Mye72 pd nl
325. Epi79 --> Stromal58 pd nl
326. Epi8 --> Stromal48 pd nl
327. Epi81 --> TNK7 pd nl
328. Mye2 --> B84 pd nl
329. Mye2 --> Mye10 pd nl
330. Mye2 --> Mye41 pd nl
331. Mye2 --> Mye8 pd nl
332. Mye33 --> B39 pd nl
333. Mye42 --> Epi85 pd nl
334. Mye47 --> Mye15 pd nl
335. Mye48 --> Epi12 pd nl
336. Mye48 --> Epi23 pd nl
337. Mye5 --> Mye16 pd nl
338. Mye53 --> TNK35 pd nl
339. Mye54 --> Mye52 pd nl
340. Mye54 --> Stromal42 pd nl
341. Mye57 --> Mye43 pd nl
342. Mye9 --> Epi5 pd nl
343. Mye9 --> Stromal18 pd nl
344. Stromal13 --> Epi64 pd nl
345. Stromal16 --> Stromal14 pd nl
346. Stromal19 --> Stromal42 pd nl
347. Stromal23 --> Stromal20 pd nl
348. Stromal27 --> Stromal35 pd nl
349. Stromal27 --> Stromal4 pd nl
350. Stromal28 --> Stromal26 pd nl
351. Stromal34 --> B22 pd nl
352. Stromal37 --> Mye43 pd nl
353. Stromal40 --> TNK50 pd nl
354. Stromal43 --> Epi17 pd nl
355. Stromal45 --> Stromal14 pd nl
356. Stromal45 --> Stromal7 pd nl
357. Stromal6 --> Epi73 pd nl
358. Stromal6 --> Mye58 pd nl
359. Stromal61 --> B14 pd nl
360. Stromal61 --> Stromal12 pd nl
361. Stromal62 --> B15 pd nl
362. Stromal63 --> Epi26 pd nl
363. Stromal63 --> Mye52 pd nl
364. Stromal63 --> Stromal15 pd nl
365. Stromal65 --> Mye12 pd nl
366. Stromal65 --> Stromal41 pd nl
367. Stromal65 --> Stromal62 pd nl
368. Stromal66 --> Epi24 pd nl
369. Stromal66 --> Stromal32 pd nl
370. TNK10 --> TNK66 pd nl
371. TNK16 --> B22 pd nl
372. TNK17 --> Stromal6 pd nl
373. TNK22 --> Epi11 pd nl
374. TNK26 --> B12 pd nl
375. TNK26 --> Epi49 pd nl
376. TNK26 --> Mye5 pd nl
377. TNK29 --> B35 pd nl
378. TNK29 --> Stromal21 pd nl
379. TNK29 --> TNK66 pd nl
380. TNK3 --> Stromal21 pd nl
381. TNK3 --> TNK51 pd nl
382. TNK32 --> B14 pd nl
383. TNK33 --> Stromal2 pd nl
384. TNK38 --> Epi14 pd nl
385. TNK4 --> B11 pd nl
386. TNK41 --> Mye74 pd nl
387. TNK56 --> B30 pd nl
388. TNK56 --> Epi72 pd nl
389. TNK7 --> B1 pd nl
390. TNK7 --> TNK15 pd nl
391. B18 o-o TNK23
392. B18 o-> TNK57
393. B20 o-> Epi10
394. B20 o-> Stromal61
395. B20 o-o Stromal68
396. B3 o-> Epi1
397. B3 o-> Stromal58
398. B51 o-> B17
399. B51 o-> TNK19
400. B9 o-> TNK3
401. Epi19 o-o Mye24
402. Epi19 o-> Stromal44
403. Epi32 o-> Epi7
404. Epi32 o-> Mye5
405. Epi32 o-o Mye62
406. Epi56 o-o Epi68
407. Epi68 o-> Mye10
408. Epi68 o-> Mye84
409. Epi68 o-> Stromal49
410. Epi9 o-> Epi45
411. Epi9 o-> Mye71
412. Epi9 o-o Stromal85
413. Mye1 o-> B11
414. Mye1 o-> B16
415. Mye1 o-o B3
416. Mye1 o-> Mye22
417. Mye1 o-> TNK38
418. Mye20 o-> Epi11
419. Mye20 o-> Mye32
420. Mye20 o-> Stromal19
421. Mye20 o-> Stromal32
422. Mye21 o-o Stromal68
423. Mye21 o-o TNK23
424. Mye23 o-> B8
425. Mye23 o-> Mye13
426. Mye23 o-> Mye33
427. Mye23 o-o Mye68
428. Mye23 o-> Stromal65
429. Mye24 o-> TNK41
430. Mye3 o-> B7
431. Mye3 o-> Epi6
432. Mye3 o-o Mye1
433. Mye3 o-> Stromal1
434. Mye3 o-> Stromal22
435. Mye3 o-> TNK52
436. Mye35 o-> Mye13
437. Mye35 o-> Mye14
438. Mye35 o-> Mye7
439. Mye63 o-o Mye1
440. Mye68 o-> Epi1
441. Mye68 o-> Mye2
442. Mye68 o-> Mye50
443. Mye68 o-> Stromal40
444. Mye68 o-> Stromal45
445. Mye73 o-> Stromal24
446. Mye73 o-> Stromal37
447. Stromal5 o-> Stromal41
448. Stromal5 o-> TNK16
449. Stromal55 o-> Mye57
450. Stromal55 o-> Stromal37
451. Stromal55 o-o TNK12
452. Stromal59 o-> Mye50
453. Stromal68 o-> TNK19
454. Stromal73 o-> Mye58
455. Stromal73 o-> Mye77
456. Stromal73 o-> Stromal13
457. Stromal73 o-> TNK22
458. Stromal73 o-o TNK67
459. Stromal78 o-> B6
460. Stromal78 o-> Epi44
461. Stromal78 o-> Stromal40
462. Stromal78 o-o Stromal73
463. Stromal78 o-> TNK14
464. Stromal78 o-> TNK51
465. Stromal85 o-> Epi10
466. Stromal85 o-> Stromal80
467. TNK1 o-> TNK56
468. TNK12 o-> B16
469. TNK12 o-o Mye24
470. TNK13 o-> TNK10
471. TNK18 o-> Mye32
472. TNK18 o-> TNK29
473. TNK2 o-> Mye77
474. TNK2 o-> Stromal11
475. TNK23 o-> Epi45
476. TNK23 o-> Mye84
477. TNK23 o-> Stromal80
478. TNK23 o-> Stromal9
479. TNK42 o-o Mye23
480. TNK42 o-> TNK15
481. TNK6 o-> TNK26
482. TNK67 o-> B17
483. TNK67 o-> B6
484. TNK67 o-> Epi80
485. TNK67 o-o Mye68
486. TNK67 o-> TNK33
487. TNK9 o-> B26
488. TNK9 o-> B8

