Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Epi17 dd nl
100. Epi75 --> Stromal11 dd nl
101. Epi76 --> Stromal1 dd nl
102. Epi78 --> TNK2 dd nl
103. Epi80 --> Epi16 dd nl
104. Epi80 --> Epi55 dd nl
105. Epi81 --> B12 dd nl
106. Epi81 --> Mye42 dd nl
107. Epi81 --> TNK26 dd nl
108. Epi82 --> Epi11 dd nl
109. Epi82 --> Epi4 dd nl
110. Epi82 --> Stromal41 dd nl
111. Mye1 --> B16 dd nl
112. Mye1 --> B84 dd nl
113. Mye1 --> Mye3 dd nl
114. Mye10 --> Mye6 dd nl
115. Mye10 --> Mye7 dd nl
116. Mye11 --> Stromal35 dd nl
117. Mye12 --> B17 dd nl
118. Mye12 --> B38 dd nl
119. Mye12 --> TNK12 dd nl
120. Mye13 --> Stromal43 dd nl
121. Mye14 --> Epi85 dd nl
122. Mye15 --> B30 dd nl
123. Mye15 --> Epi22 dd nl
124. Mye15 --> Mye5 dd nl
125. Mye17 --> B8 dd nl
126. Mye17 --> TNK38 dd nl
127. Mye18 --> Epi75 dd nl
128. Mye19 --> Stromal14 dd nl
129. Mye2 --> Mye10 dd nl
130. Mye2 --> Stromal54 dd nl
131. Mye20 --> Mye12 dd nl
132. Mye20 --> Mye32 dd nl
133. Mye22 --> Epi75 dd nl
134. Mye22 --> TNK3 dd nl
135. Mye23 --> Mye12 dd nl
136. Mye23 --> Stromal65 dd nl
137. Mye23 --> TNK42 dd nl
138. Mye25 --> Mye41 dd nl
139. Mye25 --> Stromal24 dd nl
140. Mye3 --> Mye10 dd nl
141. Mye32 --> B29 dd nl
142. Mye32 --> B41 dd nl
143. Mye33 --> Stromal13 dd nl
144. Mye33 --> Stromal27 dd nl
145. Mye35 --> Mye14 dd nl
146. Mye4 --> Mye62 dd nl
147. Mye4 --> Stromal16 dd nl
148. Mye4 --> Stromal42 dd nl
149. Mye41 --> Mye11 dd nl
150. Mye42 --> B84 dd nl
151. Mye42 --> Mye68 dd nl
152. Mye42 --> Stromal28 dd nl
153. Mye42 --> TNK32 dd nl
154. Mye43 --> Epi85 dd nl
155. Mye43 --> Mye59 dd nl
156. Mye43 --> Mye62 dd nl
157. Mye43 --> Stromal48 dd nl
158. Mye48 --> Epi81 dd nl
159. Mye48 --> Mye54 dd nl
160. Mye5 --> Mye16 dd nl
161. Mye50 --> Epi21 dd nl
162. Mye50 --> Stromal59 dd nl
163. Mye52 --> B7 dd nl
164. Mye52 --> Epi76 dd nl
165. Mye52 --> Mye22 dd nl
166. Mye54 --> B26 dd nl
167. Mye54 --> Mye42 dd nl
168. Mye56 --> B22 dd nl
169. Mye56 --> Stromal63 dd nl
170. Mye6 --> Mye4 dd nl
171. Mye6 --> Mye41 dd nl
172. Mye62 --> Mye13 dd nl
173. Mye63 --> Mye16 dd nl
174. Mye63 --> TNK11 dd nl
175. Mye68 --> Mye2 dd nl
176. Mye68 --> Mye23 dd nl
177. Mye68 --> Stromal45 dd nl
178. Mye7 --> Mye52 dd nl
179. Mye74 --> Mye25 dd nl
180. Mye74 --> Mye63 dd nl
181. Mye74 --> TNK52 dd nl
182. Mye77 --> Mye72 dd nl
183. Stromal12 --> Stromal20 dd nl
184. Stromal12 --> Stromal9 dd nl
185. Stromal13 --> Epi64 dd nl
186. Stromal13 --> Stromal11 dd nl
187. Stromal13 --> Stromal61 dd nl
188. Stromal14 --> Stromal3 dd nl
189. Stromal14 --> TNK20 dd nl
190. Stromal15 --> Stromal49 dd nl
191. Stromal15 --> Stromal54 dd nl
192. Stromal16 --> Stromal6 dd nl
193. Stromal17 --> Stromal64 dd nl
194. Stromal18 --> B51 dd nl
195. Stromal18 --> Stromal4 dd nl
196. Stromal2 --> Epi78 dd nl
197. Stromal2 --> Stromal1 dd nl
198. Stromal2 --> Stromal4 dd nl
199. Stromal20 --> Epi55 dd nl
200. Stromal22 --> Stromal61 dd nl
201. Stromal23 --> Stromal20 dd nl
202. Stromal23 --> Stromal22 dd nl
203. Stromal23 --> Stromal37 dd nl
204. Stromal24 --> Stromal23 dd nl
205. Stromal26 --> Stromal15 dd nl
206. Stromal26 --> Stromal34 dd nl
207. Stromal27 --> Stromal61 dd nl
208. Stromal28 --> Stromal26 dd nl
209. Stromal3 --> Epi80 dd nl
210. Stromal3 --> Stromal23 dd nl
211. Stromal3 --> Stromal8 dd nl
212. Stromal32 --> Epi85 dd nl
213. Stromal32 --> Stromal18 dd nl
214. Stromal34 --> Mye3 dd nl
215. Stromal35 --> B8 dd nl
216. Stromal35 --> Stromal14 dd nl
217. Stromal37 --> Mye43 dd nl
218. Stromal37 --> Stromal55 dd nl
219. Stromal4 --> Mye59 dd nl
220. Stromal4 --> Stromal12 dd nl
221. Stromal41 --> Stromal26 dd nl
222. Stromal42 --> Stromal17 dd nl
223. Stromal43 --> Epi12 dd nl
224. Stromal45 --> Stromal7 dd nl
225. Stromal48 --> B56 dd nl
226. Stromal48 --> Stromal64 dd nl
227. Stromal49 --> Mye41 dd nl
228. Stromal55 --> B51 dd nl
229. Stromal55 --> Mye26 dd nl
230. Stromal59 --> Stromal13 dd nl
231. Stromal6 --> Stromal17 dd nl
232. Stromal6 --> Stromal2 dd nl
233. Stromal6 --> Stromal43 dd nl
234. Stromal62 --> Epi12 dd nl
235. Stromal62 --> Epi40 dd nl
236. Stromal63 --> Stromal34 dd nl
237. Stromal65 --> Mye50 dd nl
238. Stromal65 --> Stromal41 dd nl
239. Stromal7 --> Stromal12 dd nl
240. Stromal73 --> B1 dd nl
241. Stromal73 --> B6 dd nl
242. Stromal73 --> TNK67 dd nl
243. Stromal78 --> Stromal73 dd nl
244. Stromal8 --> Mye16 dd nl
245. Stromal8 --> Stromal2 dd nl
246. Stromal9 --> Stromal27 dd nl
247. Stromal9 --> Stromal62 dd nl
248. TNK1 --> Stromal20 dd nl
249. TNK1 --> TNK3 dd nl
250. TNK10 --> B19 dd nl
251. TNK10 --> B35 dd nl
252. TNK11 --> Mye17 dd nl
253. TNK11 --> TNK66 dd nl
254. TNK12 --> Epi25 dd nl
255. TNK14 --> B4 dd nl
256. TNK14 --> TNK20 dd nl
257. TNK15 --> Mye11 dd nl
258. TNK15 --> TNK42 dd nl
259. TNK16 --> B22 dd nl
260. TNK16 --> Epi11 dd nl
261. TNK17 --> B5 dd nl
262. TNK17 --> Stromal63 dd nl
263. TNK17 --> TNK33 dd nl
264. TNK19 --> B57 dd nl
265. TNK19 --> Epi41 dd nl
266. TNK19 --> Mye56 dd nl
267. TNK20 --> Epi73 dd nl
268. TNK22 --> B14 dd nl
269. TNK22 --> Epi58 dd nl
270. TNK22 --> TNK29 dd nl
271. TNK23 --> B38 dd nl
272. TNK26 --> Stromal22 dd nl
273. TNK29 --> TNK14 dd nl
274. TNK3 --> TNK52 dd nl
275. TNK32 --> TNK8 dd nl
276. TNK33 --> B57 dd nl
277. TNK33 --> Mye9 dd nl
278. TNK35 --> B42 dd nl
279. TNK35 --> Stromal28 dd nl
280. TNK38 --> Epi18 dd nl
281. TNK38 --> Epi53 dd nl
282. TNK41 --> Mye48 dd nl
283. TNK44 --> TNK15 dd nl
284. TNK44 --> TNK16 dd nl
285. TNK5 --> Epi46 dd nl
286. TNK5 --> Mye5 dd nl
287. TNK5 --> Stromal56 dd nl
288. TNK50 --> TNK44 dd nl
289. TNK52 --> Mye35 dd nl
290. TNK52 --> TNK51 dd nl
291. TNK57 --> B42 dd nl
292. TNK57 --> Mye58 dd nl
293. TNK57 --> TNK44 dd nl
294. TNK67 --> TNK35 dd nl
295. TNK67 --> TNK41 dd nl
296. TNK8 --> B30 dd nl
297. TNK8 --> Mye18 dd nl
298. TNK8 --> TNK1 dd nl
299. TNK8 --> TNK12 dd nl
300. B12 --> Epi74 pd nl
301. B14 --> Epi14 pd nl
302. B19 --> Mye14 pd nl
303. B22 --> Epi16 pd nl
304. B35 --> Epi55 pd nl
305. B35 --> Mye33 pd nl
306. B38 --> Epi14 pd nl
307. B41 --> B19 pd nl
308. B41 --> Stromal42 pd nl
309. B42 --> Mye77 pd nl
310. B57 --> B14 pd nl
311. B6 --> Epi3 pd nl
312. B81 --> Epi19 pd nl
313. B81 --> Epi3 pd nl
314. B81 --> Mye74 pd nl
315. B84 --> Mye7 pd nl
316. B84 --> Stromal37 pd nl
317. B84 --> Stromal62 pd nl
318. Epi15 --> Mye52 pd nl
319. Epi15 --> Stromal11 pd nl
320. Epi15 --> Stromal9 pd nl
321. Epi17 --> Epi19 pd nl
322. Epi17 --> Epi42 pd nl
323. Epi18 --> Epi46 pd nl
324. Epi22 --> Epi55 pd nl
325. Epi25 --> Epi19 pd nl
326. Epi32 --> Epi7 pd nl
327. Epi32 --> Epi77 pd nl
328. Epi34 --> Epi12 pd nl
329. Epi4 --> Stromal24 pd nl
330. Epi4 --> TNK38 pd nl
331. Epi43 --> Mye72 pd nl
332. Epi50 --> Epi5 pd nl
333. Epi81 --> B17 pd nl
334. Epi81 --> Stromal55 pd nl
335. Epi82 --> Epi85 pd nl
336. Mye1 --> Mye26 pd nl
337. Mye12 --> Stromal8 pd nl
338. Mye2 --> Mye26 pd nl
339. Mye2 --> Mye8 pd nl
340. Mye23 --> Mye35 pd nl
341. Mye3 --> B7 pd nl
342. Mye3 --> Stromal1 pd nl
343. Mye32 --> B2 pd nl
344. Mye32 --> TNK16 pd nl
345. Mye4 --> Stromal2 pd nl
346. Mye42 --> Mye50 pd nl
347. Mye42 --> Stromal14 pd nl
348. Mye42 --> Stromal23 pd nl
349. Mye48 --> Mye25 pd nl
350. Mye54 --> TNK11 pd nl
351. Mye54 --> TNK22 pd nl
352. Mye56 --> Stromal55 pd nl
353. Mye6 --> Epi73 pd nl
354. Mye68 --> Mye33 pd nl
355. Stromal14 --> Mye43 pd nl
356. Stromal15 --> Stromal3 pd nl
357. Stromal28 --> Stromal27 pd nl
358. Stromal3 --> Mye8 pd nl
359. Stromal34 --> Epi42 pd nl
360. Stromal35 --> Stromal64 pd nl
361. Stromal4 --> Stromal62 pd nl
362. Stromal41 --> Mye13 pd nl
363. Stromal41 --> Stromal49 pd nl
364. Stromal41 --> Stromal54 pd nl
365. Stromal43 --> Epi14 pd nl
366. Stromal63 --> Mye52 pd nl
367. Stromal65 --> Stromal13 pd nl
368. Stromal73 --> Mye58 pd nl
369. Stromal73 --> Mye77 pd nl
370. Stromal73 --> TNK51 pd nl
371. Stromal78 --> Mye74 pd nl
372. Stromal78 --> TNK14 pd nl
373. Stromal78 --> TNK41 pd nl
374. TNK10 --> TNK20 pd nl
375. TNK10 --> TNK66 pd nl
376. TNK12 --> B15 pd nl
377. TNK12 --> Mye16 pd nl
378. TNK12 --> Mye17 pd nl
379. TNK17 --> B51 pd nl
380. TNK17 --> Stromal37 pd nl
381. TNK19 --> Epi4 pd nl
382. TNK23 --> Epi45 pd nl
383. TNK33 --> Mye3 pd nl
384. TNK33 --> Stromal18 pd nl
385. TNK35 --> Epi77 pd nl
386. TNK38 --> Epi57 pd nl
387. TNK41 --> B17 pd nl
388. TNK41 --> Mye50 pd nl
389. TNK57 --> Stromal15 pd nl
390. TNK67 --> B26 pd nl
391. TNK67 --> Mye13 pd nl
392. TNK67 --> Mye68 pd nl
393. TNK8 --> Mye10 pd nl
394. TNK8 --> Mye13 pd nl
395. B10 o-o B32
396. B10 o-> Mye15
397. B11 o-o Mye57
398. B11 o-> Stromal22
399. B18 o-> B20
400. B18 o-> B63
401. B18 o-> Mye20
402. B21 o-> TNK19
403. B23 o-> B12
404. B23 o-o Stromal40
405. B23 o-> TNK14
406. B23 o-> TNK15
407. B3 o-> B5
408. B3 o-o Epi10
409. B3 o-> Mye1
410. B3 o-> TNK2
411. B32 o-o Epi68
412. B32 o-> Stromal62
413. B44 o-o Epi23
414. B44 o-> Epi64
415. B44 o-> Stromal42
416. B44 o-> Stromal78
417. B9 o-> Mye59
418. B9 o-o TNK7
419. Epi1 o-> Epi24
420. Epi1 o-> Epi34
421. Epi1 o-> Mye25
422. Epi1 o-> Mye9
423. Epi1 o-o TNK4
424. Epi10 o-> Mye50
425. Epi2 o-> Stromal24
426. Epi2 o-> Stromal34
427. Epi2 o-o TNK13
428. Epi23 o-> B1
429. Epi23 o-> Epi45
430. Epi23 o-> Mye48
431. Epi26 o-> Epi15
432. Epi26 o-o Epi8
433. Epi26 o-> Mye20
434. Epi36 o-> B29
435. Epi36 o-> Epi17
436. Epi36 o-> Epi75
437. Epi36 o-o Mye57
438. Epi36 o-> Stromal64
439. Epi49 o-> Epi16
440. Epi49 o-> Epi25
441. Epi49 o-> Mye18
442. Epi49 o-> Mye19
443. Epi56 o-> Mye32
444. Epi56 o-> TNK23
445. Epi6 o-> B41
446. Epi6 o-> B81
447. Epi6 o-> Stromal12
448. Epi6 o-> Stromal15
449. Epi6 o-o TNK4
450. Epi68 o-o Epi56
451. Epi79 o-> Epi81
452. Epi79 o-o TNK7
453. Epi8 o-> Epi44
454. Epi8 o-> Mye7
455. Epi8 o-> TNK3
456. Epi9 o-> Epi64
457. Epi9 o-o Stromal85
458. Epi9 o-> TNK19
459. Epi9 o-> TNK33
460. Epi9 o-> TNK57
461. Mye21 o-> Epi19
462. Mye21 o-> Mye1
463. Mye21 o-o Stromal80
464. Mye24 o-o B23
465. Mye24 o-> Mye73
466. Mye24 o-> TNK26
467. Mye24 o-> TNK41
468. Mye47 o-o Epi6
469. Mye47 o-> Mye15
470. Mye47 o-> Mye6
471. Mye47 o-> Stromal65
472. Mye53 o-> TNK1
473. Mye57 o-> Mye17
474. Mye57 o-> Mye63
475. Mye71 o-o Epi9
476. Mye71 o-o Mye84
477. Mye71 o-o Stromal80
478. Mye84 o-> B51
479. Mye84 o-> TNK23
480. Mye84 o-> TNK57
481. Stromal10 o-o B10
482. Stromal10 o-> Epi25
483. Stromal10 o-> Mye25
484. Stromal10 o-> Stromal16
485. Stromal10 o-> Stromal63
486. Stromal19 o-o Stromal80
487. Stromal21 o-> Epi32
488. Stromal40 o-o Stromal10
489. Stromal40 o-> Stromal78
490. Stromal44 o-> Mye11
491. Stromal44 o-> Mye19
492. Stromal44 o-o Stromal21
493. Stromal44 o-> Stromal7
494. Stromal5 o-> B81
495. Stromal5 o-o Epi26
496. Stromal5 o-> Mye4
497. Stromal5 o-> Mye73
498. Stromal58 o-> Stromal37
499. Stromal58 o-o Stromal40
500. Stromal58 o-> TNK5
501. Stromal66 o-> Stromal59
502. Stromal66 o-> Stromal63
503. Stromal66 o-> Stromal65
504. Stromal68 o-> B20
505. Stromal68 o-o Epi68
506. Stromal68 o-> TNK29
507. Stromal68 o-> TNK50
508. Stromal80 o-> B39
509. Stromal80 o-o Epi23
510. Stromal85 o-o B18
511. TNK13 o-o Epi79
512. TNK13 o-> Stromal20
513. TNK18 o-> Epi72
514. TNK18 o-> Mye73
515. TNK4 o-> Stromal18
516. TNK4 o-o Stromal19
517. TNK56 o-> Mye62
518. TNK56 o-> Stromal32
519. TNK56 o-> TNK29
520. TNK56 o-o TNK7
521. TNK6 o-> B39
522. TNK6 o-> TNK26
523. TNK6 o-> TNK32
524. TNK7 o-o Stromal58
525. TNK7 o-> TNK51
526. TNK7 o-> TNK8
527. TNK9 o-o B18
528. TNK9 o-> Stromal12
529. TNK9 o-o TNK18

