Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
71. Epi18 --> Epi22 dd nl
72. Epi18 --> Epi50 dd nl
73. Epi18 --> Epi72 dd nl
74. Epi19 --> Epi56 dd nl
75. Epi20 --> B15 dd nl
76. Epi20 --> Epi34 dd nl
77. Epi21 --> Epi11 dd nl
78. Epi21 --> Mye33 dd nl
79. Epi22 --> Epi53 dd nl
80. Epi23 --> Mye56 dd nl
81. Epi24 --> B17 dd nl
82. Epi25 --> B81 dd nl
83. Epi26 --> TNK4 dd nl
84. Epi3 --> Epi62 dd nl
85. Epi3 --> Stromal48 dd nl
86. Epi32 --> Mye9 dd nl
87. Epi34 --> Epi12 dd nl
88. Epi34 --> Epi18 dd nl
89. Epi34 --> Epi75 dd nl
90. Epi36 --> Epi76 dd nl
91. Epi36 --> Epi78 dd nl
92. Epi4 --> Epi20 dd nl
93. Epi4 --> Mye14 dd nl
94. Epi40 --> Epi42 dd nl
95. Epi41 --> Epi58 dd nl
96. Epi41 --> Stromal26 dd nl
97. Epi42 --> TNK66 dd nl
98. Epi43 --> B29 dd nl
99. Epi43 --> Epi76 dd nl
100. Epi44 --> B39 dd nl
101. Epi44 --> Epi78 dd nl
102. Epi45 --> Epi25 dd nl
103. Epi46 --> Epi41 dd nl
104. Epi49 --> Epi16 dd nl
105. Epi50 --> Epi44 dd nl
106. Epi50 --> Epi45 dd nl
107. Epi53 --> Epi49 dd nl
108. Epi53 --> Epi73 dd nl
109. Epi53 --> Mye16 dd nl
110. Epi55 --> B11 dd nl
111. Epi57 --> Epi35 dd nl
112. Epi58 --> Stromal20 dd nl
113. Epi6 --> Mye47 dd nl
114. Epi62 --> Epi55 dd nl
115. Epi72 --> Epi46 dd nl
116. Epi72 --> TNK20 dd nl
117. Epi73 --> Epi45 dd nl
118. Epi75 --> Epi19 dd nl
119. Epi75 --> Epi21 dd nl
120. Epi76 --> Epi74 dd nl
121. Epi79 --> TNK10 dd nl
122. Epi8 --> Epi26 dd nl
123. Epi80 --> Epi13 dd nl
124. Epi85 --> Epi16 dd nl
125. Epi85 --> Epi55 dd nl
126. Mye1 --> Mye63 dd nl
127. Mye1 --> TNK38 dd nl
128. Mye10 --> TNK12 dd nl
129. Mye10 --> TNK44 dd nl
130. Mye11 --> B11 dd nl
131. Mye12 --> B38 dd nl
132. Mye15 --> B4 dd nl
133. Mye15 --> Mye5 dd nl
134. Mye16 --> Mye62 dd nl
135. Mye16 --> Stromal11 dd nl
136. Mye17 --> B5 dd nl
137. Mye18 --> B10 dd nl
138. Mye18 --> Mye10 dd nl
139. Mye18 --> Stromal6 dd nl
140. Mye19 --> Epi57 dd nl
141. Mye2 --> Mye42 dd nl
142. Mye2 --> Mye53 dd nl
143. Mye2 --> Mye7 dd nl
144. Mye22 --> B22 dd nl
145. Mye22 --> Epi75 dd nl
146. Mye26 --> Stromal55 dd nl
147. Mye33 --> B39 dd nl
148. Mye35 --> Mye7 dd nl
149. Mye4 --> Mye26 dd nl
150. Mye4 --> Mye72 dd nl
151. Mye41 --> Mye11 dd nl
152. Mye42 --> Stromal28 dd nl
153. Mye42 --> TNK32 dd nl
154. Mye43 --> B84 dd nl
155. Mye43 --> Mye11 dd nl
156. Mye43 --> Stromal48 dd nl
157. Mye47 --> B30 dd nl
158. Mye47 --> B56 dd nl
159. Mye47 --> Mye6 dd nl
160. Mye5 --> Mye26 dd nl
161. Mye53 --> B26 dd nl
162. Mye53 --> TNK35 dd nl
163. Mye56 --> Mye4 dd nl
164. Mye57 --> B2 dd nl
165. Mye57 --> Stromal5 dd nl
166. Mye59 --> Stromal4 dd nl
167. Mye6 --> Mye4 dd nl
168. Mye6 --> Mye41 dd nl
169. Mye63 --> Mye57 dd nl
170. Mye63 --> TNK11 dd nl
171. Mye7 --> TNK6 dd nl
172. Mye73 --> B9 dd nl
173. Mye73 --> TNK6 dd nl
174. Mye74 --> Mye17 dd nl
175. Mye77 --> B35 dd nl
176. Mye77 --> Mye72 dd nl
177. Mye8 --> Epi85 dd nl
178. Mye8 --> Stromal2 dd nl
179. Mye9 --> Epi8 dd nl
180. Stromal10 --> B22 dd nl
181. Stromal11 --> Stromal54 dd nl
182. Stromal12 --> Stromal9 dd nl
183. Stromal13 --> Mye35 dd nl
184. Stromal13 --> Stromal61 dd nl
185. Stromal14 --> Mye8 dd nl
186. Stromal14 --> TNK20 dd nl
187. Stromal19 --> TNK4 dd nl
188. Stromal2 --> B81 dd nl
189. Stromal2 --> Mye16 dd nl
190. Stromal2 --> Stromal1 dd nl
191. Stromal20 --> Stromal44 dd nl
192. Stromal21 --> Epi32 dd nl
193. Stromal23 --> Stromal3 dd nl
194. Stromal24 --> Mye59 dd nl
195. Stromal26 --> Stromal49 dd nl
196. Stromal27 --> Stromal24 dd nl
197. Stromal27 --> Stromal35 dd nl
198. Stromal28 --> Stromal27 dd nl
199. Stromal28 --> Stromal6 dd nl
200. Stromal3 --> Epi80 dd nl
201. Stromal3 --> Stromal14 dd nl
202. Stromal3 --> Stromal8 dd nl
203. Stromal32 --> Stromal62 dd nl
204. Stromal34 --> Stromal66 dd nl
205. Stromal35 --> Epi62 dd nl
206. Stromal35 --> Stromal49 dd nl
207. Stromal37 --> Mye43 dd nl
208. Stromal37 --> Mye59 dd nl
209. Stromal37 --> Stromal34 dd nl
210. Stromal4 --> B12 dd nl
211. Stromal4 --> Stromal12 dd nl
212. Stromal4 --> Stromal62 dd nl
213. Stromal40 --> Epi79 dd nl
214. Stromal40 --> TNK50 dd nl
215. Stromal41 --> Stromal48 dd nl
216. Stromal41 --> Stromal54 dd nl
217. Stromal42 --> B29 dd nl
218. Stromal42 --> Stromal17 dd nl
219. Stromal43 --> Mye26 dd nl
220. Stromal44 --> Stromal7 dd nl
221. Stromal48 --> B8 dd nl
222. Stromal49 --> Stromal15 dd nl
223. Stromal5 --> B32 dd nl
224. Stromal54 --> Stromal26 dd nl
225. Stromal55 --> Stromal37 dd nl
226. Stromal58 --> TNK17 dd nl
227. Stromal6 --> Epi73 dd nl
228. Stromal6 --> Stromal35 dd nl
229. Stromal61 --> Mye42 dd nl
230. Stromal62 --> Stromal3 dd nl
231. Stromal64 --> Epi80 dd nl
232. Stromal64 --> Stromal41 dd nl
233. Stromal66 --> Stromal32 dd nl
234. Stromal8 --> Stromal2 dd nl
235. Stromal8 --> Stromal41 dd nl
236. Stromal8 --> Stromal42 dd nl
237. Stromal80 --> Epi23 dd nl
238. Stromal9 --> Stromal23 dd nl
239. TNK10 --> B19 dd nl
240. TNK10 --> B42 dd nl
241. TNK10 --> TNK35 dd nl
242. TNK11 --> Mye17 dd nl
243. TNK11 --> Stromal19 dd nl
244. TNK11 --> TNK3 dd nl
245. TNK12 --> TNK16 dd nl
246. TNK13 --> Epi8 dd nl
247. TNK14 --> Stromal58 dd nl
248. TNK15 --> B4 dd nl
249. TNK16 --> Mye15 dd nl
250. TNK16 --> TNK52 dd nl
251. TNK17 --> B41 dd nl
252. TNK19 --> Epi4 dd nl
253. TNK19 --> Mye56 dd nl
254. TNK2 --> TNK11 dd nl
255. TNK20 --> Epi62 dd nl
256. TNK20 --> Stromal17 dd nl
257. TNK20 --> TNK29 dd nl
258. TNK22 --> B14 dd nl
259. TNK22 --> Mye56 dd nl
260. TNK26 --> Stromal21 dd nl
261. TNK29 --> Mye19 dd nl
262. TNK29 --> Stromal54 dd nl
263. TNK29 --> TNK66 dd nl
264. TNK3 --> Stromal21 dd nl
265. TNK32 --> TNK56 dd nl
266. TNK32 --> TNK8 dd nl
267. TNK33 --> Stromal18 dd nl
268. TNK33 --> Stromal64 dd nl
269. TNK33 --> TNK17 dd nl
270. TNK35 --> TNK14 dd nl
271. TNK35 --> TNK15 dd nl
272. TNK35 --> TNK26 dd nl
273. TNK4 --> B32 dd nl
274. TNK4 --> Epi1 dd nl
275. TNK4 --> Epi6 dd nl
276. TNK41 --> Mye74 dd nl
277. TNK41 --> TNK50 dd nl
278. TNK42 --> TNK15 dd nl
279. TNK44 --> TNK57 dd nl
280. TNK5 --> B44 dd nl
281. TNK50 --> B57 dd nl
282. TNK50 --> Mye73 dd nl
283. TNK52 --> B16 dd nl
284. TNK56 --> TNK7 dd nl
285. TNK57 --> B35 dd nl
286. TNK57 --> Epi41 dd nl
287. TNK6 --> Epi14 dd nl
288. TNK6 --> TNK26 dd nl
289. TNK6 --> TNK32 dd nl
290. TNK66 --> Epi41 dd nl
291. TNK7 --> B1 dd nl
292. TNK8 --> Mye13 dd nl
293. TNK8 --> Mye18 dd nl
294. B17 --> Epi85 pd nl
295. B19 --> B17 pd nl
296. B2 --> B81 pd nl
297. B2 --> Epi58 pd nl
298. B26 --> B15 pd nl
299. B26 --> Epi11 pd nl
300. B3 --> Epi21 pd nl
301. B41 --> Epi64 pd nl
302. B41 --> Epi76 pd nl
303. B41 --> Stromal56 pd nl
304. B42 --> B35 pd nl
305. B5 --> Epi3 pd nl
306. B57 --> B14 pd nl
307. B57 --> TNK20 pd nl
308. B57 --> TNK5 pd nl
309. B6 --> Mye33 pd nl
310. B63 --> Stromal55 pd nl
311. B9 --> Mye52 pd nl
312. Epi1 --> Epi77 pd nl
313. Epi1 --> Stromal1 pd nl
314. Epi13 --> Epi36 pd nl
315. Epi13 --> Epi43 pd nl
316. Epi18 --> Epi55 pd nl
317. Epi18 --> Epi77 pd nl
318. Epi20 --> Epi73 pd nl
319. Epi20 --> Epi74 pd nl
320. Epi20 --> Mye62 pd nl
321. Epi22 --> Epi25 pd nl
322. Epi22 --> Epi78 pd nl
323. Epi22 --> Epi82 pd nl
324. Epi22 --> Stromal48 pd nl
325. Epi23 --> B44 pd nl
326. Epi26 --> Epi15 pd nl
327. Epi6 --> B81 pd nl
328. Epi6 --> Mye59 pd nl
329. Epi79 --> Epi32 pd nl
330. Epi79 --> Stromal58 pd nl
331. Epi8 --> Epi42 pd nl
332. Epi80 --> Epi72 pd nl
333. Mye1 --> Mye22 pd nl
334. Mye17 --> TNK5 pd nl
335. Mye18 --> Stromal56 pd nl
336. Mye2 --> B84 pd nl
337. Mye2 --> Mye10 pd nl
338. Mye26 --> Mye58 pd nl
339. Mye35 --> Mye14 pd nl
340. Mye35 --> Stromal37 pd nl
341. Mye42 --> Stromal37 pd nl
342. Mye5 --> B22 pd nl
343. Mye5 --> Mye16 pd nl
344. Mye53 --> Mye47 pd nl
345. Mye53 --> Mye62 pd nl
346. Mye57 --> Stromal43 pd nl
347. Mye63 --> B5 pd nl
348. Mye63 --> Epi36 pd nl
349. Mye7 --> Mye6 pd nl
350. Mye7 --> Stromal2 pd nl
351. Mye7 --> Stromal6 pd nl
352. Mye9 --> B51 pd nl
353. Mye9 --> Epi21 pd nl
354. Stromal13 --> Epi64 pd nl
355. Stromal13 --> Stromal11 pd nl
356. Stromal19 --> Stromal42 pd nl
357. Stromal21 --> Epi4 pd nl
358. Stromal21 --> Stromal44 pd nl
359. Stromal27 --> Stromal4 pd nl
360. Stromal28 --> Stromal26 pd nl
361. Stromal32 --> Epi17 pd nl
362. Stromal32 --> Epi85 pd nl
363. Stromal4 --> Stromal23 pd nl
364. Stromal55 --> Epi73 pd nl
365. Stromal55 --> Stromal12 pd nl
366. Stromal55 --> Stromal8 pd nl
367. Stromal58 --> TNK5 pd nl
368. Stromal61 --> Stromal12 pd nl
369. Stromal64 --> Mye52 pd nl
370. Stromal8 --> Stromal11 pd nl
371. Stromal9 --> Mye8 pd nl
372. TNK10 --> TNK66 pd nl
373. TNK11 --> B8 pd nl
374. TNK13 --> Epi16 pd nl
375. TNK16 --> TNK51 pd nl
376. TNK17 --> B30 pd nl
377. TNK17 --> Mye9 pd nl
378. TNK17 --> Stromal3 pd nl
379. TNK22 --> B22 pd nl
380. TNK26 --> B12 pd nl
381. TNK26 --> Mye5 pd nl
382. TNK3 --> TNK12 pd nl
383. TNK3 --> TNK52 pd nl
384. TNK32 --> B15 pd nl
385. TNK4 --> Epi40 pd nl
386. TNK41 --> TNK42 pd nl
387. TNK41 --> TNK66 pd nl
388. TNK50 --> B42 pd nl
389. TNK50 --> Mye10 pd nl
390. TNK56 --> B30 pd nl
391. TNK56 --> Stromal66 pd nl
392. TNK6 --> Mye22 pd nl
393. TNK8 --> TNK12 pd nl
394. B20 o-> B42
395. B20 o-> Stromal61
396. B20 o-o Stromal68
397. B20 o-> TNK2
398. B21 o-o Epi10
399. B21 o-> Epi3
400. B21 o-> Epi80
401. B21 o-> Stromal44
402. B23 o-> B12
403. B23 o-o Mye25
404. B23 o-> TNK7
405. B7 o-> B2
406. B7 o-> Epi55
407. B7 o-o TNK1
408. Epi10 o-> Epi13
409. Epi10 o-> Mye14
410. Epi10 o-> Stromal23
411. Epi10 o-o Stromal85
412. Epi2 o-> Epi8
413. Epi2 o-> Mye35
414. Epi2 o-> TNK56
415. Epi5 o-> Epi23
416. Epi5 o-> Epi24
417. Epi5 o-o Epi7
418. Epi5 o-> Mye11
419. Epi5 o-> Mye72
420. Epi68 o-> Epi50
421. Epi68 o-> Mye84
422. Epi68 o-> Stromal49
423. Epi7 o-> B14
424. Epi81 o-> Mye2
425. Epi81 o-> Mye35
426. Epi81 o-> TNK26
427. Epi81 o-> TNK32
428. Epi81 o-> TNK7
429. Epi9 o-> Mye71
430. Epi9 o-o Stromal85
431. Mye20 o-> Epi11
432. Mye20 o-> Mye5
433. Mye20 o-> Stromal19
434. Mye21 o-o Stromal68
435. Mye21 o-o TNK23
436. Mye23 o-> Mye13
437. Mye23 o-> Mye33
438. Mye24 o-> Epi19
439. Mye24 o-> Mye73
440. Mye24 o-> TNK41
441. Mye25 o-o Mye23
442. Mye3 o-> Epi6
443. Mye3 o-> Stromal1
444. Mye32 o-> Epi41
445. Mye32 o-o Mye20
446. Mye32 o-> TNK16
447. Mye48 o-o Epi81
448. Mye50 o-o Stromal59
449. Mye54 o-o Mye50
450. Mye54 o-> Mye52
451. Mye54 o-> TNK41
452. Mye54 o-> TNK52
453. Mye68 o-> Mye2
454. Mye68 o-> Stromal40
455. Mye68 o-o Stromal45
456. Stromal16 o-o Epi2
457. Stromal16 o-> Stromal24
458. Stromal16 o-> Stromal62
459. Stromal22 o-> Stromal18
460. Stromal45 o-> Stromal14
461. Stromal45 o-> Stromal62
462. Stromal45 o-> Stromal7
463. Stromal59 o-> Mye15
464. Stromal63 o-o Epi10
465. Stromal63 o-> Epi26
466. Stromal63 o-> Mye63
467. Stromal63 o-> Stromal34
468. Stromal65 o-> Mye12
469. Stromal65 o-> Mye74
470. Stromal65 o-> Stromal13
471. Stromal65 o-> Stromal41
472. Stromal68 o-> Stromal80
473. Stromal73 o-> B26
474. Stromal73 o-> Mye77
475. Stromal73 o-> Stromal13
476. Stromal73 o-> TNK13
477. Stromal73 o-> TNK15
478. Stromal78 o-> B39
479. Stromal78 o-> B6
480. Stromal78 o-> Stromal40
481. Stromal78 o-o Stromal73
482. Stromal78 o-> TNK14
483. Stromal78 o-> TNK51
484. Stromal85 o-> B51
485. Stromal85 o-> Stromal80
486. TNK1 o-> B1
487. TNK1 o-> B9
488. TNK1 o-> TNK56
489. TNK18 o-> TNK19
490. TNK23 o-> B18
491. TNK23 o-> Epi25
492. TNK23 o-> Epi72
493. TNK23 o-> Mye84
494. TNK67 o-> B17
495. TNK67 o-> B6
496. TNK67 o-o Mye68
497. TNK67 o-> Mye77
498. TNK67 o-> TNK13
499. TNK67 o-> TNK33
500. TNK9 o-> Epi77
501. TNK9 o-> Mye19
502. TNK9 o-> TNK16

