Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK66 dd nl
72. Epi18 --> Epi77 dd nl
73. Epi19 --> Epi56 dd nl
74. Epi2 --> Epi32 dd nl
75. Epi2 --> Stromal16 dd nl
76. Epi20 --> B15 dd nl
77. Epi20 --> Epi34 dd nl
78. Epi20 --> Mye62 dd nl
79. Epi21 --> Epi11 dd nl
80. Epi21 --> Stromal56 dd nl
81. Epi22 --> Epi25 dd nl
82. Epi22 --> Epi53 dd nl
83. Epi22 --> Epi78 dd nl
84. Epi22 --> Epi82 dd nl
85. Epi23 --> B44 dd nl
86. Epi23 --> Mye56 dd nl
87. Epi23 --> TNK26 dd nl
88. Epi25 --> Epi49 dd nl
89. Epi25 --> Mye32 dd nl
90. Epi26 --> TNK4 dd nl
91. Epi3 --> Epi14 dd nl
92. Epi3 --> Epi62 dd nl
93. Epi32 --> Stromal5 dd nl
94. Epi34 --> Epi18 dd nl
95. Epi36 --> Epi73 dd nl
96. Epi36 --> Epi85 dd nl
97. Epi4 --> Epi20 dd nl
98. Epi40 --> Epi42 dd nl
99. Epi41 --> Epi58 dd nl
100. Epi41 --> Mye14 dd nl
101. Epi41 --> Stromal17 dd nl
102. Epi43 --> Epi1 dd nl
103. Epi43 --> Epi76 dd nl
104. Epi45 --> Epi72 dd nl
105. Epi46 --> Epi41 dd nl
106. Epi49 --> Epi76 dd nl
107. Epi5 --> Epi2 dd nl
108. Epi50 --> Epi44 dd nl
109. Epi50 --> Epi45 dd nl
110. Epi53 --> Epi57 dd nl
111. Epi53 --> Mye41 dd nl
112. Epi55 --> Stromal10 dd nl
113. Epi58 --> Mye5 dd nl
114. Epi6 --> Epi64 dd nl
115. Epi6 --> Mye47 dd nl
116. Epi64 --> Epi75 dd nl
117. Epi7 --> Epi55 dd nl
118. Epi7 --> Stromal20 dd nl
119. Epi7 --> Stromal8 dd nl
120. Epi72 --> B8 dd nl
121. Epi72 --> Epi46 dd nl
122. Epi75 --> Epi19 dd nl
123. Epi76 --> Epi74 dd nl
124. Epi76 --> TNK52 dd nl
125. Epi77 --> Mye32 dd nl
126. Epi8 --> Epi26 dd nl
127. Epi80 --> Epi13 dd nl
128. Epi85 --> Epi16 dd nl
129. Epi85 --> Epi55 dd nl
130. Mye10 --> Stromal6 dd nl
131. Mye10 --> TNK44 dd nl
132. Mye11 --> Epi50 dd nl
133. Mye11 --> Mye32 dd nl
134. Mye11 --> TNK51 dd nl
135. Mye12 --> B5 dd nl
136. Mye15 --> B4 dd nl
137. Mye15 --> Stromal7 dd nl
138. Mye16 --> Stromal11 dd nl
139. Mye17 --> B5 dd nl
140. Mye18 --> Mye10 dd nl
141. Mye19 --> Epi72 dd nl
142. Mye2 --> Mye42 dd nl
143. Mye2 --> Mye53 dd nl
144. Mye2 --> Mye7 dd nl
145. Mye22 --> Epi75 dd nl
146. Mye22 --> Mye58 dd nl
147. Mye24 --> Mye73 dd nl
148. Mye24 --> TNK41 dd nl
149. Mye25 --> B23 dd nl
150. Mye26 --> Stromal55 dd nl
151. Mye3 --> B7 dd nl
152. Mye3 --> Epi6 dd nl
153. Mye32 --> TNK16 dd nl
154. Mye33 --> Stromal19 dd nl
155. Mye4 --> Mye26 dd nl
156. Mye41 --> Mye11 dd nl
157. Mye42 --> Stromal28 dd nl
158. Mye42 --> TNK13 dd nl
159. Mye43 --> B84 dd nl
160. Mye43 --> Mye11 dd nl
161. Mye47 --> B56 dd nl
162. Mye5 --> Mye16 dd nl
163. Mye50 --> Mye54 dd nl
164. Mye52 --> Stromal55 dd nl
165. Mye53 --> B26 dd nl
166. Mye54 --> Mye52 dd nl
167. Mye54 --> TNK41 dd nl
168. Mye56 --> Mye4 dd nl
169. Mye57 --> Stromal43 dd nl
170. Mye58 --> Epi36 dd nl
171. Mye59 --> Stromal22 dd nl
172. Mye59 --> Stromal4 dd nl
173. Mye6 --> Mye4 dd nl
174. Mye63 --> Mye57 dd nl
175. Mye63 --> TNK11 dd nl
176. Mye7 --> Mye6 dd nl
177. Mye72 --> Stromal48 dd nl
178. Mye73 --> TNK6 dd nl
179. Mye74 --> Mye17 dd nl
180. Mye77 --> B35 dd nl
181. Mye77 --> Mye72 dd nl
182. Mye84 --> Stromal42 dd nl
183. Mye9 --> Epi5 dd nl
184. Mye9 --> Epi8 dd nl
185. Mye9 --> Mye12 dd nl
186. Mye9 --> Stromal18 dd nl
187. Stromal1 --> B81 dd nl
188. Stromal11 --> Epi73 dd nl
189. Stromal11 --> Stromal54 dd nl
190. Stromal14 --> Mye8 dd nl
191. Stromal14 --> Stromal35 dd nl
192. Stromal14 --> TNK20 dd nl
193. Stromal16 --> Stromal24 dd nl
194. Stromal17 --> Stromal26 dd nl
195. Stromal19 --> Epi4 dd nl
196. Stromal19 --> TNK4 dd nl
197. Stromal2 --> Stromal1 dd nl
198. Stromal20 --> Stromal44 dd nl
199. Stromal21 --> Epi4 dd nl
200. Stromal23 --> Stromal3 dd nl
201. Stromal24 --> Mye59 dd nl
202. Stromal28 --> Stromal26 dd nl
203. Stromal28 --> Stromal6 dd nl
204. Stromal3 --> Epi80 dd nl
205. Stromal3 --> Stromal14 dd nl
206. Stromal32 --> Epi85 dd nl
207. Stromal32 --> Stromal20 dd nl
208. Stromal35 --> Stromal49 dd nl
209. Stromal35 --> Stromal64 dd nl
210. Stromal37 --> Mye59 dd nl
211. Stromal4 --> B12 dd nl
212. Stromal4 --> Stromal12 dd nl
213. Stromal4 --> Stromal23 dd nl
214. Stromal4 --> Stromal62 dd nl
215. Stromal42 --> B29 dd nl
216. Stromal43 --> Mye26 dd nl
217. Stromal43 --> TNK42 dd nl
218. Stromal44 --> Mye19 dd nl
219. Stromal44 --> Stromal7 dd nl
220. Stromal48 --> Epi40 dd nl
221. Stromal49 --> Stromal15 dd nl
222. Stromal5 --> TNK16 dd nl
223. Stromal55 --> Stromal37 dd nl
224. Stromal58 --> TNK5 dd nl
225. Stromal6 --> Epi73 dd nl
226. Stromal6 --> Stromal35 dd nl
227. Stromal61 --> Mye42 dd nl
228. Stromal62 --> Stromal3 dd nl
229. Stromal64 --> Stromal41 dd nl
230. Stromal8 --> Stromal2 dd nl
231. Stromal8 --> Stromal41 dd nl
232. Stromal8 --> Stromal42 dd nl
233. TNK10 --> B19 dd nl
234. TNK11 --> B41 dd nl
235. TNK11 --> Mye17 dd nl
236. TNK12 --> Mye10 dd nl
237. TNK13 --> Mye24 dd nl
238. TNK14 --> B39 dd nl
239. TNK14 --> Mye43 dd nl
240. TNK15 --> B32 dd nl
241. TNK16 --> B22 dd nl
242. TNK16 --> Epi12 dd nl
243. TNK16 --> Stromal58 dd nl
244. TNK17 --> B41 dd nl
245. TNK17 --> TNK33 dd nl
246. TNK19 --> Epi4 dd nl
247. TNK19 --> Mye56 dd nl
248. TNK22 --> Mye56 dd nl
249. TNK26 --> Mye5 dd nl
250. TNK29 --> Stromal42 dd nl
251. TNK3 --> Stromal21 dd nl
252. TNK3 --> TNK12 dd nl
253. TNK32 --> TNK56 dd nl
254. TNK32 --> TNK8 dd nl
255. TNK33 --> Mye3 dd nl
256. TNK33 --> Mye9 dd nl
257. TNK33 --> TNK22 dd nl
258. TNK33 --> TNK7 dd nl
259. TNK35 --> TNK14 dd nl
260. TNK4 --> Epi6 dd nl
261. TNK41 --> Mye74 dd nl
262. TNK41 --> TNK50 dd nl
263. TNK42 --> TNK15 dd nl
264. TNK44 --> Epi23 dd nl
265. TNK44 --> TNK57 dd nl
266. TNK50 --> B57 dd nl
267. TNK51 --> TNK15 dd nl
268. TNK52 --> B16 dd nl
269. TNK56 --> B30 dd nl
270. TNK57 --> Epi80 dd nl
271. TNK6 --> TNK32 dd nl
272. TNK7 --> B1 dd nl
273. TNK7 --> TNK29 dd nl
274. TNK8 --> Mye13 dd nl
275. TNK8 --> Mye18 dd nl
276. TNK8 --> TNK12 dd nl
277. B11 --> TNK20 pd nl
278. B14 --> Mye72 pd nl
279. B19 --> B63 pd nl
280. B2 --> Epi3 pd nl
281. B22 --> Epi41 pd nl
282. B23 --> B12 pd nl
283. B23 --> Mye26 pd nl
284. B26 --> B56 pd nl
285. B30 --> Mye16 pd nl
286. B41 --> B29 pd nl
287. B41 --> Stromal56 pd nl
288. B42 --> B35 pd nl
289. B5 --> B8 pd nl
290. B51 --> Epi49 pd nl
291. B56 --> B39 pd nl
292. B57 --> Mye12 pd nl
293. B6 --> B16 pd nl
294. B7 --> Epi75 pd nl
295. B7 --> Stromal49 pd nl
296. Epi12 --> Epi35 pd nl
297. Epi12 --> Epi58 pd nl
298. Epi13 --> Epi17 pd nl
299. Epi13 --> Epi43 pd nl
300. Epi13 --> Epi50 pd nl
301. Epi16 --> Epi40 pd nl
302. Epi18 --> Epi50 pd nl
303. Epi18 --> Epi55 pd nl
304. Epi18 --> Epi72 pd nl
305. Epi20 --> Epi22 pd nl
306. Epi20 --> Epi73 pd nl
307. Epi20 --> Epi74 pd nl
308. Epi25 --> B81 pd nl
309. Epi25 --> Epi62 pd nl
310. Epi26 --> Epi15 pd nl
311. Epi32 --> Epi7 pd nl
312. Epi34 --> Epi12 pd nl
313. Epi34 --> Epi57 pd nl
314. Epi34 --> Epi82 pd nl
315. Epi34 --> Stromal26 pd nl
316. Epi4 --> Epi77 pd nl
317. Epi5 --> Epi46 pd nl
318. Epi6 --> B81 pd nl
319. Epi6 --> Epi77 pd nl
320. Epi7 --> Epi42 pd nl
321. Epi77 --> Epi74 pd nl
322. Epi80 --> Epi42 pd nl
323. Epi80 --> Epi72 pd nl
324. Mye17 --> Mye14 pd nl
325. Mye17 --> Mye16 pd nl
326. Mye18 --> B10 pd nl
327. Mye18 --> Mye62 pd nl
328. Mye18 --> Stromal56 pd nl
329. Mye2 --> B84 pd nl
330. Mye2 --> Mye10 pd nl
331. Mye24 --> Epi19 pd nl
332. Mye26 --> Epi35 pd nl
333. Mye3 --> Stromal1 pd nl
334. Mye33 --> B39 pd nl
335. Mye33 --> Stromal23 pd nl
336. Mye42 --> Stromal37 pd nl
337. Mye43 --> Stromal48 pd nl
338. Mye47 --> Mye15 pd nl
339. Mye53 --> Mye47 pd nl
340. Mye53 --> Mye62 pd nl
341. Mye53 --> TNK35 pd nl
342. Mye54 --> TNK52 pd nl
343. Mye56 --> B22 pd nl
344. Mye57 --> Mye43 pd nl
345. Mye57 --> Stromal22 pd nl
346. Mye6 --> Mye32 pd nl
347. Mye6 --> Mye41 pd nl
348. Mye63 --> B5 pd nl
349. Mye7 --> Stromal2 pd nl
350. Mye73 --> Epi23 pd nl
351. Mye74 --> Stromal3 pd nl
352. Mye74 --> TNK20 pd nl
353. Mye9 --> Epi57 pd nl
354. Stromal1 --> Stromal17 pd nl
355. Stromal19 --> Stromal42 pd nl
356. Stromal21 --> Stromal2 pd nl
357. Stromal21 --> Stromal44 pd nl
358. Stromal23 --> Epi46 pd nl
359. Stromal24 --> Stromal35 pd nl
360. Stromal3 --> Stromal8 pd nl
361. Stromal37 --> Mye43 pd nl
362. Stromal37 --> Stromal1 pd nl
363. Stromal42 --> Stromal17 pd nl
364. Stromal43 --> Epi14 pd nl
365. Stromal5 --> B32 pd nl
366. Stromal61 --> Stromal12 pd nl
367. Stromal8 --> Stromal11 pd nl
368. TNK12 --> B10 pd nl
369. TNK12 --> Epi36 pd nl
370. TNK12 --> Epi49 pd nl
371. TNK13 --> Epi24 pd nl
372. TNK13 --> Epi32 pd nl
373. TNK14 --> Mye72 pd nl
374. TNK14 --> Stromal58 pd nl
375. TNK16 --> B4 pd nl
376. TNK17 --> TNK4 pd nl
377. TNK22 --> B4 pd nl
378. TNK29 --> Stromal54 pd nl
379. TNK3 --> TNK20 pd nl
380. TNK3 --> TNK52 pd nl
381. TNK32 --> B15 pd nl
382. TNK32 --> TNK51 pd nl
383. TNK33 --> B44 pd nl
384. TNK35 --> Epi21 pd nl
385. TNK35 --> Mye8 pd nl
386. TNK35 --> TNK15 pd nl
387. TNK4 --> B32 pd nl
388. TNK4 --> Epi1 pd nl
389. TNK41 --> B8 pd nl
390. TNK41 --> TNK42 pd nl
391. TNK50 --> B42 pd nl
392. TNK50 --> B84 pd nl
393. TNK56 --> B84 pd nl
394. TNK56 --> Mye22 pd nl
395. TNK57 --> B35 pd nl
396. TNK57 --> Epi41 pd nl
397. TNK6 --> Mye22 pd nl
398. TNK6 --> Stromal1 pd nl
399. TNK6 --> TNK26 pd nl
400. B17 o-> Epi78
401. B17 o-> Epi85
402. B17 o-> Stromal43
403. B17 o-o TNK67
404. B18 o-> B51
405. B18 o-o TNK23
406. B18 o-> TNK57
407. B20 o-> B51
408. B20 o-> Stromal61
409. B20 o-o Stromal68
410. B21 o-o Epi10
411. B21 o-> TNK17
412. B3 o-> Mye15
413. B3 o-> Stromal58
414. Epi10 o-> B57
415. Epi10 o-> Mye14
416. Epi10 o-> Stromal5
417. Epi10 o-o Stromal85
418. Epi68 o-> B2
419. Epi68 o-> Mye84
420. Epi68 o-> Stromal10
421. Epi68 o-> Stromal6
422. Epi79 o-> Mye73
423. Epi79 o-o Stromal40
424. Epi79 o-> Stromal58
425. Epi79 o-> TNK10
426. Epi81 o-o Epi79
427. Epi81 o-> Mye2
428. Epi81 o-> TNK26
429. Epi81 o-> TNK32
430. Epi81 o-> TNK7
431. Epi9 o-> Epi19
432. Epi9 o-> Mye71
433. Epi9 o-o Stromal85
434. Mye1 o-> B11
435. Mye1 o-> B16
436. Mye1 o-o B3
437. Mye1 o-> Mye22
438. Mye1 o-> Mye3
439. Mye1 o-> Mye63
440. Mye20 o-> Epi11
441. Mye20 o-> Mye32
442. Mye20 o-> Stromal19
443. Mye20 o-> TNK22
444. Mye21 o-o Stromal68
445. Mye21 o-o TNK23
446. Mye23 o-> Mye13
447. Mye23 o-> Mye25
448. Mye23 o-> Mye33
449. Mye23 o-> TNK42
450. Mye35 o-> Epi35
451. Mye35 o-> Mye14
452. Mye35 o-> Mye58
453. Mye48 o-> B11
454. Mye48 o-> Epi45
455. Mye48 o-o Epi81
456. Mye48 o-> Mye25
457. Mye48 o-> Mye54
458. Mye68 o-> Epi1
459. Mye68 o-> Mye2
460. Mye68 o-o Stromal45
461. Stromal13 o-> Epi64
462. Stromal13 o-> Mye25
463. Stromal13 o-> Stromal11
464. Stromal13 o-> Stromal61
465. Stromal13 o-> Stromal62
466. Stromal13 o-o Stromal65
467. Stromal27 o-> B57
468. Stromal27 o-> Epi78
469. Stromal27 o-> Stromal4
470. Stromal34 o-> B7
471. Stromal34 o-o Stromal63
472. Stromal40 o-o Mye68
473. Stromal45 o-> Stromal14
474. Stromal45 o-> Stromal62
475. Stromal59 o-> B22
476. Stromal59 o-> Mye50
477. Stromal63 o-o Epi10
478. Stromal63 o-> Epi26
479. Stromal63 o-> Mye52
480. Stromal63 o-> Mye63
481. Stromal63 o-> Stromal15
482. Stromal65 o-> Mye12
483. Stromal65 o-o Mye23
484. Stromal65 o-> Mye3
485. Stromal65 o-> Mye74
486. Stromal65 o-> Stromal41
487. Stromal66 o-> Stromal32
488. Stromal66 o-o Stromal34
489. Stromal73 o-> B26
490. Stromal73 o-> Mye50
491. Stromal73 o-> Mye77
492. Stromal73 o-> TNK13
493. Stromal78 o-> B6
494. Stromal78 o-o Stromal73
495. Stromal78 o-> TNK14
496. Stromal78 o-> TNK51
497. Stromal80 o-> Epi23
498. Stromal80 o-> Mye71
499. Stromal80 o-o Stromal85
500. Stromal9 o-o TNK67
501. TNK1 o-> B9
502. TNK1 o-> TNK17
503. TNK18 o-> TNK19
504. TNK2 o-o B3
505. TNK2 o-> TNK11
506. TNK23 o-> Epi11
507. TNK23 o-> Mye84
508. TNK38 o-o Mye1
509. TNK38 o-> Mye4
510. TNK67 o-> B6
511. TNK67 o-o Mye68
512. TNK67 o-> Stromal54
513. TNK67 o-> TNK13
514. TNK9 o-> Mye33

