Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
72. Epi18 --> Epi22 dd nl
73. Epi18 --> Epi77 dd nl
74. Epi19 --> Epi41 dd nl
75. Epi2 --> Epi8 dd nl
76. Epi2 --> Mye35 dd nl
77. Epi20 --> B15 dd nl
78. Epi20 --> Epi34 dd nl
79. Epi20 --> Epi73 dd nl
80. Epi20 --> Mye62 dd nl
81. Epi21 --> Epi11 dd nl
82. Epi21 --> Mye33 dd nl
83. Epi21 --> Stromal56 dd nl
84. Epi22 --> Epi25 dd nl
85. Epi22 --> Epi53 dd nl
86. Epi22 --> Stromal48 dd nl
87. Epi23 --> Epi8 dd nl
88. Epi23 --> Mye56 dd nl
89. Epi24 --> Epi80 dd nl
90. Epi25 --> B81 dd nl
91. Epi25 --> Epi36 dd nl
92. Epi25 --> Epi43 dd nl
93. Epi25 --> Epi49 dd nl
94. Epi26 --> Epi15 dd nl
95. Epi26 --> TNK4 dd nl
96. Epi3 --> Epi14 dd nl
97. Epi3 --> Epi46 dd nl
98. Epi3 --> Epi62 dd nl
99. Epi32 --> Epi7 dd nl
100. Epi32 --> Stromal5 dd nl
101. Epi34 --> Epi50 dd nl
102. Epi34 --> Epi57 dd nl
103. Epi35 --> Stromal15 dd nl
104. Epi36 --> Epi78 dd nl
105. Epi4 --> Stromal41 dd nl
106. Epi40 --> Epi42 dd nl
107. Epi41 --> B56 dd nl
108. Epi41 --> Epi58 dd nl
109. Epi45 --> Epi25 dd nl
110. Epi46 --> Epi41 dd nl
111. Epi46 --> Epi76 dd nl
112. Epi49 --> Epi16 dd nl
113. Epi49 --> Epi35 dd nl
114. Epi50 --> Epi18 dd nl
115. Epi50 --> Epi44 dd nl
116. Epi50 --> Epi45 dd nl
117. Epi55 --> B11 dd nl
118. Epi56 --> Stromal54 dd nl
119. Epi57 --> Stromal32 dd nl
120. Epi57 --> TNK14 dd nl
121. Epi6 --> Mye47 dd nl
122. Epi62 --> Epi55 dd nl
123. Epi62 --> Stromal12 dd nl
124. Epi64 --> Epi75 dd nl
125. Epi7 --> Mye19 dd nl
126. Epi72 --> Epi46 dd nl
127. Epi72 --> Epi53 dd nl
128. Epi76 --> B39 dd nl
129. Epi76 --> Epi74 dd nl
130. Epi77 --> Epi53 dd nl
131. Epi77 --> TNK2 dd nl
132. Epi8 --> Epi26 dd nl
133. Epi80 --> Epi13 dd nl
134. Epi80 --> Epi72 dd nl
135. Epi81 --> Mye2 dd nl
136. Epi81 --> Mye35 dd nl
137. Epi81 --> Mye48 dd nl
138. Epi85 --> Epi16 dd nl
139. Epi85 --> Epi55 dd nl
140. Epi85 --> Mye74 dd nl
141. Epi9 --> Mye71 dd nl
142. Mye1 --> Mye63 dd nl
143. Mye10 --> B4 dd nl
144. Mye10 --> Stromal15 dd nl
145. Mye11 --> B44 dd nl
146. Mye11 --> Stromal44 dd nl
147. Mye12 --> Stromal26 dd nl
148. Mye13 --> Stromal66 dd nl
149. Mye14 --> B10 dd nl
150. Mye15 --> B4 dd nl
151. Mye15 --> Mye5 dd nl
152. Mye18 --> Mye10 dd nl
153. Mye18 --> Stromal56 dd nl
154. Mye19 --> Mye52 dd nl
155. Mye19 --> TNK66 dd nl
156. Mye2 --> Mye53 dd nl
157. Mye2 --> Mye7 dd nl
158. Mye26 --> Stromal55 dd nl
159. Mye32 --> Epi56 dd nl
160. Mye32 --> TNK16 dd nl
161. Mye33 --> B39 dd nl
162. Mye35 --> Mye7 dd nl
163. Mye4 --> Mye26 dd nl
164. Mye41 --> Epi72 dd nl
165. Mye41 --> Mye11 dd nl
166. Mye42 --> Stromal28 dd nl
167. Mye42 --> Stromal37 dd nl
168. Mye43 --> B84 dd nl
169. Mye43 --> Mye11 dd nl
170. Mye43 --> Stromal2 dd nl
171. Mye43 --> Stromal48 dd nl
172. Mye47 --> B30 dd nl
173. Mye47 --> Mye6 dd nl
174. Mye48 --> Mye54 dd nl
175. Mye5 --> Epi75 dd nl
176. Mye5 --> Mye16 dd nl
177. Mye53 --> B26 dd nl
178. Mye53 --> Mye47 dd nl
179. Mye53 --> TNK35 dd nl
180. Mye54 --> TNK41 dd nl
181. Mye56 --> B22 dd nl
182. Mye56 --> Mye4 dd nl
183. Mye56 --> Stromal43 dd nl
184. Mye57 --> B2 dd nl
185. Mye57 --> Mye43 dd nl
186. Mye57 --> Stromal43 dd nl
187. Mye59 --> Stromal22 dd nl
188. Mye59 --> Stromal4 dd nl
189. Mye6 --> Mye4 dd nl
190. Mye6 --> Mye41 dd nl
191. Mye62 --> Epi50 dd nl
192. Mye62 --> TNK20 dd nl
193. Mye63 --> B5 dd nl
194. Mye63 --> Mye57 dd nl
195. Mye7 --> B2 dd nl
196. Mye7 --> Mye42 dd nl
197. Mye7 --> Mye6 dd nl
198. Mye7 --> TNK6 dd nl
199. Mye71 --> B21 dd nl
200. Mye72 --> TNK11 dd nl
201. Mye73 --> B9 dd nl
202. Mye73 --> TNK6 dd nl
203. Mye74 --> TNK29 dd nl
204. Mye77 --> B35 dd nl
205. Mye77 --> Mye19 dd nl
206. Mye77 --> Mye72 dd nl
207. Stromal11 --> B11 dd nl
208. Stromal11 --> Mye16 dd nl
209. Stromal11 --> Stromal54 dd nl
210. Stromal12 --> Stromal9 dd nl
211. Stromal16 --> Stromal24 dd nl
212. Stromal17 --> Stromal20 dd nl
213. Stromal17 --> Stromal26 dd nl
214. Stromal19 --> TNK4 dd nl
215. Stromal2 --> Mye16 dd nl
216. Stromal2 --> Stromal1 dd nl
217. Stromal2 --> Stromal49 dd nl
218. Stromal21 --> Epi32 dd nl
219. Stromal21 --> Epi4 dd nl
220. Stromal23 --> Stromal3 dd nl
221. Stromal24 --> Mye59 dd nl
222. Stromal26 --> Stromal49 dd nl
223. Stromal27 --> Stromal24 dd nl
224. Stromal28 --> Stromal27 dd nl
225. Stromal28 --> Stromal6 dd nl
226. Stromal3 --> Stromal8 dd nl
227. Stromal32 --> Epi85 dd nl
228. Stromal34 --> Epi9 dd nl
229. Stromal37 --> Mye43 dd nl
230. Stromal37 --> Mye59 dd nl
231. Stromal4 --> B12 dd nl
232. Stromal4 --> Stromal23 dd nl
233. Stromal4 --> Stromal62 dd nl
234. Stromal41 --> Epi24 dd nl
235. Stromal41 --> Stromal54 dd nl
236. Stromal42 --> B29 dd nl
237. Stromal42 --> Mye58 dd nl
238. Stromal42 --> Stromal17 dd nl
239. Stromal43 --> Epi14 dd nl
240. Stromal43 --> TNK42 dd nl
241. Stromal44 --> Mye19 dd nl
242. Stromal44 --> Stromal7 dd nl
243. Stromal48 --> Epi40 dd nl
244. Stromal49 --> Stromal15 dd nl
245. Stromal5 --> B32 dd nl
246. Stromal5 --> Stromal16 dd nl
247. Stromal54 --> Stromal26 dd nl
248. Stromal55 --> Stromal11 dd nl
249. Stromal55 --> Stromal37 dd nl
250. Stromal6 --> Epi73 dd nl
251. Stromal61 --> Mye42 dd nl
252. Stromal62 --> B42 dd nl
253. Stromal62 --> Stromal3 dd nl
254. Stromal63 --> Stromal34 dd nl
255. Stromal64 --> Epi80 dd nl
256. Stromal8 --> Stromal2 dd nl
257. Stromal8 --> Stromal42 dd nl
258. Stromal9 --> Mye8 dd nl
259. TNK10 --> B19 dd nl
260. TNK10 --> TNK35 dd nl
261. TNK11 --> B8 dd nl
262. TNK11 --> Epi42 dd nl
263. TNK12 --> TNK16 dd nl
264. TNK14 --> B39 dd nl
265. TNK14 --> Stromal58 dd nl
266. TNK16 --> TNK52 dd nl
267. TNK19 --> B1 dd nl
268. TNK19 --> Mye56 dd nl
269. TNK19 --> Mye6 dd nl
270. TNK2 --> Epi40 dd nl
271. TNK2 --> TNK11 dd nl
272. TNK20 --> Epi57 dd nl
273. TNK22 --> Stromal32 dd nl
274. TNK26 --> B12 dd nl
275. TNK26 --> Mye5 dd nl
276. TNK29 --> TNK66 dd nl
277. TNK3 --> Stromal21 dd nl
278. TNK3 --> TNK12 dd nl
279. TNK32 --> TNK56 dd nl
280. TNK32 --> TNK8 dd nl
281. TNK33 --> Epi57 dd nl
282. TNK35 --> Epi21 dd nl
283. TNK35 --> TNK14 dd nl
284. TNK35 --> TNK15 dd nl
285. TNK4 --> B32 dd nl
286. TNK4 --> Epi6 dd nl
287. TNK4 --> TNK22 dd nl
288. TNK41 --> TNK50 dd nl
289. TNK42 --> Stromal17 dd nl
290. TNK42 --> TNK15 dd nl
291. TNK50 --> B57 dd nl
292. TNK50 --> Mye73 dd nl
293. TNK51 --> TNK15 dd nl
294. TNK52 --> B16 dd nl
295. TNK52 --> Mye14 dd nl
296. TNK56 --> B30 dd nl
297. TNK56 --> Epi82 dd nl
298. TNK57 --> B22 dd nl
299. TNK6 --> TNK26 dd nl
300. TNK6 --> TNK32 dd nl
301. TNK7 --> B1 dd nl
302. TNK8 --> Mye13 dd nl
303. TNK8 --> TNK12 dd nl
304. B14 --> Mye72 pd nl
305. B19 --> B63 pd nl
306. B19 --> Epi35 pd nl
307. B2 --> Mye16 pd nl
308. B22 --> Mye11 pd nl
309. B3 --> TNK2 pd nl
310. B32 --> Epi42 pd nl
311. B38 --> Epi3 pd nl
312. B5 --> Epi4 pd nl
313. B5 --> Epi42 pd nl
314. B57 --> TNK20 pd nl
315. B6 --> Mye33 pd nl
316. B63 --> Epi17 pd nl
317. B63 --> Epi44 pd nl
318. Epi10 --> B21 pd nl
319. Epi10 --> Mye14 pd nl
320. Epi13 --> Epi17 pd nl
321. Epi13 --> Epi36 pd nl
322. Epi18 --> Epi55 pd nl
323. Epi2 --> TNK56 pd nl
324. Epi20 --> Epi74 pd nl
325. Epi22 --> Epi78 pd nl
326. Epi22 --> Epi82 pd nl
327. Epi23 --> B44 pd nl
328. Epi24 --> Epi43 pd nl
329. Epi32 --> Stromal24 pd nl
330. Epi34 --> Epi12 pd nl
331. Epi4 --> Epi20 pd nl
332. Epi45 --> B8 pd nl
333. Epi6 --> B81 pd nl
334. Epi6 --> Epi77 pd nl
335. Epi8 --> B10 pd nl
336. Epi81 --> TNK26 pd nl
337. Epi81 --> TNK32 pd nl
338. Epi81 --> TNK7 pd nl
339. Epi9 --> Stromal56 pd nl
340. Mye1 --> Mye22 pd nl
341. Mye2 --> B84 pd nl
342. Mye2 --> Mye10 pd nl
343. Mye26 --> Mye58 pd nl
344. Mye35 --> Mye14 pd nl
345. Mye35 --> Stromal37 pd nl
346. Mye4 --> Stromal2 pd nl
347. Mye42 --> Epi85 pd nl
348. Mye47 --> B56 pd nl
349. Mye47 --> Mye15 pd nl
350. Mye53 --> Mye62 pd nl
351. Mye54 --> Mye52 pd nl
352. Mye54 --> TNK52 pd nl
353. Mye57 --> Stromal22 pd nl
354. Mye6 --> Mye32 pd nl
355. Mye62 --> Epi43 pd nl
356. Mye63 --> B29 pd nl
357. Mye63 --> Epi36 pd nl
358. Mye63 --> TNK11 pd nl
359. Mye71 --> Epi50 pd nl
360. Stromal19 --> Stromal42 pd nl
361. Stromal21 --> Stromal44 pd nl
362. Stromal23 --> Mye16 pd nl
363. Stromal23 --> Stromal20 pd nl
364. Stromal27 --> Stromal4 pd nl
365. Stromal27 --> Stromal7 pd nl
366. Stromal27 --> TNK5 pd nl
367. Stromal28 --> Stromal26 pd nl
368. Stromal3 --> Epi80 pd nl
369. Stromal34 --> Stromal66 pd nl
370. Stromal37 --> Stromal23 pd nl
371. Stromal4 --> Stromal12 pd nl
372. Stromal55 --> Epi74 pd nl
373. Stromal55 --> Stromal8 pd nl
374. Stromal61 --> Stromal12 pd nl
375. Stromal63 --> Epi26 pd nl
376. Stromal63 --> Mye52 pd nl
377. Stromal63 --> Stromal15 pd nl
378. TNK10 --> B42 pd nl
379. TNK10 --> TNK66 pd nl
380. TNK12 --> Epi49 pd nl
381. TNK12 --> Mye10 pd nl
382. TNK12 --> Mye5 pd nl
383. TNK14 --> Mye72 pd nl
384. TNK16 --> B35 pd nl
385. TNK16 --> Mye15 pd nl
386. TNK16 --> TNK51 pd nl
387. TNK19 --> Epi4 pd nl
388. TNK20 --> TNK29 pd nl
389. TNK3 --> TNK52 pd nl
390. TNK32 --> Mye5 pd nl
391. TNK32 --> Mye74 pd nl
392. TNK4 --> Epi1 pd nl
393. TNK41 --> Mye74 pd nl
394. TNK41 --> TNK42 pd nl
395. TNK41 --> TNK66 pd nl
396. TNK50 --> B42 pd nl
397. TNK50 --> Stromal5 pd nl
398. TNK57 --> Epi41 pd nl
399. TNK57 --> Stromal55 pd nl
400. TNK6 --> Mye22 pd nl
401. TNK7 --> TNK29 pd nl
402. TNK8 --> Mye18 pd nl
403. B18 o-> B51
404. B18 o-> Epi12
405. B18 o-> Mye71
406. B18 o-o TNK23
407. B20 o-> Epi19
408. B20 o-> Epi56
409. B20 o-> Stromal61
410. B20 o-o TNK23
411. B23 o-o Mye25
412. B23 o-> Stromal27
413. B41 o-> B56
414. B41 o-> Stromal10
415. B41 o-> Stromal19
416. B41 o-> Stromal21
417. B41 o-> Stromal56
418. B41 o-o TNK17
419. Epi5 o-> Epi24
420. Epi5 o-> Epi76
421. Epi5 o-o Mye9
422. Epi68 o-> Mye26
423. Epi68 o-> Mye57
424. Epi68 o-> Mye59
425. Epi79 o-> Epi81
426. Epi79 o-> Stromal58
427. Epi79 o-> TNK10
428. Mye17 o-> B5
429. Mye17 o-> Mye14
430. Mye17 o-> Mye56
431. Mye17 o-> Mye74
432. Mye17 o-> TNK11
433. Mye20 o-> Epi11
434. Mye20 o-> Mye18
435. Mye20 o-> Mye32
436. Mye20 o-> Stromal19
437. Mye21 o-> Epi19
438. Mye21 o-> Epi56
439. Mye21 o-o Epi68
440. Mye21 o-o Stromal68
441. Mye21 o-o TNK23
442. Mye23 o-> Mye13
443. Mye23 o-> Mye33
444. Mye23 o-> TNK42
445. Mye24 o-o B23
446. Mye24 o-> Mye73
447. Mye24 o-> TNK26
448. Mye24 o-> TNK41
449. Mye25 o-> B15
450. Mye25 o-o Mye23
451. Mye3 o-> B7
452. Mye3 o-> Stromal1
453. Mye50 o-> Epi81
454. Mye50 o-> Mye54
455. Mye50 o-o Stromal59
456. Mye68 o-> Epi1
457. Mye68 o-> Mye2
458. Mye68 o-o Stromal45
459. Mye84 o-> B22
460. Mye84 o-> B7
461. Mye84 o-o TNK23
462. Mye9 o-> Epi8
463. Mye9 o-> Mye12
464. Stromal13 o-> Epi64
465. Stromal13 o-> Mye35
466. Stromal13 o-> Stromal11
467. Stromal13 o-> Stromal61
468. Stromal13 o-o Stromal65
469. Stromal14 o-> Mye8
470. Stromal14 o-o Stromal45
471. Stromal14 o-> TNK20
472. Stromal18 o-> B56
473. Stromal18 o-o Mye9
474. Stromal35 o-o Mye25
475. Stromal35 o-> Stromal32
476. Stromal35 o-> Stromal49
477. Stromal35 o-> Stromal64
478. Stromal40 o-o Mye68
479. Stromal40 o-> TNK50
480. Stromal45 o-> Stromal62
481. Stromal45 o-> Stromal7
482. Stromal65 o-> Mye12
483. Stromal65 o-o Mye23
484. Stromal65 o-> Stromal62
485. Stromal68 o-> B44
486. Stromal68 o-> Epi10
487. Stromal68 o-> TNK19
488. Stromal73 o-> B26
489. Stromal73 o-> Mye77
490. Stromal73 o-o Stromal13
491. Stromal78 o-> B6
492. Stromal78 o-o Stromal73
493. Stromal78 o-> TNK14
494. Stromal78 o-> TNK51
495. Stromal80 o-> Epi23
496. Stromal80 o-> TNK57
497. Stromal85 o-> Epi10
498. TNK1 o-> B1
499. TNK1 o-> B7
500. TNK1 o-> B9
501. TNK1 o-> TNK56
502. TNK17 o-> Epi23
503. TNK17 o-> Stromal23
504. TNK17 o-> Stromal42
505. TNK18 o-o Epi68
506. TNK18 o-> Stromal21
507. TNK23 o-> Epi3
508. TNK23 o-> Epi45
509. TNK38 o-> Epi12
510. TNK38 o-> Epi36
511. TNK38 o-> Mye1
512. TNK38 o-> Stromal48
513. TNK38 o-> Stromal64
514. TNK44 o-> B51
515. TNK44 o-> Epi23
516. TNK44 o-> TNK2
517. TNK44 o-> TNK57
518. TNK67 o-> B17
519. TNK67 o-> B6
520. TNK67 o-o Mye68
521. TNK67 o-> Stromal61
522. TNK9 o-> B22
523. TNK9 o-o TNK18

