Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK29 dd nl
71. Epi21 --> Stromal48 dd nl
72. Epi22 --> Epi18 dd nl
73. Epi22 --> Stromal64 dd nl
74. Epi25 --> Epi22 dd nl
75. Epi26 --> Epi8 dd nl
76. Epi3 --> B11 dd nl
77. Epi3 --> Epi64 dd nl
78. Epi32 --> Epi77 dd nl
79. Epi32 --> Stromal49 dd nl
80. Epi32 --> TNK22 dd nl
81. Epi35 --> Epi14 dd nl
82. Epi4 --> Epi55 dd nl
83. Epi4 --> Mye62 dd nl
84. Epi4 --> TNK56 dd nl
85. Epi40 --> Epi42 dd nl
86. Epi40 --> TNK41 dd nl
87. Epi42 --> Epi73 dd nl
88. Epi42 --> Stromal56 dd nl
89. Epi44 --> Epi18 dd nl
90. Epi44 --> Epi40 dd nl
91. Epi44 --> Stromal24 dd nl
92. Epi45 --> Mye5 dd nl
93. Epi46 --> Epi76 dd nl
94. Epi49 --> Epi25 dd nl
95. Epi49 --> Epi62 dd nl
96. Epi49 --> Stromal35 dd nl
97. Epi50 --> Epi15 dd nl
98. Epi50 --> Epi45 dd nl
99. Epi55 --> TNK57 dd nl
100. Epi57 --> Epi41 dd nl
101. Epi58 --> Mye19 dd nl
102. Epi58 --> Stromal10 dd nl
103. Epi6 --> B81 dd nl
104. Epi64 --> Epi16 dd nl
105. Epi64 --> Epi74 dd nl
106. Epi72 --> Epi46 dd nl
107. Epi73 --> Epi82 dd nl
108. Epi73 --> Mye7 dd nl
109. Epi74 --> Epi76 dd nl
110. Epi74 --> Stromal48 dd nl
111. Epi75 --> Epi21 dd nl
112. Epi75 --> Mye62 dd nl
113. Epi77 --> Epi73 dd nl
114. Epi78 --> Epi53 dd nl
115. Epi78 --> Stromal15 dd nl
116. Epi79 --> B9 dd nl
117. Epi8 --> Epi10 dd nl
118. Epi8 --> Epi44 dd nl
119. Epi8 --> Mye20 dd nl
120. Epi80 --> Epi40 dd nl
121. Epi80 --> Stromal4 dd nl
122. Epi82 --> Epi11 dd nl
123. Epi82 --> Epi72 dd nl
124. Epi82 --> Mye13 dd nl
125. Epi85 --> Mye10 dd nl
126. Epi85 --> Mye16 dd nl
127. Mye10 --> Mye18 dd nl
128. Mye11 --> Mye6 dd nl
129. Mye14 --> Mye35 dd nl
130. Mye14 --> Stromal78 dd nl
131. Mye15 --> Epi42 dd nl
132. Mye17 --> TNK38 dd nl
133. Mye18 --> Stromal24 dd nl
134. Mye18 --> TNK8 dd nl
135. Mye19 --> Epi53 dd nl
136. Mye19 --> Epi57 dd nl
137. Mye20 --> Mye32 dd nl
138. Mye20 --> Stromal19 dd nl
139. Mye21 --> B81 dd nl
140. Mye22 --> TNK6 dd nl
141. Mye24 --> Mye21 dd nl
142. Mye24 --> Mye73 dd nl
143. Mye25 --> Epi20 dd nl
144. Mye26 --> Stromal55 dd nl
145. Mye32 --> Mye48 dd nl
146. Mye32 --> TNK16 dd nl
147. Mye35 --> Stromal63 dd nl
148. Mye4 --> Mye26 dd nl
149. Mye4 --> Mye59 dd nl
150. Mye41 --> Mye11 dd nl
151. Mye41 --> TNK32 dd nl
152. Mye41 --> TNK57 dd nl
153. Mye47 --> Mye15 dd nl
154. Mye48 --> Mye25 dd nl
155. Mye48 --> Mye54 dd nl
156. Mye5 --> TNK14 dd nl
157. Mye50 --> Epi6 dd nl
158. Mye50 --> Stromal45 dd nl
159. Mye52 --> B20 dd nl
160. Mye52 --> Stromal32 dd nl
161. Mye53 --> Stromal43 dd nl
162. Mye53 --> TNK1 dd nl
163. Mye54 --> TNK41 dd nl
164. Mye56 --> Stromal85 dd nl
165. Mye59 --> Mye72 dd nl
166. Mye6 --> Mye4 dd nl
167. Mye6 --> Mye47 dd nl
168. Mye62 --> Stromal7 dd nl
169. Mye68 --> Epi1 dd nl
170. Mye68 --> Mye48 dd nl
171. Mye68 --> Stromal13 dd nl
172. Mye71 --> Epi9 dd nl
173. Mye71 --> TNK44 dd nl
174. Mye74 --> Mye25 dd nl
175. Mye74 --> TNK13 dd nl
176. Mye74 --> TNK42 dd nl
177. Mye77 --> TNK50 dd nl
178. Mye8 --> Epi13 dd nl
179. Mye8 --> Mye41 dd nl
180. Mye9 --> B23 dd nl
181. Mye9 --> B41 dd nl
182. Mye9 --> Stromal18 dd nl
183. Stromal11 --> TNK35 dd nl
184. Stromal12 --> Stromal9 dd nl
185. Stromal13 --> Stromal11 dd nl
186. Stromal14 --> Epi80 dd nl
187. Stromal14 --> Stromal3 dd nl
188. Stromal14 --> TNK20 dd nl
189. Stromal17 --> Mye50 dd nl
190. Stromal18 --> B51 dd nl
191. Stromal18 --> Mye17 dd nl
192. Stromal19 --> TNK4 dd nl
193. Stromal2 --> Stromal1 dd nl
194. Stromal20 --> TNK23 dd nl
195. Stromal21 --> Epi32 dd nl
196. Stromal23 --> Stromal2 dd nl
197. Stromal23 --> Stromal37 dd nl
198. Stromal23 --> Stromal4 dd nl
199. Stromal24 --> Epi11 dd nl
200. Stromal26 --> Stromal6 dd nl
201. Stromal26 --> TNK66 dd nl
202. Stromal27 --> Stromal12 dd nl
203. Stromal27 --> Stromal61 dd nl
204. Stromal3 --> Stromal23 dd nl
205. Stromal3 --> Stromal8 dd nl
206. Stromal32 --> B17 dd nl
207. Stromal34 --> Stromal18 dd nl
208. Stromal34 --> Stromal26 dd nl
209. Stromal34 --> Stromal63 dd nl
210. Stromal35 --> Stromal14 dd nl
211. Stromal35 --> Stromal24 dd nl
212. Stromal37 --> Stromal55 dd nl
213. Stromal4 --> Mye59 dd nl
214. Stromal4 --> Stromal12 dd nl
215. Stromal40 --> Epi79 dd nl
216. Stromal40 --> Stromal78 dd nl
217. Stromal42 --> B29 dd nl
218. Stromal42 --> B5 dd nl
219. Stromal42 --> Epi26 dd nl
220. Stromal42 --> Stromal17 dd nl
221. Stromal43 --> Epi12 dd nl
222. Stromal43 --> TNK22 dd nl
223. Stromal44 --> Mye19 dd nl
224. Stromal45 --> Stromal62 dd nl
225. Stromal45 --> TNK67 dd nl
226. Stromal48 --> Epi78 dd nl
227. Stromal49 --> Stromal20 dd nl
228. Stromal49 --> Stromal62 dd nl
229. Stromal5 --> TNK18 dd nl
230. Stromal5 --> TNK4 dd nl
231. Stromal55 --> Epi12 dd nl
232. Stromal58 --> Stromal40 dd nl
233. Stromal6 --> Epi73 dd nl
234. Stromal6 --> Stromal3 dd nl
235. Stromal61 --> Mye74 dd nl
236. Stromal63 --> Epi26 dd nl
237. Stromal64 --> Mye84 dd nl
238. Stromal66 --> Epi85 dd nl
239. Stromal66 --> Stromal32 dd nl
240. Stromal7 --> B15 dd nl
241. Stromal7 --> Stromal44 dd nl
242. Stromal73 --> B6 dd nl
243. Stromal73 --> Mye77 dd nl
244. Stromal78 --> Stromal73 dd nl
245. Stromal8 --> Stromal2 dd nl
246. Stromal80 --> Epi23 dd nl
247. Stromal80 --> Mye84 dd nl
248. Stromal85 --> Mye71 dd nl
249. Stromal85 --> Stromal80 dd nl
250. Stromal9 --> Stromal49 dd nl
251. TNK1 --> Stromal58 dd nl
252. TNK10 --> B19 dd nl
253. TNK12 --> B10 dd nl
254. TNK13 --> Epi15 dd nl
255. TNK13 --> Mye19 dd nl
256. TNK14 --> Mye58 dd nl
257. TNK14 --> Mye62 dd nl
258. TNK14 --> TNK52 dd nl
259. TNK15 --> Epi85 dd nl
260. TNK15 --> TNK14 dd nl
261. TNK15 --> TNK57 dd nl
262. TNK16 --> B20 dd nl
263. TNK16 --> Stromal37 dd nl
264. TNK17 --> TNK35 dd nl
265. TNK18 --> B51 dd nl
266. TNK18 --> TNK9 dd nl
267. TNK19 --> B11 dd nl
268. TNK19 --> B20 dd nl
269. TNK19 --> Mye56 dd nl
270. TNK20 --> B44 dd nl
271. TNK20 --> Mye8 dd nl
272. TNK22 --> B51 dd nl
273. TNK22 --> Stromal8 dd nl
274. TNK23 --> Epi45 dd nl
275. TNK26 --> Mye68 dd nl
276. TNK29 --> B30 dd nl
277. TNK32 --> Mye6 dd nl
278. TNK32 --> TNK56 dd nl
279. TNK33 --> Mye9 dd nl
280. TNK35 --> TNK3 dd nl
281. TNK35 --> TNK51 dd nl
282. TNK4 --> B32 dd nl
283. TNK4 --> Epi6 dd nl
284. TNK41 --> Mye26 dd nl
285. TNK41 --> Mye72 dd nl
286. TNK41 --> Stromal9 dd nl
287. TNK42 --> Mye16 dd nl
288. TNK42 --> Mye41 dd nl
289. TNK5 --> Mye24 dd nl
290. TNK5 --> TNK7 dd nl
291. TNK50 --> TNK10 dd nl
292. TNK51 --> B57 dd nl
293. TNK51 --> TNK5 dd nl
294. TNK52 --> Stromal15 dd nl
295. TNK6 --> B3 dd nl
296. TNK6 --> TNK26 dd nl
297. TNK66 --> B30 dd nl
298. TNK66 --> Mye26 dd nl
299. TNK66 --> Stromal3 dd nl
300. TNK66 --> TNK7 dd nl
301. TNK67 --> B1 dd nl
302. TNK67 --> B17 dd nl
303. TNK67 --> Epi55 dd nl
304. TNK7 --> B17 dd nl
305. TNK8 --> Mye13 dd nl
306. TNK8 --> TNK12 dd nl
307. TNK8 --> TNK56 dd nl
308. TNK9 --> B18 dd nl
309. TNK9 --> Stromal68 dd nl
310. B11 --> Mye72 pd nl
311. B14 --> B51 pd nl
312. B14 --> Stromal20 pd nl
313. B18 --> Epi9 pd nl
314. B19 --> B63 pd nl
315. B19 --> Epi4 pd nl
316. B20 --> Epi72 pd nl
317. B21 --> Epi49 pd nl
318. B23 --> Mye16 pd nl
319. B29 --> Epi76 pd nl
320. B41 --> Mye32 pd nl
321. B41 --> Stromal56 pd nl
322. B5 --> TNK23 pd nl
323. B81 --> Epi16 pd nl
324. B9 --> Mye73 pd nl
325. B9 --> TNK3 pd nl
326. B9 --> TNK7 pd nl
327. Epi10 --> B32 pd nl
328. Epi10 --> TNK56 pd nl
329. Epi16 --> Epi40 pd nl
330. Epi21 --> Epi53 pd nl
331. Epi22 --> Epi78 pd nl
332. Epi22 --> Epi82 pd nl
333. Epi25 --> Epi53 pd nl
334. Epi26 --> B32 pd nl
335. Epi26 --> Stromal19 pd nl
336. Epi26 --> Stromal5 pd nl
337. Epi3 --> Epi20 pd nl
338. Epi3 --> Epi62 pd nl
339. Epi44 --> Epi45 pd nl
340. Epi49 --> Stromal15 pd nl
341. Epi58 --> Epi41 pd nl
342. Epi6 --> Mye47 pd nl
343. Epi73 --> Epi57 pd nl
344. Epi77 --> Epi78 pd nl
345. Epi8 --> B81 pd nl
346. Epi8 --> Epi2 pd nl
347. Epi80 --> Epi72 pd nl
348. Mye14 --> Epi85 pd nl
349. Mye18 --> Epi75 pd nl
350. Mye22 --> Mye54 pd nl
351. Mye22 --> Stromal66 pd nl
352. Mye24 --> TNK14 pd nl
353. Mye53 --> B9 pd nl
354. Mye53 --> Mye54 pd nl
355. Mye6 --> TNK38 pd nl
356. Mye74 --> Epi55 pd nl
357. Mye74 --> TNK52 pd nl
358. Mye77 --> B35 pd nl
359. Mye77 --> Epi46 pd nl
360. Mye77 --> Mye72 pd nl
361. Mye9 --> Epi5 pd nl
362. Stromal11 --> Stromal12 pd nl
363. Stromal12 --> Stromal20 pd nl
364. Stromal14 --> Stromal2 pd nl
365. Stromal17 --> Epi21 pd nl
366. Stromal17 --> TNK13 pd nl
367. Stromal23 --> Stromal20 pd nl
368. Stromal26 --> Stromal8 pd nl
369. Stromal27 --> Stromal48 pd nl
370. Stromal34 --> Stromal27 pd nl
371. Stromal34 --> Stromal4 pd nl
372. Stromal35 --> Stromal49 pd nl
373. Stromal4 --> Stromal62 pd nl
374. Stromal40 --> TNK41 pd nl
375. Stromal40 --> TNK42 pd nl
376. Stromal43 --> Epi14 pd nl
377. Stromal49 --> Stromal15 pd nl
378. Stromal58 --> B14 pd nl
379. Stromal58 --> Mye62 pd nl
380. Stromal73 --> TNK67 pd nl
381. Stromal78 --> Mye74 pd nl
382. Stromal78 --> TNK32 pd nl
383. Stromal78 --> TNK51 pd nl
384. Stromal78 --> TNK8 pd nl
385. TNK1 --> B1 pd nl
386. TNK1 --> Epi5 pd nl
387. TNK10 --> B35 pd nl
388. TNK10 --> B57 pd nl
389. TNK10 --> TNK66 pd nl
390. TNK12 --> Stromal44 pd nl
391. TNK16 --> Epi11 pd nl
392. TNK16 --> Mye15 pd nl
393. TNK16 --> TNK42 pd nl
394. TNK17 --> Epi62 pd nl
395. TNK17 --> Stromal1 pd nl
396. TNK17 --> TNK44 pd nl
397. TNK18 --> Stromal80 pd nl
398. TNK19 --> Epi4 pd nl
399. TNK26 --> Mye24 pd nl
400. TNK26 --> Mye5 pd nl
401. TNK26 --> TNK32 pd nl
402. TNK32 --> Stromal55 pd nl
403. TNK33 --> Mye56 pd nl
404. TNK33 --> TNK17 pd nl
405. TNK4 --> Epi15 pd nl
406. TNK4 --> Mye18 pd nl
407. TNK50 --> B21 pd nl
408. TNK50 --> TNK15 pd nl
409. TNK51 --> Mye6 pd nl
410. TNK6 --> TNK13 pd nl
411. TNK6 --> TNK8 pd nl
412. B12 o-> TNK35
413. B12 o-> TNK50
414. B16 o-> Epi35
415. B16 o-> Stromal14
416. B2 o-o B7
417. B2 o-o Mye3
418. B2 o-> Stromal2
419. B2 o-> Stromal32
420. B22 o-> Epi6
421. B22 o-> Epi82
422. B22 o-> Mye11
423. B38 o-> B23
424. B38 o-o Mye12
425. B4 o-> B10
426. B4 o-> Mye25
427. B4 o-> Mye5
428. B4 o-> TNK3
429. B56 o-> B26
430. B56 o-o Mye3
431. B56 o-> Stromal21
432. B56 o-> TNK52
433. B7 o-> B3
434. B7 o-> Epi23
435. B7 o-> Mye77
436. B7 o-> Stromal10
437. B7 o-> TNK1
438. B8 o-> Mye17
439. B8 o-o TNK11
440. B84 o-> B6
441. B84 o-o Mye1
442. B84 o-> Mye58
443. Epi34 o-> Epi20
444. Epi34 o-> Epi72
445. Epi34 o-> Epi76
446. Epi36 o-> Epi74
447. Epi36 o-o Mye63
448. Epi36 o-> Stromal42
449. Epi43 o-> Epi10
450. Epi43 o-> Epi20
451. Epi43 o-o Epi36
452. Epi43 o-> Epi80
453. Epi43 o-> Stromal44
454. Epi43 o-> Stromal61
455. Epi81 o-> B44
456. Epi81 o-> Epi79
457. Epi81 o-o Mye33
458. Epi81 o-> Mye53
459. Epi81 o-> Stromal58
460. Epi81 o-> TNK50
461. Mye1 o-o Mye3
462. Mye1 o-> Stromal37
463. Mye1 o-> TNK38
464. Mye12 o-> B57
465. Mye12 o-o Mye23
466. Mye12 o-> Mye52
467. Mye2 o-> Epi25
468. Mye2 o-> Mye10
469. Mye2 o-o Mye42
470. Mye2 o-> Mye53
471. Mye2 o-> Mye7
472. Mye2 o-> Mye8
473. Mye23 o-> Mye13
474. Mye23 o-> Mye14
475. Mye23 o-> Mye68
476. Mye23 o-> Stromal40
477. Mye3 o-> Mye13
478. Mye3 o-> Mye41
479. Mye3 o-> Stromal1
480. Mye33 o-> Mye25
481. Mye33 o-> Stromal21
482. Mye42 o-> Epi80
483. Mye42 o-o Mye23
484. Mye42 o-> Mye50
485. Mye42 o-> Stromal3
486. Mye43 o-> Mye11
487. Mye43 o-o Mye57
488. Mye43 o-> Mye8
489. Mye43 o-> Stromal48
490. Mye57 o-o Mye1
491. Mye57 o-> Stromal23
492. Mye63 o-> B11
493. Mye63 o-> Mye14
494. Mye63 o-> Mye17
495. Stromal16 o-o Stromal28
496. Stromal22 o-o Mye57
497. Stromal22 o-> TNK51
498. Stromal28 o-> Mye52
499. Stromal28 o-> Stromal26
500. Stromal28 o-> Stromal27
501. Stromal28 o-> Stromal63
502. Stromal28 o-> Stromal66
503. Stromal41 o-> B63
504. Stromal41 o-> Stromal15
505. Stromal41 o-o Stromal65
506. Stromal41 o-> TNK12
507. Stromal41 o-> TNK29
508. Stromal54 o-> Stromal11
509. Stromal54 o-> Stromal34
510. Stromal54 o-o Stromal41
511. Stromal59 o-> B17
512. Stromal59 o-> Stromal34
513. Stromal59 o-> Stromal7
514. Stromal59 o-> TNK19
515. Stromal65 o-o Mye23
516. Stromal65 o-> Mye52
517. Stromal65 o-> Stromal13
518. Stromal65 o-> Stromal61
519. Stromal65 o-> Stromal66
520. TNK11 o-> Epi16
521. TNK11 o-> Epi46
522. TNK11 o-> TNK5
523. TNK2 o-> B42
524. TNK2 o-> B5

