Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
71. Epi3 --> Epi62 dd nl
72. Epi32 --> Epi7 dd nl
73. Epi32 --> Stromal5 dd nl
74. Epi34 --> Epi12 dd nl
75. Epi34 --> Epi18 dd nl
76. Epi34 --> Epi57 dd nl
77. Epi35 --> Stromal48 dd nl
78. Epi4 --> Epi20 dd nl
79. Epi40 --> Epi50 dd nl
80. Epi41 --> Epi58 dd nl
81. Epi42 --> TNK11 dd nl
82. Epi45 --> Epi73 dd nl
83. Epi45 --> Epi77 dd nl
84. Epi46 --> Epi41 dd nl
85. Epi49 --> Epi16 dd nl
86. Epi5 --> B5 dd nl
87. Epi5 --> Epi7 dd nl
88. Epi5 --> TNK35 dd nl
89. Epi50 --> Epi44 dd nl
90. Epi50 --> Epi45 dd nl
91. Epi53 --> Epi72 dd nl
92. Epi57 --> Epi17 dd nl
93. Epi57 --> Epi74 dd nl
94. Epi58 --> Mye77 dd nl
95. Epi58 --> Stromal10 dd nl
96. Epi6 --> Epi53 dd nl
97. Epi6 --> Mye47 dd nl
98. Epi62 --> Epi49 dd nl
99. Epi62 --> Stromal41 dd nl
100. Epi64 --> Epi75 dd nl
101. Epi7 --> B14 dd nl
102. Epi7 --> Epi14 dd nl
103. Epi72 --> Epi46 dd nl
104. Epi73 --> Mye8 dd nl
105. Epi75 --> Stromal7 dd nl
106. Epi76 --> Epi74 dd nl
107. Epi79 --> TNK10 dd nl
108. Epi8 --> Epi26 dd nl
109. Epi80 --> Epi13 dd nl
110. Epi80 --> Mye32 dd nl
111. Epi82 --> B22 dd nl
112. Epi82 --> Epi73 dd nl
113. Epi82 --> Stromal44 dd nl
114. Epi85 --> Epi16 dd nl
115. Epi85 --> Epi55 dd nl
116. Epi85 --> Mye74 dd nl
117. Epi85 --> TNK14 dd nl
118. Epi9 --> Mye71 dd nl
119. Mye1 --> B16 dd nl
120. Mye1 --> Mye22 dd nl
121. Mye1 --> Mye63 dd nl
122. Mye10 --> TNK12 dd nl
123. Mye10 --> TNK44 dd nl
124. Mye12 --> Stromal27 dd nl
125. Mye14 --> Epi58 dd nl
126. Mye15 --> B4 dd nl
127. Mye17 --> Mye14 dd nl
128. Mye18 --> B10 dd nl
129. Mye19 --> Epi74 dd nl
130. Mye2 --> Mye42 dd nl
131. Mye2 --> Mye53 dd nl
132. Mye2 --> Mye7 dd nl
133. Mye20 --> Stromal19 dd nl
134. Mye25 --> B23 dd nl
135. Mye25 --> Mye52 dd nl
136. Mye26 --> Mye58 dd nl
137. Mye26 --> Stromal55 dd nl
138. Mye32 --> Epi56 dd nl
139. Mye32 --> Stromal2 dd nl
140. Mye32 --> TNK16 dd nl
141. Mye33 --> B39 dd nl
142. Mye4 --> Mye17 dd nl
143. Mye4 --> Mye26 dd nl
144. Mye41 --> Mye11 dd nl
145. Mye42 --> Epi85 dd nl
146. Mye42 --> Stromal28 dd nl
147. Mye42 --> Stromal37 dd nl
148. Mye43 --> B84 dd nl
149. Mye43 --> Mye11 dd nl
150. Mye43 --> Stromal48 dd nl
151. Mye47 --> B56 dd nl
152. Mye47 --> Mye6 dd nl
153. Mye5 --> Epi75 dd nl
154. Mye5 --> Mye16 dd nl
155. Mye52 --> Stromal20 dd nl
156. Mye53 --> B26 dd nl
157. Mye53 --> Mye47 dd nl
158. Mye56 --> Mye4 dd nl
159. Mye57 --> Mye43 dd nl
160. Mye57 --> Stromal43 dd nl
161. Mye58 --> Stromal3 dd nl
162. Mye59 --> Stromal4 dd nl
163. Mye6 --> Mye4 dd nl
164. Mye6 --> Mye41 dd nl
165. Mye63 --> B5 dd nl
166. Mye63 --> Mye57 dd nl
167. Mye7 --> TNK6 dd nl
168. Mye71 --> Mye84 dd nl
169. Mye71 --> TNK44 dd nl
170. Mye73 --> B9 dd nl
171. Mye73 --> TNK6 dd nl
172. Mye77 --> B35 dd nl
173. Mye77 --> Mye72 dd nl
174. Mye84 --> B51 dd nl
175. Stromal1 --> Stromal58 dd nl
176. Stromal10 --> B38 dd nl
177. Stromal11 --> Stromal54 dd nl
178. Stromal12 --> Stromal18 dd nl
179. Stromal14 --> Epi4 dd nl
180. Stromal14 --> Stromal35 dd nl
181. Stromal14 --> TNK20 dd nl
182. Stromal15 --> Stromal22 dd nl
183. Stromal16 --> Stromal24 dd nl
184. Stromal18 --> Stromal23 dd nl
185. Stromal18 --> Stromal32 dd nl
186. Stromal19 --> Stromal43 dd nl
187. Stromal19 --> TNK4 dd nl
188. Stromal2 --> Stromal1 dd nl
189. Stromal20 --> Stromal44 dd nl
190. Stromal21 --> Epi32 dd nl
191. Stromal23 --> Stromal3 dd nl
192. Stromal24 --> Mye59 dd nl
193. Stromal26 --> Stromal2 dd nl
194. Stromal26 --> Stromal49 dd nl
195. Stromal27 --> Stromal24 dd nl
196. Stromal28 --> Stromal27 dd nl
197. Stromal28 --> Stromal6 dd nl
198. Stromal3 --> Stromal14 dd nl
199. Stromal3 --> Stromal8 dd nl
200. Stromal32 --> Stromal62 dd nl
201. Stromal34 --> Stromal65 dd nl
202. Stromal34 --> Stromal66 dd nl
203. Stromal35 --> Stromal64 dd nl
204. Stromal37 --> Stromal23 dd nl
205. Stromal4 --> B12 dd nl
206. Stromal4 --> Stromal12 dd nl
207. Stromal40 --> Epi79 dd nl
208. Stromal40 --> TNK50 dd nl
209. Stromal41 --> Stromal54 dd nl
210. Stromal42 --> B17 dd nl
211. Stromal42 --> B29 dd nl
212. Stromal43 --> Epi14 dd nl
213. Stromal44 --> Mye19 dd nl
214. Stromal44 --> Stromal7 dd nl
215. Stromal49 --> Epi36 dd nl
216. Stromal49 --> Stromal15 dd nl
217. Stromal5 --> Mye20 dd nl
218. Stromal54 --> Stromal26 dd nl
219. Stromal54 --> TNK17 dd nl
220. Stromal55 --> Mye16 dd nl
221. Stromal55 --> Stromal37 dd nl
222. Stromal56 --> Stromal15 dd nl
223. Stromal58 --> TNK5 dd nl
224. Stromal6 --> Stromal35 dd nl
225. Stromal61 --> Mye42 dd nl
226. Stromal62 --> Epi42 dd nl
227. Stromal62 --> Stromal3 dd nl
228. Stromal64 --> Epi80 dd nl
229. Stromal65 --> Mye12 dd nl
230. Stromal66 --> Stromal32 dd nl
231. Stromal7 --> Stromal17 dd nl
232. Stromal8 --> Stromal11 dd nl
233. Stromal8 --> Stromal20 dd nl
234. Stromal8 --> Stromal42 dd nl
235. Stromal80 --> Epi23 dd nl
236. Stromal9 --> Stromal41 dd nl
237. TNK10 --> Epi26 dd nl
238. TNK11 --> TNK66 dd nl
239. TNK12 --> Mye5 dd nl
240. TNK14 --> B39 dd nl
241. TNK14 --> Mye72 dd nl
242. TNK15 --> Epi80 dd nl
243. TNK17 --> B39 dd nl
244. TNK17 --> Epi44 dd nl
245. TNK19 --> B8 dd nl
246. TNK19 --> Mye56 dd nl
247. TNK2 --> TNK11 dd nl
248. TNK20 --> Epi77 dd nl
249. TNK20 --> Stromal56 dd nl
250. TNK26 --> Stromal21 dd nl
251. TNK3 --> Stromal21 dd nl
252. TNK3 --> TNK52 dd nl
253. TNK32 --> TNK56 dd nl
254. TNK32 --> TNK8 dd nl
255. TNK35 --> TNK14 dd nl
256. TNK35 --> TNK15 dd nl
257. TNK4 --> B32 dd nl
258. TNK4 --> Epi6 dd nl
259. TNK41 --> TNK42 dd nl
260. TNK41 --> TNK50 dd nl
261. TNK42 --> B16 dd nl
262. TNK42 --> Stromal16 dd nl
263. TNK44 --> B51 dd nl
264. TNK44 --> TNK57 dd nl
265. TNK5 --> Epi16 dd nl
266. TNK50 --> Mye73 dd nl
267. TNK52 --> B16 dd nl
268. TNK56 --> B57 dd nl
269. TNK56 --> Stromal66 dd nl
270. TNK56 --> TNK7 dd nl
271. TNK57 --> Stromal80 dd nl
272. TNK6 --> TNK26 dd nl
273. TNK6 --> TNK32 dd nl
274. TNK7 --> B1 dd nl
275. TNK7 --> Mye56 dd nl
276. TNK8 --> Mye13 dd nl
277. TNK8 --> Mye18 dd nl
278. B10 --> Stromal10 pd nl
279. B17 --> Mye72 pd nl
280. B2 --> TNK16 pd nl
281. B23 --> B12 pd nl
282. B23 --> Epi64 pd nl
283. B3 --> Stromal55 pd nl
284. B3 --> TNK2 pd nl
285. B32 --> Epi42 pd nl
286. B32 --> Stromal18 pd nl
287. B5 --> Epi13 pd nl
288. B56 --> Epi74 pd nl
289. B57 --> TNK20 pd nl
290. B6 --> Mye33 pd nl
291. B7 --> Stromal44 pd nl
292. B9 --> Stromal49 pd nl
293. Epi1 --> Epi44 pd nl
294. Epi13 --> Epi17 pd nl
295. Epi14 --> Epi12 pd nl
296. Epi14 --> Epi17 pd nl
297. Epi18 --> Epi50 pd nl
298. Epi18 --> Epi77 pd nl
299. Epi20 --> Epi74 pd nl
300. Epi23 --> B44 pd nl
301. Epi23 --> Epi3 pd nl
302. Epi25 --> Epi62 pd nl
303. Epi26 --> Epi15 pd nl
304. Epi26 --> Stromal2 pd nl
305. Epi32 --> Epi62 pd nl
306. Epi32 --> Stromal64 pd nl
307. Epi34 --> Epi41 pd nl
308. Epi4 --> B44 pd nl
309. Epi5 --> Stromal56 pd nl
310. Epi6 --> B4 pd nl
311. Epi6 --> B81 pd nl
312. Epi62 --> TNK5 pd nl
313. Epi8 --> Mye26 pd nl
314. Epi8 --> TNK20 pd nl
315. Epi80 --> Epi72 pd nl
316. Mye12 --> B38 pd nl
317. Mye15 --> Mye5 pd nl
318. Mye18 --> Mye10 pd nl
319. Mye2 --> B84 pd nl
320. Mye2 --> Mye10 pd nl
321. Mye20 --> Epi11 pd nl
322. Mye20 --> Mye32 pd nl
323. Mye42 --> Stromal42 pd nl
324. Mye47 --> Mye15 pd nl
325. Mye53 --> Mye62 pd nl
326. Mye53 --> TNK35 pd nl
327. Mye56 --> B22 pd nl
328. Mye56 --> Epi3 pd nl
329. Mye57 --> Stromal22 pd nl
330. Mye6 --> Mye32 pd nl
331. Mye63 --> Epi36 pd nl
332. Mye63 --> TNK11 pd nl
333. Mye7 --> Mye6 pd nl
334. Mye71 --> TNK57 pd nl
335. Stromal12 --> Stromal20 pd nl
336. Stromal12 --> Stromal9 pd nl
337. Stromal14 --> Mye8 pd nl
338. Stromal19 --> Stromal42 pd nl
339. Stromal21 --> Stromal44 pd nl
340. Stromal21 --> TNK4 pd nl
341. Stromal24 --> Epi42 pd nl
342. Stromal24 --> Epi82 pd nl
343. Stromal27 --> Stromal4 pd nl
344. Stromal27 --> Stromal7 pd nl
345. Stromal3 --> Epi80 pd nl
346. Stromal34 --> Stromal14 pd nl
347. Stromal35 --> Stromal49 pd nl
348. Stromal37 --> Epi82 pd nl
349. Stromal4 --> Stromal23 pd nl
350. Stromal4 --> Stromal62 pd nl
351. Stromal42 --> Stromal17 pd nl
352. Stromal43 --> Mye26 pd nl
353. Stromal5 --> B32 pd nl
354. Stromal5 --> Epi35 pd nl
355. Stromal61 --> Stromal12 pd nl
356. Stromal62 --> Stromal35 pd nl
357. Stromal64 --> Epi45 pd nl
358. Stromal65 --> Stromal41 pd nl
359. Stromal8 --> Stromal2 pd nl
360. TNK10 --> Stromal9 pd nl
361. TNK19 --> Epi25 pd nl
362. TNK19 --> Epi4 pd nl
363. TNK26 --> B12 pd nl
364. TNK26 --> Mye5 pd nl
365. TNK3 --> B35 pd nl
366. TNK3 --> TNK12 pd nl
367. TNK32 --> Mye5 pd nl
368. TNK35 --> Epi21 pd nl
369. TNK4 --> Epi1 pd nl
370. TNK4 --> Epi15 pd nl
371. TNK41 --> B10 pd nl
372. TNK41 --> Mye74 pd nl
373. TNK42 --> Stromal11 pd nl
374. TNK42 --> TNK15 pd nl
375. TNK44 --> Epi23 pd nl
376. TNK50 --> B42 pd nl
377. TNK50 --> B57 pd nl
378. TNK50 --> B84 pd nl
379. TNK56 --> B30 pd nl
380. TNK57 --> Epi41 pd nl
381. TNK6 --> Mye22 pd nl
382. TNK6 --> TNK51 pd nl
383. TNK8 --> TNK12 pd nl
384. B11 o-o Epi2
385. B19 o-> Mye11
386. B20 o-> Epi8
387. B20 o-> Stromal61
388. B20 o-o TNK23
389. B21 o-o Epi10
390. B21 o-> Mye13
391. B21 o-> Mye57
392. B21 o-> Stromal18
393. B21 o-> TNK19
394. B41 o-> B4
395. B41 o-> Stromal21
396. B41 o-> Stromal56
397. B63 o-o B19
398. B63 o-> Stromal17
399. Epi10 o-> B30
400. Epi10 o-> Epi72
401. Epi10 o-> Mye14
402. Epi10 o-o Stromal85
403. Epi19 o-> Stromal24
404. Epi19 o-> TNK52
405. Epi2 o-o B21
406. Epi2 o-> Epi8
407. Epi2 o-> Stromal34
408. Epi2 o-> Stromal5
409. Epi43 o-> Epi45
410. Epi43 o-> Epi49
411. Epi43 o-> Epi76
412. Epi68 o-> Epi85
413. Epi68 o-> Stromal19
414. Epi78 o-o Epi43
415. Epi78 o-> Stromal10
416. Epi81 o-> Mye2
417. Epi81 o-> TNK26
418. Epi81 o-> TNK32
419. Epi81 o-> TNK7
420. Mye21 o-> Epi56
421. Mye23 o-> Mye13
422. Mye23 o-> Mye25
423. Mye23 o-> Mye33
424. Mye23 o-> Stromal65
425. Mye23 o-> TNK42
426. Mye24 o-> Epi76
427. Mye24 o-> Mye73
428. Mye24 o-> TNK26
429. Mye24 o-> TNK41
430. Mye3 o-> B7
431. Mye3 o-> Stromal1
432. Mye3 o-> TNK19
433. Mye3 o-o TNK33
434. Mye35 o-> B15
435. Mye35 o-o Epi81
436. Mye35 o-> Mye14
437. Mye35 o-> Mye7
438. Mye48 o-o Epi81
439. Mye48 o-> Mye25
440. Mye50 o-o Stromal59
441. Mye54 o-o Mye50
442. Mye54 o-> Mye52
443. Mye54 o-> TNK41
444. Mye54 o-> TNK52
445. Mye68 o-> Epi1
446. Mye68 o-> Mye2
447. Mye68 o-> Stromal40
448. Mye68 o-o Stromal45
449. Mye9 o-o B19
450. Mye9 o-> Epi5
451. Mye9 o-> Epi8
452. Mye9 o-> Stromal18
453. Stromal13 o-> Epi64
454. Stromal13 o-> Stromal61
455. Stromal45 o-> Stromal62
456. Stromal45 o-> Stromal7
457. Stromal59 o-> Mye58
458. Stromal59 o-> TNK5
459. Stromal63 o-o Epi10
460. Stromal63 o-> Mye52
461. Stromal63 o-> Stromal15
462. Stromal63 o-> Stromal34
463. Stromal73 o-> B26
464. Stromal73 o-> Mye77
465. Stromal73 o-> Stromal55
466. Stromal73 o-o TNK67
467. Stromal78 o-> B6
468. Stromal78 o-> Stromal40
469. Stromal78 o-o Stromal73
470. Stromal78 o-> TNK51
471. Stromal85 o-> B51
472. Stromal85 o-> Epi9
473. TNK1 o-> B1
474. TNK1 o-> B7
475. TNK1 o-> B9
476. TNK1 o-> TNK56
477. TNK13 o-> B1
478. TNK13 o-> Epi79
479. TNK13 o-> Mye25
480. TNK13 o-> TNK15
481. TNK18 o-> Epi32
482. TNK22 o-> B14
483. TNK22 o-o B19
484. TNK22 o-> B81
485. TNK22 o-> Epi49
486. TNK22 o-> Epi64
487. TNK23 o-> B18
488. TNK23 o-> Epi45
489. TNK23 o-> Epi57
490. TNK23 o-o Mye21
491. TNK23 o-> Mye84
492. TNK29 o-> B17
493. TNK29 o-> Mye11
494. TNK29 o-o TNK13
495. TNK29 o-> TNK66
496. TNK33 o-> B26
497. TNK38 o-> Mye1
498. TNK38 o-> Mye15
499. TNK38 o-> Mye17
500. TNK67 o-> B17
501. TNK67 o-> B42
502. TNK67 o-> B6
503. TNK67 o-> Mye14
504. TNK67 o-o Mye68
505. TNK9 o-> B18

