Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
71. Epi23 --> Epi19 dd nl
72. Epi23 --> Mye56 dd nl
73. Epi24 --> Epi43 dd nl
74. Epi25 --> B81 dd nl
75. Epi25 --> Epi36 dd nl
76. Epi25 --> Epi49 dd nl
77. Epi3 --> Epi14 dd nl
78. Epi3 --> Epi62 dd nl
79. Epi3 --> Stromal26 dd nl
80. Epi32 --> Epi7 dd nl
81. Epi32 --> Stromal5 dd nl
82. Epi34 --> Epi12 dd nl
83. Epi34 --> Epi18 dd nl
84. Epi36 --> Epi76 dd nl
85. Epi36 --> Epi78 dd nl
86. Epi36 --> Stromal48 dd nl
87. Epi4 --> Epi19 dd nl
88. Epi4 --> Mye14 dd nl
89. Epi40 --> Epi42 dd nl
90. Epi41 --> B22 dd nl
91. Epi41 --> Epi57 dd nl
92. Epi41 --> Epi58 dd nl
93. Epi44 --> Epi64 dd nl
94. Epi44 --> Epi78 dd nl
95. Epi45 --> Epi25 dd nl
96. Epi46 --> Epi41 dd nl
97. Epi49 --> Epi16 dd nl
98. Epi49 --> Epi35 dd nl
99. Epi5 --> B17 dd nl
100. Epi5 --> Epi7 dd nl
101. Epi50 --> Epi45 dd nl
102. Epi53 --> Stromal54 dd nl
103. Epi55 --> B32 dd nl
104. Epi58 --> TNK51 dd nl
105. Epi62 --> Epi55 dd nl
106. Epi62 --> Stromal56 dd nl
107. Epi64 --> Epi24 dd nl
108. Epi7 --> Mye59 dd nl
109. Epi72 --> Epi46 dd nl
110. Epi73 --> Epi45 dd nl
111. Epi74 --> Epi40 dd nl
112. Epi76 --> Epi74 dd nl
113. Epi77 --> Epi74 dd nl
114. Epi79 --> TNK10 dd nl
115. Epi8 --> Epi26 dd nl
116. Epi8 --> Epi57 dd nl
117. Epi80 --> Epi13 dd nl
118. Epi85 --> Epi16 dd nl
119. Epi85 --> Epi55 dd nl
120. Mye1 --> Mye63 dd nl
121. Mye1 --> TNK38 dd nl
122. Mye10 --> TNK12 dd nl
123. Mye10 --> TNK44 dd nl
124. Mye12 --> B38 dd nl
125. Mye12 --> Epi10 dd nl
126. Mye14 --> Stromal3 dd nl
127. Mye15 --> B4 dd nl
128. Mye15 --> Mye5 dd nl
129. Mye16 --> Mye62 dd nl
130. Mye16 --> Stromal11 dd nl
131. Mye17 --> B21 dd nl
132. Mye18 --> Mye10 dd nl
133. Mye18 --> Stromal6 dd nl
134. Mye2 --> Mye42 dd nl
135. Mye2 --> Mye53 dd nl
136. Mye2 --> Mye7 dd nl
137. Mye22 --> Epi75 dd nl
138. Mye25 --> B23 dd nl
139. Mye26 --> Stromal55 dd nl
140. Mye35 --> Mye7 dd nl
141. Mye4 --> Mye26 dd nl
142. Mye42 --> Stromal28 dd nl
143. Mye42 --> TNK13 dd nl
144. Mye43 --> B84 dd nl
145. Mye43 --> Mye11 dd nl
146. Mye43 --> Stromal2 dd nl
147. Mye43 --> Stromal48 dd nl
148. Mye47 --> B30 dd nl
149. Mye47 --> B56 dd nl
150. Mye48 --> B11 dd nl
151. Mye48 --> Mye54 dd nl
152. Mye5 --> Mye16 dd nl
153. Mye52 --> Stromal55 dd nl
154. Mye53 --> Mye47 dd nl
155. Mye53 --> TNK35 dd nl
156. Mye54 --> Mye52 dd nl
157. Mye54 --> TNK41 dd nl
158. Mye56 --> Mye4 dd nl
159. Mye57 --> B2 dd nl
160. Mye58 --> Mye33 dd nl
161. Mye59 --> B39 dd nl
162. Mye59 --> Stromal22 dd nl
163. Mye59 --> Stromal4 dd nl
164. Mye6 --> Mye4 dd nl
165. Mye62 --> Epi21 dd nl
166. Mye63 --> B5 dd nl
167. Mye63 --> Mye57 dd nl
168. Mye63 --> TNK11 dd nl
169. Mye7 --> Mye6 dd nl
170. Mye7 --> TNK6 dd nl
171. Mye73 --> B9 dd nl
172. Mye73 --> TNK6 dd nl
173. Mye74 --> TNK29 dd nl
174. Mye77 --> B35 dd nl
175. Mye77 --> Mye72 dd nl
176. Mye8 --> Mye41 dd nl
177. Mye8 --> Stromal12 dd nl
178. Mye84 --> Epi49 dd nl
179. Mye9 --> Epi8 dd nl
180. Mye9 --> Mye12 dd nl
181. Mye9 --> Stromal18 dd nl
182. Stromal10 --> B4 dd nl
183. Stromal11 --> Stromal54 dd nl
184. Stromal12 --> Stromal9 dd nl
185. Stromal14 --> Mye8 dd nl
186. Stromal14 --> Stromal35 dd nl
187. Stromal14 --> TNK20 dd nl
188. Stromal17 --> Epi41 dd nl
189. Stromal17 --> Stromal20 dd nl
190. Stromal18 --> Stromal54 dd nl
191. Stromal2 --> Mye16 dd nl
192. Stromal2 --> Stromal1 dd nl
193. Stromal20 --> Epi50 dd nl
194. Stromal20 --> Stromal44 dd nl
195. Stromal21 --> Epi32 dd nl
196. Stromal21 --> Epi4 dd nl
197. Stromal22 --> Epi58 dd nl
198. Stromal23 --> Stromal3 dd nl
199. Stromal24 --> Mye59 dd nl
200. Stromal26 --> Stromal49 dd nl
201. Stromal27 --> Mye63 dd nl
202. Stromal27 --> Stromal24 dd nl
203. Stromal28 --> Stromal27 dd nl
204. Stromal28 --> Stromal6 dd nl
205. Stromal3 --> Stromal14 dd nl
206. Stromal3 --> Stromal8 dd nl
207. Stromal32 --> Epi85 dd nl
208. Stromal35 --> Stromal64 dd nl
209. Stromal37 --> Mye43 dd nl
210. Stromal37 --> Mye59 dd nl
211. Stromal4 --> B12 dd nl
212. Stromal4 --> Stromal23 dd nl
213. Stromal4 --> Stromal62 dd nl
214. Stromal40 --> Epi79 dd nl
215. Stromal40 --> TNK50 dd nl
216. Stromal41 --> Stromal54 dd nl
217. Stromal42 --> B29 dd nl
218. Stromal42 --> Stromal17 dd nl
219. Stromal43 --> Mye26 dd nl
220. Stromal44 --> Epi76 dd nl
221. Stromal44 --> Stromal7 dd nl
222. Stromal49 --> Stromal15 dd nl
223. Stromal5 --> B32 dd nl
224. Stromal55 --> Stromal37 dd nl
225. Stromal58 --> TNK5 dd nl
226. Stromal6 --> Stromal17 dd nl
227. Stromal6 --> Stromal35 dd nl
228. Stromal61 --> Mye42 dd nl
229. Stromal62 --> Stromal3 dd nl
230. Stromal64 --> Epi80 dd nl
231. Stromal64 --> Stromal41 dd nl
232. Stromal8 --> Stromal2 dd nl
233. Stromal8 --> Stromal41 dd nl
234. Stromal8 --> Stromal42 dd nl
235. TNK10 --> B19 dd nl
236. TNK10 --> B42 dd nl
237. TNK10 --> TNK35 dd nl
238. TNK10 --> TNK66 dd nl
239. TNK11 --> B8 dd nl
240. TNK11 --> TNK14 dd nl
241. TNK12 --> B10 dd nl
242. TNK12 --> Epi49 dd nl
243. TNK12 --> TNK20 dd nl
244. TNK13 --> Mye25 dd nl
245. TNK13 --> Mye48 dd nl
246. TNK14 --> B39 dd nl
247. TNK14 --> Mye72 dd nl
248. TNK14 --> Stromal58 dd nl
249. TNK15 --> B32 dd nl
250. TNK16 --> Stromal43 dd nl
251. TNK19 --> Epi4 dd nl
252. TNK19 --> Mye56 dd nl
253. TNK2 --> Epi1 dd nl
254. TNK2 --> TNK11 dd nl
255. TNK20 --> TNK29 dd nl
256. TNK22 --> B17 dd nl
257. TNK22 --> Mye56 dd nl
258. TNK26 --> B12 dd nl
259. TNK26 --> Mye5 dd nl
260. TNK29 --> Epi17 dd nl
261. TNK3 --> Stromal21 dd nl
262. TNK3 --> TNK12 dd nl
263. TNK3 --> TNK16 dd nl
264. TNK3 --> TNK52 dd nl
265. TNK32 --> TNK56 dd nl
266. TNK32 --> TNK8 dd nl
267. TNK33 --> B41 dd nl
268. TNK33 --> Mye9 dd nl
269. TNK33 --> TNK11 dd nl
270. TNK33 --> TNK22 dd nl
271. TNK35 --> B2 dd nl
272. TNK35 --> TNK14 dd nl
273. TNK38 --> Mye17 dd nl
274. TNK41 --> TNK42 dd nl
275. TNK41 --> TNK50 dd nl
276. TNK42 --> TNK15 dd nl
277. TNK44 --> Epi23 dd nl
278. TNK44 --> TNK57 dd nl
279. TNK50 --> B57 dd nl
280. TNK50 --> Mye73 dd nl
281. TNK51 --> TNK15 dd nl
282. TNK52 --> B16 dd nl
283. TNK56 --> B30 dd nl
284. TNK56 --> TNK7 dd nl
285. TNK57 --> B35 dd nl
286. TNK57 --> Epi41 dd nl
287. TNK6 --> TNK26 dd nl
288. TNK6 --> TNK32 dd nl
289. TNK7 --> B1 dd nl
290. TNK8 --> Mye13 dd nl
291. TNK8 --> Mye18 dd nl
292. B14 --> Mye72 pd nl
293. B19 --> B38 pd nl
294. B19 --> Epi35 pd nl
295. B2 --> Epi34 pd nl
296. B21 --> Epi80 pd nl
297. B26 --> B15 pd nl
298. B3 --> Epi21 pd nl
299. B38 --> Epi3 pd nl
300. B41 --> Epi7 pd nl
301. B41 --> Stromal56 pd nl
302. B42 --> B35 pd nl
303. B42 --> Epi44 pd nl
304. B5 --> Mye4 pd nl
305. B56 --> Epi11 pd nl
306. B57 --> Mye12 pd nl
307. B57 --> TNK20 pd nl
308. B7 --> Epi17 pd nl
309. B81 --> Epi21 pd nl
310. B81 --> Epi24 pd nl
311. Epi1 --> B81 pd nl
312. Epi10 --> Mye14 pd nl
313. Epi10 --> Stromal23 pd nl
314. Epi13 --> Epi17 pd nl
315. Epi13 --> Epi36 pd nl
316. Epi13 --> Epi43 pd nl
317. Epi18 --> Epi55 pd nl
318. Epi20 --> Epi74 pd nl
319. Epi20 --> Mye62 pd nl
320. Epi22 --> Epi78 pd nl
321. Epi22 --> Epi82 pd nl
322. Epi22 --> Stromal48 pd nl
323. Epi25 --> Epi43 pd nl
324. Epi32 --> Epi34 pd nl
325. Epi34 --> Epi57 pd nl
326. Epi4 --> Epi20 pd nl
327. Epi46 --> Epi82 pd nl
328. Epi5 --> Epi46 pd nl
329. Epi5 --> Epi64 pd nl
330. Epi50 --> Epi14 pd nl
331. Epi50 --> Epi44 pd nl
332. Epi7 --> Epi13 pd nl
333. Epi79 --> Stromal58 pd nl
334. Epi80 --> Epi72 pd nl
335. Mye1 --> Mye22 pd nl
336. Mye12 --> Epi40 pd nl
337. Mye17 --> Stromal64 pd nl
338. Mye18 --> B10 pd nl
339. Mye18 --> Stromal56 pd nl
340. Mye2 --> B84 pd nl
341. Mye2 --> Mye10 pd nl
342. Mye2 --> Mye41 pd nl
343. Mye26 --> B4 pd nl
344. Mye26 --> Mye58 pd nl
345. Mye35 --> Mye14 pd nl
346. Mye35 --> Mye33 pd nl
347. Mye35 --> Stromal37 pd nl
348. Mye42 --> Stromal37 pd nl
349. Mye47 --> Mye15 pd nl
350. Mye52 --> Epi46 pd nl
351. Mye53 --> B26 pd nl
352. Mye53 --> Mye62 pd nl
353. Mye54 --> Mye77 pd nl
354. Mye56 --> B22 pd nl
355. Mye57 --> Mye43 pd nl
356. Mye57 --> Stromal22 pd nl
357. Mye57 --> Stromal43 pd nl
358. Mye6 --> Mye41 pd nl
359. Mye63 --> Epi36 pd nl
360. Mye7 --> Stromal2 pd nl
361. Mye7 --> Stromal6 pd nl
362. Mye9 --> Epi5 pd nl
363. Stromal17 --> Epi42 pd nl
364. Stromal21 --> Stromal42 pd nl
365. Stromal21 --> Stromal44 pd nl
366. Stromal23 --> Mye16 pd nl
367. Stromal23 --> Stromal20 pd nl
368. Stromal27 --> Stromal35 pd nl
369. Stromal27 --> Stromal4 pd nl
370. Stromal27 --> Stromal7 pd nl
371. Stromal28 --> Stromal26 pd nl
372. Stromal3 --> Epi80 pd nl
373. Stromal35 --> Stromal49 pd nl
374. Stromal37 --> Stromal23 pd nl
375. Stromal4 --> Stromal12 pd nl
376. Stromal43 --> Epi14 pd nl
377. Stromal55 --> Epi73 pd nl
378. Stromal55 --> Mye11 pd nl
379. Stromal55 --> Stromal8 pd nl
380. Stromal6 --> Epi73 pd nl
381. Stromal61 --> B5 pd nl
382. Stromal61 --> Stromal12 pd nl
383. Stromal61 --> Stromal2 pd nl
384. Stromal8 --> Stromal11 pd nl
385. TNK15 --> B4 pd nl
386. TNK16 --> B22 pd nl
387. TNK16 --> Epi12 pd nl
388. TNK19 --> Stromal10 pd nl
389. TNK2 --> B10 pd nl
390. TNK32 --> B15 pd nl
391. TNK32 --> Mye5 pd nl
392. TNK33 --> B44 pd nl
393. TNK35 --> TNK15 pd nl
394. TNK38 --> Mye15 pd nl
395. TNK41 --> Mye74 pd nl
396. TNK41 --> TNK66 pd nl
397. TNK50 --> B42 pd nl
398. TNK50 --> Mye10 pd nl
399. TNK6 --> B39 pd nl
400. TNK6 --> Mye22 pd nl
401. TNK7 --> TNK29 pd nl
402. TNK7 --> TNK52 pd nl
403. TNK8 --> TNK12 pd nl
404. B18 o-> B51
405. B18 o-o TNK23
406. B18 o-> TNK57
407. B20 o-> B51
408. B20 o-> Stromal61
409. B20 o-o Stromal68
410. B20 o-> TNK2
411. Epi2 o-> Stromal5
412. Epi2 o-> TNK22
413. Epi56 o-o Epi68
414. Epi6 o-> B81
415. Epi6 o-> Epi77
416. Epi6 o-> Mye47
417. Epi6 o-o TNK4
418. Epi68 o-> Epi50
419. Epi68 o-> Mye84
420. Epi68 o-> Stromal49
421. Epi68 o-> TNK52
422. Epi81 o-> Mye2
423. Epi81 o-> Mye35
424. Epi81 o-> Mye48
425. Epi81 o-> TNK26
426. Epi81 o-> TNK32
427. Epi81 o-> TNK7
428. Epi9 o-> Epi19
429. Epi9 o-> Mye71
430. Epi9 o-o Stromal85
431. Mye19 o-o TNK9
432. Mye20 o-> Epi11
433. Mye20 o-> TNK22
434. Mye21 o-o Stromal68
435. Mye23 o-> Mye13
436. Mye23 o-> Mye33
437. Mye23 o-> TNK42
438. Mye24 o-> Epi19
439. Mye24 o-> Mye73
440. Mye24 o-> TNK26
441. Mye24 o-> TNK41
442. Mye3 o-> B7
443. Mye3 o-> Stromal10
444. Mye32 o-o Mye20
445. Mye50 o-> Mye54
446. Mye50 o-o Stromal59
447. Mye68 o-> Epi1
448. Mye68 o-> Mye2
449. Mye68 o-> Stromal40
450. Mye68 o-o Stromal45
451. Stromal13 o-> Epi64
452. Stromal13 o-> Mye25
453. Stromal13 o-> Stromal11
454. Stromal13 o-> Stromal61
455. Stromal13 o-> Stromal62
456. Stromal13 o-o Stromal65
457. Stromal16 o-o Epi2
458. Stromal16 o-> Stromal14
459. Stromal16 o-> Stromal24
460. Stromal19 o-> B14
461. Stromal19 o-o Mye20
462. Stromal19 o-> Stromal42
463. Stromal34 o-o Stromal59
464. Stromal34 o-> Stromal7
465. Stromal45 o-> Stromal14
466. Stromal45 o-> Stromal62
467. Stromal45 o-> Stromal7
468. Stromal59 o-> B42
469. Stromal63 o-> Epi26
470. Stromal63 o-> Mye52
471. Stromal63 o-> Stromal15
472. Stromal63 o-o Stromal59
473. Stromal65 o-> Mye12
474. Stromal65 o-o Mye23
475. Stromal65 o-> Mye74
476. Stromal65 o-> Stromal41
477. Stromal66 o-> B6
478. Stromal66 o-> Stromal32
479. Stromal66 o-o Stromal34
480. Stromal73 o-> B26
481. Stromal73 o-> Mye77
482. Stromal73 o-> TNK13
483. Stromal73 o-> TNK14
484. Stromal78 o-> B6
485. Stromal78 o-> Mye47
486. Stromal78 o-> Stromal40
487. Stromal78 o-o Stromal73
488. Stromal78 o-> TNK51
489. Stromal80 o-> Epi23
490. Stromal80 o-> Mye35
491. Stromal80 o-> Mye71
492. Stromal80 o-o Stromal85
493. Stromal85 o-> Epi10
494. Stromal85 o-> Stromal43
495. TNK1 o-> B1
496. TNK1 o-> B7
497. TNK1 o-> B9
498. TNK1 o-> TNK56
499. TNK17 o-> B5
500. TNK17 o-> Mye9
501. TNK17 o-> TNK42
502. TNK18 o-> TNK19
503. TNK23 o-o Mye21
504. TNK23 o-> Mye84
505. TNK4 o-> Epi1
506. TNK4 o-o TNK17
507. TNK67 o-> B17
508. TNK67 o-> B6
509. TNK67 o-> Epi79
510. TNK67 o-> Mye54
511. TNK67 o-o Mye68
512. TNK67 o-> TNK13
513. TNK9 o-> Epi3

