Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
70. Epi45 --> Stromal48 dd nl
71. Epi49 --> Epi25 dd nl
72. Epi56 --> Epi53 dd nl
73. Epi56 --> Mye26 dd nl
74. Epi58 --> Epi41 dd nl
75. Epi58 --> Stromal49 dd nl
76. Epi6 --> B81 dd nl
77. Epi62 --> Epi55 dd nl
78. Epi62 --> Mye22 dd nl
79. Epi64 --> Mye77 dd nl
80. Epi68 --> Epi45 dd nl
81. Epi68 --> Epi56 dd nl
82. Epi72 --> Epi46 dd nl
83. Epi75 --> Epi21 dd nl
84. Epi76 --> Stromal19 dd nl
85. Epi78 --> Epi53 dd nl
86. Epi78 --> Mye63 dd nl
87. Epi78 --> Mye73 dd nl
88. Epi79 --> B9 dd nl
89. Epi8 --> B10 dd nl
90. Epi8 --> Epi10 dd nl
91. Epi8 --> Epi2 dd nl
92. Epi80 --> Epi13 dd nl
93. Epi80 --> Stromal15 dd nl
94. Epi81 --> B17 dd nl
95. Epi81 --> Epi79 dd nl
96. Epi81 --> Mye48 dd nl
97. Epi82 --> Epi11 dd nl
98. Mye1 --> B84 dd nl
99. Mye1 --> Mye3 dd nl
100. Mye1 --> TNK38 dd nl
101. Mye10 --> Mye18 dd nl
102. Mye10 --> Mye58 dd nl
103. Mye12 --> B38 dd nl
104. Mye13 --> Mye25 dd nl
105. Mye13 --> Stromal65 dd nl
106. Mye15 --> Mye18 dd nl
107. Mye15 --> Mye5 dd nl
108. Mye16 --> B11 dd nl
109. Mye16 --> B16 dd nl
110. Mye17 --> B5 dd nl
111. Mye17 --> Mye63 dd nl
112. Mye17 --> Stromal43 dd nl
113. Mye18 --> Epi75 dd nl
114. Mye19 --> Mye11 dd nl
115. Mye2 --> Mye10 dd nl
116. Mye2 --> Mye8 dd nl
117. Mye2 --> Stromal32 dd nl
118. Mye20 --> Mye12 dd nl
119. Mye20 --> Stromal5 dd nl
120. Mye20 --> Stromal63 dd nl
121. Mye22 --> Epi75 dd nl
122. Mye22 --> Mye58 dd nl
123. Mye22 --> Mye72 dd nl
124. Mye23 --> Mye12 dd nl
125. Mye23 --> Mye33 dd nl
126. Mye23 --> Mye35 dd nl
127. Mye25 --> Mye72 dd nl
128. Mye25 --> Mye74 dd nl
129. Mye26 --> TNK5 dd nl
130. Mye3 --> B6 dd nl
131. Mye3 --> Mye73 dd nl
132. Mye3 --> Stromal1 dd nl
133. Mye3 --> Stromal9 dd nl
134. Mye33 --> B6 dd nl
135. Mye33 --> Epi76 dd nl
136. Mye35 --> TNK7 dd nl
137. Mye4 --> Stromal37 dd nl
138. Mye41 --> Mye11 dd nl
139. Mye43 --> B12 dd nl
140. Mye43 --> Epi16 dd nl
141. Mye43 --> Stromal48 dd nl
142. Mye47 --> B21 dd nl
143. Mye47 --> B56 dd nl
144. Mye47 --> Mye15 dd nl
145. Mye48 --> Mye25 dd nl
146. Mye48 --> Stromal58 dd nl
147. Mye52 --> Stromal12 dd nl
148. Mye53 --> Stromal65 dd nl
149. Mye53 --> TNK1 dd nl
150. Mye56 --> Mye4 dd nl
151. Mye59 --> Stromal37 dd nl
152. Mye59 --> Stromal61 dd nl
153. Mye6 --> Mye2 dd nl
154. Mye6 --> Mye47 dd nl
155. Mye6 --> Mye7 dd nl
156. Mye62 --> TNK56 dd nl
157. Mye63 --> Mye57 dd nl
158. Mye63 --> Stromal11 dd nl
159. Mye63 --> TNK11 dd nl
160. Mye68 --> Mye23 dd nl
161. Mye7 --> Epi4 dd nl
162. Mye7 --> Epi40 dd nl
163. Mye71 --> Mye73 dd nl
164. Mye71 --> Mye84 dd nl
165. Mye77 --> Mye72 dd nl
166. Mye8 --> Mye43 dd nl
167. Mye8 --> Mye73 dd nl
168. Mye84 --> Epi23 dd nl
169. Mye84 --> TNK23 dd nl
170. Stromal10 --> Epi46 dd nl
171. Stromal11 --> Stromal54 dd nl
172. Stromal12 --> Stromal9 dd nl
173. Stromal14 --> Mye8 dd nl
174. Stromal14 --> Stromal3 dd nl
175. Stromal15 --> Stromal49 dd nl
176. Stromal16 --> Stromal24 dd nl
177. Stromal16 --> Stromal26 dd nl
178. Stromal17 --> TNK2 dd nl
179. Stromal19 --> TNK6 dd nl
180. Stromal2 --> Stromal1 dd nl
181. Stromal21 --> Epi32 dd nl
182. Stromal21 --> Mye41 dd nl
183. Stromal23 --> Stromal22 dd nl
184. Stromal23 --> TNK4 dd nl
185. Stromal24 --> Mye84 dd nl
186. Stromal24 --> Stromal27 dd nl
187. Stromal24 --> Stromal64 dd nl
188. Stromal26 --> Stromal15 dd nl
189. Stromal26 --> Stromal34 dd nl
190. Stromal27 --> Stromal42 dd nl
191. Stromal27 --> Stromal61 dd nl
192. Stromal28 --> Stromal16 dd nl
193. Stromal28 --> Stromal59 dd nl
194. Stromal28 --> Stromal6 dd nl
195. Stromal3 --> Stromal2 dd nl
196. Stromal3 --> Stromal8 dd nl
197. Stromal32 --> Stromal37 dd nl
198. Stromal34 --> B22 dd nl
199. Stromal34 --> Mye52 dd nl
200. Stromal35 --> Stromal14 dd nl
201. Stromal35 --> TNK20 dd nl
202. Stromal37 --> Mye43 dd nl
203. Stromal37 --> Stromal23 dd nl
204. Stromal37 --> Stromal55 dd nl
205. Stromal42 --> Stromal17 dd nl
206. Stromal42 --> Stromal19 dd nl
207. Stromal43 --> Epi14 dd nl
208. Stromal44 --> B32 dd nl
209. Stromal44 --> Mye19 dd nl
210. Stromal48 --> Epi74 dd nl
211. Stromal49 --> Mye4 dd nl
212. Stromal49 --> Stromal35 dd nl
213. Stromal5 --> Epi26 dd nl
214. Stromal5 --> TNK22 dd nl
215. Stromal55 --> Epi78 dd nl
216. Stromal55 --> Mye1 dd nl
217. Stromal55 --> Mye26 dd nl
218. Stromal58 --> Mye43 dd nl
219. Stromal58 --> TNK66 dd nl
220. Stromal59 --> Mye20 dd nl
221. Stromal59 --> Stromal18 dd nl
222. Stromal59 --> Stromal7 dd nl
223. Stromal6 --> Stromal24 dd nl
224. Stromal61 --> Epi4 dd nl
225. Stromal61 --> TNK12 dd nl
226. Stromal63 --> Epi26 dd nl
227. Stromal63 --> Stromal27 dd nl
228. Stromal64 --> Epi72 dd nl
229. Stromal64 --> Epi80 dd nl
230. Stromal65 --> Mye22 dd nl
231. Stromal66 --> Stromal28 dd nl
232. Stromal7 --> Stromal32 dd nl
233. Stromal7 --> Stromal44 dd nl
234. Stromal8 --> Stromal11 dd nl
235. Stromal80 --> B44 dd nl
236. Stromal80 --> Epi23 dd nl
237. Stromal85 --> Stromal80 dd nl
238. TNK1 --> TNK29 dd nl
239. TNK1 --> TNK3 dd nl
240. TNK11 --> B8 dd nl
241. TNK11 --> TNK5 dd nl
242. TNK12 --> Mye10 dd nl
243. TNK13 --> Mye19 dd nl
244. TNK13 --> Mye33 dd nl
245. TNK13 --> Stromal61 dd nl
246. TNK14 --> B11 dd nl
247. TNK14 --> B39 dd nl
248. TNK15 --> B5 dd nl
249. TNK15 --> Epi76 dd nl
250. TNK18 --> TNK9 dd nl
251. TNK2 --> TNK22 dd nl
252. TNK2 --> TNK38 dd nl
253. TNK2 --> TNK9 dd nl
254. TNK22 --> Stromal44 dd nl
255. TNK22 --> TNK29 dd nl
256. TNK23 --> B20 dd nl
257. TNK23 --> B51 dd nl
258. TNK23 --> Epi68 dd nl
259. TNK26 --> Stromal58 dd nl
260. TNK26 --> TNK15 dd nl
261. TNK26 --> TNK32 dd nl
262. TNK29 --> Epi40 dd nl
263. TNK3 --> TNK12 dd nl
264. TNK3 --> TNK35 dd nl
265. TNK32 --> Mye6 dd nl
266. TNK35 --> TNK14 dd nl
267. TNK38 --> Epi64 dd nl
268. TNK38 --> Mye17 dd nl
269. TNK4 --> Epi15 dd nl
270. TNK4 --> Epi6 dd nl
271. TNK41 --> TNK42 dd nl
272. TNK42 --> Stromal85 dd nl
273. TNK42 --> TNK15 dd nl
274. TNK5 --> B16 dd nl
275. TNK5 --> B22 dd nl
276. TNK5 --> Mye5 dd nl
277. TNK52 --> Epi49 dd nl
278. TNK52 --> Mye54 dd nl
279. TNK52 --> Stromal21 dd nl
280. TNK56 --> Mye25 dd nl
281. TNK56 --> TNK35 dd nl
282. TNK6 --> B32 dd nl
283. TNK6 --> TNK3 dd nl
284. TNK66 --> Mye17 dd nl
285. TNK7 --> Epi26 dd nl
286. TNK7 --> Epi4 dd nl
287. TNK7 --> Mye19 dd nl
288. TNK8 --> B30 dd nl
289. TNK8 --> Mye13 dd nl
290. TNK8 --> TNK1 dd nl
291. TNK9 --> B18 dd nl
292. TNK9 --> B51 dd nl
293. TNK9 --> Epi68 dd nl
294. B18 --> Epi32 pd nl
295. B2 --> Mye41 pd nl
296. B56 --> Mye5 pd nl
297. Epi11 --> Epi21 pd nl
298. Epi13 --> Epi17 pd nl
299. Epi41 --> Epi15 pd nl
300. Epi41 --> Epi3 pd nl
301. Epi56 --> Mye11 pd nl
302. Epi76 --> Epi46 pd nl
303. Epi76 --> Epi74 pd nl
304. Epi79 --> Stromal3 pd nl
305. Epi79 --> TNK7 pd nl
306. Epi80 --> Epi40 pd nl
307. Epi81 --> Mye53 pd nl
308. Epi82 --> Mye16 pd nl
309. Mye1 --> B16 pd nl
310. Mye2 --> B84 pd nl
311. Mye20 --> Stromal19 pd nl
312. Mye23 --> Mye13 pd nl
313. Mye23 --> Mye14 pd nl
314. Mye33 --> Stromal65 pd nl
315. Mye35 --> TNK52 pd nl
316. Mye4 --> Stromal11 pd nl
317. Mye47 --> B30 pd nl
318. Mye48 --> Mye54 pd nl
319. Mye56 --> B22 pd nl
320. Mye56 --> Epi16 pd nl
321. Mye59 --> Epi17 pd nl
322. Mye6 --> Mye4 pd nl
323. Mye6 --> Mye41 pd nl
324. Mye63 --> B11 pd nl
325. Mye68 --> Epi1 pd nl
326. Mye7 --> Epi75 pd nl
327. Mye8 --> Mye41 pd nl
328. Stromal15 --> Epi42 pd nl
329. Stromal16 --> Stromal17 pd nl
330. Stromal16 --> Stromal8 pd nl
331. Stromal17 --> Epi64 pd nl
332. Stromal24 --> Stromal35 pd nl
333. Stromal28 --> Stromal14 pd nl
334. Stromal28 --> Stromal63 pd nl
335. Stromal35 --> Stromal48 pd nl
336. Stromal43 --> B7 pd nl
337. Stromal5 --> TNK4 pd nl
338. Stromal58 --> Mye58 pd nl
339. Stromal59 --> Stromal34 pd nl
340. Stromal6 --> Stromal2 pd nl
341. Stromal6 --> Stromal49 pd nl
342. Stromal64 --> Stromal55 pd nl
343. Stromal66 --> Stromal32 pd nl
344. Stromal7 --> Stromal12 pd nl
345. TNK1 --> B7 pd nl
346. TNK11 --> Mye16 pd nl
347. TNK12 --> B7 pd nl
348. TNK15 --> B39 pd nl
349. TNK18 --> Epi56 pd nl
350. TNK26 --> B12 pd nl
351. TNK26 --> TNK6 pd nl
352. TNK3 --> B2 pd nl
353. TNK32 --> Stromal7 pd nl
354. TNK32 --> TNK56 pd nl
355. TNK38 --> Mye57 pd nl
356. TNK41 --> Epi35 pd nl
357. TNK42 --> B30 pd nl
358. TNK8 --> TNK12 pd nl
359. TNK8 --> TNK52 pd nl
360. B1 o-> TNK42
361. B1 o-> TNK6
362. B1 o-o TNK67
363. B15 o-> Mye47
364. B15 o-> Mye59
365. B15 o-> TNK32
366. B19 o-> B38
367. B19 o-> TNK22
368. B26 o-> B56
369. B26 o-o TNK67
370. B29 o-> Epi42
371. B29 o-> Mye62
372. B3 o-> B5
373. B3 o-> Mye1
374. B3 o-> Mye62
375. B3 o-> TNK7
376. B4 o-o B57
377. B4 o-> Stromal21
378. B4 o-> Stromal9
379. B4 o-> TNK8
380. B41 o-> Stromal21
381. B41 o-> Stromal42
382. B41 o-o TNK17
383. B42 o-> Mye15
384. B42 o-> Mye68
385. B42 o-o TNK10
386. B42 o-> TNK20
387. B57 o-o B42
388. B57 o-> TNK22
389. B57 o-> TNK42
390. B63 o-o B19
391. B63 o-> Epi62
392. B63 o-> Epi74
393. B63 o-> Mye3
394. Epi18 o-> Epi36
395. Epi18 o-> Epi41
396. Epi18 o-o Epi44
397. Epi22 o-> B81
398. Epi22 o-> Epi55
399. Epi22 o-> Epi72
400. Epi22 o-> Epi82
401. Epi24 o-> Epi25
402. Epi24 o-> Mye18
403. Epi24 o-o Stromal56
404. Epi34 o-> B9
405. Epi34 o-> Epi12
406. Epi34 o-o Epi18
407. Epi34 o-> Epi20
408. Epi34 o-> Mye68
409. Epi44 o-o B57
410. Epi44 o-> Epi25
411. Epi44 o-> TNK18
412. Epi44 o-> TNK3
413. Epi5 o-o Epi22
414. Epi5 o-> Stromal20
415. Epi50 o-o Epi18
416. Epi50 o-> Epi45
417. Epi50 o-> Epi75
418. Epi50 o-> Epi80
419. Epi50 o-> Mye71
420. Epi50 o-> Stromal10
421. Epi57 o-> Epi17
422. Epi57 o-o Epi34
423. Epi57 o-> Epi72
424. Epi57 o-> Epi74
425. Epi73 o-> Epi13
426. Epi73 o-> Epi20
427. Epi73 o-o Epi77
428. Epi73 o-> Mye35
429. Epi77 o-o Epi18
430. Epi77 o-> Epi82
431. Epi77 o-> Mye53
432. Epi77 o-> Mye56
433. Epi77 o-> Stromal34
434. Epi85 o-> B18
435. Epi85 o-o B26
436. Epi85 o-> Epi81
437. Epi85 o-> Mye14
438. Epi85 o-> Stromal66
439. Epi85 o-> TNK11
440. Epi9 o-> Mye71
441. Epi9 o-o TNK16
442. Mye21 o-> Epi19
443. Mye24 o-> B23
444. Mye24 o-> B8
445. Mye24 o-> Mye73
446. Mye24 o-> TNK14
447. Mye32 o-> B18
448. Mye32 o-o B41
449. Mye32 o-> Epi56
450. Mye32 o-> Mye20
451. Mye42 o-o B1
452. Mye42 o-> Epi55
453. Mye42 o-> Mye2
454. Mye42 o-> Mye52
455. Mye42 o-> Stromal28
456. Mye50 o-> Stromal22
457. Mye50 o-> Stromal59
458. Mye9 o-> B35
459. Mye9 o-> Epi8
460. Mye9 o-> Stromal18
461. Mye9 o-o TNK33
462. Mye9 o-> TNK66
463. Stromal13 o-o Mye50
464. Stromal13 o-> Stromal11
465. Stromal13 o-> Stromal61
466. Stromal13 o-> Stromal65
467. Stromal4 o-> Mye59
468. Stromal4 o-> Stromal12
469. Stromal4 o-> Stromal20
470. Stromal4 o-> Stromal23
471. Stromal4 o-> Stromal62
472. Stromal40 o-> Epi81
473. Stromal40 o-> Mye74
474. Stromal40 o-> Stromal58
475. Stromal40 o-o TNK50
476. Stromal41 o-o Stromal13
477. Stromal41 o-> Stromal54
478. Stromal41 o-> Stromal6
479. Stromal41 o-> TNK66
480. Stromal45 o-> Mye12
481. Stromal45 o-o Mye50
482. Stromal45 o-> Stromal62
483. Stromal45 o-> Stromal66
484. Stromal56 o-o B41
485. Stromal56 o-> TNK66
486. Stromal68 o-> B20
487. Stromal68 o-> Epi68
488. Stromal68 o-o Epi73
489. Stromal68 o-> TNK18
490. Stromal73 o-> B6
491. Stromal73 o-> Mye77
492. Stromal73 o-o Stromal78
493. Stromal73 o-> TNK13
494. Stromal73 o-> TNK32
495. Stromal78 o-> B23
496. Stromal78 o-o Stromal40
497. Stromal78 o-> TNK14
498. Stromal78 o-> TNK8
499. TNK16 o-> Epi11
500. TNK16 o-> Epi8
501. TNK16 o-o Mye32
502. TNK17 o-> Epi42
503. TNK17 o-> Stromal1
504. TNK17 o-> Stromal10
505. TNK17 o-o TNK33
506. TNK19 o-> Mye56
507. TNK19 o-> TNK20
508. TNK33 o-o B19
509. TNK33 o-> B44
510. TNK33 o-> Stromal19
511. TNK33 o-> TNK29
512. TNK44 o-o Epi9
513. TNK50 o-> TNK13
514. TNK51 o-> Epi13
515. TNK51 o-o Stromal78
516. TNK51 o-> TNK5
517. TNK57 o-o TNK44
518. TNK67 o-> B9
519. TNK67 o-> Mye68
520. TNK67 o-o Stromal73

