Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
2. B11 --> Stromal1 dd nl
3. B11 --> TNK51 dd nl
4. B12 --> Mye22 dd nl
5. B12 --> Stromal23 dd nl
6. B12 --> TNK26 dd nl
7. B12 --> TNK35 dd nl
8. B14 --> B39 dd nl
9. B15 --> B20 dd nl
10. B15 --> Mye59 dd nl
11. B16 --> Epi21 dd nl
12. B16 --> Stromal64 dd nl
13. B17 --> Epi85 dd nl
14. B17 --> Mye71 dd nl
15. B18 --> TNK9 dd nl
16. B20 --> B22 dd nl
17. B21 --> Epi2 dd nl
18. B21 --> Epi45 dd nl
19. B23 --> B12 dd nl
20. B23 --> Mye74 dd nl
21. B23 --> TNK13 dd nl
22. B26 --> B56 dd nl
23. B26 --> Stromal7 dd nl
24. B3 --> Mye1 dd nl
25. B3 --> Stromal21 dd nl
26. B3 --> TNK5 dd nl
27. B30 --> Epi11 dd nl
28. B32 --> B39 dd nl
29. B32 --> Mye22 dd nl
30. B35 --> TNK10 dd nl
31. B38 --> Epi34 dd nl
32. B38 --> Stromal61 dd nl
33. B39 --> Epi43 dd nl
34. B39 --> Stromal1 dd nl
35. B39 --> Stromal23 dd nl
36. B4 --> Stromal7 dd nl
37. B56 --> B10 dd nl
38. B56 --> Mye1 dd nl
39. B57 --> B14 dd nl
40. B57 --> Mye12 dd nl
41. B57 --> TNK10 dd nl
42. B6 --> Epi14 dd nl
43. B6 --> Mye62 dd nl
44. B6 --> Mye73 dd nl
45. B6 --> TNK8 dd nl
46. B7 --> B10 dd nl
47. B7 --> B2 dd nl
48. B8 --> Stromal43 dd nl
49. B81 --> Epi3 dd nl
50. B81 --> Mye3 dd nl
51. B84 --> Mye23 dd nl
52. B84 --> Mye8 dd nl
53. Epi1 --> Stromal19 dd nl
54. Epi10 --> B17 dd nl
55. Epi10 --> B21 dd nl
56. Epi10 --> Epi77 dd nl
57. Epi10 --> TNK19 dd nl
58. Epi11 --> Epi56 dd nl
59. Epi11 --> Epi82 dd nl
60. Epi12 --> Epi35 dd nl
61. Epi12 --> Epi46 dd nl
62. Epi13 --> Epi17 dd nl
63. Epi13 --> Epi43 dd nl
64. Epi14 --> Epi12 dd nl
65. Epi15 --> Epi9 dd nl
66. Epi15 --> Stromal56 dd nl
67. Epi17 --> Epi42 dd nl
68. Epi17 --> Mye47 dd nl
69. Epi18 --> Epi44 dd nl
70. Epi18 --> Epi50 dd nl
71. Epi18 --> Epi82 dd nl
72. Epi19 --> Epi68 dd nl
73. Epi2 --> B22 dd nl
74. Epi2 --> Stromal22 dd nl
75. Epi20 --> Epi22 dd nl
76. Epi20 --> Epi34 dd nl
77. Epi20 --> Epi72 dd nl
78. Epi20 --> Epi73 dd nl
79. Epi21 --> Epi11 dd nl
80. Epi22 --> B81 dd nl
81. Epi22 --> Epi25 dd nl
82. Epi25 --> Stromal12 dd nl
83. Epi26 --> Epi15 dd nl
84. Epi26 --> TNK4 dd nl
85. Epi3 --> B11 dd nl
86. Epi3 --> Epi14 dd nl
87. Epi3 --> Epi62 dd nl
88. Epi32 --> Epi7 dd nl
89. Epi34 --> Epi12 dd nl
90. Epi34 --> Epi18 dd nl
91. Epi34 --> Epi75 dd nl
92. Epi34 --> Mye57 dd nl
93. Epi35 --> Mye56 dd nl
94. Epi36 --> Epi13 dd nl
95. Epi4 --> B8 dd nl
96. Epi4 --> Epi20 dd nl
97. Epi40 --> Epi42 dd nl
98. Epi40 --> Mye24 dd nl
99. Epi41 --> Epi58 dd nl
100. Epi42 --> B16 dd nl
101. Epi42 --> Mye56 dd nl
102. Epi42 --> TNK2 dd nl
103. Epi43 --> Stromal44 dd nl
104. Epi44 --> Epi2 dd nl
105. Epi45 --> Mye16 dd nl
106. Epi46 --> Epi41 dd nl
107. Epi46 --> Epi45 dd nl
108. Epi5 --> Epi24 dd nl
109. Epi50 --> B15 dd nl
110. Epi50 --> Epi45 dd nl
111. Epi53 --> Epi5 dd nl
112. Epi53 --> Stromal48 dd nl
113. Epi55 --> Stromal24 dd nl
114. Epi6 --> B81 dd nl
115. Epi6 --> Epi17 dd nl
116. Epi6 --> Epi77 dd nl
117. Epi62 --> Stromal49 dd nl
118. Epi64 --> Epi6 dd nl
119. Epi64 --> Stromal13 dd nl
120. Epi68 --> TNK23 dd nl
121. Epi7 --> Epi5 dd nl
122. Epi72 --> Stromal19 dd nl
123. Epi72 --> Stromal35 dd nl
124. Epi73 --> Epi14 dd nl
125. Epi74 --> Epi76 dd nl
126. Epi75 --> Epi21 dd nl
127. Epi75 --> TNK15 dd nl
128. Epi77 --> Mye41 dd nl
129. Epi78 --> Mye43 dd nl
130. Epi8 --> Epi10 dd nl
131. Epi8 --> Epi40 dd nl
132. Epi8 --> TNK44 dd nl
133. Epi80 --> Epi36 dd nl
134. Epi82 --> Epi45 dd nl
135. Epi85 --> Epi55 dd nl
136. Epi85 --> Stromal80 dd nl
137. Epi9 --> TNK16 dd nl
138. Mye1 --> B5 dd nl
139. Mye1 --> Mye26 dd nl
140. Mye1 --> Mye3 dd nl
141. Mye1 --> TNK38 dd nl
142. Mye10 --> Mye13 dd nl
143. Mye11 --> Epi18 dd nl
144. Mye12 --> Mye20 dd nl
145. Mye13 --> Stromal41 dd nl
146. Mye14 --> Epi57 dd nl
147. Mye14 --> TNK66 dd nl
148. Mye15 --> B4 dd nl
149. Mye15 --> Mye5 dd nl
150. Mye18 --> Epi75 dd nl
151. Mye18 --> Mye10 dd nl
152. Mye18 --> Stromal58 dd nl
153. Mye19 --> Mye11 dd nl
154. Mye2 --> Mye7 dd nl
155. Mye2 --> Mye8 dd nl
156. Mye2 --> TNK35 dd nl
157. Mye20 --> Mye32 dd nl
158. Mye20 --> Stromal19 dd nl
159. Mye21 --> Epi19 dd nl
160. Mye21 --> Epi41 dd nl
161. Mye22 --> Mye5 dd nl
162. Mye22 --> Mye58 dd nl
163. Mye23 --> Mye33 dd nl
164. Mye24 --> TNK14 dd nl
165. Mye24 --> TNK26 dd nl
166. Mye26 --> Stromal55 dd nl
167. Mye26 --> TNK2 dd nl
168. Mye3 --> Mye14 dd nl
169. Mye3 --> Stromal1 dd nl
170. Mye32 --> Mye15 dd nl
171. Mye32 --> Stromal5 dd nl
172. Mye32 --> TNK16 dd nl
173. Mye33 --> TNK32 dd nl
174. Mye35 --> Mye13 dd nl
175. Mye35 --> Mye14 dd nl
176. Mye41 --> B11 dd nl
177. Mye41 --> Mye6 dd nl
178. Mye43 --> Mye11 dd nl
179. Mye43 --> Mye62 dd nl
180. Mye43 --> Stromal48 dd nl
181. Mye47 --> Mye15 dd nl
182. Mye48 --> Mye54 dd nl
183. Mye5 --> Mye53 dd nl
184. Mye52 --> Stromal18 dd nl
185. Mye52 --> Stromal65 dd nl
186. Mye53 --> B26 dd nl
187. Mye53 --> TNK1 dd nl
188. Mye56 --> Mye4 dd nl
189. Mye57 --> Mye54 dd nl
190. Mye57 --> Stromal22 dd nl
191. Mye58 --> Mye26 dd nl
192. Mye58 --> Mye33 dd nl
193. Mye58 --> Mye35 dd nl
194. Mye59 --> Stromal4 dd nl
195. Mye59 --> Stromal62 dd nl
196. Mye6 --> Mye47 dd nl
197. Mye63 --> Mye57 dd nl
198. Mye7 --> Mye6 dd nl
199. Mye71 --> Stromal68 dd nl
200. Mye72 --> Mye73 dd nl
201. Mye74 --> B84 dd nl
202. Mye8 --> Mye41 dd nl
203. Mye8 --> Stromal5 dd nl
204. Mye9 --> B57 dd nl
205. Mye9 --> Mye19 dd nl
206. Stromal1 --> Epi78 dd nl
