Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
70. Epi25 --> Epi36 dd nl
71. Epi25 --> Epi43 dd nl
72. Epi3 --> Epi46 dd nl
73. Epi3 --> Epi62 dd nl
74. Epi32 --> Epi7 dd nl
75. Epi32 --> Mye32 dd nl
76. Epi32 --> Stromal5 dd nl
77. Epi34 --> B63 dd nl
78. Epi34 --> Epi18 dd nl
79. Epi34 --> Epi57 dd nl
80. Epi35 --> Stromal1 dd nl
81. Epi36 --> Epi78 dd nl
82. Epi36 --> Mye5 dd nl
83. Epi4 --> Epi20 dd nl
84. Epi4 --> Mye57 dd nl
85. Epi40 --> Epi42 dd nl
86. Epi41 --> Epi58 dd nl
87. Epi42 --> Epi11 dd nl
88. Epi43 --> Epi76 dd nl
89. Epi43 --> Stromal17 dd nl
90. Epi44 --> Epi12 dd nl
91. Epi44 --> Epi78 dd nl
92. Epi45 --> Epi25 dd nl
93. Epi45 --> Mye22 dd nl
94. Epi46 --> B56 dd nl
95. Epi46 --> Epi41 dd nl
96. Epi49 --> B8 dd nl
97. Epi49 --> Epi16 dd nl
98. Epi5 --> Epi2 dd nl
99. Epi50 --> Epi44 dd nl
100. Epi50 --> Epi45 dd nl
101. Epi6 --> Mye47 dd nl
102. Epi62 --> Epi49 dd nl
103. Epi64 --> Epi75 dd nl
104. Epi7 --> Mye26 dd nl
105. Epi72 --> Epi46 dd nl
106. Epi72 --> Epi53 dd nl
107. Epi74 --> Epi19 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi75 --> Mye14 dd nl
110. Epi76 --> B39 dd nl
111. Epi76 --> Epi74 dd nl
112. Epi77 --> Epi53 dd nl
113. Epi77 --> TNK2 dd nl
114. Epi78 --> Epi74 dd nl
115. Epi79 --> TNK10 dd nl
116. Epi8 --> Epi35 dd nl
117. Epi8 --> Epi57 dd nl
118. Epi80 --> Epi13 dd nl
119. Epi85 --> Epi16 dd nl
120. Epi85 --> Epi55 dd nl
121. Mye1 --> Mye3 dd nl
122. Mye1 --> Mye63 dd nl
123. Mye10 --> TNK42 dd nl
124. Mye10 --> TNK44 dd nl
125. Mye13 --> Stromal10 dd nl
126. Mye15 --> Stromal3 dd nl
127. Mye18 --> Mye10 dd nl
128. Mye18 --> Stromal6 dd nl
129. Mye2 --> Mye42 dd nl
130. Mye2 --> Mye53 dd nl
131. Mye2 --> Mye7 dd nl
132. Mye26 --> Mye58 dd nl
133. Mye26 --> Stromal55 dd nl
134. Mye3 --> B7 dd nl
135. Mye3 --> Epi6 dd nl
136. Mye32 --> TNK16 dd nl
137. Mye33 --> B39 dd nl
138. Mye35 --> Mye7 dd nl
139. Mye4 --> Mye26 dd nl
140. Mye41 --> Epi72 dd nl
141. Mye41 --> Mye11 dd nl
142. Mye42 --> Stromal28 dd nl
143. Mye42 --> Stromal37 dd nl
144. Mye42 --> TNK13 dd nl
145. Mye43 --> B84 dd nl
146. Mye47 --> Mye15 dd nl
147. Mye47 --> Mye6 dd nl
148. Mye5 --> Epi75 dd nl
149. Mye5 --> Mye16 dd nl
150. Mye53 --> B26 dd nl
151. Mye54 --> TNK41 dd nl
152. Mye54 --> TNK52 dd nl
153. Mye56 --> Mye4 dd nl
154. Mye56 --> TNK11 dd nl
155. Mye57 --> Mye43 dd nl
156. Mye57 --> Stromal22 dd nl
157. Mye59 --> Stromal22 dd nl
158. Mye59 --> Stromal4 dd nl
159. Mye6 --> Mye32 dd nl
160. Mye6 --> Mye4 dd nl
161. Mye63 --> B5 dd nl
162. Mye7 --> Mye6 dd nl
163. Mye7 --> Stromal6 dd nl
164. Mye72 --> Stromal48 dd nl
165. Mye74 --> Epi76 dd nl
166. Mye77 --> B35 dd nl
167. Mye77 --> Mye72 dd nl
168. Mye8 --> Mye41 dd nl
169. Mye8 --> Stromal12 dd nl
170. Mye8 --> Stromal2 dd nl
171. Mye84 --> Stromal42 dd nl
172. Stromal1 --> Stromal10 dd nl
173. Stromal11 --> Mye16 dd nl
174. Stromal11 --> Stromal54 dd nl
175. Stromal12 --> Stromal9 dd nl
176. Stromal14 --> Stromal35 dd nl
177. Stromal14 --> TNK20 dd nl
178. Stromal16 --> Stromal14 dd nl
179. Stromal16 --> Stromal24 dd nl
180. Stromal16 --> Stromal42 dd nl
181. Stromal17 --> Stromal26 dd nl
182. Stromal18 --> Epi12 dd nl
183. Stromal19 --> TNK4 dd nl
184. Stromal2 --> B17 dd nl
185. Stromal20 --> Stromal18 dd nl
186. Stromal22 --> B30 dd nl
187. Stromal23 --> Stromal3 dd nl
188. Stromal26 --> Stromal49 dd nl
189. Stromal28 --> Stromal6 dd nl
190. Stromal3 --> Stromal14 dd nl
191. Stromal3 --> Stromal8 dd nl
192. Stromal32 --> TNK29 dd nl
193. Stromal34 --> Stromal66 dd nl
194. Stromal35 --> Stromal64 dd nl
195. Stromal37 --> Mye59 dd nl
196. Stromal4 --> B12 dd nl
197. Stromal4 --> Stromal23 dd nl
198. Stromal4 --> Stromal62 dd nl
199. Stromal40 --> Epi79 dd nl
200. Stromal40 --> TNK50 dd nl
201. Stromal41 --> Stromal54 dd nl
202. Stromal43 --> Epi14 dd nl
203. Stromal44 --> Epi17 dd nl
204. Stromal44 --> Epi35 dd nl
205. Stromal44 --> Mye19 dd nl
206. Stromal49 --> Stromal15 dd nl
207. Stromal5 --> B32 dd nl
208. Stromal54 --> Epi44 dd nl
209. Stromal54 --> Stromal26 dd nl
210. Stromal55 --> Stromal11 dd nl
211. Stromal55 --> Stromal37 dd nl
212. Stromal55 --> TNK38 dd nl
213. Stromal58 --> TNK5 dd nl
214. Stromal6 --> Epi56 dd nl
215. Stromal6 --> Stromal35 dd nl
216. Stromal61 --> Mye42 dd nl
217. Stromal61 --> Stromal7 dd nl
218. Stromal62 --> Stromal3 dd nl
219. Stromal64 --> Epi80 dd nl
220. Stromal64 --> Stromal41 dd nl
221. Stromal66 --> B6 dd nl
222. Stromal66 --> Stromal32 dd nl
223. Stromal7 --> Mye13 dd nl
224. Stromal8 --> Epi56 dd nl
225. Stromal8 --> Stromal2 dd nl
226. Stromal8 --> Stromal41 dd nl
227. Stromal8 --> Stromal42 dd nl
228. Stromal80 --> Epi23 dd nl
229. Stromal80 --> Mye71 dd nl
230. Stromal9 --> Stromal20 dd nl
231. TNK10 --> B19 dd nl
232. TNK10 --> B42 dd nl
233. TNK10 --> TNK35 dd nl
234. TNK11 --> Stromal2 dd nl
235. TNK11 --> TNK14 dd nl
236. TNK12 --> B10 dd nl
237. TNK13 --> Mye10 dd nl
238. TNK14 --> Stromal58 dd nl
239. TNK16 --> Mye59 dd nl
240. TNK18 --> TNK19 dd nl
241. TNK18 --> TNK9 dd nl
242. TNK19 --> Epi4 dd nl
243. TNK19 --> Mye56 dd nl
244. TNK19 --> Stromal61 dd nl
245. TNK20 --> Mye43 dd nl
246. TNK26 --> B12 dd nl
247. TNK26 --> Mye5 dd nl
248. TNK29 --> TNK20 dd nl
249. TNK29 --> TNK66 dd nl
250. TNK3 --> Epi1 dd nl
251. TNK3 --> Epi23 dd nl
252. TNK32 --> TNK8 dd nl
253. TNK35 --> TNK14 dd nl
254. TNK35 --> TNK15 dd nl
255. TNK38 --> B14 dd nl
256. TNK4 --> B32 dd nl
257. TNK4 --> Epi1 dd nl
258. TNK4 --> Epi6 dd nl
259. TNK41 --> TNK50 dd nl
260. TNK42 --> B32 dd nl
261. TNK42 --> TNK11 dd nl
262. TNK42 --> TNK15 dd nl
263. TNK44 --> Epi23 dd nl
264. TNK44 --> TNK57 dd nl
265. TNK5 --> B4 dd nl
266. TNK5 --> Mye5 dd nl
267. TNK50 --> B57 dd nl
268. TNK52 --> B16 dd nl
269. TNK57 --> B35 dd nl
270. TNK57 --> Epi41 dd nl
271. TNK66 --> Mye11 dd nl
272. TNK7 --> B1 dd nl
273. TNK7 --> B32 dd nl
274. TNK8 --> Mye13 dd nl
275. TNK8 --> Mye18 dd nl
276. TNK8 --> TNK12 dd nl
277. TNK9 --> Epi3 dd nl
278. B10 --> Stromal10 pd nl
279. B14 --> Mye72 pd nl
280. B19 --> B17 pd nl
281. B19 --> B63 pd nl
282. B26 --> B15 pd nl
283. B26 --> Epi80 pd nl
284. B38 --> Epi3 pd nl
285. B38 --> Epi32 pd nl
286. B38 --> Stromal17 pd nl
287. B38 --> TNK2 pd nl
288. B42 --> B35 pd nl
289. B42 --> Stromal32 pd nl
290. B5 --> Epi40 pd nl
291. B57 --> B14 pd nl
292. B57 --> TNK20 pd nl
293. Epi12 --> Epi35 pd nl
294. Epi13 --> Epi17 pd nl
295. Epi13 --> Epi36 pd nl
296. Epi13 --> Epi43 pd nl
297. Epi14 --> Epi12 pd nl
298. Epi14 --> Epi17 pd nl
299. Epi16 --> Mye77 pd nl
300. Epi20 --> Epi73 pd nl
301. Epi22 --> B11 pd nl
302. Epi22 --> Epi78 pd nl
303. Epi22 --> Epi82 pd nl
304. Epi25 --> Epi49 pd nl
305. Epi3 --> Epi73 pd nl
306. Epi50 --> Stromal26 pd nl
307. Epi6 --> B81 pd nl
308. Epi6 --> Epi64 pd nl
309. Epi6 --> Epi77 pd nl
310. Epi62 --> Mye19 pd nl
311. Epi7 --> Epi13 pd nl
312. Epi7 --> Mye19 pd nl
313. Epi7 --> Stromal20 pd nl
314. Epi79 --> Stromal58 pd nl
315. Epi80 --> Epi72 pd nl
316. Mye1 --> B11 pd nl
317. Mye1 --> Mye22 pd nl
318. Mye1 --> TNK38 pd nl
319. Mye15 --> Mye5 pd nl
320. Mye18 --> B10 pd nl
321. Mye18 --> Stromal56 pd nl
322. Mye2 --> B84 pd nl
323. Mye2 --> Mye10 pd nl
324. Mye2 --> Mye41 pd nl
325. Mye3 --> Stromal54 pd nl
326. Mye32 --> Epi56 pd nl
327. Mye35 --> Mye14 pd nl
328. Mye35 --> Stromal37 pd nl
329. Mye43 --> Mye11 pd nl
330. Mye43 --> Stromal48 pd nl
331. Mye47 --> B30 pd nl
332. Mye47 --> B56 pd nl
333. Mye53 --> Mye47 pd nl
334. Mye53 --> Mye62 pd nl
335. Mye53 --> TNK35 pd nl
336. Mye54 --> Mye52 pd nl
337. Mye56 --> B22 pd nl
338. Mye6 --> Mye41 pd nl
339. Mye63 --> Epi36 pd nl
340. Mye63 --> Mye57 pd nl
341. Mye7 --> Stromal2 pd nl
342. Mye74 --> Mye19 pd nl
343. Mye8 --> Epi85 pd nl
344. Stromal12 --> Stromal18 pd nl
345. Stromal14 --> Mye8 pd nl
346. Stromal19 --> Stromal42 pd nl
347. Stromal2 --> Stromal1 pd nl
348. Stromal20 --> Stromal44 pd nl
349. Stromal23 --> Mye16 pd nl
350. Stromal28 --> Stromal26 pd nl
351. Stromal3 --> Epi80 pd nl
352. Stromal32 --> Epi85 pd nl
353. Stromal35 --> B4 pd nl
354. Stromal35 --> Stromal49 pd nl
355. Stromal37 --> Mye43 pd nl
356. Stromal37 --> Stromal23 pd nl
357. Stromal4 --> Stromal12 pd nl
358. Stromal43 --> Mye26 pd nl
359. Stromal43 --> TNK38 pd nl
360. Stromal55 --> Stromal8 pd nl
361. Stromal6 --> Epi73 pd nl
362. Stromal61 --> Stromal12 pd nl
363. TNK10 --> TNK66 pd nl
364. TNK11 --> B8 pd nl
365. TNK12 --> Epi45 pd nl
366. TNK14 --> B39 pd nl
367. TNK14 --> Mye72 pd nl
368. TNK16 --> Epi44 pd nl
369. TNK18 --> Epi49 pd nl
370. TNK20 --> Epi55 pd nl
371. TNK29 --> Epi41 pd nl
372. TNK32 --> Mye62 pd nl
373. TNK38 --> Epi42 pd nl
374. TNK41 --> Mye74 pd nl
375. TNK50 --> B42 pd nl
376. TNK50 --> B84 pd nl
377. TNK50 --> Stromal55 pd nl
378. TNK7 --> TNK29 pd nl
379. B18 o-> B51
380. B18 o-o TNK23
381. B18 o-> TNK57
382. B21 o-o Epi10
383. B21 o-> Epi2
384. B21 o-> Epi40
385. B21 o-> Epi80
386. B21 o-> TNK12
387. B21 o-> TNK19
388. B23 o-o Mye25
389. B41 o-> B29
390. B41 o-> Epi7
391. B41 o-> Stromal19
392. B41 o-> Stromal56
393. B41 o-o TNK17
394. B9 o-> TNK3
395. Epi10 o-> Mye14
396. Epi10 o-> Stromal23
397. Epi10 o-o Stromal85
398. Epi15 o-> B44
399. Epi15 o-o Epi26
400. Epi15 o-> Epi50
401. Epi15 o-> Epi72
402. Epi24 o-> Epi62
403. Epi26 o-o Stromal63
404. Epi26 o-> TNK4
405. Epi68 o-> B1
406. Epi68 o-> Epi50
407. Epi68 o-> Mye84
408. Epi68 o-> Stromal10
409. Epi68 o-> Stromal49
410. Epi81 o-> Mye2
411. Epi81 o-> Mye35
412. Epi81 o-> TNK26
413. Epi81 o-> TNK32
414. Epi81 o-> TNK7
415. Epi9 o-> Mye35
416. Epi9 o-> Mye71
417. Epi9 o-o Stromal85
418. Mye17 o-> B5
419. Mye17 o-> Stromal64
420. Mye20 o-> Epi11
421. Mye20 o-> Mye32
422. Mye20 o-> Stromal19
423. Mye21 o-> Epi56
424. Mye21 o-o Epi68
425. Mye21 o-> TNK18
426. Mye21 o-o TNK23
427. Mye23 o-> Mye13
428. Mye23 o-> Mye33
429. Mye23 o-> TNK42
430. Mye24 o-> Epi19
431. Mye24 o-> TNK26
432. Mye24 o-> TNK41
433. Mye25 o-> B15
434. Mye25 o-o Mye23
435. Mye25 o-> Mye62
436. Mye48 o-o Epi81
437. Mye48 o-> Mye54
438. Mye50 o-> Mye54
439. Mye50 o-o Stromal59
440. Mye68 o-> Epi1
441. Mye68 o-> Mye2
442. Mye68 o-> Stromal40
443. Mye68 o-o Stromal45
444. Mye9 o-> Epi5
445. Mye9 o-> Epi8
446. Mye9 o-> Mye12
447. Mye9 o-> Stromal18
448. Stromal13 o-> Mye35
449. Stromal13 o-> Stromal11
450. Stromal13 o-> Stromal61
451. Stromal13 o-> Stromal62
452. Stromal13 o-o Stromal65
453. Stromal21 o-o B41
454. Stromal21 o-> Epi32
455. Stromal21 o-> Epi4
456. Stromal21 o-> Stromal44
457. Stromal27 o-> Stromal24
458. Stromal27 o-> Stromal35
459. Stromal27 o-> Stromal4
460. Stromal27 o-> Stromal7
461. Stromal45 o-> Stromal14
462. Stromal45 o-> Stromal34
463. Stromal45 o-> Stromal62
464. Stromal45 o-> Stromal7
465. Stromal59 o-> B42
466. Stromal59 o-> Mye58
467. Stromal63 o-o Epi10
468. Stromal63 o-> Mye52
469. Stromal63 o-> Stromal15
470. Stromal63 o-> Stromal34
471. Stromal63 o-> TNK12
472. Stromal65 o-> Mye12
473. Stromal65 o-o Mye23
474. Stromal65 o-> Mye74
475. Stromal65 o-> Stromal19
476. Stromal65 o-> Stromal41
477. Stromal68 o-> B20
478. Stromal68 o-> Epi36
479. Stromal68 o-> Mye16
480. Stromal68 o-> Stromal56
481. Stromal68 o-> Stromal80
482. Stromal68 o-> TNK18
483. Stromal73 o-> B20
484. Stromal73 o-> B26
485. Stromal73 o-> Mye77
486. Stromal73 o-> TNK13
487. Stromal73 o-> TNK14
488. Stromal78 o-> Stromal40
489. Stromal78 o-> Stromal48
490. Stromal78 o-o Stromal73
491. Stromal85 o-> B7
492. Stromal85 o-> Stromal80
493. TNK1 o-> B7
494. TNK17 o-> B1
495. TNK17 o-> TNK4
496. TNK17 o-> TNK42
497. TNK22 o-> B14
498. TNK22 o-> Epi14
499. TNK22 o-o Mye20
500. TNK22 o-> TNK29
501. TNK23 o-> B20
502. TNK23 o-> Epi45
503. TNK23 o-> Mye84
504. TNK23 o-> TNK19
505. TNK33 o-> Epi57
506. TNK33 o-> Mye3
507. TNK51 o-o Stromal78
508. TNK51 o-> TNK15
509. TNK56 o-> Epi49
510. TNK56 o-> TNK7
511. TNK6 o-> Mye6
512. TNK6 o-o Mye73
513. TNK6 o-> TNK26
514. TNK6 o-> TNK32
515. TNK67 o-> B17
516. TNK67 o-> Epi79
517. TNK67 o-o Mye68
518. TNK67 o-> TNK13

