Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye3 dd nl
70. Epi25 --> Mye22 dd nl
71. Epi3 --> Epi14 dd nl
72. Epi3 --> Epi62 dd nl
73. Epi32 --> Epi7 dd nl
74. Epi32 --> Mye9 dd nl
75. Epi32 --> Stromal5 dd nl
76. Epi34 --> Epi18 dd nl
77. Epi34 --> Epi57 dd nl
78. Epi36 --> Epi78 dd nl
79. Epi36 --> Stromal22 dd nl
80. Epi4 --> Epi20 dd nl
81. Epi4 --> Epi53 dd nl
82. Epi4 --> Mye13 dd nl
83. Epi40 --> Epi42 dd nl
84. Epi41 --> Epi58 dd nl
85. Epi42 --> Epi55 dd nl
86. Epi42 --> Epi77 dd nl
87. Epi43 --> Epi49 dd nl
88. Epi43 --> Epi72 dd nl
89. Epi43 --> Epi76 dd nl
90. Epi43 --> Mye43 dd nl
91. Epi45 --> Epi46 dd nl
92. Epi45 --> Epi73 dd nl
93. Epi45 --> Mye22 dd nl
94. Epi46 --> Epi11 dd nl
95. Epi46 --> Epi41 dd nl
96. Epi49 --> Epi16 dd nl
97. Epi49 --> Epi24 dd nl
98. Epi49 --> Epi3 dd nl
99. Epi49 --> Mye52 dd nl
100. Epi5 --> Mye59 dd nl
101. Epi50 --> Epi44 dd nl
102. Epi50 --> Epi45 dd nl
103. Epi56 --> B22 dd nl
104. Epi56 --> B8 dd nl
105. Epi57 --> Epi35 dd nl
106. Epi57 --> Epi40 dd nl
107. Epi57 --> Epi50 dd nl
108. Epi6 --> Mye47 dd nl
109. Epi62 --> Stromal41 dd nl
110. Epi7 --> Epi5 dd nl
111. Epi72 --> B11 dd nl
112. Epi72 --> Epi46 dd nl
113. Epi73 --> Mye58 dd nl
114. Epi75 --> Epi21 dd nl
115. Epi76 --> Epi74 dd nl
116. Epi77 --> Mye72 dd nl
117. Epi77 --> Stromal54 dd nl
118. Epi79 --> Epi81 dd nl
119. Epi80 --> B30 dd nl
120. Epi80 --> Epi13 dd nl
121. Epi81 --> Mye2 dd nl
122. Epi81 --> Mye35 dd nl
123. Epi81 --> Mye48 dd nl
124. Epi82 --> B22 dd nl
125. Epi82 --> Mye16 dd nl
126. Epi85 --> B2 dd nl
127. Epi85 --> Mye74 dd nl
128. Mye10 --> TNK44 dd nl
129. Mye12 --> Stromal10 dd nl
130. Mye13 --> Epi64 dd nl
131. Mye13 --> Stromal11 dd nl
132. Mye14 --> Mye26 dd nl
133. Mye14 --> TNK66 dd nl
134. Mye15 --> B4 dd nl
135. Mye15 --> Mye5 dd nl
136. Mye17 --> Mye14 dd nl
137. Mye17 --> TNK11 dd nl
138. Mye18 --> B10 dd nl
139. Mye18 --> Mye10 dd nl
140. Mye2 --> Mye42 dd nl
141. Mye2 --> Mye53 dd nl
142. Mye2 --> Mye7 dd nl
143. Mye20 --> Stromal19 dd nl
144. Mye20 --> TNK22 dd nl
145. Mye22 --> Stromal8 dd nl
146. Mye25 --> Stromal22 dd nl
147. Mye26 --> Stromal55 dd nl
148. Mye3 --> B7 dd nl
149. Mye32 --> Epi56 dd nl
150. Mye32 --> Stromal41 dd nl
151. Mye32 --> TNK16 dd nl
152. Mye33 --> B39 dd nl
153. Mye35 --> Mye7 dd nl
154. Mye41 --> Stromal37 dd nl
155. Mye42 --> Stromal28 dd nl
156. Mye43 --> B84 dd nl
157. Mye43 --> Mye11 dd nl
158. Mye43 --> Stromal48 dd nl
159. Mye47 --> B56 dd nl
160. Mye47 --> Mye6 dd nl
161. Mye48 --> Mye25 dd nl
162. Mye48 --> Mye54 dd nl
163. Mye48 --> Stromal13 dd nl
164. Mye5 --> Mye16 dd nl
165. Mye5 --> Stromal18 dd nl
166. Mye52 --> Stromal20 dd nl
167. Mye53 --> Mye47 dd nl
168. Mye53 --> TNK35 dd nl
169. Mye54 --> TNK41 dd nl
170. Mye56 --> Mye4 dd nl
171. Mye56 --> Mye57 dd nl
172. Mye57 --> Stromal43 dd nl
173. Mye58 --> Stromal42 dd nl
174. Mye59 --> Stromal4 dd nl
175. Mye6 --> Mye4 dd nl
176. Mye6 --> Mye41 dd nl
177. Mye7 --> B41 dd nl
178. Mye7 --> TNK6 dd nl
179. Mye72 --> Mye58 dd nl
180. Mye72 --> Stromal56 dd nl
181. Mye73 --> TNK6 dd nl
182. Mye74 --> Stromal24 dd nl
183. Mye77 --> B35 dd nl
184. Mye8 --> Stromal2 dd nl
185. Mye8 --> Stromal9 dd nl
186. Mye84 --> B51 dd nl
187. Mye9 --> Stromal18 dd nl
188. Stromal10 --> Stromal16 dd nl
189. Stromal11 --> Stromal54 dd nl
190. Stromal13 --> Stromal61 dd nl
191. Stromal14 --> Mye8 dd nl
192. Stromal14 --> Stromal35 dd nl
193. Stromal14 --> TNK20 dd nl
194. Stromal16 --> Stromal24 dd nl
195. Stromal17 --> Stromal26 dd nl
196. Stromal19 --> TNK4 dd nl
197. Stromal2 --> Stromal1 dd nl
198. Stromal2 --> Stromal56 dd nl
199. Stromal20 --> Stromal44 dd nl
200. Stromal21 --> Epi32 dd nl
201. Stromal22 --> Epi21 dd nl
202. Stromal22 --> Epi50 dd nl
203. Stromal23 --> Stromal3 dd nl
204. Stromal24 --> Mye59 dd nl
205. Stromal26 --> Mye19 dd nl
206. Stromal26 --> Stromal49 dd nl
207. Stromal27 --> Stromal24 dd nl
208. Stromal28 --> Stromal6 dd nl
209. Stromal3 --> Epi80 dd nl
210. Stromal3 --> Stromal14 dd nl
211. Stromal35 --> B16 dd nl
212. Stromal35 --> Stromal64 dd nl
213. Stromal37 --> B26 dd nl
214. Stromal37 --> Mye59 dd nl
215. Stromal4 --> B12 dd nl
216. Stromal4 --> Stromal23 dd nl
217. Stromal40 --> Epi79 dd nl
218. Stromal41 --> Stromal17 dd nl
219. Stromal42 --> B29 dd nl
220. Stromal42 --> Stromal17 dd nl
221. Stromal43 --> Mye26 dd nl
222. Stromal44 --> Mye19 dd nl
223. Stromal44 --> Stromal7 dd nl
224. Stromal49 --> Stromal15 dd nl
225. Stromal5 --> Mye20 dd nl
226. Stromal54 --> Stromal26 dd nl
227. Stromal55 --> Stromal37 dd nl
228. Stromal58 --> TNK5 dd nl
229. Stromal6 --> TNK7 dd nl
230. Stromal61 --> B9 dd nl
231. Stromal64 --> Epi76 dd nl
232. Stromal64 --> Stromal9 dd nl
233. Stromal64 --> TNK38 dd nl
234. Stromal65 --> Mye12 dd nl
235. Stromal65 --> Stromal13 dd nl
236. Stromal73 --> Stromal78 dd nl
237. Stromal78 --> B6 dd nl
238. Stromal78 --> Stromal40 dd nl
239. Stromal78 --> TNK51 dd nl
240. Stromal8 --> Stromal11 dd nl
241. Stromal8 --> Stromal2 dd nl
242. Stromal8 --> Stromal42 dd nl
243. TNK10 --> B42 dd nl
244. TNK11 --> B10 dd nl
245. TNK12 --> Stromal19 dd nl
246. TNK13 --> B2 dd nl
247. TNK14 --> Mye58 dd nl
248. TNK14 --> Stromal58 dd nl
249. TNK16 --> B42 dd nl
250. TNK16 --> Epi46 dd nl
251. TNK20 --> Mye32 dd nl
252. TNK20 --> Stromal9 dd nl
253. TNK22 --> B14 dd nl
254. TNK22 --> TNK29 dd nl
255. TNK26 --> B56 dd nl
256. TNK26 --> TNK66 dd nl
257. TNK29 --> B5 dd nl
258. TNK29 --> TNK66 dd nl
259. TNK3 --> Stromal21 dd nl
260. TNK3 --> TNK52 dd nl
261. TNK32 --> TNK56 dd nl
262. TNK32 --> TNK8 dd nl
263. TNK35 --> Epi11 dd nl
264. TNK35 --> TNK14 dd nl
265. TNK35 --> TNK15 dd nl
266. TNK38 --> B35 dd nl
267. TNK38 --> Epi14 dd nl
268. TNK4 --> B32 dd nl
269. TNK4 --> Epi1 dd nl
270. TNK4 --> Epi6 dd nl
271. TNK41 --> Mye74 dd nl
272. TNK41 --> TNK42 dd nl
273. TNK41 --> TNK50 dd nl
274. TNK42 --> Epi19 dd nl
275. TNK42 --> Mye52 dd nl
276. TNK42 --> TNK15 dd nl
277. TNK44 --> B51 dd nl
278. TNK44 --> Epi23 dd nl
279. TNK5 --> Mye33 dd nl
280. TNK50 --> B57 dd nl
281. TNK52 --> Stromal19 dd nl
282. TNK52 --> Stromal27 dd nl
283. TNK56 --> TNK7 dd nl
284. TNK6 --> TNK26 dd nl
285. TNK6 --> TNK32 dd nl
286. TNK66 --> TNK35 dd nl
287. TNK67 --> Stromal73 dd nl
288. TNK7 --> B1 dd nl
289. TNK7 --> B17 dd nl
290. TNK8 --> TNK12 dd nl
291. B17 --> Mye12 pd nl
292. B17 --> TNK50 pd nl
293. B41 --> Mye4 pd nl
294. B41 --> Stromal48 pd nl
295. B41 --> Stromal56 pd nl
296. B5 --> B8 pd nl
297. B5 --> Stromal64 pd nl
298. B51 --> Stromal35 pd nl
299. B56 --> B4 pd nl
300. B57 --> TNK20 pd nl
301. B6 --> Mye10 pd nl
302. B6 --> Mye33 pd nl
303. B7 --> B2 pd nl
304. B7 --> Stromal15 pd nl
305. B7 --> Stromal19 pd nl
306. B7 --> TNK14 pd nl
307. B9 --> TNK3 pd nl
308. Epi13 --> Epi16 pd nl
309. Epi16 --> Epi40 pd nl
310. Epi18 --> Epi55 pd nl
311. Epi18 --> Epi77 pd nl
312. Epi20 --> Epi22 pd nl
313. Epi20 --> Epi73 pd nl
314. Epi23 --> B44 pd nl
315. Epi25 --> Epi62 pd nl
316. Epi32 --> Mye19 pd nl
317. Epi34 --> Epi12 pd nl
318. Epi4 --> B44 pd nl
319. Epi5 --> Epi24 pd nl
320. Epi5 --> Epi53 pd nl
321. Epi6 --> B11 pd nl
322. Epi6 --> B81 pd nl
323. Epi6 --> Epi77 pd nl
324. Epi7 --> Stromal7 pd nl
325. Epi79 --> Stromal58 pd nl
326. Epi80 --> Epi72 pd nl
327. Epi81 --> TNK26 pd nl
328. Epi81 --> TNK32 pd nl
329. Epi81 --> TNK7 pd nl
330. Epi85 --> Epi16 pd nl
331. Epi85 --> Epi55 pd nl
332. Mye10 --> Stromal54 pd nl
333. Mye15 --> Stromal15 pd nl
334. Mye18 --> Mye56 pd nl
335. Mye18 --> Stromal56 pd nl
336. Mye2 --> B84 pd nl
337. Mye2 --> Mye10 pd nl
338. Mye2 --> Mye41 pd nl
339. Mye2 --> Mye8 pd nl
340. Mye20 --> Epi11 pd nl
341. Mye20 --> Mye32 pd nl
342. Mye3 --> Epi6 pd nl
343. Mye3 --> Stromal1 pd nl
344. Mye3 --> TNK52 pd nl
345. Mye35 --> B1 pd nl
346. Mye35 --> Mye14 pd nl
347. Mye35 --> TNK29 pd nl
348. Mye41 --> Mye11 pd nl
349. Mye42 --> Stromal43 pd nl
350. Mye47 --> B30 pd nl
351. Mye47 --> Mye15 pd nl
352. Mye53 --> B26 pd nl
353. Mye53 --> Mye62 pd nl
354. Mye54 --> Mye52 pd nl
355. Mye54 --> TNK5 pd nl
356. Mye56 --> B22 pd nl
357. Mye57 --> Mye43 pd nl
358. Mye59 --> Stromal49 pd nl
359. Mye6 --> Mye32 pd nl
360. Mye7 --> Mye5 pd nl
361. Mye7 --> Mye6 pd nl
362. Mye73 --> B9 pd nl
363. Mye73 --> Epi75 pd nl
364. Mye73 --> TNK5 pd nl
365. Mye77 --> Mye72 pd nl
366. Stromal10 --> Epi82 pd nl
367. Stromal10 --> Stromal23 pd nl
368. Stromal13 --> Epi64 pd nl
369. Stromal19 --> Stromal42 pd nl
370. Stromal21 --> B56 pd nl
371. Stromal21 --> Stromal44 pd nl
372. Stromal23 --> Stromal20 pd nl
373. Stromal27 --> Stromal4 pd nl
374. Stromal27 --> Stromal7 pd nl
375. Stromal28 --> Stromal16 pd nl
376. Stromal28 --> Stromal26 pd nl
377. Stromal28 --> Stromal27 pd nl
378. Stromal3 --> Stromal8 pd nl
379. Stromal35 --> Stromal49 pd nl
380. Stromal37 --> Stromal23 pd nl
381. Stromal37 --> Stromal44 pd nl
382. Stromal40 --> TNK50 pd nl
383. Stromal43 --> Epi17 pd nl
384. Stromal43 --> TNK38 pd nl
385. Stromal5 --> B32 pd nl
386. Stromal6 --> Epi73 pd nl
387. Stromal6 --> Stromal35 pd nl
388. Stromal6 --> TNK16 pd nl
389. Stromal65 --> Stromal41 pd nl
390. Stromal73 --> B26 pd nl
391. Stromal73 --> Mye77 pd nl
392. Stromal78 --> TNK14 pd nl
393. TNK11 --> Epi36 pd nl
394. TNK11 --> Epi40 pd nl
395. TNK12 --> Mye62 pd nl
396. TNK20 --> Stromal2 pd nl
397. TNK22 --> Mye72 pd nl
398. TNK26 --> B12 pd nl
399. TNK26 --> Mye5 pd nl
400. TNK29 --> B16 pd nl
401. TNK3 --> TNK5 pd nl
402. TNK32 --> B15 pd nl
403. TNK32 --> Mye54 pd nl
404. TNK35 --> Stromal1 pd nl
405. TNK4 --> B8 pd nl
406. TNK50 --> B42 pd nl
407. TNK50 --> Epi62 pd nl
408. TNK52 --> B16 pd nl
409. TNK56 --> B30 pd nl
410. TNK56 --> TNK52 pd nl
411. TNK6 --> Stromal1 pd nl
412. TNK6 --> TNK16 pd nl
413. TNK67 --> B17 pd nl
414. TNK67 --> B6 pd nl
415. TNK67 --> TNK12 pd nl
416. TNK7 --> TNK29 pd nl
417. TNK8 --> Mye13 pd nl
418. TNK8 --> Mye18 pd nl
419. B19 o-o Mye50
420. B19 o-> TNK22
421. B20 o-> Epi25
422. B20 o-> Stromal61
423. B20 o-o TNK23
424. B21 o-o Epi10
425. B21 o-> TNK41
426. B21 o-> TNK67
427. B23 o-> B12
428. B23 o-o TNK18
429. B23 o-> TNK66
430. B3 o-> Stromal58
431. B3 o-o TNK17
432. B38 o-> Epi3
433. B38 o-> Epi32
434. B38 o-> Epi5
435. B38 o-> Stromal56
436. B63 o-> Epi12
437. B63 o-> Mye57
438. B63 o-> Stromal17
439. B63 o-> TNK12
440. Epi10 o-> B57
441. Epi10 o-o Stromal85
442. Epi2 o-o B21
443. Epi2 o-> Stromal5
444. Epi26 o-> Epi15
445. Epi26 o-> Mye20
446. Epi26 o-> TNK4
447. Epi68 o-> Epi41
448. Epi8 o-> Epi12
449. Epi8 o-o Epi2
450. Epi9 o-> Stromal65
451. Epi9 o-o Stromal85
452. Mye1 o-> B11
453. Mye1 o-> B16
454. Mye1 o-o B3
455. Mye1 o-> Mye3
456. Mye1 o-> TNK38
457. Mye21 o-> Epi19
458. Mye21 o-> Epi56
459. Mye21 o-o Epi68
460. Mye21 o-o TNK23
461. Mye23 o-> Mye13
462. Mye23 o-> Mye25
463. Mye23 o-> Mye33
464. Mye23 o-> Stromal65
465. Mye23 o-> TNK42
466. Mye24 o-> Epi19
467. Mye24 o-> Mye73
468. Mye24 o-> TNK41
469. Mye50 o-> Epi81
470. Mye50 o-o Stromal59
471. Mye50 o-> Stromal78
472. Mye63 o-> Epi36
473. Mye63 o-o Mye1
474. Mye63 o-> Mye57
475. Mye68 o-> Mye2
476. Mye68 o-> Stromal40
477. Mye68 o-o Stromal45
478. Mye68 o-> TNK67
479. Mye71 o-o Epi9
480. Mye71 o-> Mye84
481. Mye71 o-> TNK44
482. Stromal12 o-> Stromal18
483. Stromal12 o-> Stromal20
484. Stromal12 o-> Stromal9
485. Stromal32 o-> Epi85
486. Stromal32 o-o Stromal66
487. Stromal34 o-o Stromal63
488. Stromal34 o-> TNK56
489. Stromal45 o-> Stromal14
490. Stromal45 o-> Stromal7
491. Stromal59 o-> Stromal16
492. Stromal62 o-o Stromal45
493. Stromal63 o-o Epi10
494. Stromal63 o-> Mye52
495. Stromal63 o-> Stromal15
496. Stromal63 o-> Stromal65
497. Stromal66 o-> B17
498. Stromal66 o-> Stromal28
499. Stromal80 o-> Epi23
500. Stromal85 o-> B51
501. TNK1 o-> TNK56
502. TNK17 o-> B41
503. TNK17 o-> Epi76
504. TNK17 o-o TNK33
505. TNK18 o-> Mye73
506. TNK18 o-o Stromal68
507. TNK19 o-> Epi4
508. TNK19 o-> Epi43
509. TNK19 o-> Mye56
510. TNK19 o-o TNK2
511. TNK2 o-> Mye17
512. TNK2 o-> TNK22
513. TNK23 o-> B18
514. TNK23 o-> Epi45
515. TNK23 o-> Mye84
516. TNK33 o-o B19
517. TNK33 o-> B29
518. TNK33 o-> Epi85
519. TNK33 o-> Mye41
520. TNK57 o-> TNK44
521. TNK57 o-> TNK51
522. TNK9 o-> B18
523. TNK9 o-> Stromal6

