Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
70. Epi34 --> Epi57 dd nl
71. Epi36 --> Epi76 dd nl
72. Epi4 --> Epi2 dd nl
73. Epi40 --> Epi42 dd nl
74. Epi41 --> B16 dd nl
75. Epi42 --> Epi62 dd nl
76. Epi42 --> Mye57 dd nl
77. Epi42 --> Mye73 dd nl
78. Epi43 --> B20 dd nl
79. Epi43 --> Epi72 dd nl
80. Epi44 --> B35 dd nl
81. Epi44 --> Epi18 dd nl
82. Epi46 --> Mye73 dd nl
83. Epi49 --> B38 dd nl
84. Epi49 --> Epi25 dd nl
85. Epi5 --> Mye11 dd nl
86. Epi50 --> Stromal24 dd nl
87. Epi53 --> Stromal54 dd nl
88. Epi55 --> Stromal64 dd nl
89. Epi56 --> Mye7 dd nl
90. Epi57 --> Epi36 dd nl
91. Epi57 --> Epi6 dd nl
92. Epi58 --> Stromal22 dd nl
93. Epi58 --> TNK20 dd nl
94. Epi6 --> B81 dd nl
95. Epi6 --> Epi1 dd nl
96. Epi64 --> Epi16 dd nl
97. Epi64 --> Mye77 dd nl
98. Epi68 --> Epi45 dd nl
99. Epi68 --> Epi56 dd nl
100. Epi72 --> Epi46 dd nl
101. Epi73 --> Epi13 dd nl
102. Epi73 --> Stromal16 dd nl
103. Epi73 --> Stromal68 dd nl
104. Epi74 --> Mye14 dd nl
105. Epi75 --> Epi21 dd nl
106. Epi76 --> Epi74 dd nl
107. Epi77 --> Epi73 dd nl
108. Epi77 --> Epi82 dd nl
109. Epi77 --> Mye52 dd nl
110. Epi78 --> Epi53 dd nl
111. Epi79 --> B9 dd nl
112. Epi8 --> Epi2 dd nl
113. Epi80 --> Stromal19 dd nl
114. Epi82 --> Epi11 dd nl
115. Epi9 --> Mye71 dd nl
116. Epi9 --> TNK44 dd nl
117. Mye1 --> Mye3 dd nl
118. Mye10 --> Mye62 dd nl
119. Mye11 --> Mye33 dd nl
120. Mye12 --> B17 dd nl
121. Mye13 --> Mye25 dd nl
122. Mye13 --> Stromal41 dd nl
123. Mye14 --> Epi3 dd nl
124. Mye14 --> Stromal44 dd nl
125. Mye15 --> B4 dd nl
126. Mye16 --> B11 dd nl
127. Mye17 --> B5 dd nl
128. Mye18 --> Epi75 dd nl
129. Mye2 --> B84 dd nl
130. Mye2 --> Mye10 dd nl
131. Mye2 --> Stromal45 dd nl
132. Mye20 --> Mye12 dd nl
133. Mye20 --> Stromal5 dd nl
134. Mye20 --> Stromal63 dd nl
135. Mye21 --> Epi19 dd nl
136. Mye21 --> Stromal80 dd nl
137. Mye21 --> TNK23 dd nl
138. Mye22 --> Epi75 dd nl
139. Mye22 --> Mye58 dd nl
140. Mye23 --> Mye35 dd nl
141. Mye23 --> Mye42 dd nl
142. Mye23 --> Mye50 dd nl
143. Mye25 --> B18 dd nl
144. Mye25 --> Stromal3 dd nl
145. Mye26 --> Stromal43 dd nl
146. Mye3 --> Stromal1 dd nl
147. Mye35 --> Epi55 dd nl
148. Mye35 --> TNK13 dd nl
149. Mye4 --> B32 dd nl
150. Mye4 --> Stromal2 dd nl
151. Mye4 --> Stromal37 dd nl
152. Mye41 --> Mye11 dd nl
153. Mye42 --> Epi44 dd nl
154. Mye42 --> Mye2 dd nl
155. Mye43 --> B12 dd nl
156. Mye43 --> Stromal48 dd nl
157. Mye47 --> B56 dd nl
158. Mye47 --> Mye15 dd nl
159. Mye50 --> Stromal45 dd nl
160. Mye52 --> Mye54 dd nl
161. Mye52 --> Stromal15 dd nl
162. Mye53 --> Stromal66 dd nl
163. Mye53 --> TNK1 dd nl
164. Mye54 --> TNK11 dd nl
165. Mye56 --> Mye4 dd nl
166. Mye57 --> Mye22 dd nl
167. Mye59 --> Stromal37 dd nl
168. Mye6 --> Mye2 dd nl
169. Mye6 --> Mye47 dd nl
170. Mye62 --> TNK56 dd nl
171. Mye63 --> Mye57 dd nl
172. Mye68 --> Mye23 dd nl
173. Mye71 --> Mye56 dd nl
174. Mye72 --> Mye63 dd nl
175. Mye74 --> Stromal17 dd nl
176. Mye77 --> Mye72 dd nl
177. Mye8 --> Mye41 dd nl
178. Mye8 --> Mye43 dd nl
179. Mye84 --> Stromal42 dd nl
180. Stromal11 --> Stromal32 dd nl
181. Stromal11 --> Stromal54 dd nl
182. Stromal12 --> Stromal9 dd nl
183. Stromal13 --> Stromal41 dd nl
184. Stromal14 --> Stromal3 dd nl
185. Stromal15 --> Stromal18 dd nl
186. Stromal15 --> Stromal49 dd nl
187. Stromal16 --> Stromal24 dd nl
188. Stromal18 --> Stromal4 dd nl
189. Stromal19 --> Stromal23 dd nl
190. Stromal19 --> TNK38 dd nl
191. Stromal2 --> Stromal1 dd nl
192. Stromal21 --> Epi32 dd nl
193. Stromal22 --> TNK57 dd nl
194. Stromal23 --> Epi25 dd nl
195. Stromal24 --> Stromal35 dd nl
196. Stromal24 --> Stromal8 dd nl
197. Stromal26 --> Stromal15 dd nl
198. Stromal27 --> Stromal61 dd nl
199. Stromal28 --> Stromal13 dd nl
200. Stromal28 --> Stromal59 dd nl
201. Stromal28 --> Stromal6 dd nl
202. Stromal3 --> Stromal27 dd nl
203. Stromal3 --> Stromal4 dd nl
204. Stromal32 --> Epi58 dd nl
205. Stromal32 --> TNK14 dd nl
206. Stromal34 --> Mye52 dd nl
207. Stromal35 --> Stromal14 dd nl
208. Stromal35 --> TNK44 dd nl
209. Stromal37 --> Mye43 dd nl
210. Stromal37 --> Stromal55 dd nl
211. Stromal4 --> Mye59 dd nl
212. Stromal4 --> Stromal12 dd nl
213. Stromal4 --> Stromal62 dd nl
214. Stromal41 --> Stromal26 dd nl
215. Stromal42 --> Stromal17 dd nl
216. Stromal42 --> Stromal19 dd nl
217. Stromal43 --> B7 dd nl
218. Stromal43 --> Epi14 dd nl
219. Stromal45 --> Stromal66 dd nl
220. Stromal48 --> Epi74 dd nl
221. Stromal49 --> Stromal35 dd nl
222. Stromal5 --> B21 dd nl
223. Stromal5 --> B29 dd nl
224. Stromal5 --> Epi26 dd nl
225. Stromal5 --> Epi32 dd nl
226. Stromal54 --> Stromal19 dd nl
227. Stromal55 --> Epi78 dd nl
228. Stromal55 --> Mye1 dd nl
229. Stromal55 --> Stromal11 dd nl
230. Stromal59 --> Mye20 dd nl
231. Stromal59 --> Stromal34 dd nl
232. Stromal59 --> Stromal7 dd nl
233. Stromal6 --> Epi73 dd nl
234. Stromal6 --> Epi9 dd nl
235. Stromal6 --> Stromal49 dd nl
236. Stromal61 --> Epi4 dd nl
237. Stromal62 --> Mye56 dd nl
238. Stromal62 --> Mye8 dd nl
239. Stromal63 --> Epi26 dd nl
240. Stromal64 --> Epi80 dd nl
241. Stromal66 --> Stromal28 dd nl
242. Stromal68 --> B20 dd nl
243. Stromal68 --> TNK18 dd nl
244. Stromal7 --> Mye13 dd nl
245. Stromal8 --> Stromal37 dd nl
246. Stromal80 --> Epi23 dd nl
247. Stromal85 --> Epi9 dd nl
248. Stromal85 --> Stromal80 dd nl
249. Stromal9 --> Stromal20 dd nl
250. TNK1 --> TNK3 dd nl
251. TNK11 --> Mye57 dd nl
252. TNK12 --> Mye10 dd nl
253. TNK12 --> TNK42 dd nl
254. TNK13 --> B17 dd nl
255. TNK13 --> B18 dd nl
256. TNK13 --> Mye41 dd nl
257. TNK14 --> Mye14 dd nl
258. TNK15 --> Epi44 dd nl
259. TNK15 --> Epi8 dd nl
260. TNK18 --> B44 dd nl
261. TNK18 --> Mye21 dd nl
262. TNK23 --> Epi68 dd nl
263. TNK23 --> Stromal22 dd nl
264. TNK26 --> Stromal58 dd nl
265. TNK26 --> TNK32 dd nl
266. TNK26 --> TNK6 dd nl
267. TNK29 --> Mye19 dd nl
268. TNK29 --> TNK66 dd nl
269. TNK3 --> B84 dd nl
270. TNK3 --> Stromal26 dd nl
271. TNK3 --> TNK12 dd nl
272. TNK32 --> Mye6 dd nl
273. TNK35 --> B39 dd nl
274. TNK35 --> TNK14 dd nl
275. TNK38 --> Epi36 dd nl
276. TNK38 --> Mye17 dd nl
277. TNK4 --> Epi6 dd nl
278. TNK42 --> Stromal85 dd nl
279. TNK42 --> TNK15 dd nl
280. TNK44 --> B51 dd nl
281. TNK44 --> Epi23 dd nl
282. TNK44 --> TNK57 dd nl
283. TNK5 --> B38 dd nl
284. TNK5 --> Mye18 dd nl
285. TNK5 --> Mye5 dd nl
286. TNK52 --> Mye74 dd nl
287. TNK52 --> Stromal21 dd nl
288. TNK56 --> Stromal14 dd nl
289. TNK57 --> B8 dd nl
290. TNK6 --> B14 dd nl
291. TNK6 --> TNK3 dd nl
292. TNK7 --> Mye84 dd nl
293. TNK8 --> B30 dd nl
294. TNK8 --> Mye13 dd nl
295. TNK8 --> TNK1 dd nl
296. B12 --> Mye22 pd nl
297. B18 --> Mye11 pd nl
298. B35 --> Mye26 pd nl
299. B4 --> B32 pd nl
300. B4 --> Epi78 pd nl
301. B4 --> Stromal62 pd nl
302. B5 --> B11 pd nl
303. B9 --> Epi20 pd nl
304. B9 --> Mye73 pd nl
305. B9 --> Stromal8 pd nl
306. Epi11 --> Epi21 pd nl
307. Epi15 --> Epi64 pd nl
308. Epi18 --> Mye3 pd nl
309. Epi20 --> Epi4 pd nl
310. Epi26 --> Mye73 pd nl
311. Epi3 --> Epi14 pd nl
312. Epi3 --> Epi62 pd nl
313. Epi34 --> Epi74 pd nl
314. Epi36 --> Epi49 pd nl
315. Epi41 --> TNK66 pd nl
316. Epi44 --> Epi40 pd nl
317. Epi44 --> TNK57 pd nl
318. Epi50 --> Epi45 pd nl
319. Epi50 --> Mye5 pd nl
320. Epi64 --> Mye16 pd nl
321. Epi79 --> TNK7 pd nl
322. Epi8 --> Epi75 pd nl
323. Epi80 --> Epi40 pd nl
324. Mye10 --> Mye18 pd nl
325. Mye10 --> Mye22 pd nl
326. Mye10 --> Mye7 pd nl
327. Mye12 --> B38 pd nl
328. Mye13 --> Mye11 pd nl
329. Mye15 --> Mye18 pd nl
330. Mye15 --> Mye5 pd nl
331. Mye17 --> Mye18 pd nl
332. Mye17 --> Mye19 pd nl
333. Mye2 --> Mye8 pd nl
334. Mye20 --> Stromal19 pd nl
335. Mye23 --> Mye12 pd nl
336. Mye23 --> Mye13 pd nl
337. Mye23 --> Mye14 pd nl
338. Mye23 --> Mye33 pd nl
339. Mye26 --> B8 pd nl
340. Mye35 --> Mye7 pd nl
341. Mye42 --> Mye52 pd nl
342. Mye42 --> Stromal28 pd nl
343. Mye47 --> B10 pd nl
344. Mye47 --> B30 pd nl
345. Mye47 --> Epi1 pd nl
346. Mye50 --> Stromal13 pd nl
347. Mye50 --> Stromal15 pd nl
348. Mye50 --> Stromal59 pd nl
349. Mye52 --> B7 pd nl
350. Mye53 --> Mye25 pd nl
351. Mye57 --> Stromal22 pd nl
352. Mye57 --> Stromal43 pd nl
353. Mye6 --> Mye4 pd nl
354. Mye6 --> Mye41 pd nl
355. Mye6 --> Mye7 pd nl
356. Mye62 --> Mye59 pd nl
357. Mye63 --> B11 pd nl
358. Mye68 --> Epi1 pd nl
359. Mye68 --> Stromal45 pd nl
360. Mye68 --> TNK35 pd nl
361. Mye71 --> Mye43 pd nl
362. Mye71 --> Mye84 pd nl
363. Mye84 --> TNK23 pd nl
364. Stromal11 --> Stromal1 pd nl
365. Stromal13 --> Epi64 pd nl
366. Stromal14 --> Mye8 pd nl
367. Stromal14 --> Stromal64 pd nl
368. Stromal15 --> Stromal12 pd nl
369. Stromal16 --> Stromal64 pd nl
370. Stromal23 --> Stromal22 pd nl
371. Stromal26 --> Epi21 pd nl
372. Stromal27 --> Mye19 pd nl
373. Stromal28 --> Stromal14 pd nl
374. Stromal28 --> Stromal16 pd nl
375. Stromal28 --> Stromal26 pd nl
376. Stromal28 --> Stromal27 pd nl
377. Stromal28 --> Stromal63 pd nl
378. Stromal34 --> Stromal20 pd nl
379. Stromal35 --> TNK20 pd nl
380. Stromal37 --> Stromal23 pd nl
381. Stromal42 --> B2 pd nl
382. Stromal45 --> Stromal62 pd nl
383. Stromal48 --> Epi45 pd nl
384. Stromal48 --> Epi62 pd nl
385. Stromal49 --> Stromal27 pd nl
386. Stromal5 --> TNK4 pd nl
387. Stromal54 --> Mye16 pd nl
388. Stromal55 --> Mye26 pd nl
389. Stromal6 --> Stromal12 pd nl
390. Stromal6 --> TNK4 pd nl
391. Stromal66 --> Stromal32 pd nl
392. Stromal7 --> Stromal12 pd nl
393. Stromal7 --> Stromal32 pd nl
394. Stromal7 --> Stromal44 pd nl
395. Stromal8 --> Stromal43 pd nl
396. TNK1 --> B6 pd nl
397. TNK1 --> B7 pd nl
398. TNK1 --> TNK29 pd nl
399. TNK11 --> B8 pd nl
400. TNK12 --> Epi2 pd nl
401. TNK15 --> B11 pd nl
402. TNK15 --> TNK14 pd nl
403. TNK26 --> B39 pd nl
404. TNK26 --> Epi76 pd nl
405. TNK32 --> Mye3 pd nl
406. TNK32 --> Stromal7 pd nl
407. TNK32 --> TNK56 pd nl
408. TNK35 --> TNK66 pd nl
409. TNK42 --> Stromal35 pd nl
410. TNK56 --> TNK35 pd nl
411. TNK6 --> B21 pd nl
412. TNK6 --> Epi53 pd nl
413. TNK8 --> TNK12 pd nl
414. TNK8 --> TNK52 pd nl
415. B1 o-> TNK42
416. B1 o-> TNK6
417. B1 o-o TNK67
418. B15 o-> B11
419. B15 o-> B81
420. B15 o-> Mye68
421. B15 o-> TNK32
422. B19 o-> B38
423. B19 o-o B63
424. B19 o-o TNK33
425. B19 o-> TNK57
426. B22 o-> Mye58
427. B22 o-o TNK22
428. B23 o-> B12
429. B23 o-> Epi23
430. B23 o-o Mye24
431. B26 o-> B56
432. B26 o-o TNK67
433. B3 o-> B5
434. B3 o-> Mye1
435. B3 o-> Mye62
436. B41 o-> B14
437. B41 o-> Stromal21
438. B41 o-> Stromal42
439. B41 o-o Stromal56
440. B42 o-> B39
441. B42 o-> Epi9
442. B42 o-> TNK20
443. B57 o-> Epi5
444. B57 o-> Mye74
445. B63 o-> Epi15
446. B63 o-> Mye21
447. B63 o-> Mye84
448. Epi10 o-> Mye35
449. Epi10 o-o TNK41
450. Epi17 o-> Epi42
451. Epi22 o-> B81
452. Epi22 o-> Epi25
453. Epi22 o-> Epi5
454. Epi22 o-> Epi55
455. Epi22 o-> Epi72
456. Epi22 o-> Epi82
457. Epi7 o-> Epi5
458. Epi7 o-> Stromal43
459. Epi81 o-> B17
460. Epi81 o-> Mye23
461. Epi81 o-> Mye53
462. Epi81 o-> Mye74
463. Epi81 o-o Stromal40
464. Epi85 o-> Epi56
465. Epi85 o-> Stromal66
466. Epi85 o-o TNK51
467. Mye24 o-> Epi45
468. Mye24 o-> Epi79
469. Mye24 o-> Mye73
470. Mye24 o-> Stromal26
471. Mye24 o-o Stromal78
472. Mye32 o-o B41
473. Mye32 o-> Mye20
474. Mye32 o-> Stromal61
475. Mye48 o-o Epi81
476. Mye48 o-> Mye77
477. Mye9 o-> Epi8
478. Mye9 o-> Stromal18
479. Mye9 o-> TNK66
480. Stromal40 o-> Epi79
481. Stromal56 o-> Epi15
482. Stromal56 o-> Mye12
483. Stromal73 o-> B6
484. Stromal73 o-> Mye77
485. Stromal73 o-o Stromal78
486. Stromal73 o-> TNK13
487. Stromal78 o-o Stromal40
488. Stromal78 o-> TNK14
489. Stromal78 o-> TNK8
490. TNK10 o-> B14
491. TNK10 o-> B35
492. TNK10 o-o B57
493. TNK10 o-> Stromal18
494. TNK16 o-> Epi11
495. TNK16 o-> Epi13
496. TNK16 o-> Mye15
497. TNK16 o-o Mye32
498. TNK16 o-> Stromal21
499. TNK16 o-> TNK4
500. TNK17 o-> B16
501. TNK17 o-o B41
502. TNK17 o-> Epi15
503. TNK17 o-> Epi56
504. TNK19 o-> Epi24
505. TNK19 o-> Epi76
506. TNK19 o-> Mye56
507. TNK19 o-> Stromal68
508. TNK2 o-o B3
509. TNK2 o-> Mye84
510. TNK2 o-> TNK3
511. TNK22 o-o B19
512. TNK22 o-> B20
513. TNK22 o-> Epi24
514. TNK22 o-> Mye12
515. TNK22 o-> Stromal61
516. TNK33 o-o Mye9
517. TNK33 o-> Stromal32
518. TNK33 o-> TNK29
519. TNK41 o-o B23
520. TNK41 o-> TNK42
521. TNK41 o-> TNK7
522. TNK50 o-> Mye53
523. TNK51 o-> Mye63
524. TNK51 o-o Stromal78
525. TNK51 o-> TNK15
526. TNK67 o-> B35
527. TNK67 o-> B9
528. TNK67 o-> Mye68
529. TNK67 o-o Stromal73
530. TNK9 o-> B18
531. TNK9 o-> B51

