Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
71. Epi43 --> Stromal42 dd nl
72. Epi55 --> Epi1 dd nl
73. Epi58 --> Epi41 dd nl
74. Epi58 --> Stromal65 dd nl
75. Epi6 --> B81 dd nl
76. Epi6 --> Epi1 dd nl
77. Epi62 --> Mye84 dd nl
78. Epi64 --> Epi16 dd nl
79. Epi64 --> Mye77 dd nl
80. Epi68 --> Epi45 dd nl
81. Epi68 --> Epi56 dd nl
82. Epi68 --> Mye25 dd nl
83. Epi7 --> Epi24 dd nl
84. Epi7 --> Epi5 dd nl
85. Epi72 --> Epi46 dd nl
86. Epi73 --> Epi13 dd nl
87. Epi73 --> Stromal68 dd nl
88. Epi76 --> Epi62 dd nl
89. Epi76 --> Epi74 dd nl
90. Epi76 --> Mye7 dd nl
91. Epi78 --> Epi53 dd nl
92. Epi78 --> Mye63 dd nl
93. Epi79 --> B9 dd nl
94. Epi8 --> Epi10 dd nl
95. Epi8 --> Epi2 dd nl
96. Epi8 --> Stromal18 dd nl
97. Epi80 --> Epi26 dd nl
98. Epi81 --> B17 dd nl
99. Epi81 --> Epi79 dd nl
100. Epi81 --> Mye48 dd nl
101. Epi81 --> Mye53 dd nl
102. Epi82 --> Epi11 dd nl
103. Epi82 --> Mye16 dd nl
104. Epi9 --> Mye71 dd nl
105. Mye1 --> B16 dd nl
106. Mye1 --> Mye3 dd nl
107. Mye1 --> TNK38 dd nl
108. Mye10 --> Mye18 dd nl
109. Mye10 --> Mye7 dd nl
110. Mye11 --> Mye33 dd nl
111. Mye11 --> Mye62 dd nl
112. Mye12 --> B38 dd nl
113. Mye13 --> Mye25 dd nl
114. Mye16 --> B11 dd nl
115. Mye17 --> B5 dd nl
116. Mye17 --> Mye63 dd nl
117. Mye17 --> Stromal43 dd nl
118. Mye18 --> Epi75 dd nl
119. Mye19 --> Mye77 dd nl
120. Mye19 --> Stromal54 dd nl
121. Mye2 --> Mye8 dd nl
122. Mye20 --> Mye12 dd nl
123. Mye20 --> Stromal5 dd nl
124. Mye21 --> Epi19 dd nl
125. Mye22 --> Epi72 dd nl
126. Mye22 --> Epi75 dd nl
127. Mye23 --> Mye12 dd nl
128. Mye23 --> Mye35 dd nl
129. Mye25 --> Mye72 dd nl
130. Mye25 --> Mye74 dd nl
131. Mye25 --> Stromal32 dd nl
132. Mye33 --> Epi14 dd nl
133. Mye4 --> Stromal37 dd nl
134. Mye41 --> Mye20 dd nl
135. Mye43 --> B12 dd nl
136. Mye43 --> Mye11 dd nl
137. Mye47 --> B30 dd nl
138. Mye47 --> Epi41 dd nl
139. Mye48 --> Mye54 dd nl
140. Mye53 --> Stromal8 dd nl
141. Mye53 --> TNK1 dd nl
142. Mye54 --> Mye17 dd nl
143. Mye54 --> Stromal11 dd nl
144. Mye57 --> Mye22 dd nl
145. Mye57 --> Stromal22 dd nl
146. Mye59 --> Stromal37 dd nl
147. Mye6 --> Mye2 dd nl
148. Mye6 --> Mye4 dd nl
149. Mye6 --> Mye47 dd nl
150. Mye62 --> Mye16 dd nl
151. Mye62 --> Mye58 dd nl
152. Mye62 --> TNK56 dd nl
153. Mye63 --> B11 dd nl
154. Mye63 --> Mye57 dd nl
155. Mye63 --> TNK11 dd nl
156. Mye68 --> Mye23 dd nl
157. Mye68 --> Stromal44 dd nl
158. Mye68 --> TNK22 dd nl
159. Mye7 --> B84 dd nl
160. Mye7 --> Stromal17 dd nl
161. Mye71 --> B22 dd nl
162. Mye71 --> Mye56 dd nl
163. Mye73 --> Mye6 dd nl
164. Mye77 --> Mye72 dd nl
165. Mye8 --> Mye41 dd nl
166. Mye84 --> TNK23 dd nl
167. Mye84 --> TNK44 dd nl
168. Stromal1 --> Stromal48 dd nl
169. Stromal10 --> Epi53 dd nl
170. Stromal11 --> Stromal12 dd nl
171. Stromal11 --> Stromal19 dd nl
172. Stromal11 --> Stromal54 dd nl
173. Stromal12 --> Stromal9 dd nl
174. Stromal14 --> Mye8 dd nl
175. Stromal14 --> Stromal3 dd nl
176. Stromal15 --> B21 dd nl
177. Stromal15 --> B7 dd nl
178. Stromal15 --> Stromal49 dd nl
179. Stromal16 --> Stromal24 dd nl
180. Stromal17 --> Mye5 dd nl
181. Stromal18 --> Stromal4 dd nl
182. Stromal19 --> B29 dd nl
183. Stromal19 --> B32 dd nl
184. Stromal2 --> Stromal1 dd nl
185. Stromal2 --> Stromal68 dd nl
186. Stromal2 --> Stromal8 dd nl
187. Stromal21 --> Epi32 dd nl
188. Stromal21 --> Epi76 dd nl
189. Stromal23 --> Stromal22 dd nl
190. Stromal24 --> Stromal27 dd nl
191. Stromal26 --> Epi82 dd nl
192. Stromal26 --> Stromal15 dd nl
193. Stromal26 --> Stromal34 dd nl
194. Stromal27 --> Stromal2 dd nl
195. Stromal27 --> Stromal61 dd nl
196. Stromal28 --> Stromal14 dd nl
197. Stromal28 --> Stromal16 dd nl
198. Stromal28 --> Stromal26 dd nl
199. Stromal28 --> Stromal59 dd nl
200. Stromal28 --> Stromal63 dd nl
201. Stromal3 --> Stromal8 dd nl
202. Stromal32 --> Epi40 dd nl
203. Stromal32 --> Epi55 dd nl
204. Stromal34 --> Stromal6 dd nl
205. Stromal37 --> Mye43 dd nl
206. Stromal37 --> Stromal23 dd nl
207. Stromal37 --> Stromal55 dd nl
208. Stromal4 --> Mye59 dd nl
209. Stromal4 --> Stromal62 dd nl
210. Stromal41 --> Stromal26 dd nl
211. Stromal42 --> Stromal17 dd nl
212. Stromal43 --> B7 dd nl
213. Stromal43 --> Epi14 dd nl
214. Stromal43 --> Epi19 dd nl
215. Stromal44 --> Mye19 dd nl
216. Stromal48 --> Epi74 dd nl
217. Stromal49 --> Stromal62 dd nl
218. Stromal49 --> TNK9 dd nl
219. Stromal5 --> Epi26 dd nl
220. Stromal5 --> TNK22 dd nl
221. Stromal54 --> Epi58 dd nl
222. Stromal55 --> Epi78 dd nl
223. Stromal55 --> Mye1 dd nl
224. Stromal55 --> Mye26 dd nl
225. Stromal58 --> B57 dd nl
226. Stromal58 --> TNK41 dd nl
227. Stromal59 --> Mye20 dd nl
228. Stromal59 --> Stromal34 dd nl
229. Stromal59 --> Stromal7 dd nl
230. Stromal6 --> Epi73 dd nl
231. Stromal6 --> Epi8 dd nl
232. Stromal61 --> Epi4 dd nl
233. Stromal62 --> Stromal9 dd nl
234. Stromal63 --> B6 dd nl
235. Stromal64 --> Epi80 dd nl
236. Stromal66 --> Stromal28 dd nl
237. Stromal68 --> TNK18 dd nl
238. Stromal7 --> Epi80 dd nl
239. Stromal7 --> Stromal44 dd nl
240. Stromal8 --> Stromal64 dd nl
241. Stromal80 --> B44 dd nl
242. Stromal80 --> Mye71 dd nl
243. Stromal85 --> Epi9 dd nl
244. Stromal85 --> Stromal80 dd nl
245. Stromal9 --> B20 dd nl
246. TNK1 --> B6 dd nl
247. TNK1 --> TNK29 dd nl
248. TNK1 --> TNK3 dd nl
249. TNK10 --> B35 dd nl
250. TNK11 --> TNK5 dd nl
251. TNK12 --> Mye10 dd nl
252. TNK12 --> Mye62 dd nl
253. TNK13 --> Epi14 dd nl
254. TNK14 --> Epi72 dd nl
255. TNK15 --> B5 dd nl
256. TNK15 --> Epi21 dd nl
257. TNK15 --> Stromal11 dd nl
258. TNK18 --> Mye14 dd nl
259. TNK18 --> Mye21 dd nl
260. TNK18 --> TNK9 dd nl
261. TNK20 --> Mye4 dd nl
262. TNK22 --> Mye59 dd nl
263. TNK23 --> B20 dd nl
264. TNK26 --> Stromal58 dd nl
265. TNK26 --> TNK32 dd nl
266. TNK26 --> TNK6 dd nl
267. TNK29 --> Mye35 dd nl
268. TNK29 --> Stromal37 dd nl
269. TNK3 --> TNK35 dd nl
270. TNK32 --> Mye6 dd nl
271. TNK32 --> Stromal7 dd nl
272. TNK35 --> TNK14 dd nl
273. TNK35 --> TNK66 dd nl
274. TNK38 --> Epi36 dd nl
275. TNK38 --> Mye17 dd nl
276. TNK4 --> Epi15 dd nl
277. TNK4 --> Epi6 dd nl
278. TNK4 --> Epi68 dd nl
279. TNK41 --> TNK42 dd nl
280. TNK42 --> Stromal85 dd nl
281. TNK42 --> TNK15 dd nl
282. TNK44 --> B51 dd nl
283. TNK44 --> Epi23 dd nl
284. TNK44 --> TNK57 dd nl
285. TNK5 --> Mye5 dd nl
286. TNK52 --> Mye54 dd nl
287. TNK56 --> TNK35 dd nl
288. TNK57 --> B35 dd nl
289. TNK57 --> Stromal22 dd nl
290. TNK6 --> Mye35 dd nl
291. TNK6 --> TNK3 dd nl
292. TNK6 --> TNK52 dd nl
293. TNK66 --> B38 dd nl
294. TNK66 --> Mye19 dd nl
295. TNK66 --> Mye52 dd nl
296. TNK7 --> TNK56 dd nl
297. TNK8 --> B30 dd nl
298. TNK8 --> Mye13 dd nl
299. TNK8 --> TNK1 dd nl
300. TNK9 --> B11 dd nl
301. TNK9 --> B18 dd nl
302. B16 --> Mye7 pd nl
303. Epi10 --> TNK57 pd nl
304. Epi12 --> Epi5 pd nl
305. Epi14 --> Epi16 pd nl
306. Epi14 --> Epi32 pd nl
307. Epi17 --> Epi75 pd nl
308. Epi26 --> B32 pd nl
309. Epi35 --> Epi46 pd nl
310. Epi36 --> Epi76 pd nl
311. Epi40 --> Epi42 pd nl
312. Epi73 --> Epi72 pd nl
313. Epi76 --> B20 pd nl
314. Epi79 --> TNK7 pd nl
315. Mye1 --> B84 pd nl
316. Mye11 --> Epi24 pd nl
317. Mye2 --> B84 pd nl
318. Mye2 --> Mye10 pd nl
319. Mye20 --> Stromal19 pd nl
320. Mye21 --> TNK23 pd nl
321. Mye4 --> B2 pd nl
322. Mye4 --> B32 pd nl
323. Mye41 --> Epi58 pd nl
324. Mye41 --> Mye11 pd nl
325. Mye43 --> Epi16 pd nl
326. Mye43 --> Stromal48 pd nl
327. Mye48 --> Mye25 pd nl
328. Mye54 --> TNK56 pd nl
329. Mye6 --> Epi68 pd nl
330. Mye68 --> Epi1 pd nl
331. Mye71 --> Mye84 pd nl
332. Mye8 --> Mye43 pd nl
333. Stromal2 --> Epi64 pd nl
334. Stromal24 --> Stromal64 pd nl
335. Stromal27 --> B16 pd nl
336. Stromal27 --> Epi2 pd nl
337. Stromal28 --> Stromal27 pd nl
338. Stromal28 --> Stromal6 pd nl
339. Stromal3 --> Epi80 pd nl
340. Stromal3 --> Stromal4 pd nl
341. Stromal3 --> Stromal42 pd nl
342. Stromal34 --> Mye52 pd nl
343. Stromal4 --> Stromal12 pd nl
344. Stromal4 --> Stromal20 pd nl
345. Stromal4 --> Stromal23 pd nl
346. Stromal41 --> Mye14 pd nl
347. Stromal41 --> Stromal54 pd nl
348. Stromal5 --> Epi2 pd nl
349. Stromal5 --> TNK4 pd nl
350. Stromal54 --> Epi24 pd nl
351. Stromal58 --> TNK66 pd nl
352. Stromal59 --> Stromal18 pd nl
353. Stromal63 --> Stromal5 pd nl
354. Stromal63 --> TNK52 pd nl
355. Stromal66 --> Stromal32 pd nl
356. Stromal68 --> B20 pd nl
357. Stromal7 --> Stromal12 pd nl
358. Stromal7 --> Stromal32 pd nl
359. Stromal8 --> Stromal11 pd nl
360. Stromal80 --> Epi23 pd nl
361. TNK1 --> B7 pd nl
362. TNK13 --> Epi7 pd nl
363. TNK18 --> Epi56 pd nl
364. TNK26 --> B39 pd nl
365. TNK29 --> B16 pd nl
366. TNK32 --> TNK56 pd nl
367. TNK38 --> Epi23 pd nl
368. TNK38 --> Mye57 pd nl
369. TNK4 --> Epi3 pd nl
370. TNK42 --> B44 pd nl
371. TNK52 --> Stromal21 pd nl
372. TNK66 --> Epi41 pd nl
373. TNK8 --> TNK12 pd nl
374. TNK8 --> TNK52 pd nl
375. B1 o-> TNK42
376. B1 o-> TNK6
377. B1 o-o TNK67
378. B15 o-> B16
379. B15 o-> Mye59
380. B15 o-> Mye68
381. B19 o-> B38
382. B19 o-> TNK22
383. B3 o-> B5
384. B3 o-> Mye1
385. B3 o-> TNK7
386. B4 o-> Mye21
387. B4 o-> TNK8
388. B41 o-> B14
389. B41 o-> Stromal21
390. B41 o-> Stromal42
391. B41 o-o TNK17
392. B56 o-> Mye35
393. B56 o-> Mye41
394. B63 o-o B19
395. B63 o-> Epi62
396. B63 o-> Mye3
397. B63 o-> TNK44
398. B8 o-> Epi49
399. Epi18 o-> Epi41
400. Epi18 o-o Epi44
401. Epi18 o-> Epi73
402. Epi20 o-o Epi34
403. Epi20 o-> Epi4
404. Epi20 o-> Epi78
405. Epi20 o-> Stromal10
406. Epi22 o-> B81
407. Epi22 o-> Epi5
408. Epi22 o-> Epi55
409. Epi22 o-> Epi82
410. Epi25 o-> B39
411. Epi25 o-o Epi22
412. Epi34 o-> Epi12
413. Epi34 o-o Epi18
414. Epi34 o-> TNK18
415. Epi44 o-> Epi40
416. Epi44 o-> Mye2
417. Epi50 o-o Epi18
418. Epi50 o-> Epi43
419. Epi50 o-> Epi45
420. Epi57 o-> B6
421. Epi77 o-o Epi18
422. Epi77 o-> Epi74
423. Epi77 o-> Epi82
424. Epi77 o-> TNK26
425. Epi85 o-> Epi13
426. Epi85 o-> Epi81
427. Epi85 o-> Stromal41
428. Epi85 o-> Stromal66
429. Epi85 o-> TNK11
430. Mye15 o-> Mye18
431. Mye15 o-> Mye5
432. Mye15 o-> Stromal66
433. Mye15 o-o TNK16
434. Mye24 o-> B23
435. Mye24 o-> Epi79
436. Mye24 o-> Mye73
437. Mye24 o-> TNK12
438. Mye24 o-> TNK14
439. Mye32 o-o B41
440. Mye32 o-> Epi32
441. Mye32 o-> Mye16
442. Mye32 o-> Mye20
443. Mye32 o-> Stromal2
444. Mye42 o-o B1
445. Mye42 o-> Epi55
446. Mye42 o-> Mye2
447. Mye42 o-> Mye52
448. Mye42 o-> Stromal28
449. Mye42 o-> Stromal55
450. Mye50 o-> Mye71
451. Mye50 o-> Stromal59
452. Mye9 o-> Epi8
453. Mye9 o-> Mye59
454. Mye9 o-> Stromal34
455. Mye9 o-o TNK33
456. Mye9 o-> TNK57
457. Stromal13 o-> Epi64
458. Stromal13 o-o Mye50
459. Stromal13 o-> Stromal41
460. Stromal13 o-> Stromal61
461. Stromal13 o-> Stromal65
462. Stromal35 o-> Epi26
463. Stromal35 o-> Stromal14
464. Stromal35 o-> TNK20
465. Stromal35 o-> TNK44
466. Stromal40 o-> Epi81
467. Stromal40 o-> Mye74
468. Stromal40 o-> Stromal58
469. Stromal40 o-o Stromal78
470. Stromal45 o-o Mye50
471. Stromal45 o-> Stromal19
472. Stromal45 o-> Stromal62
473. Stromal45 o-> Stromal66
474. Stromal56 o-o B41
475. Stromal56 o-> Epi11
476. Stromal56 o-> Mye10
477. Stromal56 o-> Stromal63
478. Stromal73 o-> B6
479. Stromal73 o-> Mye77
480. Stromal73 o-o Stromal78
481. Stromal73 o-> TNK13
482. Stromal73 o-> TNK6
483. Stromal78 o-> B23
484. Stromal78 o-> TNK14
485. Stromal78 o-> TNK8
486. TNK16 o-> B30
487. TNK16 o-> B9
488. TNK16 o-> Epi11
489. TNK16 o-o Mye32
490. TNK16 o-> TNK3
491. TNK17 o-> Epi5
492. TNK17 o-> Mye73
493. TNK17 o-o TNK33
494. TNK17 o-> TNK5
495. TNK19 o-> Mye56
496. TNK19 o-> Stromal68
497. TNK19 o-> TNK20
498. TNK19 o-> TNK29
499. TNK2 o-> Stromal26
500. TNK2 o-> Stromal61
501. TNK2 o-> TNK38
502. TNK33 o-o B19
503. TNK33 o-> B35
504. TNK33 o-> B44
505. TNK33 o-> TNK29
506. TNK50 o-> Epi6
507. TNK50 o-o Stromal40
508. TNK50 o-> TNK13
509. TNK51 o-> Mye53
510. TNK51 o-> Mye63
511. TNK51 o-o Stromal78
512. TNK51 o-> TNK5
513. TNK67 o-o B26
514. TNK67 o-> B9
515. TNK67 o-> Mye68
516. TNK67 o-o Stromal73

