Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
72. Epi18 --> Epi72 dd nl
73. Epi18 --> Epi77 dd nl
74. Epi2 --> Epi8 dd nl
75. Epi2 --> Mye35 dd nl
76. Epi20 --> B15 dd nl
77. Epi20 --> Epi34 dd nl
78. Epi21 --> Epi11 dd nl
79. Epi21 --> Mye33 dd nl
80. Epi22 --> Epi25 dd nl
81. Epi22 --> Epi53 dd nl
82. Epi23 --> B44 dd nl
83. Epi23 --> Epi19 dd nl
84. Epi23 --> Mye56 dd nl
85. Epi25 --> B81 dd nl
86. Epi25 --> Epi55 dd nl
87. Epi25 --> Epi57 dd nl
88. Epi26 --> Epi15 dd nl
89. Epi26 --> TNK4 dd nl
90. Epi3 --> Epi12 dd nl
91. Epi3 --> Epi62 dd nl
92. Epi3 --> Mye32 dd nl
93. Epi32 --> Stromal5 dd nl
94. Epi34 --> Epi50 dd nl
95. Epi34 --> Epi75 dd nl
96. Epi36 --> Epi78 dd nl
97. Epi36 --> Mye5 dd nl
98. Epi36 --> Stromal48 dd nl
99. Epi4 --> Epi20 dd nl
100. Epi40 --> Epi42 dd nl
101. Epi41 --> Epi58 dd nl
102. Epi43 --> Epi76 dd nl
103. Epi44 --> Epi64 dd nl
104. Epi45 --> Epi73 dd nl
105. Epi45 --> Epi9 dd nl
106. Epi46 --> Epi41 dd nl
107. Epi49 --> Epi16 dd nl
108. Epi5 --> Epi46 dd nl
109. Epi5 --> Epi64 dd nl
110. Epi50 --> Epi18 dd nl
111. Epi50 --> Epi45 dd nl
112. Epi55 --> B11 dd nl
113. Epi57 --> TNK14 dd nl
114. Epi6 --> Mye47 dd nl
115. Epi64 --> Epi24 dd nl
116. Epi7 --> Mye59 dd nl
117. Epi72 --> Epi46 dd nl
118. Epi75 --> TNK38 dd nl
119. Epi76 --> Epi74 dd nl
120. Epi76 --> TNK44 dd nl
121. Epi78 --> Mye74 dd nl
122. Epi79 --> TNK10 dd nl
123. Epi8 --> B1 dd nl
124. Epi8 --> Epi26 dd nl
125. Epi80 --> Epi13 dd nl
126. Epi85 --> Epi16 dd nl
127. Epi85 --> Epi55 dd nl
128. Epi9 --> Epi17 dd nl
129. Epi9 --> Mye71 dd nl
130. Mye1 --> Mye63 dd nl
131. Mye10 --> TNK44 dd nl
132. Mye12 --> B1 dd nl
133. Mye15 --> Stromal16 dd nl
134. Mye16 --> Mye11 dd nl
135. Mye18 --> B10 dd nl
136. Mye18 --> Stromal56 dd nl
137. Mye19 --> TNK66 dd nl
138. Mye2 --> Mye42 dd nl
139. Mye2 --> Mye53 dd nl
140. Mye2 --> Mye7 dd nl
141. Mye22 --> Epi75 dd nl
142. Mye26 --> Mye58 dd nl
143. Mye26 --> Stromal55 dd nl
144. Mye3 --> B7 dd nl
145. Mye32 --> Epi56 dd nl
146. Mye32 --> TNK16 dd nl
147. Mye35 --> Mye7 dd nl
148. Mye4 --> Mye26 dd nl
149. Mye41 --> Mye11 dd nl
150. Mye41 --> Stromal49 dd nl
151. Mye42 --> Stromal28 dd nl
152. Mye42 --> TNK13 dd nl
153. Mye43 --> B84 dd nl
154. Mye47 --> B30 dd nl
155. Mye47 --> B56 dd nl
156. Mye47 --> Mye6 dd nl
157. Mye53 --> B26 dd nl
158. Mye53 --> Mye47 dd nl
159. Mye53 --> TNK35 dd nl
160. Mye54 --> TNK41 dd nl
161. Mye56 --> B22 dd nl
162. Mye56 --> Mye4 dd nl
163. Mye56 --> Stromal43 dd nl
164. Mye57 --> Epi4 dd nl
165. Mye57 --> Stromal43 dd nl
166. Mye59 --> Stromal22 dd nl
167. Mye59 --> Stromal4 dd nl
168. Mye6 --> Mye4 dd nl
169. Mye62 --> Epi21 dd nl
170. Mye62 --> TNK20 dd nl
171. Mye63 --> B5 dd nl
172. Mye63 --> Mye57 dd nl
173. Mye63 --> TNK11 dd nl
174. Mye7 --> Mye6 dd nl
175. Mye7 --> TNK6 dd nl
176. Mye71 --> Mye84 dd nl
177. Mye73 --> B9 dd nl
178. Mye73 --> TNK6 dd nl
179. Mye74 --> Epi76 dd nl
180. Mye74 --> Mye19 dd nl
181. Mye74 --> TNK29 dd nl
182. Mye77 --> B35 dd nl
183. Mye77 --> Mye72 dd nl
184. Mye8 --> Epi85 dd nl
185. Mye8 --> Mye41 dd nl
186. Mye8 --> Stromal12 dd nl
187. Mye8 --> Stromal8 dd nl
188. Mye84 --> Stromal42 dd nl
189. Mye84 --> TNK44 dd nl
190. Stromal11 --> B11 dd nl
191. Stromal11 --> Mye16 dd nl
192. Stromal11 --> Stromal54 dd nl
193. Stromal12 --> Stromal9 dd nl
194. Stromal14 --> Mye8 dd nl
195. Stromal16 --> Stromal24 dd nl
196. Stromal19 --> TNK4 dd nl
197. Stromal2 --> Mye16 dd nl
198. Stromal2 --> Stromal1 dd nl
199. Stromal2 --> Stromal6 dd nl
200. Stromal20 --> Stromal44 dd nl
201. Stromal21 --> Epi32 dd nl
202. Stromal23 --> Stromal20 dd nl
203. Stromal23 --> Stromal3 dd nl
204. Stromal24 --> Stromal80 dd nl
205. Stromal26 --> Stromal49 dd nl
206. Stromal27 --> Stromal24 dd nl
207. Stromal27 --> Stromal7 dd nl
208. Stromal28 --> Stromal27 dd nl
209. Stromal3 --> Stromal14 dd nl
210. Stromal32 --> Epi85 dd nl
211. Stromal35 --> B4 dd nl
212. Stromal35 --> Stromal64 dd nl
213. Stromal37 --> Mye43 dd nl
214. Stromal37 --> Mye59 dd nl
215. Stromal4 --> B12 dd nl
216. Stromal4 --> Stromal23 dd nl
217. Stromal4 --> Stromal62 dd nl
218. Stromal40 --> Epi79 dd nl
219. Stromal40 --> TNK50 dd nl
220. Stromal41 --> Stromal54 dd nl
221. Stromal43 --> Mye26 dd nl
222. Stromal43 --> TNK42 dd nl
223. Stromal44 --> Epi11 dd nl
224. Stromal48 --> Epi35 dd nl
225. Stromal48 --> Epi42 dd nl
226. Stromal49 --> Mye10 dd nl
227. Stromal49 --> Stromal15 dd nl
228. Stromal5 --> B32 dd nl
229. Stromal5 --> Stromal56 dd nl
230. Stromal55 --> Stromal11 dd nl
231. Stromal55 --> Stromal37 dd nl
232. Stromal56 --> Mye19 dd nl
233. Stromal58 --> TNK5 dd nl
234. Stromal6 --> Stromal35 dd nl
235. Stromal61 --> Mye42 dd nl
236. Stromal62 --> Stromal3 dd nl
237. Stromal64 --> Epi80 dd nl
238. Stromal64 --> Stromal41 dd nl
239. Stromal8 --> Stromal2 dd nl
240. Stromal80 --> Epi23 dd nl
241. TNK10 --> B19 dd nl
242. TNK10 --> B42 dd nl
243. TNK10 --> TNK35 dd nl
244. TNK11 --> B8 dd nl
245. TNK11 --> TNK3 dd nl
246. TNK13 --> B7 dd nl
247. TNK14 --> B39 dd nl
248. TNK14 --> Mye72 dd nl
249. TNK14 --> Stromal58 dd nl
250. TNK16 --> Epi17 dd nl
251. TNK16 --> TNK51 dd nl
252. TNK16 --> TNK52 dd nl
253. TNK19 --> Epi4 dd nl
254. TNK19 --> Mye6 dd nl
255. TNK19 --> Stromal61 dd nl
256. TNK2 --> TNK11 dd nl
257. TNK20 --> TNK29 dd nl
258. TNK22 --> B17 dd nl
259. TNK26 --> B12 dd nl
260. TNK26 --> Mye5 dd nl
261. TNK29 --> TNK66 dd nl
262. TNK3 --> Stromal21 dd nl
263. TNK3 --> TNK12 dd nl
264. TNK32 --> TNK56 dd nl
265. TNK32 --> TNK8 dd nl
266. TNK33 --> Mye3 dd nl
267. TNK33 --> TNK22 dd nl
268. TNK35 --> TNK14 dd nl
269. TNK35 --> TNK15 dd nl
270. TNK4 --> B32 dd nl
271. TNK4 --> Epi1 dd nl
272. TNK4 --> Epi6 dd nl
273. TNK41 --> TNK50 dd nl
274. TNK42 --> TNK15 dd nl
275. TNK44 --> B51 dd nl
276. TNK44 --> TNK57 dd nl
277. TNK5 --> Mye5 dd nl
278. TNK50 --> B57 dd nl
279. TNK50 --> Mye73 dd nl
280. TNK51 --> TNK15 dd nl
281. TNK52 --> B16 dd nl
282. TNK52 --> Mye14 dd nl
283. TNK56 --> B30 dd nl
284. TNK56 --> Epi49 dd nl
285. TNK56 --> TNK7 dd nl
286. TNK57 --> B35 dd nl
287. TNK57 --> Epi40 dd nl
288. TNK57 --> Epi41 dd nl
289. TNK6 --> TNK26 dd nl
290. TNK6 --> TNK32 dd nl
291. TNK7 --> TNK29 dd nl
292. TNK8 --> Mye13 dd nl
293. TNK8 --> Mye18 dd nl
294. TNK8 --> TNK12 dd nl
295. TNK9 --> B22 dd nl
296. B14 --> Mye72 pd nl
297. B19 --> B63 pd nl
298. B19 --> Epi5 pd nl
299. B2 --> B4 pd nl
300. B21 --> Epi9 pd nl
301. B22 --> Epi74 pd nl
302. B26 --> B15 pd nl
303. B26 --> Epi80 pd nl
304. B3 --> Epi21 pd nl
305. B38 --> B56 pd nl
306. B38 --> Epi3 pd nl
307. B38 --> Epi45 pd nl
308. B42 --> B35 pd nl
309. B57 --> TNK20 pd nl
310. B7 --> B32 pd nl
311. B7 --> Stromal21 pd nl
312. B8 --> Stromal42 pd nl
313. B81 --> Epi21 pd nl
314. B81 --> Epi24 pd nl
315. Epi10 --> Mye14 pd nl
316. Epi13 --> Epi17 pd nl
317. Epi13 --> Epi36 pd nl
318. Epi13 --> Epi43 pd nl
319. Epi18 --> Epi40 pd nl
320. Epi18 --> Epi55 pd nl
321. Epi2 --> Epi46 pd nl
322. Epi2 --> Epi73 pd nl
323. Epi20 --> Epi73 pd nl
324. Epi20 --> Epi74 pd nl
325. Epi20 --> Mye62 pd nl
326. Epi22 --> Epi78 pd nl
327. Epi22 --> Epi82 pd nl
328. Epi22 --> Stromal48 pd nl
329. Epi32 --> Epi7 pd nl
330. Epi32 --> Mye84 pd nl
331. Epi32 --> Stromal26 pd nl
332. Epi32 --> Stromal54 pd nl
333. Epi34 --> Epi12 pd nl
334. Epi34 --> Epi57 pd nl
335. Epi50 --> Epi44 pd nl
336. Epi50 --> Epi78 pd nl
337. Epi6 --> B81 pd nl
338. Epi6 --> Epi77 pd nl
339. Epi7 --> Epi42 pd nl
340. Epi7 --> Mye19 pd nl
341. Epi79 --> Stromal58 pd nl
342. Epi8 --> TNK16 pd nl
343. Epi80 --> Epi72 pd nl
344. Mye1 --> Mye22 pd nl
345. Mye1 --> TNK38 pd nl
346. Mye12 --> B10 pd nl
347. Mye15 --> B4 pd nl
348. Mye15 --> Mye5 pd nl
349. Mye15 --> Stromal3 pd nl
350. Mye18 --> Mye10 pd nl
351. Mye2 --> B84 pd nl
352. Mye2 --> Mye10 pd nl
353. Mye2 --> Mye41 pd nl
354. Mye26 --> Mye16 pd nl
355. Mye35 --> Mye14 pd nl
356. Mye35 --> Stromal37 pd nl
357. Mye4 --> Stromal2 pd nl
358. Mye42 --> Stromal37 pd nl
359. Mye43 --> Mye11 pd nl
360. Mye43 --> Stromal2 pd nl
361. Mye43 --> Stromal48 pd nl
362. Mye47 --> Mye15 pd nl
363. Mye53 --> Mye62 pd nl
364. Mye54 --> Mye52 pd nl
365. Mye54 --> Mye77 pd nl
366. Mye54 --> TNK52 pd nl
367. Mye56 --> Epi46 pd nl
368. Mye57 --> Mye43 pd nl
369. Mye57 --> Stromal22 pd nl
370. Mye59 --> B39 pd nl
371. Mye6 --> Mye32 pd nl
372. Mye6 --> Mye41 pd nl
373. Mye63 --> Epi36 pd nl
374. Mye7 --> Stromal6 pd nl
375. Stromal14 --> Stromal35 pd nl
376. Stromal14 --> TNK20 pd nl
377. Stromal16 --> Epi50 pd nl
378. Stromal16 --> Stromal14 pd nl
379. Stromal21 --> Mye32 pd nl
380. Stromal21 --> Stromal44 pd nl
381. Stromal23 --> Mye16 pd nl
382. Stromal24 --> Mye59 pd nl
383. Stromal27 --> Stromal35 pd nl
384. Stromal27 --> Stromal4 pd nl
385. Stromal28 --> Stromal26 pd nl
386. Stromal28 --> Stromal6 pd nl
387. Stromal3 --> Epi80 pd nl
388. Stromal3 --> Stromal8 pd nl
389. Stromal37 --> Stromal23 pd nl
390. Stromal4 --> Stromal12 pd nl
391. Stromal55 --> Stromal8 pd nl
392. Stromal6 --> Epi73 pd nl
393. Stromal61 --> Stromal12 pd nl
394. Stromal61 --> Stromal7 pd nl
395. Stromal8 --> Stromal41 pd nl
396. Stromal8 --> Stromal42 pd nl
397. TNK11 --> Mye56 pd nl
398. TNK19 --> Epi23 pd nl
399. TNK3 --> TNK52 pd nl
400. TNK32 --> Epi43 pd nl
401. TNK33 --> Epi57 pd nl
402. TNK41 --> Mye74 pd nl
403. TNK41 --> TNK42 pd nl
404. TNK41 --> TNK66 pd nl
405. TNK50 --> B42 pd nl
406. TNK50 --> Stromal55 pd nl
407. TNK6 --> B39 pd nl
408. TNK6 --> Mye22 pd nl
409. B18 o-> Mye71
410. B18 o-o TNK23
411. B18 o-> TNK57
412. B23 o-o Mye25
413. B41 o-> B29
414. B41 o-> B56
415. B41 o-> Stromal19
416. B41 o-> Stromal21
417. B41 o-> Stromal56
418. B41 o-o TNK17
419. Epi14 o-> Epi17
420. Epi14 o-> Epi74
421. Epi68 o-> B9
422. Epi68 o-> Mye57
423. Epi68 o-> Stromal49
424. Epi68 o-> TNK9
425. Epi81 o-> Mye2
426. Epi81 o-> Mye35
427. Epi81 o-> TNK26
428. Epi81 o-> TNK32
429. Epi81 o-> TNK7
430. Mye17 o-> B5
431. Mye17 o-> Mye14
432. Mye17 o-> Stromal64
433. Mye17 o-> TNK11
434. Mye20 o-> Epi11
435. Mye20 o-> Mye32
436. Mye20 o-> Stromal19
437. Mye20 o-> TNK22
438. Mye21 o-> Epi19
439. Mye21 o-> Epi56
440. Mye21 o-o Epi68
441. Mye21 o-o TNK23
442. Mye23 o-> Mye13
443. Mye23 o-> Mye33
444. Mye23 o-> TNK42
445. Mye24 o-o B23
446. Mye24 o-> Mye73
447. Mye24 o-> TNK26
448. Mye24 o-> TNK41
449. Mye25 o-> B15
450. Mye48 o-o Epi81
451. Mye48 o-> Mye54
452. Mye50 o-> Mye54
453. Mye50 o-o Stromal59
454. Mye68 o-> Epi1
455. Mye68 o-> Mye2
456. Mye68 o-> Stromal40
457. Mye68 o-o Stromal45
458. Mye9 o-> Epi5
459. Mye9 o-> Epi8
460. Mye9 o-> Mye12
461. Stromal13 o-> Epi64
462. Stromal13 o-> Mye35
463. Stromal13 o-> Stromal11
464. Stromal13 o-> Stromal61
465. Stromal13 o-> Stromal62
466. Stromal13 o-o Stromal65
467. Stromal17 o-> B81
468. Stromal17 o-> Stromal20
469. Stromal18 o-o Mye9
470. Stromal18 o-> TNK22
471. Stromal45 o-> Stromal14
472. Stromal45 o-> Stromal62
473. Stromal45 o-> Stromal7
474. Stromal59 o-> B42
475. Stromal59 o-> Mye58
476. Stromal63 o-> Epi26
477. Stromal63 o-> Mye52
478. Stromal63 o-> Stromal15
479. Stromal65 o-> Mye12
480. Stromal65 o-> Mye74
481. Stromal65 o-> Stromal41
482. Stromal66 o-> B6
483. Stromal66 o-> Stromal32
484. Stromal66 o-o Stromal34
485. Stromal66 o-> TNK32
486. Stromal68 o-> B20
487. Stromal73 o-> B20
488. Stromal73 o-> B26
489. Stromal73 o-> Epi55
490. Stromal73 o-> Mye77
491. Stromal73 o-> TNK13
492. Stromal78 o-> B6
493. Stromal78 o-> Epi10
494. Stromal78 o-> Stromal40
495. Stromal78 o-o Stromal73
496. Stromal78 o-> TNK14
497. Stromal78 o-> TNK51
498. Stromal85 o-> Epi10
499. Stromal85 o-> Epi9
500. Stromal85 o-> Stromal80
501. TNK1 o-> B7
502. TNK1 o-> B9
503. TNK17 o-> Epi3
504. TNK17 o-> Stromal23
505. TNK17 o-> TNK4
506. TNK18 o-> Epi49
507. TNK18 o-> Stromal44
508. TNK18 o-o Stromal68
509. TNK18 o-> TNK9
510. TNK23 o-> B20
511. TNK23 o-> Epi45
512. TNK23 o-> Epi72
513. TNK23 o-> Mye84
514. TNK67 o-> B17
515. TNK67 o-> B6
516. TNK67 o-> Epi79
517. TNK67 o-o Mye68
518. TNK67 o-> TNK13

