Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK7 dd nl
86. Epi4 --> Mye57 dd nl
87. Epi41 --> Epi58 dd nl
88. Epi41 --> Stromal7 dd nl
89. Epi45 --> B39 dd nl
90. Epi45 --> Epi49 dd nl
91. Epi45 --> Stromal6 dd nl
92. Epi46 --> Epi41 dd nl
93. Epi49 --> Epi16 dd nl
94. Epi49 --> Epi36 dd nl
95. Epi50 --> Epi15 dd nl
96. Epi50 --> Epi62 dd nl
97. Epi55 --> Epi64 dd nl
98. Epi55 --> Epi7 dd nl
99. Epi56 --> Mye20 dd nl
100. Epi57 --> Epi73 dd nl
101. Epi58 --> Epi14 dd nl
102. Epi58 --> Epi85 dd nl
103. Epi6 --> Epi75 dd nl
104. Epi7 --> Epi5 dd nl
105. Epi72 --> Epi43 dd nl
106. Epi73 --> B84 dd nl
107. Epi74 --> Epi64 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi75 --> Epi45 dd nl
110. Epi76 --> Epi74 dd nl
111. Epi76 --> Mye3 dd nl
112. Epi78 --> Stromal64 dd nl
113. Epi79 --> Mye33 dd nl
114. Epi8 --> Epi13 dd nl
115. Epi8 --> Epi26 dd nl
116. Epi8 --> Epi44 dd nl
117. Epi80 --> Stromal12 dd nl
118. Epi82 --> B30 dd nl
119. Epi82 --> Epi11 dd nl
120. Epi82 --> Epi6 dd nl
121. Epi85 --> Epi55 dd nl
122. Epi9 --> TNK16 dd nl
123. Mye1 --> B16 dd nl
124. Mye1 --> TNK38 dd nl
125. Mye10 --> Epi15 dd nl
126. Mye11 --> Stromal43 dd nl
127. Mye12 --> B1 dd nl
128. Mye12 --> Stromal18 dd nl
129. Mye13 --> Epi56 dd nl
130. Mye14 --> B38 dd nl
131. Mye14 --> TNK22 dd nl
132. Mye16 --> B11 dd nl
133. Mye17 --> TNK38 dd nl
134. Mye18 --> Epi75 dd nl
135. Mye19 --> Epi14 dd nl
136. Mye20 --> B57 dd nl
137. Mye20 --> Mye32 dd nl
138. Mye20 --> Stromal26 dd nl
139. Mye22 --> TNK3 dd nl
140. Mye23 --> Mye25 dd nl
141. Mye23 --> Mye68 dd nl
142. Mye23 --> Stromal11 dd nl
143. Mye26 --> Stromal43 dd nl
144. Mye3 --> Stromal1 dd nl
145. Mye32 --> B41 dd nl
146. Mye32 --> Epi11 dd nl
147. Mye32 --> Epi77 dd nl
148. Mye35 --> Stromal3 dd nl
149. Mye35 --> Stromal41 dd nl
150. Mye4 --> Epi32 dd nl
151. Mye41 --> Mye11 dd nl
152. Mye43 --> Mye59 dd nl
153. Mye43 --> Stromal2 dd nl
154. Mye43 --> Stromal22 dd nl
155. Mye47 --> Mye41 dd nl
156. Mye48 --> B1 dd nl
157. Mye48 --> Mye54 dd nl
158. Mye48 --> Stromal6 dd nl
159. Mye5 --> TNK5 dd nl
160. Mye50 --> Stromal3 dd nl
161. Mye52 --> Mye14 dd nl
162. Mye53 --> B15 dd nl
163. Mye53 --> B30 dd nl
164. Mye53 --> B9 dd nl
165. Mye56 --> B22 dd nl
166. Mye56 --> Stromal55 dd nl
167. Mye56 --> TNK5 dd nl
168. Mye57 --> Mye1 dd nl
169. Mye58 --> Mye48 dd nl
170. Mye58 --> TNK11 dd nl
171. Mye6 --> Mye32 dd nl
172. Mye6 --> Mye47 dd nl
173. Mye63 --> B5 dd nl
174. Mye63 --> Mye59 dd nl
175. Mye68 --> Epi1 dd nl
176. Mye68 --> Mye33 dd nl
177. Mye7 --> Mye10 dd nl
178. Mye72 --> Stromal6 dd nl
179. Mye74 --> Mye50 dd nl
180. Mye74 --> TNK52 dd nl
181. Mye9 --> Epi8 dd nl
182. Mye9 --> Mye52 dd nl
183. Mye9 --> Mye56 dd nl
184. Stromal1 --> Stromal42 dd nl
185. Stromal11 --> TNK66 dd nl
186. Stromal12 --> Stromal20 dd nl
187. Stromal12 --> Stromal9 dd nl
188. Stromal13 --> Mye35 dd nl
189. Stromal13 --> Stromal65 dd nl
190. Stromal16 --> Mye68 dd nl
191. Stromal16 --> Stromal18 dd nl
192. Stromal17 --> Epi43 dd nl
193. Stromal18 --> TNK33 dd nl
194. Stromal2 --> Stromal11 dd nl
195. Stromal20 --> B44 dd nl
196. Stromal21 --> Stromal45 dd nl
197. Stromal22 --> Epi35 dd nl
198. Stromal22 --> TNK4 dd nl
199. Stromal23 --> Stromal37 dd nl
200. Stromal23 --> Stromal4 dd nl
201. Stromal24 --> Stromal27 dd nl
202. Stromal24 --> Stromal48 dd nl
203. Stromal24 --> Stromal62 dd nl
204. Stromal26 --> Stromal49 dd nl
205. Stromal27 --> Mye41 dd nl
206. Stromal3 --> Stromal23 dd nl
207. Stromal3 --> Stromal8 dd nl
208. Stromal32 --> B29 dd nl
209. Stromal32 --> Epi85 dd nl
210. Stromal32 --> Mye4 dd nl
211. Stromal34 --> Mye47 dd nl
212. Stromal34 --> Stromal4 dd nl
213. Stromal37 --> Mye43 dd nl
214. Stromal4 --> Mye59 dd nl
215. Stromal4 --> Stromal18 dd nl
216. Stromal4 --> Stromal62 dd nl
217. Stromal41 --> Mye13 dd nl
218. Stromal42 --> B2 dd nl
219. Stromal42 --> B29 dd nl
220. Stromal42 --> Stromal17 dd nl
221. Stromal43 --> B44 dd nl
222. Stromal43 --> Epi12 dd nl
223. Stromal44 --> Mye19 dd nl
224. Stromal45 --> B10 dd nl
225. Stromal45 --> Epi41 dd nl
226. Stromal48 --> Mye43 dd nl
227. Stromal49 --> Stromal12 dd nl
228. Stromal49 --> Stromal15 dd nl
229. Stromal5 --> B19 dd nl
230. Stromal54 --> Stromal11 dd nl
231. Stromal54 --> Stromal15 dd nl
232. Stromal54 --> Stromal61 dd nl
233. Stromal55 --> Mye26 dd nl
234. Stromal61 --> Stromal62 dd nl
235. Stromal62 --> B9 dd nl
236. Stromal62 --> Epi16 dd nl
237. Stromal62 --> Stromal9 dd nl
238. Stromal64 --> Stromal24 dd nl
239. Stromal64 --> TNK41 dd nl
240. Stromal65 --> Mye12 dd nl
241. Stromal65 --> Mye23 dd nl
242. Stromal65 --> Stromal41 dd nl
243. Stromal66 --> Mye19 dd nl
244. Stromal66 --> Stromal32 dd nl
245. Stromal7 --> Stromal32 dd nl
246. Stromal7 --> Stromal44 dd nl
247. Stromal8 --> Stromal2 dd nl
248. Stromal8 --> Stromal54 dd nl
249. TNK10 --> B19 dd nl
250. TNK10 --> B35 dd nl
251. TNK11 --> B8 dd nl
252. TNK11 --> Mye17 dd nl
253. TNK12 --> Stromal23 dd nl
254. TNK12 --> TNK8 dd nl
255. TNK13 --> Mye7 dd nl
256. TNK13 --> TNK50 dd nl
257. TNK13 --> TNK56 dd nl
258. TNK14 --> TNK15 dd nl
259. TNK15 --> TNK12 dd nl
260. TNK15 --> TNK50 dd nl
261. TNK16 --> Mye11 dd nl
262. TNK17 --> B41 dd nl
263. TNK17 --> Stromal22 dd nl
264. TNK19 --> Epi4 dd nl
265. TNK19 --> Mye56 dd nl
266. TNK2 --> Mye1 dd nl
267. TNK2 --> TNK51 dd nl
268. TNK20 --> B5 dd nl
269. TNK20 --> Stromal16 dd nl
270. TNK22 --> B14 dd nl
271. TNK22 --> B15 dd nl
272. TNK29 --> Epi17 dd nl
273. TNK29 --> Stromal17 dd nl
274. TNK3 --> TNK12 dd nl
275. TNK3 --> TNK52 dd nl
276. TNK32 --> Mye6 dd nl
277. TNK32 --> Stromal37 dd nl
278. TNK32 --> TNK56 dd nl
279. TNK33 --> TNK17 dd nl
280. TNK38 --> Stromal43 dd nl
281. TNK4 --> Epi15 dd nl
282. TNK4 --> Epi6 dd nl
283. TNK4 --> Epi68 dd nl
284. TNK41 --> B7 dd nl
285. TNK42 --> Epi17 dd nl
286. TNK42 --> Epi55 dd nl
287. TNK5 --> Mye16 dd nl
288. TNK50 --> B57 dd nl
289. TNK51 --> Mye16 dd nl
290. TNK52 --> Mye35 dd nl
291. TNK52 --> Mye63 dd nl
292. TNK56 --> Epi76 dd nl
293. TNK56 --> Epi80 dd nl
294. TNK66 --> Mye14 dd nl
295. TNK66 --> Mye54 dd nl
296. TNK67 --> B17 dd nl
297. TNK67 --> B26 dd nl
298. TNK67 --> Epi40 dd nl
299. TNK67 --> Mye54 dd nl
300. TNK7 --> Stromal42 dd nl
301. TNK8 --> Mye13 dd nl
302. TNK8 --> Mye18 dd nl
303. TNK8 --> Mye25 dd nl
304. B16 --> Epi7 pd nl
305. B16 --> Stromal61 pd nl
306. B19 --> B38 pd nl
307. B41 --> TNK22 pd nl
308. B5 --> B3 pd nl
309. B5 --> TNK66 pd nl
310. B57 --> Stromal80 pd nl
311. B63 --> Stromal10 pd nl
312. B63 --> TNK51 pd nl
313. B8 --> Stromal1 pd nl
314. B84 --> Epi21 pd nl
315. Epi13 --> Epi43 pd nl
316. Epi15 --> Epi16 pd nl
317. Epi2 --> Stromal66 pd nl
318. Epi20 --> Epi74 pd nl
319. Epi20 --> Stromal48 pd nl
320. Epi22 --> B15 pd nl
321. Epi22 --> Epi25 pd nl
322. Epi25 --> Epi64 pd nl
323. Epi32 --> Epi7 pd nl
324. Epi34 --> Epi12 pd nl
325. Epi34 --> Epi18 pd nl
326. Epi34 --> Epi55 pd nl
327. Epi4 --> Epi43 pd nl
328. Epi46 --> Epi72 pd nl
329. Epi50 --> Epi45 pd nl
330. Epi57 --> Epi50 pd nl
331. Epi57 --> Epi53 pd nl
332. Epi73 --> Epi72 pd nl
333. Epi73 --> Stromal2 pd nl
334. Epi78 --> Epi36 pd nl
335. Epi78 --> Mye11 pd nl
336. Mye11 --> Epi46 pd nl
337. Mye13 --> Stromal49 pd nl
338. Mye13 --> TNK42 pd nl
339. Mye18 --> Stromal17 pd nl
340. Mye20 --> Epi73 pd nl
341. Mye20 --> Epi82 pd nl
342. Mye22 --> Epi75 pd nl
343. Mye22 --> Mye13 pd nl
344. Mye32 --> TNK16 pd nl
345. Mye35 --> Mye14 pd nl
346. Mye35 --> Mye68 pd nl
347. Mye43 --> Epi49 pd nl
348. Mye52 --> Stromal32 pd nl
349. Mye56 --> Mye4 pd nl
350. Mye57 --> Epi18 pd nl
351. Mye57 --> Mye3 pd nl
352. Mye6 --> Mye4 pd nl
353. Mye7 --> Epi7 pd nl
354. Mye7 --> Stromal17 pd nl
355. Mye74 --> Epi62 pd nl
356. Mye74 --> Mye52 pd nl
357. Stromal11 --> B14 pd nl
358. Stromal13 --> Stromal61 pd nl
359. Stromal18 --> TNK4 pd nl
360. Stromal2 --> Stromal1 pd nl
361. Stromal21 --> Epi32 pd nl
362. Stromal21 --> Epi5 pd nl
363. Stromal22 --> B44 pd nl
364. Stromal22 --> Epi64 pd nl
365. Stromal23 --> Stromal20 pd nl
366. Stromal37 --> Stromal44 pd nl
367. Stromal4 --> Stromal12 pd nl
368. Stromal41 --> Epi25 pd nl
369. Stromal41 --> Stromal54 pd nl
370. Stromal5 --> Epi26 pd nl
371. Stromal5 --> TNK4 pd nl
372. Stromal54 --> Epi46 pd nl
373. Stromal64 --> Epi80 pd nl
374. Stromal65 --> B38 pd nl
375. TNK10 --> B14 pd nl
376. TNK10 --> Stromal18 pd nl
377. TNK10 --> TNK66 pd nl
378. TNK11 --> B11 pd nl
379. TNK12 --> Stromal17 pd nl
380. TNK14 --> Epi14 pd nl
381. TNK14 --> Epi20 pd nl
382. TNK14 --> Mye5 pd nl
383. TNK15 --> B63 pd nl
384. TNK15 --> Mye58 pd nl
385. TNK17 --> Epi23 pd nl
386. TNK20 --> Stromal21 pd nl
387. TNK3 --> Stromal7 pd nl
388. TNK33 --> Epi76 pd nl
389. TNK33 --> Mye9 pd nl
390. TNK50 --> B42 pd nl
391. TNK52 --> B16 pd nl
392. TNK52 --> TNK51 pd nl
393. TNK8 --> Epi74 pd nl
394. B12 o-> Mye22
395. B12 o-> Stromal23
396. B12 o-o TNK26
397. B18 o-> Epi2
398. B20 o-> Epi56
399. B20 o-o Mye84
400. B20 o-> Stromal65
401. B20 o-> TNK19
402. B21 o-> B42
403. B21 o-> Epi2
404. B21 o-> Epi68
405. B21 o-> Mye33
406. B32 o-> B10
407. B32 o-o Epi10
408. B32 o-> TNK17
409. B4 o-> B29
410. B4 o-o Mye15
411. B4 o-> Stromal5
412. B4 o-> Stromal56
413. B51 o-o TNK44
414. B56 o-> B26
415. B56 o-> Epi17
416. B56 o-> Mye53
417. B56 o-> Stromal21
418. B6 o-> Mye10
419. B6 o-> TNK13
420. Epi10 o-o B21
421. Epi10 o-> Epi8
422. Epi10 o-> Stromal48
423. Epi42 o-> Epi35
424. Epi42 o-> Epi36
425. Epi42 o-> Epi62
426. Epi81 o-> B84
427. Epi81 o-> Mye74
428. Epi81 o-> TNK32
429. Mye15 o-> Mye5
430. Mye2 o-o Mye42
431. Mye21 o-> Epi19
432. Mye21 o-> Epi56
433. Mye21 o-> Epi79
434. Mye21 o-> Epi9
435. Mye21 o-> Stromal80
436. Mye24 o-> B22
437. Mye24 o-> Stromal20
438. Mye24 o-> Stromal24
439. Mye42 o-> Mye50
440. Mye42 o-o Stromal28
441. Mye62 o-> Mye11
442. Mye62 o-> Mye16
443. Mye62 o-> TNK12
444. Mye71 o-o Stromal85
445. Mye73 o-> B9
446. Mye73 o-o Mye24
447. Mye73 o-> TNK41
448. Mye77 o-> B35
449. Mye77 o-> Mye72
450. Mye8 o-o Mye2
451. Mye8 o-> Mye41
452. Mye8 o-> Stromal64
453. Mye84 o-> B30
454. Mye84 o-> B44
455. Mye84 o-> Epi23
456. Mye84 o-o Stromal85
457. Stromal14 o-o Stromal28
458. Stromal14 o-> Stromal3
459. Stromal19 o-> Stromal42
460. Stromal28 o-> Epi78
461. Stromal28 o-> Stromal16
462. Stromal28 o-> Stromal26
463. Stromal28 o-> Stromal27
464. Stromal28 o-> Stromal6
465. Stromal28 o-o Stromal63
466. Stromal28 o-> Stromal66
467. Stromal28 o-> Stromal7
468. Stromal35 o-o Mye42
469. Stromal35 o-> Stromal16
470. Stromal35 o-> Stromal64
471. Stromal40 o-> B23
472. Stromal40 o-> Epi79
473. Stromal40 o-o Stromal78
474. Stromal40 o-> TNK41
475. Stromal40 o-> TNK42
476. Stromal40 o-> TNK50
477. Stromal58 o-> Mye53
478. Stromal58 o-o TNK26
479. Stromal59 o-> Epi26
480. Stromal59 o-> Stromal13
481. Stromal59 o-o Stromal28
482. Stromal59 o-> Stromal34
483. Stromal59 o-> Stromal45
484. Stromal59 o-> TNK67
485. Stromal63 o-> Mye52
486. Stromal63 o-> Stromal13
487. Stromal63 o-> Stromal34
488. Stromal63 o-> TNK29
489. Stromal73 o-o Epi10
490. Stromal73 o-> TNK67
491. Stromal78 o-o Stromal73
492. Stromal78 o-> TNK10
493. Stromal78 o-> TNK13
494. Stromal78 o-> TNK14
495. Stromal78 o-> TNK51
496. Stromal85 o-o B18
497. Stromal85 o-> Epi9
498. Stromal85 o-> TNK17
499. TNK1 o-> B1
500. TNK1 o-> B3
501. TNK1 o-> B7
502. TNK1 o-> TNK3
503. TNK18 o-> Mye10
504. TNK18 o-o Mye21
505. TNK18 o-> TNK15
506. TNK18 o-> TNK33
507. TNK23 o-> Epi19
508. TNK23 o-> Epi45
509. TNK23 o-> Epi6
510. TNK23 o-> Epi68
511. TNK23 o-> Epi85
512. TNK23 o-o Mye84
513. TNK26 o-> B39
514. TNK26 o-o TNK6
515. TNK35 o-o B12
516. TNK35 o-> Epi82
517. TNK35 o-> Stromal11
518. TNK35 o-> Stromal61
519. TNK35 o-> TNK14
520. TNK44 o-> Epi9
521. TNK44 o-o Mye71
522. TNK57 o-> Stromal34
523. TNK57 o-o TNK44
524. TNK6 o-> Mye22
525. TNK6 o-o Mye73
526. TNK6 o-> TNK32
527. TNK6 o-> TNK8
528. TNK9 o-o B18
529. TNK9 o-> B81
530. TNK9 o-> Stromal68
531. TNK9 o-o TNK18
532. TNK9 o-> TNK32

