Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
71. Epi22 --> Epi53 dd nl
72. Epi22 --> Epi78 dd nl
73. Epi22 --> Stromal48 dd nl
74. Epi23 --> B44 dd nl
75. Epi23 --> Mye56 dd nl
76. Epi25 --> B81 dd nl
77. Epi25 --> Epi49 dd nl
78. Epi25 --> TNK2 dd nl
79. Epi26 --> TNK4 dd nl
80. Epi3 --> Epi62 dd nl
81. Epi3 --> Mye74 dd nl
82. Epi32 --> Epi62 dd nl
83. Epi34 --> Epi12 dd nl
84. Epi34 --> Epi18 dd nl
85. Epi34 --> Epi46 dd nl
86. Epi4 --> Epi19 dd nl
87. Epi4 --> Epi20 dd nl
88. Epi4 --> Mye71 dd nl
89. Epi40 --> Epi42 dd nl
90. Epi41 --> Epi58 dd nl
91. Epi41 --> TNK42 dd nl
92. Epi43 --> Epi49 dd nl
93. Epi43 --> Epi76 dd nl
94. Epi45 --> Epi35 dd nl
95. Epi45 --> Epi73 dd nl
96. Epi46 --> B56 dd nl
97. Epi46 --> Epi41 dd nl
98. Epi49 --> Epi16 dd nl
99. Epi50 --> Epi44 dd nl
100. Epi50 --> Epi45 dd nl
101. Epi53 --> Epi45 dd nl
102. Epi57 --> Epi50 dd nl
103. Epi57 --> Stromal17 dd nl
104. Epi58 --> Stromal15 dd nl
105. Epi6 --> Mye47 dd nl
106. Epi75 --> Epi21 dd nl
107. Epi76 --> Epi36 dd nl
108. Epi77 --> Epi40 dd nl
109. Epi78 --> Epi75 dd nl
110. Epi79 --> Epi81 dd nl
111. Epi80 --> Epi13 dd nl
112. Epi81 --> Mye2 dd nl
113. Epi81 --> Mye35 dd nl
114. Epi81 --> Mye48 dd nl
115. Epi85 --> Mye56 dd nl
116. Mye1 --> Mye63 dd nl
117. Mye1 --> TNK38 dd nl
118. Mye10 --> TNK12 dd nl
119. Mye10 --> TNK44 dd nl
120. Mye12 --> B38 dd nl
121. Mye12 --> Mye26 dd nl
122. Mye14 --> Stromal3 dd nl
123. Mye15 --> B4 dd nl
124. Mye15 --> Mye5 dd nl
125. Mye18 --> B10 dd nl
126. Mye18 --> B8 dd nl
127. Mye18 --> Stromal56 dd nl
128. Mye19 --> Epi57 dd nl
129. Mye19 --> Stromal15 dd nl
130. Mye2 --> Mye42 dd nl
131. Mye2 --> Mye53 dd nl
132. Mye2 --> Mye7 dd nl
133. Mye22 --> B22 dd nl
134. Mye23 --> B57 dd nl
135. Mye23 --> Mye33 dd nl
136. Mye23 --> Stromal65 dd nl
137. Mye25 --> B23 dd nl
138. Mye26 --> Mye58 dd nl
139. Mye26 --> Stromal55 dd nl
140. Mye32 --> Stromal43 dd nl
141. Mye32 --> TNK16 dd nl
142. Mye33 --> B39 dd nl
143. Mye33 --> Mye10 dd nl
144. Mye33 --> Mye35 dd nl
145. Mye33 --> Stromal27 dd nl
146. Mye35 --> Mye7 dd nl
147. Mye4 --> Mye26 dd nl
148. Mye41 --> Mye11 dd nl
149. Mye42 --> Epi85 dd nl
150. Mye42 --> Stromal28 dd nl
151. Mye42 --> TNK13 dd nl
152. Mye43 --> B84 dd nl
153. Mye43 --> Mye11 dd nl
154. Mye43 --> Stromal2 dd nl
155. Mye43 --> Stromal48 dd nl
156. Mye47 --> B30 dd nl
157. Mye47 --> Mye6 dd nl
158. Mye48 --> Mye25 dd nl
159. Mye48 --> Mye54 dd nl
160. Mye48 --> Stromal66 dd nl
161. Mye5 --> B51 dd nl
162. Mye5 --> Mye16 dd nl
163. Mye50 --> Epi81 dd nl
164. Mye53 --> B26 dd nl
165. Mye53 --> Mye47 dd nl
166. Mye54 --> TNK41 dd nl
167. Mye56 --> Mye4 dd nl
168. Mye57 --> B2 dd nl
169. Mye58 --> Stromal54 dd nl
170. Mye59 --> Stromal22 dd nl
171. Mye59 --> Stromal4 dd nl
172. Mye6 --> Mye32 dd nl
173. Mye6 --> Mye4 dd nl
174. Mye6 --> Mye41 dd nl
175. Mye63 --> B5 dd nl
176. Mye63 --> Mye57 dd nl
177. Mye7 --> TNK6 dd nl
178. Mye74 --> TNK29 dd nl
179. Mye77 --> B35 dd nl
180. Mye77 --> Mye72 dd nl
181. Mye8 --> Stromal48 dd nl
182. Mye9 --> Stromal18 dd nl
183. Stromal11 --> Stromal54 dd nl
184. Stromal12 --> Stromal18 dd nl
185. Stromal12 --> Stromal20 dd nl
186. Stromal12 --> Stromal9 dd nl
187. Stromal13 --> Stromal61 dd nl
188. Stromal14 --> Mye8 dd nl
189. Stromal14 --> Stromal35 dd nl
190. Stromal15 --> Stromal12 dd nl
191. Stromal19 --> TNK4 dd nl
192. Stromal2 --> Stromal1 dd nl
193. Stromal20 --> Stromal44 dd nl
194. Stromal21 --> Epi32 dd nl
195. Stromal21 --> Epi4 dd nl
196. Stromal22 --> Epi58 dd nl
197. Stromal23 --> Stromal3 dd nl
198. Stromal24 --> Mye59 dd nl
199. Stromal26 --> Epi80 dd nl
200. Stromal26 --> Stromal49 dd nl
201. Stromal27 --> Mye9 dd nl
202. Stromal27 --> Stromal4 dd nl
203. Stromal28 --> Stromal26 dd nl
204. Stromal28 --> Stromal6 dd nl
205. Stromal3 --> Stromal14 dd nl
206. Stromal3 --> Stromal8 dd nl
207. Stromal32 --> Stromal62 dd nl
208. Stromal34 --> Stromal66 dd nl
209. Stromal35 --> Stromal49 dd nl
210. Stromal35 --> Stromal64 dd nl
211. Stromal37 --> Mye43 dd nl
212. Stromal37 --> Mye59 dd nl
213. Stromal4 --> B12 dd nl
214. Stromal4 --> Stromal23 dd nl
215. Stromal4 --> Stromal62 dd nl
216. Stromal40 --> Epi79 dd nl
217. Stromal41 --> Stromal54 dd nl
218. Stromal41 --> Stromal64 dd nl
219. Stromal42 --> B29 dd nl
220. Stromal42 --> Stromal6 dd nl
221. Stromal43 --> Epi14 dd nl
222. Stromal43 --> Mye26 dd nl
223. Stromal44 --> Epi72 dd nl
224. Stromal44 --> Stromal7 dd nl
225. Stromal49 --> Stromal15 dd nl
226. Stromal54 --> Stromal26 dd nl
227. Stromal55 --> Stromal37 dd nl
228. Stromal56 --> Epi15 dd nl
229. Stromal58 --> TNK5 dd nl
230. Stromal6 --> Stromal35 dd nl
231. Stromal61 --> Mye42 dd nl
232. Stromal61 --> Mye63 dd nl
233. Stromal62 --> Stromal3 dd nl
234. Stromal63 --> Epi26 dd nl
235. Stromal63 --> Stromal34 dd nl
236. Stromal63 --> Stromal65 dd nl
237. Stromal64 --> Epi80 dd nl
238. Stromal65 --> Stromal13 dd nl
239. Stromal66 --> Stromal32 dd nl
240. Stromal8 --> Stromal11 dd nl
241. Stromal8 --> Stromal41 dd nl
242. Stromal8 --> Stromal42 dd nl
243. TNK10 --> B19 dd nl
244. TNK10 --> B42 dd nl
245. TNK12 --> Mye12 dd nl
246. TNK13 --> Mye10 dd nl
247. TNK15 --> Epi44 dd nl
248. TNK16 --> Epi13 dd nl
249. TNK17 --> B41 dd nl
250. TNK19 --> B1 dd nl
251. TNK2 --> TNK11 dd nl
252. TNK2 --> TNK20 dd nl
253. TNK2 --> TNK42 dd nl
254. TNK20 --> TNK29 dd nl
255. TNK22 --> B14 dd nl
256. TNK26 --> B12 dd nl
257. TNK26 --> Stromal21 dd nl
258. TNK29 --> Mye19 dd nl
259. TNK29 --> TNK66 dd nl
260. TNK3 --> Stromal21 dd nl
261. TNK3 --> TNK12 dd nl
262. TNK3 --> TNK52 dd nl
263. TNK32 --> TNK56 dd nl
264. TNK32 --> TNK8 dd nl
265. TNK33 --> TNK17 dd nl
266. TNK38 --> Epi12 dd nl
267. TNK4 --> Epi6 dd nl
268. TNK41 --> TNK35 dd nl
269. TNK41 --> TNK50 dd nl
270. TNK42 --> Epi15 dd nl
271. TNK42 --> TNK15 dd nl
272. TNK44 --> Stromal24 dd nl
273. TNK44 --> TNK57 dd nl
274. TNK5 --> B32 dd nl
275. TNK50 --> B57 dd nl
276. TNK52 --> B16 dd nl
277. TNK52 --> Mye14 dd nl
278. TNK56 --> TNK7 dd nl
279. TNK57 --> Epi41 dd nl
280. TNK6 --> TNK26 dd nl
281. TNK6 --> TNK32 dd nl
282. TNK7 --> B1 dd nl
283. TNK8 --> Mye13 dd nl
284. TNK8 --> TNK12 dd nl
285. B10 --> B51 pd nl
286. B12 --> Epi43 pd nl
287. B2 --> Mye8 pd nl
288. B22 --> Epi17 pd nl
289. B23 --> Epi78 pd nl
290. B26 --> B15 pd nl
291. B3 --> Stromal55 pd nl
292. B3 --> TNK2 pd nl
293. B30 --> Mye16 pd nl
294. B30 --> Stromal7 pd nl
295. B32 --> B4 pd nl
296. B39 --> Epi43 pd nl
297. B41 --> Epi76 pd nl
298. B41 --> Stromal56 pd nl
299. B42 --> B35 pd nl
300. B42 --> Epi44 pd nl
301. B5 --> Epi3 pd nl
302. B6 --> Mye48 pd nl
303. B6 --> TNK8 pd nl
304. B7 --> Stromal37 pd nl
305. B7 --> TNK4 pd nl
306. B81 --> Stromal44 pd nl
307. Epi10 --> Mye14 pd nl
308. Epi13 --> Epi36 pd nl
309. Epi18 --> Epi15 pd nl
310. Epi18 --> Epi50 pd nl
311. Epi18 --> Epi72 pd nl
312. Epi20 --> Epi22 pd nl
313. Epi20 --> Epi73 pd nl
314. Epi20 --> Mye62 pd nl
315. Epi22 --> Epi82 pd nl
316. Epi25 --> Epi62 pd nl
317. Epi26 --> Epi15 pd nl
318. Epi34 --> Epi57 pd nl
319. Epi34 --> Epi75 pd nl
320. Epi41 --> Stromal9 pd nl
321. Epi43 --> Epi42 pd nl
322. Epi46 --> Stromal20 pd nl
323. Epi6 --> B81 pd nl
324. Epi6 --> Epi77 pd nl
325. Epi79 --> TNK10 pd nl
326. Epi80 --> Epi72 pd nl
327. Epi81 --> TNK26 pd nl
328. Epi81 --> TNK32 pd nl
329. Epi81 --> TNK7 pd nl
330. Epi85 --> Epi16 pd nl
331. Epi85 --> Epi55 pd nl
332. Epi85 --> Mye74 pd nl
333. Mye1 --> Mye22 pd nl
334. Mye12 --> Stromal26 pd nl
335. Mye14 --> Epi82 pd nl
336. Mye2 --> B84 pd nl
337. Mye2 --> Mye10 pd nl
338. Mye22 --> Epi75 pd nl
339. Mye23 --> TNK42 pd nl
340. Mye25 --> TNK51 pd nl
341. Mye26 --> Stromal42 pd nl
342. Mye32 --> TNK15 pd nl
343. Mye35 --> Mye14 pd nl
344. Mye4 --> Stromal12 pd nl
345. Mye42 --> Stromal37 pd nl
346. Mye47 --> B56 pd nl
347. Mye47 --> Mye15 pd nl
348. Mye48 --> Epi80 pd nl
349. Mye50 --> Epi1 pd nl
350. Mye53 --> Mye62 pd nl
351. Mye54 --> Mye52 pd nl
352. Mye56 --> B22 pd nl
353. Mye56 --> Epi3 pd nl
354. Mye57 --> Mye43 pd nl
355. Mye57 --> Stromal22 pd nl
356. Mye57 --> Stromal43 pd nl
357. Mye6 --> Epi11 pd nl
358. Mye63 --> TNK11 pd nl
359. Mye7 --> Mye6 pd nl
360. Mye7 --> Stromal2 pd nl
361. Mye7 --> TNK5 pd nl
362. Stromal11 --> Stromal17 pd nl
363. Stromal13 --> Epi64 pd nl
364. Stromal13 --> Stromal11 pd nl
365. Stromal14 --> TNK20 pd nl
366. Stromal19 --> Stromal42 pd nl
367. Stromal26 --> Stromal9 pd nl
368. Stromal3 --> Epi80 pd nl
369. Stromal32 --> Epi17 pd nl
370. Stromal34 --> Epi36 pd nl
371. Stromal35 --> Epi82 pd nl
372. Stromal37 --> Stromal23 pd nl
373. Stromal4 --> Stromal12 pd nl
374. Stromal40 --> TNK50 pd nl
375. Stromal42 --> Stromal17 pd nl
376. Stromal54 --> Epi44 pd nl
377. Stromal55 --> B29 pd nl
378. Stromal6 --> Epi73 pd nl
379. Stromal61 --> TNK52 pd nl
380. Stromal63 --> Mye52 pd nl
381. Stromal63 --> Stromal15 pd nl
382. Stromal65 --> Mye12 pd nl
383. Stromal65 --> Stromal41 pd nl
384. Stromal66 --> Stromal8 pd nl
385. Stromal8 --> Stromal2 pd nl
386. TNK10 --> Mye77 pd nl
387. TNK10 --> TNK66 pd nl
388. TNK12 --> B32 pd nl
389. TNK12 --> Epi36 pd nl
390. TNK13 --> Epi11 pd nl
391. TNK13 --> Epi16 pd nl
392. TNK13 --> Epi72 pd nl
393. TNK16 --> Epi45 pd nl
394. TNK16 --> Mye15 pd nl
395. TNK17 --> B35 pd nl
396. TNK19 --> Epi4 pd nl
397. TNK19 --> Mye56 pd nl
398. TNK26 --> Mye5 pd nl
399. TNK3 --> Epi78 pd nl
400. TNK32 --> B15 pd nl
401. TNK32 --> Mye5 pd nl
402. TNK4 --> Epi40 pd nl
403. TNK41 --> Mye74 pd nl
404. TNK50 --> B42 pd nl
405. TNK50 --> Mye13 pd nl
406. TNK50 --> Stromal18 pd nl
407. TNK52 --> TNK66 pd nl
408. TNK56 --> B30 pd nl
409. TNK6 --> Mye22 pd nl
410. TNK6 --> TNK51 pd nl
411. TNK7 --> TNK29 pd nl
412. TNK8 --> Mye18 pd nl
413. B11 o-o Epi2
414. B11 o-> Mye54
415. B11 o-> Mye57
416. B11 o-> Stromal32
417. B18 o-> Mye71
418. B18 o-o TNK23
419. B18 o-> TNK57
420. B20 o-> Epi10
421. B20 o-> Stromal61
422. B20 o-o Stromal68
423. Epi2 o-> B81
424. Epi2 o-> Mye50
425. Epi2 o-o TNK9
426. Epi5 o-> Epi23
427. Epi5 o-> Epi24
428. Epi5 o-o Epi7
429. Epi5 o-> Mye11
430. Epi56 o-o Epi68
431. Epi68 o-> Mye84
432. Epi68 o-> Stromal6
433. Epi68 o-> TNK66
434. Epi7 o-> Epi14
435. Epi7 o-> Epi41
436. Epi7 o-> Epi57
437. Epi8 o-> Epi26
438. Epi8 o-> Stromal49
439. Epi9 o-> Epi74
440. Epi9 o-> Mye71
441. Epi9 o-o Stromal85
442. Mye17 o-> B5
443. Mye17 o-> Mye14
444. Mye17 o-> Stromal64
445. Mye17 o-> TNK11
446. Mye20 o-> Epi11
447. Mye20 o-> Mye18
448. Mye20 o-> Mye32
449. Mye20 o-> Stromal19
450. Mye21 o-o Stromal68
451. Mye21 o-o TNK23
452. Mye24 o-> Epi19
453. Mye24 o-> TNK26
454. Mye24 o-> TNK41
455. Mye3 o-> B4
456. Mye3 o-> B7
457. Mye3 o-> Epi6
458. Mye3 o-> Stromal1
459. Mye68 o-> Mye2
460. Mye68 o-> Mye23
461. Mye68 o-> Mye50
462. Mye68 o-> Stromal40
463. Mye68 o-o Stromal45
464. Mye73 o-> B39
465. Mye73 o-> B9
466. Mye73 o-> Mye23
467. Mye73 o-> TNK6
468. Stromal16 o-> Stromal35
469. Stromal16 o-> Stromal62
470. Stromal45 o-> Stromal14
471. Stromal45 o-> Stromal34
472. Stromal45 o-> Stromal62
473. Stromal45 o-> Stromal7
474. Stromal5 o-> B32
475. Stromal5 o-> Epi24
476. Stromal59 o-> Mye50
477. Stromal59 o-> Mye58
478. Stromal59 o-> Stromal13
479. Stromal68 o-> B10
480. Stromal68 o-> TNK19
481. Stromal73 o-> B26
482. Stromal73 o-> Mye77
483. Stromal73 o-> TNK13
484. Stromal73 o-> TNK52
485. Stromal78 o-> B6
486. Stromal78 o-> Stromal40
487. Stromal78 o-o Stromal73
488. Stromal78 o-> TNK51
489. Stromal80 o-> Epi23
490. Stromal80 o-o Stromal85
491. Stromal85 o-> B51
492. Stromal85 o-> Epi10
493. TNK1 o-> B1
494. TNK1 o-> B7
495. TNK1 o-> B9
496. TNK14 o-> Mye72
497. TNK23 o-> Epi45
498. TNK23 o-> Mye84
499. TNK67 o-> B15
500. TNK67 o-> B17
501. TNK67 o-> B6
502. TNK67 o-o Mye68
503. TNK67 o-> Stromal55
504. TNK67 o-> TNK33
505. TNK9 o-> Mye19
506. TNK9 o-> Mye35

