Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
72. Epi23 --> Epi55 dd nl
73. Epi24 --> Mye11 dd nl
74. Epi24 --> Stromal26 dd nl
75. Epi25 --> Epi22 dd nl
76. Epi25 --> Mye35 dd nl
77. Epi25 --> Stromal16 dd nl
78. Epi26 --> Epi8 dd nl
79. Epi3 --> Epi64 dd nl
80. Epi32 --> Epi7 dd nl
81. Epi32 --> Epi77 dd nl
82. Epi32 --> Stromal44 dd nl
83. Epi32 --> TNK22 dd nl
84. Epi34 --> Epi57 dd nl
85. Epi34 --> Epi72 dd nl
86. Epi35 --> Epi14 dd nl
87. Epi35 --> Epi2 dd nl
88. Epi4 --> Epi55 dd nl
89. Epi4 --> TNK56 dd nl
90. Epi40 --> Epi32 dd nl
91. Epi40 --> Epi42 dd nl
92. Epi40 --> Epi80 dd nl
93. Epi41 --> Mye73 dd nl
94. Epi42 --> Epi17 dd nl
95. Epi43 --> Epi10 dd nl
96. Epi43 --> Epi20 dd nl
97. Epi44 --> Epi18 dd nl
98. Epi44 --> Epi40 dd nl
99. Epi44 --> TNK56 dd nl
100. Epi49 --> Epi25 dd nl
101. Epi49 --> Epi62 dd nl
102. Epi49 --> Stromal35 dd nl
103. Epi50 --> Epi15 dd nl
104. Epi50 --> Epi45 dd nl
105. Epi57 --> Epi41 dd nl
106. Epi57 --> Mye84 dd nl
107. Epi57 --> Stromal7 dd nl
108. Epi58 --> Epi41 dd nl
109. Epi6 --> B81 dd nl
110. Epi62 --> B30 dd nl
111. Epi64 --> Epi16 dd nl
112. Epi68 --> TNK23 dd nl
113. Epi7 --> Epi57 dd nl
114. Epi7 --> Stromal56 dd nl
115. Epi72 --> Epi46 dd nl
116. Epi73 --> Epi15 dd nl
117. Epi73 --> Epi82 dd nl
118. Epi74 --> Epi76 dd nl
119. Epi74 --> Stromal48 dd nl
120. Epi75 --> Epi21 dd nl
121. Epi77 --> Epi73 dd nl
122. Epi78 --> Stromal2 dd nl
123. Epi79 --> B9 dd nl
124. Epi79 --> TNK13 dd nl
125. Epi8 --> Epi10 dd nl
126. Epi80 --> Epi72 dd nl
127. Epi80 --> Mye17 dd nl
128. Epi80 --> Mye5 dd nl
129. Epi82 --> Epi11 dd nl
130. Epi85 --> Stromal23 dd nl
131. Epi9 --> Epi21 dd nl
132. Mye10 --> Mye18 dd nl
133. Mye10 --> Mye62 dd nl
134. Mye11 --> Mye35 dd nl
135. Mye11 --> Mye6 dd nl
136. Mye12 --> B38 dd nl
137. Mye12 --> B57 dd nl
138. Mye14 --> Epi85 dd nl
139. Mye14 --> TNK26 dd nl
140. Mye15 --> B30 dd nl
141. Mye15 --> B56 dd nl
142. Mye17 --> Mye71 dd nl
143. Mye17 --> TNK38 dd nl
144. Mye18 --> Epi75 dd nl
145. Mye18 --> TNK8 dd nl
146. Mye19 --> Stromal80 dd nl
147. Mye20 --> Mye32 dd nl
148. Mye20 --> Stromal19 dd nl
149. Mye21 --> Stromal68 dd nl
150. Mye22 --> Epi75 dd nl
151. Mye22 --> Stromal49 dd nl
152. Mye24 --> TNK14 dd nl
153. Mye32 --> TNK16 dd nl
154. Mye35 --> Mye15 dd nl
155. Mye4 --> Mye26 dd nl
156. Mye4 --> Mye58 dd nl
157. Mye41 --> Stromal15 dd nl
158. Mye41 --> Stromal48 dd nl
159. Mye41 --> TNK32 dd nl
160. Mye47 --> Mye15 dd nl
161. Mye48 --> Mye25 dd nl
162. Mye48 --> Mye54 dd nl
163. Mye5 --> Epi50 dd nl
164. Mye5 --> Mye7 dd nl
165. Mye52 --> B20 dd nl
166. Mye52 --> Stromal32 dd nl
167. Mye52 --> Stromal62 dd nl
168. Mye53 --> TNK1 dd nl
169. Mye54 --> TNK41 dd nl
170. Mye56 --> B22 dd nl
171. Mye56 --> Epi72 dd nl
172. Mye56 --> Stromal12 dd nl
173. Mye59 --> TNK13 dd nl
174. Mye6 --> Mye4 dd nl
175. Mye6 --> Mye47 dd nl
176. Mye62 --> Stromal1 dd nl
177. Mye68 --> B20 dd nl
178. Mye68 --> Mye48 dd nl
179. Mye68 --> Stromal45 dd nl
180. Mye71 --> Epi9 dd nl
181. Mye71 --> TNK44 dd nl
182. Mye72 --> B35 dd nl
183. Mye72 --> Epi85 dd nl
184. Mye74 --> Mye48 dd nl
185. Mye74 --> Stromal14 dd nl
186. Mye77 --> Epi79 dd nl
187. Mye77 --> Stromal27 dd nl
188. Mye77 --> TNK50 dd nl
189. Mye8 --> Mye25 dd nl
190. Mye8 --> Mye41 dd nl
191. Stromal1 --> Epi41 dd nl
192. Stromal11 --> Mye54 dd nl
193. Stromal11 --> TNK35 dd nl
194. Stromal12 --> B26 dd nl
195. Stromal12 --> Stromal9 dd nl
196. Stromal14 --> Epi80 dd nl
197. Stromal14 --> Stromal3 dd nl
198. Stromal14 --> TNK20 dd nl
199. Stromal16 --> TNK44 dd nl
200. Stromal17 --> Stromal20 dd nl
201. Stromal18 --> B44 dd nl
202. Stromal18 --> Mye71 dd nl
203. Stromal19 --> TNK4 dd nl
204. Stromal2 --> Stromal1 dd nl
205. Stromal2 --> Stromal21 dd nl
206. Stromal21 --> Epi32 dd nl
207. Stromal23 --> Stromal20 dd nl
208. Stromal26 --> Stromal6 dd nl
209. Stromal27 --> Stromal61 dd nl
210. Stromal27 --> Stromal9 dd nl
211. Stromal3 --> B11 dd nl
212. Stromal3 --> Stromal8 dd nl
213. Stromal32 --> Epi50 dd nl
214. Stromal32 --> Stromal49 dd nl
215. Stromal35 --> Stromal14 dd nl
216. Stromal35 --> Stromal64 dd nl
217. Stromal40 --> B12 dd nl
218. Stromal40 --> Stromal78 dd nl
219. Stromal40 --> TNK42 dd nl
220. Stromal42 --> B29 dd nl
221. Stromal42 --> Epi26 dd nl
222. Stromal42 --> Stromal17 dd nl
223. Stromal43 --> Epi12 dd nl
224. Stromal44 --> Mye19 dd nl
225. Stromal44 --> TNK57 dd nl
226. Stromal45 --> Epi4 dd nl
227. Stromal48 --> Epi57 dd nl
228. Stromal49 --> Stromal15 dd nl
229. Stromal49 --> Stromal6 dd nl
230. Stromal5 --> Mye20 dd nl
231. Stromal5 --> TNK18 dd nl
232. Stromal55 --> Epi62 dd nl
233. Stromal58 --> Mye14 dd nl
234. Stromal58 --> Stromal40 dd nl
235. Stromal6 --> TNK7 dd nl
236. Stromal61 --> Mye74 dd nl
237. Stromal61 --> TNK5 dd nl
238. Stromal73 --> Mye77 dd nl
239. Stromal78 --> Stromal73 dd nl
240. Stromal78 --> TNK51 dd nl
241. Stromal8 --> Stromal2 dd nl
242. Stromal8 --> Stromal32 dd nl
243. Stromal80 --> Epi23 dd nl
244. Stromal85 --> Mye71 dd nl
245. Stromal85 --> Mye84 dd nl
246. Stromal85 --> Stromal80 dd nl
247. Stromal9 --> B17 dd nl
248. Stromal9 --> Stromal49 dd nl
249. Stromal9 --> Stromal64 dd nl
250. TNK1 --> Stromal58 dd nl
251. TNK10 --> B19 dd nl
252. TNK10 --> B57 dd nl
253. TNK10 --> TNK29 dd nl
254. TNK11 --> Epi24 dd nl
255. TNK11 --> TNK5 dd nl
256. TNK12 --> B10 dd nl
257. TNK12 --> B8 dd nl
258. TNK12 --> Mye16 dd nl
259. TNK14 --> B51 dd nl
260. TNK14 --> Mye58 dd nl
261. TNK15 --> Mye20 dd nl
262. TNK15 --> TNK66 dd nl
263. TNK16 --> Epi62 dd nl
264. TNK16 --> TNK20 dd nl
265. TNK18 --> TNK9 dd nl
266. TNK2 --> B16 dd nl
267. TNK2 --> Stromal17 dd nl
268. TNK20 --> Epi68 dd nl
269. TNK23 --> Mye11 dd nl
270. TNK23 --> TNK41 dd nl
271. TNK26 --> B39 dd nl
272. TNK26 --> Mye68 dd nl
273. TNK29 --> Epi43 dd nl
274. TNK3 --> Epi1 dd nl
275. TNK3 --> Epi44 dd nl
276. TNK32 --> Epi24 dd nl
277. TNK32 --> TNK56 dd nl
278. TNK35 --> Stromal45 dd nl
279. TNK4 --> B32 dd nl
280. TNK4 --> Epi6 dd nl
281. TNK42 --> Stromal43 dd nl
282. TNK42 --> TNK15 dd nl
283. TNK42 --> TNK67 dd nl
284. TNK44 --> Stromal10 dd nl
285. TNK5 --> B15 dd nl
286. TNK50 --> TNK10 dd nl
287. TNK51 --> B30 dd nl
288. TNK51 --> B39 dd nl
289. TNK51 --> TNK5 dd nl
290. TNK52 --> B4 dd nl
291. TNK57 --> B51 dd nl
292. TNK57 --> Mye84 dd nl
293. TNK66 --> Epi23 dd nl
294. TNK66 --> Epi76 dd nl
295. TNK66 --> TNK7 dd nl
296. TNK67 --> B1 dd nl
297. TNK67 --> B17 dd nl
298. TNK7 --> B35 dd nl
299. TNK8 --> Mye13 dd nl
300. TNK8 --> TNK12 dd nl
301. TNK9 --> B18 dd nl
302. TNK9 --> B22 dd nl
303. TNK9 --> Mye48 dd nl
304. TNK9 --> Stromal68 dd nl
305. B11 --> Epi7 pd nl
306. B15 --> Mye7 pd nl
307. B18 --> Epi23 pd nl
308. B18 --> Epi9 pd nl
309. B18 --> TNK57 pd nl
310. B21 --> Epi2 pd nl
311. B21 --> Epi49 pd nl
312. B22 --> Epi82 pd nl
313. B22 --> Mye26 pd nl
314. B22 --> TNK57 pd nl
315. B23 --> Mye24 pd nl
316. B35 --> Epi21 pd nl
317. B38 --> B44 pd nl
318. B44 --> Stromal80 pd nl
319. B57 --> TNK22 pd nl
320. B81 --> Epi16 pd nl
321. B81 --> Epi24 pd nl
322. B81 --> Stromal48 pd nl
323. B9 --> Mye73 pd nl
324. Epi10 --> Epi78 pd nl
325. Epi10 --> Mye47 pd nl
326. Epi10 --> TNK16 pd nl
327. Epi18 --> Epi50 pd nl
328. Epi22 --> Epi82 pd nl
329. Epi26 --> B32 pd nl
330. Epi26 --> Epi45 pd nl
331. Epi26 --> Stromal5 pd nl
332. Epi3 --> B11 pd nl
333. Epi43 --> Epi80 pd nl
334. Epi43 --> Epi85 pd nl
335. Epi49 --> Epi75 pd nl
336. Epi6 --> Epi1 pd nl
337. Epi64 --> Epi77 pd nl
338. Epi68 --> B44 pd nl
339. Epi8 --> Epi2 pd nl
340. Epi8 --> Mye20 pd nl
341. Mye11 --> B4 pd nl
342. Mye12 --> TNK12 pd nl
343. Mye15 --> B4 pd nl
344. Mye15 --> Mye5 pd nl
345. Mye20 --> Epi22 pd nl
346. Mye32 --> TNK57 pd nl
347. Mye47 --> Stromal7 pd nl
348. Mye52 --> Stromal15 pd nl
349. Mye53 --> Epi16 pd nl
350. Mye53 --> Epi17 pd nl
351. Mye53 --> Mye54 pd nl
352. Mye56 --> Mye4 pd nl
353. Mye6 --> Mye18 pd nl
354. Mye68 --> Epi1 pd nl
355. Mye74 --> Epi55 pd nl
356. Mye74 --> TNK52 pd nl
357. Mye77 --> Mye72 pd nl
358. Stromal14 --> Stromal2 pd nl
359. Stromal19 --> Stromal80 pd nl
360. Stromal3 --> Stromal23 pd nl
361. Stromal32 --> TNK7 pd nl
362. Stromal35 --> Stromal49 pd nl
363. Stromal40 --> Epi79 pd nl
364. Stromal40 --> Mye35 pd nl
365. Stromal40 --> TNK41 pd nl
366. Stromal43 --> Epi14 pd nl
367. Stromal5 --> TNK4 pd nl
368. Stromal58 --> Stromal5 pd nl
369. Stromal6 --> Epi73 pd nl
370. Stromal61 --> TNK38 pd nl
371. Stromal73 --> Mye18 pd nl
372. Stromal78 --> Mye74 pd nl
373. Stromal78 --> TNK32 pd nl
374. Stromal78 --> TNK8 pd nl
375. TNK1 --> B1 pd nl
376. TNK1 --> Mye47 pd nl
377. TNK1 --> TNK22 pd nl
378. TNK10 --> B35 pd nl
379. TNK10 --> B42 pd nl
380. TNK10 --> TNK66 pd nl
381. TNK11 --> B8 pd nl
382. TNK16 --> B51 pd nl
383. TNK16 --> Epi11 pd nl
384. TNK18 --> B10 pd nl
385. TNK2 --> B38 pd nl
386. TNK23 --> Epi45 pd nl
387. TNK23 --> TNK44 pd nl
388. TNK26 --> Mye5 pd nl
389. TNK29 --> B51 pd nl
390. TNK29 --> Epi11 pd nl
391. TNK29 --> Stromal56 pd nl
392. TNK32 --> Mye6 pd nl
393. TNK32 --> Stromal7 pd nl
394. TNK4 --> Epi15 pd nl
395. TNK4 --> Stromal1 pd nl
396. TNK42 --> TNK56 pd nl
397. TNK51 --> Epi14 pd nl
398. TNK8 --> TNK38 pd nl
399. B14 o-> Epi73
400. B14 o-> Stromal17
401. B14 o-> Stromal3
402. B2 o-o Mye3
403. B2 o-> Mye8
404. B2 o-> Stromal11
405. B2 o-> Stromal55
406. B2 o-> Stromal61
407. B41 o-> Mye32
408. B41 o-o Mye9
409. B41 o-> Stromal21
410. B41 o-> Stromal42
411. B41 o-> Stromal56
412. B5 o-o Mye63
413. B5 o-> Stromal45
414. B5 o-> TNK66
415. B6 o-> B26
416. B6 o-> B63
417. B6 o-> Mye48
418. B7 o-o B2
419. B7 o-> Stromal12
420. B7 o-> Stromal43
421. B7 o-> TNK1
422. B7 o-> TNK50
423. B84 o-o Mye42
424. B84 o-> Mye58
425. Epi13 o-o B5
426. Epi13 o-> Epi78
427. Epi13 o-> TNK52
428. Epi19 o-> Mye13
429. Epi19 o-> Mye56
430. Epi19 o-> Stromal85
431. Epi36 o-> Epi43
432. Epi36 o-> Epi74
433. Epi36 o-o Mye63
434. Epi36 o-> Stromal42
435. Epi5 o-> B38
436. Epi5 o-> Epi35
437. Epi5 o-> Epi7
438. Epi5 o-> Mye41
439. Epi5 o-o Mye9
440. Epi5 o-> Stromal19
441. Epi56 o-> Mye32
442. Epi56 o-> Stromal10
443. Epi81 o-> Epi79
444. Epi81 o-> Mye16
445. Epi81 o-o Mye23
446. Epi81 o-> Mye53
447. Epi81 o-> Stromal58
448. Epi81 o-> Stromal73
449. Mye1 o-o B84
450. Mye1 o-> TNK38
451. Mye2 o-o B84
452. Mye2 o-> Mye10
453. Mye2 o-> Mye53
454. Mye2 o-> Mye7
455. Mye2 o-> Mye8
456. Mye23 o-> Mye12
457. Mye23 o-> Mye13
458. Mye23 o-> Mye14
459. Mye23 o-o Mye42
460. Mye23 o-> Mye68
461. Mye23 o-o Stromal65
462. Mye3 o-> B56
463. Mye3 o-o B84
464. Mye3 o-> Epi6
465. Mye3 o-> Mye41
466. Mye3 o-> Stromal1
467. Mye33 o-> Epi75
468. Mye33 o-> TNK14
469. Mye42 o-> Mye50
470. Mye42 o-> Stromal58
471. Mye43 o-> Mye11
472. Mye43 o-> Mye59
473. Mye43 o-> Mye8
474. Mye43 o-o Stromal37
475. Mye43 o-> Stromal43
476. Mye43 o-> Stromal48
477. Mye57 o-> Mye26
478. Mye57 o-> Stromal23
479. Mye57 o-> Stromal43
480. Mye63 o-> B11
481. Mye63 o-> Mye14
482. Mye63 o-> Mye17
483. Mye63 o-o Mye57
484. Mye63 o-> TNK11
485. Mye9 o-> Stromal18
486. Mye9 o-o Stromal66
487. Stromal13 o-> Mye50
488. Stromal13 o-> Stromal11
489. Stromal13 o-o Stromal65
490. Stromal22 o-> Mye22
491. Stromal22 o-o Mye57
492. Stromal22 o-> Stromal10
493. Stromal22 o-> TNK3
494. Stromal24 o-> TNK14
495. Stromal28 o-> Mye52
496. Stromal28 o-> Stromal26
497. Stromal28 o-> Stromal27
498. Stromal28 o-o Stromal59
499. Stromal34 o-> Stromal18
500. Stromal34 o-> Stromal26
501. Stromal34 o-> Stromal27
502. Stromal34 o-o Stromal59
503. Stromal37 o-o Mye1
504. Stromal37 o-> Stromal55
505. Stromal37 o-> Stromal8
506. Stromal4 o-> Mye59
507. Stromal4 o-> Stromal12
508. Stromal4 o-o Stromal34
509. Stromal4 o-> Stromal62
510. Stromal41 o-> B42
511. Stromal41 o-> Mye32
512. Stromal41 o-o Stromal54
513. Stromal41 o-o Stromal65
514. Stromal54 o-> Epi15
515. Stromal54 o-> Stromal11
516. Stromal54 o-> TNK42
517. Stromal59 o-> B17
518. Stromal59 o-> Stromal7
519. Stromal63 o-> Epi26
520. Stromal63 o-> Epi62
521. Stromal63 o-> Mye71
522. Stromal63 o-o Stromal34
523. Stromal65 o-> Mye52
524. Stromal65 o-> Stromal61
525. Stromal66 o-> Epi85
526. Stromal66 o-> Stromal32
527. Stromal66 o-o Stromal65
528. TNK17 o-> B32
529. TNK17 o-> Epi2
530. TNK19 o-> B20
531. TNK19 o-> B21
532. TNK19 o-> B81
533. TNK19 o-> Epi4
534. TNK19 o-> Mye56
535. TNK19 o-> Stromal44
536. TNK33 o-> B4
537. TNK33 o-> Epi6
538. TNK6 o-> B3
539. TNK6 o-> Mye18
540. TNK6 o-> TNK26
541. TNK6 o-> TNK35

