Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK42 dd nl
73. Epi16 --> Stromal22 dd nl
74. Epi17 --> Epi22 dd nl
75. Epi17 --> Epi42 dd nl
76. Epi18 --> Epi44 dd nl
77. Epi18 --> Epi55 dd nl
78. Epi2 --> B19 dd nl
79. Epi2 --> B21 dd nl
80. Epi20 --> Epi34 dd nl
81. Epi20 --> Stromal48 dd nl
82. Epi22 --> Epi78 dd nl
83. Epi22 --> Epi82 dd nl
84. Epi23 --> B44 dd nl
85. Epi25 --> Epi22 dd nl
86. Epi25 --> Epi77 dd nl
87. Epi25 --> Stromal65 dd nl
88. Epi3 --> Epi46 dd nl
89. Epi3 --> Epi62 dd nl
90. Epi3 --> Mye26 dd nl
91. Epi32 --> Epi57 dd nl
92. Epi32 --> Epi7 dd nl
93. Epi32 --> TNK22 dd nl
94. Epi34 --> Epi18 dd nl
95. Epi34 --> Epi57 dd nl
96. Epi35 --> Stromal55 dd nl
97. Epi36 --> Epi13 dd nl
98. Epi36 --> Epi76 dd nl
99. Epi36 --> Stromal54 dd nl
100. Epi4 --> B81 dd nl
101. Epi4 --> Epi20 dd nl
102. Epi40 --> Epi42 dd nl
103. Epi41 --> Epi58 dd nl
104. Epi43 --> Epi64 dd nl
105. Epi44 --> TNK56 dd nl
106. Epi46 --> Epi22 dd nl
107. Epi49 --> Epi14 dd nl
108. Epi49 --> Epi16 dd nl
109. Epi49 --> Epi7 dd nl
110. Epi5 --> Epi12 dd nl
111. Epi50 --> Epi14 dd nl
112. Epi50 --> Epi45 dd nl
113. Epi50 --> Epi5 dd nl
114. Epi53 --> Mye9 dd nl
115. Epi55 --> Epi25 dd nl
116. Epi56 --> Mye72 dd nl
117. Epi56 --> TNK23 dd nl
118. Epi57 --> Epi50 dd nl
119. Epi57 --> Epi73 dd nl
120. Epi57 --> Stromal16 dd nl
121. Epi57 --> Stromal42 dd nl
122. Epi62 --> Epi49 dd nl
123. Epi68 --> Epi45 dd nl
124. Epi68 --> Stromal62 dd nl
125. Epi68 --> Stromal80 dd nl
126. Epi7 --> Epi45 dd nl
127. Epi7 --> Epi5 dd nl
128. Epi72 --> Epi46 dd nl
129. Epi72 --> Mye77 dd nl
130. Epi73 --> Epi5 dd nl
131. Epi75 --> B16 dd nl
132. Epi76 --> Epi80 dd nl
133. Epi77 --> Epi73 dd nl
134. Epi77 --> Mye19 dd nl
135. Epi78 --> Epi53 dd nl
136. Epi78 --> Epi58 dd nl
137. Epi78 --> Epi74 dd nl
138. Epi79 --> Stromal40 dd nl
139. Epi80 --> Epi72 dd nl
140. Epi85 --> B44 dd nl
141. Epi85 --> Mye71 dd nl
142. Epi9 --> Mye71 dd nl
143. Mye1 --> B84 dd nl
144. Mye1 --> Mye3 dd nl
145. Mye1 --> Mye58 dd nl
146. Mye1 --> TNK38 dd nl
147. Mye10 --> Mye62 dd nl
148. Mye11 --> B56 dd nl
149. Mye11 --> Epi10 dd nl
150. Mye11 --> Stromal9 dd nl
151. Mye12 --> B38 dd nl
152. Mye12 --> Stromal18 dd nl
153. Mye13 --> Mye35 dd nl
154. Mye13 --> Stromal13 dd nl
155. Mye14 --> Mye59 dd nl
156. Mye14 --> Mye74 dd nl
157. Mye15 --> B4 dd nl
158. Mye15 --> Mye53 dd nl
159. Mye16 --> Stromal59 dd nl
160. Mye18 --> B10 dd nl
161. Mye18 --> Stromal32 dd nl
162. Mye2 --> B84 dd nl
163. Mye2 --> Mye7 dd nl
164. Mye2 --> Mye8 dd nl
165. Mye22 --> B15 dd nl
166. Mye22 --> Stromal61 dd nl
167. Mye23 --> Mye12 dd nl
168. Mye23 --> Mye33 dd nl
169. Mye24 --> TNK8 dd nl
170. Mye25 --> B9 dd nl
171. Mye25 --> Epi15 dd nl
172. Mye25 --> Mye13 dd nl
173. Mye26 --> Mye72 dd nl
174. Mye26 --> Stromal43 dd nl
175. Mye3 --> B2 dd nl
176. Mye3 --> Stromal1 dd nl
177. Mye33 --> Mye52 dd nl
178. Mye35 --> Mye14 dd nl
179. Mye35 --> TNK51 dd nl
180. Mye4 --> Mye26 dd nl
181. Mye4 --> Stromal2 dd nl
182. Mye43 --> Stromal23 dd nl
183. Mye43 --> Stromal37 dd nl
184. Mye43 --> Stromal48 dd nl
185. Mye47 --> Mye6 dd nl
186. Mye5 --> Mye15 dd nl
187. Mye5 --> TNK13 dd nl
188. Mye53 --> B3 dd nl
189. Mye53 --> Mye2 dd nl
190. Mye56 --> B63 dd nl
191. Mye56 --> Mye53 dd nl
192. Mye56 --> Stromal78 dd nl
193. Mye57 --> Epi36 dd nl
194. Mye57 --> Mye26 dd nl
195. Mye57 --> Stromal22 dd nl
196. Mye57 --> Stromal23 dd nl
197. Mye58 --> Mye22 dd nl
198. Mye59 --> Epi75 dd nl
199. Mye59 --> Mye43 dd nl
200. Mye6 --> Mye4 dd nl
201. Mye6 --> Mye41 dd nl
202. Mye6 --> TNK6 dd nl
203. Mye62 --> TNK56 dd nl
204. Mye63 --> Mye57 dd nl
205. Mye68 --> Mye23 dd nl
206. Mye7 --> Mye6 dd nl
207. Mye71 --> Stromal80 dd nl
208. Mye72 --> B15 dd nl
209. Mye74 --> TNK52 dd nl
210. Mye77 --> B35 dd nl
211. Mye77 --> Epi55 dd nl
212. Mye77 --> Mye72 dd nl
213. Mye8 --> Mye47 dd nl
214. Mye8 --> TNK20 dd nl
215. Stromal1 --> Epi41 dd nl
216. Stromal11 --> Stromal37 dd nl
217. Stromal12 --> Stromal20 dd nl
218. Stromal12 --> TNK5 dd nl
219. Stromal13 --> Epi64 dd nl
220. Stromal13 --> Stromal11 dd nl
221. Stromal13 --> Stromal61 dd nl
222. Stromal13 --> Stromal65 dd nl
223. Stromal14 --> Mye8 dd nl
224. Stromal14 --> Stromal35 dd nl
225. Stromal21 --> Epi32 dd nl
226. Stromal21 --> Epi4 dd nl
227. Stromal21 --> Stromal7 dd nl
228. Stromal24 --> Stromal62 dd nl
229. Stromal26 --> Mye52 dd nl
230. Stromal27 --> Stromal12 dd nl
231. Stromal3 --> Stromal14 dd nl
232. Stromal32 --> B14 dd nl
233. Stromal32 --> Stromal3 dd nl
234. Stromal35 --> Mye41 dd nl
235. Stromal35 --> Stromal49 dd nl
236. Stromal35 --> Stromal64 dd nl
237. Stromal37 --> Stromal55 dd nl
238. Stromal40 --> B23 dd nl
239. Stromal40 --> Stromal78 dd nl
240. Stromal40 --> TNK41 dd nl
241. Stromal42 --> Stromal17 dd nl
242. Stromal43 --> Epi14 dd nl
243. Stromal43 --> Stromal55 dd nl
244. Stromal44 --> Mye19 dd nl
245. Stromal45 --> Stromal59 dd nl
246. Stromal45 --> Stromal65 dd nl
247. Stromal48 --> Epi36 dd nl
248. Stromal48 --> Mye10 dd nl
249. Stromal49 --> Stromal15 dd nl
250. Stromal55 --> B17 dd nl
251. Stromal55 --> Epi23 dd nl
252. Stromal56 --> Mye15 dd nl
253. Stromal59 --> Stromal7 dd nl
254. Stromal63 --> Mye12 dd nl
255. Stromal63 --> Mye52 dd nl
256. Stromal65 --> Stromal41 dd nl
257. Stromal65 --> TNK22 dd nl
258. Stromal68 --> B1 dd nl
259. Stromal68 --> Epi56 dd nl
260. Stromal7 --> Stromal44 dd nl
261. Stromal73 --> Mye62 dd nl
262. Stromal73 --> Mye77 dd nl
263. Stromal78 --> Stromal44 dd nl
264. Stromal78 --> Stromal73 dd nl
265. Stromal78 --> TNK14 dd nl
266. Stromal80 --> Epi53 dd nl
267. TNK1 --> B9 dd nl
268. TNK10 --> B12 dd nl
269. TNK10 --> B19 dd nl
270. TNK12 --> Mye16 dd nl
271. TNK12 --> Mye73 dd nl
272. TNK12 --> Stromal35 dd nl
273. TNK12 --> TNK26 dd nl
274. TNK13 --> B14 dd nl
275. TNK13 --> B81 dd nl
276. TNK13 --> Epi9 dd nl
277. TNK13 --> TNK66 dd nl
278. TNK14 --> B39 dd nl
279. TNK14 --> Mye58 dd nl
280. TNK14 --> TNK22 dd nl
281. TNK15 --> Stromal48 dd nl
282. TNK17 --> B41 dd nl
283. TNK17 --> Stromal11 dd nl
284. TNK19 --> B51 dd nl
285. TNK19 --> Mye13 dd nl
286. TNK19 --> Mye56 dd nl
287. TNK2 --> TNK52 dd nl
288. TNK20 --> Epi5 dd nl
289. TNK23 --> Epi68 dd nl
290. TNK23 --> Epi85 dd nl
291. TNK26 --> TNK32 dd nl
292. TNK29 --> Mye12 dd nl
293. TNK29 --> Mye74 dd nl
294. TNK3 --> Mye1 dd nl
295. TNK3 --> Mye7 dd nl
296. TNK3 --> TNK14 dd nl
297. TNK32 --> Mye11 dd nl
298. TNK33 --> TNK17 dd nl
299. TNK35 --> B39 dd nl
300. TNK35 --> B42 dd nl
301. TNK35 --> Mye22 dd nl
302. TNK38 --> Mye43 dd nl
303. TNK38 --> Stromal27 dd nl
304. TNK38 --> TNK2 dd nl
305. TNK41 --> Mye25 dd nl
306. TNK41 --> TNK50 dd nl
307. TNK42 --> TNK15 dd nl
308. TNK42 --> TNK29 dd nl
309. TNK44 --> B11 dd nl
310. TNK44 --> Epi78 dd nl
311. TNK5 --> Mye63 dd nl
312. TNK5 --> Stromal68 dd nl
313. TNK5 --> TNK32 dd nl
314. TNK50 --> B57 dd nl
315. TNK51 --> TNK35 dd nl
316. TNK51 --> TNK5 dd nl
317. TNK52 --> B16 dd nl
318. TNK57 --> Mye10 dd nl
319. TNK57 --> TNK44 dd nl
320. TNK6 --> B1 dd nl
321. TNK6 --> TNK26 dd nl
322. TNK66 --> B10 dd nl
323. TNK66 --> Mye14 dd nl
324. TNK66 --> Stromal85 dd nl
325. TNK8 --> Mye18 dd nl
326. TNK8 --> Mye5 dd nl
327. TNK8 --> TNK12 dd nl
328. B12 --> Mye23 pd nl
329. B19 --> B38 pd nl
330. B19 --> Epi44 pd nl
331. B19 --> TNK15 pd nl
332. B2 --> Epi3 pd nl
333. B23 --> B9 pd nl
334. B29 --> Epi76 pd nl
335. B29 --> Stromal54 pd nl
336. B3 --> Mye1 pd nl
337. B3 --> TNK2 pd nl
338. B3 --> TNK5 pd nl
339. B4 --> Stromal17 pd nl
340. B41 --> Stromal21 pd nl
341. B41 --> Stromal42 pd nl
342. B81 --> Epi64 pd nl
343. B84 --> Mye33 pd nl
344. Epi13 --> Epi78 pd nl
345. Epi14 --> Epi17 pd nl
346. Epi18 --> Epi77 pd nl
347. Epi2 --> B11 pd nl
348. Epi2 --> Mye3 pd nl
349. Epi20 --> Epi85 pd nl
350. Epi25 --> Epi42 pd nl
351. Epi32 --> Epi53 pd nl
352. Epi34 --> Epi12 pd nl
353. Epi4 --> Epi55 pd nl
354. Epi4 --> Mye62 pd nl
355. Epi49 --> Epi25 pd nl
356. Epi76 --> Epi12 pd nl
357. Epi76 --> Epi74 pd nl
358. Epi79 --> B12 pd nl
359. Epi79 --> Mye13 pd nl
360. Epi79 --> Stromal58 pd nl
361. Mye13 --> Stromal9 pd nl
362. Mye15 --> Mye47 pd nl
363. Mye15 --> Mye63 pd nl
364. Mye18 --> Stromal7 pd nl
365. Mye26 --> TNK52 pd nl
366. Mye43 --> B30 pd nl
367. Mye47 --> B56 pd nl
368. Mye53 --> TNK23 pd nl
369. Mye56 --> Epi77 pd nl
370. Mye56 --> Mye4 pd nl
371. Mye6 --> Mye11 pd nl
372. Mye7 --> Mye33 pd nl
373. Mye7 --> Stromal62 pd nl
374. Mye8 --> Mye11 pd nl
375. Stromal12 --> Stromal9 pd nl
376. Stromal3 --> Epi80 pd nl
377. Stromal32 --> B17 pd nl
378. Stromal32 --> Stromal65 pd nl
379. Stromal40 --> Mye74 pd nl
380. Stromal40 --> TNK51 pd nl
381. Stromal56 --> Mye10 pd nl
382. Stromal56 --> Stromal20 pd nl
383. TNK1 --> Mye71 pd nl
384. TNK10 --> B35 pd nl
385. TNK10 --> Stromal20 pd nl
386. TNK15 --> Epi35 pd nl
387. TNK17 --> Epi56 pd nl
388. TNK17 --> Epi68 pd nl
389. TNK17 --> TNK20 pd nl
390. TNK19 --> Epi10 pd nl
391. TNK19 --> Epi4 pd nl
392. TNK26 --> Epi10 pd nl
393. TNK3 --> Epi22 pd nl
394. TNK32 --> TNK56 pd nl
395. TNK33 --> B44 pd nl
396. TNK33 --> Mye9 pd nl
397. TNK33 --> Stromal15 pd nl
398. TNK33 --> Stromal18 pd nl
399. TNK38 --> B16 pd nl
400. TNK38 --> Mye63 pd nl
401. TNK41 --> Mye24 pd nl
402. TNK41 --> TNK10 pd nl
403. TNK41 --> TNK42 pd nl
404. TNK42 --> B44 pd nl
405. TNK50 --> B42 pd nl
406. TNK50 --> Mye14 pd nl
407. TNK50 --> TNK13 pd nl
408. TNK8 --> B30 pd nl
409. TNK8 --> TNK1 pd nl
410. B18 o-> TNK23
411. B32 o-> B10
412. B32 o-> B42
413. B5 o-> TNK66
414. B6 o-> B23
415. B6 o-> TNK41
416. B6 o-> TNK8
417. B8 o-> Epi35
418. Epi1 o-> B22
419. Epi1 o-> Stromal26
420. Epi1 o-> Stromal63
421. Epi1 o-> Stromal80
422. Epi1 o-o TNK4
423. Epi19 o-> B20
424. Epi19 o-> Epi43
425. Epi19 o-> Epi68
426. Epi19 o-> Stromal64
427. Epi21 o-> Epi11
428. Epi21 o-> Epi20
429. Epi26 o-> Mye24
430. Epi26 o-> Mye8
431. Epi26 o-o Stromal5
432. Epi6 o-> B81
433. Epi6 o-> Epi44
434. Epi6 o-> Mye3
435. Epi6 o-o TNK4
436. Epi8 o-> B57
437. Epi8 o-> Epi10
438. Epi8 o-> Epi2
439. Epi8 o-o Epi26
440. Epi8 o-> Epi3
441. Epi8 o-> Stromal21
442. Epi81 o-> B17
443. Epi81 o-> Epi79
444. Epi81 o-o Mye42
445. Epi81 o-> Mye53
446. Epi81 o-> TNK32
447. Epi81 o-> TNK50
448. Mye17 o-> Epi12
449. Mye17 o-> Stromal43
450. Mye20 o-> B51
451. Mye20 o-> Epi11
452. Mye20 o-o Stromal19
453. Mye21 o-> Stromal80
454. Mye32 o-> B20
455. Mye32 o-> B41
456. Mye32 o-> Epi82
457. Mye32 o-> Mye5
458. Mye32 o-> Mye58
459. Mye32 o-o TNK16
460. Mye42 o-> Mye2
461. Mye42 o-o Mye50
462. Mye42 o-> TNK12
463. Mye48 o-> B26
464. Mye48 o-o Epi81
465. Mye48 o-> Mye25
466. Mye48 o-> Mye54
467. Mye48 o-> Stromal45
468. Mye50 o-> Stromal45
469. Mye50 o-> TNK51
470. Mye84 o-> Epi23
471. Mye84 o-> Epi77
472. Stromal19 o-> TNK18
473. Stromal28 o-> Stromal16
474. Stromal28 o-> Stromal26
475. Stromal28 o-> Stromal27
476. Stromal28 o-> Stromal3
477. Stromal28 o-> Stromal49
478. Stromal28 o-o Stromal66
479. Stromal34 o-> Epi23
480. Stromal34 o-> Stromal13
481. Stromal34 o-> Stromal27
482. Stromal4 o-> Epi16
483. Stromal4 o-> Mye59
484. Stromal4 o-> Stromal18
485. Stromal4 o-> Stromal23
486. Stromal5 o-> B81
487. Stromal5 o-> Epi2
488. Stromal6 o-> B22
489. Stromal6 o-> Epi79
490. Stromal6 o-> Stromal78
491. Stromal66 o-> Stromal32
492. Stromal66 o-o Stromal34
493. Stromal66 o-> Stromal35
494. Stromal66 o-> Stromal59
495. Stromal8 o-> Stromal2
496. TNK11 o-> B35
497. TNK11 o-> Epi17
498. TNK11 o-> Epi40
499. TNK11 o-> Mye19
500. TNK11 o-> TNK42
501. TNK16 o-> B84
502. TNK16 o-> Mye7
503. TNK16 o-> Stromal43
504. TNK4 o-> Epi15
505. TNK4 o-o Epi26
506. TNK4 o-> Epi36
507. TNK4 o-> Stromal15
508. TNK67 o-> B26
509. TNK67 o-> B57
510. TNK7 o-> Mye33
511. TNK7 o-> TNK14
512. TNK9 o-o B18
513. TNK9 o-> TNK18

