Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
71. Epi20 --> Epi13 dd nl
72. Epi21 --> Mye47 dd nl
73. Epi21 --> Stromal45 dd nl
74. Epi22 --> Epi78 dd nl
75. Epi22 --> Epi82 dd nl
76. Epi24 --> Epi22 dd nl
77. Epi25 --> Epi22 dd nl
78. Epi25 --> Epi34 dd nl
79. Epi3 --> Epi62 dd nl
80. Epi3 --> Epi64 dd nl
81. Epi32 --> Epi7 dd nl
82. Epi32 --> Stromal56 dd nl
83. Epi34 --> Epi12 dd nl
84. Epi34 --> Epi20 dd nl
85. Epi34 --> Epi57 dd nl
86. Epi35 --> Mye21 dd nl
87. Epi36 --> Epi13 dd nl
88. Epi36 --> Epi76 dd nl
89. Epi4 --> Epi19 dd nl
90. Epi4 --> Epi55 dd nl
91. Epi41 --> Epi58 dd nl
92. Epi42 --> B44 dd nl
93. Epi43 --> Epi80 dd nl
94. Epi44 --> Epi18 dd nl
95. Epi45 --> TNK42 dd nl
96. Epi46 --> Epi41 dd nl
97. Epi49 --> Epi16 dd nl
98. Epi49 --> Epi25 dd nl
99. Epi49 --> Epi77 dd nl
100. Epi50 --> Epi45 dd nl
101. Epi55 --> Stromal41 dd nl
102. Epi6 --> B81 dd nl
103. Epi6 --> Epi1 dd nl
104. Epi6 --> Mye3 dd nl
105. Epi62 --> Epi49 dd nl
106. Epi68 --> Mye72 dd nl
107. Epi7 --> B17 dd nl
108. Epi7 --> Mye72 dd nl
109. Epi72 --> Epi46 dd nl
110. Epi72 --> Epi73 dd nl
111. Epi75 --> Epi21 dd nl
112. Epi76 --> Epi80 dd nl
113. Epi78 --> Epi53 dd nl
114. Epi79 --> B12 dd nl
115. Epi79 --> Epi81 dd nl
116. Epi79 --> Stromal58 dd nl
117. Epi80 --> Epi72 dd nl
118. Epi80 --> Stromal64 dd nl
119. Epi82 --> Epi4 dd nl
120. Epi85 --> Epi20 dd nl
121. Epi85 --> Stromal7 dd nl
122. Mye1 --> Mye63 dd nl
123. Mye10 --> Epi5 dd nl
124. Mye10 --> Mye6 dd nl
125. Mye11 --> Stromal18 dd nl
126. Mye11 --> Stromal37 dd nl
127. Mye12 --> B38 dd nl
128. Mye12 --> B57 dd nl
129. Mye12 --> Stromal34 dd nl
130. Mye13 --> Mye74 dd nl
131. Mye13 --> Stromal13 dd nl
132. Mye14 --> Epi85 dd nl
133. Mye15 --> B4 dd nl
134. Mye15 --> Mye10 dd nl
135. Mye15 --> Mye5 dd nl
136. Mye15 --> Stromal21 dd nl
137. Mye16 --> B2 dd nl
138. Mye16 --> Stromal32 dd nl
139. Mye17 --> Epi2 dd nl
140. Mye17 --> TNK11 dd nl
141. Mye19 --> Stromal14 dd nl
142. Mye20 --> Mye32 dd nl
143. Mye20 --> Stromal19 dd nl
144. Mye21 --> Epi19 dd nl
145. Mye21 --> Stromal80 dd nl
146. Mye24 --> Mye73 dd nl
147. Mye25 --> Epi42 dd nl
148. Mye25 --> Mye77 dd nl
149. Mye3 --> Stromal1 dd nl
150. Mye32 --> B4 dd nl
151. Mye32 --> B41 dd nl
152. Mye35 --> Mye13 dd nl
153. Mye35 --> Mye14 dd nl
154. Mye4 --> Stromal41 dd nl
155. Mye43 --> B11 dd nl
156. Mye43 --> Stromal48 dd nl
157. Mye43 --> TNK44 dd nl
158. Mye47 --> Mye15 dd nl
159. Mye47 --> TNK6 dd nl
160. Mye48 --> Mye54 dd nl
161. Mye5 --> Mye7 dd nl
162. Mye52 --> B18 dd nl
163. Mye52 --> Stromal2 dd nl
164. Mye53 --> B1 dd nl
165. Mye53 --> B10 dd nl
166. Mye53 --> Mye47 dd nl
167. Mye54 --> B3 dd nl
168. Mye57 --> Epi36 dd nl
169. Mye57 --> Mye43 dd nl
170. Mye59 --> Mye10 dd nl
171. Mye59 --> Stromal37 dd nl
172. Mye6 --> Mye4 dd nl
173. Mye6 --> Mye41 dd nl
174. Mye62 --> Mye10 dd nl
175. Mye62 --> Stromal44 dd nl
176. Mye62 --> TNK56 dd nl
177. Mye63 --> B5 dd nl
178. Mye63 --> TNK38 dd nl
179. Mye7 --> Mye6 dd nl
180. Mye72 --> Epi3 dd nl
181. Mye73 --> TNK41 dd nl
182. Mye74 --> Mye25 dd nl
183. Mye77 --> B35 dd nl
184. Mye9 --> Epi5 dd nl
185. Stromal1 --> Stromal42 dd nl
186. Stromal10 --> Epi17 dd nl
187. Stromal12 --> Stromal20 dd nl
188. Stromal12 --> Stromal27 dd nl
189. Stromal12 --> Stromal35 dd nl
190. Stromal12 --> Stromal9 dd nl
191. Stromal13 --> Mye12 dd nl
192. Stromal14 --> B18 dd nl
193. Stromal16 --> Stromal6 dd nl
194. Stromal17 --> Epi41 dd nl
195. Stromal19 --> TNK16 dd nl
196. Stromal19 --> TNK4 dd nl
197. Stromal2 --> Epi64 dd nl
198. Stromal2 --> Epi73 dd nl
199. Stromal2 --> Epi74 dd nl
200. Stromal2 --> Stromal1 dd nl
201. Stromal21 --> B84 dd nl
202. Stromal21 --> Epi32 dd nl
203. Stromal22 --> Mye57 dd nl
204. Stromal22 --> Stromal65 dd nl
205. Stromal3 --> Stromal14 dd nl
206. Stromal3 --> Stromal8 dd nl
207. Stromal3 --> TNK20 dd nl
208. Stromal32 --> Epi55 dd nl
209. Stromal32 --> Epi85 dd nl
210. Stromal34 --> Stromal63 dd nl
211. Stromal35 --> Stromal64 dd nl
212. Stromal37 --> Stromal22 dd nl
213. Stromal40 --> Epi79 dd nl
214. Stromal40 --> TNK50 dd nl
215. Stromal40 --> TNK7 dd nl
216. Stromal41 --> Epi45 dd nl
217. Stromal41 --> Stromal54 dd nl
218. Stromal42 --> B29 dd nl
219. Stromal42 --> Stromal11 dd nl
220. Stromal42 --> Stromal17 dd nl
221. Stromal43 --> Epi14 dd nl
222. Stromal43 --> Stromal55 dd nl
223. Stromal44 --> B51 dd nl
224. Stromal45 --> Stromal66 dd nl
225. Stromal48 --> Epi22 dd nl
226. Stromal48 --> Epi74 dd nl
227. Stromal49 --> Stromal15 dd nl
228. Stromal5 --> Mye12 dd nl
229. Stromal5 --> Stromal68 dd nl
230. Stromal54 --> Stromal11 dd nl
231. Stromal54 --> Stromal26 dd nl
232. Stromal55 --> TNK23 dd nl
233. Stromal56 --> Epi80 dd nl
234. Stromal56 --> Mye9 dd nl
235. Stromal56 --> Stromal15 dd nl
236. Stromal58 --> B21 dd nl
237. Stromal6 --> Stromal43 dd nl
238. Stromal6 --> Stromal63 dd nl
239. Stromal61 --> B56 dd nl
240. Stromal61 --> Mye24 dd nl
241. Stromal61 --> Stromal12 dd nl
242. Stromal62 --> B42 dd nl
243. Stromal62 --> Stromal3 dd nl
244. Stromal63 --> Stromal61 dd nl
245. Stromal64 --> Stromal24 dd nl
246. Stromal65 --> Mye52 dd nl
247. Stromal66 --> Epi78 dd nl
248. Stromal66 --> Stromal32 dd nl
249. Stromal68 --> TNK9 dd nl
250. Stromal78 --> Stromal40 dd nl
251. Stromal78 --> TNK14 dd nl
252. Stromal78 --> TNK8 dd nl
253. Stromal8 --> Stromal2 dd nl
254. Stromal85 --> TNK44 dd nl
255. Stromal9 --> Mye25 dd nl
256. Stromal9 --> Stromal49 dd nl
257. TNK1 --> TNK3 dd nl
258. TNK1 --> TNK56 dd nl
259. TNK11 --> B8 dd nl
260. TNK12 --> Epi49 dd nl
261. TNK12 --> Mye58 dd nl
262. TNK12 --> Stromal15 dd nl
263. TNK14 --> TNK15 dd nl
264. TNK14 --> TNK66 dd nl
265. TNK15 --> B57 dd nl
266. TNK15 --> Mye14 dd nl
267. TNK16 --> B51 dd nl
268. TNK17 --> B41 dd nl
269. TNK2 --> Mye24 dd nl
270. TNK20 --> B44 dd nl
271. TNK20 --> Epi68 dd nl
272. TNK23 --> B17 dd nl
273. TNK23 --> Epi68 dd nl
274. TNK3 --> Stromal37 dd nl
275. TNK32 --> Mye24 dd nl
276. TNK33 --> Stromal66 dd nl
277. TNK33 --> TNK17 dd nl
278. TNK38 --> Mye58 dd nl
279. TNK4 --> Epi15 dd nl
280. TNK4 --> Epi6 dd nl
281. TNK4 --> Stromal18 dd nl
282. TNK41 --> Epi64 dd nl
283. TNK44 --> B51 dd nl
284. TNK44 --> TNK57 dd nl
285. TNK5 --> TNK29 dd nl
286. TNK50 --> B23 dd nl
287. TNK56 --> Stromal7 dd nl
288. TNK56 --> TNK7 dd nl
289. TNK57 --> Stromal6 dd nl
290. TNK6 --> Mye11 dd nl
291. TNK6 --> TNK32 dd nl
292. TNK66 --> Stromal62 dd nl
293. TNK67 --> Mye54 dd nl
294. TNK7 --> B63 dd nl
295. TNK7 --> Mye52 dd nl
296. TNK7 --> TNK13 dd nl
297. TNK8 --> B30 dd nl
298. TNK8 --> TNK12 dd nl
299. TNK9 --> Mye20 dd nl
300. B15 --> B30 pd nl
301. B17 --> Epi58 pd nl
302. B18 --> TNK23 pd nl
303. B3 --> B16 pd nl
304. B3 --> TNK5 pd nl
305. B4 --> B56 pd nl
306. B5 --> Stromal43 pd nl
307. B57 --> Epi18 pd nl
308. B8 --> B17 pd nl
309. B81 --> Epi3 pd nl
310. B81 --> Epi72 pd nl
311. B9 --> Epi13 pd nl
312. B9 --> Epi44 pd nl
313. Epi2 --> Epi44 pd nl
314. Epi20 --> Epi73 pd nl
315. Epi21 --> Epi35 pd nl
316. Epi21 --> Mye41 pd nl
317. Epi3 --> Epi46 pd nl
318. Epi32 --> Epi25 pd nl
319. Epi32 --> Epi77 pd nl
320. Epi49 --> Stromal17 pd nl
321. Epi6 --> Epi7 pd nl
322. Epi62 --> Stromal26 pd nl
323. Epi68 --> Mye21 pd nl
324. Mye1 --> B84 pd nl
325. Mye1 --> Epi16 pd nl
326. Mye1 --> Mye3 pd nl
327. Mye12 --> Epi42 pd nl
328. Mye14 --> Stromal1 pd nl
329. Mye17 --> B7 pd nl
330. Mye17 --> Mye14 pd nl
331. Mye25 --> Epi16 pd nl
332. Mye32 --> Stromal42 pd nl
333. Mye35 --> Epi5 pd nl
334. Mye47 --> B56 pd nl
335. Mye47 --> Mye6 pd nl
336. Mye48 --> Mye25 pd nl
337. Mye48 --> Mye3 pd nl
338. Mye54 --> Epi19 pd nl
339. Mye54 --> Epi58 pd nl
340. Mye59 --> Mye73 pd nl
341. Mye63 --> B11 pd nl
342. Mye63 --> Mye57 pd nl
343. Mye63 --> TNK11 pd nl
344. Mye7 --> TNK42 pd nl
345. Mye72 --> Stromal54 pd nl
346. Mye74 --> Epi55 pd nl
347. Stromal13 --> Epi64 pd nl
348. Stromal13 --> Stromal41 pd nl
349. Stromal13 --> Stromal61 pd nl
350. Stromal13 --> Stromal65 pd nl
351. Stromal14 --> Stromal35 pd nl
352. Stromal16 --> Epi14 pd nl
353. Stromal19 --> Epi35 pd nl
354. Stromal3 --> Epi80 pd nl
355. Stromal37 --> Mye43 pd nl
356. Stromal37 --> Stromal55 pd nl
357. Stromal40 --> TNK42 pd nl
358. Stromal45 --> Epi58 pd nl
359. Stromal5 --> B81 pd nl
360. Stromal5 --> Mye20 pd nl
361. Stromal6 --> Stromal24 pd nl
362. Stromal6 --> Stromal9 pd nl
363. Stromal63 --> Stromal15 pd nl
364. Stromal63 --> TNK41 pd nl
365. Stromal68 --> B18 pd nl
366. Stromal78 --> Stromal58 pd nl
367. Stromal9 --> Epi62 pd nl
368. TNK1 --> Stromal32 pd nl
369. TNK1 --> TNK29 pd nl
370. TNK11 --> Stromal32 pd nl
371. TNK14 --> B39 pd nl
372. TNK14 --> Stromal48 pd nl
373. TNK15 --> TNK42 pd nl
374. TNK17 --> Epi76 pd nl
375. TNK17 --> Mye73 pd nl
376. TNK17 --> Stromal61 pd nl
377. TNK20 --> Epi78 pd nl
378. TNK3 --> Epi16 pd nl
379. TNK33 --> B44 pd nl
380. TNK33 --> Mye9 pd nl
381. TNK44 --> Stromal20 pd nl
382. TNK57 --> Epi3 pd nl
383. TNK57 --> Stromal80 pd nl
384. TNK67 --> B17 pd nl
385. TNK9 --> Epi41 pd nl
386. TNK9 --> TNK16 pd nl
387. B20 o-> Epi32
388. B20 o-> Epi40
389. B20 o-> Epi53
390. B20 o-> Stromal48
391. B20 o-> Stromal68
392. B20 o-o TNK19
393. B22 o-> B29
394. B22 o-> Epi35
395. B22 o-> Epi53
396. B22 o-> Mye5
397. B22 o-o Mye56
398. B32 o-> B10
399. B32 o-> B29
400. B32 o-> Mye32
401. B32 o-> Stromal9
402. B6 o-> B26
403. B6 o-o Mye33
404. B6 o-> Mye53
405. B6 o-> Mye62
406. Epi11 o-o Epi10
407. Epi11 o-> Epi21
408. Epi11 o-> Epi6
409. Epi11 o-> Epi82
410. Epi23 o-> B44
411. Epi26 o-o Epi8
412. Epi26 o-> Stromal42
413. Epi26 o-> Stromal5
414. Epi26 o-> TNK17
415. Epi56 o-> Stromal27
416. Epi56 o-> Stromal64
417. Epi9 o-> Epi85
418. Epi9 o-o Mye56
419. Mye18 o-> Mye16
420. Mye18 o-> Mye59
421. Mye2 o-> B35
422. Mye2 o-> Mye53
423. Mye2 o-> Mye7
424. Mye2 o-o Mye8
425. Mye2 o-> TNK67
426. Mye22 o-> Epi75
427. Mye22 o-> Stromal22
428. Mye22 o-> TNK14
429. Mye23 o-> Mye74
430. Mye23 o-> Stromal55
431. Mye33 o-> Epi1
432. Mye33 o-o Mye23
433. Mye33 o-> Mye7
434. Mye33 o-> Stromal62
435. Mye33 o-> TNK32
436. Mye42 o-> B84
437. Mye42 o-o Mye2
438. Mye42 o-> Mye24
439. Mye42 o-> Stromal78
440. Mye42 o-> TNK1
441. Mye50 o-> Epi24
442. Mye50 o-o Mye42
443. Mye50 o-> Mye48
444. Mye50 o-> Stromal58
445. Mye50 o-> TNK11
446. Mye56 o-> Mye4
447. Mye56 o-> Stromal54
448. Mye56 o-o TNK19
449. Mye68 o-> B12
450. Mye68 o-> B15
451. Mye68 o-> Mye13
452. Mye68 o-o Mye23
453. Mye68 o-> Stromal45
454. Mye68 o-> TNK67
455. Mye71 o-> Epi45
456. Mye71 o-o Mye56
457. Mye71 o-> Mye73
458. Mye8 o-> Mye59
459. Mye8 o-o Stromal23
460. Mye84 o-> TNK44
461. Stromal23 o-> Stromal16
462. Stromal23 o-> Stromal20
463. Stromal23 o-> Stromal3
464. Stromal23 o-o Stromal4
465. Stromal23 o-> Stromal55
466. Stromal28 o-> Stromal26
467. Stromal28 o-> Stromal7
468. Stromal4 o-> Mye59
469. Stromal4 o-> Stromal12
470. Stromal4 o-> Stromal18
471. Stromal4 o-> Stromal62
472. Stromal4 o-> TNK3
473. Stromal59 o-> Stromal13
474. Stromal59 o-> Stromal34
475. Stromal73 o-> Mye35
476. Stromal73 o-> Mye48
477. Stromal73 o-> Mye77
478. Stromal73 o-> Stromal78
479. Stromal73 o-> TNK13
480. TNK10 o-> B19
481. TNK10 o-> B35
482. TNK10 o-> B57
483. TNK10 o-> TNK29
484. TNK18 o-> Epi12
485. TNK18 o-> TNK20
486. TNK18 o-> TNK9
487. TNK19 o-> B51
488. TNK19 o-> Epi4
489. TNK22 o-> B14
490. TNK22 o-> B38
491. TNK22 o-> Mye62
492. TNK22 o-> TNK33
493. TNK26 o-> B39
494. TNK26 o-> TNK5
495. TNK26 o-> TNK6
496. TNK35 o-> B14
497. TNK35 o-> Epi82
498. TNK35 o-o Stromal73
499. TNK51 o-> B1
500. TNK51 o-> B15
501. TNK51 o-> Epi45
502. TNK52 o-> B16
503. TNK52 o-> B56
504. TNK52 o-> Mye72

