Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
71. Epi3 --> Epi64 dd nl
72. Epi32 --> Epi7 dd nl
73. Epi32 --> Epi85 dd nl
74. Epi32 --> TNK22 dd nl
75. Epi34 --> Epi18 dd nl
76. Epi34 --> Stromal62 dd nl
77. Epi35 --> Epi17 dd nl
78. Epi36 --> Epi13 dd nl
79. Epi36 --> Epi76 dd nl
80. Epi36 --> Stromal1 dd nl
81. Epi4 --> Stromal17 dd nl
82. Epi4 --> TNK56 dd nl
83. Epi40 --> Epi42 dd nl
84. Epi40 --> Epi77 dd nl
85. Epi41 --> B51 dd nl
86. Epi41 --> Epi58 dd nl
87. Epi42 --> Stromal9 dd nl
88. Epi43 --> Epi46 dd nl
89. Epi44 --> Epi2 dd nl
90. Epi46 --> Epi82 dd nl
91. Epi49 --> Epi25 dd nl
92. Epi49 --> Epi62 dd nl
93. Epi49 --> Stromal56 dd nl
94. Epi5 --> Epi50 dd nl
95. Epi50 --> Epi44 dd nl
96. Epi50 --> TNK16 dd nl
97. Epi53 --> Epi32 dd nl
98. Epi55 --> Epi20 dd nl
99. Epi56 --> Mye84 dd nl
100. Epi57 --> Epi73 dd nl
101. Epi6 --> B81 dd nl
102. Epi6 --> Mye3 dd nl
103. Epi64 --> Epi16 dd nl
104. Epi64 --> Mye77 dd nl
105. Epi68 --> Epi56 dd nl
106. Epi68 --> Stromal22 dd nl
107. Epi68 --> TNK23 dd nl
108. Epi68 --> TNK44 dd nl
109. Epi7 --> Epi5 dd nl
110. Epi7 --> Stromal61 dd nl
111. Epi72 --> Mye19 dd nl
112. Epi73 --> Epi72 dd nl
113. Epi76 --> Epi41 dd nl
114. Epi76 --> Mye14 dd nl
115. Epi77 --> Epi73 dd nl
116. Epi78 --> Epi20 dd nl
117. Epi78 --> Epi74 dd nl
118. Epi79 --> TNK32 dd nl
119. Epi79 --> TNK4 dd nl
120. Epi8 --> B21 dd nl
121. Epi82 --> Epi53 dd nl
122. Epi82 --> Stromal7 dd nl
123. Mye1 --> B84 dd nl
124. Mye10 --> Mye62 dd nl
125. Mye11 --> Stromal35 dd nl
126. Mye11 --> TNK18 dd nl
127. Mye12 --> Mye63 dd nl
128. Mye13 --> Mye25 dd nl
129. Mye14 --> Mye33 dd nl
130. Mye15 --> B30 dd nl
131. Mye15 --> B56 dd nl
132. Mye17 --> B5 dd nl
133. Mye17 --> B8 dd nl
134. Mye18 --> Epi75 dd nl
135. Mye18 --> Mye10 dd nl
136. Mye19 --> Epi14 dd nl
137. Mye19 --> Stromal18 dd nl
138. Mye21 --> B44 dd nl
139. Mye21 --> Stromal80 dd nl
140. Mye22 --> Mye58 dd nl
141. Mye25 --> Mye35 dd nl
142. Mye26 --> Epi76 dd nl
143. Mye26 --> Stromal12 dd nl
144. Mye3 --> B7 dd nl
145. Mye3 --> Stromal1 dd nl
146. Mye3 --> Stromal58 dd nl
147. Mye33 --> Epi1 dd nl
148. Mye35 --> Mye14 dd nl
149. Mye4 --> Epi10 dd nl
150. Mye4 --> Mye43 dd nl
151. Mye4 --> Mye63 dd nl
152. Mye41 --> Mye11 dd nl
153. Mye42 --> Mye50 dd nl
154. Mye42 --> Mye52 dd nl
155. Mye43 --> Stromal48 dd nl
156. Mye47 --> Mye15 dd nl
157. Mye47 --> TNK32 dd nl
158. Mye48 --> Mye25 dd nl
159. Mye5 --> B44 dd nl
160. Mye50 --> Mye33 dd nl
161. Mye52 --> Stromal34 dd nl
162. Mye53 --> Mye47 dd nl
163. Mye53 --> Mye48 dd nl
164. Mye56 --> Mye21 dd nl
165. Mye56 --> Mye4 dd nl
166. Mye57 --> Epi36 dd nl
167. Mye57 --> Mye54 dd nl
168. Mye58 --> TNK3 dd nl
169. Mye59 --> B42 dd nl
170. Mye59 --> Stromal24 dd nl
171. Mye63 --> Mye26 dd nl
172. Mye72 --> B7 dd nl
173. Mye73 --> B9 dd nl
174. Mye73 --> Mye9 dd nl
175. Mye73 --> TNK26 dd nl
176. Mye74 --> TNK13 dd nl
177. Mye77 --> Mye72 dd nl
178. Mye84 --> Epi23 dd nl
179. Mye9 --> Epi45 dd nl
180. Stromal10 --> Epi19 dd nl
181. Stromal12 --> Stromal20 dd nl
182. Stromal12 --> Stromal7 dd nl
183. Stromal14 --> Stromal27 dd nl
184. Stromal14 --> Stromal3 dd nl
185. Stromal14 --> TNK20 dd nl
186. Stromal15 --> Stromal49 dd nl
187. Stromal17 --> TNK8 dd nl
188. Stromal19 --> B32 dd nl
189. Stromal19 --> TNK4 dd nl
190. Stromal2 --> Stromal1 dd nl
191. Stromal2 --> Stromal37 dd nl
192. Stromal20 --> Stromal44 dd nl
193. Stromal21 --> B2 dd nl
194. Stromal22 --> Stromal55 dd nl
195. Stromal23 --> Mye43 dd nl
196. Stromal23 --> Stromal4 dd nl
197. Stromal24 --> Stromal34 dd nl
198. Stromal26 --> Stromal15 dd nl
199. Stromal27 --> Stromal4 dd nl
200. Stromal3 --> Mye57 dd nl
201. Stromal3 --> Stromal23 dd nl
202. Stromal3 --> Stromal8 dd nl
203. Stromal32 --> B8 dd nl
204. Stromal32 --> Mye52 dd nl
205. Stromal34 --> Stromal63 dd nl
206. Stromal35 --> B32 dd nl
207. Stromal35 --> Stromal14 dd nl
208. Stromal37 --> Mye16 dd nl
209. Stromal37 --> Stromal55 dd nl
210. Stromal4 --> Mye59 dd nl
211. Stromal42 --> Stromal19 dd nl
212. Stromal44 --> B35 dd nl
213. Stromal45 --> Mye35 dd nl
214. Stromal45 --> Stromal62 dd nl
215. Stromal48 --> Epi36 dd nl
216. Stromal49 --> Stromal35 dd nl
217. Stromal55 --> TNK7 dd nl
218. Stromal58 --> Mye62 dd nl
219. Stromal6 --> TNK2 dd nl
220. Stromal62 --> TNK16 dd nl
221. Stromal63 --> Stromal17 dd nl
222. Stromal64 --> Epi80 dd nl
223. Stromal7 --> Stromal44 dd nl
224. Stromal8 --> Mye22 dd nl
225. Stromal8 --> Stromal2 dd nl
226. Stromal80 --> Stromal2 dd nl
227. Stromal85 --> Epi41 dd nl
228. Stromal85 --> Stromal80 dd nl
229. TNK1 --> B1 dd nl
230. TNK1 --> B4 dd nl
231. TNK10 --> B19 dd nl
232. TNK12 --> Mye16 dd nl
233. TNK12 --> Mye18 dd nl
234. TNK13 --> B17 dd nl
235. TNK13 --> B6 dd nl
236. TNK13 --> Stromal26 dd nl
237. TNK13 --> TNK41 dd nl
238. TNK14 --> Stromal26 dd nl
239. TNK15 --> B81 dd nl
240. TNK16 --> B18 dd nl
241. TNK18 --> Epi56 dd nl
242. TNK18 --> TNK9 dd nl
243. TNK19 --> B20 dd nl
244. TNK19 --> Mye56 dd nl
245. TNK2 --> Epi62 dd nl
246. TNK2 --> Epi73 dd nl
247. TNK20 --> B30 dd nl
248. TNK20 --> Stromal9 dd nl
249. TNK23 --> Epi42 dd nl
250. TNK23 --> Epi45 dd nl
251. TNK23 --> Mye84 dd nl
252. TNK26 --> Epi79 dd nl
253. TNK26 --> Mye22 dd nl
254. TNK29 --> Stromal61 dd nl
255. TNK3 --> TNK6 dd nl
256. TNK32 --> Mye58 dd nl
257. TNK33 --> B44 dd nl
258. TNK33 --> Mye9 dd nl
259. TNK35 --> TNK23 dd nl
260. TNK38 --> Mye17 dd nl
261. TNK38 --> Stromal37 dd nl
262. TNK38 --> TNK2 dd nl
263. TNK4 --> Epi6 dd nl
264. TNK4 --> TNK20 dd nl
265. TNK41 --> TNK42 dd nl
266. TNK42 --> Mye12 dd nl
267. TNK42 --> TNK15 dd nl
268. TNK44 --> Epi40 dd nl
269. TNK44 --> Mye84 dd nl
270. TNK44 --> TNK57 dd nl
271. TNK5 --> Mye5 dd nl
272. TNK50 --> Mye48 dd nl
273. TNK50 --> TNK41 dd nl
274. TNK51 --> B15 dd nl
275. TNK51 --> Epi58 dd nl
276. TNK51 --> Stromal6 dd nl
277. TNK52 --> TNK1 dd nl
278. TNK56 --> TNK7 dd nl
279. TNK6 --> B22 dd nl
280. TNK66 --> B12 dd nl
281. TNK66 --> Mye19 dd nl
282. TNK66 --> TNK35 dd nl
283. TNK7 --> TNK29 dd nl
284. TNK8 --> Mye13 dd nl
285. TNK8 --> TNK66 dd nl
286. TNK9 --> B18 dd nl
287. TNK9 --> B8 dd nl
288. TNK9 --> Epi75 dd nl
289. B10 --> B1 pd nl
290. B10 --> B39 pd nl
291. B19 --> B63 pd nl
292. B19 --> Stromal85 pd nl
293. B21 --> Epi10 pd nl
294. B21 --> Epi2 pd nl
295. B21 --> Epi49 pd nl
296. B21 --> Stromal21 pd nl
297. B3 --> TNK6 pd nl
298. B32 --> B2 pd nl
299. B38 --> Epi23 pd nl
300. B38 --> Epi24 pd nl
301. B38 --> Epi3 pd nl
302. B38 --> Epi74 pd nl
303. B4 --> Epi57 pd nl
304. B4 --> Stromal7 pd nl
305. B44 --> Epi4 pd nl
306. B5 --> Epi17 pd nl
307. B56 --> B11 pd nl
308. B56 --> Mye62 pd nl
309. B63 --> Epi2 pd nl
310. B84 --> Epi85 pd nl
311. B84 --> Mye58 pd nl
312. Epi1 --> Epi23 pd nl
313. Epi10 --> Stromal20 pd nl
314. Epi11 --> Epi82 pd nl
315. Epi13 --> Epi17 pd nl
316. Epi16 --> Epi40 pd nl
317. Epi16 --> Epi80 pd nl
318. Epi18 --> Epi50 pd nl
319. Epi18 --> Epi77 pd nl
320. Epi19 --> Epi68 pd nl
321. Epi21 --> Epi22 pd nl
322. Epi22 --> Epi82 pd nl
323. Epi24 --> Epi44 pd nl
324. Epi25 --> Epi74 pd nl
325. Epi25 --> TNK56 pd nl
326. Epi3 --> Epi62 pd nl
327. Epi32 --> Epi77 pd nl
328. Epi36 --> Stromal17 pd nl
329. Epi4 --> Epi43 pd nl
330. Epi46 --> Epi5 pd nl
331. Epi46 --> Epi72 pd nl
332. Epi50 --> Epi45 pd nl
333. Epi50 --> Epi57 pd nl
334. Epi6 --> Epi1 pd nl
335. Epi64 --> B12 pd nl
336. Epi7 --> Epi14 pd nl
337. Epi76 --> Epi40 pd nl
338. Epi78 --> Epi53 pd nl
339. Epi79 --> Stromal58 pd nl
340. Epi8 --> Epi77 pd nl
341. Mye1 --> B5 pd nl
342. Mye1 --> Mye3 pd nl
343. Mye11 --> Stromal2 pd nl
344. Mye14 --> TNK7 pd nl
345. Mye15 --> B4 pd nl
346. Mye15 --> Mye5 pd nl
347. Mye17 --> Mye14 pd nl
348. Mye21 --> B18 pd nl
349. Mye21 --> Epi56 pd nl
350. Mye22 --> Epi75 pd nl
351. Mye22 --> Stromal22 pd nl
352. Mye4 --> Stromal19 pd nl
353. Mye41 --> B5 pd nl
354. Mye41 --> Epi16 pd nl
355. Mye43 --> Mye14 pd nl
356. Mye43 --> Mye16 pd nl
357. Mye43 --> Stromal22 pd nl
358. Mye47 --> Stromal64 pd nl
359. Mye5 --> Epi21 pd nl
360. Mye5 --> TNK3 pd nl
361. Mye52 --> Epi24 pd nl
362. Mye53 --> Mye10 pd nl
363. Mye53 --> TNK1 pd nl
364. Mye53 --> TNK35 pd nl
365. Mye56 --> B16 pd nl
366. Mye56 --> B22 pd nl
367. Mye59 --> B15 pd nl
368. Mye59 --> Stromal37 pd nl
369. Mye74 --> Epi85 pd nl
370. Mye74 --> TNK42 pd nl
371. Mye74 --> TNK52 pd nl
372. Stromal12 --> Stromal9 pd nl
373. Stromal14 --> Epi72 pd nl
374. Stromal17 --> Epi7 pd nl
375. Stromal19 --> TNK12 pd nl
376. Stromal2 --> TNK7 pd nl
377. Stromal21 --> Epi32 pd nl
378. Stromal23 --> Epi16 pd nl
379. Stromal23 --> Stromal20 pd nl
380. Stromal24 --> Epi42 pd nl
381. Stromal26 --> Stromal35 pd nl
382. Stromal3 --> Mye59 pd nl
383. Stromal3 --> Stromal44 pd nl
384. Stromal35 --> Stromal64 pd nl
385. Stromal4 --> Stromal12 pd nl
386. Stromal4 --> Stromal18 pd nl
387. Stromal4 --> Stromal62 pd nl
388. Stromal42 --> Stromal17 pd nl
389. Stromal42 --> Stromal18 pd nl
390. Stromal42 --> TNK52 pd nl
391. Stromal44 --> Mye19 pd nl
392. Stromal49 --> Stromal12 pd nl
393. Stromal49 --> Stromal27 pd nl
394. Stromal49 --> Stromal6 pd nl
395. Stromal63 --> B12 pd nl
396. Stromal7 --> Epi73 pd nl
397. Stromal8 --> Epi45 pd nl
398. TNK1 --> B9 pd nl
399. TNK1 --> TNK5 pd nl
400. TNK10 --> B35 pd nl
401. TNK10 --> Mye56 pd nl
402. TNK10 --> TNK66 pd nl
403. TNK14 --> B22 pd nl
404. TNK14 --> Stromal20 pd nl
405. TNK14 --> TNK5 pd nl
406. TNK19 --> B1 pd nl
407. TNK19 --> Epi4 pd nl
408. TNK19 --> TNK35 pd nl
409. TNK26 --> Epi55 pd nl
410. TNK26 --> TNK6 pd nl
411. TNK3 --> Stromal58 pd nl
412. TNK3 --> TNK8 pd nl
413. TNK32 --> Epi55 pd nl
414. TNK32 --> TNK56 pd nl
415. TNK33 --> Epi78 pd nl
416. TNK4 --> B51 pd nl
417. TNK4 --> B63 pd nl
418. TNK42 --> Mye13 pd nl
419. TNK52 --> Mye72 pd nl
420. TNK6 --> B39 pd nl
421. TNK8 --> TNK12 pd nl
422. B14 o-> B51
423. B23 o-> B12
424. B23 o-> Mye5
425. B23 o-o Stromal40
426. B23 o-> TNK13
427. B23 o-> TNK50
428. B29 o-o B41
429. B29 o-> Epi5
430. B29 o-> Stromal32
431. B41 o-> Stromal21
432. B41 o-> Stromal42
433. B41 o-o TNK17
434. B57 o-> B17
435. B57 o-> Mye12
436. B57 o-> TNK10
437. Epi26 o-> Epi8
438. Epi26 o-o Stromal5
439. Epi81 o-> Mye42
440. Epi81 o-> Mye53
441. Epi81 o-o Stromal40
442. Epi9 o-> Mye71
443. Epi9 o-> Stromal85
444. Mye2 o-o Epi81
445. Mye2 o-> Stromal45
446. Mye20 o-> Epi10
447. Mye20 o-> Stromal19
448. Mye23 o-> Mye13
449. Mye23 o-o Mye68
450. Mye23 o-o Stromal65
451. Mye24 o-o B23
452. Mye24 o-> Mye58
453. Mye24 o-> Mye72
454. Mye24 o-> Mye73
455. Mye24 o-> TNK14
456. Mye24 o-> TNK41
457. Mye32 o-> Epi11
458. Mye32 o-> TNK16
459. Mye6 o-> Epi21
460. Mye6 o-> Mye4
461. Mye6 o-> Mye41
462. Mye6 o-> Mye73
463. Mye68 o-> B39
464. Mye68 o-> Epi15
465. Mye68 o-> TNK14
466. Mye68 o-o TNK67
467. Mye7 o-> Mye33
468. Mye8 o-> Epi64
469. Mye8 o-o Mye2
470. Mye8 o-> Mye41
471. Mye8 o-> Stromal23
472. Stromal11 o-o Stromal54
473. Stromal13 o-> Epi64
474. Stromal13 o-> Mye42
475. Stromal13 o-> Stromal45
476. Stromal13 o-> Stromal61
477. Stromal13 o-o Stromal65
478. Stromal13 o-> TNK42
479. Stromal16 o-> Mye41
480. Stromal16 o-> Stromal24
481. Stromal16 o-> Stromal49
482. Stromal16 o-o Stromal66
483. Stromal28 o-> Stromal14
484. Stromal28 o-> Stromal26
485. Stromal28 o-> Stromal6
486. Stromal40 o-> Epi79
487. Stromal40 o-> Mye48
488. Stromal40 o-> Mye74
489. Stromal41 o-> B32
490. Stromal41 o-> Mye52
491. Stromal41 o-o Stromal54
492. Stromal41 o-o Stromal65
493. Stromal41 o-> TNK22
494. Stromal43 o-o Mye7
495. Stromal43 o-> Stromal55
496. Stromal5 o-> B3
497. Stromal5 o-> B4
498. Stromal5 o-o Mye20
499. Stromal5 o-> Stromal10
500. Stromal5 o-> Stromal62
501. Stromal54 o-> B51
502. Stromal54 o-> Epi8
503. Stromal54 o-> Stromal26
504. Stromal54 o-> Stromal61
505. Stromal59 o-> Stromal34
506. Stromal59 o-> Stromal7
507. Stromal59 o-> TNK50
508. Stromal65 o-> Mye54
509. Stromal65 o-> Mye74
510. Stromal65 o-> TNK41
511. Stromal66 o-> Stromal27
512. Stromal66 o-> Stromal32
513. Stromal66 o-> Stromal63
514. Stromal68 o-> Mye21
515. Stromal68 o-> TNK18
516. Stromal73 o-> B1
517. Stromal73 o-> Epi25
518. Stromal73 o-> Mye77
519. Stromal78 o-> Mye10
520. Stromal78 o-o Mye23
521. Stromal78 o-> TNK10
522. Stromal78 o-> TNK26
523. TNK11 o-> B11
524. TNK11 o-> Mye63
525. TNK11 o-o Stromal68
526. TNK17 o-> Epi22
527. TNK17 o-o Mye7
528. TNK17 o-> TNK2
529. TNK67 o-> B26

