Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK2 dd nl
72. Epi20 --> Epi34 dd nl
73. Epi21 --> Stromal22 dd nl
74. Epi23 --> Mye84 dd nl
75. Epi23 --> TNK57 dd nl
76. Epi3 --> Epi64 dd nl
77. Epi32 --> Epi7 dd nl
78. Epi32 --> Stromal56 dd nl
79. Epi34 --> Epi12 dd nl
80. Epi34 --> Mye59 dd nl
81. Epi35 --> Epi18 dd nl
82. Epi35 --> Mye14 dd nl
83. Epi36 --> Epi76 dd nl
84. Epi4 --> Epi20 dd nl
85. Epi4 --> Epi43 dd nl
86. Epi40 --> Epi42 dd nl
87. Epi41 --> Epi58 dd nl
88. Epi42 --> TNK1 dd nl
89. Epi43 --> Epi76 dd nl
90. Epi43 --> Stromal41 dd nl
91. Epi44 --> Epi40 dd nl
92. Epi44 --> Epi55 dd nl
93. Epi44 --> Mye56 dd nl
94. Epi46 --> Epi41 dd nl
95. Epi49 --> Mye62 dd nl
96. Epi5 --> Epi12 dd nl
97. Epi50 --> Epi44 dd nl
98. Epi50 --> Epi45 dd nl
99. Epi50 --> Epi57 dd nl
100. Epi50 --> Epi58 dd nl
101. Epi55 --> Epi25 dd nl
102. Epi55 --> Stromal24 dd nl
103. Epi55 --> Stromal9 dd nl
104. Epi57 --> Epi53 dd nl
105. Epi57 --> Epi73 dd nl
106. Epi58 --> TNK12 dd nl
107. Epi64 --> Epi16 dd nl
108. Epi68 --> B20 dd nl
109. Epi7 --> Stromal32 dd nl
110. Epi7 --> Stromal8 dd nl
111. Epi72 --> Epi3 dd nl
112. Epi72 --> Epi46 dd nl
113. Epi73 --> Epi74 dd nl
114. Epi73 --> Stromal44 dd nl
115. Epi75 --> B56 dd nl
116. Epi75 --> B6 dd nl
117. Epi76 --> Epi82 dd nl
118. Epi77 --> Epi82 dd nl
119. Epi78 --> Epi36 dd nl
120. Epi79 --> Epi81 dd nl
121. Epi79 --> Mye5 dd nl
122. Epi8 --> Epi10 dd nl
123. Epi80 --> Mye32 dd nl
124. Epi82 --> Epi11 dd nl
125. Epi82 --> TNK56 dd nl
126. Epi85 --> Epi10 dd nl
127. Epi9 --> Mye7 dd nl
128. Epi9 --> Stromal85 dd nl
129. Epi9 --> TNK57 dd nl
130. Epi9 --> TNK9 dd nl
131. Mye1 --> Mye3 dd nl
132. Mye1 --> TNK38 dd nl
133. Mye10 --> TNK8 dd nl
134. Mye11 --> Stromal35 dd nl
135. Mye12 --> Stromal61 dd nl
136. Mye13 --> Mye35 dd nl
137. Mye14 --> Stromal61 dd nl
138. Mye15 --> B56 dd nl
139. Mye16 --> B2 dd nl
140. Mye18 --> B30 dd nl
141. Mye21 --> TNK23 dd nl
142. Mye22 --> Epi75 dd nl
143. Mye25 --> Mye74 dd nl
144. Mye25 --> TNK26 dd nl
145. Mye26 --> TNK35 dd nl
146. Mye3 --> B1 dd nl
147. Mye3 --> Stromal1 dd nl
148. Mye32 --> Mye52 dd nl
149. Mye32 --> TNK16 dd nl
150. Mye35 --> Epi85 dd nl
151. Mye41 --> Mye11 dd nl
152. Mye43 --> Mye59 dd nl
153. Mye43 --> Stromal48 dd nl
154. Mye47 --> Mye15 dd nl
155. Mye48 --> Mye13 dd nl
156. Mye48 --> Mye25 dd nl
157. Mye48 --> Mye54 dd nl
158. Mye48 --> Stromal13 dd nl
159. Mye5 --> Mye7 dd nl
160. Mye52 --> B39 dd nl
161. Mye54 --> Mye16 dd nl
162. Mye54 --> TNK16 dd nl
163. Mye58 --> Epi45 dd nl
164. Mye58 --> Stromal10 dd nl
165. Mye6 --> Mye10 dd nl
166. Mye6 --> Mye4 dd nl
167. Mye6 --> Mye58 dd nl
168. Mye7 --> Mye6 dd nl
169. Mye71 --> Epi23 dd nl
170. Mye71 --> Epi9 dd nl
171. Mye74 --> TNK52 dd nl
172. Mye9 --> Stromal14 dd nl
173. Mye9 --> Stromal17 dd nl
174. Stromal1 --> Stromal48 dd nl
175. Stromal11 --> Stromal54 dd nl
176. Stromal12 --> Stromal20 dd nl
177. Stromal12 --> TNK42 dd nl
178. Stromal13 --> Mye35 dd nl
179. Stromal14 --> Stromal3 dd nl
180. Stromal14 --> Stromal45 dd nl
181. Stromal16 --> Stromal49 dd nl
182. Stromal17 --> B16 dd nl
183. Stromal17 --> Stromal56 dd nl
184. Stromal18 --> B44 dd nl
185. Stromal19 --> B7 dd nl
186. Stromal19 --> Epi49 dd nl
187. Stromal2 --> Stromal37 dd nl
188. Stromal20 --> Mye18 dd nl
189. Stromal21 --> B38 dd nl
190. Stromal21 --> Epi32 dd nl
191. Stromal21 --> TNK20 dd nl
192. Stromal23 --> Stromal37 dd nl
193. Stromal23 --> Stromal4 dd nl
194. Stromal27 --> Stromal4 dd nl
195. Stromal3 --> Epi80 dd nl
196. Stromal3 --> Stromal23 dd nl
197. Stromal3 --> Stromal8 dd nl
198. Stromal32 --> B17 dd nl
199. Stromal35 --> Stromal14 dd nl
200. Stromal37 --> Stromal55 dd nl
201. Stromal4 --> Stromal12 dd nl
202. Stromal4 --> Stromal62 dd nl
203. Stromal4 --> TNK13 dd nl
204. Stromal42 --> Epi80 dd nl
205. Stromal42 --> Stromal17 dd nl
206. Stromal42 --> Stromal18 dd nl
207. Stromal44 --> Mye19 dd nl
208. Stromal49 --> Stromal11 dd nl
209. Stromal49 --> Stromal27 dd nl
210. Stromal49 --> Stromal35 dd nl
211. Stromal5 --> TNK4 dd nl
212. Stromal54 --> TNK23 dd nl
213. Stromal55 --> Mye26 dd nl
214. Stromal55 --> Mye35 dd nl
215. Stromal56 --> B29 dd nl
216. Stromal56 --> Epi3 dd nl
217. Stromal62 --> Mye54 dd nl
218. Stromal7 --> Stromal22 dd nl
219. Stromal8 --> Stromal2 dd nl
220. Stromal9 --> Stromal7 dd nl
221. TNK1 --> TNK56 dd nl
222. TNK10 --> B19 dd nl
223. TNK10 --> B35 dd nl
224. TNK11 --> Epi17 dd nl
225. TNK13 --> TNK38 dd nl
226. TNK15 --> B21 dd nl
227. TNK15 --> B29 dd nl
228. TNK16 --> Epi11 dd nl
229. TNK16 --> Epi57 dd nl
230. TNK17 --> B41 dd nl
231. TNK17 --> TNK22 dd nl
232. TNK18 --> B18 dd nl
233. TNK18 --> TNK9 dd nl
234. TNK19 --> B51 dd nl
235. TNK19 --> Epi4 dd nl
236. TNK19 --> Stromal80 dd nl
237. TNK2 --> B9 dd nl
238. TNK2 --> Stromal58 dd nl
239. TNK20 --> TNK66 dd nl
240. TNK22 --> Epi14 dd nl
241. TNK22 --> Stromal21 dd nl
242. TNK22 --> Stromal5 dd nl
243. TNK23 --> Epi68 dd nl
244. TNK23 --> TNK44 dd nl
245. TNK29 --> B11 dd nl
246. TNK29 --> Mye22 dd nl
247. TNK3 --> Epi76 dd nl
248. TNK3 --> TNK52 dd nl
249. TNK32 --> Mye10 dd nl
250. TNK33 --> TNK17 dd nl
251. TNK35 --> B16 dd nl
252. TNK35 --> Mye3 dd nl
253. TNK35 --> TNK15 dd nl
254. TNK38 --> B16 dd nl
255. TNK38 --> B30 dd nl
256. TNK38 --> B7 dd nl
257. TNK4 --> B32 dd nl
258. TNK42 --> Epi81 dd nl
259. TNK42 --> Stromal54 dd nl
260. TNK42 --> TNK15 dd nl
261. TNK5 --> B11 dd nl
262. TNK5 --> Epi85 dd nl
263. TNK50 --> B3 dd nl
264. TNK50 --> B57 dd nl
265. TNK51 --> Mye63 dd nl
266. TNK51 --> TNK52 dd nl
267. TNK52 --> Mye21 dd nl
268. TNK56 --> TNK7 dd nl
269. TNK57 --> B18 dd nl
270. TNK6 --> Mye5 dd nl
271. TNK6 --> TNK26 dd nl
272. TNK6 --> TNK32 dd nl
273. TNK66 --> Mye14 dd nl
274. TNK8 --> Mye16 dd nl
275. TNK8 --> Mye18 dd nl
276. B12 --> TNK26 pd nl
277. B14 --> Mye56 pd nl
278. B17 --> Epi12 pd nl
279. B18 --> Epi40 pd nl
280. B19 --> B21 pd nl
281. B19 --> B63 pd nl
282. B19 --> Epi8 pd nl
283. B20 --> Epi3 pd nl
284. B32 --> B10 pd nl
285. B32 --> B30 pd nl
286. B39 --> Mye16 pd nl
287. B4 --> Epi64 pd nl
288. B41 --> Stromal56 pd nl
289. B56 --> Mye10 pd nl
290. B56 --> Mye18 pd nl
291. B6 --> Epi79 pd nl
292. B6 --> Mye62 pd nl
293. B63 --> TNK19 pd nl
294. B81 --> Epi25 pd nl
295. B81 --> Epi3 pd nl
296. B81 --> Mye41 pd nl
297. B84 --> Epi81 pd nl
298. B84 --> Mye58 pd nl
299. B9 --> TNK1 pd nl
300. B9 --> TNK3 pd nl
301. Epi10 --> B20 pd nl
302. Epi10 --> Epi15 pd nl
303. Epi18 --> Epi55 pd nl
304. Epi20 --> Mye62 pd nl
305. Epi32 --> Epi77 pd nl
306. Epi32 --> Mye6 pd nl
307. Epi34 --> Epi18 pd nl
308. Epi4 --> Stromal44 pd nl
309. Epi44 --> Stromal22 pd nl
310. Epi7 --> Stromal44 pd nl
311. Epi75 --> Epi21 pd nl
312. Epi75 --> Stromal1 pd nl
313. Epi75 --> Stromal3 pd nl
314. Epi77 --> Epi73 pd nl
315. Epi79 --> TNK7 pd nl
316. Epi8 --> Epi2 pd nl
317. Epi80 --> Epi36 pd nl
318. Epi80 --> Epi72 pd nl
319. Epi80 --> Stromal64 pd nl
320. Epi85 --> Epi55 pd nl
321. Mye11 --> Epi36 pd nl
322. Mye15 --> B30 pd nl
323. Mye15 --> B4 pd nl
324. Mye15 --> Mye5 pd nl
325. Mye15 --> Stromal7 pd nl
326. Mye16 --> Epi42 pd nl
327. Mye21 --> Epi56 pd nl
328. Mye22 --> Mye58 pd nl
329. Mye26 --> Mye4 pd nl
330. Mye3 --> B2 pd nl
331. Mye32 --> Mye7 pd nl
332. Mye35 --> Mye14 pd nl
333. Mye35 --> Mye59 pd nl
334. Mye41 --> Epi72 pd nl
335. Mye47 --> Mye1 pd nl
336. Mye47 --> Mye6 pd nl
337. Mye5 --> TNK8 pd nl
338. Mye71 --> Epi34 pd nl
339. Mye9 --> Stromal55 pd nl
340. Stromal12 --> Stromal9 pd nl
341. Stromal13 --> Epi64 pd nl
342. Stromal16 --> Stromal24 pd nl
343. Stromal16 --> Stromal64 pd nl
344. Stromal2 --> Epi57 pd nl
345. Stromal2 --> Stromal1 pd nl
346. Stromal23 --> Epi16 pd nl
347. Stromal23 --> Stromal20 pd nl
348. Stromal3 --> B2 pd nl
349. Stromal35 --> Stromal64 pd nl
350. Stromal37 --> Epi78 pd nl
351. Stromal37 --> Mye43 pd nl
352. Stromal42 --> B29 pd nl
353. Stromal49 --> Stromal12 pd nl
354. Stromal5 --> Epi10 pd nl
355. Stromal54 --> Stromal61 pd nl
356. Stromal62 --> Stromal7 pd nl
357. TNK10 --> B14 pd nl
358. TNK10 --> TNK66 pd nl
359. TNK17 --> B10 pd nl
360. TNK17 --> Epi4 pd nl
361. TNK18 --> Epi56 pd nl
362. TNK19 --> Mye56 pd nl
363. TNK22 --> TNK15 pd nl
364. TNK23 --> Epi42 pd nl
365. TNK29 --> Stromal10 pd nl
366. TNK29 --> Stromal41 pd nl
367. TNK29 --> TNK66 pd nl
368. TNK32 --> Epi21 pd nl
369. TNK32 --> Epi50 pd nl
370. TNK32 --> TNK56 pd nl
371. TNK33 --> B44 pd nl
372. TNK33 --> Epi68 pd nl
373. TNK33 --> Mye9 pd nl
374. TNK4 --> Epi15 pd nl
375. TNK5 --> Epi2 pd nl
376. TNK5 --> TNK7 pd nl
377. TNK50 --> TNK20 pd nl
378. TNK57 --> Epi41 pd nl
379. TNK57 --> TNK44 pd nl
380. TNK6 --> Mye19 pd nl
381. TNK8 --> TNK12 pd nl
382. B15 o-> B11
383. B15 o-> B16
384. B15 o-o B26
385. B23 o-> B12
386. B23 o-o Stromal40
387. B23 o-> TNK12
388. B23 o-> TNK51
389. B26 o-> B42
390. B26 o-> TNK16
391. B26 o-> TNK33
392. B26 o-o TNK67
393. B5 o-> B3
394. B5 o-> B84
395. B5 o-> TNK5
396. B5 o-> TNK66
397. B8 o-o Mye17
398. B8 o-> Stromal80
399. Epi1 o-> Epi24
400. Epi1 o-> Epi46
401. Epi1 o-> Epi76
402. Epi1 o-> Stromal18
403. Epi13 o-> Epi43
404. Epi22 o-> Epi24
405. Epi22 o-> Epi82
406. Epi26 o-> B17
407. Epi26 o-> B32
408. Epi26 o-o Stromal63
409. Epi6 o-> B81
410. Epi6 o-> Mye3
411. Epi6 o-> Stromal2
412. Epi6 o-> TNK18
413. Epi62 o-o Epi13
414. Mye17 o-> Mye43
415. Mye17 o-> Stromal1
416. Mye17 o-> TNK38
417. Mye2 o-> B84
418. Mye2 o-o Mye68
419. Mye2 o-> Stromal16
420. Mye20 o-> Epi4
421. Mye20 o-> Epi8
422. Mye20 o-> Mye32
423. Mye20 o-> Stromal19
424. Mye23 o-> B42
425. Mye23 o-> Mye48
426. Mye23 o-> Stromal10
427. Mye23 o-> TNK57
428. Mye24 o-o B23
429. Mye24 o-> B39
430. Mye24 o-> Mye63
431. Mye24 o-> TNK66
432. Mye33 o-> B39
433. Mye33 o-> Mye13
434. Mye42 o-o Mye2
435. Mye42 o-> Stromal12
436. Mye42 o-> Stromal55
437. Mye42 o-> TNK32
438. Mye50 o-> Mye52
439. Mye50 o-> TNK50
440. Mye50 o-> TNK51
441. Mye53 o-o B26
442. Mye53 o-> B3
443. Mye53 o-> Mye22
444. Mye53 o-> Mye47
445. Mye53 o-> Mye48
446. Mye57 o-> Mye63
447. Mye68 o-> Epi24
448. Mye68 o-o Mye23
449. Mye68 o-> Mye7
450. Mye72 o-> B14
451. Mye72 o-> Epi19
452. Mye72 o-o Mye77
453. Mye72 o-> Stromal54
454. Mye73 o-> B9
455. Mye73 o-> Mye14
456. Mye73 o-o Mye24
457. Mye73 o-> Stromal37
458. Mye73 o-> TNK50
459. Mye77 o-o B23
460. Mye77 o-> B35
461. Mye77 o-> B81
462. Mye77 o-> Mye22
463. Mye8 o-> B12
464. Mye8 o-o Mye2
465. Mye8 o-> Mye41
466. Stromal15 o-> Epi15
467. Stromal15 o-> Mye41
468. Stromal15 o-o Stromal26
469. Stromal15 o-> Stromal49
470. Stromal26 o-o Stromal28
471. Stromal28 o-> Stromal14
472. Stromal28 o-> Stromal16
473. Stromal28 o-> Stromal27
474. Stromal28 o-> Stromal61
475. Stromal28 o-o Stromal66
476. Stromal34 o-> Mye12
477. Stromal40 o-> Epi79
478. Stromal40 o-o Stromal78
479. Stromal43 o-> Epi14
480. Stromal43 o-> Mye1
481. Stromal6 o-> B51
482. Stromal6 o-o Stromal28
483. Stromal6 o-> Stromal85
484. Stromal63 o-o Mye73
485. Stromal63 o-> TNK1
486. Stromal65 o-> Mye13
487. Stromal65 o-o Mye23
488. Stromal65 o-> Stromal13
489. Stromal65 o-> Stromal19
490. Stromal65 o-> Stromal41
491. Stromal65 o-> Stromal54
492. Stromal66 o-> Stromal32
493. Stromal68 o-> B20
494. Stromal68 o-> Epi19
495. Stromal68 o-> TNK18
496. Stromal73 o-> TNK13
497. Stromal73 o-o TNK67
498. Stromal78 o-o Stromal73
499. Stromal78 o-> TNK16
500. TNK14 o-o Mye24
501. TNK14 o-> Stromal41
502. TNK14 o-> TNK3
503. TNK14 o-> TNK5
504. TNK14 o-> TNK6
505. TNK41 o-> Stromal20
506. TNK41 o-o Stromal40
507. TNK67 o-> B17
508. TNK67 o-> Epi81
509. TNK67 o-> Mye13
510. TNK67 o-o Mye68

