Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK2 dd nl
72. Epi43 --> Stromal41 dd nl
73. Epi45 --> Epi41 dd nl
74. Epi46 --> Epi41 dd nl
75. Epi46 --> Epi72 dd nl
76. Epi5 --> Epi23 dd nl
77. Epi53 --> Mye63 dd nl
78. Epi56 --> TNK23 dd nl
79. Epi58 --> Stromal62 dd nl
80. Epi6 --> B32 dd nl
81. Epi6 --> Mye3 dd nl
82. Epi6 --> Stromal21 dd nl
83. Epi68 --> Mye54 dd nl
84. Epi68 --> TNK7 dd nl
85. Epi72 --> Stromal61 dd nl
86. Epi73 --> Mye35 dd nl
87. Epi74 --> Stromal12 dd nl
88. Epi75 --> Epi21 dd nl
89. Epi75 --> Mye58 dd nl
90. Epi76 --> Epi46 dd nl
91. Epi76 --> Epi74 dd nl
92. Epi78 --> Epi53 dd nl
93. Epi8 --> Stromal18 dd nl
94. Epi80 --> Epi46 dd nl
95. Epi80 --> Mye11 dd nl
96. Epi81 --> Mye53 dd nl
97. Epi82 --> Mye11 dd nl
98. Mye1 --> B84 dd nl
99. Mye1 --> Mye3 dd nl
100. Mye1 --> TNK3 dd nl
101. Mye10 --> Mye13 dd nl
102. Mye10 --> Mye2 dd nl
103. Mye11 --> Epi72 dd nl
104. Mye13 --> Mye7 dd nl
105. Mye13 --> Stromal17 dd nl
106. Mye14 --> B30 dd nl
107. Mye14 --> Mye6 dd nl
108. Mye15 --> B4 dd nl
109. Mye16 --> TNK12 dd nl
110. Mye17 --> B5 dd nl
111. Mye2 --> Stromal45 dd nl
112. Mye20 --> Stromal19 dd nl
113. Mye21 --> Epi19 dd nl
114. Mye21 --> Epi56 dd nl
115. Mye21 --> Stromal80 dd nl
116. Mye22 --> Epi75 dd nl
117. Mye22 --> Mye8 dd nl
118. Mye24 --> Mye73 dd nl
119. Mye24 --> TNK8 dd nl
120. Mye25 --> Mye77 dd nl
121. Mye26 --> Mye17 dd nl
122. Mye3 --> Stromal1 dd nl
123. Mye35 --> B15 dd nl
124. Mye4 --> Mye43 dd nl
125. Mye4 --> Mye62 dd nl
126. Mye4 --> Stromal10 dd nl
127. Mye41 --> Mye11 dd nl
128. Mye41 --> Stromal43 dd nl
129. Mye42 --> Mye2 dd nl
130. Mye43 --> Stromal2 dd nl
131. Mye43 --> Stromal48 dd nl
132. Mye47 --> B30 dd nl
133. Mye47 --> Mye6 dd nl
134. Mye48 --> Mye54 dd nl
135. Mye5 --> Mye15 dd nl
136. Mye5 --> Mye7 dd nl
137. Mye50 --> Mye42 dd nl
138. Mye52 --> Stromal15 dd nl
139. Mye52 --> Stromal32 dd nl
140. Mye53 --> Mye10 dd nl
141. Mye53 --> Stromal8 dd nl
142. Mye56 --> B22 dd nl
143. Mye56 --> B44 dd nl
144. Mye56 --> Mye4 dd nl
145. Mye57 --> Mye63 dd nl
146. Mye58 --> B44 dd nl
147. Mye58 --> Epi32 dd nl
148. Mye58 --> Epi35 dd nl
149. Mye59 --> Mye68 dd nl
150. Mye6 --> Mye4 dd nl
151. Mye62 --> TNK29 dd nl
152. Mye62 --> TNK56 dd nl
153. Mye63 --> TNK11 dd nl
154. Mye68 --> TNK67 dd nl
155. Mye7 --> Mye6 dd nl
156. Mye7 --> Mye84 dd nl
157. Mye72 --> Mye17 dd nl
158. Mye73 --> B9 dd nl
159. Mye77 --> Mye72 dd nl
160. Mye8 --> Mye41 dd nl
161. Mye9 --> B41 dd nl
162. Stromal1 --> Epi36 dd nl
163. Stromal11 --> Stromal54 dd nl
164. Stromal12 --> Stromal34 dd nl
165. Stromal12 --> Stromal9 dd nl
166. Stromal13 --> Mye35 dd nl
167. Stromal13 --> Mye50 dd nl
168. Stromal13 --> Stromal65 dd nl
169. Stromal14 --> Epi80 dd nl
170. Stromal14 --> Stromal3 dd nl
171. Stromal15 --> B29 dd nl
172. Stromal17 --> Mye3 dd nl
173. Stromal18 --> Stromal4 dd nl
174. Stromal18 --> Stromal42 dd nl
175. Stromal18 --> Stromal59 dd nl
176. Stromal19 --> TNK50 dd nl
177. Stromal2 --> Stromal1 dd nl
178. Stromal2 --> TNK38 dd nl
179. Stromal20 --> Stromal18 dd nl
180. Stromal21 --> Epi32 dd nl
181. Stromal21 --> Epi43 dd nl
182. Stromal23 --> Mye57 dd nl
183. Stromal23 --> Stromal20 dd nl
184. Stromal26 --> Stromal49 dd nl
185. Stromal28 --> Epi81 dd nl
186. Stromal28 --> Stromal27 dd nl
187. Stromal3 --> Stromal23 dd nl
188. Stromal3 --> Stromal27 dd nl
189. Stromal34 --> Mye12 dd nl
190. Stromal35 --> Stromal14 dd nl
191. Stromal37 --> Stromal55 dd nl
192. Stromal4 --> Mye59 dd nl
193. Stromal40 --> Stromal58 dd nl
194. Stromal42 --> Stromal17 dd nl
195. Stromal42 --> Stromal19 dd nl
196. Stromal43 --> Epi14 dd nl
197. Stromal44 --> Stromal7 dd nl
198. Stromal45 --> Mye24 dd nl
199. Stromal48 --> Mye11 dd nl
200. Stromal48 --> Stromal68 dd nl
201. Stromal49 --> Stromal37 dd nl
202. Stromal54 --> Stromal26 dd nl
203. Stromal54 --> TNK13 dd nl
204. Stromal55 --> Mye26 dd nl
205. Stromal58 --> Epi81 dd nl
206. Stromal59 --> Stromal13 dd nl
207. Stromal62 --> Stromal9 dd nl
208. Stromal64 --> TNK26 dd nl
209. Stromal65 --> TNK67 dd nl
210. Stromal66 --> Stromal28 dd nl
211. Stromal66 --> Stromal42 dd nl
212. Stromal7 --> Stromal12 dd nl
213. Stromal73 --> B6 dd nl
214. Stromal73 --> Stromal78 dd nl
215. Stromal78 --> Stromal40 dd nl
216. Stromal78 --> TNK51 dd nl
217. Stromal8 --> Stromal11 dd nl
218. Stromal80 --> TNK23 dd nl
219. Stromal9 --> Mye19 dd nl
220. TNK10 --> B57 dd nl
221. TNK10 --> Mye56 dd nl
222. TNK11 --> Mye17 dd nl
223. TNK11 --> TNK51 dd nl
224. TNK12 --> B29 dd nl
225. TNK13 --> B23 dd nl
226. TNK14 --> Mye18 dd nl
227. TNK14 --> Mye33 dd nl
228. TNK14 --> TNK5 dd nl
229. TNK15 --> B63 dd nl
230. TNK15 --> Mye41 dd nl
231. TNK17 --> B57 dd nl
232. TNK18 --> Epi32 dd nl
233. TNK18 --> Epi5 dd nl
234. TNK2 --> B7 dd nl
235. TNK20 --> B14 dd nl
236. TNK20 --> B39 dd nl
237. TNK20 --> TNK44 dd nl
238. TNK22 --> TNK20 dd nl
239. TNK23 --> Epi45 dd nl
240. TNK23 --> Epi82 dd nl
241. TNK23 --> TNK1 dd nl
242. TNK26 --> Stromal22 dd nl
243. TNK29 --> B18 dd nl
244. TNK3 --> Mye5 dd nl
245. TNK32 --> Mye22 dd nl
246. TNK32 --> Mye33 dd nl
247. TNK32 --> TNK56 dd nl
248. TNK33 --> Mye9 dd nl
249. TNK33 --> TNK10 dd nl
250. TNK33 --> TNK22 dd nl
251. TNK35 --> TNK14 dd nl
252. TNK38 --> B16 dd nl
253. TNK38 --> B2 dd nl
254. TNK41 --> TNK35 dd nl
255. TNK41 --> TNK42 dd nl
256. TNK42 --> B1 dd nl
257. TNK42 --> Mye48 dd nl
258. TNK44 --> TNK57 dd nl
259. TNK5 --> B38 dd nl
260. TNK50 --> B12 dd nl
261. TNK50 --> B42 dd nl
262. TNK50 --> TNK41 dd nl
263. TNK51 --> Epi11 dd nl
264. TNK51 --> Mye62 dd nl
265. TNK52 --> B16 dd nl
266. TNK56 --> Epi76 dd nl
267. TNK56 --> Stromal44 dd nl
268. TNK56 --> TNK52 dd nl
269. TNK57 --> B18 dd nl
270. TNK57 --> Epi9 dd nl
271. TNK6 --> TNK32 dd nl
272. TNK6 --> TNK35 dd nl
273. TNK66 --> B9 dd nl
274. TNK66 --> Mye14 dd nl
275. TNK67 --> Stromal73 dd nl
276. TNK7 --> Epi24 dd nl
277. TNK8 --> Mye25 dd nl
278. TNK9 --> TNK18 dd nl
279. B19 --> B14 pd nl
280. B19 --> B63 pd nl
281. B19 --> B9 pd nl
282. B23 --> B12 pd nl
283. B23 --> TNK41 pd nl
284. B26 --> Mye22 pd nl
285. B26 --> Mye58 pd nl
286. B3 --> B1 pd nl
287. B3 --> TNK5 pd nl
288. B35 --> Epi56 pd nl
289. B39 --> Mye41 pd nl
290. B4 --> B30 pd nl
291. B57 --> Epi44 pd nl
292. B57 --> Mye12 pd nl
293. B6 --> Epi75 pd nl
294. B6 --> Mye74 pd nl
295. B81 --> B7 pd nl
296. B81 --> Stromal10 pd nl
297. B81 --> Stromal48 pd nl
298. Epi10 --> Stromal49 pd nl
299. Epi13 --> Epi17 pd nl
300. Epi13 --> Epi36 pd nl
301. Epi13 --> Epi43 pd nl
302. Epi14 --> Epi35 pd nl
303. Epi2 --> B29 pd nl
304. Epi3 --> Epi14 pd nl
305. Epi3 --> Stromal12 pd nl
306. Epi53 --> Mye16 pd nl
307. Epi53 --> Stromal32 pd nl
308. Epi58 --> Mye19 pd nl
309. Epi73 --> Epi72 pd nl
310. Epi78 --> Epi74 pd nl
311. Epi78 --> Mye15 pd nl
312. Epi78 --> TNK52 pd nl
313. Epi8 --> B19 pd nl
314. Epi81 --> B12 pd nl
315. Epi81 --> B17 pd nl
316. Epi81 --> B42 pd nl
317. Mye1 --> TNK38 pd nl
318. Mye10 --> Mye62 pd nl
319. Mye10 --> TNK8 pd nl
320. Mye14 --> TNK18 pd nl
321. Mye15 --> B56 pd nl
322. Mye15 --> Mye18 pd nl
323. Mye15 --> Mye47 pd nl
324. Mye17 --> TNK66 pd nl
325. Mye2 --> B84 pd nl
326. Mye2 --> Mye7 pd nl
327. Mye2 --> Mye8 pd nl
328. Mye20 --> Epi56 pd nl
329. Mye20 --> Stromal34 pd nl
330. Mye24 --> Epi19 pd nl
331. Mye25 --> B1 pd nl
332. Mye26 --> Mye1 pd nl
333. Mye35 --> Epi85 pd nl
334. Mye35 --> Mye14 pd nl
335. Mye42 --> Mye52 pd nl
336. Mye42 --> TNK32 pd nl
337. Mye5 --> Mye16 pd nl
338. Mye5 --> Stromal44 pd nl
339. Mye50 --> TNK9 pd nl
340. Mye53 --> B3 pd nl
341. Mye53 --> B9 pd nl
342. Mye53 --> Mye54 pd nl
343. Mye53 --> TNK52 pd nl
344. Mye56 --> Mye21 pd nl
345. Mye57 --> Epi36 pd nl
346. Mye57 --> Stromal22 pd nl
347. Mye59 --> Stromal54 pd nl
348. Mye6 --> Mye41 pd nl
349. Mye63 --> B5 pd nl
350. Mye63 --> TNK38 pd nl
351. Mye68 --> Stromal40 pd nl
352. Mye68 --> TNK14 pd nl
353. Mye7 --> TNK9 pd nl
354. Mye72 --> B22 pd nl
355. Mye77 --> B35 pd nl
356. Mye77 --> TNK42 pd nl
357. Mye9 --> Epi5 pd nl
358. Stromal11 --> B39 pd nl
359. Stromal11 --> Epi5 pd nl
360. Stromal13 --> Mye48 pd nl
361. Stromal13 --> Stromal11 pd nl
362. Stromal13 --> Stromal61 pd nl
363. Stromal14 --> Stromal64 pd nl
364. Stromal14 --> TNK23 pd nl
365. Stromal23 --> Mye50 pd nl
366. Stromal23 --> Stromal4 pd nl
367. Stromal26 --> Epi58 pd nl
368. Stromal28 --> Stromal26 pd nl
369. Stromal3 --> Mye33 pd nl
370. Stromal3 --> Mye8 pd nl
371. Stromal3 --> Stromal8 pd nl
372. Stromal35 --> Stromal49 pd nl
373. Stromal37 --> Epi12 pd nl
374. Stromal4 --> Stromal12 pd nl
375. Stromal4 --> Stromal62 pd nl
376. Stromal40 --> Mye13 pd nl
377. Stromal40 --> Mye74 pd nl
378. Stromal40 --> TNK50 pd nl
379. Stromal42 --> B29 pd nl
380. Stromal43 --> Epi12 pd nl
381. Stromal43 --> Stromal68 pd nl
382. Stromal44 --> Mye19 pd nl
383. Stromal45 --> Stromal7 pd nl
384. Stromal49 --> Stromal15 pd nl
385. Stromal54 --> Stromal41 pd nl
386. Stromal54 --> Stromal61 pd nl
387. Stromal58 --> Mye73 pd nl
388. Stromal59 --> Stromal34 pd nl
389. Stromal65 --> Mye12 pd nl
390. Stromal66 --> Stromal32 pd nl
391. Stromal66 --> Stromal45 pd nl
392. Stromal73 --> Mye48 pd nl
393. Stromal73 --> Mye77 pd nl
394. Stromal73 --> TNK13 pd nl
395. Stromal8 --> Stromal37 pd nl
396. TNK10 --> B38 pd nl
397. TNK10 --> TNK29 pd nl
398. TNK11 --> Stromal1 pd nl
399. TNK18 --> Mye21 pd nl
400. TNK18 --> Stromal68 pd nl
401. TNK22 --> Mye12 pd nl
402. TNK3 --> Mye8 pd nl
403. TNK3 --> TNK1 pd nl
404. TNK3 --> TNK15 pd nl
405. TNK41 --> TNK15 pd nl
406. TNK5 --> TNK26 pd nl
407. TNK50 --> TNK10 pd nl
408. TNK51 --> TNK15 pd nl
409. TNK6 --> TNK1 pd nl
410. TNK6 --> TNK26 pd nl
411. TNK66 --> B16 pd nl
412. TNK66 --> TNK7 pd nl
413. TNK67 --> B23 pd nl
414. TNK67 --> Mye25 pd nl
415. TNK8 --> B30 pd nl
416. TNK8 --> Mye18 pd nl
417. TNK8 --> TNK12 pd nl
418. TNK8 --> TNK3 pd nl
419. B10 o-> Stromal19
420. B10 o-> TNK41
421. Epi1 o-> Epi24
422. Epi1 o-o Epi4
423. Epi1 o-> Mye63
424. Epi1 o-> TNK13
425. Epi15 o-> Stromal22
426. Epi16 o-> B38
427. Epi16 o-o Epi40
428. Epi16 o-o Epi49
429. Epi16 o-o Epi64
430. Epi18 o-> Epi12
431. Epi18 o-o Epi34
432. Epi18 o-> Epi44
433. Epi20 o-o Epi34
434. Epi20 o-o Epi4
435. Epi20 o-> Epi73
436. Epi20 o-> Mye5
437. Epi20 o-> Stromal48
438. Epi22 o-o Epi20
439. Epi22 o-> Epi24
440. Epi22 o-o Epi25
441. Epi22 o-> Epi3
442. Epi22 o-> Epi78
443. Epi22 o-> Epi82
444. Epi26 o-> B32
445. Epi26 o-> B63
446. Epi26 o-> Epi8
447. Epi26 o-o TNK4
448. Epi34 o-> B1
449. Epi34 o-> Stromal23
450. Epi4 o-> Epi2
451. Epi40 o-> Epi35
452. Epi42 o-> B14
453. Epi42 o-o Epi40
454. Epi42 o-> TNK42
455. Epi49 o-> B20
456. Epi49 o-> B22
457. Epi49 o-o Epi25
458. Epi49 o-> Mye77
459. Epi50 o-> Epi45
460. Epi50 o-o Epi57
461. Epi50 o-> TNK56
462. Epi50 o-> TNK7
463. Epi55 o-> B17
464. Epi55 o-o Epi15
465. Epi55 o-> Stromal10
466. Epi55 o-> Stromal14
467. Epi55 o-> Stromal66
468. Epi57 o-> B11
469. Epi57 o-> B6
470. Epi57 o-> Mye24
471. Epi64 o-> Epi3
472. Epi64 o-> Stromal49
473. Epi7 o-> Epi5
474. Epi7 o-> Stromal7
475. Epi77 o-> B15
476. Epi77 o-o Epi18
477. Epi77 o-> Mye6
478. Epi77 o-> TNK2
479. Epi79 o-> B23
480. Epi79 o-> B39
481. Epi79 o-> TNK7
482. Mye23 o-> Mye10
483. Mye23 o-> Mye25
484. Mye23 o-> Mye33
485. Mye23 o-> Mye68
486. Mye32 o-o B10
487. Mye32 o-> B41
488. Mye32 o-> Epi11
489. Mye32 o-> Stromal42
490. Mye71 o-> Epi23
491. Mye71 o-> Stromal80
492. Stromal16 o-> Mye68
493. Stromal16 o-> Stromal28
494. Stromal16 o-> Stromal35
495. Stromal16 o-> TNK33
496. Stromal24 o-> Mye72
497. Stromal24 o-> Stromal35
498. Stromal24 o-> Stromal45
499. Stromal24 o-> Stromal62
500. Stromal5 o-> Epi2
501. Stromal6 o-> B26
502. Stromal6 o-> Epi73
503. Stromal6 o-> Stromal35
504. Stromal63 o-> Epi10
505. Stromal63 o-> Stromal18
506. Stromal63 o-> Stromal34
507. Stromal63 o-> Stromal66
508. Stromal85 o-> B18
509. Stromal85 o-> Epi9
510. Stromal85 o-o TNK19
511. TNK16 o-> Epi8
512. TNK16 o-> Mye9
513. TNK16 o-> Stromal2
514. TNK16 o-o Stromal5
515. TNK19 o-o B21
516. TNK19 o-> Epi10
517. TNK19 o-> Mye33
518. TNK19 o-> Mye56
519. TNK19 o-> TNK20
520. TNK4 o-> Mye9

