Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK29 dd nl
2. B10 --> Epi53 dd nl
3. B11 --> B16 dd nl
4. B11 --> Mye72 dd nl
5. B12 --> TNK26 dd nl
6. B12 --> TNK35 dd nl
7. B12 --> TNK50 dd nl
8. B15 --> B32 dd nl
9. B15 --> Epi11 dd nl
10. B16 --> Epi64 dd nl
11. B17 --> B38 dd nl
12. B18 --> Stromal85 dd nl
13. B18 --> TNK23 dd nl
14. B19 --> B63 dd nl
15. B21 --> Stromal5 dd nl
16. B22 --> B17 dd nl
17. B23 --> B30 dd nl
18. B23 --> Mye24 dd nl
19. B29 --> Epi68 dd nl
20. B29 --> Mye10 dd nl
21. B32 --> B10 dd nl
22. B35 --> Epi8 dd nl
23. B38 --> B23 dd nl
24. B38 --> Epi3 dd nl
25. B39 --> B42 dd nl
26. B4 --> B51 dd nl
27. B4 --> TNK3 dd nl
28. B42 --> Epi44 dd nl
29. B44 --> Epi20 dd nl
30. B44 --> Stromal80 dd nl
31. B5 --> TNK66 dd nl
32. B51 --> TNK14 dd nl
33. B56 --> Stromal21 dd nl
34. B56 --> TNK52 dd nl
35. B57 --> B18 dd nl
36. B57 --> TNK20 dd nl
37. B57 --> TNK22 dd nl
38. B63 --> Epi8 dd nl
39. B63 --> TNK20 dd nl
40. B8 --> Mye17 dd nl
41. B81 --> Epi3 dd nl
42. B9 --> TNK6 dd nl
43. B9 --> TNK7 dd nl
44. Epi1 --> Epi46 dd nl
45. Epi11 --> Epi21 dd nl
46. Epi12 --> Epi35 dd nl
47. Epi13 --> B32 dd nl
48. Epi13 --> Epi55 dd nl
49. Epi13 --> Epi78 dd nl
50. Epi13 --> Stromal64 dd nl
51. Epi14 --> Epi42 dd nl
52. Epi14 --> Epi76 dd nl
53. Epi16 --> Epi49 dd nl
54. Epi17 --> Epi13 dd nl
55. Epi17 --> Epi58 dd nl
56. Epi18 --> Epi50 dd nl
57. Epi18 --> Epi77 dd nl
58. Epi19 --> B8 dd nl
59. Epi19 --> Epi56 dd nl
60. Epi19 --> Mye21 dd nl
61. Epi2 --> Epi56 dd nl
62. Epi20 --> Epi4 dd nl
63. Epi20 --> Epi74 dd nl
64. Epi22 --> Epi18 dd nl
65. Epi22 --> Epi74 dd nl
66. Epi23 --> Mye71 dd nl
67. Epi24 --> Epi32 dd nl
68. Epi24 --> Stromal10 dd nl
69. Epi25 --> Epi22 dd nl
70. Epi25 --> Stromal24 dd nl
71. Epi26 --> Epi8 dd nl
72. Epi26 --> Stromal5 dd nl
73. Epi3 --> B11 dd nl
74. Epi32 --> Epi7 dd nl
75. Epi32 --> Epi77 dd nl
76. Epi32 --> Mye19 dd nl
77. Epi32 --> TNK22 dd nl
78. Epi34 --> Epi20 dd nl
79. Epi34 --> Epi57 dd nl
80. Epi35 --> Epi14 dd nl
81. Epi35 --> Epi21 dd nl
82. Epi4 --> Epi55 dd nl
83. Epi4 --> TNK56 dd nl
84. Epi40 --> Epi42 dd nl
85. Epi40 --> Mye62 dd nl
86. Epi40 --> Stromal56 dd nl
87. Epi41 --> Stromal62 dd nl
88. Epi44 --> Epi18 dd nl
89. Epi44 --> Epi40 dd nl
90. Epi44 --> Mye59 dd nl
91. Epi44 --> Stromal43 dd nl
92. Epi45 --> Epi72 dd nl
93. Epi45 --> Epi73 dd nl
94. Epi46 --> Mye35 dd nl
95. Epi49 --> Epi25 dd nl
96. Epi49 --> Epi62 dd nl
97. Epi49 --> Stromal35 dd nl
98. Epi50 --> Epi45 dd nl
99. Epi50 --> Mye5 dd nl
100. Epi56 --> Epi68 dd nl
101. Epi57 --> Epi41 dd nl
102. Epi58 --> Epi41 dd nl
103. Epi6 --> B81 dd nl
104. Epi6 --> Epi1 dd nl
105. Epi62 --> Stromal10 dd nl
106. Epi64 --> Epi16 dd nl
107. Epi68 --> Stromal6 dd nl
108. Epi68 --> TNK13 dd nl
109. Epi7 --> Mye13 dd nl
110. Epi7 --> TNK56 dd nl
111. Epi72 --> Epi78 dd nl
112. Epi72 --> Stromal48 dd nl
113. Epi73 --> Epi15 dd nl
114. Epi73 --> Epi82 dd nl
115. Epi74 --> Epi76 dd nl
116. Epi74 --> Epi85 dd nl
117. Epi74 --> Stromal48 dd nl
118. Epi75 --> Epi78 dd nl
119. Epi75 --> Mye4 dd nl
120. Epi76 --> Stromal15 dd nl
121. Epi78 --> Epi53 dd nl
122. Epi79 --> B12 dd nl
123. Epi79 --> B9 dd nl
124. Epi8 --> Epi10 dd nl
125. Epi8 --> Epi2 dd nl
126. Epi8 --> Mye20 dd nl
127. Epi80 --> Epi72 dd nl
128. Epi82 --> Epi11 dd nl
129. Mye10 --> Mye18 dd nl
130. Mye10 --> Mye62 dd nl
131. Mye11 --> Mye6 dd nl
132. Mye13 --> Stromal15 dd nl
133. Mye14 --> Stromal78 dd nl
134. Mye14 --> TNK26 dd nl
135. Mye15 --> B30 dd nl
136. Mye15 --> B56 dd nl
137. Mye15 --> Epi57 dd nl
138. Mye16 --> Mye5 dd nl
139. Mye17 --> TNK15 dd nl
140. Mye17 --> TNK38 dd nl
141. Mye18 --> Epi75 dd nl
142. Mye18 --> TNK8 dd nl
143. Mye20 --> Mye32 dd nl
144. Mye20 --> Stromal19 dd nl
