Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye42 dd nl
2. B10 --> B30 dd nl
3. B10 --> Stromal10 dd nl
4. B10 --> Stromal19 dd nl
5. B11 --> Epi16 dd nl
6. B11 --> Mye25 dd nl
7. B11 --> Stromal41 dd nl
8. B12 --> Mye22 dd nl
9. B12 --> Stromal65 dd nl
10. B12 --> TNK35 dd nl
11. B15 --> TNK32 dd nl
12. B16 --> TNK52 dd nl
13. B17 --> Mye13 dd nl
14. B17 --> Mye74 dd nl
15. B17 --> Stromal17 dd nl
16. B18 --> B44 dd nl
17. B18 --> Mye4 dd nl
18. B2 --> Mye16 dd nl
19. B2 --> Mye5 dd nl
20. B20 --> Mye74 dd nl
21. B21 --> TNK19 dd nl
22. B22 --> Mye26 dd nl
23. B26 --> B6 dd nl
24. B26 --> Mye48 dd nl
25. B30 --> Epi42 dd nl
26. B30 --> Mye14 dd nl
27. B30 --> Mye25 dd nl
28. B32 --> B10 dd nl
29. B32 --> TNK4 dd nl
30. B35 --> Mye59 dd nl
31. B38 --> Stromal65 dd nl
32. B39 --> Epi4 dd nl
33. B39 --> TNK2 dd nl
34. B44 --> Mye17 dd nl
35. B44 --> Mye73 dd nl
36. B5 --> Mye14 dd nl
37. B5 --> TNK11 dd nl
38. B6 --> Mye50 dd nl
39. B7 --> B10 dd nl
40. B7 --> B2 dd nl
41. B8 --> B84 dd nl
42. B81 --> Epi17 dd nl
43. B81 --> Epi3 dd nl
44. B81 --> Epi35 dd nl
45. B84 --> Epi25 dd nl
46. B84 --> Epi62 dd nl
47. B84 --> Mye58 dd nl
48. B9 --> TNK26 dd nl
49. Epi1 --> Epi24 dd nl
50. Epi11 --> Epi21 dd nl
51. Epi11 --> Epi23 dd nl
52. Epi11 --> Epi6 dd nl
53. Epi14 --> B8 dd nl
54. Epi14 --> Stromal9 dd nl
55. Epi16 --> Epi40 dd nl
56. Epi16 --> Epi49 dd nl
57. Epi17 --> Epi42 dd nl
58. Epi17 --> Mye16 dd nl
59. Epi2 --> Epi49 dd nl
60. Epi20 --> Epi4 dd nl
61. Epi20 --> Epi78 dd nl
62. Epi20 --> Stromal10 dd nl
63. Epi21 --> Epi45 dd nl
64. Epi23 --> B38 dd nl
65. Epi24 --> Epi32 dd nl
66. Epi26 --> Epi10 dd nl
67. Epi26 --> Epi8 dd nl
68. Epi3 --> Epi14 dd nl
69. Epi3 --> Epi64 dd nl
70. Epi32 --> Epi7 dd nl
71. Epi32 --> Mye33 dd nl
72. Epi35 --> Mye2 dd nl
73. Epi36 --> Epi76 dd nl
74. Epi36 --> Stromal48 dd nl
75. Epi4 --> Epi2 dd nl
76. Epi4 --> Epi42 dd nl
77. Epi4 --> Stromal62 dd nl
78. Epi41 --> B22 dd nl
79. Epi41 --> Stromal42 dd nl
80. Epi42 --> Epi62 dd nl
81. Epi43 --> Epi58 dd nl
82. Epi45 --> Mye41 dd nl
83. Epi46 --> Mye22 dd nl
84. Epi46 --> Mye26 dd nl
85. Epi46 --> Stromal10 dd nl
86. Epi49 --> Epi25 dd nl
87. Epi49 --> Mye10 dd nl
88. Epi5 --> Epi53 dd nl
89. Epi5 --> Stromal8 dd nl
90. Epi53 --> Epi55 dd nl
91. Epi53 --> Stromal54 dd nl
92. Epi55 --> Mye19 dd nl
93. Epi56 --> Epi82 dd nl
94. Epi56 --> Stromal58 dd nl
95. Epi58 --> B20 dd nl
96. Epi58 --> Epi41 dd nl
97. Epi58 --> Epi75 dd nl
98. Epi6 --> B81 dd nl
99. Epi6 --> Epi1 dd nl
100. Epi64 --> Epi16 dd nl
101. Epi64 --> Mye77 dd nl
102. Epi7 --> Epi5 dd nl
103. Epi72 --> Epi46 dd nl
104. Epi72 --> Mye25 dd nl
105. Epi73 --> Stromal16 dd nl
106. Epi74 --> Epi46 dd nl
107. Epi74 --> Mye52 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi76 --> Epi72 dd nl
110. Epi76 --> Epi74 dd nl
111. Epi78 --> B11 dd nl
112. Epi78 --> Epi53 dd nl
113. Epi78 --> Mye8 dd nl
114. Epi8 --> Stromal14 dd nl
115. Epi80 --> Stromal3 dd nl
116. Epi81 --> Mye23 dd nl
117. Epi81 --> Mye48 dd nl
118. Epi81 --> Mye53 dd nl
119. Epi82 --> Epi11 dd nl
120. Epi85 --> Stromal41 dd nl
121. Epi85 --> TNK11 dd nl
122. Mye1 --> B16 dd nl
123. Mye1 --> Mye3 dd nl
124. Mye1 --> TNK38 dd nl
125. Mye10 --> Mye18 dd nl
126. Mye10 --> Mye62 dd nl
127. Mye10 --> Mye7 dd nl
128. Mye11 --> Mye33 dd nl
129. Mye11 --> Stromal2 dd nl
130. Mye12 --> B17 dd nl
131. Mye12 --> B38 dd nl
132. Mye12 --> Epi45 dd nl
133. Mye13 --> Mye25 dd nl
134. Mye14 --> Epi3 dd nl
135. Mye17 --> Mye63 dd nl
136. Mye2 --> Mye10 dd nl
137. Mye2 --> Mye8 dd nl
138. Mye20 --> Mye12 dd nl
139. Mye20 --> Stromal5 dd nl
140. Mye20 --> Stromal63 dd nl
141. Mye22 --> Epi15 dd nl
142. Mye22 --> Mye58 dd nl
143. Mye23 --> Mye12 dd nl
144. Mye26 --> Stromal2 dd nl
145. Mye26 --> Stromal43 dd nl
146. Mye3 --> Stromal1 dd nl
147. Mye33 --> Epi85 dd nl
148. Mye33 --> Stromal23 dd nl
149. Mye4 --> B32 dd nl
150. Mye4 --> Stromal37 dd nl
151. Mye41 --> Mye11 dd nl
152. Mye42 --> Stromal28 dd nl
153. Mye43 --> B12 dd nl
154. Mye43 --> Mye11 dd nl
155. Mye43 --> Stromal48 dd nl
156. Mye47 --> B30 dd nl
157. Mye47 --> Stromal48 dd nl
158. Mye48 --> B15 dd nl
159. Mye50 --> Stromal45 dd nl
160. Mye53 --> TNK1 dd nl
161. Mye56 --> B22 dd nl
162. Mye56 --> Mye4 dd nl
163. Mye57 --> Mye22 dd nl
164. Mye57 --> Stromal22 dd nl
165. Mye57 --> Stromal43 dd nl
166. Mye59 --> Stromal37 dd nl
167. Mye6 --> Mye2 dd nl
168. Mye6 --> Mye4 dd nl
169. Mye6 --> Mye47 dd nl
170. Mye62 --> TNK56 dd nl
171. Mye63 --> B11 dd nl
172. Mye63 --> Mye57 dd nl
173. Mye63 --> TNK11 dd nl
174. Mye68 --> Mye23 dd nl
175. Mye68 --> Stromal45 dd nl
176. Mye71 --> Mye84 dd nl
177. Mye72 --> TNK66 dd nl
178. Mye77 --> Mye72 dd nl
179. Mye8 --> Mye41 dd nl
180. Mye8 --> Stromal20 dd nl
181. Mye84 --> TNK23 dd nl
182. Stromal11 --> Epi76 dd nl
183. Stromal11 --> Stromal54 dd nl
184. Stromal12 --> Stromal9 dd nl
185. Stromal13 --> Stromal11 dd nl
186. Stromal13 --> Stromal41 dd nl
187. Stromal13 --> Stromal61 dd nl
188. Stromal13 --> Stromal65 dd nl
189. Stromal14 --> Stromal64 dd nl
190. Stromal15 --> B21 dd nl
191. Stromal15 --> Stromal32 dd nl
192. Stromal15 --> Stromal49 dd nl
193. Stromal16 --> Stromal26 dd nl
194. Stromal17 --> B7 dd nl
195. Stromal17 --> TNK14 dd nl
196. Stromal18 --> Stromal4 dd nl
197. Stromal21 --> Epi32 dd nl
198. Stromal21 --> TNK20 dd nl
199. Stromal23 --> Epi55 dd nl
200. Stromal23 --> Mye77 dd nl
201. Stromal23 --> Stromal22 dd nl
202. Stromal26 --> Stromal15 dd nl
203. Stromal26 --> Stromal34 dd nl
204. Stromal27 --> Epi20 dd nl
205. Stromal27 --> Stromal61 dd nl
206. Stromal28 --> Stromal13 dd nl
207. Stromal28 --> Stromal59 dd nl
208. Stromal28 --> Stromal6 dd nl
209. Stromal3 --> Stromal27 dd nl
210. Stromal3 --> Stromal4 dd nl
211. Stromal32 --> Stromal63 dd nl
212. Stromal34 --> Mye52 dd nl
213. Stromal34 --> Stromal20 dd nl
214. Stromal35 --> Stromal14 dd nl
215. Stromal35 --> TNK44 dd nl
216. Stromal37 --> Mye43 dd nl
217. Stromal37 --> Stromal55 dd nl
218. Stromal4 --> Mye59 dd nl
219. Stromal4 --> Stromal12 dd nl
220. Stromal4 --> Stromal62 dd nl
221. Stromal40 --> Epi81 dd nl
222. Stromal40 --> Stromal78 dd nl
223. Stromal42 --> Stromal17 dd nl
224. Stromal43 --> Epi14 dd nl
225. Stromal43 --> Mye54 dd nl
226. Stromal44 --> Mye19 dd nl
227. Stromal45 --> Stromal66 dd nl
228. Stromal48 --> Epi74 dd nl
229. Stromal48 --> Stromal1 dd nl
230. Stromal49 --> Stromal35 dd nl
231. Stromal5 --> Epi26 dd nl
232. Stromal5 --> TNK22 dd nl
233. Stromal54 --> TNK15 dd nl
234. Stromal55 --> Epi78 dd nl
235. Stromal55 --> Mye1 dd nl
236. Stromal59 --> Mye20 dd nl
237. Stromal59 --> Stromal18 dd nl
238. Stromal59 --> Stromal34 dd nl
239. Stromal59 --> Stromal7 dd nl
240. Stromal6 --> Epi73 dd nl
241. Stromal61 --> Epi4 dd nl
242. Stromal63 --> Epi26 dd nl
243. Stromal64 --> Epi80 dd nl
244. Stromal64 --> Stromal68 dd nl
245. Stromal66 --> Stromal28 dd nl
246. Stromal68 --> TNK18 dd nl
247. Stromal7 --> Stromal32 dd nl
248. Stromal73 --> TNK13 dd nl
249. Stromal73 --> TNK41 dd nl
250. Stromal73 --> TNK67 dd nl
251. Stromal78 --> Stromal73 dd nl
252. Stromal78 --> TNK8 dd nl
253. Stromal8 --> Stromal11 dd nl
254. Stromal9 --> Stromal20 dd nl
255. TNK1 --> B6 dd nl
256. TNK1 --> TNK3 dd nl
257. TNK11 --> B8 dd nl
258. TNK11 --> TNK5 dd nl
259. TNK12 --> B7 dd nl
260. TNK13 --> Stromal41 dd nl
261. TNK15 --> B5 dd nl
262. TNK18 --> Epi56 dd nl
263. TNK18 --> TNK9 dd nl
264. TNK19 --> Epi10 dd nl
265. TNK19 --> Mye56 dd nl
266. TNK19 --> Stromal68 dd nl
267. TNK2 --> Stromal11 dd nl
268. TNK2 --> TNK38 dd nl
269. TNK20 --> TNK29 dd nl
270. TNK23 --> B20 dd nl
271. TNK23 --> TNK56 dd nl
272. TNK26 --> B39 dd nl
273. TNK26 --> TNK32 dd nl
274. TNK26 --> TNK6 dd nl
275. TNK29 --> Mye17 dd nl
276. TNK29 --> Stromal11 dd nl
277. TNK3 --> Stromal7 dd nl
278. TNK32 --> Mye6 dd nl
279. TNK32 --> Stromal7 dd nl
280. TNK35 --> TNK66 dd nl
281. TNK38 --> Epi36 dd nl
282. TNK38 --> Mye17 dd nl
283. TNK4 --> Epi15 dd nl
284. TNK41 --> Mye53 dd nl
285. TNK44 --> Epi23 dd nl
286. TNK44 --> TNK57 dd nl
287. TNK50 --> Stromal40 dd nl
288. TNK52 --> Epi1 dd nl
289. TNK52 --> Stromal21 dd nl
290. TNK56 --> Stromal44 dd nl
291. TNK56 --> TNK35 dd nl
292. TNK57 --> Epi58 dd nl
293. TNK6 --> TNK3 dd nl
294. TNK66 --> Epi15 dd nl
295. TNK67 --> B1 dd nl
296. TNK67 --> B26 dd nl
297. TNK67 --> B35 dd nl
298. TNK67 --> B9 dd nl
299. TNK67 --> Mye68 dd nl
300. TNK8 --> TNK1 dd nl
301. TNK8 --> TNK12 dd nl
302. TNK9 --> B18 dd nl
303. B15 --> B16 pd nl
304. B32 --> Mye72 pd nl
305. B6 --> Epi11 pd nl
306. B6 --> Stromal35 pd nl
307. B9 --> B12 pd nl
308. B9 --> Epi64 pd nl
309. B9 --> Mye73 pd nl
310. Epi1 --> Epi46 pd nl
311. Epi2 --> Epi15 pd nl
312. Epi21 --> Mye19 pd nl
313. Epi26 --> B32 pd nl
314. Epi3 --> Epi62 pd nl
315. Epi32 --> Mye14 pd nl
316. Epi32 --> Stromal22 pd nl
317. Epi41 --> Mye77 pd nl
318. Epi43 --> Mye16 pd nl
319. Epi43 --> Mye72 pd nl
320. Epi58 --> Mye54 pd nl
321. Epi6 --> Epi16 pd nl
322. Epi73 --> Stromal68 pd nl
323. Epi74 --> Mye58 pd nl
324. Epi8 --> Epi2 pd nl
325. Epi80 --> Mye11 pd nl
326. Epi80 --> Stromal61 pd nl
327. Mye1 --> B84 pd nl
328. Mye2 --> B84 pd nl
329. Mye20 --> Stromal19 pd nl
330. Mye23 --> Mye14 pd nl
331. Mye23 --> Mye33 pd nl
332. Mye4 --> Stromal43 pd nl
333. Mye42 --> Epi55 pd nl
334. Mye42 --> Mye2 pd nl
335. Mye42 --> Mye52 pd nl
336. Mye42 --> Stromal55 pd nl
337. Mye48 --> Mye54 pd nl
338. Mye50 --> Stromal13 pd nl
339. Mye50 --> Stromal59 pd nl
340. Mye53 --> TNK52 pd nl
341. Mye6 --> Mye41 pd nl
342. Mye6 --> Mye7 pd nl
343. Mye68 --> Epi1 pd nl
344. Mye68 --> Mye25 pd nl
345. Stromal13 --> Epi64 pd nl
346. Stromal14 --> Mye8 pd nl
347. Stromal14 --> Stromal3 pd nl
348. Stromal15 --> Stromal12 pd nl
349. Stromal16 --> Stromal32 pd nl
350. Stromal26 --> Epi53 pd nl
351. Stromal28 --> Stromal14 pd nl
352. Stromal28 --> Stromal16 pd nl
353. Stromal28 --> Stromal27 pd nl
354. Stromal28 --> Stromal63 pd nl
355. Stromal3 --> Stromal2 pd nl
356. Stromal3 --> Stromal8 pd nl
357. Stromal35 --> TNK20 pd nl
358. Stromal37 --> Stromal23 pd nl
359. Stromal4 --> Stromal20 pd nl
360. Stromal4 --> Stromal23 pd nl
361. Stromal40 --> Mye74 pd nl
362. Stromal40 --> Stromal58 pd nl
363. Stromal42 --> B2 pd nl
364. Stromal42 --> Stromal19 pd nl
365. Stromal45 --> Epi72 pd nl
366. Stromal45 --> Mye59 pd nl
367. Stromal45 --> Stromal62 pd nl
368. Stromal48 --> Mye54 pd nl
369. Stromal49 --> B38 pd nl
370. Stromal49 --> Stromal27 pd nl
371. Stromal5 --> TNK4 pd nl
372. Stromal6 --> Mye74 pd nl
373. Stromal6 --> Stromal12 pd nl
374. Stromal6 --> Stromal49 pd nl
375. Stromal63 --> Epi25 pd nl
376. Stromal66 --> Epi35 pd nl
377. Stromal66 --> Mye58 pd nl
378. Stromal66 --> Stromal32 pd nl
379. Stromal66 --> Stromal8 pd nl
380. Stromal7 --> Stromal12 pd nl
381. Stromal7 --> Stromal44 pd nl
382. Stromal73 --> B6 pd nl
383. Stromal73 --> Mye77 pd nl
384. Stromal78 --> TNK14 pd nl
385. TNK1 --> B7 pd nl
386. TNK1 --> TNK29 pd nl
387. TNK12 --> Epi62 pd nl
388. TNK12 --> Mye10 pd nl
389. TNK19 --> B18 pd nl
390. TNK26 --> Stromal58 pd nl
391. TNK29 --> Epi3 pd nl
392. TNK3 --> Epi21 pd nl
393. TNK3 --> Mye26 pd nl
394. TNK32 --> TNK56 pd nl
395. TNK38 --> Mye57 pd nl
396. TNK41 --> Epi42 pd nl
397. TNK41 --> Epi8 pd nl
398. TNK8 --> B30 pd nl
399. TNK8 --> Mye13 pd nl
400. TNK8 --> TNK52 pd nl
401. TNK9 --> Stromal55 pd nl
402. B14 o-> B39
403. B14 o-> Mye19
404. B14 o-> Mye71
405. B14 o-o TNK10
406. B19 o-> B38
407. B19 o-o B63
408. B19 o-> TNK22
409. B19 o-o TNK33
410. B23 o-> B12
411. B23 o-> Mye63
412. B23 o-> TNK22
413. B23 o-> TNK41
414. B29 o-> Epi7
415. B29 o-> Epi76
416. B3 o-> Mye1
417. B3 o-> Mye62
418. B4 o-> Epi7
419. B4 o-> Stromal15
420. B4 o-> TNK8
