Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
71. Epi3 --> Epi62 dd nl
72. Epi3 --> Epi64 dd nl
73. Epi32 --> Epi7 dd nl
74. Epi32 --> Stromal5 dd nl
75. Epi32 --> Stromal7 dd nl
76. Epi34 --> Epi18 dd nl
77. Epi34 --> Epi57 dd nl
78. Epi34 --> Epi77 dd nl
79. Epi35 --> Epi14 dd nl
80. Epi35 --> Epi21 dd nl
81. Epi36 --> Stromal56 dd nl
82. Epi4 --> Epi55 dd nl
83. Epi4 --> Epi58 dd nl
84. Epi40 --> Mye62 dd nl
85. Epi40 --> TNK38 dd nl
86. Epi42 --> Epi43 dd nl
87. Epi42 --> Epi50 dd nl
88. Epi42 --> Epi57 dd nl
89. Epi43 --> Epi85 dd nl
90. Epi43 --> TNK42 dd nl
91. Epi46 --> B39 dd nl
92. Epi50 --> Epi44 dd nl
93. Epi50 --> Epi45 dd nl
94. Epi55 --> B30 dd nl
95. Epi57 --> Epi72 dd nl
96. Epi58 --> Epi41 dd nl
97. Epi58 --> Epi75 dd nl
98. Epi6 --> B44 dd nl
99. Epi6 --> Epi72 dd nl
100. Epi62 --> Epi17 dd nl
101. Epi64 --> Mye56 dd nl
102. Epi64 --> Stromal62 dd nl
103. Epi64 --> TNK56 dd nl
104. Epi68 --> Epi85 dd nl
105. Epi7 --> Epi5 dd nl
106. Epi7 --> Stromal17 dd nl
107. Epi7 --> TNK16 dd nl
108. Epi72 --> Epi46 dd nl
109. Epi73 --> Mye4 dd nl
110. Epi74 --> Epi17 dd nl
111. Epi74 --> Epi76 dd nl
112. Epi75 --> Mye13 dd nl
113. Epi77 --> Epi73 dd nl
114. Epi77 --> Epi82 dd nl
115. Epi78 --> Mye35 dd nl
116. Epi79 --> Mye73 dd nl
117. Epi79 --> Stromal58 dd nl
118. Epi8 --> Epi26 dd nl
119. Epi8 --> Stromal24 dd nl
120. Epi8 --> Stromal42 dd nl
121. Epi80 --> Epi43 dd nl
122. Epi80 --> Stromal44 dd nl
123. Epi81 --> Epi79 dd nl
124. Epi81 --> Mye2 dd nl
125. Epi82 --> Epi11 dd nl
126. Epi9 --> TNK57 dd nl
127. Mye11 --> Epi44 dd nl
128. Mye12 --> Epi2 dd nl
129. Mye12 --> TNK51 dd nl
130. Mye13 --> Epi11 dd nl
131. Mye15 --> B4 dd nl
132. Mye15 --> Mye47 dd nl
133. Mye16 --> B11 dd nl
134. Mye16 --> Epi5 dd nl
135. Mye18 --> Stromal19 dd nl
136. Mye2 --> Mye10 dd nl
137. Mye2 --> Mye68 dd nl
138. Mye2 --> Mye8 dd nl
139. Mye20 --> Mye32 dd nl
140. Mye20 --> Stromal19 dd nl
141. Mye22 --> B12 dd nl
142. Mye23 --> Mye12 dd nl
143. Mye25 --> Epi6 dd nl
144. Mye26 --> Mye32 dd nl
145. Mye26 --> Stromal23 dd nl
146. Mye26 --> Stromal37 dd nl
147. Mye26 --> Stromal43 dd nl
148. Mye33 --> Mye77 dd nl
149. Mye35 --> Mye14 dd nl
150. Mye41 --> Epi3 dd nl
151. Mye41 --> Mye11 dd nl
152. Mye42 --> Stromal28 dd nl
153. Mye43 --> Mye11 dd nl
154. Mye43 --> Stromal48 dd nl
155. Mye47 --> Mye6 dd nl
156. Mye48 --> B38 dd nl
157. Mye48 --> TNK32 dd nl
158. Mye50 --> Stromal45 dd nl
159. Mye52 --> Stromal15 dd nl
160. Mye53 --> Epi81 dd nl
161. Mye56 --> B22 dd nl
162. Mye56 --> Epi42 dd nl
163. Mye56 --> Stromal17 dd nl
164. Mye59 --> B35 dd nl
165. Mye59 --> Stromal37 dd nl
166. Mye6 --> Mye53 dd nl
167. Mye62 --> TNK56 dd nl
168. Mye68 --> Mye23 dd nl
169. Mye68 --> Mye33 dd nl
170. Mye68 --> Mye50 dd nl
171. Mye68 --> Stromal35 dd nl
172. Mye72 --> B63 dd nl
173. Mye73 --> TNK6 dd nl
174. Mye73 --> TNK7 dd nl
175. Mye74 --> TNK42 dd nl
176. Mye74 --> TNK52 dd nl
177. Mye77 --> B35 dd nl
178. Mye77 --> Epi36 dd nl
179. Mye77 --> Mye72 dd nl
180. Mye8 --> Mye41 dd nl
181. Mye8 --> Mye43 dd nl
182. Mye9 --> Stromal18 dd nl
183. Stromal12 --> Stromal20 dd nl
184. Stromal12 --> Stromal9 dd nl
185. Stromal13 --> Epi2 dd nl
186. Stromal13 --> Stromal14 dd nl
187. Stromal14 --> Stromal35 dd nl
188. Stromal14 --> Stromal68 dd nl
189. Stromal15 --> Stromal26 dd nl
190. Stromal16 --> Epi68 dd nl
191. Stromal16 --> Mye52 dd nl
192. Stromal16 --> Stromal24 dd nl
193. Stromal17 --> Epi35 dd nl
194. Stromal18 --> Epi26 dd nl
195. Stromal19 --> B32 dd nl
196. Stromal19 --> Epi19 dd nl
197. Stromal2 --> Stromal1 dd nl
198. Stromal20 --> B18 dd nl
199. Stromal20 --> Stromal44 dd nl
200. Stromal21 --> Epi32 dd nl
201. Stromal23 --> Stromal20 dd nl
202. Stromal24 --> Stromal9 dd nl
203. Stromal26 --> Stromal41 dd nl
204. Stromal28 --> Stromal13 dd nl
205. Stromal28 --> Stromal6 dd nl
206. Stromal32 --> Epi25 dd nl
207. Stromal32 --> Stromal61 dd nl
208. Stromal34 --> Mye12 dd nl
209. Stromal35 --> Stromal64 dd nl
210. Stromal37 --> Mye43 dd nl
211. Stromal37 --> Stromal55 dd nl
212. Stromal4 --> Mye59 dd nl
213. Stromal4 --> Stromal23 dd nl
214. Stromal4 --> Stromal62 dd nl
215. Stromal40 --> Stromal78 dd nl
216. Stromal40 --> TNK41 dd nl
217. Stromal41 --> Stromal54 dd nl
218. Stromal42 --> Epi74 dd nl
219. Stromal42 --> Stromal17 dd nl
220. Stromal43 --> Epi12 dd nl
221. Stromal43 --> TNK16 dd nl
222. Stromal43 --> TNK38 dd nl
223. Stromal44 --> Mye19 dd nl
224. Stromal45 --> Stromal16 dd nl
225. Stromal45 --> Stromal59 dd nl
226. Stromal48 --> Stromal85 dd nl
227. Stromal5 --> Mye20 dd nl
228. Stromal54 --> Stromal11 dd nl
229. Stromal55 --> Mye19 dd nl
230. Stromal55 --> Mye7 dd nl
231. Stromal58 --> Mye62 dd nl
232. Stromal58 --> TNK26 dd nl
233. Stromal59 --> Stromal34 dd nl
234. Stromal59 --> Stromal4 dd nl
235. Stromal6 --> Stromal34 dd nl
236. Stromal6 --> Stromal35 dd nl
237. Stromal64 --> B56 dd nl
238. Stromal68 --> Epi68 dd nl
239. Stromal7 --> B22 dd nl
240. Stromal7 --> Epi45 dd nl
241. Stromal73 --> Mye48 dd nl
242. Stromal73 --> TNK13 dd nl
243. Stromal73 --> TNK67 dd nl
244. Stromal78 --> Mye25 dd nl
245. Stromal78 --> Mye74 dd nl
246. Stromal78 --> Stromal73 dd nl
247. Stromal8 --> Epi53 dd nl
248. Stromal8 --> Stromal11 dd nl
249. Stromal85 --> Epi9 dd nl
250. Stromal9 --> Mye59 dd nl
251. TNK10 --> B19 dd nl
252. TNK10 --> TNK66 dd nl
253. TNK12 --> Epi79 dd nl
254. TNK13 --> Mye8 dd nl
255. TNK13 --> TNK51 dd nl
256. TNK14 --> B15 dd nl
257. TNK14 --> B42 dd nl
258. TNK14 --> TNK5 dd nl
259. TNK15 --> B11 dd nl
260. TNK15 --> B23 dd nl
261. TNK16 --> B10 dd nl
262. TNK17 --> B41 dd nl
263. TNK19 --> B20 dd nl
264. TNK19 --> Epi4 dd nl
265. TNK19 --> Mye56 dd nl
266. TNK20 --> B17 dd nl
267. TNK20 --> Mye9 dd nl
268. TNK20 --> Stromal61 dd nl
269. TNK23 --> Epi68 dd nl
270. TNK26 --> Mye22 dd nl
271. TNK26 --> Stromal73 dd nl
272. TNK26 --> TNK41 dd nl
273. TNK29 --> Mye52 dd nl
274. TNK32 --> Stromal12 dd nl
275. TNK32 --> TNK4 dd nl
276. TNK33 --> B44 dd nl
277. TNK33 --> TNK17 dd nl
278. TNK38 --> Epi50 dd nl
279. TNK4 --> Epi1 dd nl
280. TNK4 --> Epi15 dd nl
281. TNK4 --> Mye41 dd nl
282. TNK41 --> TNK50 dd nl
283. TNK42 --> Epi45 dd nl
284. TNK42 --> TNK29 dd nl
285. TNK50 --> B57 dd nl
286. TNK50 --> Mye42 dd nl
287. TNK51 --> B9 dd nl
288. TNK51 --> TNK14 dd nl
289. TNK56 --> Epi20 dd nl
290. TNK56 --> TNK35 dd nl
291. TNK6 --> TNK26 dd nl
292. TNK66 --> Epi55 dd nl
293. TNK67 --> Mye68 dd nl
294. TNK7 --> B16 dd nl
295. TNK7 --> Stromal40 dd nl
296. TNK9 --> B18 dd nl
297. TNK9 --> Mye54 dd nl
298. B11 --> Epi76 pd nl
299. B12 --> B23 pd nl
300. B12 --> TNK14 pd nl
301. B12 --> TNK35 pd nl
302. B16 --> B35 pd nl
303. B16 --> Epi7 pd nl
304. B19 --> TNK4 pd nl
305. B21 --> B30 pd nl
306. B21 --> Mye43 pd nl
307. B29 --> Epi3 pd nl
308. B29 --> Epi76 pd nl
309. B29 --> Mye32 pd nl
310. B32 --> Epi11 pd nl
311. B38 --> Epi3 pd nl
312. B38 --> Epi4 pd nl
313. B4 --> B10 pd nl
314. B4 --> Mye22 pd nl
315. B4 --> Stromal23 pd nl
316. B41 --> Epi8 pd nl
317. B41 --> Stromal56 pd nl
318. B42 --> Mye24 pd nl
319. B56 --> B39 pd nl
320. B57 --> Mye20 pd nl
321. Epi1 --> Epi24 pd nl
322. Epi10 --> Epi45 pd nl
323. Epi10 --> Epi55 pd nl
324. Epi13 --> Epi43 pd nl
325. Epi2 --> TNK29 pd nl
326. Epi20 --> Epi75 pd nl
327. Epi26 --> B32 pd nl
328. Epi26 --> TNK29 pd nl
329. Epi32 --> Epi77 pd nl
330. Epi32 --> Mye14 pd nl
331. Epi40 --> Epi42 pd nl
332. Epi57 --> Epi24 pd nl
333. Epi62 --> Stromal41 pd nl
334. Epi75 --> Epi21 pd nl
335. Epi79 --> B12 pd nl
336. Epi79 --> Stromal40 pd nl
337. Epi8 --> Epi64 pd nl
338. Epi81 --> TNK35 pd nl
339. Epi81 --> TNK7 pd nl
340. Epi82 --> Stromal11 pd nl
341. Epi9 --> TNK44 pd nl
342. Mye15 --> B30 pd nl
343. Mye15 --> B56 pd nl
344. Mye18 --> Stromal15 pd nl
345. Mye20 --> Epi72 pd nl
346. Mye22 --> Epi75 pd nl
347. Mye22 --> Stromal21 pd nl
348. Mye23 --> Mye35 pd nl
349. Mye42 --> Epi10 pd nl
350. Mye47 --> Stromal40 pd nl
351. Mye47 --> Stromal7 pd nl
352. Mye48 --> Mye54 pd nl
353. Mye50 --> Epi1 pd nl
354. Mye53 --> B9 pd nl
355. Mye56 --> Mye4 pd nl
356. Mye6 --> Mye4 pd nl
357. Mye6 --> Mye41 pd nl
358. Mye6 --> TNK6 pd nl
359. Mye73 --> B9 pd nl
360. Mye73 --> Mye24 pd nl
361. Mye8 --> Epi34 pd nl
362. Stromal13 --> Mye52 pd nl
363. Stromal13 --> Stromal11 pd nl
364. Stromal18 --> Epi15 pd nl
365. Stromal18 --> Stromal54 pd nl
366. Stromal21 --> Epi4 pd nl
367. Stromal21 --> Stromal44 pd nl
368. Stromal34 --> B42 pd nl
369. Stromal43 --> Epi14 pd nl
370. Stromal45 --> B41 pd nl
371. Stromal45 --> Stromal62 pd nl
372. Stromal45 --> Stromal7 pd nl
373. Stromal5 --> Stromal55 pd nl
374. Stromal59 --> Stromal9 pd nl
375. Stromal6 --> B20 pd nl
376. Stromal6 --> Stromal37 pd nl
377. Stromal64 --> Epi80 pd nl
378. Stromal73 --> Mye77 pd nl
379. Stromal78 --> Mye33 pd nl
380. Stromal78 --> TNK51 pd nl
381. Stromal9 --> Stromal85 pd nl
382. TNK12 --> B15 pd nl
383. TNK12 --> B23 pd nl
384. TNK12 --> Mye33 pd nl
385. TNK14 --> B39 pd nl
386. TNK15 --> Epi18 pd nl
387. TNK15 --> TNK42 pd nl
388. TNK26 --> Stromal68 pd nl
389. TNK33 --> Epi15 pd nl
390. TNK50 --> B42 pd nl
391. TNK50 --> Epi46 pd nl
392. TNK51 --> TNK15 pd nl
393. TNK6 --> TNK32 pd nl
394. TNK6 --> TNK56 pd nl
395. TNK67 --> B17 pd nl
396. TNK67 --> Mye54 pd nl
397. TNK7 --> Epi15 pd nl
398. TNK7 --> Mye7 pd nl
399. B1 o-> Epi81
400. B1 o-> Mye47
401. B1 o-o Mye63
402. B26 o-> B15
403. B26 o-> Epi73
404. B26 o-> Stromal55
405. B3 o-o Mye1
406. B3 o-> Mye53
407. B3 o-> TNK5
408. B5 o-o Mye17
409. B6 o-> Epi82
410. B6 o-o TNK8
411. B7 o-> B2
412. B7 o-> Mye16
413. B7 o-o Mye3
414. B7 o-> Stromal78
415. B8 o-> Mye59
416. B81 o-> Epi3
417. B81 o-> Stromal48
418. B84 o-o Mye1
419. B84 o-> Mye58
420. B84 o-> Stromal20
421. B84 o-> TNK32
422. Epi16 o-> Epi13
423. Epi16 o-> Epi40
424. Epi16 o-o Epi49
425. Epi16 o-> Epi64
426. Epi16 o-> Epi80
427. Epi16 o-> Mye77
428. Epi22 o-> Epi20
429. Epi22 o-> Epi24
430. Epi22 o-> Epi82
431. Epi23 o-o Stromal80
432. Epi49 o-> B30
433. Epi56 o-> Epi40
434. Epi56 o-> Epi78
435. Epi56 o-> Mye20
436. Epi56 o-o Mye21
437. Mye1 o-o Mye63
438. Mye1 o-> TNK38
439. Mye17 o-> Epi14
440. Mye17 o-> Mye14
441. Mye17 o-> Mye16
442. Mye17 o-> TNK38
443. Mye17 o-> TNK66
444. Mye21 o-> Epi19
445. Mye21 o-> TNK23
446. Mye3 o-> B35
447. Mye3 o-o Mye1
448. Mye3 o-> Mye15
449. Mye3 o-> Stromal1
450. Mye3 o-> Stromal61
451. Mye5 o-> B2
452. Mye5 o-> Mye15
453. Mye5 o-> Mye16
454. Mye5 o-> Mye58
455. Mye5 o-o TNK8
456. Mye57 o-> Mye26
457. Mye57 o-> Mye59
458. Mye57 o-o Mye63
459. Mye63 o-o B5
460. Mye63 o-> Mye16
461. Mye63 o-> Mye33
462. Mye71 o-o TNK18
463. Mye84 o-o Epi23
464. Mye84 o-> TNK23
465. Stromal22 o-o Mye57
466. Stromal22 o-> Mye6
467. Stromal27 o-> Stromal12
468. Stromal27 o-> Stromal6
469. Stromal3 o-> Mye8
470. Stromal3 o-> Stromal14
471. Stromal3 o-> Stromal2
472. Stromal49 o-> Epi57
473. Stromal49 o-o Mye5
474. Stromal49 o-> Stromal15
475. Stromal49 o-> TNK13
476. Stromal65 o-> Mye10
477. Stromal65 o-> Stromal13
478. Stromal65 o-> Stromal41
479. Stromal65 o-o Stromal66
480. Stromal66 o-> Epi2
481. Stromal66 o-> Stromal28
482. Stromal66 o-> Stromal32
483. Stromal66 o-> Stromal56
484. Stromal80 o-o Mye21
485. TNK1 o-o B7
486. TNK1 o-> Stromal58
487. TNK1 o-> TNK19
488. TNK11 o-o B8
489. TNK11 o-> Mye26
490. TNK11 o-> Mye58
491. TNK18 o-> TNK9
492. TNK2 o-o B3
493. TNK2 o-> B32
494. TNK3 o-> Mye53
495. TNK3 o-> TNK6
496. TNK57 o-> TNK44
497. TNK8 o-> Mye73
498. TNK8 o-o TNK1
499. TNK8 o-> TNK12

