Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK2 dd nl
83. Epi34 --> Epi12 dd nl
84. Epi34 --> Epi18 dd nl
85. Epi35 --> Epi36 dd nl
86. Epi36 --> Epi76 dd nl
87. Epi4 --> B14 dd nl
88. Epi4 --> Epi20 dd nl
89. Epi40 --> Epi82 dd nl
90. Epi41 --> Epi58 dd nl
91. Epi42 --> Epi43 dd nl
92. Epi43 --> Epi76 dd nl
93. Epi44 --> Epi40 dd nl
94. Epi44 --> Epi55 dd nl
95. Epi46 --> Epi13 dd nl
96. Epi46 --> Epi41 dd nl
97. Epi46 --> Mye59 dd nl
98. Epi49 --> Epi25 dd nl
99. Epi49 --> Epi77 dd nl
100. Epi5 --> B38 dd nl
101. Epi5 --> Stromal48 dd nl
102. Epi50 --> Epi44 dd nl
103. Epi50 --> Epi57 dd nl
104. Epi55 --> Epi25 dd nl
105. Epi56 --> Epi68 dd nl
106. Epi64 --> Epi16 dd nl
107. Epi7 --> Epi5 dd nl
108. Epi7 --> Mye12 dd nl
109. Epi72 --> Epi3 dd nl
110. Epi72 --> Epi46 dd nl
111. Epi74 --> Epi73 dd nl
112. Epi75 --> B6 dd nl
113. Epi75 --> Epi16 dd nl
114. Epi77 --> Epi73 dd nl
115. Epi77 --> Epi82 dd nl
116. Epi78 --> Epi36 dd nl
117. Epi78 --> Epi53 dd nl
118. Epi78 --> Epi74 dd nl
119. Epi79 --> Epi81 dd nl
120. Epi8 --> Epi10 dd nl
121. Epi8 --> Epi80 dd nl
122. Epi80 --> Stromal1 dd nl
123. Epi80 --> Stromal64 dd nl
124. Epi81 --> Stromal58 dd nl
125. Epi82 --> Epi11 dd nl
126. Epi82 --> Mye56 dd nl
127. Epi85 --> B84 dd nl
128. Epi85 --> Epi10 dd nl
129. Epi9 --> TNK57 dd nl
130. Epi9 --> TNK9 dd nl
131. Mye1 --> Mye3 dd nl
132. Mye10 --> Mye62 dd nl
133. Mye10 --> TNK8 dd nl
134. Mye12 --> B38 dd nl
135. Mye13 --> Mye25 dd nl
136. Mye13 --> Mye35 dd nl
137. Mye14 --> TNK35 dd nl
138. Mye15 --> B4 dd nl
139. Mye15 --> B56 dd nl
140. Mye16 --> B2 dd nl
141. Mye17 --> B8 dd nl
142. Mye17 --> TNK38 dd nl
143. Mye18 --> B10 dd nl
144. Mye18 --> TNK3 dd nl
145. Mye21 --> Epi56 dd nl
146. Mye22 --> Mye58 dd nl
147. Mye25 --> Epi74 dd nl
148. Mye25 --> Mye74 dd nl
149. Mye26 --> Epi85 dd nl
150. Mye26 --> Stromal43 dd nl
151. Mye3 --> B1 dd nl
152. Mye3 --> Stromal1 dd nl
153. Mye32 --> Mye52 dd nl
154. Mye32 --> TNK16 dd nl
155. Mye35 --> Mye14 dd nl
156. Mye4 --> B39 dd nl
157. Mye4 --> Stromal10 dd nl
158. Mye43 --> B22 dd nl
159. Mye43 --> Mye59 dd nl
160. Mye43 --> Stromal22 dd nl
161. Mye47 --> Epi75 dd nl
162. Mye47 --> Mye15 dd nl
163. Mye48 --> Stromal13 dd nl
164. Mye5 --> Mye7 dd nl
165. Mye5 --> TNK8 dd nl
166. Mye54 --> Epi20 dd nl
167. Mye56 --> B22 dd nl
168. Mye56 --> Mye4 dd nl
169. Mye59 --> B29 dd nl
170. Mye59 --> Mye19 dd nl
171. Mye6 --> Mye35 dd nl
172. Mye7 --> Mye6 dd nl
173. Mye71 --> Epi23 dd nl
174. Mye71 --> Epi9 dd nl
175. Mye74 --> TNK1 dd nl
176. Mye9 --> Stromal18 dd nl
177. Stromal1 --> Epi50 dd nl
178. Stromal10 --> Stromal22 dd nl
179. Stromal11 --> Stromal14 dd nl
180. Stromal12 --> Stromal20 dd nl
181. Stromal12 --> Stromal8 dd nl
182. Stromal13 --> Stromal11 dd nl
183. Stromal14 --> Stromal3 dd nl
184. Stromal14 --> Stromal45 dd nl
185. Stromal16 --> Stromal49 dd nl
186. Stromal17 --> Epi26 dd nl
187. Stromal18 --> Stromal20 dd nl
188. Stromal19 --> B35 dd nl
189. Stromal2 --> Mye32 dd nl
190. Stromal2 --> Stromal37 dd nl
191. Stromal20 --> Mye10 dd nl
192. Stromal21 --> Epi32 dd nl
193. Stromal23 --> Stromal4 dd nl
194. Stromal24 --> Epi42 dd nl
195. Stromal27 --> Stromal4 dd nl
196. Stromal3 --> Epi80 dd nl
197. Stromal3 --> Stromal23 dd nl
198. Stromal32 --> B17 dd nl
199. Stromal34 --> Mye12 dd nl
200. Stromal35 --> Stromal14 dd nl
201. Stromal37 --> Mye43 dd nl
202. Stromal37 --> Stromal55 dd nl
203. Stromal4 --> Stromal12 dd nl
204. Stromal4 --> Stromal62 dd nl
205. Stromal4 --> TNK13 dd nl
206. Stromal42 --> Stromal17 dd nl
207. Stromal43 --> Mye1 dd nl
208. Stromal44 --> Epi81 dd nl
209. Stromal44 --> Mye19 dd nl
210. Stromal45 --> Mye6 dd nl
211. Stromal48 --> Stromal64 dd nl
212. Stromal49 --> Stromal11 dd nl
213. Stromal49 --> Stromal27 dd nl
214. Stromal49 --> Stromal35 dd nl
215. Stromal5 --> Epi10 dd nl
216. Stromal5 --> TNK4 dd nl
217. Stromal54 --> Stromal61 dd nl
218. Stromal55 --> Mye26 dd nl
219. Stromal6 --> Stromal85 dd nl
220. Stromal61 --> Stromal80 dd nl
221. Stromal62 --> Mye54 dd nl
222. Stromal62 --> Mye9 dd nl
223. Stromal64 --> B20 dd nl
224. Stromal64 --> B9 dd nl
225. Stromal7 --> Stromal44 dd nl
226. Stromal8 --> Stromal2 dd nl
227. Stromal9 --> Stromal7 dd nl
228. TNK10 --> B19 dd nl
229. TNK10 --> B35 dd nl
230. TNK10 --> TNK66 dd nl
231. TNK12 --> TNK16 dd nl
232. TNK12 --> TNK38 dd nl
233. TNK13 --> B30 dd nl
234. TNK15 --> B21 dd nl
235. TNK16 --> Epi12 dd nl
236. TNK17 --> Stromal34 dd nl
237. TNK17 --> TNK22 dd nl
238. TNK18 --> B18 dd nl
239. TNK18 --> Epi56 dd nl
240. TNK18 --> TNK9 dd nl
241. TNK19 --> B51 dd nl
242. TNK19 --> Epi4 dd nl
243. TNK19 --> Stromal80 dd nl
244. TNK2 --> B9 dd nl
245. TNK2 --> Mye17 dd nl
246. TNK20 --> Stromal42 dd nl
247. TNK22 --> Stromal5 dd nl
248. TNK23 --> Epi42 dd nl
249. TNK23 --> TNK44 dd nl
250. TNK26 --> Mye25 dd nl
251. TNK26 --> Stromal58 dd nl
252. TNK29 --> Stromal35 dd nl
253. TNK3 --> B16 dd nl
254. TNK3 --> TNK52 dd nl
255. TNK32 --> Mye10 dd nl
256. TNK32 --> TNK56 dd nl
257. TNK33 --> TNK17 dd nl
258. TNK35 --> Mye22 dd nl
259. TNK35 --> TNK15 dd nl
260. TNK38 --> B16 dd nl
261. TNK4 --> B32 dd nl
262. TNK42 --> Mye35 dd nl
263. TNK42 --> Stromal54 dd nl
264. TNK5 --> Epi56 dd nl
265. TNK5 --> Mye5 dd nl
266. TNK5 --> TNK26 dd nl
267. TNK50 --> B57 dd nl
268. TNK52 --> TNK23 dd nl
269. TNK56 --> Mye16 dd nl
270. TNK56 --> TNK7 dd nl
271. TNK57 --> B18 dd nl
272. TNK57 --> Epi41 dd nl
273. TNK6 --> Mye5 dd nl
274. TNK6 --> TNK26 dd nl
275. TNK6 --> TNK32 dd nl
276. TNK66 --> Mye14 dd nl
277. TNK7 --> TNK42 dd nl
278. TNK8 --> Mye13 dd nl
279. TNK8 --> Mye18 dd nl
280. B10 --> Stromal10 pd nl
281. B12 --> TNK26 pd nl
282. B12 --> TNK35 pd nl
283. B14 --> Mye56 pd nl
284. B17 --> Epi82 pd nl
285. B19 --> B21 pd nl
286. B19 --> B63 pd nl
287. B3 --> B29 pd nl
288. B3 --> B7 pd nl
289. B32 --> Stromal6 pd nl
290. B35 --> TNK13 pd nl
291. B38 --> Mye74 pd nl
292. B4 --> TNK3 pd nl
293. B57 --> Mye12 pd nl
294. B63 --> Epi22 pd nl
295. B63 --> Epi74 pd nl
296. B63 --> TNK19 pd nl
297. B81 --> Epi3 pd nl
298. B81 --> Stromal48 pd nl
299. B9 --> TNK1 pd nl
300. Epi10 --> Epi4 pd nl
301. Epi11 --> Epi45 pd nl
302. Epi18 --> Epi55 pd nl
303. Epi18 --> Epi77 pd nl
304. Epi20 --> Epi22 pd nl
305. Epi32 --> Epi72 pd nl
306. Epi32 --> Epi77 pd nl
307. Epi34 --> Stromal6 pd nl
308. Epi4 --> Epi43 pd nl
309. Epi40 --> Epi42 pd nl
310. Epi44 --> Mye56 pd nl
311. Epi49 --> Stromal10 pd nl
312. Epi5 --> Stromal7 pd nl
313. Epi50 --> Epi45 pd nl
314. Epi64 --> Epi45 pd nl
315. Epi7 --> Stromal44 pd nl
316. Epi7 --> Stromal55 pd nl
317. Epi75 --> Epi21 pd nl
318. Epi77 --> Mye19 pd nl
319. Epi8 --> Epi2 pd nl
320. Epi80 --> B39 pd nl
321. Epi80 --> Epi72 pd nl
322. Epi85 --> Epi55 pd nl
323. Epi9 --> Stromal85 pd nl
324. Mye1 --> TNK38 pd nl
325. Mye14 --> Epi58 pd nl
326. Mye15 --> B30 pd nl
327. Mye15 --> Mye5 pd nl
328. Mye15 --> Stromal7 pd nl
329. Mye26 --> TNK38 pd nl
330. Mye3 --> B2 pd nl
331. Mye3 --> Mye14 pd nl
332. Mye32 --> Mye4 pd nl
333. Mye32 --> Stromal44 pd nl
334. Mye47 --> Mye1 pd nl
335. Mye47 --> Mye6 pd nl
336. Mye48 --> Mye54 pd nl
337. Mye6 --> Mye4 pd nl
338. Mye6 --> Mye58 pd nl
339. Mye71 --> Epi16 pd nl
340. Mye9 --> B29 pd nl
341. Stromal11 --> Stromal54 pd nl
342. Stromal11 --> TNK35 pd nl
343. Stromal12 --> Stromal9 pd nl
344. Stromal13 --> Epi64 pd nl
345. Stromal13 --> Mye35 pd nl
346. Stromal14 --> Mye43 pd nl
347. Stromal19 --> B30 pd nl
348. Stromal19 --> B7 pd nl
349. Stromal19 --> Stromal10 pd nl
350. Stromal2 --> Stromal1 pd nl
351. Stromal20 --> Epi43 pd nl
352. Stromal23 --> Epi16 pd nl
353. Stromal23 --> Stromal1 pd nl
354. Stromal23 --> Stromal37 pd nl
355. Stromal3 --> Stromal8 pd nl
356. Stromal32 --> Epi85 pd nl
357. Stromal34 --> Epi62 pd nl
358. Stromal35 --> Stromal64 pd nl
359. Stromal37 --> Epi78 pd nl
360. Stromal4 --> Mye59 pd nl
361. Stromal42 --> B29 pd nl
362. Stromal42 --> TNK15 pd nl
363. Stromal48 --> Epi21 pd nl
364. Stromal49 --> Stromal12 pd nl
365. Stromal62 --> Epi42 pd nl
366. Stromal64 --> Stromal61 pd nl
367. TNK10 --> B14 pd nl
368. TNK13 --> Mye22 pd nl
369. TNK15 --> Epi74 pd nl
370. TNK16 --> Epi11 pd nl
371. TNK17 --> B10 pd nl
372. TNK20 --> B17 pd nl
373. TNK20 --> Epi12 pd nl
374. TNK20 --> Mye26 pd nl
375. TNK22 --> Epi3 pd nl
376. TNK29 --> Epi2 pd nl
377. TNK29 --> Stromal7 pd nl
378. TNK33 --> Epi53 pd nl
379. TNK33 --> Stromal37 pd nl
380. TNK38 --> Epi81 pd nl
381. TNK4 --> Epi15 pd nl
382. TNK56 --> B22 pd nl
383. TNK56 --> Epi20 pd nl
384. TNK57 --> TNK44 pd nl
385. TNK6 --> B2 pd nl
386. TNK66 --> Epi44 pd nl
387. TNK66 --> Epi57 pd nl
388. TNK7 --> Epi21 pd nl
389. TNK8 --> TNK12 pd nl
390. B15 o-> B16
391. B15 o-> Mye41
392. B15 o-> Stromal55
393. B23 o-> B12
394. B23 o-> Epi5
395. B23 o-o Stromal40
396. B26 o-> B42
397. B26 o-> Stromal5
398. B26 o-o TNK67
399. B41 o-> Mye9
400. B41 o-> Stromal19
401. B41 o-> Stromal21
402. B41 o-> Stromal42
403. B5 o-> B3
404. B5 o-> B84
405. B5 o-> TNK5
406. B5 o-> TNK66
407. Epi1 o-> B4
408. Epi1 o-o Mye23
409. Epi1 o-> Stromal18
410. Epi14 o-> Epi35
411. Epi14 o-> Epi42
412. Epi14 o-o TNK14
413. Epi14 o-> TNK2
414. Epi17 o-o Mye33
415. Epi24 o-> B81
416. Epi24 o-o Epi1
417. Epi24 o-> Epi32
418. Epi6 o-> B81
419. Epi6 o-> Mye3
420. Epi6 o-> Stromal2
421. Epi6 o-> TNK18
422. Mye11 o-> Mye62
423. Mye11 o-> Stromal35
424. Mye2 o-> B84
425. Mye2 o-o Mye68
426. Mye2 o-> Mye7
427. Mye2 o-> Stromal16
428. Mye20 o-> Epi4
429. Mye20 o-> Epi8
430. Mye20 o-> Mye32
431. Mye20 o-> Stromal19
432. Mye24 o-o B23
433. Mye24 o-> Stromal17
434. Mye33 o-> B39
435. Mye33 o-> Mye22
436. Mye33 o-> Stromal23
437. Mye42 o-o Mye2
438. Mye42 o-> Stromal12
439. Mye42 o-> Stromal55
440. Mye42 o-> TNK32
441. Mye50 o-> Mye52
442. Mye53 o-o B26
443. Mye53 o-> B3
444. Mye53 o-> B56
445. Mye53 o-> Mye22
446. Mye53 o-> Mye47
447. Mye53 o-> Mye48
448. Mye57 o-> Mye54
449. Mye57 o-> Mye63
450. Mye57 o-> Stromal22
451. Mye57 o-> TNK7
452. Mye68 o-o Mye23
453. Mye68 o-> TNK50
454. Mye72 o-> B39
455. Mye72 o-o Mye77
456. Mye73 o-> B9
457. Mye73 o-> Epi75
458. Mye73 o-o Mye24
459. Mye73 o-> Stromal21
460. Mye73 o-> TNK50
461. Mye77 o-o B23
462. Mye77 o-> B35
463. Mye77 o-> Mye54
464. Mye8 o-> B12
465. Mye8 o-o Mye2
466. Mye8 o-> TNK20
467. Stromal15 o-> Epi57
468. Stromal15 o-> Stromal49
469. Stromal26 o-> B39
470. Stromal26 o-o Stromal28
471. Stromal26 o-> TNK57
472. Stromal28 o-> Stromal16
473. Stromal28 o-> Stromal27
474. Stromal28 o-> Stromal6
475. Stromal28 o-> Stromal61
476. Stromal28 o-o Stromal66
477. Stromal40 o-> Epi79
478. Stromal40 o-o Stromal78
479. Stromal40 o-> TNK42
480. Stromal59 o-> Stromal17
481. Stromal59 o-> Stromal20
482. Stromal63 o-> Epi15
483. Stromal63 o-> Epi26
484. Stromal63 o-> Mye63
485. Stromal65 o-> Mye13
486. Stromal65 o-o Mye23
487. Stromal65 o-> Stromal13
488. Stromal65 o-> Stromal56
489. Stromal66 o-> Epi7
490. Stromal66 o-> Stromal32
491. Stromal68 o-> B20
492. Stromal68 o-> TNK18
493. Stromal73 o-> B6
494. Stromal73 o-> Epi15
495. Stromal73 o-> TNK13
496. Stromal73 o-> TNK3
497. Stromal73 o-o TNK67
498. Stromal78 o-> Stromal24
499. Stromal78 o-> Stromal58
500. Stromal78 o-o Stromal73
501. Stromal78 o-> TNK6
502. TNK11 o-> B32
503. TNK11 o-> Mye1
504. TNK11 o-> Mye17
505. TNK11 o-o Mye8
506. TNK14 o-o Mye24
507. TNK14 o-> Mye58
508. TNK14 o-> TNK5
509. TNK41 o-o Stromal40
510. TNK41 o-> TNK1
511. TNK41 o-> TNK50
512. TNK51 o-o B23
513. TNK51 o-> Mye48
514. TNK51 o-> Stromal11
515. TNK51 o-> Stromal42
516. TNK51 o-> TNK52
517. TNK51 o-> TNK66
518. TNK67 o-> B17
519. TNK67 o-> Epi81
520. TNK67 o-> Mye13
521. TNK67 o-o Mye68

