Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
82. Epi4 --> Epi74 dd nl
83. Epi40 --> Epi16 dd nl
84. Epi41 --> Mye16 dd nl
85. Epi42 --> Epi40 dd nl
86. Epi44 --> B19 dd nl
87. Epi45 --> Epi41 dd nl
88. Epi46 --> Epi45 dd nl
89. Epi46 --> Epi58 dd nl
90. Epi46 --> Stromal22 dd nl
91. Epi46 --> Stromal7 dd nl
92. Epi49 --> Epi25 dd nl
93. Epi49 --> Epi42 dd nl
94. Epi5 --> Mye59 dd nl
95. Epi5 --> Stromal20 dd nl
96. Epi5 --> Stromal21 dd nl
97. Epi50 --> Epi45 dd nl
98. Epi50 --> Mye13 dd nl
99. Epi55 --> Epi25 dd nl
100. Epi55 --> Epi35 dd nl
101. Epi58 --> Epi41 dd nl
102. Epi6 --> B32 dd nl
103. Epi6 --> B81 dd nl
104. Epi62 --> Stromal15 dd nl
105. Epi64 --> Epi49 dd nl
106. Epi64 --> Mye19 dd nl
107. Epi68 --> Epi56 dd nl
108. Epi68 --> TNK23 dd nl
109. Epi7 --> Epi5 dd nl
110. Epi72 --> Epi46 dd nl
111. Epi72 --> Stromal19 dd nl
112. Epi73 --> Epi82 dd nl
113. Epi74 --> TNK9 dd nl
114. Epi75 --> Mye71 dd nl
115. Epi76 --> Mye4 dd nl
116. Epi77 --> Stromal17 dd nl
117. Epi77 --> TNK16 dd nl
118. Epi78 --> Epi74 dd nl
119. Epi79 --> Mye73 dd nl
120. Epi79 --> TNK15 dd nl
121. Epi8 --> TNK15 dd nl
122. Epi8 --> TNK22 dd nl
123. Epi82 --> Epi11 dd nl
124. Epi85 --> Stromal64 dd nl
125. Epi9 --> Epi68 dd nl
126. Epi9 --> Mye71 dd nl
127. Mye1 --> B5 dd nl
128. Mye1 --> B84 dd nl
129. Mye10 --> Mye15 dd nl
130. Mye10 --> Mye7 dd nl
131. Mye12 --> Epi2 dd nl
132. Mye12 --> TNK50 dd nl
133. Mye13 --> Mye57 dd nl
134. Mye13 --> Mye58 dd nl
135. Mye15 --> Mye5 dd nl
136. Mye16 --> Mye41 dd nl
137. Mye17 --> B8 dd nl
138. Mye17 --> Stromal43 dd nl
139. Mye17 --> TNK38 dd nl
140. Mye18 --> B30 dd nl
141. Mye18 --> Mye47 dd nl
142. Mye19 --> Mye11 dd nl
143. Mye20 --> B20 dd nl
144. Mye20 --> Mye32 dd nl
145. Mye21 --> Stromal80 dd nl
146. Mye22 --> B39 dd nl
147. Mye22 --> Mye63 dd nl
148. Mye22 --> Stromal68 dd nl
149. Mye23 --> Mye12 dd nl
150. Mye23 --> Mye25 dd nl
151. Mye24 --> B23 dd nl
152. Mye24 --> TNK41 dd nl
153. Mye25 --> Mye13 dd nl
154. Mye26 --> Mye57 dd nl
155. Mye26 --> Stromal43 dd nl
156. Mye3 --> B2 dd nl
157. Mye3 --> Stromal1 dd nl
158. Mye32 --> Epi11 dd nl
159. Mye32 --> Stromal41 dd nl
160. Mye33 --> Epi79 dd nl
161. Mye33 --> TNK42 dd nl
162. Mye35 --> Stromal13 dd nl
163. Mye41 --> Mye11 dd nl
164. Mye42 --> Epi2 dd nl
165. Mye47 --> Mye6 dd nl
166. Mye48 --> Mye54 dd nl
167. Mye48 --> TNK42 dd nl
168. Mye5 --> B56 dd nl
169. Mye5 --> Mye19 dd nl
170. Mye54 --> B30 dd nl
171. Mye56 --> B14 dd nl
172. Mye56 --> B22 dd nl
173. Mye56 --> Mye11 dd nl
174. Mye56 --> Stromal43 dd nl
175. Mye59 --> Stromal37 dd nl
176. Mye6 --> Mye10 dd nl
177. Mye63 --> Epi36 dd nl
178. Mye63 --> Mye26 dd nl
179. Mye68 --> Mye23 dd nl
180. Mye68 --> Mye33 dd nl
181. Mye68 --> Mye35 dd nl
182. Mye7 --> Epi53 dd nl
183. Mye71 --> Mye84 dd nl
184. Mye71 --> Stromal55 dd nl
185. Mye73 --> Mye24 dd nl
186. Mye73 --> TNK1 dd nl
187. Mye73 --> TNK6 dd nl
188. Mye77 --> Mye72 dd nl
189. Mye8 --> Mye59 dd nl
190. Mye8 --> TNK20 dd nl
191. Mye84 --> B44 dd nl
192. Stromal12 --> Stromal26 dd nl
193. Stromal12 --> TNK35 dd nl
194. Stromal13 --> Stromal65 dd nl
195. Stromal17 --> Stromal42 dd nl
196. Stromal18 --> Stromal4 dd nl
197. Stromal19 --> Mye15 dd nl
198. Stromal21 --> TNK8 dd nl
199. Stromal22 --> Mye62 dd nl
200. Stromal22 --> Stromal54 dd nl
201. Stromal26 --> Epi44 dd nl
202. Stromal26 --> Stromal11 dd nl
203. Stromal26 --> Stromal15 dd nl
204. Stromal32 --> TNK35 dd nl
205. Stromal34 --> Stromal62 dd nl
206. Stromal37 --> Epi78 dd nl
207. Stromal37 --> Stromal55 dd nl
208. Stromal4 --> Mye59 dd nl
209. Stromal4 --> Stromal12 dd nl
210. Stromal4 --> Stromal20 dd nl
211. Stromal40 --> Mye48 dd nl
212. Stromal40 --> Stromal73 dd nl
213. Stromal40 --> Stromal78 dd nl
214. Stromal41 --> Stromal54 dd nl
215. Stromal42 --> Epi57 dd nl
216. Stromal42 --> TNK3 dd nl
217. Stromal43 --> Epi12 dd nl
218. Stromal44 --> Epi32 dd nl
219. Stromal48 --> Epi17 dd nl
220. Stromal48 --> Epi18 dd nl
221. Stromal48 --> Mye43 dd nl
222. Stromal49 --> Stromal15 dd nl
223. Stromal49 --> Stromal17 dd nl
224. Stromal5 --> Epi20 dd nl
225. Stromal5 --> Mye20 dd nl
226. Stromal54 --> Epi16 dd nl
227. Stromal55 --> Mye1 dd nl
228. Stromal55 --> Stromal11 dd nl
229. Stromal56 --> Epi32 dd nl
230. Stromal61 --> Stromal48 dd nl
231. Stromal62 --> Stromal4 dd nl
232. Stromal65 --> B38 dd nl
233. Stromal65 --> Stromal61 dd nl
234. Stromal68 --> Epi19 dd nl
235. Stromal73 --> B6 dd nl
236. Stromal78 --> B23 dd nl
237. Stromal78 --> Mye74 dd nl
238. Stromal78 --> TNK14 dd nl
239. Stromal78 --> TNK41 dd nl
240. Stromal78 --> TNK51 dd nl
241. Stromal80 --> Stromal85 dd nl
242. Stromal85 --> Epi9 dd nl
243. Stromal9 --> Stromal49 dd nl
244. TNK1 --> TNK29 dd nl
245. TNK10 --> B14 dd nl
246. TNK10 --> Epi41 dd nl
247. TNK10 --> Stromal42 dd nl
248. TNK12 --> Epi3 dd nl
249. TNK12 --> Stromal26 dd nl
250. TNK12 --> TNK56 dd nl
251. TNK13 --> B42 dd nl
252. TNK13 --> Epi22 dd nl
253. TNK13 --> Mye5 dd nl
254. TNK13 --> Stromal54 dd nl
255. TNK14 --> TNK35 dd nl
256. TNK15 --> TNK66 dd nl
257. TNK16 --> Mye26 dd nl
258. TNK18 --> Epi56 dd nl
259. TNK2 --> B11 dd nl
260. TNK2 --> Mye3 dd nl
261. TNK20 --> B39 dd nl
262. TNK20 --> Epi53 dd nl
263. TNK22 --> B23 dd nl
264. TNK23 --> B51 dd nl
265. TNK23 --> B8 dd nl
266. TNK26 --> B9 dd nl
267. TNK26 --> Mye22 dd nl
268. TNK29 --> B30 dd nl
269. TNK29 --> Epi64 dd nl
270. TNK3 --> B10 dd nl
271. TNK3 --> TNK52 dd nl
272. TNK32 --> Epi24 dd nl
273. TNK32 --> TNK56 dd nl
274. TNK35 --> Mye22 dd nl
275. TNK38 --> B14 dd nl
276. TNK38 --> TNK2 dd nl
277. TNK41 --> TNK26 dd nl
278. TNK41 --> TNK50 dd nl
279. TNK42 --> Mye25 dd nl
280. TNK42 --> Mye73 dd nl
281. TNK42 --> TNK13 dd nl
282. TNK50 --> B42 dd nl
283. TNK50 --> B57 dd nl
284. TNK50 --> Stromal68 dd nl
285. TNK51 --> TNK15 dd nl
286. TNK52 --> B16 dd nl
287. TNK52 --> Mye77 dd nl
288. TNK56 --> Epi4 dd nl
289. TNK56 --> Mye18 dd nl
290. TNK56 --> TNK7 dd nl
291. TNK6 --> Epi75 dd nl
292. TNK6 --> TNK26 dd nl
293. TNK66 --> Epi7 dd nl
294. TNK67 --> B26 dd nl
295. TNK67 --> Mye68 dd nl
296. TNK7 --> Epi55 dd nl
297. TNK7 --> Stromal48 dd nl
298. TNK8 --> TNK1 dd nl
299. TNK8 --> TNK12 dd nl
300. TNK8 --> TNK26 dd nl
301. TNK9 --> TNK18 dd nl
302. B26 --> TNK18 pd nl
303. B29 --> Epi73 pd nl
304. B29 --> Stromal80 pd nl
305. B32 --> B10 pd nl
306. B32 --> Mye4 pd nl
307. B38 --> B81 pd nl
308. B38 --> Epi74 pd nl
309. B6 --> Epi62 pd nl
310. B6 --> Mye62 pd nl
311. B6 --> Stromal44 pd nl
312. B81 --> Epi41 pd nl
313. B84 --> Mye47 pd nl
314. Epi11 --> Epi40 pd nl
315. Epi13 --> Epi36 pd nl
316. Epi19 --> Epi68 pd nl
317. Epi19 --> Mye6 pd nl
318. Epi2 --> Stromal5 pd nl
319. Epi20 --> Epi34 pd nl
320. Epi20 --> Mye72 pd nl
321. Epi3 --> B11 pd nl
322. Epi3 --> Epi62 pd nl
323. Epi32 --> Epi77 pd nl
324. Epi34 --> Epi12 pd nl
325. Epi34 --> Epi18 pd nl
326. Epi34 --> Epi57 pd nl
327. Epi49 --> Epi16 pd nl
328. Epi5 --> Epi76 pd nl
329. Epi6 --> Mye3 pd nl
330. Epi75 --> Epi21 pd nl
331. Epi75 --> Epi58 pd nl
332. Epi75 --> Stromal22 pd nl
333. Epi79 --> Mye13 pd nl
334. Epi79 --> TNK7 pd nl
335. Epi8 --> Mye43 pd nl
336. Epi8 --> TNK29 pd nl
337. Epi82 --> Mye62 pd nl
338. Epi9 --> B18 pd nl
339. Mye12 --> B17 pd nl
340. Mye12 --> Epi85 pd nl
341. Mye15 --> B4 pd nl
342. Mye15 --> Stromal49 pd nl
343. Mye20 --> Mye52 pd nl
344. Mye20 --> Stromal19 pd nl
345. Mye21 --> B16 pd nl
346. Mye22 --> Stromal11 pd nl
347. Mye23 --> Epi21 pd nl
348. Mye23 --> Epi42 pd nl
349. Mye24 --> B32 pd nl
350. Mye32 --> TNK16 pd nl
351. Mye33 --> Epi75 pd nl
352. Mye33 --> Mye58 pd nl
353. Mye35 --> Stromal1 pd nl
354. Mye47 --> B56 pd nl
355. Mye47 --> Mye15 pd nl
356. Mye6 --> Mye4 pd nl
357. Mye68 --> Epi1 pd nl
358. Mye73 --> B9 pd nl
359. Stromal12 --> Stromal27 pd nl
360. Stromal12 --> Stromal7 pd nl
361. Stromal12 --> Stromal9 pd nl
362. Stromal13 --> Epi46 pd nl
363. Stromal18 --> B17 pd nl
364. Stromal19 --> Stromal17 pd nl
365. Stromal19 --> TNK16 pd nl
366. Stromal32 --> Mye52 pd nl
367. Stromal34 --> Epi55 pd nl
368. Stromal37 --> Mye43 pd nl
369. Stromal37 --> Stromal23 pd nl
370. Stromal4 --> Stromal23 pd nl
371. Stromal43 --> Epi14 pd nl
372. Stromal44 --> Mye19 pd nl
373. Stromal44 --> Stromal21 pd nl
374. Stromal5 --> Mye26 pd nl
375. Stromal55 --> Mye26 pd nl
376. Stromal56 --> Epi62 pd nl
377. Stromal56 --> Stromal21 pd nl
378. Stromal62 --> TNK38 pd nl
379. Stromal65 --> Epi64 pd nl
380. Stromal65 --> Stromal41 pd nl
381. Stromal68 --> TNK9 pd nl
382. Stromal73 --> Mye10 pd nl
383. Stromal73 --> Mye33 pd nl
384. Stromal73 --> TNK13 pd nl
385. Stromal73 --> TNK52 pd nl
386. Stromal73 --> TNK8 pd nl
387. Stromal78 --> Mye77 pd nl
388. Stromal78 --> TNK10 pd nl
389. TNK1 --> B7 pd nl
390. TNK12 --> Mye16 pd nl
391. TNK14 --> B39 pd nl
392. TNK14 --> Mye58 pd nl
393. TNK14 --> Mye72 pd nl
394. TNK15 --> Mye1 pd nl
395. TNK2 --> B7 pd nl
396. TNK29 --> Epi6 pd nl
397. TNK32 --> Mye62 pd nl
398. TNK38 --> B2 pd nl
399. TNK42 --> B56 pd nl
400. TNK50 --> B4 pd nl
401. TNK51 --> B11 pd nl
402. TNK51 --> Mye11 pd nl
403. TNK6 --> Mye5 pd nl
404. TNK6 --> TNK32 pd nl
405. TNK66 --> B4 pd nl
406. TNK66 --> Stromal85 pd nl
407. TNK7 --> B7 pd nl
408. TNK7 --> TNK52 pd nl
409. TNK8 --> Mye18 pd nl
410. B1 o-> B16
411. B1 o-o Mye53
412. B1 o-> TNK1
413. B15 o-o Stromal59
414. B15 o-> TNK51
415. B3 o-o B1
416. B3 o-> Mye1
417. B3 o-> TNK12
418. B3 o-> TNK2
419. B3 o-> TNK29
420. B35 o-> Epi14
421. B35 o-> TNK14
422. B63 o-> Epi15
423. Epi10 o-> Epi8
424. Epi10 o-o Stromal2
425. Epi26 o-> B32
426. Epi26 o-o Epi10
427. Epi26 o-> Epi15
428. Epi26 o-> Stromal5
429. Epi26 o-> TNK20
430. Epi43 o-> Epi53
431. Epi80 o-> Epi13
432. Epi80 o-> Epi72
433. Epi80 o-> Stromal13
434. Epi81 o-> B10
435. Epi81 o-> B17
436. Epi81 o-o Mye2
437. Epi81 o-> Stromal73
438. Mye14 o-o B3
439. Mye14 o-> Epi85
440. Mye2 o-> B84
441. Mye2 o-> Mye68
442. Mye2 o-> Mye8
443. Mye2 o-o Stromal45
444. Mye50 o-> Epi82
445. Mye50 o-> Mye42
446. Mye50 o-> Stromal40
447. Mye50 o-o Stromal45
448. Mye50 o-> Stromal62
449. Mye53 o-> B26
450. Mye53 o-> B6
451. Mye53 o-o Mye2
452. Mye53 o-> Mye47
453. Mye53 o-> TNK6
454. Mye9 o-> B41
455. Mye9 o-> Epi5
456. Mye9 o-o TNK33
457. Stromal14 o-> Epi58
458. Stromal14 o-> Mye8
459. Stromal14 o-o Stromal35
460. Stromal14 o-> Stromal62
461. Stromal16 o-> Epi9
462. Stromal16 o-o Stromal35
463. Stromal2 o-> B22
464. Stromal2 o-> Stromal1
465. Stromal2 o-> TNK41
466. Stromal24 o-o Stromal16
467. Stromal24 o-> Stromal34
468. Stromal28 o-> Mye42
469. Stromal28 o-> Stromal26
470. Stromal28 o-> Stromal34
471. Stromal3 o-> Mye35
472. Stromal3 o-o Stromal14
473. Stromal3 o-> Stromal64
474. Stromal3 o-o Stromal8
475. Stromal35 o-> Epi23
476. Stromal35 o-> Mye32
477. Stromal35 o-> Stromal49
478. Stromal35 o-> TNK20
479. Stromal45 o-o Stromal59
480. Stromal45 o-> Stromal7
481. Stromal58 o-> Epi79
482. Stromal58 o-o Epi80
483. Stromal58 o-> Stromal40
484. Stromal58 o-> Stromal42
485. Stromal59 o-> Epi7
486. Stromal59 o-o Stromal16
487. Stromal6 o-> Epi68
488. Stromal6 o-> Epi73
489. Stromal6 o-o Stromal28
490. Stromal6 o-> Stromal55
491. Stromal6 o-> TNK67
492. Stromal63 o-> Mye12
493. Stromal63 o-> Stromal18
494. Stromal63 o-o Stromal66
495. Stromal66 o-o Stromal14
496. Stromal66 o-> Stromal27
497. Stromal8 o-o Stromal2
498. TNK17 o-> B41
499. TNK17 o-> Mye18
500. TNK17 o-> TNK18
501. TNK17 o-> TNK32
502. TNK17 o-o TNK33
503. TNK19 o-> B20
504. TNK19 o-o B21
505. TNK19 o-> Epi12
506. TNK19 o-> Epi4
507. TNK19 o-> Epi72
508. TNK19 o-> Mye56
509. TNK33 o-> Epi20
510. TNK33 o-> Epi44
511. TNK4 o-> Epi1
512. TNK4 o-o Epi26
513. TNK4 o-> Epi6
514. TNK4 o-> Mye20
515. TNK4 o-> Stromal18
516. TNK4 o-> Stromal20
517. TNK44 o-o Stromal6
518. TNK5 o-> B84
519. TNK5 o-> TNK20
520. TNK57 o-> B2
521. TNK57 o-> Mye84
522. TNK57 o-o TNK44

