Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B18 dd nl
71. Epi4 --> Epi55 dd nl
72. Epi40 --> Mye13 dd nl
73. Epi40 --> Stromal41 dd nl
74. Epi41 --> Epi58 dd nl
75. Epi42 --> Mye4 dd nl
76. Epi43 --> Epi53 dd nl
77. Epi44 --> B19 dd nl
78. Epi44 --> B4 dd nl
79. Epi44 --> Epi50 dd nl
80. Epi44 --> TNK38 dd nl
81. Epi46 --> Epi41 dd nl
82. Epi46 --> Mye43 dd nl
83. Epi46 --> Stromal6 dd nl
84. Epi49 --> Epi16 dd nl
85. Epi49 --> Epi62 dd nl
86. Epi49 --> Mye72 dd nl
87. Epi5 --> Stromal48 dd nl
88. Epi50 --> Epi45 dd nl
89. Epi50 --> Epi57 dd nl
90. Epi53 --> B14 dd nl
91. Epi55 --> Epi22 dd nl
92. Epi57 --> Mye14 dd nl
93. Epi57 --> Stromal43 dd nl
94. Epi58 --> Mye77 dd nl
95. Epi6 --> B81 dd nl
96. Epi6 --> Epi68 dd nl
97. Epi62 --> Stromal2 dd nl
98. Epi64 --> Epi49 dd nl
99. Epi68 --> B44 dd nl
100. Epi68 --> Epi19 dd nl
101. Epi72 --> Epi46 dd nl
102. Epi73 --> B5 dd nl
103. Epi73 --> Mye7 dd nl
104. Epi74 --> Mye57 dd nl
105. Epi74 --> Stromal48 dd nl
106. Epi75 --> Epi21 dd nl
107. Epi75 --> Epi58 dd nl
108. Epi76 --> Epi74 dd nl
109. Epi77 --> Epi42 dd nl
110. Epi77 --> Epi73 dd nl
111. Epi78 --> B14 dd nl
112. Epi8 --> Epi10 dd nl
113. Epi80 --> Epi13 dd nl
114. Epi80 --> Epi72 dd nl
115. Epi81 --> B84 dd nl
116. Epi81 --> Stromal17 dd nl
117. Epi82 --> Epi6 dd nl
118. Epi82 --> Epi62 dd nl
119. Mye1 --> Mye3 dd nl
120. Mye10 --> Epi43 dd nl
121. Mye10 --> TNK8 dd nl
122. Mye11 --> Mye23 dd nl
123. Mye12 --> Epi64 dd nl
124. Mye12 --> Epi8 dd nl
125. Mye13 --> Mye35 dd nl
126. Mye14 --> Epi72 dd nl
127. Mye15 --> Mye47 dd nl
128. Mye16 --> Stromal37 dd nl
129. Mye17 --> B5 dd nl
130. Mye17 --> B8 dd nl
131. Mye17 --> Stromal54 dd nl
132. Mye18 --> Epi75 dd nl
133. Mye19 --> Mye58 dd nl
134. Mye19 --> Stromal11 dd nl
135. Mye20 --> Stromal5 dd nl
136. Mye21 --> Epi19 dd nl
137. Mye21 --> Epi24 dd nl
138. Mye21 --> Stromal80 dd nl
139. Mye22 --> TNK35 dd nl
140. Mye23 --> Mye58 dd nl
141. Mye25 --> Mye77 dd nl
142. Mye26 --> Epi43 dd nl
143. Mye26 --> Stromal43 dd nl
144. Mye3 --> B2 dd nl
145. Mye33 --> Epi41 dd nl
146. Mye33 --> Stromal20 dd nl
147. Mye33 --> TNK41 dd nl
148. Mye35 --> Stromal55 dd nl
149. Mye4 --> Epi7 dd nl
150. Mye4 --> Stromal32 dd nl
151. Mye41 --> B84 dd nl
152. Mye41 --> Mye11 dd nl
153. Mye42 --> Mye54 dd nl
154. Mye42 --> Stromal12 dd nl
155. Mye43 --> Stromal48 dd nl
156. Mye47 --> B30 dd nl
157. Mye47 --> B56 dd nl
158. Mye47 --> Mye6 dd nl
159. Mye5 --> Mye13 dd nl
160. Mye5 --> Mye15 dd nl
161. Mye5 --> Stromal17 dd nl
162. Mye50 --> Mye12 dd nl
163. Mye50 --> Mye52 dd nl
164. Mye52 --> B4 dd nl
165. Mye53 --> B9 dd nl
166. Mye56 --> B22 dd nl
167. Mye58 --> TNK29 dd nl
168. Mye59 --> Epi74 dd nl
169. Mye59 --> Stromal62 dd nl
170. Mye59 --> TNK2 dd nl
171. Mye6 --> Mye4 dd nl
172. Mye6 --> Mye41 dd nl
173. Mye62 --> Mye53 dd nl
174. Mye62 --> Stromal78 dd nl
175. Mye63 --> Epi36 dd nl
176. Mye63 --> TNK11 dd nl
177. Mye68 --> Mye50 dd nl
178. Mye7 --> Epi45 dd nl
179. Mye7 --> Mye42 dd nl
180. Mye71 --> TNK44 dd nl
181. Mye72 --> Epi5 dd nl
182. Mye73 --> B9 dd nl
183. Mye74 --> Mye25 dd nl
184. Mye74 --> Stromal1 dd nl
185. Mye8 --> Mye11 dd nl
186. Mye8 --> TNK14 dd nl
187. Mye8 --> TNK20 dd nl
188. Stromal1 --> Mye56 dd nl
189. Stromal1 --> Stromal22 dd nl
190. Stromal10 --> Epi12 dd nl
191. Stromal12 --> B17 dd nl
192. Stromal12 --> Stromal7 dd nl
193. Stromal12 --> Stromal9 dd nl
194. Stromal14 --> Stromal3 dd nl
195. Stromal15 --> Mye20 dd nl
196. Stromal15 --> Stromal34 dd nl
197. Stromal16 --> Stromal24 dd nl
198. Stromal16 --> Stromal35 dd nl
199. Stromal17 --> Mye10 dd nl
200. Stromal17 --> TNK15 dd nl
201. Stromal18 --> Stromal4 dd nl
202. Stromal18 --> TNK4 dd nl
203. Stromal19 --> B42 dd nl
204. Stromal2 --> B38 dd nl
205. Stromal2 --> Mye6 dd nl
206. Stromal2 --> Stromal1 dd nl
207. Stromal21 --> Epi32 dd nl
208. Stromal23 --> Stromal37 dd nl
209. Stromal23 --> Stromal62 dd nl
210. Stromal24 --> Epi16 dd nl
211. Stromal26 --> Stromal15 dd nl
212. Stromal26 --> Stromal61 dd nl
213. Stromal28 --> Stromal26 dd nl
214. Stromal28 --> Stromal49 dd nl
215. Stromal3 --> Epi81 dd nl
216. Stromal3 --> Mye8 dd nl
217. Stromal3 --> Stromal8 dd nl
218. Stromal34 --> Mye52 dd nl
219. Stromal34 --> Stromal63 dd nl
220. Stromal35 --> Stromal14 dd nl
221. Stromal35 --> Stromal49 dd nl
222. Stromal37 --> Stromal55 dd nl
223. Stromal4 --> B12 dd nl
224. Stromal4 --> Mye59 dd nl
225. Stromal4 --> Stromal12 dd nl
226. Stromal4 --> Stromal20 dd nl
227. Stromal41 --> B3 dd nl
228. Stromal41 --> Stromal54 dd nl
229. Stromal41 --> Stromal64 dd nl
230. Stromal42 --> Stromal17 dd nl
231. Stromal42 --> Stromal2 dd nl
232. Stromal43 --> Epi14 dd nl
233. Stromal44 --> Epi41 dd nl
234. Stromal44 --> Epi43 dd nl
235. Stromal44 --> Stromal19 dd nl
236. Stromal45 --> Stromal16 dd nl
237. Stromal45 --> Stromal59 dd nl
238. Stromal48 --> Mye10 dd nl
239. Stromal49 --> Stromal15 dd nl
240. Stromal5 --> Epi26 dd nl
241. Stromal5 --> TNK22 dd nl
242. Stromal58 --> TNK5 dd nl
243. Stromal58 --> TNK56 dd nl
244. Stromal59 --> Stromal20 dd nl
245. Stromal59 --> Stromal62 dd nl
246. Stromal6 --> Stromal10 dd nl
247. Stromal61 --> Stromal41 dd nl
248. Stromal62 --> Mye14 dd nl
249. Stromal63 --> Epi16 dd nl
250. Stromal63 --> Stromal18 dd nl
251. Stromal64 --> Epi80 dd nl
252. Stromal64 --> Mye3 dd nl
253. Stromal68 --> Epi19 dd nl
254. Stromal7 --> Stromal44 dd nl
255. Stromal78 --> B39 dd nl
256. Stromal78 --> Mye23 dd nl
257. Stromal8 --> Stromal26 dd nl
258. Stromal80 --> Mye56 dd nl
259. Stromal80 --> TNK23 dd nl
260. Stromal85 --> Epi9 dd nl
261. Stromal85 --> Mye71 dd nl
262. Stromal9 --> Stromal23 dd nl
263. TNK10 --> B35 dd nl
264. TNK11 --> B11 dd nl
265. TNK11 --> Mye17 dd nl
266. TNK11 --> TNK42 dd nl
267. TNK12 --> Mye18 dd nl
268. TNK14 --> Mye77 dd nl
269. TNK15 --> TNK51 dd nl
270. TNK18 --> Epi56 dd nl
271. TNK18 --> Mye21 dd nl
272. TNK19 --> B20 dd nl
273. TNK19 --> TNK11 dd nl
274. TNK2 --> B16 dd nl
275. TNK2 --> Mye19 dd nl
276. TNK20 --> TNK26 dd nl
277. TNK22 --> Mye12 dd nl
278. TNK22 --> Stromal18 dd nl
279. TNK26 --> Mye22 dd nl
280. TNK26 --> Mye62 dd nl
281. TNK29 --> B14 dd nl
282. TNK29 --> Epi9 dd nl
283. TNK3 --> B16 dd nl
284. TNK3 --> Mye53 dd nl
285. TNK3 --> Mye7 dd nl
286. TNK33 --> B57 dd nl
287. TNK35 --> TNK29 dd nl
288. TNK38 --> Mye63 dd nl
289. TNK4 --> B63 dd nl
290. TNK4 --> Epi6 dd nl
291. TNK4 --> Mye17 dd nl
292. TNK41 --> TNK35 dd nl
293. TNK42 --> Epi56 dd nl
294. TNK42 --> TNK15 dd nl
295. TNK44 --> TNK57 dd nl
296. TNK5 --> Mye63 dd nl
297. TNK5 --> Stromal14 dd nl
298. TNK52 --> Epi23 dd nl
299. TNK56 --> Stromal28 dd nl
300. TNK57 --> Epi57 dd nl
301. TNK57 --> Epi7 dd nl
302. TNK57 --> Mye26 dd nl
303. TNK66 --> TNK7 dd nl
304. TNK67 --> Mye68 dd nl
305. TNK67 --> Stromal45 dd nl
306. TNK7 --> Stromal43 dd nl
307. TNK8 --> Mye24 dd nl
308. TNK8 --> TNK12 dd nl
309. TNK8 --> TNK52 dd nl
310. B18 --> TNK44 pd nl
311. B2 --> Mye16 pd nl
312. B21 --> Stromal43 pd nl
313. B3 --> Epi53 pd nl
314. B3 --> TNK2 pd nl
315. B5 --> Stromal43 pd nl
316. B56 --> Epi72 pd nl
317. B57 --> B14 pd nl
318. B57 --> B38 pd nl
319. B57 --> B39 pd nl
320. B57 --> TNK15 pd nl
321. B57 --> TNK20 pd nl
322. B57 --> TNK66 pd nl
323. B7 --> Stromal22 pd nl
324. B8 --> Epi74 pd nl
325. B81 --> Epi24 pd nl
326. Epi10 --> TNK52 pd nl
327. Epi13 --> Epi78 pd nl
328. Epi16 --> Epi80 pd nl
329. Epi20 --> Epi43 pd nl
330. Epi20 --> Epi73 pd nl
331. Epi20 --> Mye3 pd nl
332. Epi22 --> Epi32 pd nl
333. Epi22 --> Epi78 pd nl
334. Epi22 --> Stromal48 pd nl
335. Epi25 --> Epi21 pd nl
336. Epi25 --> Epi53 pd nl
337. Epi26 --> Epi15 pd nl
338. Epi32 --> Epi7 pd nl
339. Epi4 --> Epi13 pd nl
340. Epi4 --> Epi74 pd nl
341. Epi4 --> Mye56 pd nl
342. Epi40 --> Epi42 pd nl
343. Epi49 --> B38 pd nl
344. Epi49 --> Epi42 pd nl
345. Epi55 --> B7 pd nl
346. Epi55 --> Mye19 pd nl
347. Epi6 --> Epi1 pd nl
348. Epi6 --> Mye3 pd nl
349. Epi64 --> Epi72 pd nl
350. Epi64 --> Mye25 pd nl
351. Epi75 --> Stromal22 pd nl
352. Epi77 --> Stromal44 pd nl
353. Epi8 --> Mye7 pd nl
354. Epi81 --> TNK35 pd nl
355. Epi82 --> Epi77 pd nl
356. Epi82 --> Epi80 pd nl
357. Mye1 --> Mye43 pd nl
358. Mye12 --> Stromal85 pd nl
359. Mye15 --> B4 pd nl
360. Mye15 --> Stromal22 pd nl
361. Mye3 --> Stromal1 pd nl
362. Mye42 --> B42 pd nl
363. Mye47 --> Mye18 pd nl
364. Mye5 --> B56 pd nl
365. Mye50 --> Epi85 pd nl
366. Mye50 --> Mye42 pd nl
367. Mye59 --> Mye43 pd nl
368. Mye63 --> B5 pd nl
369. Mye63 --> Mye57 pd nl
370. Mye68 --> Mye13 pd nl
371. Mye68 --> Mye23 pd nl
372. Mye68 --> Mye33 pd nl
373. Mye71 --> Epi23 pd nl
374. Mye71 --> Mye21 pd nl
375. Mye72 --> Mye77 pd nl
376. Mye8 --> Mye62 pd nl
377. Stromal14 --> Mye42 pd nl
378. Stromal14 --> Stromal18 pd nl
379. Stromal15 --> Stromal54 pd nl
380. Stromal16 --> B5 pd nl
381. Stromal21 --> Stromal44 pd nl
382. Stromal23 --> Stromal22 pd nl
383. Stromal24 --> Epi36 pd nl
384. Stromal28 --> Stromal6 pd nl
385. Stromal3 --> Stromal23 pd nl
386. Stromal3 --> Stromal4 pd nl
387. Stromal34 --> Stromal7 pd nl
388. Stromal35 --> Mye41 pd nl
389. Stromal35 --> Stromal6 pd nl
390. Stromal35 --> Stromal64 pd nl
391. Stromal42 --> TNK51 pd nl
392. Stromal45 --> Stromal32 pd nl
393. Stromal45 --> Stromal7 pd nl
394. Stromal49 --> Mye12 pd nl
395. Stromal5 --> Epi8 pd nl
396. Stromal58 --> B3 pd nl
397. Stromal58 --> Epi81 pd nl
398. Stromal58 --> Mye58 pd nl
399. Stromal58 --> TNK14 pd nl
400. Stromal58 --> TNK51 pd nl
401. Stromal61 --> TNK44 pd nl
402. Stromal63 --> TNK12 pd nl
403. Stromal8 --> Stromal11 pd nl
404. Stromal8 --> Stromal2 pd nl
405. Stromal8 --> Stromal55 pd nl
406. Stromal8 --> Stromal64 pd nl
407. Stromal85 --> Stromal80 pd nl
408. TNK11 --> B35 pd nl
409. TNK19 --> TNK23 pd nl
410. TNK20 --> TNK29 pd nl
411. TNK33 --> TNK10 pd nl
412. TNK38 --> Mye17 pd nl
413. TNK38 --> Mye18 pd nl
414. TNK44 --> Epi85 pd nl
415. TNK5 --> Mye26 pd nl
416. TNK5 --> Mye35 pd nl
417. TNK5 --> Stromal34 pd nl
418. TNK56 --> B1 pd nl
419. TNK67 --> B17 pd nl
420. TNK67 --> B35 pd nl
421. TNK7 --> Epi35 pd nl
422. B10 o-> Mye5
423. B10 o-> Stromal10
424. B10 o-o TNK17
425. B15 o-> Mye22
426. B15 o-> Mye73
427. B23 o-> B12
428. B23 o-> Mye25
429. B23 o-o Stromal40
430. B29 o-> Epi14
431. B29 o-> Epi36
432. B29 o-> Epi55
433. B29 o-> Epi58
434. B41 o-> B14
435. B41 o-o B29
436. B41 o-o Mye9
437. B41 o-> Stromal21
438. B41 o-> Stromal42
439. B41 o-o Stromal56
440. B6 o-> B26
441. B6 o-> Mye54
442. B6 o-> Mye62
443. B6 o-> Stromal58
444. B6 o-> Stromal9
445. Epi11 o-o B10
446. Epi11 o-> Epi21
447. Epi11 o-> Epi82
448. Epi11 o-> Mye15
449. Epi18 o-> B9
450. Epi18 o-> Epi72
451. Epi18 o-> Epi77
452. Epi2 o-> B21
453. Epi2 o-> Epi44
454. Epi2 o-> Epi57
455. Epi2 o-> Epi82
456. Epi3 o-> Epi64
457. Epi3 o-> Epi76
458. Epi3 o-> Mye14
459. Epi34 o-> Epi12
460. Epi34 o-o Epi2
461. Epi34 o-> Epi20
462. Epi34 o-> Epi76
463. Epi79 o-> Epi44
464. Epi79 o-> Epi55
465. Epi79 o-> Mye73
466. Epi79 o-o Stromal40
467. Epi79 o-> Stromal58
468. Epi79 o-> TNK7
469. Mye2 o-> Mye53
470. Mye2 o-> Mye8
471. Mye2 o-> TNK26
472. Mye32 o-o B41
473. Mye32 o-o TNK16
474. Mye32 o-> TNK18
475. Mye32 o-> TNK3
476. Mye48 o-> Epi50
477. Mye48 o-> Mye54
478. Mye48 o-o TNK6
479. Mye84 o-> Epi68
480. Mye84 o-> TNK23
481. Mye9 o-> B44
482. Mye9 o-> Epi5
483. Mye9 o-> Mye10
484. Mye9 o-> Stromal5
485. Mye9 o-> TNK33
486. Stromal13 o-> Stromal11
487. Stromal13 o-> Stromal61
488. Stromal27 o-> Stromal24
489. Stromal27 o-> Stromal49
490. Stromal27 o-o Stromal66
491. Stromal40 o-> Mye35
492. Stromal40 o-> Stromal78
493. Stromal40 o-> TNK67
494. Stromal65 o-> Mye35
495. Stromal65 o-o Stromal13
496. Stromal65 o-> Stromal37
497. Stromal65 o-> Stromal41
498. Stromal66 o-> Epi1
499. Stromal66 o-> Stromal32
500. Stromal66 o-> Stromal34
501. Stromal66 o-> Stromal59
502. Stromal73 o-> B1
503. Stromal73 o-> B26
504. Stromal73 o-> Mye72
505. Stromal73 o-o Stromal40
506. TNK1 o-> TNK3
507. TNK1 o-> TNK52
508. TNK13 o-> Mye59
509. TNK13 o-> Stromal14
510. TNK13 o-o Stromal40
511. TNK16 o-> B2
512. TNK16 o-> B56
513. TNK16 o-> Epi41
514. TNK16 o-> TNK33
515. TNK16 o-> TNK8
516. TNK17 o-o B41
517. TNK17 o-> Epi20
518. TNK17 o-> Mye14
519. TNK17 o-> Stromal15
520. TNK17 o-> TNK33
521. TNK32 o-> Mye47
522. TNK32 o-> Stromal7
523. TNK32 o-> TNK10
524. TNK32 o-o TNK6
525. TNK50 o-> B44
526. TNK50 o-> B84
527. TNK50 o-> Stromal18
528. TNK50 o-> TNK67
529. TNK6 o-> Epi75
530. TNK6 o-> Mye5
531. TNK6 o-> Mye73
532. TNK6 o-> TNK3
533. TNK6 o-> TNK8
534. TNK9 o-> B18
535. TNK9 o-> B8
536. TNK9 o-> Epi45

