Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
72. Epi22 --> Epi82 dd nl
73. Epi23 --> Epi56 dd nl
74. Epi24 --> Epi57 dd nl
75. Epi24 --> Mye14 dd nl
76. Epi3 --> Epi20 dd nl
77. Epi3 --> Epi62 dd nl
78. Epi32 --> Epi7 dd nl
79. Epi32 --> Stromal42 dd nl
80. Epi34 --> Epi20 dd nl
81. Epi35 --> B14 dd nl
82. Epi36 --> Epi76 dd nl
83. Epi4 --> B11 dd nl
84. Epi4 --> Epi10 dd nl
85. Epi4 --> TNK56 dd nl
86. Epi40 --> Epi16 dd nl
87. Epi40 --> Mye35 dd nl
88. Epi41 --> Epi58 dd nl
89. Epi41 --> Stromal42 dd nl
90. Epi42 --> Epi40 dd nl
91. Epi46 --> Epi1 dd nl
92. Epi46 --> Epi41 dd nl
93. Epi46 --> TNK13 dd nl
94. Epi49 --> Epi42 dd nl
95. Epi49 --> Mye74 dd nl
96. Epi49 --> Stromal22 dd nl
97. Epi5 --> B56 dd nl
98. Epi5 --> Stromal7 dd nl
99. Epi50 --> Epi12 dd nl
100. Epi50 --> Epi45 dd nl
101. Epi53 --> Mye41 dd nl
102. Epi56 --> B18 dd nl
103. Epi57 --> Mye18 dd nl
104. Epi58 --> TNK12 dd nl
105. Epi6 --> B81 dd nl
106. Epi6 --> Mye15 dd nl
107. Epi6 --> Mye72 dd nl
108. Epi62 --> Epi35 dd nl
109. Epi62 --> Epi49 dd nl
110. Epi62 --> Stromal43 dd nl
111. Epi68 --> B44 dd nl
112. Epi68 --> Epi76 dd nl
113. Epi68 --> Mye84 dd nl
114. Epi7 --> Epi5 dd nl
115. Epi7 --> Mye16 dd nl
116. Epi7 --> Mye19 dd nl
117. Epi72 --> Epi46 dd nl
118. Epi72 --> Stromal85 dd nl
119. Epi73 --> Epi13 dd nl
120. Epi74 --> Mye41 dd nl
121. Epi75 --> Epi21 dd nl
122. Epi75 --> Mye10 dd nl
123. Epi75 --> Stromal54 dd nl
124. Epi76 --> Epi74 dd nl
125. Epi76 --> Mye56 dd nl
126. Epi77 --> B15 dd nl
127. Epi77 --> TNK26 dd nl
128. Epi79 --> Epi58 dd nl
129. Epi79 --> TNK7 dd nl
130. Epi81 --> B39 dd nl
131. Epi81 --> Mye2 dd nl
132. Epi81 --> TNK22 dd nl
133. Epi82 --> Epi77 dd nl
134. Epi85 --> Mye13 dd nl
135. Epi9 --> Mye4 dd nl
136. Epi9 --> Stromal80 dd nl
137. Epi9 --> Stromal85 dd nl
138. Mye10 --> Epi55 dd nl
139. Mye12 --> B17 dd nl
140. Mye12 --> B38 dd nl
141. Mye12 --> Mye23 dd nl
142. Mye13 --> Stromal10 dd nl
143. Mye13 --> Stromal11 dd nl
144. Mye15 --> B4 dd nl
145. Mye17 --> TNK11 dd nl
146. Mye18 --> Epi75 dd nl
147. Mye18 --> Mye62 dd nl
148. Mye2 --> B84 dd nl
149. Mye2 --> Mye8 dd nl
150. Mye23 --> Mye68 dd nl
151. Mye23 --> TNK42 dd nl
152. Mye24 --> Mye73 dd nl
153. Mye25 --> Mye35 dd nl
154. Mye26 --> Epi74 dd nl
155. Mye26 --> Mye58 dd nl
156. Mye33 --> Mye35 dd nl
157. Mye33 --> Mye58 dd nl
158. Mye35 --> Mye14 dd nl
159. Mye4 --> Stromal37 dd nl
160. Mye41 --> Epi32 dd nl
161. Mye41 --> Stromal43 dd nl
162. Mye42 --> Mye23 dd nl
163. Mye42 --> Mye48 dd nl
164. Mye43 --> Stromal48 dd nl
165. Mye47 --> B56 dd nl
166. Mye47 --> Mye15 dd nl
167. Mye47 --> Mye18 dd nl
168. Mye48 --> Mye54 dd nl
169. Mye48 --> Mye77 dd nl
170. Mye50 --> Mye12 dd nl
171. Mye50 --> Mye42 dd nl
172. Mye50 --> Mye52 dd nl
173. Mye52 --> B21 dd nl
174. Mye52 --> Epi73 dd nl
175. Mye53 --> TNK3 dd nl
176. Mye56 --> Mye4 dd nl
177. Mye57 --> Mye43 dd nl
178. Mye57 --> Stromal27 dd nl
179. Mye58 --> B8 dd nl
180. Mye6 --> Epi78 dd nl
181. Mye6 --> Mye11 dd nl
182. Mye6 --> Mye4 dd nl
183. Mye68 --> B19 dd nl
184. Mye68 --> TNK14 dd nl
185. Mye68 --> TNK50 dd nl
186. Mye68 --> TNK67 dd nl
187. Mye7 --> Mye6 dd nl
188. Mye71 --> Epi23 dd nl
189. Mye71 --> Mye84 dd nl
190. Mye71 --> TNK18 dd nl
191. Mye71 --> TNK44 dd nl
192. Mye72 --> B35 dd nl
193. Mye72 --> Epi3 dd nl
194. Mye72 --> Mye77 dd nl
195. Mye72 --> TNK15 dd nl
196. Mye73 --> B9 dd nl
197. Mye73 --> Epi79 dd nl
198. Mye74 --> TNK52 dd nl
199. Mye8 --> Mye11 dd nl
200. Mye84 --> Stromal61 dd nl
201. Stromal1 --> Epi41 dd nl
202. Stromal1 --> Stromal17 dd nl
203. Stromal1 --> Stromal27 dd nl
204. Stromal1 --> TNK11 dd nl
205. Stromal10 --> Mye10 dd nl
206. Stromal11 --> Stromal54 dd nl
207. Stromal13 --> B16 dd nl
208. Stromal13 --> Epi85 dd nl
209. Stromal13 --> Stromal55 dd nl
210. Stromal15 --> Stromal26 dd nl
211. Stromal16 --> Epi81 dd nl
212. Stromal16 --> Stromal59 dd nl
213. Stromal19 --> Epi34 dd nl
214. Stromal2 --> Stromal1 dd nl
215. Stromal20 --> TNK4 dd nl
216. Stromal21 --> Stromal44 dd nl
217. Stromal22 --> Epi79 dd nl
218. Stromal22 --> Mye57 dd nl
219. Stromal24 --> Stromal16 dd nl
220. Stromal24 --> Stromal6 dd nl
221. Stromal26 --> Stromal34 dd nl
222. Stromal27 --> Stromal11 dd nl
223. Stromal32 --> Epi46 dd nl
224. Stromal34 --> Stromal59 dd nl
225. Stromal37 --> Stromal2 dd nl
226. Stromal4 --> Stromal15 dd nl
227. Stromal41 --> Stromal61 dd nl
228. Stromal42 --> B29 dd nl
229. Stromal44 --> Mye19 dd nl
230. Stromal44 --> Stromal48 dd nl
231. Stromal44 --> Stromal7 dd nl
232. Stromal45 --> B1 dd nl
233. Stromal45 --> Mye50 dd nl
234. Stromal54 --> Stromal41 dd nl
235. Stromal55 --> Mye26 dd nl
236. Stromal59 --> Stromal45 dd nl
237. Stromal6 --> B26 dd nl
238. Stromal6 --> Epi68 dd nl
239. Stromal6 --> Stromal44 dd nl
240. Stromal62 --> Stromal24 dd nl
241. Stromal66 --> Stromal13 dd nl
242. Stromal66 --> Stromal32 dd nl
243. Stromal7 --> Epi16 dd nl
244. Stromal73 --> B26 dd nl
245. Stromal73 --> B6 dd nl
246. Stromal73 --> Mye72 dd nl
247. Stromal85 --> Mye71 dd nl
248. Stromal9 --> Epi55 dd nl
249. Stromal9 --> Stromal18 dd nl
250. TNK1 --> B6 dd nl
251. TNK1 --> B7 dd nl
252. TNK1 --> Mye47 dd nl
253. TNK1 --> TNK2 dd nl
254. TNK1 --> TNK3 dd nl
255. TNK10 --> Epi15 dd nl
256. TNK10 --> Mye2 dd nl
257. TNK11 --> B8 dd nl
258. TNK12 --> Mye18 dd nl
259. TNK13 --> B32 dd nl
260. TNK13 --> Stromal7 dd nl
261. TNK14 --> B39 dd nl
262. TNK14 --> TNK66 dd nl
263. TNK15 --> TNK51 dd nl
264. TNK16 --> B22 dd nl
265. TNK17 --> B29 dd nl
266. TNK17 --> Epi43 dd nl
267. TNK17 --> Stromal17 dd nl
268. TNK18 --> Epi56 dd nl
269. TNK19 --> Epi2 dd nl
270. TNK19 --> Mye56 dd nl
271. TNK2 --> TNK29 dd nl
272. TNK2 --> TNK38 dd nl
273. TNK20 --> B12 dd nl
274. TNK20 --> Epi78 dd nl
275. TNK20 --> Mye26 dd nl
276. TNK22 --> B20 dd nl
277. TNK22 --> Mye58 dd nl
278. TNK23 --> Epi56 dd nl
279. TNK23 --> TNK56 dd nl
280. TNK26 --> B39 dd nl
281. TNK26 --> TNK41 dd nl
282. TNK29 --> Epi68 dd nl
283. TNK29 --> Epi85 dd nl
284. TNK3 --> B56 dd nl
285. TNK3 --> TNK51 dd nl
286. TNK33 --> TNK17 dd nl
287. TNK35 --> B12 dd nl
288. TNK35 --> Epi64 dd nl
289. TNK38 --> B16 dd nl
290. TNK38 --> B57 dd nl
291. TNK4 --> Epi1 dd nl
292. TNK4 --> Epi6 dd nl
293. TNK4 --> Mye48 dd nl
294. TNK41 --> Stromal80 dd nl
295. TNK42 --> Epi20 dd nl
296. TNK42 --> TNK15 dd nl
297. TNK44 --> B18 dd nl
298. TNK44 --> TNK57 dd nl
299. TNK50 --> B42 dd nl
300. TNK50 --> B57 dd nl
301. TNK51 --> Stromal43 dd nl
302. TNK52 --> Mye25 dd nl
303. TNK52 --> Mye54 dd nl
304. TNK57 --> B84 dd nl
305. TNK57 --> Epi45 dd nl
306. TNK57 --> Mye33 dd nl
307. TNK57 --> TNK35 dd nl
308. TNK66 --> Epi41 dd nl
309. TNK67 --> Stromal21 dd nl
310. TNK67 --> Stromal73 dd nl
311. TNK7 --> TNK44 dd nl
312. TNK7 --> TNK52 dd nl
313. TNK8 --> TNK17 dd nl
314. B15 --> TNK11 pd nl
315. B16 --> Epi35 pd nl
316. B16 --> Mye7 pd nl
317. B22 --> B29 pd nl
318. B26 --> Mye35 pd nl
319. B35 --> Epi55 pd nl
320. B38 --> Epi76 pd nl
321. B38 --> Epi85 pd nl
322. B41 --> B14 pd nl
323. B41 --> Stromal42 pd nl
324. B57 --> B14 pd nl
325. B6 --> Mye62 pd nl
326. B6 --> TNK8 pd nl
327. B7 --> Epi43 pd nl
328. B7 --> Mye17 pd nl
329. B81 --> Mye74 pd nl
330. B9 --> Mye25 pd nl
331. B9 --> TNK35 pd nl
332. Epi1 --> Epi21 pd nl
333. Epi13 --> Epi43 pd nl
334. Epi17 --> Epi23 pd nl
335. Epi22 --> Epi55 pd nl
336. Epi3 --> B11 pd nl
337. Epi3 --> Epi14 pd nl
338. Epi3 --> Stromal48 pd nl
339. Epi34 --> Epi57 pd nl
340. Epi34 --> Mye19 pd nl
341. Epi36 --> Stromal41 pd nl
342. Epi40 --> Stromal10 pd nl
343. Epi42 --> Stromal41 pd nl
344. Epi49 --> Epi64 pd nl
345. Epi73 --> Epi42 pd nl
346. Epi73 --> Epi74 pd nl
347. Epi79 --> B12 pd nl
348. Epi82 --> TNK19 pd nl
349. Epi9 --> B18 pd nl
350. Mye12 --> Mye14 pd nl
351. Mye23 --> Mye25 pd nl
352. Mye23 --> Mye7 pd nl
353. Mye26 --> Stromal43 pd nl
354. Mye42 --> Mye2 pd nl
355. Mye42 --> TNK35 pd nl
356. Mye52 --> Stromal61 pd nl
357. Stromal15 --> Mye24 pd nl
358. Stromal19 --> B21 pd nl
359. Stromal20 --> Stromal61 pd nl
360. Stromal22 --> Mye62 pd nl
361. Stromal24 --> B8 pd nl
362. Stromal24 --> Stromal27 pd nl
363. Stromal24 --> Stromal85 pd nl
364. Stromal26 --> Mye50 pd nl
365. Stromal26 --> Stromal11 pd nl
366. Stromal26 --> Stromal8 pd nl
367. Stromal34 --> Stromal18 pd nl
368. Stromal34 --> Stromal66 pd nl
369. Stromal4 --> Epi77 pd nl
370. Stromal45 --> Stromal32 pd nl
371. Stromal45 --> Stromal7 pd nl
372. Stromal59 --> Mye25 pd nl
373. Stromal6 --> Epi4 pd nl
374. Stromal62 --> Stromal45 pd nl
375. Stromal73 --> TNK51 pd nl
376. TNK14 --> Epi53 pd nl
377. TNK19 --> Epi42 pd nl
378. TNK2 --> Epi74 pd nl
379. TNK2 --> Mye57 pd nl
380. TNK26 --> TNK35 pd nl
381. TNK29 --> B14 pd nl
382. TNK38 --> Epi5 pd nl
383. TNK38 --> Mye13 pd nl
384. TNK4 --> B4 pd nl
385. TNK42 --> B84 pd nl
386. TNK66 --> Epi75 pd nl
387. TNK67 --> B44 pd nl
388. TNK67 --> Epi40 pd nl
389. TNK67 --> TNK44 pd nl
390. TNK8 --> Mye10 pd nl
391. B10 o-> Mye15
392. B10 o-> Mye5
393. B10 o-> Stromal10
394. B3 o-> Stromal21
395. B3 o-> TNK2
396. B51 o-o B10
397. B63 o-> Epi11
398. B63 o-> Epi81
399. Epi18 o-> Epi34
400. Epi18 o-> Epi50
401. Epi18 o-> Epi72
402. Epi25 o-> Epi22
403. Epi25 o-> Stromal48
404. Epi26 o-> B32
405. Epi26 o-> Epi15
406. Epi26 o-> Epi72
407. Epi26 o-> Stromal20
408. Epi26 o-o Stromal63
409. Epi44 o-> Epi15
410. Epi8 o-> Epi10
411. Epi8 o-o Stromal5
412. Epi8 o-> TNK16
413. Epi80 o-> Epi13
414. Epi80 o-> Epi40
415. Epi80 o-> Epi72
416. Epi80 o-o Stromal3
417. Epi80 o-> TNK52
418. Mye1 o-o B3
419. Mye1 o-> B84
420. Mye1 o-> Stromal11
421. Mye20 o-> B32
422. Mye20 o-> Epi73
423. Mye20 o-> Stromal19
424. Mye20 o-o Stromal5
425. Mye20 o-> TNK33
426. Mye21 o-> Epi19
427. Mye21 o-> Stromal68
428. Mye22 o-> Epi75
429. Mye22 o-> Stromal22
430. Mye3 o-> Epi6
431. Mye3 o-> Stromal1
432. Mye32 o-> B2
433. Mye32 o-> B41
434. Mye32 o-> Epi11
435. Mye32 o-> Mye12
436. Mye32 o-o Mye20
437. Mye59 o-> B5
438. Mye59 o-> Stromal4
439. Mye59 o-> Stromal62
440. Mye63 o-> B5
441. Mye63 o-> Epi36
442. Mye63 o-o Mye1
443. Mye63 o-> Mye26
444. Mye63 o-> Mye43
445. Mye63 o-> TNK38
446. Mye9 o-> B41
447. Mye9 o-> Epi2
448. Mye9 o-> Epi5
449. Mye9 o-> Stromal18
450. Stromal12 o-> Stromal44
451. Stromal12 o-o Stromal49
452. Stromal14 o-> Mye8
453. Stromal14 o-> Stromal2
454. Stromal14 o-o Stromal35
455. Stromal23 o-> Mye68
456. Stromal23 o-o Stromal3
457. Stromal23 o-> Stromal37
458. Stromal23 o-> Stromal4
459. Stromal23 o-> Stromal8
460. Stromal28 o-> Mye42
461. Stromal28 o-> Mye71
462. Stromal28 o-> Stromal26
463. Stromal28 o-> Stromal27
464. Stromal28 o-o Stromal49
465. Stromal28 o-> Stromal6
466. Stromal3 o-> B20
467. Stromal3 o-o Stromal14
468. Stromal3 o-> Stromal59
469. Stromal35 o-> Epi13
470. Stromal35 o-> Stromal16
471. Stromal35 o-> Stromal20
472. Stromal35 o-o Stromal49
473. Stromal40 o-> B1
474. Stromal40 o-> B23
475. Stromal40 o-> Epi79
476. Stromal40 o-> Mye13
477. Stromal49 o-> Stromal15
478. Stromal49 o-> Stromal62
479. Stromal5 o-o Epi26
480. Stromal5 o-> Epi32
481. Stromal5 o-> TNK22
482. Stromal5 o-> TNK4
483. Stromal56 o-> TNK17
484. Stromal58 o-> Epi81
485. Stromal58 o-> Mye48
486. Stromal58 o-o Stromal40
487. Stromal63 o-> Stromal80
488. Stromal64 o-> Mye16
489. Stromal78 o-> Mye74
490. Stromal78 o-o Stromal40
491. Stromal78 o-> TNK10
492. Stromal78 o-> TNK13
493. Stromal78 o-> TNK41
494. Stromal78 o-> TNK50
495. TNK32 o-> Epi9
496. TNK32 o-> Mye10
497. TNK32 o-> TNK56
498. TNK5 o-> B11
499. TNK5 o-> B15
500. TNK5 o-> B8
501. TNK5 o-> Mye77
502. TNK5 o-o Stromal40
503. TNK6 o-> Mye5
504. TNK6 o-> TNK26
505. TNK6 o-> TNK3
506. TNK9 o-o Stromal3
507. TNK9 o-> TNK18
508. TNK9 o-> TNK19

