Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B12 --> TNK35 dd nl
70. Epi42 --> Epi35 dd nl
71. Epi42 --> Stromal32 dd nl
72. Epi43 --> Mye26 dd nl
73. Epi43 --> Stromal9 dd nl
74. Epi44 --> Epi24 dd nl
75. Epi44 --> Epi40 dd nl
76. Epi45 --> Epi13 dd nl
77. Epi46 --> Epi13 dd nl
78. Epi49 --> Epi42 dd nl
79. Epi49 --> Epi62 dd nl
80. Epi5 --> Stromal1 dd nl
81. Epi5 --> Stromal8 dd nl
82. Epi50 --> Epi44 dd nl
83. Epi55 --> Epi18 dd nl
84. Epi57 --> B19 dd nl
85. Epi57 --> B22 dd nl
86. Epi58 --> Epi53 dd nl
87. Epi6 --> B81 dd nl
88. Epi6 --> Mye3 dd nl
89. Epi68 --> B44 dd nl
90. Epi68 --> Epi55 dd nl
91. Epi68 --> Mye71 dd nl
92. Epi7 --> Epi5 dd nl
93. Epi7 --> Epi68 dd nl
94. Epi72 --> Epi46 dd nl
95. Epi73 --> Epi77 dd nl
96. Epi74 --> Epi73 dd nl
97. Epi74 --> Epi76 dd nl
98. Epi75 --> Mye22 dd nl
99. Epi75 --> Mye4 dd nl
100. Epi76 --> Mye41 dd nl
101. Epi76 --> Stromal20 dd nl
102. Epi78 --> Epi58 dd nl
103. Epi78 --> Epi74 dd nl
104. Epi8 --> Epi10 dd nl
105. Epi8 --> Epi3 dd nl
106. Epi8 --> TNK20 dd nl
107. Epi80 --> Epi16 dd nl
108. Epi80 --> Epi44 dd nl
109. Epi80 --> Epi72 dd nl
110. Epi9 --> B18 dd nl
111. Epi9 --> Mye71 dd nl
112. Mye10 --> Mye47 dd nl
113. Mye12 --> Epi8 dd nl
114. Mye14 --> B11 dd nl
115. Mye14 --> Stromal62 dd nl
116. Mye14 --> TNK38 dd nl
117. Mye15 --> Epi36 dd nl
118. Mye16 --> B19 dd nl
119. Mye16 --> B2 dd nl
120. Mye17 --> B8 dd nl
121. Mye17 --> Epi76 dd nl
122. Mye18 --> Stromal19 dd nl
123. Mye20 --> Stromal19 dd nl
124. Mye20 --> Stromal80 dd nl
125. Mye20 --> TNK22 dd nl
126. Mye21 --> Epi19 dd nl
127. Mye22 --> B3 dd nl
128. Mye22 --> Stromal5 dd nl
129. Mye23 --> Mye10 dd nl
130. Mye23 --> Stromal65 dd nl
131. Mye24 --> Mye73 dd nl
132. Mye26 --> Mye57 dd nl
133. Mye26 --> Mye63 dd nl
134. Mye3 --> B2 dd nl
135. Mye3 --> Mye15 dd nl
136. Mye3 --> Stromal1 dd nl
137. Mye4 --> B32 dd nl
138. Mye41 --> Mye11 dd nl
139. Mye42 --> Mye50 dd nl
140. Mye43 --> Stromal61 dd nl
141. Mye47 --> B30 dd nl
142. Mye47 --> Mye6 dd nl
143. Mye5 --> Mye16 dd nl
144. Mye5 --> Stromal21 dd nl
145. Mye50 --> Mye12 dd nl
146. Mye50 --> Stromal13 dd nl
147. Mye52 --> Epi25 dd nl
148. Mye54 --> Stromal45 dd nl
149. Mye57 --> Stromal43 dd nl
150. Mye59 --> Stromal37 dd nl
151. Mye6 --> Mye4 dd nl
152. Mye62 --> TNK52 dd nl
153. Mye63 --> B5 dd nl
154. Mye63 --> TNK11 dd nl
155. Mye63 --> TNK15 dd nl
156. Mye7 --> Stromal63 dd nl
157. Mye72 --> B11 dd nl
158. Mye72 --> B6 dd nl
159. Mye72 --> Mye77 dd nl
160. Mye73 --> TNK6 dd nl
161. Mye74 --> Stromal42 dd nl
162. Mye8 --> Mye41 dd nl
163. Stromal1 --> Stromal22 dd nl
164. Stromal1 --> Stromal48 dd nl
165. Stromal1 --> Stromal6 dd nl
166. Stromal11 --> TNK22 dd nl
167. Stromal12 --> Stromal9 dd nl
168. Stromal13 --> B30 dd nl
169. Stromal13 --> Stromal65 dd nl
170. Stromal14 --> Epi58 dd nl
171. Stromal14 --> Mye8 dd nl
172. Stromal15 --> B14 dd nl
173. Stromal15 --> Stromal49 dd nl
174. Stromal16 --> Stromal35 dd nl
175. Stromal17 --> Epi26 dd nl
176. Stromal17 --> Stromal42 dd nl
177. Stromal18 --> Mye52 dd nl
178. Stromal19 --> TNK15 dd nl
179. Stromal2 --> B9 dd nl
180. Stromal2 --> Stromal1 dd nl
181. Stromal21 --> Stromal17 dd nl
182. Stromal22 --> Epi55 dd nl
183. Stromal22 --> Epi80 dd nl
184. Stromal22 --> Stromal11 dd nl
185. Stromal24 --> B16 dd nl
186. Stromal24 --> Stromal49 dd nl
187. Stromal26 --> Stromal15 dd nl
188. Stromal27 --> Stromal61 dd nl
189. Stromal3 --> Stromal14 dd nl
190. Stromal3 --> Stromal2 dd nl
191. Stromal35 --> Stromal3 dd nl
192. Stromal35 --> Stromal64 dd nl
193. Stromal37 --> Mye43 dd nl
194. Stromal37 --> Stromal55 dd nl
195. Stromal41 --> Stromal54 dd nl
196. Stromal42 --> TNK66 dd nl
197. Stromal43 --> Epi12 dd nl
198. Stromal43 --> Epi14 dd nl
199. Stromal43 --> Epi36 dd nl
200. Stromal43 --> TNK16 dd nl
201. Stromal44 --> Mye19 dd nl
202. Stromal44 --> TNK16 dd nl
203. Stromal45 --> Stromal7 dd nl
204. Stromal45 --> TNK26 dd nl
205. Stromal48 --> Epi74 dd nl
206. Stromal48 --> Mye77 dd nl
207. Stromal48 --> TNK15 dd nl
208. Stromal49 --> B42 dd nl
209. Stromal49 --> Stromal35 dd nl
210. Stromal5 --> B21 dd nl
211. Stromal5 --> Epi8 dd nl
212. Stromal5 --> Mye20 dd nl
213. Stromal54 --> Stromal26 dd nl
214. Stromal55 --> Stromal2 dd nl
215. Stromal56 --> B41 dd nl
216. Stromal61 --> Epi7 dd nl
217. Stromal63 --> Stromal24 dd nl
218. Stromal64 --> Stromal17 dd nl
219. Stromal65 --> Stromal24 dd nl
220. Stromal65 --> Stromal41 dd nl
221. Stromal66 --> Stromal13 dd nl
222. Stromal68 --> B20 dd nl
223. Stromal7 --> Stromal44 dd nl
224. Stromal8 --> Stromal11 dd nl
225. Stromal80 --> Stromal85 dd nl
226. Stromal80 --> TNK9 dd nl
227. Stromal85 --> B51 dd nl
228. Stromal85 --> Epi9 dd nl
229. Stromal9 --> Epi42 dd nl
230. TNK1 --> B6 dd nl
231. TNK1 --> Mye8 dd nl
232. TNK10 --> B42 dd nl
233. TNK10 --> Stromal42 dd nl
234. TNK11 --> TNK1 dd nl
235. TNK12 --> Mye18 dd nl
236. TNK12 --> Mye5 dd nl
237. TNK16 --> Epi41 dd nl
238. TNK18 --> Epi56 dd nl
239. TNK18 --> Mye21 dd nl
240. TNK19 --> Epi4 dd nl
241. TNK19 --> Stromal80 dd nl
242. TNK2 --> B51 dd nl
243. TNK2 --> Mye3 dd nl
244. TNK2 --> TNK20 dd nl
245. TNK20 --> Epi18 dd nl
246. TNK22 --> Epi77 dd nl
247. TNK22 --> Mye19 dd nl
248. TNK23 --> Epi45 dd nl
249. TNK26 --> Mye22 dd nl
250. TNK3 --> Mye5 dd nl
251. TNK32 --> Stromal56 dd nl
252. TNK35 --> Epi23 dd nl
253. TNK35 --> Mye42 dd nl
254. TNK35 --> Mye74 dd nl
255. TNK38 --> Mye17 dd nl
256. TNK4 --> Epi1 dd nl
257. TNK4 --> Epi6 dd nl
258. TNK4 --> Stromal18 dd nl
259. TNK4 --> Stromal85 dd nl
260. TNK44 --> TNK57 dd nl
261. TNK5 --> Mye14 dd nl
262. TNK52 --> B84 dd nl
263. TNK56 --> B15 dd nl
264. TNK57 --> Epi64 dd nl
265. TNK57 --> Mye84 dd nl
266. TNK6 --> Epi75 dd nl
267. TNK6 --> TNK26 dd nl
268. TNK6 --> TNK3 dd nl
269. TNK6 --> TNK32 dd nl
270. TNK6 --> TNK8 dd nl
271. TNK8 --> TNK12 dd nl
272. TNK9 --> B2 dd nl
273. TNK9 --> TNK18 dd nl
274. B16 --> Stromal44 pd nl
275. B21 --> B63 pd nl
276. B21 --> Epi9 pd nl
277. B26 --> B15 pd nl
278. B5 --> Mye17 pd nl
279. Epi15 --> Epi17 pd nl
280. Epi15 --> Stromal14 pd nl
281. Epi18 --> Epi12 pd nl
282. Epi25 --> Epi53 pd nl
283. Epi4 --> Epi74 pd nl
284. Epi43 --> Epi53 pd nl
285. Epi45 --> Epi73 pd nl
286. Epi46 --> Epi41 pd nl
287. Epi5 --> Stromal32 pd nl
288. Epi7 --> Epi24 pd nl
289. Epi9 --> TNK57 pd nl
290. Mye20 --> Mye32 pd nl
291. Mye21 --> Mye57 pd nl
292. Mye21 --> Mye71 pd nl
293. Mye22 --> B5 pd nl
294. Mye3 --> TNK38 pd nl
295. Mye4 --> Epi12 pd nl
296. Mye4 --> TNK11 pd nl
297. Mye42 --> TNK20 pd nl
298. Mye43 --> Mye11 pd nl
299. Mye43 --> Stromal48 pd nl
300. Mye47 --> Mye15 pd nl
301. Mye6 --> Epi77 pd nl
302. Mye6 --> Mye41 pd nl
303. Mye73 --> B9 pd nl
304. Stromal13 --> Epi64 pd nl
305. Stromal13 --> Mye52 pd nl
306. Stromal15 --> Epi20 pd nl
307. Stromal16 --> Epi1 pd nl
308. Stromal16 --> Mye59 pd nl
309. Stromal16 --> Stromal55 pd nl
310. Stromal21 --> Epi4 pd nl
311. Stromal21 --> Mye32 pd nl
312. Stromal24 --> B44 pd nl
313. Stromal27 --> Stromal43 pd nl
314. Stromal3 --> Epi80 pd nl
315. Stromal35 --> Stromal37 pd nl
316. Stromal35 --> Stromal6 pd nl
317. Stromal41 --> Stromal11 pd nl
318. Stromal41 --> Stromal61 pd nl
319. Stromal41 --> Stromal64 pd nl
320. Stromal45 --> Stromal32 pd nl
321. Stromal54 --> Epi43 pd nl
322. Stromal55 --> Mye19 pd nl
323. Stromal55 --> Mye26 pd nl
324. Stromal63 --> Epi10 pd nl
325. Stromal63 --> Epi26 pd nl
326. Stromal64 --> Epi68 pd nl
327. Stromal65 --> Stromal12 pd nl
328. Stromal66 --> Stromal32 pd nl
329. Stromal66 --> Stromal6 pd nl
330. TNK10 --> B19 pd nl
331. TNK12 --> Epi43 pd nl
332. TNK18 --> B7 pd nl
333. TNK2 --> Epi46 pd nl
334. TNK2 --> TNK11 pd nl
335. TNK26 --> Epi34 pd nl
336. TNK3 --> Epi78 pd nl
337. TNK3 --> Stromal37 pd nl
338. TNK32 --> TNK52 pd nl
339. TNK32 --> TNK56 pd nl
340. TNK56 --> Epi73 pd nl
341. TNK56 --> Mye62 pd nl
342. TNK56 --> TNK7 pd nl
343. TNK8 --> TNK16 pd nl
344. TNK8 --> TNK52 pd nl
345. TNK9 --> Stromal68 pd nl
346. B1 o-> B3
347. B1 o-o Mye53
348. B1 o-> TNK1
349. B10 o-> B30
350. B10 o-> Epi1
351. B17 o-> Epi46
352. B17 o-o TNK67
353. B29 o-> Mye24
354. B29 o-> Stromal15
355. B29 o-o TNK13
356. B35 o-> Epi57
357. B35 o-> Epi62
358. B38 o-> Epi9
359. B38 o-> Stromal15
360. B38 o-> Stromal66
361. B39 o-> Epi15
362. B39 o-> Mye7
363. B4 o-o B29
364. B4 o-> Epi72
365. B4 o-> Stromal22
366. B57 o-> B14
367. B57 o-> Mye17
368. B57 o-> Mye42
369. B57 o-> TNK10
370. Epi11 o-o Epi21
371. Epi11 o-> Epi56
372. Epi11 o-> Epi82
373. Epi2 o-> B11
374. Epi2 o-> Epi56
375. Epi2 o-> Stromal68
376. Epi2 o-> TNK38
377. Epi22 o-> Epi25
378. Epi22 o-> Epi5
379. Epi22 o-> Epi78
380. Epi22 o-> Epi82
381. Epi32 o-> Epi7
382. Epi79 o-> B12
383. Epi79 o-> Mye73
384. Epi79 o-> TNK7
385. Epi81 o-> Stromal64
386. Epi81 o-o Stromal73
387. Epi85 o-o Mye35
388. Epi85 o-> Mye62
389. Mye1 o-> B84
390. Mye1 o-> Mye26
391. Mye1 o-> Mye43
392. Mye1 o-> TNK3
393. Mye2 o-> B84
394. Mye2 o-o Epi81
395. Mye2 o-> Mye42
396. Mye2 o-> Mye7
397. Mye2 o-> Mye8
398. Mye25 o-> Mye23
399. Mye25 o-o Mye48
400. Mye25 o-> Mye77
401. Mye33 o-> Epi55
402. Mye33 o-o Mye68
403. Mye33 o-> Mye7
404. Mye33 o-> TNK32
405. Mye35 o-> Epi73
406. Mye35 o-> Mye14
407. Mye35 o-> Mye73
408. Mye48 o-> B26
409. Mye48 o-> B6
410. Mye48 o-> Mye54
411. Mye48 o-> Stromal3
412. Mye53 o-> Stromal7
413. Mye53 o-> TNK20
414. Mye53 o-> TNK35
415. Mye56 o-> B22
416. Mye56 o-> Mye4
417. Mye56 o-> TNK16
418. Mye56 o-> TNK9
419. Mye58 o-> Epi76
420. Mye58 o-o Mye33
421. Mye58 o-> Stromal16
422. Mye58 o-> Stromal44
423. Mye68 o-> Mye13
424. Mye68 o-> Mye23
425. Mye68 o-o TNK67
426. Mye9 o-> Stromal49
427. Mye9 o-> Stromal66
428. Stromal23 o-> Epi15
429. Stromal23 o-> Stromal20
430. Stromal23 o-> TNK32
431. Stromal28 o-> Stromal16
432. Stromal28 o-> Stromal26
433. Stromal28 o-> Stromal27
434. Stromal28 o-o Stromal59
435. Stromal28 o-> Stromal66
436. Stromal34 o-> Stromal18
437. Stromal34 o-> Stromal27
438. Stromal34 o-o Stromal59
439. Stromal34 o-> TNK10
440. Stromal4 o-> Stromal12
441. Stromal4 o-o Stromal23
442. Stromal40 o-> B23
443. Stromal40 o-o Mye48
444. Stromal40 o-o Stromal73
445. Stromal40 o-o TNK50
446. Stromal58 o-> Epi14
447. Stromal59 o-> Epi44
448. Stromal59 o-o TNK29
449. Stromal73 o-> B6
450. Stromal73 o-> Mye73
451. Stromal78 o-> B12
452. Stromal78 o-o TNK41
453. TNK13 o-> B7
454. TNK13 o-> Epi10
455. TNK13 o-> Epi50
456. TNK13 o-> Epi73
457. TNK13 o-o Stromal73
458. TNK14 o-o Stromal78
459. TNK14 o-> TNK26
460. TNK14 o-> TNK35
461. TNK17 o-> B8
462. TNK17 o-> Epi5
463. TNK17 o-o Mye9
464. TNK17 o-> Stromal56
465. TNK29 o-> B23
466. TNK29 o-> Mye43
467. TNK33 o-> Epi7
468. TNK33 o-> Epi77
469. TNK33 o-> Stromal85
470. TNK41 o-> Mye23
471. TNK41 o-> Mye42
472. TNK41 o-> Mye74
473. TNK41 o-o TNK42
474. TNK41 o-> TNK5
475. TNK42 o-> Mye72
476. TNK42 o-> TNK15
477. TNK50 o-> B12
478. TNK50 o-> B42
479. TNK50 o-> Mye50
480. TNK50 o-> Stromal20
481. TNK51 o-> Mye63
482. TNK51 o-> Mye72
483. TNK51 o-o Stromal78
484. TNK51 o-> TNK5
485. TNK67 o-> B26
486. TNK67 o-> Mye54
487. TNK67 o-> Stromal24
488. TNK67 o-o Stromal73

