Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
135. Mye18 --> Epi75 dd nl
136. Mye19 --> B9 dd nl
137. Mye21 --> Epi19 dd nl
138. Mye21 --> Stromal80 dd nl
139. Mye23 --> Mye58 dd nl
140. Mye24 --> TNK41 dd nl
141. Mye25 --> Mye77 dd nl
142. Mye3 --> Stromal1 dd nl
143. Mye33 --> Stromal7 dd nl
144. Mye33 --> TNK41 dd nl
145. Mye35 --> Stromal32 dd nl
146. Mye35 --> Stromal8 dd nl
147. Mye4 --> Stromal37 dd nl
148. Mye41 --> B84 dd nl
149. Mye41 --> Mye11 dd nl
150. Mye42 --> B42 dd nl
151. Mye42 --> Mye54 dd nl
152. Mye42 --> Stromal12 dd nl
153. Mye43 --> Stromal48 dd nl
154. Mye47 --> B30 dd nl
155. Mye48 --> Mye54 dd nl
156. Mye5 --> B56 dd nl
157. Mye5 --> Epi22 dd nl
158. Mye50 --> Epi85 dd nl
159. Mye50 --> Mye52 dd nl
160. Mye53 --> B9 dd nl
161. Mye53 --> Mye10 dd nl
162. Mye54 --> Stromal37 dd nl
163. Mye56 --> B22 dd nl
164. Mye56 --> Mye58 dd nl
165. Mye57 --> Stromal1 dd nl
166. Mye57 --> Stromal11 dd nl
167. Mye57 --> TNK51 dd nl
168. Mye59 --> Mye43 dd nl
169. Mye59 --> Stromal62 dd nl
170. Mye62 --> B12 dd nl
171. Mye62 --> Epi35 dd nl
172. Mye62 --> Stromal78 dd nl
173. Mye63 --> Mye57 dd nl
174. Mye63 --> TNK11 dd nl
175. Mye68 --> Mye35 dd nl
176. Mye68 --> Mye50 dd nl
177. Mye7 --> Mye42 dd nl
178. Mye71 --> Epi23 dd nl
179. Mye72 --> Mye33 dd nl
180. Mye74 --> Mye25 dd nl
181. Mye74 --> TNK42 dd nl
182. Mye77 --> Stromal20 dd nl
183. Mye8 --> Mye11 dd nl
184. Mye8 --> Mye62 dd nl
185. Mye84 --> TNK23 dd nl
186. Stromal1 --> Stromal54 dd nl
187. Stromal12 --> Epi41 dd nl
188. Stromal12 --> Stromal7 dd nl
189. Stromal12 --> Stromal9 dd nl
190. Stromal15 --> Stromal18 dd nl
191. Stromal15 --> Stromal34 dd nl
192. Stromal16 --> Stromal20 dd nl
193. Stromal16 --> Stromal24 dd nl
194. Stromal17 --> Mye13 dd nl
195. Stromal18 --> Stromal4 dd nl
196. Stromal18 --> TNK4 dd nl
197. Stromal19 --> B42 dd nl
198. Stromal19 --> Stromal56 dd nl
199. Stromal2 --> Stromal1 dd nl
200. Stromal21 --> Epi32 dd nl
201. Stromal23 --> Stromal22 dd nl
202. Stromal27 --> Stromal4 dd nl
203. Stromal32 --> B17 dd nl
204. Stromal34 --> Epi55 dd nl
205. Stromal34 --> Mye52 dd nl
206. Stromal37 --> Stromal55 dd nl
207. Stromal4 --> B12 dd nl
208. Stromal4 --> Mye59 dd nl
209. Stromal41 --> B3 dd nl
210. Stromal42 --> Stromal17 dd nl
211. Stromal42 --> Stromal19 dd nl
212. Stromal42 --> Stromal2 dd nl
213. Stromal44 --> Epi7 dd nl
214. Stromal44 --> Mye19 dd nl
215. Stromal44 --> Mye84 dd nl
216. Stromal45 --> Stromal16 dd nl
217. Stromal45 --> Stromal32 dd nl
218. Stromal45 --> Stromal59 dd nl
219. Stromal48 --> B9 dd nl
220. Stromal48 --> Epi56 dd nl
221. Stromal54 --> TNK13 dd nl
222. Stromal55 --> TNK10 dd nl
223. Stromal56 --> Epi5 dd nl
224. Stromal56 --> TNK8 dd nl
225. Stromal58 --> Epi81 dd nl
226. Stromal58 --> TNK14 dd nl
227. Stromal58 --> TNK5 dd nl
228. Stromal58 --> TNK56 dd nl
229. Stromal58 --> TNK6 dd nl
230. Stromal59 --> B17 dd nl
231. Stromal59 --> Stromal24 dd nl
232. Stromal6 --> TNK23 dd nl
233. Stromal61 --> TNK44 dd nl
234. Stromal62 --> Epi36 dd nl
235. Stromal62 --> Stromal37 dd nl
236. Stromal64 --> Epi80 dd nl
237. Stromal65 --> Epi20 dd nl
238. Stromal65 --> Mye35 dd nl
239. Stromal68 --> TNK18 dd nl
240. Stromal7 --> Stromal44 dd nl
241. Stromal78 --> B39 dd nl
242. Stromal78 --> Mye23 dd nl
243. Stromal8 --> B30 dd nl
244. Stromal8 --> Stromal2 dd nl
245. Stromal80 --> Mye56 dd nl
246. TNK1 --> TNK3 dd nl
247. TNK10 --> B35 dd nl
248. TNK10 --> TNK29 dd nl
249. TNK11 --> B11 dd nl
250. TNK11 --> Mye17 dd nl
251. TNK12 --> B29 dd nl
252. TNK12 --> Epi43 dd nl
253. TNK12 --> Mye18 dd nl
254. TNK13 --> Epi74 dd nl
255. TNK13 --> TNK18 dd nl
256. TNK14 --> Mye77 dd nl
257. TNK15 --> TNK51 dd nl
258. TNK18 --> Epi56 dd nl
259. TNK18 --> Mye21 dd nl
260. TNK18 --> TNK9 dd nl
261. TNK19 --> B20 dd nl
262. TNK19 --> B63 dd nl
263. TNK19 --> Epi3 dd nl
264. TNK19 --> TNK20 dd nl
265. TNK20 --> Epi35 dd nl
266. TNK26 --> B81 dd nl
267. TNK26 --> Mye22 dd nl
268. TNK26 --> Mye62 dd nl
269. TNK3 --> B16 dd nl
270. TNK32 --> Mye47 dd nl
271. TNK38 --> Mye63 dd nl
272. TNK4 --> Epi57 dd nl
273. TNK4 --> Epi81 dd nl
274. TNK41 --> Epi41 dd nl
275. TNK41 --> Mye74 dd nl
276. TNK41 --> TNK35 dd nl
277. TNK42 --> TNK15 dd nl
278. TNK44 --> Epi85 dd nl
279. TNK44 --> TNK57 dd nl
280. TNK5 --> Epi85 dd nl
281. TNK5 --> Mye35 dd nl
282. TNK51 --> Stromal20 dd nl
283. TNK56 --> B1 dd nl
284. TNK6 --> Mye5 dd nl
285. TNK6 --> TNK32 dd nl
286. TNK66 --> Mye14 dd nl
287. TNK66 --> Stromal42 dd nl
288. TNK66 --> TNK7 dd nl
289. TNK67 --> Mye68 dd nl
290. TNK67 --> Stromal45 dd nl
291. TNK8 --> Mye24 dd nl
292. TNK8 --> TNK12 dd nl
293. TNK8 --> TNK52 dd nl
294. TNK9 --> B18 dd nl
295. TNK9 --> Epi45 dd nl
296. B10 --> Epi16 pd nl
297. B12 --> B42 pd nl
298. B16 --> TNK42 pd nl
299. B17 --> Stromal12 pd nl
300. B19 --> Mye56 pd nl
301. B32 --> B29 pd nl
302. B4 --> Stromal55 pd nl
303. B81 --> Epi7 pd nl
304. Epi11 --> Epi21 pd nl
305. Epi11 --> Mye84 pd nl
306. Epi13 --> Epi36 pd nl
307. Epi16 --> Epi80 pd nl
308. Epi18 --> Epi72 pd nl
309. Epi18 --> Epi77 pd nl
310. Epi19 --> TNK23 pd nl
311. Epi22 --> Epi78 pd nl
312. Epi22 --> Stromal20 pd nl
313. Epi23 --> Stromal55 pd nl
314. Epi25 --> Epi21 pd nl
315. Epi25 --> Epi5 pd nl
316. Epi25 --> Epi64 pd nl
317. Epi26 --> Epi15 pd nl
318. Epi26 --> Stromal62 pd nl
319. Epi26 --> Stromal68 pd nl
320. Epi32 --> Epi7 pd nl
321. Epi34 --> Epi56 pd nl
322. Epi49 --> Epi42 pd nl
323. Epi50 --> Epi45 pd nl
324. Epi55 --> Epi43 pd nl
325. Epi55 --> TNK29 pd nl
326. Epi57 --> B16 pd nl
327. Epi6 --> Mye3 pd nl
328. Epi64 --> B9 pd nl
329. Epi64 --> Mye25 pd nl
330. Epi80 --> Mye21 pd nl
331. Epi82 --> Epi42 pd nl
332. Epi82 --> Epi62 pd nl
333. Epi9 --> TNK23 pd nl
334. Mye16 --> Stromal54 pd nl
335. Mye17 --> B8 pd nl
336. Mye35 --> Mye14 pd nl
337. Mye47 --> Mye18 pd nl
338. Mye63 --> B5 pd nl
339. Mye63 --> Epi36 pd nl
340. Mye68 --> Mye13 pd nl
341. Mye68 --> Mye23 pd nl
342. Mye68 --> Mye33 pd nl
343. Mye71 --> Mye84 pd nl
344. Mye72 --> Mye77 pd nl
345. Stromal1 --> Mye56 pd nl
346. Stromal1 --> Stromal22 pd nl
347. Stromal15 --> Stromal54 pd nl
348. Stromal18 --> Mye77 pd nl
349. Stromal21 --> Stromal44 pd nl
350. Stromal27 --> Mye58 pd nl
351. Stromal4 --> Stromal12 pd nl
352. Stromal41 --> Stromal54 pd nl
353. Stromal56 --> TNK10 pd nl
354. Stromal58 --> B3 pd nl
355. Stromal58 --> TNK51 pd nl
356. Stromal59 --> Stromal62 pd nl
357. Stromal64 --> Epi74 pd nl
358. Stromal65 --> Stromal41 pd nl
359. Stromal8 --> Mye19 pd nl
360. Stromal8 --> Stromal11 pd nl
361. TNK1 --> TNK52 pd nl
362. TNK11 --> B35 pd nl
363. TNK11 --> TNK42 pd nl
364. TNK20 --> TNK29 pd nl
365. TNK3 --> Mye53 pd nl
366. TNK3 --> Mye7 pd nl
367. TNK32 --> B18 pd nl
368. TNK32 --> Epi74 pd nl
369. TNK38 --> Mye17 pd nl
370. TNK38 --> Stromal48 pd nl
371. TNK6 --> Epi75 pd nl
372. TNK6 --> Mye48 pd nl
373. TNK6 --> TNK3 pd nl
374. TNK6 --> TNK8 pd nl
375. TNK66 --> Epi19 pd nl
376. TNK67 --> B17 pd nl
377. TNK67 --> B35 pd nl
378. B15 o-> Epi18
379. B15 o-> Mye22
380. B2 o-> B11
381. B2 o-> Mye16
382. B2 o-o TNK16
383. B21 o-> B81
384. B21 o-> Epi9
385. B21 o-> Mye17
386. B21 o-> TNK19
387. B23 o-> B12
388. B23 o-> Mye25
389. B23 o-o Stromal40
390. B41 o-> B14
391. B41 o-> B29
392. B41 o-o Mye9
393. B41 o-> Stromal21
394. B41 o-> Stromal42
395. B57 o-> B14
396. B57 o-> B19
397. B57 o-> B38
398. B57 o-> B39
399. B57 o-> Mye50
400. B57 o-> TNK13
401. B57 o-> TNK15
402. B57 o-> TNK20
403. B57 o-> TNK66
404. B6 o-> B26
405. B6 o-> Mye54
406. B6 o-> Mye62
407. B6 o-> Stromal58
408. B6 o-> Stromal9
409. B7 o-> Stromal22
410. B7 o-> TNK1
411. Epi10 o-> Epi40
412. Epi10 o-> TNK11
413. Epi14 o-> Epi12
414. Epi14 o-> Mye13
415. Epi14 o-> TNK18
416. Epi2 o-> Epi44
417. Epi2 o-> Epi82
418. Epi2 o-o TNK16
419. Epi4 o-o B15
420. Epi4 o-> Mye56
421. Epi4 o-> TNK19
422. Epi68 o-> B44
423. Epi68 o-> Epi19
424. Epi68 o-> Epi45
425. Epi68 o-> Mye11
426. Epi79 o-> Epi44
427. Epi79 o-> Epi55
428. Epi79 o-o Stromal40
429. Epi79 o-> Stromal58
430. Epi79 o-> TNK7
431. Mye12 o-> Epi8
432. Mye15 o-o B2
433. Mye15 o-> B4
434. Mye15 o-> Mye47
435. Mye15 o-> Stromal22
436. Mye2 o-> Mye53
437. Mye2 o-> Mye8
438. Mye20 o-> B32
439. Mye20 o-o Mye32
440. Mye20 o-> Stromal19
441. Mye20 o-> TNK12
442. Mye26 o-> Epi76
443. Mye26 o-> Stromal43
444. Mye32 o-> B4
445. Mye32 o-o B41
446. Mye32 o-o TNK16
447. Mye6 o-> Mye4
448. Mye6 o-> Mye41
449. Mye6 o-> Stromal7
450. Mye73 o-o Epi79
451. Mye73 o-> Stromal65
452. Mye9 o-> B44
453. Mye9 o-> Epi12
454. Stromal13 o-> Epi73
455. Stromal13 o-> Stromal11
456. Stromal13 o-> Stromal61
457. Stromal13 o-> Stromal65
458. Stromal14 o-> Epi44
459. Stromal26 o-> Stromal15
460. Stromal26 o-o Stromal28
461. Stromal26 o-> Stromal61
462. Stromal28 o-> B5
463. Stromal28 o-> Stromal6
464. Stromal3 o-> Epi81
465. Stromal3 o-o Stromal14
466. Stromal3 o-> Stromal4
467. Stromal3 o-> Stromal62
468. Stromal3 o-> Stromal8
469. Stromal35 o-> Mye41
470. Stromal35 o-> Stromal6
471. Stromal35 o-> Stromal64
472. Stromal40 o-> Stromal78
473. Stromal40 o-> TNK13
474. Stromal40 o-> TNK67
475. Stromal49 o-> Mye19
476. Stromal49 o-> Stromal15
477. Stromal49 o-o Stromal35
478. Stromal5 o-> Epi26
479. Stromal5 o-> Stromal59
480. Stromal5 o-> TNK3
481. Stromal63 o-o B57
482. Stromal63 o-> Epi16
483. Stromal63 o-> Stromal18
484. Stromal63 o-> Stromal65
485. Stromal66 o-> Epi1
486. Stromal66 o-> Mye71
487. Stromal66 o-o Stromal13
488. Stromal66 o-> Stromal27
489. Stromal66 o-> Stromal32
490. Stromal66 o-> Stromal34
491. Stromal66 o-> Stromal59
492. Stromal73 o-> B1
493. Stromal73 o-> B26
494. Stromal73 o-> Mye21
495. Stromal73 o-> Mye72
496. Stromal73 o-o Stromal40
497. Stromal85 o-o Mye12
498. Stromal85 o-> Mye71
499. Stromal85 o-> Stromal80
500. TNK16 o-> Epi11
501. TNK16 o-> Epi32
502. TNK16 o-> Stromal27
503. TNK17 o-> B19
504. TNK17 o-o B41
505. TNK17 o-> TNK66
506. TNK22 o-o B57
507. TNK22 o-> Epi77
508. TNK22 o-> Stromal18
509. TNK22 o-> Stromal68
510. TNK33 o-> B14
511. TNK33 o-> Epi8
512. TNK33 o-o Mye9
513. TNK50 o-> B44
514. TNK50 o-o B57
515. TNK50 o-> Stromal42
516. TNK50 o-> TNK67

