Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
69. Epi49 --> Epi16 dd nl
70. Epi49 --> Mye6 dd nl
71. Epi5 --> Epi22 dd nl
72. Epi5 --> Epi57 dd nl
73. Epi50 --> Epi18 dd nl
74. Epi50 --> Mye56 dd nl
75. Epi53 --> Mye84 dd nl
76. Epi58 --> B15 dd nl
77. Epi6 --> B81 dd nl
78. Epi6 --> Mye3 dd nl
79. Epi6 --> Mye47 dd nl
80. Epi64 --> Epi45 dd nl
81. Epi64 --> Epi49 dd nl
82. Epi68 --> B44 dd nl
83. Epi68 --> Epi19 dd nl
84. Epi7 --> Epi32 dd nl
85. Epi72 --> Epi46 dd nl
86. Epi73 --> Mye14 dd nl
87. Epi74 --> Epi73 dd nl
88. Epi75 --> Epi58 dd nl
89. Epi75 --> Epi77 dd nl
90. Epi76 --> Epi74 dd nl
91. Epi77 --> Stromal44 dd nl
92. Epi78 --> Epi74 dd nl
93. Epi8 --> Epi10 dd nl
94. Epi8 --> Stromal68 dd nl
95. Epi80 --> Epi72 dd nl
96. Epi82 --> Epi11 dd nl
97. Epi82 --> Epi13 dd nl
98. Epi82 --> Mye33 dd nl
99. Epi9 --> Epi23 dd nl
100. Mye1 --> TNK38 dd nl
101. Mye10 --> Epi64 dd nl
102. Mye11 --> B2 dd nl
103. Mye11 --> Mye62 dd nl
104. Mye12 --> Mye52 dd nl
105. Mye14 --> Epi85 dd nl
106. Mye16 --> Epi75 dd nl
107. Mye16 --> Mye13 dd nl
108. Mye17 --> B5 dd nl
109. Mye17 --> B8 dd nl
110. Mye18 --> Mye10 dd nl
111. Mye18 --> Mye63 dd nl
112. Mye18 --> Mye7 dd nl
113. Mye19 --> Stromal21 dd nl
114. Mye2 --> Mye10 dd nl
115. Mye2 --> Mye7 dd nl
116. Mye20 --> Mye32 dd nl
117. Mye20 --> Stromal19 dd nl
118. Mye21 --> Epi19 dd nl
119. Mye21 --> Stromal80 dd nl
120. Mye22 --> B3 dd nl
121. Mye25 --> Stromal41 dd nl
122. Mye26 --> Mye58 dd nl
123. Mye3 --> Mye58 dd nl
124. Mye32 --> Epi40 dd nl
125. Mye32 --> TNK16 dd nl
126. Mye33 --> TNK42 dd nl
127. Mye35 --> Mye14 dd nl
128. Mye35 --> Mye7 dd nl
129. Mye41 --> Mye11 dd nl
130. Mye41 --> Mye6 dd nl
131. Mye42 --> Mye50 dd nl
132. Mye42 --> Stromal59 dd nl
133. Mye43 --> Mye63 dd nl
134. Mye43 --> Stromal48 dd nl
135. Mye47 --> B30 dd nl
136. Mye47 --> B56 dd nl
137. Mye5 --> Epi21 dd nl
138. Mye5 --> Mye84 dd nl
139. Mye50 --> Stromal34 dd nl
140. Mye50 --> Stromal45 dd nl
141. Mye52 --> B10 dd nl
142. Mye52 --> Mye54 dd nl
143. Mye54 --> TNK41 dd nl
144. Mye56 --> B22 dd nl
145. Mye56 --> Stromal68 dd nl
146. Mye57 --> TNK41 dd nl
147. Mye58 --> Stromal26 dd nl
148. Mye59 --> Stromal37 dd nl
149. Mye59 --> TNK18 dd nl
150. Mye6 --> Mye4 dd nl
151. Mye63 --> Mye26 dd nl
152. Mye71 --> Epi23 dd nl
153. Mye71 --> Mye84 dd nl
154. Mye74 --> TNK52 dd nl
155. Mye8 --> B63 dd nl
156. Mye8 --> TNK20 dd nl
157. Mye84 --> B51 dd nl
158. Mye84 --> Stromal65 dd nl
159. Mye9 --> B41 dd nl
160. Stromal1 --> B9 dd nl
161. Stromal10 --> Stromal56 dd nl
162. Stromal11 --> Stromal54 dd nl
163. Stromal11 --> Stromal8 dd nl
164. Stromal12 --> Stromal7 dd nl
165. Stromal12 --> Stromal9 dd nl
166. Stromal13 --> Stromal55 dd nl
167. Stromal13 --> Stromal6 dd nl
168. Stromal13 --> Stromal61 dd nl
169. Stromal15 --> Mye20 dd nl
170. Stromal16 --> Stromal28 dd nl
171. Stromal16 --> Stromal35 dd nl
172. Stromal17 --> Epi26 dd nl
173. Stromal17 --> Stromal42 dd nl
174. Stromal18 --> B16 dd nl
175. Stromal18 --> B44 dd nl
176. Stromal18 --> Stromal20 dd nl
177. Stromal19 --> Stromal27 dd nl
178. Stromal19 --> TNK4 dd nl
179. Stromal2 --> Stromal1 dd nl
180. Stromal20 --> Stromal12 dd nl
181. Stromal22 --> TNK33 dd nl
182. Stromal23 --> Stromal22 dd nl
183. Stromal23 --> Stromal4 dd nl
184. Stromal24 --> Stromal12 dd nl
185. Stromal26 --> Stromal11 dd nl
186. Stromal26 --> Stromal12 dd nl
187. Stromal26 --> Stromal62 dd nl
188. Stromal27 --> Mye3 dd nl
189. Stromal28 --> Stromal49 dd nl
190. Stromal28 --> TNK44 dd nl
191. Stromal32 --> Epi80 dd nl
192. Stromal34 --> Stromal63 dd nl
193. Stromal34 --> Stromal66 dd nl
194. Stromal35 --> Stromal49 dd nl
195. Stromal35 --> Stromal64 dd nl
196. Stromal37 --> Mye33 dd nl
197. Stromal37 --> Mye43 dd nl
198. Stromal37 --> Stromal55 dd nl
199. Stromal4 --> Mye59 dd nl
200. Stromal41 --> Mye12 dd nl
201. Stromal44 --> Mye19 dd nl
202. Stromal45 --> Epi23 dd nl
203. Stromal48 --> B11 dd nl
204. Stromal48 --> Mye11 dd nl
205. Stromal49 --> Stromal15 dd nl
206. Stromal5 --> Epi8 dd nl
207. Stromal5 --> TNK22 dd nl
208. Stromal55 --> Mye1 dd nl
209. Stromal55 --> Mye26 dd nl
210. Stromal59 --> Mye8 dd nl
211. Stromal59 --> Stromal34 dd nl
212. Stromal6 --> Epi7 dd nl
213. Stromal63 --> Epi26 dd nl
214. Stromal63 --> Stromal24 dd nl
215. Stromal64 --> Mye73 dd nl
216. Stromal64 --> Stromal24 dd nl
217. Stromal65 --> Mye35 dd nl
218. Stromal65 --> Stromal13 dd nl
219. Stromal65 --> Stromal41 dd nl
220. Stromal66 --> Stromal16 dd nl
221. Stromal68 --> B20 dd nl
222. Stromal68 --> TNK9 dd nl
223. Stromal7 --> Stromal44 dd nl
224. Stromal8 --> Stromal2 dd nl
225. Stromal80 --> Mye57 dd nl
226. Stromal80 --> Mye71 dd nl
227. Stromal80 --> Stromal85 dd nl
228. Stromal85 --> Epi9 dd nl
229. TNK1 --> B5 dd nl
230. TNK1 --> B7 dd nl
231. TNK1 --> Mye41 dd nl
232. TNK1 --> TNK3 dd nl
233. TNK10 --> B14 dd nl
234. TNK10 --> B39 dd nl
235. TNK10 --> Epi44 dd nl
236. TNK10 --> Stromal63 dd nl
237. TNK10 --> TNK29 dd nl
238. TNK11 --> B12 dd nl
239. TNK14 --> TNK35 dd nl
240. TNK15 --> Epi78 dd nl
241. TNK15 --> TNK14 dd nl
242. TNK16 --> Epi11 dd nl
243. TNK16 --> Mye12 dd nl
244. TNK17 --> B41 dd nl
245. TNK18 --> B18 dd nl
246. TNK18 --> Mye21 dd nl
247. TNK20 --> Epi10 dd nl
248. TNK20 --> Epi40 dd nl
249. TNK20 --> Mye43 dd nl
250. TNK22 --> B20 dd nl
251. TNK22 --> Stromal49 dd nl
252. TNK23 --> B16 dd nl
253. TNK23 --> TNK5 dd nl
254. TNK23 --> TNK57 dd nl
255. TNK29 --> Epi72 dd nl
256. TNK3 --> Epi32 dd nl
257. TNK3 --> TNK35 dd nl
258. TNK33 --> Mye9 dd nl
259. TNK33 --> TNK17 dd nl
260. TNK35 --> Mye62 dd nl
261. TNK38 --> B16 dd nl
262. TNK38 --> Mye17 dd nl
263. TNK38 --> Stromal62 dd nl
264. TNK4 --> B32 dd nl
265. TNK4 --> Epi1 dd nl
266. TNK4 --> Stromal18 dd nl
267. TNK41 --> Mye74 dd nl
268. TNK41 --> TNK42 dd nl
269. TNK42 --> B16 dd nl
270. TNK42 --> TNK15 dd nl
271. TNK42 --> TNK7 dd nl
272. TNK44 --> Mye71 dd nl
273. TNK51 --> Epi24 dd nl
274. TNK51 --> Epi68 dd nl
275. TNK52 --> B8 dd nl
276. TNK52 --> TNK35 dd nl
277. TNK56 --> TNK51 dd nl
278. TNK66 --> Epi76 dd nl
279. TNK7 --> Epi55 dd nl
280. TNK9 --> TNK18 dd nl
281. B14 --> B18 pd nl
282. B14 --> Mye1 pd nl
283. B14 --> Stromal18 pd nl
284. B18 --> B12 pd nl
285. B29 --> Stromal15 pd nl
286. B29 --> Stromal54 pd nl
287. B3 --> Mye1 pd nl
288. B3 --> Stromal56 pd nl
289. B39 --> Epi24 pd nl
290. B39 --> Stromal17 pd nl
291. B41 --> Stromal17 pd nl
292. B41 --> Stromal21 pd nl
293. B41 --> Stromal5 pd nl
294. B41 --> Stromal56 pd nl
295. B81 --> Epi16 pd nl
296. Epi10 --> Epi73 pd nl
297. Epi13 --> Epi78 pd nl
298. Epi15 --> Epi35 pd nl
299. Epi18 --> Epi55 pd nl
300. Epi18 --> Epi77 pd nl
301. Epi18 --> Mye73 pd nl
302. Epi22 --> B81 pd nl
303. Epi24 --> Stromal1 pd nl
304. Epi25 --> Epi85 pd nl
305. Epi25 --> Mye74 pd nl
306. Epi26 --> Stromal85 pd nl
307. Epi26 --> TNK4 pd nl
308. Epi32 --> Epi77 pd nl
309. Epi41 --> Epi58 pd nl
310. Epi41 --> Stromal65 pd nl
311. Epi44 --> Epi15 pd nl
312. Epi44 --> Epi57 pd nl
313. Epi44 --> Stromal62 pd nl
314. Epi44 --> TNK16 pd nl
315. Epi46 --> Mye19 pd nl
316. Epi46 --> TNK5 pd nl
317. Epi5 --> Epi7 pd nl
318. Epi5 --> Mye17 pd nl
319. Epi50 --> Epi45 pd nl
320. Epi50 --> Mye1 pd nl
321. Epi6 --> Epi58 pd nl
322. Epi72 --> Stromal28 pd nl
323. Epi72 --> Stromal80 pd nl
324. Epi8 --> Stromal80 pd nl
325. Epi80 --> Stromal48 pd nl
326. Epi82 --> Mye84 pd nl
327. Mye22 --> Epi75 pd nl
328. Mye22 --> TNK35 pd nl
329. Mye3 --> Epi73 pd nl
330. Mye3 --> Stromal1 pd nl
331. Mye32 --> B7 pd nl
332. Mye32 --> Epi32 pd nl
333. Mye32 --> Stromal44 pd nl
334. Mye43 --> Stromal2 pd nl
335. Mye47 --> B6 pd nl
336. Mye47 --> Mye6 pd nl
337. Mye50 --> Mye12 pd nl
338. Mye50 --> Stromal85 pd nl
339. Mye56 --> Mye4 pd nl
340. Mye56 --> TNK15 pd nl
341. Mye63 --> Mye16 pd nl
342. Mye9 --> B30 pd nl
343. Mye9 --> Epi46 pd nl
344. Mye9 --> Epi5 pd nl
345. Mye9 --> TNK38 pd nl
346. Stromal15 --> Mye52 pd nl
347. Stromal15 --> Stromal26 pd nl
348. Stromal17 --> Mye74 pd nl
349. Stromal19 --> Epi35 pd nl
350. Stromal2 --> Mye62 pd nl
351. Stromal23 --> Epi82 pd nl
352. Stromal23 --> Stromal20 pd nl
353. Stromal28 --> Stromal26 pd nl
354. Stromal32 --> Epi85 pd nl
355. Stromal34 --> Stromal54 pd nl
356. Stromal37 --> Stromal21 pd nl
357. Stromal4 --> Stromal18 pd nl
358. Stromal45 --> Stromal7 pd nl
359. Stromal49 --> Stromal27 pd nl
360. Stromal5 --> Mye20 pd nl
361. Stromal55 --> Stromal11 pd nl
362. Stromal63 --> Mye20 pd nl
363. Stromal66 --> Stromal13 pd nl
364. Stromal66 --> Stromal27 pd nl
365. Stromal68 --> Mye21 pd nl
366. TNK10 --> Epi8 pd nl
367. TNK16 --> B15 pd nl
368. TNK16 --> B4 pd nl
369. TNK22 --> B5 pd nl
370. TNK22 --> TNK38 pd nl
371. TNK29 --> Stromal11 pd nl
372. TNK33 --> Mye12 pd nl
373. TNK33 --> TNK15 pd nl
374. TNK4 --> Epi6 pd nl
375. TNK44 --> Epi2 pd nl
376. TNK44 --> TNK57 pd nl
377. TNK51 --> B11 pd nl
378. TNK51 --> B15 pd nl
379. TNK56 --> B12 pd nl
380. B1 o-o Mye53
381. B1 o-> TNK1
382. B1 o-> TNK29
383. B17 o-> Epi8
384. B17 o-o TNK67
385. B19 o-> B63
386. B19 o-> TNK22
387. B19 o-> TNK33
388. B19 o-> TNK66
389. B21 o-> Epi9
390. B21 o-> Stromal68
391. B21 o-o TNK8
392. B26 o-> Epi53
393. B26 o-> Mye19
394. B26 o-> Mye25
395. B26 o-> TNK41
396. B26 o-o TNK67
397. B35 o-> B14
398. B35 o-o B19
399. B35 o-o B42
400. B35 o-> Stromal42
401. B42 o-> B11
402. B42 o-> Mye11
403. B42 o-> Mye2
404. B42 o-> Mye22
405. B57 o-> B30
406. B57 o-o B35
407. B57 o-> TNK10
408. B84 o-> Mye42
409. Epi17 o-o B35
410. Epi17 o-> B56
411. Epi17 o-> Epi12
412. Epi20 o-> Epi22
413. Epi36 o-> Epi76
414. Epi36 o-> Mye43
415. Epi36 o-> Stromal64
416. Epi36 o-o TNK12
417. Epi4 o-> Epi43
418. Epi4 o-> Epi74
419. Epi4 o-> Mye10
420. Epi4 o-> TNK56
421. Epi42 o-o Epi17
422. Epi42 o-> Mye54
423. Epi56 o-o B17
424. Epi56 o-> Epi45
425. Epi56 o-> Epi68
426. Epi56 o-> TNK23
427. Epi79 o-> B39
428. Epi79 o-> B63
429. Epi79 o-> TNK7
430. Epi81 o-> B63
431. Epi81 o-> Mye2
432. Epi81 o-> Stromal16
433. Epi81 o-> Stromal7
434. Mye15 o-> B4
435. Mye15 o-> Mye41
436. Mye15 o-> Stromal10
437. Mye15 o-> Stromal37
438. Mye23 o-> Epi1
439. Mye23 o-> Mye25
440. Mye23 o-> Mye33
441. Mye23 o-> Mye42
442. Mye23 o-o Mye68
443. Mye23 o-> Stromal65
444. Mye24 o-> B23
445. Mye24 o-> TNK5
446. Mye48 o-o Mye53
447. Mye48 o-> Mye54
448. Mye48 o-> Stromal24
449. Mye53 o-o B26
450. Mye53 o-> B9
451. Mye53 o-> Mye47
452. Mye68 o-> Stromal59
453. Mye72 o-> Stromal42
454. Mye72 o-o Stromal73
455. Mye77 o-> Stromal10
456. Stromal14 o-> Stromal22
457. Stromal14 o-> Stromal4
458. Stromal3 o-> Epi80
459. Stromal3 o-o Stromal14
460. Stromal3 o-> Stromal23
461. Stromal3 o-> Stromal64
462. Stromal3 o-> Stromal8
463. Stromal40 o-> B6
464. Stromal40 o-> Mye35
465. Stromal40 o-> Mye50
466. Stromal40 o-o Stromal73
467. Stromal43 o-> Epi14
468. Stromal43 o-o Mye72
469. Stromal43 o-> TNK52
470. Stromal58 o-> TNK5
471. Stromal73 o-> Stromal9
472. Stromal73 o-> TNK51
473. Stromal73 o-o TNK67
474. Stromal78 o-> B23
475. Stromal78 o-> Mye7
476. Stromal78 o-o Stromal40
477. Stromal78 o-> TNK10
478. Stromal78 o-> TNK41
479. TNK12 o-> Mye16
480. TNK12 o-o TNK8
481. TNK13 o-> Stromal34
482. TNK13 o-o Stromal73
483. TNK19 o-o B21
484. TNK19 o-> B51
485. TNK19 o-> Epi3
486. TNK19 o-> Mye56
487. TNK2 o-> B56
488. TNK2 o-> Mye18
489. TNK2 o-> Mye3
490. TNK2 o-> TNK11
491. TNK26 o-> Epi55
492. TNK26 o-> Mye22
493. TNK26 o-> TNK3
494. TNK26 o-o TNK6
495. TNK32 o-> Mye22
496. TNK32 o-> Mye58
497. TNK32 o-> TNK20
498. TNK50 o-o B42
499. TNK50 o-> Epi46
500. TNK50 o-> Mye13
501. TNK6 o-> Epi32
502. TNK6 o-> Epi75
503. TNK6 o-> Mye5
504. TNK6 o-> Mye73
505. TNK6 o-o TNK32
506. TNK67 o-> B23
507. TNK67 o-o Mye68
508. TNK8 o-> Mye18
509. TNK8 o-> Stromal59
510. TNK8 o-o Stromal78
511. TNK8 o-> TNK56

