Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> B22 dd nl
125. Mye12 --> TNK10 dd nl
126. Mye13 --> B30 dd nl
127. Mye14 --> TNK66 dd nl
128. Mye15 --> Stromal21 dd nl
129. Mye16 --> Mye21 dd nl
130. Mye16 --> Stromal32 dd nl
131. Mye18 --> Mye10 dd nl
132. Mye19 --> Mye33 dd nl
133. Mye2 --> Mye68 dd nl
134. Mye20 --> Mye22 dd nl
135. Mye20 --> TNK16 dd nl
136. Mye21 --> TNK18 dd nl
137. Mye23 --> Mye42 dd nl
138. Mye23 --> TNK42 dd nl
139. Mye32 --> Epi11 dd nl
140. Mye35 --> Mye13 dd nl
141. Mye42 --> Mye48 dd nl
142. Mye42 --> Stromal28 dd nl
143. Mye42 --> Stromal34 dd nl
144. Mye43 --> Mye1 dd nl
145. Mye47 --> B26 dd nl
146. Mye47 --> B56 dd nl
147. Mye47 --> Mye15 dd nl
148. Mye47 --> Mye53 dd nl
149. Mye47 --> Mye6 dd nl
150. Mye48 --> Mye54 dd nl
151. Mye5 --> Mye16 dd nl
152. Mye50 --> Mye12 dd nl
153. Mye52 --> Stromal6 dd nl
154. Mye52 --> TNK50 dd nl
155. Mye53 --> Mye2 dd nl
156. Mye54 --> Stromal32 dd nl
157. Mye59 --> Stromal14 dd nl
158. Mye59 --> Stromal8 dd nl
159. Mye59 --> TNK14 dd nl
160. Mye6 --> B39 dd nl
161. Mye6 --> Mye41 dd nl
162. Mye68 --> Mye23 dd nl
163. Mye7 --> Epi62 dd nl
164. Mye7 --> Mye23 dd nl
165. Mye72 --> B11 dd nl
166. Mye72 --> Mye58 dd nl
167. Mye72 --> Mye77 dd nl
168. Mye74 --> TNK52 dd nl
169. Mye77 --> B35 dd nl
170. Mye77 --> Stromal78 dd nl
171. Mye8 --> Stromal16 dd nl
172. Mye84 --> Stromal42 dd nl
173. Mye9 --> B41 dd nl
174. Mye9 --> Epi8 dd nl
175. Stromal1 --> Epi1 dd nl
176. Stromal10 --> Epi75 dd nl
177. Stromal11 --> Stromal54 dd nl
178. Stromal12 --> Stromal9 dd nl
179. Stromal13 --> Stromal4 dd nl
180. Stromal13 --> Stromal65 dd nl
181. Stromal14 --> Mye32 dd nl
182. Stromal14 --> Mye8 dd nl
183. Stromal16 --> Stromal27 dd nl
184. Stromal16 --> TNK19 dd nl
185. Stromal18 --> Stromal85 dd nl
186. Stromal2 --> Stromal1 dd nl
187. Stromal20 --> TNK4 dd nl
188. Stromal21 --> Epi32 dd nl
189. Stromal23 --> Stromal20 dd nl
190. Stromal24 --> Stromal62 dd nl
191. Stromal26 --> Stromal12 dd nl
192. Stromal26 --> Stromal48 dd nl
193. Stromal26 --> Stromal65 dd nl
194. Stromal27 --> B4 dd nl
195. Stromal27 --> Stromal64 dd nl
196. Stromal28 --> Stromal26 dd nl
197. Stromal28 --> Stromal6 dd nl
198. Stromal28 --> Stromal66 dd nl
199. Stromal3 --> Epi80 dd nl
200. Stromal3 --> Stromal14 dd nl
201. Stromal3 --> Stromal8 dd nl
202. Stromal32 --> Epi85 dd nl
203. Stromal34 --> Mye52 dd nl
204. Stromal35 --> Stromal49 dd nl
205. Stromal35 --> TNK51 dd nl
206. Stromal37 --> Mye43 dd nl
207. Stromal4 --> Mye59 dd nl
208. Stromal4 --> Stromal3 dd nl
209. Stromal42 --> B29 dd nl
210. Stromal42 --> Stromal17 dd nl
211. Stromal44 --> Mye19 dd nl
212. Stromal45 --> Stromal59 dd nl
213. Stromal45 --> Stromal7 dd nl
214. Stromal48 --> Epi16 dd nl
215. Stromal49 --> Stromal12 dd nl
216. Stromal49 --> Stromal15 dd nl
217. Stromal5 --> Mye20 dd nl
218. Stromal5 --> TNK22 dd nl
219. Stromal54 --> Mye14 dd nl
220. Stromal54 --> Stromal61 dd nl
221. Stromal55 --> Stromal37 dd nl
222. Stromal56 --> Stromal5 dd nl
223. Stromal58 --> Epi81 dd nl
224. Stromal6 --> Epi11 dd nl
225. Stromal6 --> Epi73 dd nl
226. Stromal61 --> Mye50 dd nl
227. Stromal62 --> Stromal4 dd nl
228. Stromal65 --> B38 dd nl
229. Stromal65 --> Stromal45 dd nl
230. Stromal66 --> Stromal13 dd nl
231. Stromal68 --> B20 dd nl
232. Stromal68 --> TNK9 dd nl
233. Stromal78 --> Mye74 dd nl
234. Stromal8 --> Stromal11 dd nl
235. Stromal8 --> Stromal2 dd nl
236. Stromal85 --> B51 dd nl
237. Stromal85 --> Stromal68 dd nl
238. TNK10 --> B19 dd nl
239. TNK10 --> B57 dd nl
240. TNK12 --> Mye15 dd nl
241. TNK12 --> TNK3 dd nl
242. TNK13 --> Mye48 dd nl
243. TNK13 --> TNK22 dd nl
244. TNK14 --> Epi12 dd nl
245. TNK14 --> TNK17 dd nl
246. TNK15 --> Mye16 dd nl
247. TNK15 --> TNK42 dd nl
248. TNK16 --> Epi13 dd nl
249. TNK16 --> Mye32 dd nl
250. TNK16 --> Mye77 dd nl
251. TNK17 --> Stromal1 dd nl
252. TNK18 --> B14 dd nl
253. TNK18 --> Epi56 dd nl
254. TNK19 --> Epi4 dd nl
255. TNK2 --> B16 dd nl
256. TNK2 --> B38 dd nl
257. TNK20 --> Epi6 dd nl
258. TNK22 --> B35 dd nl
259. TNK22 --> Stromal45 dd nl
260. TNK26 --> B35 dd nl
261. TNK29 --> TNK66 dd nl
262. TNK3 --> Mye7 dd nl
263. TNK32 --> Epi5 dd nl
264. TNK32 --> TNK56 dd nl
265. TNK33 --> B17 dd nl
266. TNK33 --> Mye9 dd nl
267. TNK35 --> Mye15 dd nl
268. TNK35 --> TNK14 dd nl
269. TNK4 --> TNK32 dd nl
270. TNK42 --> Epi50 dd nl
271. TNK42 --> Stromal42 dd nl
272. TNK5 --> Stromal64 dd nl
273. TNK5 --> TNK17 dd nl
274. TNK50 --> B42 dd nl
275. TNK51 --> Epi50 dd nl
276. TNK51 --> TNK5 dd nl
277. TNK52 --> Stromal17 dd nl
278. TNK56 --> Mye19 dd nl
279. TNK56 --> TNK7 dd nl
280. TNK66 --> Epi19 dd nl
281. TNK8 --> Mye18 dd nl
282. TNK8 --> TNK12 dd nl
283. TNK9 --> TNK18 dd nl
284. B16 --> Epi34 pd nl
285. B19 --> Stromal12 pd nl
286. B26 --> Stromal41 pd nl
287. B3 --> TNK29 pd nl
288. B41 --> B14 pd nl
289. B41 --> Stromal42 pd nl
290. B41 --> Stromal56 pd nl
291. B42 --> TNK7 pd nl
292. B56 --> Mye52 pd nl
293. B56 --> Stromal21 pd nl
294. B57 --> B14 pd nl
295. Epi10 --> Epi3 pd nl
296. Epi10 --> TNK18 pd nl
297. Epi11 --> Epi21 pd nl
298. Epi11 --> Epi44 pd nl
299. Epi13 --> Epi36 pd nl
300. Epi13 --> Epi43 pd nl
301. Epi13 --> Epi78 pd nl
302. Epi17 --> Epi74 pd nl
303. Epi20 --> Epi73 pd nl
304. Epi22 --> Epi55 pd nl
305. Epi22 --> Epi78 pd nl
306. Epi26 --> B32 pd nl
307. Epi26 --> Epi15 pd nl
308. Epi32 --> Epi68 pd nl
309. Epi32 --> Epi77 pd nl
310. Epi34 --> Epi57 pd nl
311. Epi4 --> Epi55 pd nl
312. Epi4 --> TNK9 pd nl
313. Epi5 --> Epi22 pd nl
314. Epi6 --> B32 pd nl
315. Epi7 --> Epi5 pd nl
316. Epi7 --> Epi57 pd nl
317. Epi72 --> Stromal15 pd nl
318. Epi75 --> Epi21 pd nl
319. Epi8 --> Stromal5 pd nl
320. Epi80 --> Epi13 pd nl
321. Epi80 --> Epi7 pd nl
322. Epi81 --> B17 pd nl
323. Epi81 --> Stromal78 pd nl
324. Mye1 --> Stromal59 pd nl
325. Mye10 --> Mye13 pd nl
326. Mye12 --> Epi1 pd nl
327. Mye13 --> Stromal18 pd nl
328. Mye15 --> Mye5 pd nl
329. Mye18 --> Epi75 pd nl
330. Mye20 --> Stromal19 pd nl
331. Mye23 --> B15 pd nl
332. Mye23 --> Mye14 pd nl
333. Mye23 --> Mye25 pd nl
334. Mye23 --> Mye33 pd nl
335. Mye23 --> Stromal13 pd nl
336. Mye42 --> Stromal7 pd nl
337. Mye43 --> Mye59 pd nl
338. Mye43 --> Stromal21 pd nl
339. Mye43 --> Stromal48 pd nl
340. Mye43 --> TNK20 pd nl
341. Mye50 --> Stromal45 pd nl
342. Mye53 --> B30 pd nl
343. Mye53 --> B9 pd nl
344. Mye53 --> Mye25 pd nl
345. Mye53 --> Mye35 pd nl
346. Mye6 --> Epi55 pd nl
347. Mye6 --> Mye4 pd nl
348. Mye9 --> Epi5 pd nl
349. Mye9 --> Stromal18 pd nl
350. Stromal11 --> Epi20 pd nl
351. Stromal11 --> Stromal49 pd nl
352. Stromal13 --> Mye50 pd nl
353. Stromal14 --> Stromal35 pd nl
354. Stromal16 --> Stromal15 pd nl
355. Stromal16 --> Stromal35 pd nl
356. Stromal20 --> Stromal44 pd nl
357. Stromal21 --> Stromal44 pd nl
358. Stromal23 --> Epi24 pd nl
359. Stromal24 --> B81 pd nl
360. Stromal24 --> Stromal27 pd nl
361. Stromal24 --> Stromal32 pd nl
362. Stromal28 --> Stromal16 pd nl
363. Stromal28 --> Stromal61 pd nl
364. Stromal3 --> Stromal64 pd nl
365. Stromal34 --> Stromal59 pd nl
366. Stromal37 --> B16 pd nl
367. Stromal37 --> Epi76 pd nl
368. Stromal37 --> Mye6 pd nl
369. Stromal37 --> Stromal23 pd nl
370. Stromal4 --> Stromal12 pd nl
371. Stromal5 --> Epi26 pd nl
372. Stromal5 --> TNK4 pd nl
373. Stromal54 --> B57 pd nl
374. Stromal54 --> Stromal41 pd nl
375. Stromal55 --> Mye16 pd nl
376. Stromal55 --> Stromal2 pd nl
377. Stromal55 --> TNK33 pd nl
378. Stromal56 --> TNK17 pd nl
379. Stromal58 --> TNK14 pd nl
380. Stromal61 --> Epi58 pd nl
381. Stromal62 --> Stromal1 pd nl
382. Stromal66 --> Stromal3 pd nl
383. Stromal66 --> Stromal32 pd nl
384. TNK10 --> Epi44 pd nl
385. TNK10 --> Mye54 pd nl
386. TNK10 --> TNK20 pd nl
387. TNK12 --> Mye19 pd nl
388. TNK12 --> Mye32 pd nl
389. TNK12 --> TNK52 pd nl
390. TNK16 --> B29 pd nl
391. TNK19 --> Epi75 pd nl
392. TNK19 --> Mye56 pd nl
393. TNK2 --> TNK5 pd nl
394. TNK2 --> TNK52 pd nl
395. TNK3 --> B4 pd nl
396. TNK3 --> Epi36 pd nl
397. TNK3 --> Mye5 pd nl
398. TNK33 --> TNK17 pd nl
399. TNK35 --> B39 pd nl
400. TNK35 --> Epi85 pd nl
401. TNK4 --> Epi6 pd nl
402. TNK8 --> B42 pd nl
403. TNK8 --> B9 pd nl
404. B1 o-> B3
405. B1 o-o TNK1
406. B1 o-> TNK51
407. B12 o-> B30
408. B12 o-> B42
409. B12 o-> TNK26
410. B2 o-> B18
411. B2 o-> B56
412. B2 o-o B7
413. B23 o-> TNK15
414. B5 o-> B17
415. B5 o-> B3
416. B5 o-> Epi40
417. B5 o-> Epi7
418. B5 o-o Mye17
419. B6 o-> TNK56
420. B6 o-> TNK8
421. B7 o-> Stromal11
422. B7 o-> Stromal9
423. B7 o-> TNK13
424. B7 o-> TNK50
425. B8 o-> B26
426. B8 o-> B56
427. B8 o-o Mye17
428. B8 o-> TNK4
429. Epi2 o-> Epi15
430. Epi2 o-> Mye58
431. Epi2 o-> Stromal2
432. Epi23 o-> TNK5
433. Epi25 o-> B63
434. Epi25 o-> B81
435. Epi25 o-> Epi62
436. Epi25 o-o Stromal22
437. Epi49 o-> Epi16
438. Epi49 o-> Epi41
439. Epi49 o-> Epi42
440. Epi49 o-> Epi45
441. Epi49 o-> Epi72
442. Epi49 o-> Mye77
443. Epi64 o-> B19
444. Epi79 o-o Stromal40
445. Epi79 o-> TNK7
446. Epi9 o-> B18
447. Mye11 o-> Mye33
448. Mye11 o-> Mye35
449. Mye17 o-> B32
450. Mye17 o-> Epi14
451. Mye17 o-o TNK38
452. Mye17 o-> TNK66
453. Mye24 o-> Mye22
454. Mye24 o-o Mye62
455. Mye26 o-> Mye58
456. Mye26 o-> Stromal55
457. Mye26 o-> TNK16
458. Mye3 o-> Epi17
459. Mye3 o-> Mye13
460. Mye3 o-> Stromal1
461. Mye57 o-> B11
462. Mye57 o-o Mye63
463. Mye62 o-o B6
464. Mye62 o-> Stromal78
465. Mye63 o-> Epi36
466. Mye63 o-> Stromal23
467. Mye71 o-> Mye84
468. Mye71 o-o Stromal80
469. Mye73 o-> B9
470. Mye73 o-o Epi79
471. Stromal22 o-o Mye57
472. Stromal22 o-> Stromal55
473. Stromal22 o-> TNK15
474. Stromal40 o-> Mye48
475. Stromal40 o-> Mye72
476. Stromal40 o-> Stromal58
477. Stromal40 o-o Stromal73
478. Stromal40 o-> TNK50
479. Stromal43 o-> Epi14
480. Stromal43 o-> Stromal66
481. Stromal43 o-> Stromal8
482. Stromal63 o-> Epi26
483. Stromal63 o-> Mye12
484. Stromal63 o-> Stromal18
485. Stromal63 o-> Stromal24
486. Stromal73 o-> B26
487. Stromal73 o-o B6
488. Stromal73 o-> TNK13
489. Stromal73 o-> TNK51
490. Stromal80 o-> B22
491. Stromal80 o-> Mye21
492. Stromal80 o-> Stromal85
493. TNK1 o-o B7
494. TNK1 o-> TNK29
495. TNK1 o-> TNK3
496. TNK11 o-> Epi32
497. TNK11 o-> Mye72
498. TNK11 o-> TNK5
499. TNK23 o-> Epi74
500. TNK23 o-> Stromal64
501. TNK23 o-o TNK57
502. TNK38 o-o B2
503. TNK38 o-> TNK2
504. TNK41 o-> Mye74
505. TNK41 o-o Stromal73
506. TNK41 o-> TNK42
507. TNK57 o-> B18
508. TNK57 o-o TNK44
509. TNK6 o-> Mye22
510. TNK6 o-o Mye73
511. TNK6 o-> Stromal58
512. TNK6 o-> TNK26
513. TNK6 o-> TNK32
514. TNK6 o-> TNK8
515. TNK67 o-> B17
516. TNK67 o-> Mye68
517. TNK67 o-o Stromal40

