Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK29 dd nl
70. Epi34 --> Epi12 dd nl
71. Epi34 --> Epi57 dd nl
72. Epi35 --> Epi14 dd nl
73. Epi36 --> Epi13 dd nl
74. Epi36 --> TNK51 dd nl
75. Epi4 --> B30 dd nl
76. Epi4 --> Epi55 dd nl
77. Epi40 --> Epi42 dd nl
78. Epi41 --> Epi58 dd nl
79. Epi42 --> Mye26 dd nl
80. Epi43 --> B7 dd nl
81. Epi43 --> Epi76 dd nl
82. Epi43 --> Mye77 dd nl
83. Epi45 --> Epi36 dd nl
84. Epi46 --> Epi41 dd nl
85. Epi5 --> Epi22 dd nl
86. Epi50 --> Epi45 dd nl
87. Epi53 --> Epi43 dd nl
88. Epi55 --> B44 dd nl
89. Epi55 --> Epi64 dd nl
90. Epi55 --> Epi77 dd nl
91. Epi56 --> Mye7 dd nl
92. Epi56 --> Stromal14 dd nl
93. Epi58 --> Stromal80 dd nl
94. Epi6 --> Epi1 dd nl
95. Epi62 --> Epi82 dd nl
96. Epi64 --> Epi45 dd nl
97. Epi68 --> B20 dd nl
98. Epi68 --> B26 dd nl
99. Epi7 --> Epi16 dd nl
100. Epi7 --> Epi5 dd nl
101. Epi7 --> Epi85 dd nl
102. Epi72 --> Epi46 dd nl
103. Epi76 --> B29 dd nl
104. Epi76 --> Epi80 dd nl
105. Epi77 --> Stromal15 dd nl
106. Epi77 --> Stromal24 dd nl
107. Epi78 --> Epi74 dd nl
108. Epi8 --> Mye5 dd nl
109. Epi8 --> Stromal5 dd nl
110. Epi80 --> Epi72 dd nl
111. Epi81 --> TNK35 dd nl
112. Epi82 --> Stromal62 dd nl
113. Mye1 --> Mye3 dd nl
114. Mye1 --> Mye58 dd nl
115. Mye10 --> Mye18 dd nl
116. Mye10 --> Stromal6 dd nl
117. Mye11 --> Mye19 dd nl
118. Mye12 --> B21 dd nl
119. Mye13 --> Mye68 dd nl
120. Mye14 --> B11 dd nl
121. Mye15 --> B4 dd nl
122. Mye15 --> Mye3 dd nl
123. Mye15 --> TNK8 dd nl
124. Mye17 --> B5 dd nl
125. Mye17 --> B8 dd nl
126. Mye18 --> B30 dd nl
127. Mye18 --> TNK3 dd nl
128. Mye19 --> Stromal61 dd nl
129. Mye2 --> B84 dd nl
130. Mye2 --> Mye7 dd nl
131. Mye20 --> Stromal19 dd nl
132. Mye20 --> TNK22 dd nl
133. Mye23 --> Mye2 dd nl
134. Mye24 --> Mye73 dd nl
135. Mye25 --> B1 dd nl
136. Mye25 --> Mye23 dd nl
137. Mye26 --> Mye57 dd nl
138. Mye3 --> B2 dd nl
139. Mye32 --> TNK16 dd nl
140. Mye35 --> Mye14 dd nl
141. Mye35 --> TNK5 dd nl
142. Mye4 --> Stromal26 dd nl
143. Mye41 --> Mye11 dd nl
144. Mye41 --> Stromal2 dd nl
145. Mye42 --> Mye50 dd nl
146. Mye42 --> Stromal20 dd nl
147. Mye43 --> Epi45 dd nl
148. Mye43 --> Stromal49 dd nl
149. Mye47 --> Mye15 dd nl
150. Mye50 --> TNK4 dd nl
151. Mye52 --> Stromal19 dd nl
152. Mye53 --> B6 dd nl
153. Mye53 --> Mye2 dd nl
154. Mye53 --> TNK1 dd nl
155. Mye54 --> Mye53 dd nl
156. Mye56 --> B22 dd nl
157. Mye56 --> Mye57 dd nl
158. Mye57 --> Stromal22 dd nl
159. Mye57 --> Stromal43 dd nl
160. Mye58 --> TNK26 dd nl
161. Mye59 --> Mye6 dd nl
162. Mye62 --> Mye10 dd nl
163. Mye62 --> Mye52 dd nl
164. Mye68 --> Epi34 dd nl
165. Mye68 --> Mye23 dd nl
166. Mye73 --> TNK6 dd nl
167. Mye74 --> Mye25 dd nl
168. Mye8 --> Mye10 dd nl
169. Mye8 --> Mye42 dd nl
170. Mye8 --> TNK20 dd nl
171. Mye84 --> B51 dd nl
172. Stromal1 --> Stromal48 dd nl
173. Stromal11 --> Epi41 dd nl
174. Stromal12 --> Epi44 dd nl
175. Stromal12 --> Stromal9 dd nl
176. Stromal13 --> Mye35 dd nl
177. Stromal13 --> Stromal4 dd nl
178. Stromal13 --> Stromal65 dd nl
179. Stromal14 --> Stromal3 dd nl
180. Stromal16 --> Epi81 dd nl
181. Stromal16 --> Stromal28 dd nl
182. Stromal16 --> Stromal35 dd nl
183. Stromal17 --> Stromal42 dd nl
184. Stromal19 --> B42 dd nl
185. Stromal19 --> B63 dd nl
186. Stromal19 --> TNK4 dd nl
187. Stromal2 --> Stromal1 dd nl
188. Stromal2 --> Stromal11 dd nl
189. Stromal2 --> Stromal17 dd nl
190. Stromal20 --> Stromal54 dd nl
191. Stromal20 --> TNK35 dd nl
192. Stromal21 --> Epi32 dd nl
193. Stromal21 --> Epi4 dd nl
194. Stromal21 --> Mye32 dd nl
195. Stromal21 --> Stromal44 dd nl
196. Stromal22 --> Stromal14 dd nl
197. Stromal23 --> Stromal37 dd nl
198. Stromal26 --> Stromal12 dd nl
199. Stromal26 --> Stromal15 dd nl
200. Stromal28 --> Stromal6 dd nl
201. Stromal28 --> Stromal66 dd nl
202. Stromal3 --> Stromal23 dd nl
203. Stromal3 --> Stromal64 dd nl
204. Stromal3 --> Stromal8 dd nl
205. Stromal32 --> Stromal66 dd nl
206. Stromal32 --> Stromal7 dd nl
207. Stromal35 --> Stromal14 dd nl
208. Stromal37 --> B9 dd nl
209. Stromal37 --> Mye43 dd nl
210. Stromal37 --> Stromal55 dd nl
211. Stromal4 --> Mye59 dd nl
212. Stromal4 --> Stromal12 dd nl
213. Stromal41 --> Mye77 dd nl
214. Stromal41 --> Stromal54 dd nl
215. Stromal41 --> Stromal61 dd nl
216. Stromal43 --> Epi12 dd nl
217. Stromal43 --> TNK2 dd nl
218. Stromal44 --> Mye19 dd nl
219. Stromal48 --> TNK5 dd nl
220. Stromal49 --> Stromal15 dd nl
221. Stromal5 --> Epi26 dd nl
222. Stromal54 --> Stromal11 dd nl
223. Stromal54 --> Stromal26 dd nl
224. Stromal55 --> Epi35 dd nl
225. Stromal56 --> B41 dd nl
226. Stromal58 --> Mye24 dd nl
227. Stromal59 --> Stromal62 dd nl
228. Stromal6 --> Epi68 dd nl
229. Stromal61 --> Mye33 dd nl
230. Stromal62 --> Epi24 dd nl
231. Stromal63 --> Stromal16 dd nl
232. Stromal65 --> Stromal41 dd nl
233. Stromal66 --> Epi42 dd nl
234. Stromal66 --> Epi85 dd nl
235. Stromal66 --> Stromal13 dd nl
236. Stromal7 --> Epi82 dd nl
237. Stromal7 --> Stromal44 dd nl
238. Stromal7 --> TNK7 dd nl
239. Stromal8 --> Stromal11 dd nl
240. Stromal85 --> TNK9 dd nl
241. Stromal9 --> Stromal18 dd nl
242. TNK1 --> B1 dd nl
243. TNK1 --> TNK3 dd nl
244. TNK11 --> B32 dd nl
245. TNK12 --> Stromal56 dd nl
246. TNK14 --> Mye58 dd nl
247. TNK14 --> TNK35 dd nl
248. TNK15 --> Epi80 dd nl
249. TNK16 --> Epi19 dd nl
250. TNK19 --> Epi4 dd nl
251. TNK19 --> Epi8 dd nl
252. TNK19 --> Mye52 dd nl
253. TNK2 --> B16 dd nl
254. TNK20 --> Epi11 dd nl
255. TNK20 --> Epi3 dd nl
256. TNK22 --> Mye56 dd nl
257. TNK22 --> Stromal63 dd nl
258. TNK23 --> Epi56 dd nl
259. TNK23 --> Epi68 dd nl
260. TNK23 --> Mye56 dd nl
261. TNK23 --> Stromal85 dd nl
262. TNK26 --> B9 dd nl
263. TNK29 --> B17 dd nl
264. TNK29 --> Epi57 dd nl
265. TNK29 --> Mye50 dd nl
266. TNK3 --> TNK14 dd nl
267. TNK32 --> B51 dd nl
268. TNK32 --> Mye47 dd nl
269. TNK32 --> Mye62 dd nl
270. TNK35 --> B16 dd nl
271. TNK35 --> TNK15 dd nl
272. TNK38 --> Mye17 dd nl
273. TNK4 --> Epi6 dd nl
274. TNK51 --> B11 dd nl
275. TNK51 --> Stromal62 dd nl
276. TNK56 --> Epi13 dd nl
277. TNK56 --> Mye33 dd nl
278. TNK56 --> TNK7 dd nl
279. TNK6 --> Mye53 dd nl
280. TNK7 --> TNK50 dd nl
281. TNK8 --> TNK12 dd nl
282. TNK9 --> TNK2 dd nl
283. B11 --> Mye4 pd nl
284. B2 --> B7 pd nl
285. B21 --> Epi2 pd nl
286. B21 --> TNK66 pd nl
287. B22 --> Stromal49 pd nl
288. B26 --> Epi18 pd nl
289. B26 --> Epi43 pd nl
290. B30 --> Mye6 pd nl
291. B35 --> Mye19 pd nl
292. B41 --> B29 pd nl
293. B41 --> Stromal17 pd nl
294. B42 --> Mye59 pd nl
295. B42 --> TNK50 pd nl
296. B42 --> TNK66 pd nl
297. B51 --> Mye11 pd nl
298. B56 --> Epi17 pd nl
299. B6 --> TNK14 pd nl
300. B84 --> TNK5 pd nl
301. Epi1 --> Epi17 pd nl
302. Epi1 --> Epi24 pd nl
303. Epi10 --> Epi26 pd nl
304. Epi10 --> Epi44 pd nl
305. Epi10 --> Mye14 pd nl
306. Epi12 --> Stromal15 pd nl
307. Epi12 --> Stromal48 pd nl
308. Epi13 --> Epi80 pd nl
309. Epi15 --> Epi16 pd nl
310. Epi22 --> Epi78 pd nl
311. Epi26 --> B32 pd nl
312. Epi26 --> TNK4 pd nl
313. Epi32 --> Epi77 pd nl
314. Epi34 --> Epi18 pd nl
315. Epi36 --> Epi76 pd nl
316. Epi40 --> Epi45 pd nl
317. Epi50 --> Epi44 pd nl
318. Epi50 --> Epi72 pd nl
319. Epi56 --> B10 pd nl
320. Epi56 --> TNK66 pd nl
321. Epi6 --> B81 pd nl
322. Epi68 --> Stromal43 pd nl
323. Epi8 --> Stromal24 pd nl
324. Mye1 --> Mye26 pd nl
325. Mye1 --> Stromal17 pd nl
326. Mye10 --> Epi19 pd nl
327. Mye12 --> Epi41 pd nl
328. Mye13 --> Mye10 pd nl
329. Mye13 --> Mye35 pd nl
330. Mye15 --> B9 pd nl
331. Mye15 --> Mye41 pd nl
332. Mye15 --> Mye5 pd nl
333. Mye17 --> TNK11 pd nl
334. Mye2 --> Stromal55 pd nl
335. Mye23 --> Mye33 pd nl
336. Mye23 --> Mye42 pd nl
337. Mye25 --> Stromal6 pd nl
338. Mye26 --> Mye4 pd nl
339. Mye3 --> Stromal1 pd nl
340. Mye3 --> Stromal8 pd nl
341. Mye3 --> TNK16 pd nl
342. Mye43 --> Stromal48 pd nl
343. Mye47 --> B56 pd nl
344. Mye47 --> Epi6 pd nl
345. Mye47 --> Mye6 pd nl
346. Mye50 --> Stromal49 pd nl
347. Mye52 --> Stromal61 pd nl
348. Mye53 --> B26 pd nl
349. Mye53 --> Mye47 pd nl
350. Mye53 --> Stromal7 pd nl
351. Mye54 --> Epi35 pd nl
352. Mye54 --> Epi58 pd nl
353. Mye56 --> B8 pd nl
354. Mye57 --> Epi36 pd nl
355. Mye57 --> TNK11 pd nl
356. Mye62 --> Stromal62 pd nl
357. Mye68 --> B30 pd nl
358. Mye73 --> B1 pd nl
359. Mye73 --> B9 pd nl
360. Mye74 --> Mye11 pd nl
361. Mye74 --> Mye58 pd nl
362. Mye74 --> TNK52 pd nl
363. Mye8 --> Mye41 pd nl
364. Mye8 --> Mye59 pd nl
365. Mye84 --> Mye63 pd nl
366. Mye84 --> Stromal10 pd nl
367. Stromal16 --> Stromal24 pd nl
368. Stromal28 --> Stromal26 pd nl
369. Stromal3 --> Epi80 pd nl
370. Stromal3 --> Stromal62 pd nl
371. Stromal35 --> Stromal49 pd nl
372. Stromal4 --> Stromal18 pd nl
373. Stromal43 --> Epi14 pd nl
374. Stromal43 --> TNK38 pd nl
375. Stromal5 --> Epi6 pd nl
376. Stromal5 --> Stromal48 pd nl
377. Stromal55 --> B7 pd nl
378. Stromal55 --> Epi74 pd nl
379. Stromal56 --> B10 pd nl
380. Stromal56 --> Stromal5 pd nl
381. Stromal58 --> Epi81 pd nl
382. Stromal58 --> TNK14 pd nl
383. Stromal58 --> TNK6 pd nl
384. Stromal63 --> Stromal26 pd nl
385. Stromal66 --> Stromal49 pd nl
386. TNK1 --> B5 pd nl
387. TNK1 --> TNK38 pd nl
388. TNK12 --> Epi85 pd nl
389. TNK19 --> B20 pd nl
390. TNK19 --> Mye56 pd nl
391. TNK20 --> B29 pd nl
392. TNK22 --> Stromal18 pd nl
393. TNK29 --> Stromal12 pd nl
394. TNK3 --> Epi24 pd nl
395. TNK32 --> TNK56 pd nl
396. TNK38 --> Mye63 pd nl
397. TNK38 --> Stromal17 pd nl
398. TNK56 --> Epi72 pd nl
399. TNK6 --> TNK26 pd nl
400. TNK6 --> TNK3 pd nl
401. TNK6 --> TNK32 pd nl
402. TNK8 --> Stromal6 pd nl
403. TNK9 --> Stromal10 pd nl
404. B12 o-> B32
405. B12 o-> B42
406. B12 o-> B84
407. B12 o-o Epi79
408. B12 o-o Mye22
409. B14 o-o B57
410. B14 o-> Epi3
411. B14 o-> Mye2
412. B14 o-> Mye43
413. B14 o-> Stromal68
414. B18 o-o TNK57
415. B18 o-> TNK7
416. B19 o-> B38
417. B19 o-o B57
418. B19 o-> TNK22
419. B19 o-> TNK35
420. B23 o-o B12
421. B23 o-> Mye24
422. B23 o-> TNK14
423. B23 o-> TNK7
424. B3 o-> B15
425. B3 o-> Mye1
426. B3 o-> Mye5
427. B3 o-> TNK2
428. B39 o-> Mye5
429. B39 o-> Stromal44
430. B39 o-o TNK41
431. B57 o-> Mye4
432. B57 o-> Mye54
433. Epi20 o-o Epi21
434. Epi20 o-> Epi22
435. Epi20 o-> Epi34
436. Epi21 o-> Epi11
437. Epi21 o-o Epi75
438. Epi21 o-> Mye25
439. Epi23 o-o Epi21
440. Epi49 o-> Stromal22
441. Epi49 o-> Stromal35
442. Epi73 o-o Epi20
443. Epi73 o-> Epi57
444. Epi73 o-> Epi82
445. Epi73 o-> Mye6
446. Epi75 o-> B16
447. Epi75 o-> Epi1
448. Epi75 o-o Mye22
449. Epi75 o-> Mye43
450. Epi75 o-> Mye68
451. Epi79 o-> Mye73
452. Epi79 o-> TNK26
453. Epi79 o-> TNK7
454. Mye16 o-> Mye32
455. Mye21 o-> Epi19
456. Mye21 o-> Stromal5
457. Mye21 o-> Stromal80
458. Mye21 o-o TNK18
459. Mye21 o-> TNK23
460. Mye22 o-> Stromal23
461. Mye22 o-> Stromal44
462. Mye22 o-> Stromal58
463. Mye48 o-> Mye25
464. Mye48 o-> Mye54
465. Mye71 o-> Mye84
466. Mye72 o-> Epi3
467. Mye72 o-> Epi58
468. Mye72 o-> Mye77
469. Mye72 o-> Stromal56
470. Mye72 o-> Stromal65
471. Mye9 o-> Epi16
472. Mye9 o-> Epi5
473. Mye9 o-> Epi64
474. Stromal27 o-> B11
475. Stromal27 o-> B44
476. Stromal27 o-> Stromal1
477. Stromal27 o-o Stromal34
478. Stromal34 o-> B15
479. Stromal34 o-> Mye52
480. Stromal34 o-> Stromal63
481. Stromal40 o-o Epi79
482. Stromal40 o-> Mye7
483. Stromal40 o-> Stromal58
484. Stromal40 o-o Stromal73
485. Stromal40 o-o Stromal78
486. Stromal40 o-> TNK50
487. Stromal45 o-> Mye14
488. Stromal45 o-> Stromal16
489. Stromal73 o-> Mye54
490. Stromal73 o-> Stromal18
491. Stromal73 o-> Stromal65
492. Stromal78 o-> Mye13
493. Stromal78 o-o Mye48
494. Stromal78 o-o Mye72
495. Stromal78 o-> Mye74
496. Stromal78 o-> TNK1
497. Stromal78 o-o TNK10
498. Stromal78 o-> TNK51
499. Stromal78 o-> TNK8
500. TNK10 o-> B35
501. TNK10 o-o B57
502. TNK10 o-> Epi40
503. TNK10 o-> Mye84
504. TNK13 o-> Epi15
505. TNK13 o-> Epi82
506. TNK13 o-> Mye13
507. TNK13 o-> Mye74
508. TNK17 o-> B35
509. TNK17 o-> B56
510. TNK17 o-> Stromal56
511. TNK17 o-> TNK20
512. TNK18 o-o Epi23
513. TNK18 o-> Epi56
514. TNK18 o-> TNK9
515. TNK33 o-> B41
516. TNK33 o-o B57
517. TNK33 o-o Mye9
518. TNK33 o-o TNK17
519. TNK33 o-> TNK52
520. TNK41 o-> Epi22
521. TNK41 o-> Epi6
522. TNK42 o-> Mye13
523. TNK42 o-> Mye62
524. TNK42 o-> TNK15
525. TNK42 o-o TNK41
526. TNK44 o-o Mye71
527. TNK44 o-> Stromal14
528. TNK44 o-> TNK8
529. TNK57 o-> Epi42
530. TNK57 o-> TNK23
531. TNK57 o-o TNK44
532. TNK67 o-> B17
533. TNK67 o-> Mye68
534. TNK67 o-o TNK17

