Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
72. Epi16 --> Epi40 dd nl
73. Epi16 --> Epi80 dd nl
74. Epi17 --> Epi21 dd nl
75. Epi17 --> Epi42 dd nl
76. Epi17 --> Mye58 dd nl
77. Epi18 --> Epi34 dd nl
78. Epi2 --> Epi44 dd nl
79. Epi20 --> Epi4 dd nl
80. Epi20 --> Epi73 dd nl
81. Epi20 --> Stromal10 dd nl
82. Epi20 --> TNK22 dd nl
83. Epi22 --> Epi25 dd nl
84. Epi22 --> Epi78 dd nl
85. Epi22 --> Epi82 dd nl
86. Epi23 --> Epi85 dd nl
87. Epi23 --> Stromal80 dd nl
88. Epi23 --> TNK3 dd nl
89. Epi24 --> Epi53 dd nl
90. Epi24 --> Mye4 dd nl
91. Epi24 --> Stromal48 dd nl
92. Epi25 --> B81 dd nl
93. Epi25 --> Epi5 dd nl
94. Epi25 --> Epi53 dd nl
95. Epi26 --> B32 dd nl
96. Epi26 --> Epi34 dd nl
97. Epi3 --> Epi64 dd nl
98. Epi32 --> Epi7 dd nl
99. Epi32 --> Mye16 dd nl
100. Epi34 --> Epi20 dd nl
101. Epi36 --> Epi76 dd nl
102. Epi4 --> Epi55 dd nl
103. Epi4 --> TNK19 dd nl
104. Epi40 --> Epi42 dd nl
105. Epi40 --> Mye24 dd nl
106. Epi40 --> Stromal55 dd nl
107. Epi41 --> Epi58 dd nl
108. Epi41 --> Mye58 dd nl
109. Epi42 --> Mye22 dd nl
110. Epi43 --> Mye53 dd nl
111. Epi43 --> TNK52 dd nl
112. Epi44 --> B19 dd nl
113. Epi44 --> Epi26 dd nl
114. Epi44 --> Epi50 dd nl
115. Epi44 --> TNK44 dd nl
116. Epi45 --> Epi46 dd nl
117. Epi45 --> Epi73 dd nl
118. Epi46 --> Epi41 dd nl
119. Epi5 --> Mye35 dd nl
120. Epi5 --> Stromal12 dd nl
121. Epi50 --> Epi18 dd nl
122. Epi50 --> Epi45 dd nl
123. Epi55 --> Epi22 dd nl
124. Epi56 --> B22 dd nl
125. Epi56 --> TNK23 dd nl
126. Epi57 --> Epi58 dd nl
127. Epi58 --> Mye25 dd nl
128. Epi6 --> B81 dd nl
129. Epi6 --> Epi1 dd nl
130. Epi6 --> Mye3 dd nl
131. Epi6 --> Mye6 dd nl
132. Epi64 --> Mye25 dd nl
133. Epi7 --> B44 dd nl
134. Epi72 --> B11 dd nl
135. Epi72 --> Epi46 dd nl
136. Epi72 --> Epi57 dd nl
137. Epi74 --> Stromal48 dd nl
138. Epi75 --> B30 dd nl
139. Epi75 --> Stromal22 dd nl
140. Epi76 --> Epi43 dd nl
141. Epi76 --> Stromal23 dd nl
142. Epi77 --> Epi73 dd nl
143. Epi77 --> Stromal17 dd nl
144. Epi78 --> Mye16 dd nl
145. Epi78 --> Stromal65 dd nl
146. Epi8 --> Epi10 dd nl
147. Epi80 --> Epi13 dd nl
148. Epi80 --> Epi72 dd nl
149. Epi81 --> B84 dd nl
150. Epi81 --> TNK35 dd nl
151. Epi82 --> Epi6 dd nl
152. Epi82 --> Stromal21 dd nl
153. Epi85 --> Mye25 dd nl
154. Mye10 --> B9 dd nl
155. Mye10 --> TNK8 dd nl
156. Mye12 --> Epi8 dd nl
157. Mye12 --> Stromal85 dd nl
158. Mye13 --> B84 dd nl
159. Mye14 --> Stromal41 dd nl
160. Mye15 --> B4 dd nl
161. Mye15 --> Mye47 dd nl
162. Mye17 --> B5 dd nl
163. Mye17 --> B8 dd nl
164. Mye17 --> Stromal59 dd nl
165. Mye20 --> Stromal5 dd nl
166. Mye21 --> Epi19 dd nl
167. Mye21 --> Stromal80 dd nl
168. Mye22 --> TNK35 dd nl
169. Mye23 --> Mye10 dd nl
170. Mye23 --> Mye58 dd nl
171. Mye24 --> Epi75 dd nl
172. Mye24 --> TNK41 dd nl
173. Mye25 --> Stromal17 dd nl
174. Mye3 --> Mye41 dd nl
175. Mye3 --> Stromal1 dd nl
176. Mye33 --> Mye23 dd nl
177. Mye33 --> Stromal65 dd nl
178. Mye33 --> TNK42 dd nl
179. Mye35 --> Mye14 dd nl
180. Mye41 --> Epi32 dd nl
181. Mye41 --> Mye11 dd nl
182. Mye41 --> Stromal61 dd nl
183. Mye42 --> Stromal12 dd nl
184. Mye42 --> TNK12 dd nl
185. Mye43 --> Stromal37 dd nl
186. Mye43 --> Stromal48 dd nl
187. Mye47 --> B56 dd nl
188. Mye47 --> Mye18 dd nl
189. Mye47 --> Mye6 dd nl
190. Mye48 --> Mye54 dd nl
191. Mye5 --> Mye15 dd nl
192. Mye50 --> Mye12 dd nl
193. Mye50 --> Stromal45 dd nl
194. Mye52 --> Epi35 dd nl
195. Mye53 --> B9 dd nl
196. Mye56 --> Stromal61 dd nl
197. Mye57 --> Mye26 dd nl
198. Mye57 --> TNK51 dd nl
199. Mye58 --> Mye48 dd nl
200. Mye59 --> Mye43 dd nl
201. Mye59 --> Stromal62 dd nl
202. Mye6 --> Mye35 dd nl
203. Mye6 --> Mye4 dd nl
204. Mye6 --> Mye41 dd nl
205. Mye62 --> B12 dd nl
206. Mye62 --> Stromal68 dd nl
207. Mye63 --> Mye57 dd nl
208. Mye63 --> TNK11 dd nl
209. Mye68 --> Mye50 dd nl
210. Mye7 --> Mye42 dd nl
211. Mye7 --> Mye43 dd nl
212. Mye7 --> Mye52 dd nl
213. Mye71 --> Epi23 dd nl
214. Mye71 --> Mye21 dd nl
215. Mye71 --> Mye84 dd nl
216. Mye72 --> Mye77 dd nl
217. Mye73 --> B9 dd nl
218. Mye74 --> Mye25 dd nl
219. Mye8 --> Mye62 dd nl
220. Mye8 --> TNK20 dd nl
221. Mye84 --> Mye56 dd nl
222. Stromal1 --> Epi12 dd nl
223. Stromal10 --> Stromal21 dd nl
224. Stromal10 --> Stromal48 dd nl
225. Stromal11 --> Mye16 dd nl
226. Stromal12 --> Stromal37 dd nl
227. Stromal12 --> Stromal7 dd nl
228. Stromal12 --> Stromal9 dd nl
229. Stromal13 --> Stromal11 dd nl
230. Stromal13 --> Stromal66 dd nl
231. Stromal14 --> Stromal3 dd nl
232. Stromal17 --> Mye72 dd nl
233. Stromal2 --> Epi78 dd nl
234. Stromal2 --> Stromal1 dd nl
235. Stromal20 --> Stromal64 dd nl
236. Stromal21 --> Epi32 dd nl
237. Stromal21 --> Stromal44 dd nl
238. Stromal22 --> Epi74 dd nl
239. Stromal23 --> Stromal22 dd nl
240. Stromal24 --> Stromal32 dd nl
241. Stromal24 --> Stromal43 dd nl
242. Stromal27 --> Stromal24 dd nl
243. Stromal3 --> Mye8 dd nl
244. Stromal3 --> Stromal4 dd nl
245. Stromal3 --> Stromal8 dd nl
246. Stromal34 --> B5 dd nl
247. Stromal34 --> Mye52 dd nl
248. Stromal34 --> Stromal63 dd nl
249. Stromal4 --> B12 dd nl
250. Stromal4 --> Mye59 dd nl
251. Stromal4 --> Stromal20 dd nl
252. Stromal42 --> Stromal17 dd nl
253. Stromal42 --> Stromal19 dd nl
254. Stromal42 --> Stromal2 dd nl
255. Stromal44 --> Epi7 dd nl
256. Stromal44 --> Mye19 dd nl
257. Stromal45 --> Stromal13 dd nl
258. Stromal45 --> Stromal16 dd nl
259. Stromal49 --> Epi10 dd nl
260. Stromal5 --> Epi8 dd nl
261. Stromal55 --> Mye6 dd nl
262. Stromal58 --> Epi81 dd nl
263. Stromal58 --> TNK51 dd nl
264. Stromal59 --> B17 dd nl
265. Stromal6 --> Mye20 dd nl
266. Stromal61 --> Stromal41 dd nl
267. Stromal62 --> Epi5 dd nl
268. Stromal62 --> TNK26 dd nl
269. Stromal63 --> Epi16 dd nl
270. Stromal64 --> Epi80 dd nl
271. Stromal65 --> Mye35 dd nl
272. Stromal66 --> Mye71 dd nl
273. Stromal66 --> Stromal27 dd nl
274. Stromal66 --> Stromal34 dd nl
275. Stromal66 --> Stromal59 dd nl
276. Stromal68 --> B63 dd nl
277. Stromal68 --> TNK18 dd nl
278. Stromal7 --> Stromal44 dd nl
279. Stromal8 --> Stromal11 dd nl
280. Stromal8 --> TNK11 dd nl
281. Stromal85 --> Epi9 dd nl
282. Stromal85 --> Mye71 dd nl
283. Stromal85 --> TNK44 dd nl
284. Stromal9 --> Epi35 dd nl
285. TNK1 --> TNK3 dd nl
286. TNK1 --> TNK52 dd nl
287. TNK10 --> Stromal6 dd nl
288. TNK10 --> TNK29 dd nl
289. TNK11 --> Mye17 dd nl
290. TNK13 --> B6 dd nl
291. TNK13 --> TNK29 dd nl
292. TNK15 --> Mye22 dd nl
293. TNK15 --> TNK51 dd nl
294. TNK18 --> Epi56 dd nl
295. TNK18 --> Epi62 dd nl
296. TNK18 --> Mye21 dd nl
297. TNK18 --> TNK9 dd nl
298. TNK19 --> B20 dd nl
299. TNK19 --> Epi3 dd nl
300. TNK2 --> Stromal37 dd nl
301. TNK2 --> TNK51 dd nl
302. TNK2 --> TNK7 dd nl
303. TNK20 --> Epi21 dd nl
304. TNK20 --> TNK66 dd nl
305. TNK22 --> Epi81 dd nl
306. TNK22 --> Mye73 dd nl
307. TNK26 --> Mye18 dd nl
308. TNK26 --> Stromal22 dd nl
309. TNK29 --> B14 dd nl
310. TNK29 --> Stromal34 dd nl
311. TNK3 --> Mye53 dd nl
312. TNK3 --> Mye7 dd nl
313. TNK33 --> B57 dd nl
314. TNK35 --> TNK14 dd nl
315. TNK4 --> B63 dd nl
316. TNK4 --> Epi6 dd nl
317. TNK4 --> Mye52 dd nl
318. TNK4 --> TNK20 dd nl
319. TNK41 --> B4 dd nl
320. TNK41 --> Mye74 dd nl
321. TNK44 --> Epi85 dd nl
322. TNK44 --> TNK57 dd nl
323. TNK51 --> B35 dd nl
324. TNK52 --> B30 dd nl
325. TNK57 --> Epi24 dd nl
326. TNK66 --> Mye14 dd nl
327. TNK66 --> Mye19 dd nl
328. TNK66 --> TNK7 dd nl
329. TNK7 --> TNK52 dd nl
330. TNK8 --> Stromal22 dd nl
331. TNK9 --> B18 dd nl
332. B14 --> Epi76 pd nl
333. B15 --> Mye19 pd nl
334. B15 --> TNK22 pd nl
335. B20 --> TNK9 pd nl
336. B26 --> B19 pd nl
337. B26 --> Mye74 pd nl
338. B32 --> Mye4 pd nl
339. B57 --> B14 pd nl
340. B57 --> Mye50 pd nl
341. B57 --> Stromal63 pd nl
342. B57 --> TNK66 pd nl
343. B6 --> TNK52 pd nl
344. B63 --> Mye59 pd nl
345. Epi10 --> Epi40 pd nl
346. Epi13 --> Epi43 pd nl
347. Epi13 --> Epi78 pd nl
348. Epi15 --> Stromal42 pd nl
349. Epi18 --> Epi72 pd nl
350. Epi2 --> B22 pd nl
351. Epi2 --> Mye59 pd nl
352. Epi26 --> Epi15 pd nl
353. Epi3 --> Mye72 pd nl
354. Epi34 --> Epi12 pd nl
355. Epi34 --> Epi57 pd nl
356. Epi34 --> Epi64 pd nl
357. Epi4 --> Epi13 pd nl
358. Epi4 --> Epi74 pd nl
359. Epi4 --> Mye56 pd nl
360. Epi76 --> Epi74 pd nl
361. Epi80 --> Stromal19 pd nl
362. Mye13 --> Mye48 pd nl
363. Mye15 --> Stromal65 pd nl
364. Mye20 --> B20 pd nl
365. Mye20 --> Epi35 pd nl
366. Mye20 --> Stromal19 pd nl
367. Mye23 --> Stromal22 pd nl
368. Mye5 --> B56 pd nl
369. Mye5 --> Mye13 pd nl
370. Mye5 --> Stromal7 pd nl
371. Mye50 --> Epi85 pd nl
372. Mye50 --> Mye42 pd nl
373. Mye62 --> Mye19 pd nl
374. Mye63 --> B5 pd nl
375. Mye68 --> Mye13 pd nl
376. Mye68 --> Mye33 pd nl
377. Mye8 --> Mye11 pd nl
378. Mye8 --> Mye42 pd nl
379. Stromal13 --> Epi64 pd nl
380. Stromal13 --> Epi73 pd nl
381. Stromal13 --> Stromal61 pd nl
382. Stromal13 --> Stromal65 pd nl
383. Stromal14 --> B4 pd nl
384. Stromal14 --> Epi42 pd nl
385. Stromal3 --> Stromal23 pd nl
386. Stromal3 --> Stromal62 pd nl
387. Stromal4 --> Stromal12 pd nl
388. Stromal45 --> Stromal32 pd nl
389. Stromal45 --> Stromal59 pd nl
390. Stromal5 --> Epi26 pd nl
391. Stromal5 --> Stromal62 pd nl
392. Stromal5 --> TNK22 pd nl
393. Stromal58 --> Mye58 pd nl
394. Stromal58 --> TNK14 pd nl
395. Stromal59 --> Stromal62 pd nl
396. Stromal6 --> Epi22 pd nl
397. Stromal65 --> Stromal41 pd nl
398. Stromal66 --> Epi1 pd nl
399. Stromal8 --> Stromal2 pd nl
400. Stromal85 --> Stromal80 pd nl
401. TNK10 --> B35 pd nl
402. TNK10 --> B56 pd nl
403. TNK11 --> B11 pd nl
404. TNK11 --> Epi46 pd nl
405. TNK11 --> Stromal68 pd nl
406. TNK13 --> B20 pd nl
407. TNK13 --> TNK18 pd nl
408. TNK19 --> Mye84 pd nl
409. TNK22 --> Stromal48 pd nl
410. TNK33 --> Epi76 pd nl
411. TNK33 --> Mye12 pd nl
412. TNK33 --> Stromal5 pd nl
413. B16 o-> Epi81
414. B16 o-o Mye1
415. B16 o-> Mye17
416. B16 o-> Mye21
417. B21 o-> B32
418. B21 o-> Epi82
419. B21 o-> Epi9
420. B21 o-> Mye54
421. B21 o-> TNK19
422. B21 o-> TNK9
423. B23 o-> B12
424. B23 o-> Epi17
425. B23 o-> Epi25
426. B23 o-o Stromal40
427. B29 o-> Epi14
428. B29 o-> Epi35
429. B29 o-> Stromal59
430. B3 o-> B1
431. B3 o-> Epi20
432. B3 o-> TNK2
433. B41 o-o B29
434. B41 o-o Mye9
435. B41 o-> Stromal21
436. B41 o-> Stromal42
437. B41 o-o Stromal56
438. B42 o-> B44
439. B42 o-> Mye22
440. B42 o-o Stromal56
441. B7 o-> Stromal11
442. B7 o-> TNK1
443. B7 o-> TNK2
444. Epi49 o-> B38
445. Epi49 o-> Epi24
446. Epi49 o-> Epi62
447. Epi49 o-> Mye72
448. Epi68 o-> B44
449. Epi68 o-> Epi19
450. Epi68 o-> Epi45
451. Epi68 o-> Epi82
452. Epi79 o-> Epi44
453. Epi79 o-> Epi55
454. Epi79 o-> Mye73
455. Epi79 o-o Stromal40
456. Epi79 o-> Stromal58
457. Epi79 o-> TNK7
458. Mye1 o-o B3
459. Mye1 o-> Mye3
460. Mye1 o-> Mye43
461. Mye2 o-> Mye53
462. Mye2 o-> Mye54
463. Mye2 o-> Mye7
464. Mye2 o-> Mye8
465. Mye32 o-o B41
466. Mye32 o-> Mye20
467. Mye32 o-o TNK16
468. Mye32 o-> TNK29
469. Mye9 o-> Epi5
470. Mye9 o-> Stromal24
471. Mye9 o-> TNK33
472. Stromal15 o-> B30
473. Stromal15 o-> Mye14
474. Stromal15 o-> Stromal34
475. Stromal18 o-> B14
476. Stromal18 o-> Stromal4
477. Stromal18 o-> Stromal7
478. Stromal18 o-> TNK4
479. Stromal26 o-> Epi4
480. Stromal26 o-o Stromal28
481. Stromal26 o-> Stromal61
482. Stromal28 o-> B81
483. Stromal28 o-> Epi46
484. Stromal35 o-> Mye41
485. Stromal35 o-> Stromal14
486. Stromal35 o-> Stromal49
487. Stromal35 o-> Stromal64
488. Stromal40 o-> Mye35
489. Stromal40 o-> TNK13
490. Stromal54 o-> Mye23
491. Stromal54 o-o Stromal15
492. Stromal56 o-> Stromal17
493. Stromal56 o-> Stromal63
494. Stromal73 o-> B1
495. Stromal73 o-o B42
496. Stromal73 o-> B6
497. Stromal73 o-> Mye72
498. Stromal78 o-> B39
499. Stromal78 o-> TNK41
500. TNK16 o-> B2
501. TNK16 o-> Epi14
502. TNK16 o-> Mye7
503. TNK16 o-> Mye74
504. TNK16 o-> TNK19
505. TNK17 o-o B41
506. TNK17 o-> Epi26
507. TNK17 o-> Stromal8
508. TNK17 o-> TNK33
509. TNK32 o-> B12
510. TNK32 o-> Mye47
511. TNK32 o-o TNK6
512. TNK38 o-> Mye17
513. TNK38 o-> Mye63
514. TNK38 o-> TNK10
515. TNK5 o-> B18
516. TNK5 o-> Mye63
517. TNK5 o-o Mye9
518. TNK5 o-> Stromal14
519. TNK50 o-> Epi50
520. TNK50 o-> Stromal64
521. TNK50 o-o TNK17
522. TNK56 o-> B2
523. TNK56 o-> B39
524. TNK56 o-> Mye10
525. TNK56 o-> Stromal49
526. TNK56 o-o TNK32
527. TNK6 o-> Epi75
528. TNK6 o-> Mye48
529. TNK6 o-> Mye5
530. TNK6 o-> Mye73
531. TNK6 o-> TNK3
532. TNK6 o-> TNK8
533. TNK67 o-> B17
534. TNK67 o-> B26
535. TNK67 o-> B35
536. TNK67 o-> Mye68
537. TNK67 o-o Stromal40
538. TNK67 o-> Stromal45

