Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
74. Epi23 --> TNK23 dd nl
75. Epi24 --> B14 dd nl
76. Epi24 --> Epi5 dd nl
77. Epi25 --> Epi53 dd nl
78. Epi25 --> Epi55 dd nl
79. Epi25 --> Epi62 dd nl
80. Epi25 --> Mye74 dd nl
81. Epi26 --> Epi15 dd nl
82. Epi26 --> Stromal5 dd nl
83. Epi3 --> Epi14 dd nl
84. Epi3 --> Mye63 dd nl
85. Epi32 --> Mye4 dd nl
86. Epi32 --> Stromal56 dd nl
87. Epi34 --> Epi57 dd nl
88. Epi35 --> Stromal48 dd nl
89. Epi36 --> Epi76 dd nl
90. Epi4 --> Epi43 dd nl
91. Epi4 --> Epi74 dd nl
92. Epi4 --> Stromal8 dd nl
93. Epi4 --> TNK56 dd nl
94. Epi41 --> Epi49 dd nl
95. Epi41 --> Epi58 dd nl
96. Epi41 --> Stromal17 dd nl
97. Epi42 --> Stromal6 dd nl
98. Epi43 --> Epi76 dd nl
99. Epi44 --> Epi15 dd nl
100. Epi44 --> Epi50 dd nl
101. Epi44 --> Stromal45 dd nl
102. Epi44 --> Stromal5 dd nl
103. Epi45 --> Epi73 dd nl
104. Epi45 --> TNK11 dd nl
105. Epi46 --> Epi41 dd nl
106. Epi49 --> Epi16 dd nl
107. Epi49 --> Mye1 dd nl
108. Epi5 --> Epi57 dd nl
109. Epi5 --> Epi7 dd nl
110. Epi50 --> Epi18 dd nl
111. Epi53 --> Mye17 dd nl
112. Epi55 --> Epi68 dd nl
113. Epi55 --> Mye19 dd nl
114. Epi55 --> Stromal4 dd nl
115. Epi56 --> Stromal85 dd nl
116. Epi57 --> Mye18 dd nl
117. Epi57 --> Mye58 dd nl
118. Epi57 --> TNK16 dd nl
119. Epi6 --> B81 dd nl
120. Epi62 --> Mye57 dd nl
121. Epi64 --> Epi45 dd nl
122. Epi64 --> Epi49 dd nl
123. Epi68 --> B44 dd nl
124. Epi68 --> Epi19 dd nl
125. Epi68 --> Mye26 dd nl
126. Epi7 --> Epi32 dd nl
127. Epi7 --> TNK3 dd nl
128. Epi74 --> Epi73 dd nl
129. Epi75 --> Stromal22 dd nl
130. Epi78 --> Epi74 dd nl
131. Epi8 --> Epi10 dd nl
132. Epi81 --> Mye2 dd nl
133. Epi82 --> Epi11 dd nl
134. Epi82 --> Epi13 dd nl
135. Epi9 --> B18 dd nl
136. Epi9 --> Stromal19 dd nl
137. Mye1 --> B7 dd nl
138. Mye1 --> TNK38 dd nl
139. Mye10 --> B6 dd nl
140. Mye10 --> Epi64 dd nl
141. Mye10 --> TNK22 dd nl
142. Mye12 --> Mye52 dd nl
143. Mye12 --> TNK7 dd nl
144. Mye13 --> Epi18 dd nl
145. Mye14 --> Epi85 dd nl
146. Mye14 --> Stromal12 dd nl
147. Mye15 --> B4 dd nl
148. Mye15 --> Mye18 dd nl
149. Mye15 --> Mye41 dd nl
150. Mye17 --> B5 dd nl
151. Mye17 --> B8 dd nl
152. Mye18 --> Mye10 dd nl
153. Mye18 --> Mye43 dd nl
154. Mye2 --> B84 dd nl
155. Mye20 --> Mye32 dd nl
156. Mye20 --> Stromal19 dd nl
157. Mye21 --> Stromal80 dd nl
158. Mye22 --> B3 dd nl
159. Mye22 --> Epi75 dd nl
160. Mye24 --> B23 dd nl
161. Mye24 --> Mye26 dd nl
162. Mye24 --> Stromal21 dd nl
163. Mye25 --> Mye48 dd nl
164. Mye25 --> Stromal41 dd nl
165. Mye3 --> Stromal1 dd nl
166. Mye32 --> Epi82 dd nl
167. Mye32 --> TNK16 dd nl
168. Mye33 --> Epi53 dd nl
169. Mye33 --> Mye58 dd nl
170. Mye33 --> Mye7 dd nl
171. Mye35 --> Epi7 dd nl
172. Mye35 --> Mye14 dd nl
173. Mye41 --> Mye6 dd nl
174. Mye42 --> Mye50 dd nl
175. Mye42 --> Stromal59 dd nl
176. Mye43 --> Mye63 dd nl
177. Mye43 --> Stromal48 dd nl
178. Mye48 --> B30 dd nl
179. Mye48 --> Mye12 dd nl
180. Mye50 --> Mye22 dd nl
181. Mye50 --> Stromal45 dd nl
182. Mye52 --> Mye54 dd nl
183. Mye54 --> Mye43 dd nl
184. Mye54 --> TNK22 dd nl
185. Mye54 --> TNK41 dd nl
186. Mye56 --> B22 dd nl
187. Mye56 --> Stromal68 dd nl
188. Mye58 --> Stromal44 dd nl
189. Mye59 --> Stromal62 dd nl
190. Mye59 --> TNK38 dd nl
191. Mye6 --> Mye33 dd nl
192. Mye63 --> Mye26 dd nl
193. Mye71 --> Epi23 dd nl
194. Mye72 --> Mye77 dd nl
195. Mye72 --> Stromal43 dd nl
196. Mye73 --> B9 dd nl
197. Mye74 --> TNK52 dd nl
198. Mye77 --> B38 dd nl
199. Mye8 --> TNK20 dd nl
200. Mye84 --> B51 dd nl
201. Mye84 --> Stromal65 dd nl
202. Mye9 --> B41 dd nl
203. Mye9 --> Mye13 dd nl
204. Stromal1 --> B9 dd nl
205. Stromal10 --> Stromal9 dd nl
206. Stromal11 --> Epi32 dd nl
207. Stromal11 --> Stromal54 dd nl
208. Stromal11 --> Stromal8 dd nl
209. Stromal12 --> Stromal9 dd nl
210. Stromal13 --> Epi41 dd nl
211. Stromal13 --> Stromal61 dd nl
212. Stromal15 --> Epi53 dd nl
213. Stromal15 --> Mye52 dd nl
214. Stromal15 --> Stromal26 dd nl
215. Stromal16 --> Stromal28 dd nl
216. Stromal16 --> Stromal6 dd nl
217. Stromal17 --> Stromal42 dd nl
218. Stromal18 --> Stromal20 dd nl
219. Stromal19 --> Mye15 dd nl
220. Stromal19 --> TNK4 dd nl
221. Stromal2 --> Stromal1 dd nl
222. Stromal20 --> Stromal17 dd nl
223. Stromal22 --> TNK33 dd nl
224. Stromal23 --> Stromal22 dd nl
225. Stromal26 --> Stromal11 dd nl
226. Stromal26 --> Stromal62 dd nl
227. Stromal27 --> Epi40 dd nl
228. Stromal28 --> Stromal49 dd nl
229. Stromal28 --> TNK44 dd nl
230. Stromal32 --> Epi85 dd nl
231. Stromal32 --> Stromal61 dd nl
232. Stromal34 --> Stromal63 dd nl
233. Stromal34 --> Stromal64 dd nl
234. Stromal34 --> Stromal66 dd nl
235. Stromal4 --> Mye59 dd nl
236. Stromal4 --> Stromal18 dd nl
237. Stromal41 --> Mye12 dd nl
238. Stromal42 --> Epi74 dd nl
239. Stromal42 --> Stromal55 dd nl
240. Stromal43 --> Epi14 dd nl
241. Stromal44 --> Mye19 dd nl
242. Stromal45 --> Stromal7 dd nl
243. Stromal48 --> B11 dd nl
244. Stromal49 --> Stromal15 dd nl
245. Stromal49 --> Stromal27 dd nl
246. Stromal5 --> Epi8 dd nl
247. Stromal5 --> Mye20 dd nl
248. Stromal55 --> Stromal11 dd nl
249. Stromal59 --> Mye8 dd nl
250. Stromal59 --> Stromal34 dd nl
251. Stromal6 --> TNK11 dd nl
252. Stromal62 --> B16 dd nl
253. Stromal62 --> Mye57 dd nl
254. Stromal63 --> Epi26 dd nl
255. Stromal64 --> Stromal68 dd nl
256. Stromal65 --> Mye35 dd nl
257. Stromal65 --> Stromal13 dd nl
258. Stromal65 --> Stromal41 dd nl
259. Stromal66 --> Stromal16 dd nl
260. Stromal68 --> B20 dd nl
261. Stromal68 --> TNK9 dd nl
262. Stromal7 --> Epi56 dd nl
263. Stromal8 --> Stromal2 dd nl
264. Stromal80 --> Stromal85 dd nl
265. Stromal85 --> Epi9 dd nl
266. TNK1 --> B5 dd nl
267. TNK1 --> TNK3 dd nl
268. TNK10 --> Epi44 dd nl
269. TNK10 --> Stromal63 dd nl
270. TNK10 --> TNK29 dd nl
271. TNK14 --> B12 dd nl
272. TNK14 --> Epi40 dd nl
273. TNK14 --> Mye73 dd nl
274. TNK15 --> Stromal18 dd nl
275. TNK15 --> TNK14 dd nl
276. TNK16 --> Epi11 dd nl
277. TNK17 --> Epi21 dd nl
278. TNK17 --> Mye4 dd nl
279. TNK18 --> Mye21 dd nl
280. TNK19 --> Epi25 dd nl
281. TNK19 --> Epi4 dd nl
282. TNK19 --> Mye56 dd nl
283. TNK20 --> B30 dd nl
284. TNK20 --> Mye56 dd nl
285. TNK22 --> Stromal54 dd nl
286. TNK22 --> TNK66 dd nl
287. TNK23 --> B12 dd nl
288. TNK23 --> TNK57 dd nl
289. TNK29 --> Epi78 dd nl
290. TNK33 --> Mye9 dd nl
291. TNK33 --> TNK15 dd nl
292. TNK33 --> TNK17 dd nl
293. TNK38 --> B16 dd nl
294. TNK38 --> Mye17 dd nl
295. TNK4 --> Epi1 dd nl
296. TNK44 --> B4 dd nl
297. TNK44 --> Mye71 dd nl
298. TNK5 --> B2 dd nl
299. TNK5 --> Mye72 dd nl
300. TNK52 --> TNK35 dd nl
301. TNK57 --> Mye84 dd nl
302. TNK66 --> Mye14 dd nl
303. TNK66 --> Mye24 dd nl
304. TNK7 --> B9 dd nl
305. TNK7 --> Epi40 dd nl
306. TNK7 --> TNK11 dd nl
307. TNK9 --> TNK18 dd nl
308. B17 --> TNK5 pd nl
309. B20 --> B51 pd nl
310. B20 --> Epi19 pd nl
311. B21 --> Epi2 pd nl
312. B21 --> Epi9 pd nl
313. B21 --> Stromal68 pd nl
314. B29 --> Epi35 pd nl
315. B3 --> Mye1 pd nl
316. B30 --> B7 pd nl
317. B39 --> Stromal8 pd nl
318. B41 --> Stromal17 pd nl
319. B41 --> Stromal21 pd nl
320. B41 --> Stromal56 pd nl
321. B56 --> Stromal21 pd nl
322. B57 --> Epi50 pd nl
323. B81 --> Stromal48 pd nl
324. B84 --> Epi45 pd nl
325. Epi1 --> TNK3 pd nl
326. Epi10 --> Epi3 pd nl
327. Epi15 --> Epi53 pd nl
328. Epi22 --> B81 pd nl
329. Epi24 --> Stromal1 pd nl
330. Epi26 --> B15 pd nl
331. Epi50 --> Epi45 pd nl
332. Epi50 --> Stromal48 pd nl
333. Epi56 --> TNK23 pd nl
334. Epi75 --> Epi58 pd nl
335. Epi81 --> Stromal59 pd nl
336. Epi81 --> TNK38 pd nl
337. Epi9 --> Epi14 pd nl
338. Mye13 --> B5 pd nl
339. Mye15 --> TNK35 pd nl
340. Mye2 --> Mye10 pd nl
341. Mye2 --> Mye7 pd nl
342. Mye20 --> Mye19 pd nl
343. Mye20 --> Stromal2 pd nl
344. Mye22 --> Stromal27 pd nl
345. Mye25 --> Mye77 pd nl
346. Mye32 --> B32 pd nl
347. Mye32 --> Epi32 pd nl
348. Mye48 --> Mye54 pd nl
349. Mye50 --> Epi78 pd nl
350. Mye50 --> Mye12 pd nl
351. Mye56 --> Epi1 pd nl
352. Mye56 --> Mye4 pd nl
353. Mye71 --> Mye84 pd nl
354. Mye73 --> Mye24 pd nl
355. Mye9 --> B44 pd nl
356. Mye9 --> Epi5 pd nl
357. Mye9 --> Stromal62 pd nl
358. Stromal13 --> Stromal55 pd nl
359. Stromal17 --> Stromal11 pd nl
360. Stromal2 --> B23 pd nl
361. Stromal20 --> Stromal12 pd nl
362. Stromal23 --> Stromal20 pd nl
363. Stromal23 --> Stromal4 pd nl
364. Stromal23 --> TNK9 pd nl
365. Stromal26 --> Stromal12 pd nl
366. Stromal28 --> Stromal26 pd nl
367. Stromal34 --> Mye24 pd nl
368. Stromal34 --> TNK16 pd nl
369. Stromal4 --> Epi35 pd nl
370. Stromal42 --> Stromal2 pd nl
371. Stromal45 --> Epi23 pd nl
372. Stromal49 --> Mye14 pd nl
373. Stromal5 --> TNK4 pd nl
374. Stromal55 --> Mye1 pd nl
375. Stromal55 --> Mye26 pd nl
376. Stromal59 --> Epi26 pd nl
377. Stromal59 --> Stromal26 pd nl
378. Stromal63 --> B4 pd nl
379. Stromal63 --> Stromal24 pd nl
380. Stromal64 --> Epi32 pd nl
381. Stromal64 --> Mye19 pd nl
382. Stromal64 --> Stromal24 pd nl
383. Stromal66 --> Stromal13 pd nl
384. Stromal66 --> Stromal27 pd nl
385. Stromal7 --> Stromal44 pd nl
386. Stromal80 --> B23 pd nl
387. Stromal80 --> Mye71 pd nl
388. Stromal85 --> TNK44 pd nl
389. TNK10 --> B14 pd nl
390. TNK10 --> Epi8 pd nl
391. TNK15 --> B11 pd nl
392. TNK18 --> B18 pd nl
393. TNK19 --> Epi73 pd nl
394. TNK19 --> Epi85 pd nl
395. TNK20 --> B12 pd nl
396. TNK33 --> Mye12 pd nl
397. TNK38 --> Stromal9 pd nl
398. TNK4 --> B32 pd nl
399. TNK4 --> Epi6 pd nl
400. TNK4 --> Stromal18 pd nl
401. TNK44 --> TNK57 pd nl
402. TNK9 --> B8 pd nl
403. B1 o-o Stromal58
404. B1 o-> TNK29
405. B19 o-o B35
406. B19 o-> TNK33
407. B19 o-> TNK66
408. B26 o-> B84
409. B26 o-> Mye25
410. B26 o-o TNK67
411. B35 o-> B14
412. B35 o-o B42
413. B35 o-> B57
414. B35 o-> B8
415. B35 o-> Stromal42
416. B42 o-> Epi74
417. B42 o-> Mye22
418. B42 o-> Stromal15
419. B42 o-o TNK50
420. B63 o-o B19
421. B63 o-> Stromal16
422. Epi20 o-> Epi22
423. Epi20 o-> Epi4
424. Epi20 o-> Epi77
425. Epi20 o-> Stromal65
426. Epi72 o-> Epi46
427. Epi72 o-o Epi80
428. Epi72 o-> Stromal20
429. Epi72 o-> Stromal49
430. Epi79 o-> B12
431. Epi79 o-> B39
432. Epi79 o-> TNK7
433. Epi80 o-> Epi22
434. Epi80 o-> Mye41
435. Epi80 o-o Stromal3
436. Mye16 o-> B11
437. Mye16 o-> Mye10
438. Mye16 o-> Mye14
439. Mye16 o-o TNK12
440. Mye16 o-> TNK5
441. Mye23 o-> Epi1
442. Mye23 o-> Mye25
443. Mye23 o-> Mye33
444. Mye23 o-> Mye42
445. Mye23 o-o Mye68
446. Mye23 o-> Stromal65
447. Mye47 o-> B30
448. Mye47 o-> B56
449. Mye47 o-> B6
450. Mye47 o-> Mye15
451. Mye47 o-o Mye53
452. Mye47 o-> Mye6
453. Mye5 o-> Epi21
454. Mye5 o-o TNK6
455. Mye53 o-o B26
456. Mye53 o-> Mye48
457. Mye53 o-> TNK11
458. Mye68 o-> B57
459. Mye68 o-> Epi75
460. Mye68 o-> Mye13
461. Mye68 o-o TNK67
462. Stromal14 o-> Stromal4
463. Stromal3 o-> Stromal15
464. Stromal3 o-> Stromal23
465. Stromal3 o-> Stromal8
466. Stromal35 o-> Stromal49
467. Stromal35 o-> Stromal64
468. Stromal37 o-> Stromal55
469. Stromal37 o-o TNK26
470. Stromal40 o-> B6
471. Stromal40 o-> Mye35
472. Stromal40 o-> Mye50
473. Stromal40 o-o Stromal58
474. Stromal58 o-> Epi81
475. Stromal58 o-> Mye62
476. Stromal58 o-> TNK14
477. Stromal58 o-> TNK5
478. Stromal73 o-> Epi81
479. Stromal73 o-> Mye72
480. Stromal73 o-o Stromal40
481. Stromal78 o-> B23
482. Stromal78 o-o Stromal40
483. Stromal78 o-> TNK10
484. Stromal78 o-> TNK41
485. TNK12 o-> B10
486. TNK12 o-> Mye62
487. TNK12 o-o TNK8
488. TNK13 o-> Epi8
489. TNK13 o-> Mye21
490. TNK13 o-o Stromal73
491. TNK2 o-o B42
492. TNK2 o-> Epi57
493. TNK2 o-> Mye3
494. TNK2 o-> TNK22
495. TNK26 o-> B39
496. TNK26 o-> Mye22
497. TNK26 o-> TNK3
498. TNK26 o-> TNK41
499. TNK32 o-> Epi5
500. TNK32 o-o Stromal58
501. TNK32 o-> TNK56
502. TNK42 o-> B16
503. TNK42 o-> TNK15
504. TNK42 o-> TNK7
505. TNK50 o-> B21
506. TNK50 o-> Mye48
507. TNK50 o-> Mye52
508. TNK50 o-o TNK67
509. TNK51 o-> B11
510. TNK51 o-> B15
511. TNK51 o-> Epi1
512. TNK51 o-> Epi40
513. TNK51 o-o Stromal73
514. TNK51 o-> TNK35
515. TNK6 o-> Epi75
516. TNK6 o-> Mye73
517. TNK6 o-o TNK26
518. TNK67 o-> B17
519. TNK67 o-o Stromal73
520. TNK67 o-> TNK56
521. TNK8 o-> Mye18
522. TNK8 o-> Mye2
523. TNK8 o-o Stromal78
524. TNK8 o-> TNK17
525. TNK8 o-> TNK52

