Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> B29 dd nl
2. B12 --> Mye73 dd nl
3. B12 --> Stromal10 dd nl
4. B14 --> B32 dd nl
5. B14 --> Stromal24 dd nl
6. B14 --> Stromal3 dd nl
7. B14 --> TNK35 dd nl
8. B17 --> Epi44 dd nl
9. B17 --> Mye41 dd nl
10. B17 --> Stromal14 dd nl
11. B2 --> Mye63 dd nl
12. B20 --> B51 dd nl
13. B20 --> Epi19 dd nl
14. B21 --> Epi2 dd nl
15. B21 --> Stromal68 dd nl
16. B21 --> TNK19 dd nl
17. B22 --> Epi23 dd nl
18. B32 --> B2 dd nl
19. B38 --> Epi32 dd nl
20. B38 --> Epi53 dd nl
21. B39 --> Epi34 dd nl
22. B39 --> Stromal23 dd nl
23. B44 --> B18 dd nl
24. B5 --> TNK5 dd nl
25. B5 --> TNK66 dd nl
26. B56 --> B15 dd nl
27. B56 --> Stromal21 dd nl
28. B57 --> TNK10 dd nl
29. B6 --> B10 dd nl
30. B6 --> TNK5 dd nl
31. B7 --> B2 dd nl
32. B7 --> B38 dd nl
33. B8 --> B16 dd nl
34. B8 --> B44 dd nl
35. B81 --> Epi3 dd nl
36. B84 --> Epi85 dd nl
37. B84 --> Mye42 dd nl
38. B9 --> TNK1 dd nl
39. Epi1 --> Epi24 dd nl
40. Epi10 --> B21 dd nl
41. Epi10 --> Epi3 dd nl
42. Epi11 --> Epi6 dd nl
43. Epi11 --> Stromal54 dd nl
44. Epi12 --> Epi2 dd nl
45. Epi13 --> Epi43 dd nl
46. Epi13 --> Epi78 dd nl
47. Epi14 --> B23 dd nl
48. Epi15 --> Stromal32 dd nl
49. Epi15 --> TNK18 dd nl
50. Epi16 --> Epi40 dd nl
51. Epi16 --> Mye72 dd nl
52. Epi17 --> B56 dd nl
53. Epi17 --> Epi42 dd nl
54. Epi17 --> Mye62 dd nl
55. Epi18 --> Epi34 dd nl
56. Epi2 --> Epi16 dd nl
57. Epi20 --> Epi22 dd nl
58. Epi20 --> Epi4 dd nl
59. Epi22 --> Epi25 dd nl
60. Epi22 --> Epi82 dd nl
61. Epi23 --> Epi17 dd nl
62. Epi23 --> TNK23 dd nl
63. Epi24 --> Epi5 dd nl
64. Epi24 --> Stromal26 dd nl
65. Epi25 --> Epi55 dd nl
66. Epi25 --> Epi62 dd nl
67. Epi25 --> Mye74 dd nl
68. Epi26 --> Epi15 dd nl
69. Epi26 --> Stromal5 dd nl
70. Epi26 --> TNK4 dd nl
71. Epi3 --> B56 dd nl
72. Epi3 --> Epi62 dd nl
73. Epi3 --> Epi64 dd nl
74. Epi32 --> Epi77 dd nl
75. Epi34 --> Epi12 dd nl
76. Epi34 --> Epi20 dd nl
77. Epi34 --> TNK44 dd nl
78. Epi35 --> Epi57 dd nl
79. Epi35 --> Stromal48 dd nl
80. Epi4 --> Stromal32 dd nl
81. Epi4 --> TNK56 dd nl
82. Epi40 --> Epi42 dd nl
83. Epi43 --> Epi49 dd nl
84. Epi44 --> Epi15 dd nl
85. Epi44 --> Epi50 dd nl
86. Epi44 --> Mye56 dd nl
87. Epi44 --> Stromal62 dd nl
88. Epi45 --> Stromal24 dd nl
89. Epi49 --> Epi16 dd nl
90. Epi49 --> Mye62 dd nl
91. Epi5 --> Epi22 dd nl
92. Epi5 --> Epi7 dd nl
93. Epi50 --> Epi18 dd nl
94. Epi50 --> Epi45 dd nl
95. Epi50 --> Epi5 dd nl
96. Epi50 --> Stromal20 dd nl
97. Epi55 --> Mye73 dd nl
98. Epi55 --> Stromal13 dd nl
99. Epi56 --> TNK11 dd nl
100. Epi56 --> TNK23 dd nl
101. Epi58 --> Epi82 dd nl
102. Epi6 --> B81 dd nl
103. Epi6 --> Mye3 dd nl
104. Epi6 --> Mye47 dd nl
105. Epi6 --> Stromal6 dd nl
106. Epi62 --> Epi49 dd nl
107. Epi62 --> TNK7 dd nl
108. Epi64 --> Epi49 dd nl
109. Epi64 --> Mye52 dd nl
110. Epi68 --> B44 dd nl
111. Epi7 --> Mye3 dd nl
112. Epi72 --> Stromal68 dd nl
113. Epi72 --> Stromal9 dd nl
114. Epi73 --> Stromal44 dd nl
115. Epi74 --> Epi76 dd nl
116. Epi75 --> Epi58 dd nl
117. Epi75 --> Stromal7 dd nl
118. Epi76 --> B8 dd nl
119. Epi76 --> Epi77 dd nl
120. Epi77 --> TNK29 dd nl
121. Epi78 --> Epi74 dd nl
122. Epi8 --> Mye4 dd nl
123. Epi80 --> Epi13 dd nl
124. Epi80 --> Epi72 dd nl
125. Epi80 --> Stromal32 dd nl
126. Epi80 --> Stromal64 dd nl
127. Epi82 --> Epi11 dd nl
128. Epi82 --> Epi13 dd nl
129. Epi85 --> Epi74 dd nl
130. Epi9 --> B18 dd nl
131. Epi9 --> Mye4 dd nl
132. Mye1 --> Mye6 dd nl
133. Mye1 --> TNK38 dd nl
134. Mye10 --> Epi64 dd nl
135. Mye10 --> Stromal6 dd nl
136. Mye11 --> Mye62 dd nl
137. Mye12 --> Mye52 dd nl
138. Mye12 --> TNK22 dd nl
139. Mye14 --> Epi74 dd nl
140. Mye18 --> Mye7 dd nl
141. Mye19 --> Mye33 dd nl
142. Mye19 --> Stromal42 dd nl
143. Mye2 --> B84 dd nl
144. Mye2 --> Mye10 dd nl
145. Mye2 --> Stromal17 dd nl
146. Mye20 --> Epi12 dd nl
147. Mye20 --> Mye32 dd nl
148. Mye20 --> Stromal19 dd nl
149. Mye20 --> Stromal56 dd nl
150. Mye21 --> Stromal80 dd nl
151. Mye22 --> B3 dd nl
152. Mye22 --> Epi75 dd nl
153. Mye22 --> Mye32 dd nl
154. Mye25 --> B15 dd nl
155. Mye25 --> Mye77 dd nl
156. Mye26 --> Mye57 dd nl
157. Mye26 --> Mye58 dd nl
158. Mye3 --> Mye35 dd nl
159. Mye3 --> Stromal1 dd nl
160. Mye32 --> B32 dd nl
161. Mye32 --> Epi82 dd nl
162. Mye32 --> TNK16 dd nl
163. Mye33 --> Mye58 dd nl
164. Mye35 --> Mye14 dd nl
165. Mye41 --> Mye6 dd nl
166. Mye42 --> Mye50 dd nl
167. Mye43 --> Mye63 dd nl
168. Mye43 --> Stromal48 dd nl
169. Mye47 --> B30 dd nl
170. Mye47 --> B6 dd nl
171. Mye50 --> Stromal45 dd nl
172. Mye52 --> Epi35 dd nl
173. Mye52 --> Mye54 dd nl
174. Mye54 --> Stromal1 dd nl
175. Mye54 --> TNK41 dd nl
176. Mye56 --> B22 dd nl
177. Mye57 --> Stromal43 dd nl
178. Mye59 --> Stromal37 dd nl
179. Mye6 --> Mye4 dd nl
180. Mye63 --> Mye26 dd nl
181. Mye71 --> Epi23 dd nl
182. Mye72 --> Mye77 dd nl
183. Mye74 --> Epi76 dd nl
184. Mye74 --> TNK52 dd nl
185. Mye77 --> B38 dd nl
186. Mye8 --> Mye41 dd nl
187. Mye8 --> TNK20 dd nl
188. Mye84 --> Stromal65 dd nl
189. Stromal1 --> B9 dd nl
190. Stromal10 --> B18 dd nl
191. Stromal11 --> Stromal54 dd nl
192. Stromal11 --> Stromal8 dd nl
193. Stromal12 --> Stromal61 dd nl
194. Stromal12 --> Stromal7 dd nl
195. Stromal12 --> Stromal9 dd nl
196. Stromal13 --> Stromal55 dd nl
197. Stromal13 --> Stromal61 dd nl
198. Stromal14 --> Stromal3 dd nl
199. Stromal15 --> Stromal26 dd nl
200. Stromal16 --> Stromal28 dd nl
201. Stromal17 --> Epi26 dd nl
202. Stromal18 --> Epi73 dd nl
203. Stromal18 --> Stromal20 dd nl
204. Stromal19 --> Stromal54 dd nl
205. Stromal2 --> Stromal1 dd nl
206. Stromal20 --> Stromal12 dd nl
207. Stromal22 --> B21 dd nl
208. Stromal22 --> Stromal49 dd nl
209. Stromal23 --> Stromal22 dd nl
210. Stromal23 --> Stromal4 dd nl
211. Stromal24 --> Epi4 dd nl
212. Stromal24 --> Epi43 dd nl
213. Stromal26 --> Epi58 dd nl
214. Stromal26 --> Stromal12 dd nl
215. Stromal26 --> Stromal62 dd nl
216. Stromal28 --> Stromal11 dd nl
217. Stromal28 --> Stromal49 dd nl
218. Stromal28 --> TNK44 dd nl
219. Stromal3 --> Epi80 dd nl
220. Stromal3 --> Stromal23 dd nl
221. Stromal3 --> Stromal8 dd nl
222. Stromal34 --> Stromal63 dd nl
223. Stromal34 --> Stromal66 dd nl
224. Stromal37 --> Mye43 dd nl
225. Stromal37 --> Stromal55 dd nl
226. Stromal4 --> Mye59 dd nl
227. Stromal4 --> Stromal18 dd nl
228. Stromal4 --> Stromal2 dd nl
229. Stromal41 --> Mye12 dd nl
230. Stromal43 --> Epi14 dd nl
