Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
127. Epi76 --> Epi43 dd nl
128. Epi76 --> Epi74 dd nl
129. Epi77 --> Epi18 dd nl
130. Epi79 --> B12 dd nl
131. Epi79 --> Mye7 dd nl
132. Epi79 --> TNK7 dd nl
133. Epi8 --> Mye9 dd nl
134. Epi81 --> B17 dd nl
135. Epi81 --> Stromal27 dd nl
136. Epi82 --> Epi77 dd nl
137. Epi82 --> Mye25 dd nl
138. Epi85 --> TNK57 dd nl
139. Epi9 --> Epi85 dd nl
140. Epi9 --> Stromal85 dd nl
141. Mye11 --> Mye16 dd nl
142. Mye11 --> Mye41 dd nl
143. Mye12 --> B17 dd nl
144. Mye12 --> B38 dd nl
145. Mye12 --> Mye23 dd nl
146. Mye13 --> Stromal11 dd nl
147. Mye15 --> B4 dd nl
148. Mye15 --> Epi43 dd nl
149. Mye15 --> TNK8 dd nl
150. Mye16 --> Stromal44 dd nl
151. Mye17 --> TNK11 dd nl
152. Mye18 --> Epi75 dd nl
153. Mye2 --> B84 dd nl
154. Mye2 --> Mye74 dd nl
155. Mye2 --> Mye8 dd nl
156. Mye21 --> Epi19 dd nl
157. Mye23 --> Epi23 dd nl
158. Mye23 --> Mye25 dd nl
159. Mye23 --> Mye68 dd nl
160. Mye25 --> B11 dd nl
161. Mye26 --> Mye58 dd nl
162. Mye26 --> Stromal43 dd nl
163. Mye3 --> Epi6 dd nl
164. Mye32 --> Epi11 dd nl
165. Mye32 --> Mye12 dd nl
166. Mye32 --> TNK16 dd nl
167. Mye33 --> Mye35 dd nl
168. Mye35 --> Mye14 dd nl
169. Mye35 --> Stromal22 dd nl
170. Mye4 --> Stromal37 dd nl
171. Mye4 --> Stromal42 dd nl
172. Mye42 --> Mye2 dd nl
173. Mye42 --> Mye23 dd nl
174. Mye42 --> Mye48 dd nl
175. Mye43 --> Stromal48 dd nl
176. Mye47 --> B30 dd nl
177. Mye47 --> Mye15 dd nl
178. Mye47 --> Mye5 dd nl
179. Mye48 --> Mye54 dd nl
180. Mye50 --> Mye12 dd nl
181. Mye50 --> Mye42 dd nl
182. Mye50 --> Mye52 dd nl
183. Mye52 --> Stromal61 dd nl
184. Mye53 --> TNK52 dd nl
185. Mye54 --> TNK5 dd nl
186. Mye56 --> Mye4 dd nl
187. Mye56 --> TNK23 dd nl
188. Mye57 --> Stromal43 dd nl
189. Mye6 --> Mye11 dd nl
190. Mye6 --> Mye4 dd nl
191. Mye63 --> B5 dd nl
192. Mye63 --> Epi36 dd nl
193. Mye63 --> TNK38 dd nl
194. Mye68 --> TNK14 dd nl
195. Mye68 --> TNK67 dd nl
196. Mye7 --> Mye6 dd nl
197. Mye7 --> Mye62 dd nl
198. Mye71 --> Stromal80 dd nl
199. Mye71 --> TNK44 dd nl
200. Mye72 --> B35 dd nl
201. Mye72 --> Epi3 dd nl
202. Mye72 --> Mye77 dd nl
203. Mye77 --> B5 dd nl
204. Mye8 --> Mye11 dd nl
205. Mye8 --> TNK20 dd nl
206. Mye84 --> B51 dd nl
207. Mye84 --> TNK23 dd nl
208. Mye9 --> B41 dd nl
209. Stromal1 --> Stromal17 dd nl
210. Stromal11 --> Stromal54 dd nl
211. Stromal13 --> B16 dd nl
212. Stromal15 --> Stromal26 dd nl
213. Stromal15 --> Stromal65 dd nl
214. Stromal2 --> Stromal1 dd nl
215. Stromal2 --> Stromal7 dd nl
216. Stromal20 --> TNK4 dd nl
217. Stromal21 --> Epi32 dd nl
218. Stromal21 --> Stromal44 dd nl
219. Stromal22 --> Mye57 dd nl
220. Stromal24 --> Stromal27 dd nl
221. Stromal24 --> Stromal6 dd nl
222. Stromal26 --> Stromal34 dd nl
223. Stromal27 --> Stromal20 dd nl
224. Stromal28 --> Stromal26 dd nl
225. Stromal28 --> Stromal27 dd nl
226. Stromal28 --> Stromal6 dd nl
227. Stromal34 --> Stromal59 dd nl
228. Stromal37 --> Stromal2 dd nl
229. Stromal37 --> Stromal55 dd nl
230. Stromal42 --> B29 dd nl
231. Stromal42 --> Stromal17 dd nl
232. Stromal43 --> Epi14 dd nl
233. Stromal44 --> Mye19 dd nl
234. Stromal44 --> Stromal7 dd nl
235. Stromal45 --> Mye50 dd nl
236. Stromal55 --> Mye26 dd nl
237. Stromal56 --> TNK17 dd nl
238. Stromal58 --> Epi81 dd nl
239. Stromal58 --> TNK6 dd nl
240. Stromal59 --> Stromal45 dd nl
241. Stromal6 --> B26 dd nl
242. Stromal6 --> Epi4 dd nl
243. Stromal61 --> B15 dd nl
244. Stromal61 --> Stromal80 dd nl
245. Stromal62 --> B17 dd nl
246. Stromal62 --> Mye48 dd nl
247. Stromal62 --> Stromal24 dd nl
248. Stromal64 --> Stromal27 dd nl
249. Stromal65 --> Mye54 dd nl
250. Stromal65 --> TNK50 dd nl
251. Stromal66 --> Stromal13 dd nl
252. Stromal66 --> Stromal32 dd nl
253. Stromal8 --> Epi34 dd nl
254. Stromal80 --> Epi15 dd nl
255. Stromal80 --> Mye21 dd nl
256. Stromal85 --> B51 dd nl
257. Stromal85 --> Mye71 dd nl
258. TNK1 --> B6 dd nl
259. TNK1 --> B7 dd nl
260. TNK1 --> Mye47 dd nl
261. TNK1 --> TNK3 dd nl
262. TNK10 --> Mye8 dd nl
263. TNK11 --> B8 dd nl
264. TNK12 --> Mye16 dd nl
265. TNK12 --> TNK17 dd nl
266. TNK12 --> TNK20 dd nl
267. TNK13 --> Epi74 dd nl
268. TNK13 --> Epi78 dd nl
269. TNK14 --> B39 dd nl
270. TNK14 --> TNK35 dd nl
271. TNK15 --> B84 dd nl
272. TNK15 --> TNK20 dd nl
273. TNK15 --> TNK51 dd nl
274. TNK15 --> TNK52 dd nl
275. TNK16 --> B22 dd nl
276. TNK16 --> Epi82 dd nl
277. TNK17 --> B29 dd nl
278. TNK17 --> B42 dd nl
279. TNK17 --> Stromal18 dd nl
280. TNK18 --> Epi56 dd nl
281. TNK19 --> Mye56 dd nl
282. TNK20 --> B21 dd nl
283. TNK20 --> TNK29 dd nl
284. TNK22 --> B35 dd nl
285. TNK22 --> Epi44 dd nl
286. TNK22 --> Stromal19 dd nl
287. TNK23 --> Epi14 dd nl
288. TNK23 --> Epi56 dd nl
289. TNK26 --> Mye33 dd nl
290. TNK29 --> Epi21 dd nl
291. TNK29 --> Epi24 dd nl
292. TNK29 --> TNK13 dd nl
293. TNK3 --> TNK51 dd nl
294. TNK3 --> TNK8 dd nl
295. TNK32 --> Stromal2 dd nl
296. TNK32 --> TNK56 dd nl
297. TNK33 --> Mye9 dd nl
298. TNK35 --> B12 dd nl
299. TNK35 --> Epi40 dd nl
300. TNK35 --> TNK44 dd nl
301. TNK38 --> B16 dd nl
302. TNK38 --> Mye3 dd nl
303. TNK4 --> B4 dd nl
304. TNK4 --> Epi1 dd nl
305. TNK4 --> Epi6 dd nl
306. TNK44 --> TNK57 dd nl
307. TNK50 --> B57 dd nl
308. TNK50 --> TNK35 dd nl
309. TNK52 --> Stromal54 dd nl
310. TNK56 --> B51 dd nl
311. TNK56 --> Mye62 dd nl
312. TNK56 --> Stromal54 dd nl
313. TNK6 --> Mye7 dd nl
314. TNK6 --> TNK26 dd nl
315. TNK6 --> TNK3 dd nl
316. TNK66 --> Epi14 dd nl
317. TNK7 --> Epi16 dd nl
318. TNK7 --> Mye17 dd nl
319. TNK7 --> Stromal48 dd nl
320. TNK7 --> TNK32 dd nl
321. TNK8 --> Mye10 dd nl
322. TNK8 --> TNK12 dd nl
323. TNK9 --> Epi7 dd nl
324. TNK9 --> Stromal68 dd nl
325. B16 --> Epi35 pd nl
326. B16 --> Stromal85 pd nl
327. B17 --> TNK32 pd nl
328. B22 --> B29 pd nl
329. B22 --> Epi24 pd nl
330. B30 --> B20 pd nl
331. B38 --> Epi85 pd nl
332. B41 --> Stromal42 pd nl
333. B7 --> Mye17 pd nl
334. B81 --> Epi75 pd nl
335. Epi18 --> Epi34 pd nl
336. Epi22 --> Epi53 pd nl
337. Epi22 --> Epi72 pd nl
338. Epi22 --> Epi78 pd nl
339. Epi25 --> B11 pd nl
340. Epi25 --> Epi34 pd nl
341. Epi3 --> B11 pd nl
342. Epi3 --> Epi14 pd nl
343. Epi3 --> Stromal48 pd nl
344. Epi34 --> Epi57 pd nl
345. Epi4 --> Epi19 pd nl
346. Epi42 --> Epi56 pd nl
347. Epi45 --> B12 pd nl
348. Epi49 --> Stromal22 pd nl
349. Epi50 --> Epi12 pd nl
350. Epi50 --> Epi57 pd nl
351. Epi50 --> Epi58 pd nl
352. Epi6 --> Epi15 pd nl
353. Epi64 --> Mye26 pd nl
354. Epi72 --> Mye35 pd nl
355. Epi73 --> Epi74 pd nl
356. Epi76 --> Mye14 pd nl
357. Epi77 --> B15 pd nl
358. Epi77 --> Epi40 pd nl
359. Epi77 --> Epi73 pd nl
360. Epi8 --> Epi10 pd nl
361. Epi9 --> B18 pd nl
362. Epi9 --> Mye4 pd nl
363. Mye12 --> Mye14 pd nl
364. Mye21 --> Stromal68 pd nl
365. Mye23 --> Mye10 pd nl
366. Mye23 --> Mye7 pd nl
367. Mye25 --> Mye21 pd nl
368. Mye25 --> TNK11 pd nl
369. Mye3 --> Stromal1 pd nl
370. Mye32 --> B41 pd nl
371. Mye42 --> TNK35 pd nl
372. Mye47 --> Mye18 pd nl
373. Mye47 --> Mye41 pd nl
374. Mye50 --> Stromal43 pd nl
375. Mye52 --> Mye56 pd nl
376. Mye56 --> Stromal43 pd nl
377. Mye6 --> Mye26 pd nl
378. Mye63 --> B11 pd nl
379. Mye63 --> Mye43 pd nl
380. Mye63 --> Mye57 pd nl
381. Mye71 --> TNK18 pd nl
382. Mye9 --> B18 pd nl
383. Mye9 --> Epi2 pd nl
384. Stromal13 --> Stromal55 pd nl
385. Stromal15 --> TNK13 pd nl
386. Stromal21 --> TNK57 pd nl
387. Stromal24 --> B8 pd nl
388. Stromal26 --> Mye50 pd nl
389. Stromal26 --> Stromal11 pd nl
390. Stromal26 --> Stromal8 pd nl
391. Stromal27 --> Epi1 pd nl
392. Stromal28 --> Mye42 pd nl
393. Stromal28 --> Mye71 pd nl
394. Stromal28 --> Stromal66 pd nl
395. Stromal34 --> B38 pd nl
396. Stromal34 --> Stromal18 pd nl
397. Stromal45 --> Stromal7 pd nl
398. Stromal58 --> TNK32 pd nl
399. Stromal6 --> Epi68 pd nl
400. Stromal64 --> Stromal2 pd nl
401. Stromal80 --> TNK9 pd nl
402. TNK12 --> Mye18 pd nl
403. TNK16 --> Mye11 pd nl
404. TNK22 --> B20 pd nl
405. TNK33 --> TNK17 pd nl
406. TNK50 --> B42 pd nl
407. B19 o-> B63
408. B19 o-> TNK15
409. B19 o-> TNK22
410. B19 o-> TNK33
411. B2 o-o B44
412. B2 o-> Epi25
413. B2 o-> Epi50
414. B2 o-> Stromal21
415. B23 o-> B32
416. B23 o-> Mye72
417. B3 o-> B1
418. B3 o-> Stromal21
419. B3 o-> TNK7
420. B44 o-o B23
421. B44 o-> Epi41
422. B44 o-> Mye77
423. B44 o-> Stromal18
424. B44 o-> TNK33
425. B9 o-> Mye25
426. B9 o-o Mye73
427. B9 o-> TNK1
428. B9 o-> TNK6
429. Epi26 o-> B32
430. Epi26 o-> Stromal6
431. Epi26 o-o Stromal63
432. Epi80 o-> Epi13
433. Epi80 o-> Epi72
434. Epi80 o-> Stromal20
435. Epi80 o-o Stromal3
436. Mye1 o-o B3
437. Mye1 o-> Mye3
438. Mye1 o-> Mye63
439. Mye20 o-> B32
440. Mye20 o-> Mye32
441. Mye20 o-> Stromal19
442. Mye20 o-o Stromal5
443. Mye20 o-> Stromal85
444. Mye20 o-> TNK33
445. Mye22 o-> Epi16
446. Mye22 o-> Mye58
447. Mye22 o-> Mye63
448. Mye22 o-> Stromal22
449. Mye24 o-o B23
450. Mye59 o-> Stromal8
451. Mye59 o-> Stromal80
452. Mye73 o-> Epi79
453. Mye73 o-o Mye24
454. Mye73 o-> Mye77
455. Mye73 o-> Stromal58
456. Stromal12 o-> Stromal44
457. Stromal12 o-o Stromal49
458. Stromal14 o-> Mye32
459. Stromal14 o-> Mye8
460. Stromal14 o-> Stromal2
461. Stromal14 o-o Stromal35
462. Stromal14 o-> Stromal62
463. Stromal16 o-> Epi81
464. Stromal16 o-> Stromal17
465. Stromal16 o-> Stromal28
466. Stromal16 o-> Stromal59
467. Stromal23 o-o Stromal3
468. Stromal23 o-> Stromal8
469. Stromal3 o-o Stromal14
470. Stromal3 o-> Stromal64
471. Stromal3 o-> Stromal66
472. Stromal35 o-> B14
473. Stromal35 o-o Stromal49
474. Stromal35 o-> Stromal64
475. Stromal35 o-> TNK9
476. Stromal4 o-> Epi77
477. Stromal4 o-> Mye15
478. Stromal4 o-> Stromal15
479. Stromal4 o-o Stromal23
480. Stromal40 o-> B1
481. Stromal40 o-> Epi79
482. Stromal40 o-> Mye13
483. Stromal40 o-> Stromal58
484. Stromal40 o-> TNK5
485. Stromal41 o-> Stromal61
486. Stromal49 o-> Stromal15
487. Stromal49 o-> Stromal28
488. Stromal49 o-> Stromal62
489. Stromal5 o-> Epi32
490. Stromal5 o-> Epi8
491. Stromal5 o-> TNK22
492. Stromal63 o-> Mye68
493. Stromal63 o-> TNK6
494. Stromal73 o-> B26
495. Stromal73 o-> Mye72
496. Stromal78 o-> Mye74
497. Stromal78 o-o Stromal40
498. Stromal78 o-> TNK10
499. Stromal78 o-> TNK13
500. Stromal78 o-> TNK50
501. Stromal9 o-> Epi55
502. Stromal9 o-o Stromal12
503. TNK2 o-o B3
504. TNK2 o-> B39
505. TNK2 o-> Stromal20
506. TNK2 o-> TNK38
507. TNK41 o-> B30
508. TNK41 o-> Epi44
509. TNK42 o-> Epi55
510. TNK42 o-> Mye13
511. TNK42 o-> Mye57
512. TNK42 o-> TNK15
513. TNK42 o-o TNK41

