Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> Mye42 dd nl
80. Epi40 --> Epi42 dd nl
81. Epi40 --> Stromal14 dd nl
82. Epi41 --> Epi2 dd nl
83. Epi41 --> Epi43 dd nl
84. Epi41 --> Epi58 dd nl
85. Epi43 --> Epi76 dd nl
86. Epi43 --> Mye11 dd nl
87. Epi43 --> Mye77 dd nl
88. Epi45 --> Epi36 dd nl
89. Epi46 --> Epi41 dd nl
90. Epi49 --> Epi16 dd nl
91. Epi49 --> Stromal35 dd nl
92. Epi5 --> Epi22 dd nl
93. Epi50 --> Epi44 dd nl
94. Epi50 --> Epi45 dd nl
95. Epi53 --> Epi43 dd nl
96. Epi55 --> Stromal20 dd nl
97. Epi56 --> Stromal34 dd nl
98. Epi62 --> Epi49 dd nl
99. Epi68 --> B20 dd nl
100. Epi68 --> B26 dd nl
101. Epi68 --> Stromal10 dd nl
102. Epi7 --> Epi5 dd nl
103. Epi7 --> Stromal7 dd nl
104. Epi72 --> Epi46 dd nl
105. Epi72 --> Stromal54 dd nl
106. Epi73 --> Epi57 dd nl
107. Epi73 --> Epi82 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi77 --> Epi73 dd nl
110. Epi78 --> Epi53 dd nl
111. Epi78 --> Epi74 dd nl
112. Epi78 --> Stromal2 dd nl
113. Epi8 --> Stromal5 dd nl
114. Epi80 --> Epi53 dd nl
115. Epi80 --> Epi72 dd nl
116. Epi81 --> B3 dd nl
117. Epi81 --> Mye33 dd nl
118. Epi81 --> TNK35 dd nl
119. Epi82 --> Mye5 dd nl
120. Epi85 --> Stromal64 dd nl
121. Mye1 --> Mye26 dd nl
122. Mye1 --> Mye58 dd nl
123. Mye1 --> Stromal24 dd nl
124. Mye10 --> Mye47 dd nl
125. Mye11 --> Mye43 dd nl
126. Mye11 --> Mye6 dd nl
127. Mye12 --> Mye52 dd nl
128. Mye14 --> Epi85 dd nl
129. Mye15 --> B4 dd nl
130. Mye15 --> Mye41 dd nl
131. Mye15 --> TNK8 dd nl
132. Mye18 --> B30 dd nl
133. Mye18 --> Stromal19 dd nl
134. Mye19 --> Stromal26 dd nl
135. Mye2 --> B84 dd nl
136. Mye2 --> Mye7 dd nl
137. Mye2 --> TNK2 dd nl
138. Mye20 --> Stromal19 dd nl
139. Mye20 --> TNK22 dd nl
140. Mye21 --> Epi19 dd nl
141. Mye21 --> Stromal80 dd nl
142. Mye21 --> TNK23 dd nl
143. Mye23 --> Mye2 dd nl
144. Mye24 --> Mye54 dd nl
145. Mye24 --> Mye73 dd nl
146. Mye25 --> Mye23 dd nl
147. Mye26 --> Mye4 dd nl
148. Mye26 --> Mye57 dd nl
149. Mye26 --> Stromal37 dd nl
150. Mye3 --> B2 dd nl
151. Mye32 --> TNK16 dd nl
152. Mye35 --> Mye14 dd nl
153. Mye41 --> Mye11 dd nl
154. Mye42 --> Stromal28 dd nl
155. Mye43 --> Stromal48 dd nl
156. Mye47 --> Epi68 dd nl
157. Mye47 --> Mye15 dd nl
158. Mye5 --> Stromal2 dd nl
159. Mye5 --> TNK20 dd nl
160. Mye52 --> Stromal43 dd nl
161. Mye53 --> B6 dd nl
162. Mye53 --> Mye2 dd nl
163. Mye53 --> TNK1 dd nl
164. Mye54 --> Mye53 dd nl
165. Mye56 --> B22 dd nl
166. Mye57 --> Stromal43 dd nl
167. Mye58 --> TNK26 dd nl
168. Mye62 --> Mye10 dd nl
169. Mye68 --> Mye23 dd nl
170. Mye7 --> Mye33 dd nl
171. Mye7 --> Stromal37 dd nl
172. Mye73 --> TNK6 dd nl
173. Mye74 --> Mye25 dd nl
174. Mye8 --> TNK20 dd nl
175. Mye84 --> B51 dd nl
176. Mye84 --> TNK18 dd nl
177. Mye84 --> TNK44 dd nl
178. Stromal1 --> Stromal27 dd nl
179. Stromal12 --> Stromal9 dd nl
180. Stromal13 --> B5 dd nl
181. Stromal13 --> Mye35 dd nl
182. Stromal13 --> Stromal65 dd nl
183. Stromal14 --> Stromal3 dd nl
184. Stromal16 --> Epi81 dd nl
185. Stromal16 --> Stromal28 dd nl
186. Stromal17 --> B29 dd nl
187. Stromal17 --> Mye32 dd nl
188. Stromal17 --> Stromal42 dd nl
189. Stromal18 --> Stromal17 dd nl
190. Stromal19 --> B63 dd nl
191. Stromal19 --> TNK15 dd nl
192. Stromal2 --> Stromal17 dd nl
193. Stromal20 --> Stromal54 dd nl
194. Stromal21 --> Epi32 dd nl
195. Stromal23 --> Stromal20 dd nl
196. Stromal23 --> Stromal4 dd nl
197. Stromal24 --> B15 dd nl
198. Stromal24 --> Epi74 dd nl
199. Stromal26 --> Stromal15 dd nl
200. Stromal27 --> Stromal12 dd nl
201. Stromal28 --> Stromal66 dd nl
202. Stromal3 --> Epi80 dd nl
203. Stromal3 --> Stromal23 dd nl
204. Stromal3 --> Stromal64 dd nl
205. Stromal3 --> Stromal8 dd nl
206. Stromal32 --> Stromal21 dd nl
207. Stromal34 --> Stromal32 dd nl
208. Stromal34 --> Stromal63 dd nl
209. Stromal35 --> Stromal14 dd nl
210. Stromal35 --> Stromal49 dd nl
211. Stromal35 --> Stromal6 dd nl
212. Stromal37 --> Mye43 dd nl
213. Stromal4 --> Mye59 dd nl
214. Stromal4 --> Stromal18 dd nl
215. Stromal41 --> Mye77 dd nl
216. Stromal41 --> Stromal54 dd nl
217. Stromal41 --> Stromal61 dd nl
218. Stromal43 --> Epi12 dd nl
219. Stromal43 --> TNK38 dd nl
220. Stromal44 --> Mye19 dd nl
221. Stromal48 --> B11 dd nl
222. Stromal48 --> TNK5 dd nl
223. Stromal49 --> Epi2 dd nl
224. Stromal49 --> Stromal15 dd nl
225. Stromal5 --> Epi26 dd nl
226. Stromal54 --> Stromal11 dd nl
227. Stromal54 --> Stromal26 dd nl
228. Stromal55 --> B8 dd nl
229. Stromal55 --> Epi40 dd nl
230. Stromal56 --> B10 dd nl
231. Stromal56 --> B41 dd nl
232. Stromal58 --> Mye24 dd nl
233. Stromal59 --> B42 dd nl
234. Stromal59 --> Stromal34 dd nl
235. Stromal61 --> Stromal18 dd nl
236. Stromal61 --> Stromal68 dd nl
237. Stromal62 --> Stromal4 dd nl
238. Stromal63 --> B17 dd nl
239. Stromal63 --> Stromal16 dd nl
240. Stromal65 --> Epi13 dd nl
241. Stromal65 --> Epi25 dd nl
242. Stromal65 --> Stromal41 dd nl
243. Stromal66 --> Stromal13 dd nl
244. Stromal68 --> B20 dd nl
245. Stromal7 --> Stromal44 dd nl
246. Stromal7 --> Stromal61 dd nl
247. Stromal8 --> Mye19 dd nl
248. Stromal8 --> Stromal11 dd nl
249. Stromal8 --> Stromal2 dd nl
250. Stromal80 --> Epi24 dd nl
251. Stromal80 --> Stromal66 dd nl
252. TNK1 --> B1 dd nl
253. TNK1 --> TNK3 dd nl
254. TNK11 --> Stromal62 dd nl
255. TNK12 --> Stromal56 dd nl
256. TNK18 --> Mye21 dd nl
257. TNK19 --> Epi4 dd nl
258. TNK19 --> Mye56 dd nl
259. TNK19 --> Stromal5 dd nl
260. TNK2 --> B16 dd nl
261. TNK2 --> Stromal44 dd nl
262. TNK20 --> Mye43 dd nl
263. TNK22 --> Epi19 dd nl
264. TNK23 --> Epi56 dd nl
265. TNK23 --> Epi68 dd nl
266. TNK23 --> Mye56 dd nl
267. TNK23 --> Stromal85 dd nl
268. TNK26 --> B9 dd nl
269. TNK26 --> Epi75 dd nl
270. TNK29 --> TNK9 dd nl
271. TNK3 --> B2 dd nl
272. TNK3 --> TNK56 dd nl
273. TNK32 --> Mye62 dd nl
274. TNK35 --> B39 dd nl
275. TNK35 --> TNK15 dd nl
276. TNK35 --> TNK9 dd nl
277. TNK38 --> B44 dd nl
278. TNK38 --> Mye63 dd nl
279. TNK41 --> Mye74 dd nl
280. TNK41 --> TNK42 dd nl
281. TNK42 --> Stromal58 dd nl
282. TNK44 --> Epi49 dd nl
283. TNK44 --> TNK57 dd nl
284. TNK50 --> Stromal32 dd nl
285. TNK51 --> B15 dd nl
286. TNK51 --> TNK5 dd nl
287. TNK52 --> Epi50 dd nl
288. TNK56 --> TNK7 dd nl
289. TNK57 --> B8 dd nl
290. TNK6 --> Mye53 dd nl
291. TNK66 --> Epi32 dd nl
292. TNK7 --> B7 dd nl
293. TNK7 --> Stromal55 dd nl
294. TNK7 --> TNK29 dd nl
295. TNK8 --> TNK12 dd nl
296. TNK9 --> B44 dd nl
297. TNK9 --> Mye14 dd nl
298. TNK9 --> Stromal68 dd nl
299. B10 --> Epi22 pd nl
300. B22 --> Epi45 pd nl
301. B35 --> Epi72 pd nl
302. B39 --> Mye5 pd nl
303. B39 --> TNK11 pd nl
304. B41 --> Stromal17 pd nl
305. B41 --> Stromal21 pd nl
306. B42 --> Epi55 pd nl
307. B81 --> Stromal23 pd nl
308. B84 --> Mye1 pd nl
309. B84 --> Mye41 pd nl
310. B84 --> Mye8 pd nl
311. B84 --> TNK7 pd nl
312. Epi10 --> Epi26 pd nl
313. Epi10 --> Mye14 pd nl
314. Epi13 --> Epi43 pd nl
315. Epi13 --> Epi80 pd nl
316. Epi15 --> Epi16 pd nl
317. Epi17 --> Epi42 pd nl
318. Epi2 --> TNK16 pd nl
319. Epi21 --> Epi11 pd nl
320. Epi21 --> Mye32 pd nl
321. Epi24 --> B11 pd nl
322. Epi25 --> Epi53 pd nl
323. Epi25 --> Epi62 pd nl
324. Epi32 --> Stromal1 pd nl
325. Epi34 --> Epi12 pd nl
326. Epi34 --> Epi57 pd nl
327. Epi35 --> Stromal20 pd nl
328. Epi36 --> Epi76 pd nl
329. Epi4 --> Epi55 pd nl
330. Epi41 --> Stromal42 pd nl
331. Epi46 --> Mye16 pd nl
332. Epi50 --> Epi72 pd nl
333. Epi53 --> Stromal9 pd nl
334. Epi56 --> Mye63 pd nl
335. Epi56 --> Stromal12 pd nl
336. Epi62 --> Epi82 pd nl
337. Epi7 --> Epi80 pd nl
338. Epi7 --> Stromal8 pd nl
339. Epi73 --> Stromal62 pd nl
340. Epi75 --> B56 pd nl
341. Epi75 --> Stromal18 pd nl
342. Epi8 --> Stromal11 pd nl
343. Epi8 --> Stromal24 pd nl
344. Epi80 --> Stromal11 pd nl
345. Mye1 --> Mye3 pd nl
346. Mye10 --> Mye18 pd nl
347. Mye10 --> Stromal15 pd nl
348. Mye10 --> TNK12 pd nl
349. Mye15 --> Mye3 pd nl
350. Mye2 --> Stromal15 pd nl
351. Mye23 --> Mye33 pd nl
352. Mye24 --> TNK8 pd nl
353. Mye26 --> Stromal55 pd nl
354. Mye3 --> Stromal1 pd nl
355. Mye42 --> Epi73 pd nl
356. Mye47 --> Mye6 pd nl
357. Mye53 --> Mye47 pd nl
358. Mye54 --> Stromal37 pd nl
359. Mye56 --> Epi78 pd nl
360. Mye56 --> Stromal49 pd nl
361. Mye56 --> Stromal6 pd nl
362. Mye57 --> Epi36 pd nl
363. Mye68 --> Mye58 pd nl
364. Mye73 --> B11 pd nl
365. Mye73 --> B9 pd nl
366. Mye73 --> TNK5 pd nl
367. Mye74 --> Epi45 pd nl
368. Mye74 --> TNK20 pd nl
369. Mye74 --> TNK52 pd nl
370. Mye8 --> Mye59 pd nl
371. Mye84 --> B44 pd nl
372. Stromal13 --> Epi41 pd nl
373. Stromal19 --> B29 pd nl
374. Stromal2 --> Stromal1 pd nl
375. Stromal21 --> Stromal44 pd nl
376. Stromal28 --> Stromal26 pd nl
377. Stromal28 --> Stromal27 pd nl
378. Stromal28 --> Stromal6 pd nl
379. Stromal3 --> Stromal62 pd nl
380. Stromal32 --> Epi22 pd nl
381. Stromal32 --> Stromal7 pd nl
382. Stromal34 --> Mye52 pd nl
383. Stromal34 --> Stromal27 pd nl
384. Stromal4 --> Stromal12 pd nl
385. Stromal41 --> Stromal42 pd nl
386. Stromal43 --> Epi14 pd nl
387. Stromal43 --> Stromal62 pd nl
388. Stromal5 --> Mye32 pd nl
389. Stromal5 --> Stromal63 pd nl
390. Stromal56 --> B29 pd nl
391. Stromal56 --> Stromal5 pd nl
392. Stromal58 --> Epi81 pd nl
393. Stromal58 --> TNK6 pd nl
394. Stromal59 --> Epi44 pd nl
395. Stromal59 --> Stromal62 pd nl
396. Stromal63 --> Stromal26 pd nl
397. Stromal66 --> Epi42 pd nl
398. Stromal66 --> Epi85 pd nl
399. Stromal66 --> Stromal49 pd nl
400. TNK1 --> B5 pd nl
401. TNK1 --> Mye16 pd nl
402. TNK12 --> B7 pd nl
403. TNK12 --> Epi16 pd nl
404. TNK18 --> Epi56 pd nl
405. TNK19 --> Epi7 pd nl
406. TNK2 --> TNK16 pd nl
407. TNK22 --> Stromal18 pd nl
408. TNK26 --> B39 pd nl
409. TNK26 --> Epi34 pd nl
410. TNK3 --> Epi53 pd nl
411. TNK3 --> TNK5 pd nl
412. TNK32 --> Epi75 pd nl
413. TNK32 --> Mye47 pd nl
414. TNK32 --> TNK56 pd nl
415. TNK41 --> TNK66 pd nl
416. TNK42 --> B1 pd nl
417. TNK52 --> B11 pd nl
418. TNK6 --> TNK26 pd nl
419. TNK6 --> TNK3 pd nl
420. TNK6 --> TNK32 pd nl
421. TNK8 --> Mye18 pd nl
422. B12 o-> B42
423. B12 o-o Epi79
424. B12 o-> TNK35
425. B14 o-> B10
426. B14 o-> Mye20
427. B14 o-> TNK51
428. B18 o-> B51
429. B18 o-> Epi10
430. B18 o-o Epi9
431. B18 o-> TNK18
432. B19 o-o B57
433. B19 o-> Epi14
434. B19 o-> TNK22
435. B21 o-> Epi10
436. B21 o-> Epi2
437. B21 o-> TNK19
438. B23 o-> B6
439. B23 o-o Stromal78
440. B23 o-> TNK41
441. B32 o-> B10
442. B32 o-> Mye4
443. B38 o-o B19
444. B38 o-> Mye11
445. B38 o-> Mye84
446. B38 o-> Stromal20
447. B57 o-> TNK41
448. Epi23 o-> Mye26
449. Epi23 o-> Mye62
450. Epi23 o-o Mye71
451. Epi23 o-> TNK9
452. Epi6 o-> B81
453. Epi6 o-> Epi1
454. Epi6 o-> Epi18
455. Epi64 o-> Epi16
456. Epi64 o-> Epi45
457. Epi79 o-> Epi81
458. Epi79 o-> Mye24
459. Epi79 o-> TNK7
460. Epi9 o-o B21
461. Epi9 o-> Stromal65
462. Epi9 o-> Stromal85
463. Epi9 o-> TNK44
464. Mye13 o-> Mye10
465. Mye13 o-> Mye35
466. Mye13 o-> Mye68
467. Mye13 o-> TNK50
468. Mye17 o-> B5
469. Mye17 o-> B8
470. Mye17 o-> TNK11
471. Mye17 o-o TNK33
472. Mye22 o-> Epi49
473. Mye22 o-> Epi75
474. Mye22 o-> Mye8
475. Mye22 o-> Stromal23
476. Mye48 o-> B26
477. Mye48 o-> B35
478. Mye48 o-> Epi11
479. Mye48 o-> Mye25
480. Mye48 o-> Mye54
481. Mye71 o-o Epi9
482. Mye71 o-> Mye84
483. Mye71 o-> Stromal80
484. Mye72 o-> Epi3
485. Mye72 o-> Epi32
486. Mye72 o-> Stromal65
487. Mye9 o-> Epi5
488. Stromal40 o-o Epi79
489. Stromal40 o-> Mye7
490. Stromal40 o-> Mye73
491. Stromal40 o-> Stromal58
492. Stromal40 o-o Stromal73
493. Stromal40 o-o Stromal78
494. Stromal40 o-> TNK50
495. Stromal45 o-> B3
496. Stromal45 o-> Epi1
497. Stromal45 o-o Mye50
498. Stromal45 o-> Stromal13
499. Stromal45 o-> Stromal16
500. Stromal45 o-> Stromal59
501. Stromal73 o-> Mye77
502. Stromal73 o-> TNK15
503. Stromal78 o-o Mye48
504. Stromal78 o-o Mye72
505. Stromal78 o-> Mye74
506. Stromal78 o-> TNK1
507. Stromal78 o-o TNK13
508. Stromal78 o-> TNK51
509. TNK10 o-> B35
510. TNK10 o-o B57
511. TNK10 o-> Epi20
512. TNK13 o-> Mye7
513. TNK14 o-o B23
514. TNK14 o-> Mye58
515. TNK14 o-> TNK35
516. TNK17 o-> Epi8
517. TNK17 o-> Mye68
518. TNK17 o-> Stromal1
519. TNK17 o-> Stromal56
520. TNK17 o-> TNK20
521. TNK33 o-> B41
522. TNK33 o-o B57
523. TNK33 o-o TNK17
524. TNK4 o-> B2
525. TNK4 o-> B63
526. TNK4 o-> Epi15
527. TNK67 o-> B1
528. TNK67 o-> B17
529. TNK67 o-> Mye68
530. TNK67 o-> TNK19

