Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B15 --> TNK41 dd nl
70. Epi34 --> Epi12 dd nl
71. Epi35 --> Epi57 dd nl
72. Epi35 --> Stromal11 dd nl
73. Epi4 --> Epi20 dd nl
74. Epi40 --> Epi42 dd nl
75. Epi40 --> Mye62 dd nl
76. Epi41 --> Epi32 dd nl
77. Epi41 --> Epi58 dd nl
78. Epi42 --> Epi23 dd nl
79. Epi43 --> TNK42 dd nl
80. Epi44 --> TNK14 dd nl
81. Epi45 --> Epi73 dd nl
82. Epi45 --> Stromal12 dd nl
83. Epi45 --> Stromal6 dd nl
84. Epi46 --> Epi14 dd nl
85. Epi46 --> Epi76 dd nl
86. Epi49 --> Epi41 dd nl
87. Epi49 --> Epi64 dd nl
88. Epi49 --> Mye77 dd nl
89. Epi49 --> Stromal35 dd nl
90. Epi5 --> Epi22 dd nl
91. Epi50 --> Epi18 dd nl
92. Epi50 --> Epi44 dd nl
93. Epi50 --> Epi45 dd nl
94. Epi57 --> Epi62 dd nl
95. Epi58 --> Mye21 dd nl
96. Epi6 --> Epi1 dd nl
97. Epi6 --> Mye3 dd nl
98. Epi6 --> Mye47 dd nl
99. Epi64 --> Stromal54 dd nl
100. Epi64 --> TNK2 dd nl
101. Epi68 --> B44 dd nl
102. Epi7 --> B22 dd nl
103. Epi73 --> Epi13 dd nl
104. Epi73 --> Epi77 dd nl
105. Epi74 --> Epi12 dd nl
106. Epi74 --> TNK66 dd nl
107. Epi75 --> B9 dd nl
108. Epi75 --> Epi21 dd nl
109. Epi75 --> Stromal80 dd nl
110. Epi75 --> TNK19 dd nl
111. Epi76 --> B29 dd nl
112. Epi76 --> Epi74 dd nl
113. Epi77 --> B7 dd nl
114. Epi77 --> Mye18 dd nl
115. Epi78 --> Epi2 dd nl
116. Epi78 --> Epi53 dd nl
117. Epi78 --> TNK35 dd nl
118. Epi8 --> Mye13 dd nl
119. Epi8 --> Stromal5 dd nl
120. Epi80 --> Epi13 dd nl
121. Epi80 --> Epi72 dd nl
122. Epi80 --> Stromal62 dd nl
123. Epi82 --> B20 dd nl
124. Epi82 --> Epi62 dd nl
125. Epi85 --> Epi55 dd nl
126. Epi85 --> TNK19 dd nl
127. Epi9 --> TNK44 dd nl
128. Mye10 --> Mye2 dd nl
129. Mye11 --> Mye62 dd nl
130. Mye12 --> Epi85 dd nl
131. Mye15 --> B4 dd nl
132. Mye15 --> Mye5 dd nl
133. Mye16 --> B2 dd nl
134. Mye19 --> Epi7 dd nl
135. Mye2 --> B84 dd nl
136. Mye2 --> Mye47 dd nl
137. Mye2 --> Mye7 dd nl
138. Mye20 --> Epi11 dd nl
139. Mye21 --> Epi19 dd nl
140. Mye21 --> Stromal68 dd nl
141. Mye22 --> B39 dd nl
142. Mye22 --> TNK3 dd nl
143. Mye23 --> Mye25 dd nl
144. Mye23 --> Mye74 dd nl
145. Mye25 --> Stromal13 dd nl
146. Mye26 --> Epi50 dd nl
147. Mye26 --> TNK16 dd nl
148. Mye3 --> B7 dd nl
149. Mye3 --> Stromal1 dd nl
150. Mye33 --> Mye13 dd nl
151. Mye35 --> Mye14 dd nl
152. Mye4 --> Mye26 dd nl
153. Mye4 --> Mye56 dd nl
154. Mye41 --> Mye11 dd nl
155. Mye42 --> Epi85 dd nl
156. Mye42 --> Mye23 dd nl
157. Mye43 --> Mye16 dd nl
158. Mye47 --> Mye6 dd nl
159. Mye48 --> B9 dd nl
160. Mye48 --> Mye25 dd nl
161. Mye48 --> Mye54 dd nl
162. Mye5 --> B30 dd nl
163. Mye5 --> Stromal17 dd nl
164. Mye50 --> Mye12 dd nl
165. Mye50 --> Mye42 dd nl
166. Mye50 --> Stromal28 dd nl
167. Mye50 --> Stromal45 dd nl
168. Mye52 --> Stromal61 dd nl
169. Mye53 --> B26 dd nl
170. Mye53 --> B6 dd nl
171. Mye53 --> Mye10 dd nl
172. Mye53 --> Mye48 dd nl
173. Mye54 --> TNK35 dd nl
174. Mye56 --> B8 dd nl
175. Mye56 --> Epi46 dd nl
176. Mye58 --> Mye35 dd nl
177. Mye59 --> Stromal24 dd nl
178. Mye6 --> Mye4 dd nl
179. Mye68 --> Mye50 dd nl
180. Mye68 --> Mye53 dd nl
181. Mye7 --> Mye25 dd nl
182. Mye7 --> Mye6 dd nl
183. Mye72 --> TNK42 dd nl
184. Mye74 --> Mye54 dd nl
185. Mye77 --> Mye72 dd nl
186. Mye8 --> Mye41 dd nl
187. Mye8 --> Stromal2 dd nl
188. Mye8 --> TNK20 dd nl
189. Stromal10 --> Stromal20 dd nl
190. Stromal11 --> Stromal54 dd nl
191. Stromal11 --> Stromal55 dd nl
192. Stromal12 --> Epi46 dd nl
193. Stromal12 --> Stromal9 dd nl
194. Stromal13 --> Stromal61 dd nl
195. Stromal13 --> Stromal65 dd nl
196. Stromal13 --> Stromal66 dd nl
197. Stromal14 --> Stromal3 dd nl
198. Stromal15 --> Mye21 dd nl
199. Stromal15 --> Mye32 dd nl
200. Stromal18 --> TNK4 dd nl
201. Stromal2 --> Stromal1 dd nl
202. Stromal20 --> Stromal44 dd nl
203. Stromal20 --> TNK13 dd nl
204. Stromal21 --> Mye32 dd nl
205. Stromal21 --> Stromal44 dd nl
206. Stromal23 --> Stromal20 dd nl
207. Stromal24 --> B20 dd nl
208. Stromal27 --> Stromal32 dd nl
209. Stromal28 --> Stromal6 dd nl
210. Stromal28 --> Stromal8 dd nl
211. Stromal3 --> Stromal4 dd nl
212. Stromal3 --> Stromal8 dd nl
213. Stromal3 --> TNK5 dd nl
214. Stromal32 --> B15 dd nl
215. Stromal32 --> Epi80 dd nl
216. Stromal32 --> TNK56 dd nl
217. Stromal35 --> Stromal14 dd nl
218. Stromal35 --> Stromal49 dd nl
219. Stromal35 --> Stromal6 dd nl
220. Stromal37 --> Mye43 dd nl
221. Stromal37 --> Mye59 dd nl
222. Stromal37 --> Stromal23 dd nl
223. Stromal4 --> Mye8 dd nl
224. Stromal4 --> Stromal12 dd nl
225. Stromal40 --> Stromal73 dd nl
226. Stromal40 --> Stromal78 dd nl
227. Stromal42 --> B29 dd nl
228. Stromal42 --> Stromal10 dd nl
229. Stromal42 --> Stromal17 dd nl
230. Stromal44 --> Mye19 dd nl
231. Stromal44 --> Stromal7 dd nl
232. Stromal45 --> Epi5 dd nl
233. Stromal45 --> Stromal59 dd nl
234. Stromal48 --> Epi15 dd nl
235. Stromal49 --> Stromal12 dd nl
236. Stromal5 --> Epi26 dd nl
237. Stromal5 --> Mye20 dd nl
238. Stromal54 --> Stromal15 dd nl
239. Stromal54 --> Stromal41 dd nl
240. Stromal55 --> Stromal37 dd nl
241. Stromal59 --> Stromal18 dd nl
242. Stromal6 --> Stromal27 dd nl
243. Stromal61 --> Epi32 dd nl
244. Stromal62 --> Stromal2 dd nl
245. Stromal65 --> Epi55 dd nl
246. Stromal66 --> Stromal27 dd nl
247. Stromal68 --> B20 dd nl
248. Stromal73 --> B35 dd nl
249. Stromal73 --> TNK67 dd nl
250. Stromal78 --> TNK51 dd nl
251. Stromal8 --> Stromal11 dd nl
252. Stromal8 --> Stromal61 dd nl
253. Stromal80 --> B63 dd nl
254. Stromal9 --> Stromal27 dd nl
255. TNK10 --> B19 dd nl
256. TNK10 --> B57 dd nl
257. TNK10 --> B84 dd nl
258. TNK14 --> Mye58 dd nl
259. TNK14 --> Mye72 dd nl
260. TNK14 --> TNK35 dd nl
261. TNK15 --> TNK20 dd nl
262. TNK16 --> B63 dd nl
263. TNK16 --> Mye15 dd nl
264. TNK16 --> TNK23 dd nl
265. TNK18 --> B56 dd nl
266. TNK19 --> Epi4 dd nl
267. TNK19 --> Epi9 dd nl
268. TNK19 --> Mye56 dd nl
269. TNK2 --> Stromal37 dd nl
270. TNK20 --> TNK29 dd nl
271. TNK22 --> B35 dd nl
272. TNK22 --> Stromal42 dd nl
273. TNK23 --> B18 dd nl
274. TNK23 --> Epi56 dd nl
275. TNK26 --> Mye22 dd nl
276. TNK29 --> Stromal11 dd nl
277. TNK29 --> TNK66 dd nl
278. TNK32 --> Epi75 dd nl
279. TNK32 --> Mye33 dd nl
280. TNK32 --> TNK33 dd nl
281. TNK33 --> B35 dd nl
282. TNK35 --> Mye35 dd nl
283. TNK35 --> TNK13 dd nl
284. TNK4 --> Epi6 dd nl
285. TNK4 --> TNK51 dd nl
286. TNK41 --> TNK42 dd nl
287. TNK42 --> TNK15 dd nl
288. TNK44 --> Epi25 dd nl
289. TNK5 --> Epi35 dd nl
290. TNK5 --> Mye14 dd nl
291. TNK51 --> TNK15 dd nl
292. TNK56 --> Epi82 dd nl
293. TNK57 --> Epi26 dd nl
294. TNK57 --> TNK44 dd nl
295. TNK66 --> Epi16 dd nl
296. TNK67 --> B17 dd nl
297. TNK67 --> B5 dd nl
298. TNK67 --> Mye68 dd nl
299. TNK7 --> Mye74 dd nl
300. B17 --> Mye77 pd nl
301. B19 --> B38 pd nl
302. B19 --> B63 pd nl
303. B19 --> Mye14 pd nl
304. B26 --> B15 pd nl
305. B26 --> B30 pd nl
306. B30 --> Mye16 pd nl
307. B35 --> Epi19 pd nl
308. B41 --> Stromal21 pd nl
309. B41 --> Stromal56 pd nl
310. B42 --> Epi44 pd nl
311. B42 --> Epi74 pd nl
312. B56 --> Epi17 pd nl
313. B57 --> Mye52 pd nl
314. B6 --> Mye62 pd nl
315. B81 --> Epi64 pd nl
316. B81 --> Mye19 pd nl
317. B84 --> Stromal23 pd nl
318. Epi1 --> Epi24 pd nl
319. Epi11 --> Epi82 pd nl
320. Epi11 --> Stromal44 pd nl
321. Epi2 --> Stromal41 pd nl
322. Epi20 --> B15 pd nl
323. Epi21 --> Epi20 pd nl
324. Epi22 --> Epi78 pd nl
325. Epi22 --> Epi82 pd nl
326. Epi25 --> Epi43 pd nl
327. Epi25 --> Mye11 pd nl
328. Epi26 --> Epi15 pd nl
329. Epi26 --> Stromal2 pd nl
330. Epi3 --> Epi14 pd nl
331. Epi34 --> Mye59 pd nl
332. Epi4 --> Epi17 pd nl
333. Epi4 --> Mye62 pd nl
334. Epi49 --> Epi16 pd nl
335. Epi49 --> Epi62 pd nl
336. Epi5 --> Epi53 pd nl
337. Epi5 --> Epi68 pd nl
338. Epi5 --> Epi76 pd nl
339. Epi6 --> B81 pd nl
340. Epi75 --> Stromal7 pd nl
341. Epi76 --> Mye21 pd nl
342. Epi9 --> B18 pd nl
343. Epi9 --> Stromal32 pd nl
344. Mye10 --> B30 pd nl
345. Mye10 --> Mye13 pd nl
346. Mye10 --> Mye18 pd nl
347. Mye12 --> Mye52 pd nl
348. Mye2 --> Mye8 pd nl
349. Mye20 --> Mye32 pd nl
350. Mye20 --> TNK16 pd nl
351. Mye26 --> Stromal55 pd nl
352. Mye4 --> Mye62 pd nl
353. Mye42 --> Epi3 pd nl
354. Mye42 --> Stromal65 pd nl
355. Mye47 --> B56 pd nl
356. Mye47 --> Mye15 pd nl
357. Mye5 --> Epi17 pd nl
358. Mye50 --> Stromal13 pd nl
359. Mye53 --> Mye47 pd nl
360. Mye56 --> B22 pd nl
361. Mye6 --> Mye41 pd nl
362. Mye6 --> Stromal14 pd nl
363. Mye68 --> Mye23 pd nl
364. Mye68 --> Stromal37 pd nl
365. Mye8 --> Stromal23 pd nl
366. Stromal13 --> Stromal11 pd nl
367. Stromal13 --> Stromal41 pd nl
368. Stromal15 --> B44 pd nl
369. Stromal18 --> Stromal4 pd nl
370. Stromal27 --> Stromal24 pd nl
371. Stromal4 --> Stromal20 pd nl
372. Stromal4 --> Stromal62 pd nl
373. Stromal45 --> Stromal32 pd nl
374. Stromal45 --> Stromal7 pd nl
375. Stromal49 --> Stromal15 pd nl
376. Stromal5 --> Epi2 pd nl
377. Stromal6 --> Epi43 pd nl
378. Stromal6 --> Epi68 pd nl
379. Stromal73 --> B26 pd nl
380. Stromal73 --> B6 pd nl
381. Stromal73 --> Mye77 pd nl
382. Stromal73 --> TNK13 pd nl
383. Stromal9 --> Epi23 pd nl
384. TNK10 --> Mye19 pd nl
385. TNK10 --> TNK29 pd nl
386. TNK14 --> TNK15 pd nl
387. TNK18 --> Epi56 pd nl
388. TNK2 --> B2 pd nl
389. TNK20 --> Epi16 pd nl
390. TNK20 --> Mye59 pd nl
391. TNK22 --> Epi45 pd nl
392. TNK29 --> Epi40 pd nl
393. TNK32 --> TNK56 pd nl
394. TNK33 --> Epi4 pd nl
395. TNK57 --> Epi45 pd nl
396. TNK57 --> Stromal7 pd nl
397. TNK67 --> Epi14 pd nl
398. B1 o-o B3
399. B1 o-> Stromal40
400. B1 o-> TNK29
401. B10 o-> Stromal10
402. B11 o-> B4
403. B11 o-> Epi12
404. B11 o-> TNK26
405. B11 o-> TNK5
406. B12 o-> B39
407. B12 o-> B42
408. B12 o-> Mye68
409. B12 o-> TNK35
410. B12 o-> TNK66
411. B14 o-> B41
412. B14 o-> Epi19
413. B16 o-> B38
414. B16 o-> Epi23
415. B16 o-> Epi58
416. B16 o-o TNK52
417. B21 o-> Epi8
418. B21 o-> Stromal59
419. B21 o-> TNK19
420. B23 o-> Stromal23
421. B3 o-o Mye1
422. B3 o-> Mye22
423. B3 o-> TNK2
424. B32 o-o TNK50
425. Epi10 o-o B21
426. Epi10 o-> Epi3
427. Epi10 o-> Stromal15
428. Epi10 o-> TNK2
429. Epi79 o-> Stromal40
430. Epi79 o-> TNK26
431. Epi79 o-> TNK7
432. Epi81 o-> B17
433. Epi81 o-> Mye2
434. Epi81 o-> Mye48
435. Epi81 o-> Mye50
436. Mye1 o-> B84
437. Mye1 o-> Mye3
438. Mye1 o-> Mye58
439. Mye17 o-> Stromal59
440. Mye57 o-> B30
441. Mye57 o-> Mye3
442. Mye57 o-o Mye63
443. Mye63 o-> Epi36
444. Mye63 o-o Mye1
445. Mye71 o-> Epi23
446. Mye71 o-> Mye32
447. Mye71 o-> TNK57
448. Mye73 o-> B9
449. Mye73 o-> Mye35
450. Mye84 o-o Mye71
451. Mye9 o-o Epi10
452. Mye9 o-> Epi5
453. Mye9 o-> Epi8
454. Mye9 o-> Stromal18
455. Stromal16 o-> Epi35
456. Stromal16 o-> Stromal24
457. Stromal16 o-> Stromal35
458. Stromal19 o-> Stromal42
459. Stromal22 o-o Mye57
460. Stromal22 o-> Stromal14
461. Stromal26 o-> Stromal65
462. Stromal34 o-> Epi53
463. Stromal34 o-> TNK5
464. Stromal43 o-o B16
465. Stromal43 o-> Epi12
466. Stromal43 o-> Epi14
467. Stromal43 o-> Mye56
468. Stromal58 o-o B1
469. Stromal58 o-> Mye22
470. Stromal58 o-> TNK14
471. Stromal63 o-> Epi26
472. Stromal63 o-> Mye20
473. Stromal64 o-o B1
474. Stromal64 o-> Stromal42
475. Stromal85 o-> B51
476. Stromal85 o-> TNK23
477. TNK1 o-o B3
478. TNK1 o-> B7
479. TNK1 o-> Mye53
480. TNK1 o-> TNK56
481. TNK11 o-> Epi16
482. TNK11 o-> Epi42
483. TNK11 o-> Mye7
484. TNK12 o-> Epi22
485. TNK12 o-> Stromal18
486. TNK12 o-> Stromal45
487. TNK12 o-o TNK8
488. TNK17 o-> B41
489. TNK17 o-> Mye5
490. TNK17 o-> Mye6
491. TNK38 o-> Epi2
492. TNK38 o-o Mye1
493. TNK38 o-o Mye17
494. TNK38 o-> TNK20
495. TNK38 o-> TNK56
496. TNK50 o-> B42
497. TNK50 o-> Mye25
498. TNK50 o-> Stromal54
499. TNK52 o-> Epi2
500. TNK52 o-> Stromal78
501. TNK52 o-o TNK1
502. TNK52 o-> TNK32
503. TNK6 o-> Mye5
504. TNK6 o-> Mye7
505. TNK6 o-o Mye73
506. TNK6 o-> TNK26
507. TNK6 o-> TNK32
508. TNK8 o-o TNK6
509. TNK9 o-> Stromal5
510. TNK9 o-> Stromal68

