Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> B3 dd nl
100. Epi50 --> Stromal64 dd nl
101. Epi53 --> Epi15 dd nl
102. Epi55 --> B32 dd nl
103. Epi55 --> Stromal15 dd nl
104. Epi56 --> B18 dd nl
105. Epi56 --> Mye4 dd nl
106. Epi57 --> Epi34 dd nl
107. Epi57 --> Epi73 dd nl
108. Epi57 --> Stromal10 dd nl
109. Epi6 --> Mye3 dd nl
110. Epi62 --> Epi49 dd nl
111. Epi64 --> Epi16 dd nl
112. Epi64 --> Mye33 dd nl
113. Epi68 --> B44 dd nl
114. Epi68 --> Epi56 dd nl
115. Epi68 --> TNK23 dd nl
116. Epi7 --> Epi57 dd nl
117. Epi72 --> Epi46 dd nl
118. Epi75 --> Epi21 dd nl
119. Epi77 --> Epi73 dd nl
120. Epi77 --> Mye11 dd nl
121. Epi78 --> Epi5 dd nl
122. Epi78 --> Epi55 dd nl
123. Epi8 --> Mye9 dd nl
124. Epi80 --> Epi13 dd nl
125. Epi80 --> Epi72 dd nl
126. Epi80 --> Stromal64 dd nl
127. Epi81 --> B12 dd nl
128. Epi81 --> Mye2 dd nl
129. Epi81 --> TNK32 dd nl
130. Epi85 --> Epi20 dd nl
131. Epi85 --> Stromal54 dd nl
132. Epi9 --> B18 dd nl
133. Mye1 --> B11 dd nl
134. Mye1 --> B84 dd nl
135. Mye1 --> TNK38 dd nl
136. Mye10 --> Mye13 dd nl
137. Mye10 --> Stromal44 dd nl
138. Mye12 --> B84 dd nl
139. Mye12 --> Mye59 dd nl
140. Mye13 --> B42 dd nl
141. Mye13 --> Mye35 dd nl
142. Mye15 --> B4 dd nl
143. Mye16 --> Stromal48 dd nl
144. Mye17 --> Mye22 dd nl
145. Mye17 --> Stromal43 dd nl
146. Mye18 --> B30 dd nl
147. Mye19 --> Mye32 dd nl
148. Mye2 --> TNK35 dd nl
149. Mye21 --> Stromal49 dd nl
150. Mye21 --> Stromal80 dd nl
151. Mye22 --> Epi44 dd nl
152. Mye25 --> Mye10 dd nl
153. Mye26 --> Stromal20 dd nl
154. Mye26 --> Stromal55 dd nl
155. Mye3 --> Mye1 dd nl
156. Mye3 --> Mye47 dd nl
157. Mye32 --> TNK16 dd nl
158. Mye33 --> Mye58 dd nl
159. Mye35 --> Mye1 dd nl
160. Mye35 --> Mye14 dd nl
161. Mye4 --> Mye26 dd nl
162. Mye41 --> Mye11 dd nl
163. Mye42 --> Epi7 dd nl
164. Mye42 --> Stromal68 dd nl
165. Mye43 --> Mye11 dd nl
166. Mye47 --> Mye5 dd nl
167. Mye48 --> Mye21 dd nl
168. Mye48 --> Mye54 dd nl
169. Mye48 --> Mye68 dd nl
170. Mye48 --> Stromal12 dd nl
171. Mye5 --> Mye7 dd nl
172. Mye53 --> B9 dd nl
173. Mye53 --> Mye2 dd nl
174. Mye53 --> Mye48 dd nl
175. Mye53 --> TNK1 dd nl
176. Mye54 --> Stromal11 dd nl
177. Mye57 --> Mye32 dd nl
178. Mye59 --> Epi77 dd nl
179. Mye59 --> Mye8 dd nl
180. Mye63 --> Mye57 dd nl
181. Mye63 --> Stromal32 dd nl
182. Mye7 --> B5 dd nl
183. Mye7 --> Mye84 dd nl
184. Mye72 --> Epi74 dd nl
185. Mye73 --> B26 dd nl
186. Mye77 --> Mye72 dd nl
187. Mye77 --> Stromal27 dd nl
188. Mye84 --> B51 dd nl
189. Mye84 --> TNK57 dd nl
190. Mye9 --> B19 dd nl
191. Mye9 --> B41 dd nl
192. Stromal11 --> Stromal26 dd nl
193. Stromal12 --> Stromal9 dd nl
194. Stromal13 --> Epi73 dd nl
195. Stromal13 --> Stromal65 dd nl
196. Stromal14 --> Stromal3 dd nl
197. Stromal14 --> TNK20 dd nl
198. Stromal15 --> Epi77 dd nl
199. Stromal15 --> Stromal1 dd nl
200. Stromal17 --> Epi4 dd nl
201. Stromal17 --> Stromal42 dd nl
202. Stromal18 --> TNK4 dd nl
203. Stromal19 --> Epi32 dd nl
204. Stromal2 --> Stromal17 dd nl
205. Stromal21 --> Epi32 dd nl
206. Stromal22 --> Stromal65 dd nl
207. Stromal23 --> Stromal22 dd nl
208. Stromal24 --> Epi73 dd nl
209. Stromal27 --> Stromal24 dd nl
210. Stromal28 --> Epi81 dd nl
211. Stromal28 --> Stromal6 dd nl
212. Stromal3 --> Epi80 dd nl
213. Stromal3 --> Stromal2 dd nl
214. Stromal3 --> Stromal23 dd nl
215. Stromal3 --> Stromal8 dd nl
216. Stromal32 --> Epi85 dd nl
217. Stromal32 --> Stromal9 dd nl
218. Stromal35 --> Stromal14 dd nl
219. Stromal35 --> Stromal49 dd nl
220. Stromal37 --> Mye43 dd nl
221. Stromal37 --> Stromal14 dd nl
222. Stromal37 --> TNK26 dd nl
223. Stromal41 --> Stromal54 dd nl
224. Stromal41 --> Stromal61 dd nl
225. Stromal43 --> Epi12 dd nl
226. Stromal43 --> Stromal2 dd nl
227. Stromal44 --> Mye19 dd nl
228. Stromal44 --> Mye41 dd nl
229. Stromal48 --> B15 dd nl
230. Stromal49 --> Mye18 dd nl
231. Stromal49 --> Stromal15 dd nl
232. Stromal49 --> Stromal62 dd nl
233. Stromal5 --> TNK22 dd nl
234. Stromal55 --> Epi64 dd nl
235. Stromal55 --> Stromal37 dd nl
236. Stromal56 --> Stromal5 dd nl
237. Stromal56 --> Stromal66 dd nl
238. Stromal59 --> Epi24 dd nl
239. Stromal59 --> Stromal13 dd nl
240. Stromal6 --> Stromal48 dd nl
241. Stromal65 --> Stromal41 dd nl
242. Stromal66 --> Epi13 dd nl
243. Stromal66 --> Stromal32 dd nl
244. Stromal68 --> B20 dd nl
245. Stromal68 --> Epi19 dd nl
246. Stromal7 --> Epi12 dd nl
247. Stromal8 --> Stromal27 dd nl
248. Stromal80 --> Epi23 dd nl
249. Stromal80 --> Stromal85 dd nl
250. TNK1 --> B6 dd nl
251. TNK1 --> TNK2 dd nl
252. TNK1 --> TNK56 dd nl
253. TNK1 --> TNK8 dd nl
254. TNK10 --> B38 dd nl
255. TNK10 --> Mye12 dd nl
256. TNK13 --> Epi17 dd nl
257. TNK15 --> B19 dd nl
258. TNK15 --> TNK22 dd nl
259. TNK16 --> B2 dd nl
260. TNK16 --> Epi50 dd nl
261. TNK17 --> B41 dd nl
262. TNK17 --> Epi25 dd nl
263. TNK18 --> Stromal12 dd nl
264. TNK18 --> Stromal68 dd nl
265. TNK2 --> TNK29 dd nl
266. TNK2 --> TNK7 dd nl
267. TNK20 --> Epi18 dd nl
268. TNK20 --> Mye18 dd nl
269. TNK22 --> Epi2 dd nl
270. TNK22 --> Stromal18 dd nl
271. TNK26 --> Mye22 dd nl
272. TNK29 --> B18 dd nl
273. TNK29 --> Mye77 dd nl
274. TNK3 --> Mye1 dd nl
275. TNK3 --> Mye7 dd nl
276. TNK32 --> Epi21 dd nl
277. TNK32 --> Mye47 dd nl
278. TNK32 --> TNK56 dd nl
279. TNK33 --> TNK17 dd nl
280. TNK35 --> Mye25 dd nl
281. TNK38 --> Mye17 dd nl
282. TNK38 --> Mye63 dd nl
283. TNK38 --> Stromal19 dd nl
284. TNK4 --> Epi6 dd nl
285. TNK4 --> Mye54 dd nl
286. TNK44 --> TNK57 dd nl
287. TNK5 --> Mye63 dd nl
288. TNK5 --> TNK13 dd nl
289. TNK50 --> TNK35 dd nl
290. TNK51 --> B11 dd nl
291. TNK56 --> Epi45 dd nl
292. TNK57 --> Mye24 dd nl
293. TNK57 --> Stromal35 dd nl
294. TNK66 --> B81 dd nl
295. TNK66 --> Mye14 dd nl
296. TNK66 --> Mye17 dd nl
297. TNK7 --> B1 dd nl
298. TNK7 --> TNK44 dd nl
299. TNK8 --> Mye25 dd nl
300. TNK9 --> TNK16 dd nl
301. TNK9 --> TNK18 dd nl
302. B11 --> Epi80 pd nl
303. B11 --> Mye57 pd nl
304. B12 --> B39 pd nl
305. B12 --> Mye22 pd nl
306. B14 --> Epi68 pd nl
307. B14 --> Mye15 pd nl
308. B15 --> B30 pd nl
309. B16 --> Stromal41 pd nl
310. B17 --> B44 pd nl
311. B19 --> Stromal85 pd nl
312. B2 --> Epi62 pd nl
313. B29 --> Stromal42 pd nl
314. B35 --> B17 pd nl
315. B35 --> Mye77 pd nl
316. B35 --> TNK10 pd nl
317. B35 --> TNK22 pd nl
318. B38 --> Epi32 pd nl
319. B38 --> Stromal1 pd nl
320. B41 --> Stromal17 pd nl
321. B42 --> B57 pd nl
322. B42 --> TNK20 pd nl
323. B5 --> Stromal24 pd nl
324. B56 --> Mye18 pd nl
325. B56 --> Stromal17 pd nl
326. B57 --> B44 pd nl
327. B63 --> Epi18 pd nl
328. B7 --> Mye43 pd nl
329. Epi1 --> Epi55 pd nl
330. Epi11 --> Epi15 pd nl
331. Epi32 --> Epi77 pd nl
332. Epi49 --> Epi42 pd nl
333. Epi56 --> Epi80 pd nl
334. Epi6 --> B32 pd nl
335. Epi6 --> B81 pd nl
336. Epi6 --> Epi1 pd nl
337. Epi75 --> Stromal22 pd nl
338. Epi8 --> Stromal5 pd nl
339. Epi8 --> TNK20 pd nl
340. Epi9 --> Epi34 pd nl
341. Mye10 --> Stromal14 pd nl
342. Mye12 --> Stromal41 pd nl
343. Mye2 --> B84 pd nl
344. Mye2 --> Mye10 pd nl
345. Mye2 --> Mye41 pd nl
346. Mye2 --> Mye7 pd nl
347. Mye2 --> Mye8 pd nl
348. Mye25 --> Stromal32 pd nl
349. Mye3 --> Stromal1 pd nl
350. Mye35 --> B16 pd nl
351. Mye4 --> Stromal2 pd nl
352. Mye42 --> Stromal3 pd nl
353. Mye5 --> Mye26 pd nl
354. Mye53 --> Mye35 pd nl
355. Mye53 --> Stromal7 pd nl
356. Mye57 --> Stromal22 pd nl
357. Mye63 --> Stromal24 pd nl
358. Mye73 --> B9 pd nl
359. Mye73 --> Mye24 pd nl
360. Mye9 --> Epi5 pd nl
361. Stromal19 --> B10 pd nl
362. Stromal2 --> Stromal1 pd nl
363. Stromal21 --> Stromal49 pd nl
364. Stromal28 --> B38 pd nl
365. Stromal28 --> Stromal26 pd nl
366. Stromal28 --> Stromal27 pd nl
367. Stromal28 --> Stromal61 pd nl
368. Stromal35 --> Stromal64 pd nl
369. Stromal37 --> Stromal23 pd nl
370. Stromal43 --> Epi14 pd nl
371. Stromal44 --> Mye21 pd nl
372. Stromal48 --> Epi17 pd nl
373. Stromal48 --> Epi40 pd nl
374. Stromal48 --> Mye43 pd nl
375. Stromal5 --> Stromal42 pd nl
376. Stromal5 --> TNK4 pd nl
377. Stromal6 --> Epi4 pd nl
378. Stromal6 --> Epi68 pd nl
379. Stromal6 --> Stromal9 pd nl
380. TNK1 --> B7 pd nl
381. TNK1 --> Stromal44 pd nl
382. TNK10 --> Mye43 pd nl
383. TNK10 --> Stromal19 pd nl
384. TNK16 --> Epi55 pd nl
385. TNK18 --> Epi5 pd nl
386. TNK18 --> Epi56 pd nl
387. TNK2 --> TNK38 pd nl
388. TNK20 --> Mye11 pd nl
389. TNK22 --> Stromal19 pd nl
390. TNK29 --> Stromal61 pd nl
391. TNK3 --> TNK13 pd nl
392. TNK33 --> Epi45 pd nl
393. TNK35 --> Mye5 pd nl
394. TNK35 --> Stromal41 pd nl
395. TNK4 --> Mye21 pd nl
396. TNK5 --> B7 pd nl
397. TNK50 --> B15 pd nl
398. TNK50 --> B42 pd nl
399. TNK50 --> Stromal26 pd nl
400. TNK51 --> B30 pd nl
401. TNK66 --> Epi53 pd nl
402. TNK7 --> Stromal35 pd nl
403. TNK7 --> TNK18 pd nl
404. TNK8 --> Mye58 pd nl
405. TNK9 --> Stromal80 pd nl
406. B21 o-> Epi11
407. B21 o-> Epi16
408. B21 o-> Epi7
409. B22 o-> Epi42
410. B22 o-> Epi75
411. B22 o-> Mye32
412. B22 o-o Mye56
413. B22 o-> Stromal20
414. B22 o-> Stromal61
415. B23 o-> Epi42
416. B23 o-> Mye24
417. B23 o-o TNK42
418. Epi10 o-> Epi3
419. Epi10 o-> Epi8
420. Epi10 o-o Stromal63
421. Epi22 o-> B81
422. Epi22 o-> Epi25
423. Epi22 o-> Epi53
424. Epi22 o-> Epi78
425. Epi26 o-> B32
426. Epi26 o-> Epi15
427. Epi26 o-> Mye4
428. Epi26 o-o Stromal63
429. Epi58 o-> Epi36
430. Epi58 o-> Stromal10
431. Epi76 o-o Epi58
432. Epi76 o-> Mye62
433. Epi76 o-> Stromal20
434. Epi79 o-> B12
435. Epi79 o-> TNK7
436. Mye20 o-> Epi11
437. Mye20 o-> Mye12
438. Mye20 o-> Mye32
439. Mye20 o-> Stromal19
440. Mye20 o-> TNK9
441. Mye23 o-> Mye25
442. Mye23 o-> Stromal65
443. Mye23 o-o TNK42
444. Mye23 o-> TNK50
445. Mye50 o-> Epi1
446. Mye50 o-> Mye12
447. Mye50 o-> Mye42
448. Mye50 o-> Stromal13
449. Mye50 o-> Stromal28
450. Mye52 o-o Mye50
451. Mye52 o-> Mye54
452. Mye52 o-> Stromal8
453. Mye52 o-> TNK29
454. Mye56 o-> Stromal21
455. Mye56 o-o TNK19
456. Mye56 o-> TNK9
457. Mye6 o-> Mye4
458. Mye6 o-> TNK3
459. Mye71 o-> Mye84
460. Mye74 o-> B35
461. Mye74 o-o Stromal78
462. Stromal16 o-> Stromal28
463. Stromal16 o-> Stromal35
464. Stromal16 o-> Stromal37
465. Stromal16 o-o Stromal45
466. Stromal16 o-> Stromal62
467. Stromal16 o-> Stromal66
468. Stromal34 o-> Epi8
469. Stromal34 o-> Mye4
470. Stromal4 o-> Mye59
471. Stromal4 o-> Stromal12
472. Stromal4 o-> Stromal20
473. Stromal4 o-> Stromal62
474. Stromal40 o-> Mye13
475. Stromal45 o-> Stromal32
476. Stromal45 o-> Stromal59
477. Stromal45 o-> Stromal7
478. Stromal58 o-> Epi15
479. Stromal58 o-> Epi81
480. Stromal58 o-> TNK1
481. Stromal63 o-> Stromal15
482. Stromal63 o-> Stromal24
483. Stromal73 o-> Mye48
484. Stromal73 o-o Stromal40
485. Stromal73 o-> TNK13
486. Stromal78 o-> Mye72
487. Stromal78 o-o TNK41
488. TNK11 o-> B8
489. TNK11 o-> Epi36
490. TNK11 o-> Mye63
491. TNK11 o-> TNK29
492. TNK12 o-> Mye18
493. TNK12 o-> Stromal65
494. TNK12 o-> TNK26
495. TNK12 o-> TNK3
496. TNK14 o-> Epi74
497. TNK14 o-o Epi79
498. TNK14 o-> Mye58
499. TNK14 o-> Mye8
500. TNK19 o-> B20
501. TNK19 o-o B21
502. TNK19 o-> Mye15
503. TNK19 o-> Mye24
504. TNK19 o-> Stromal11
505. TNK41 o-> B26
506. TNK41 o-o TNK42
507. TNK41 o-> TNK50
508. TNK41 o-> TNK51
509. TNK42 o-> Epi44
510. TNK42 o-> Mye73
511. TNK42 o-> TNK15
512. TNK52 o-> B5
513. TNK52 o-> Mye16
514. TNK52 o-> TNK51
515. TNK6 o-> Epi75
516. TNK6 o-> Mye5
517. TNK6 o-> Mye53
518. TNK6 o-> Mye73
519. TNK6 o-o Stromal58
520. TNK6 o-> TNK26
521. TNK6 o-> TNK32
522. TNK6 o-> TNK8
523. TNK67 o-> B17
524. TNK67 o-> Epi81
525. TNK67 o-> Mye68
526. TNK67 o-> Stromal55

