Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
73. Epi14 --> Epi12 dd nl
74. Epi14 --> Epi64 dd nl
75. Epi14 --> Mye41 dd nl
76. Epi15 --> B11 dd nl
77. Epi15 --> B20 dd nl
78. Epi15 --> B63 dd nl
79. Epi16 --> Epi64 dd nl
80. Epi16 --> Mye13 dd nl
81. Epi16 --> Stromal80 dd nl
82. Epi17 --> Stromal21 dd nl
83. Epi18 --> Epi44 dd nl
84. Epi19 --> Epi68 dd nl
85. Epi19 --> Mye26 dd nl
86. Epi20 --> B30 dd nl
87. Epi20 --> Epi4 dd nl
88. Epi20 --> Epi73 dd nl
89. Epi23 --> Mye17 dd nl
90. Epi23 --> Stromal19 dd nl
91. Epi24 --> Epi40 dd nl
92. Epi25 --> Epi5 dd nl
93. Epi25 --> Epi74 dd nl
94. Epi3 --> Epi20 dd nl
95. Epi3 --> Epi62 dd nl
96. Epi3 --> Stromal48 dd nl
97. Epi32 --> Epi7 dd nl
98. Epi34 --> Epi20 dd nl
99. Epi35 --> Mye10 dd nl
100. Epi35 --> Stromal8 dd nl
101. Epi36 --> B32 dd nl
102. Epi36 --> Epi76 dd nl
103. Epi4 --> Epi43 dd nl
104. Epi4 --> TNK56 dd nl
105. Epi40 --> Epi16 dd nl
106. Epi40 --> Stromal10 dd nl
107. Epi41 --> Epi58 dd nl
108. Epi41 --> Stromal22 dd nl
109. Epi42 --> Epi40 dd nl
110. Epi43 --> Stromal44 dd nl
111. Epi44 --> Epi15 dd nl
112. Epi44 --> Stromal48 dd nl
113. Epi45 --> Epi53 dd nl
114. Epi46 --> Epi41 dd nl
115. Epi49 --> Epi16 dd nl
116. Epi5 --> Epi56 dd nl
117. Epi5 --> Stromal19 dd nl
118. Epi50 --> Epi12 dd nl
119. Epi50 --> Epi45 dd nl
120. Epi50 --> Stromal42 dd nl
121. Epi53 --> Epi41 dd nl
122. Epi56 --> B18 dd nl
123. Epi57 --> TNK56 dd nl
124. Epi6 --> B81 dd nl
125. Epi6 --> TNK10 dd nl
126. Epi62 --> Epi25 dd nl
127. Epi62 --> Epi49 dd nl
128. Epi62 --> Mye35 dd nl
129. Epi68 --> B44 dd nl
130. Epi68 --> Mye84 dd nl
131. Epi7 --> Mye15 dd nl
132. Epi72 --> Epi46 dd nl
133. Epi72 --> Stromal44 dd nl
134. Epi73 --> Epi42 dd nl
135. Epi73 --> Epi74 dd nl
136. Epi75 --> Epi21 dd nl
137. Epi76 --> Epi74 dd nl
138. Epi77 --> Epi18 dd nl
139. Epi77 --> Epi73 dd nl
140. Epi78 --> Stromal55 dd nl
141. Epi79 --> B12 dd nl
142. Epi79 --> Mye7 dd nl
143. Epi79 --> TNK7 dd nl
144. Epi8 --> B19 dd nl
145. Epi81 --> B17 dd nl
146. Epi81 --> Mye2 dd nl
147. Epi81 --> Mye3 dd nl
148. Epi82 --> Epi11 dd nl
149. Epi82 --> Epi77 dd nl
150. Epi85 --> B8 dd nl
151. Epi9 --> Stromal85 dd nl
152. Mye11 --> Mye16 dd nl
153. Mye12 --> B38 dd nl
154. Mye12 --> Epi1 dd nl
155. Mye12 --> Mye23 dd nl
156. Mye13 --> Stromal11 dd nl
157. Mye15 --> B4 dd nl
158. Mye15 --> TNK8 dd nl
159. Mye18 --> Epi75 dd nl
160. Mye2 --> B84 dd nl
161. Mye2 --> Mye72 dd nl
162. Mye2 --> Mye8 dd nl
163. Mye20 --> Mye32 dd nl
164. Mye21 --> Epi19 dd nl
165. Mye21 --> Mye56 dd nl
166. Mye21 --> Stromal68 dd nl
167. Mye23 --> Mye68 dd nl
168. Mye24 --> B2 dd nl
169. Mye24 --> Mye73 dd nl
170. Mye25 --> Mye48 dd nl
171. Mye26 --> Epi75 dd nl
172. Mye3 --> Epi6 dd nl
173. Mye32 --> B41 dd nl
174. Mye32 --> Mye12 dd nl
175. Mye32 --> TNK16 dd nl
176. Mye33 --> Mye35 dd nl
177. Mye33 --> Mye58 dd nl
178. Mye35 --> Mye14 dd nl
179. Mye4 --> Stromal37 dd nl
180. Mye42 --> Mye23 dd nl
181. Mye43 --> Stromal48 dd nl
182. Mye47 --> B30 dd nl
183. Mye47 --> Mye5 dd nl
184. Mye48 --> Epi85 dd nl
185. Mye48 --> Mye54 dd nl
186. Mye48 --> Stromal19 dd nl
187. Mye5 --> Epi78 dd nl
188. Mye5 --> Stromal61 dd nl
189. Mye50 --> Mye12 dd nl
190. Mye50 --> Mye42 dd nl
191. Mye50 --> Mye52 dd nl
192. Mye52 --> B17 dd nl
193. Mye53 --> TNK44 dd nl
194. Mye53 --> TNK52 dd nl
195. Mye54 --> B22 dd nl
196. Mye56 --> Epi75 dd nl
197. Mye56 --> Mye4 dd nl
198. Mye56 --> Mye41 dd nl
199. Mye57 --> Stromal27 dd nl
200. Mye58 --> Epi35 dd nl
201. Mye58 --> Epi85 dd nl
202. Mye59 --> B10 dd nl
203. Mye59 --> Stromal48 dd nl
204. Mye6 --> Mye11 dd nl
205. Mye6 --> Mye4 dd nl
206. Mye68 --> TNK14 dd nl
207. Mye68 --> TNK67 dd nl
208. Mye7 --> Epi46 dd nl
209. Mye7 --> Mye6 dd nl
210. Mye71 --> Epi23 dd nl
211. Mye71 --> Stromal80 dd nl
212. Mye71 --> TNK18 dd nl
213. Mye71 --> TNK44 dd nl
214. Mye72 --> Epi3 dd nl
215. Mye73 --> B9 dd nl
216. Mye73 --> Stromal58 dd nl
217. Mye8 --> TNK20 dd nl
218. Mye84 --> Mye4 dd nl
219. Mye9 --> Epi2 dd nl
220. Mye9 --> Epi5 dd nl
221. Mye9 --> Stromal18 dd nl
222. Stromal1 --> Stromal27 dd nl
223. Stromal11 --> Stromal54 dd nl
224. Stromal13 --> B16 dd nl
225. Stromal13 --> Epi85 dd nl
226. Stromal13 --> Stromal55 dd nl
227. Stromal18 --> Stromal42 dd nl
228. Stromal2 --> Stromal1 dd nl
229. Stromal21 --> Epi32 dd nl
230. Stromal22 --> Mye57 dd nl
231. Stromal26 --> Stromal34 dd nl
232. Stromal27 --> Stromal11 dd nl
233. Stromal34 --> Stromal59 dd nl
234. Stromal37 --> Stromal2 dd nl
235. Stromal41 --> Stromal61 dd nl
236. Stromal42 --> B29 dd nl
237. Stromal42 --> Stromal17 dd nl
238. Stromal44 --> Mye19 dd nl
239. Stromal44 --> Stromal7 dd nl
240. Stromal45 --> Mye50 dd nl
241. Stromal48 --> Epi21 dd nl
242. Stromal54 --> Stromal41 dd nl
243. Stromal55 --> Epi35 dd nl
244. Stromal55 --> Mye26 dd nl
245. Stromal58 --> Epi81 dd nl
246. Stromal58 --> TNK6 dd nl
247. Stromal59 --> Stromal45 dd nl
248. Stromal6 --> B26 dd nl
249. Stromal6 --> Epi4 dd nl
250. Stromal6 --> Epi68 dd nl
251. Stromal61 --> Epi57 dd nl
252. Stromal64 --> Mye59 dd nl
253. Stromal64 --> Mye8 dd nl
254. Stromal66 --> Mye22 dd nl
255. Stromal66 --> Stromal13 dd nl
256. Stromal66 --> Stromal32 dd nl
257. Stromal73 --> B26 dd nl
258. Stromal73 --> B6 dd nl
259. Stromal73 --> Mye72 dd nl
260. Stromal73 --> TNK51 dd nl
261. Stromal78 --> TNK50 dd nl
262. Stromal80 --> Mye21 dd nl
263. Stromal80 --> TNK9 dd nl
264. Stromal85 --> Mye71 dd nl
265. TNK1 --> B6 dd nl
266. TNK1 --> B7 dd nl
267. TNK1 --> Mye47 dd nl
268. TNK1 --> TNK2 dd nl
269. TNK1 --> TNK3 dd nl
270. TNK10 --> B19 dd nl
271. TNK10 --> Mye8 dd nl
272. TNK12 --> B56 dd nl
273. TNK12 --> Epi50 dd nl
274. TNK12 --> Mye18 dd nl
275. TNK14 --> B39 dd nl
276. TNK15 --> B29 dd nl
277. TNK15 --> TNK51 dd nl
278. TNK16 --> TNK33 dd nl
279. TNK17 --> B29 dd nl
280. TNK18 --> Epi56 dd nl
281. TNK18 --> TNK17 dd nl
282. TNK19 --> B11 dd nl
283. TNK19 --> B44 dd nl
284. TNK19 --> TNK57 dd nl
285. TNK19 --> TNK66 dd nl
286. TNK2 --> TNK29 dd nl
287. TNK2 --> TNK38 dd nl
288. TNK20 --> B12 dd nl
289. TNK20 --> TNK32 dd nl
290. TNK22 --> Epi44 dd nl
291. TNK23 --> B16 dd nl
292. TNK23 --> Mye84 dd nl
293. TNK26 --> B39 dd nl
294. TNK3 --> B81 dd nl
295. TNK32 --> Stromal2 dd nl
296. TNK33 --> B42 dd nl
297. TNK33 --> Mye9 dd nl
298. TNK35 --> B12 dd nl
299. TNK35 --> B20 dd nl
300. TNK38 --> B2 dd nl
301. TNK38 --> Epi13 dd nl
302. TNK4 --> Epi1 dd nl
303. TNK4 --> Epi6 dd nl
304. TNK44 --> TNK57 dd nl
305. TNK50 --> B57 dd nl
306. TNK50 --> TNK35 dd nl
307. TNK51 --> Mye22 dd nl
308. TNK51 --> Stromal19 dd nl
309. TNK52 --> Epi23 dd nl
310. TNK52 --> Mye54 dd nl
311. TNK56 --> Mye62 dd nl
312. TNK57 --> Epi45 dd nl
313. TNK6 --> Mye5 dd nl
314. TNK6 --> TNK26 dd nl
315. TNK6 --> TNK3 dd nl
316. TNK66 --> B4 dd nl
317. TNK67 --> Mye24 dd nl
318. TNK67 --> Stromal73 dd nl
319. TNK7 --> Epi11 dd nl
320. TNK7 --> TNK17 dd nl
321. TNK7 --> TNK44 dd nl
322. TNK8 --> TNK12 dd nl
323. TNK9 --> Epi19 dd nl
324. TNK9 --> Stromal68 dd nl
325. B17 --> B44 pd nl
326. B17 --> Epi40 pd nl
327. B19 --> B63 pd nl
328. B20 --> TNK23 pd nl
329. B26 --> Epi85 pd nl
330. B26 --> Mye35 pd nl
331. B30 --> TNK8 pd nl
332. B32 --> Epi16 pd nl
333. B35 --> B44 pd nl
334. B38 --> Epi32 pd nl
335. B38 --> Epi85 pd nl
336. B39 --> B63 pd nl
337. B41 --> Stromal21 pd nl
338. B41 --> Stromal42 pd nl
339. B57 --> Epi46 pd nl
340. B6 --> Mye62 pd nl
341. B6 --> Stromal54 pd nl
342. B7 --> Mye14 pd nl
343. B7 --> Stromal80 pd nl
344. B8 --> Mye62 pd nl
345. B84 --> Epi68 pd nl
346. B9 --> Mye25 pd nl
347. Epi13 --> Epi17 pd nl
348. Epi18 --> Epi50 pd nl
349. Epi18 --> Epi72 pd nl
350. Epi3 --> B11 pd nl
351. Epi3 --> Epi14 pd nl
352. Epi34 --> Epi57 pd nl
353. Epi36 --> Mye16 pd nl
354. Epi36 --> Stromal41 pd nl
355. Epi42 --> Epi64 pd nl
356. Epi42 --> Stromal41 pd nl
357. Epi44 --> Epi53 pd nl
358. Epi6 --> Epi56 pd nl
359. Epi7 --> Epi57 pd nl
360. Epi7 --> Mye77 pd nl
361. Epi7 --> Stromal17 pd nl
362. Epi7 --> TNK52 pd nl
363. Epi77 --> B15 pd nl
364. Epi77 --> Stromal7 pd nl
365. Epi8 --> Stromal18 pd nl
366. Epi82 --> Epi56 pd nl
367. Epi9 --> B18 pd nl
368. Mye12 --> B17 pd nl
369. Mye20 --> Stromal85 pd nl
370. Mye20 --> TNK33 pd nl
371. Mye23 --> Epi23 pd nl
372. Mye23 --> Mye10 pd nl
373. Mye23 --> Mye25 pd nl
374. Mye23 --> Mye33 pd nl
375. Mye23 --> Mye7 pd nl
376. Mye24 --> TNK32 pd nl
377. Mye3 --> Mye58 pd nl
378. Mye3 --> Stromal1 pd nl
379. Mye32 --> B2 pd nl
380. Mye32 --> Epi11 pd nl
381. Mye42 --> Mye2 pd nl
382. Mye42 --> Mye48 pd nl
383. Mye47 --> Mye15 pd nl
384. Mye47 --> Mye18 pd nl
385. Mye47 --> Mye41 pd nl
386. Mye52 --> Epi2 pd nl
387. Mye52 --> Stromal61 pd nl
388. Mye6 --> Stromal54 pd nl
389. Mye68 --> Epi50 pd nl
390. Mye68 --> TNK50 pd nl
391. Mye71 --> Mye84 pd nl
392. Mye72 --> B21 pd nl
393. Mye72 --> B35 pd nl
394. Mye73 --> Epi79 pd nl
395. Mye8 --> Mye11 pd nl
396. Stromal11 --> Stromal61 pd nl
397. Stromal21 --> Stromal44 pd nl
398. Stromal22 --> Stromal54 pd nl
399. Stromal26 --> Mye50 pd nl
400. Stromal26 --> Stromal11 pd nl
401. Stromal26 --> Stromal8 pd nl
402. Stromal34 --> Mye14 pd nl
403. Stromal37 --> Stromal11 pd nl
404. Stromal45 --> Stromal32 pd nl
405. Stromal45 --> Stromal7 pd nl
406. Stromal58 --> TNK32 pd nl
407. Stromal59 --> Mye17 pd nl
408. Stromal6 --> Epi46 pd nl
409. Stromal64 --> B16 pd nl
410. Stromal64 --> Stromal2 pd nl
411. Stromal78 --> TNK10 pd nl
412. TNK10 --> B18 pd nl
413. TNK12 --> Mye16 pd nl
414. TNK14 --> TNK35 pd nl
415. TNK14 --> TNK66 pd nl
416. TNK16 --> B22 pd nl
417. TNK17 --> Mye19 pd nl
418. TNK2 --> Mye57 pd nl
419. TNK20 --> TNK44 pd nl
420. TNK22 --> B20 pd nl
421. TNK22 --> Mye35 pd nl
422. TNK26 --> Mye33 pd nl
423. TNK26 --> TNK35 pd nl
424. TNK3 --> B56 pd nl
425. TNK3 --> TNK51 pd nl
426. TNK32 --> TNK56 pd nl
427. TNK33 --> TNK17 pd nl
428. TNK38 --> B16 pd nl
429. TNK4 --> B4 pd nl
430. TNK4 --> TNK51 pd nl
431. TNK50 --> B42 pd nl
432. TNK50 --> Epi44 pd nl
433. TNK6 --> Mye7 pd nl
434. TNK67 --> B39 pd nl
435. TNK67 --> Epi20 pd nl
436. TNK67 --> Stromal22 pd nl
437. TNK8 --> Mye10 pd nl
438. TNK8 --> Mye41 pd nl
439. B23 o-> Mye24
440. B23 o-> Stromal17
441. B3 o-> B1
442. B3 o-> Stromal21
443. B3 o-> TNK2
444. B3 o-> TNK7
445. B5 o-> Epi75
446. B5 o-> Mye17
447. B5 o-o Mye63
448. B5 o-> Mye77
449. B51 o-> B2
450. B51 o-> Epi41
451. B51 o-> Mye18
452. B51 o-o Stromal56
453. Epi22 o-> Epi55
454. Epi22 o-> Epi82
455. Epi22 o-o Stromal49
456. Epi26 o-> B32
457. Epi26 o-> Epi15
458. Epi26 o-> Epi9
459. Epi26 o-> Mye73
460. Epi26 o-o Stromal63
461. Epi80 o-> Epi13
462. Epi80 o-> Epi72
463. Epi80 o-o Stromal3
464. Mye1 o-> B84
465. Mye1 o-> Mye3
466. Mye1 o-> TNK26
467. Mye63 o-> B11
468. Mye63 o-> Epi36
469. Mye63 o-o Mye1
470. Mye63 o-> Mye43
471. Mye63 o-> TNK38
472. Mye74 o-> TNK52
473. Stromal12 o-> Mye16
474. Stromal12 o-o Stromal49
475. Stromal12 o-> Stromal59
476. Stromal14 o-> Mye8
477. Stromal14 o-> Stromal2
478. Stromal14 o-o Stromal35
479. Stromal15 o-> Epi24
480. Stromal15 o-> Stromal26
481. Stromal15 o-o Stromal49
482. Stromal16 o-> Epi81
483. Stromal16 o-o Stromal35
484. Stromal20 o-o B23
485. Stromal20 o-> TNK4
486. Stromal23 o-> Mye68
487. Stromal23 o-o Stromal3
488. Stromal23 o-> Stromal37
489. Stromal23 o-> Stromal8
490. Stromal24 o-> Epi6
491. Stromal24 o-> Stromal27
492. Stromal24 o-> Stromal6
493. Stromal24 o-o Stromal62
494. Stromal28 o-> Mye42
495. Stromal28 o-> Mye71
496. Stromal28 o-> Stromal26
497. Stromal28 o-> Stromal27
498. Stromal28 o-o Stromal49
499. Stromal28 o-> Stromal6
500. Stromal3 o-> B6
501. Stromal3 o-o Stromal14
502. Stromal3 o-> Stromal64
503. Stromal35 o-> Mye43
504. Stromal35 o-o Stromal49
505. Stromal35 o-> Stromal64
506. Stromal35 o-> TNK9
507. Stromal40 o-> B1
508. Stromal40 o-> Mye13
509. Stromal40 o-> Stromal58
510. Stromal40 o-> Stromal78
511. Stromal43 o-> Epi14
512. Stromal49 o-> B1
513. Stromal5 o-> B22
514. Stromal5 o-o Epi26
515. Stromal5 o-> Epi8
516. Stromal5 o-> Mye20
517. Stromal5 o-> TNK22
518. Stromal5 o-> TNK4
519. Stromal56 o-> B10
520. Stromal56 o-> Epi32
521. Stromal62 o-> Stromal45
522. Stromal63 o-> Mye20
523. Stromal63 o-> TNK9
524. Stromal65 o-> Epi5
525. Stromal65 o-> Mye21
526. Stromal65 o-o Stromal15
527. Stromal9 o-> Epi55
528. Stromal9 o-> Epi76
529. Stromal9 o-o Stromal12
530. TNK13 o-> B30
531. TNK13 o-> TNK19
532. TNK13 o-> TNK22
533. TNK41 o-o B23
534. TNK41 o-> Epi74
535. TNK42 o-> Epi12
536. TNK42 o-> Epi43
537. TNK42 o-> Epi9
538. TNK42 o-> TNK15
539. TNK42 o-> TNK38
540. TNK42 o-o TNK41
541. TNK5 o-> B14
542. TNK5 o-o Stromal40

