Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK29 dd nl
72. Epi20 --> Epi50 dd nl
73. Epi20 --> Mye8 dd nl
74. Epi21 --> Epi11 dd nl
75. Epi22 --> Epi25 dd nl
76. Epi22 --> Epi82 dd nl
77. Epi23 --> TNK23 dd nl
78. Epi25 --> Epi55 dd nl
79. Epi26 --> B32 dd nl
80. Epi26 --> Epi15 dd nl
81. Epi26 --> Stromal5 dd nl
82. Epi3 --> Epi22 dd nl
83. Epi3 --> Epi64 dd nl
84. Epi32 --> Epi7 dd nl
85. Epi32 --> Stromal44 dd nl
86. Epi32 --> Stromal80 dd nl
87. Epi34 --> Epi18 dd nl
88. Epi35 --> Epi14 dd nl
89. Epi35 --> Epi76 dd nl
90. Epi36 --> Epi17 dd nl
91. Epi36 --> Epi76 dd nl
92. Epi36 --> Stromal42 dd nl
93. Epi4 --> Epi20 dd nl
94. Epi4 --> Epi44 dd nl
95. Epi4 --> TNK56 dd nl
96. Epi40 --> Epi19 dd nl
97. Epi40 --> Stromal9 dd nl
98. Epi41 --> B44 dd nl
99. Epi41 --> Epi58 dd nl
100. Epi41 --> Stromal22 dd nl
101. Epi42 --> Stromal42 dd nl
102. Epi43 --> Epi53 dd nl
103. Epi43 --> Epi57 dd nl
104. Epi43 --> Stromal19 dd nl
105. Epi44 --> Epi40 dd nl
106. Epi45 --> Epi13 dd nl
107. Epi45 --> Mye77 dd nl
108. Epi46 --> Epi13 dd nl
109. Epi46 --> Epi41 dd nl
110. Epi46 --> Mye21 dd nl
111. Epi49 --> Epi25 dd nl
112. Epi49 --> Epi42 dd nl
113. Epi49 --> Epi62 dd nl
114. Epi5 --> Epi58 dd nl
115. Epi5 --> Mye57 dd nl
116. Epi55 --> Epi18 dd nl
117. Epi55 --> Stromal32 dd nl
118. Epi56 --> Mye32 dd nl
119. Epi57 --> Epi24 dd nl
120. Epi57 --> TNK1 dd nl
121. Epi6 --> B81 dd nl
122. Epi6 --> Mye3 dd nl
123. Epi62 --> Stromal43 dd nl
124. Epi62 --> Stromal56 dd nl
125. Epi64 --> Epi16 dd nl
126. Epi68 --> B44 dd nl
127. Epi68 --> Mye71 dd nl
128. Epi7 --> Epi5 dd nl
129. Epi72 --> Epi46 dd nl
130. Epi72 --> Stromal11 dd nl
131. Epi73 --> Epi57 dd nl
132. Epi73 --> Epi77 dd nl
133. Epi74 --> Epi73 dd nl
134. Epi74 --> Stromal37 dd nl
135. Epi75 --> Mye22 dd nl
136. Epi76 --> B2 dd nl
137. Epi76 --> Mye19 dd nl
138. Epi78 --> Epi74 dd nl
139. Epi79 --> B12 dd nl
140. Epi8 --> Epi10 dd nl
141. Epi8 --> Epi3 dd nl
142. Epi8 --> Epi85 dd nl
143. Epi80 --> Stromal64 dd nl
144. Epi82 --> Epi20 dd nl
145. Epi82 --> Epi80 dd nl
146. Epi82 --> TNK22 dd nl
147. Epi85 --> Epi25 dd nl
148. Epi85 --> Epi68 dd nl
149. Epi85 --> Stromal85 dd nl
150. Epi9 --> B18 dd nl
151. Epi9 --> Mye71 dd nl
152. Epi9 --> TNK22 dd nl
153. Mye1 --> B16 dd nl
154. Mye1 --> B84 dd nl
155. Mye1 --> TNK3 dd nl
156. Mye10 --> Epi34 dd nl
157. Mye11 --> TNK52 dd nl
158. Mye12 --> B17 dd nl
159. Mye12 --> B38 dd nl
160. Mye14 --> Stromal62 dd nl
161. Mye15 --> B4 dd nl
162. Mye15 --> TNK7 dd nl
163. Mye15 --> TNK9 dd nl
164. Mye16 --> B19 dd nl
165. Mye16 --> Epi7 dd nl
166. Mye17 --> B8 dd nl
167. Mye17 --> Mye57 dd nl
168. Mye17 --> TNK11 dd nl
169. Mye18 --> Mye10 dd nl
170. Mye20 --> Stromal80 dd nl
171. Mye21 --> Mye71 dd nl
172. Mye22 --> B3 dd nl
173. Mye23 --> B84 dd nl
174. Mye23 --> Mye10 dd nl
175. Mye24 --> Mye73 dd nl
176. Mye24 --> TNK2 dd nl
177. Mye26 --> Mye63 dd nl
178. Mye3 --> Mye15 dd nl
179. Mye32 --> Epi21 dd nl
180. Mye32 --> TNK16 dd nl
181. Mye41 --> Epi42 dd nl
182. Mye41 --> Mye11 dd nl
183. Mye42 --> Mye50 dd nl
184. Mye42 --> Mye9 dd nl
185. Mye43 --> B7 dd nl
186. Mye43 --> Mye11 dd nl
187. Mye43 --> Stromal48 dd nl
188. Mye5 --> Stromal21 dd nl
189. Mye50 --> Mye12 dd nl
190. Mye54 --> Mye72 dd nl
191. Mye54 --> Stromal45 dd nl
192. Mye54 --> TNK51 dd nl
193. Mye56 --> B22 dd nl
194. Mye56 --> TNK18 dd nl
195. Mye57 --> Stromal10 dd nl
196. Mye58 --> B11 dd nl
197. Mye59 --> Epi8 dd nl
198. Mye63 --> B5 dd nl
199. Mye63 --> TNK15 dd nl
200. Mye63 --> TNK38 dd nl
201. Mye7 --> Epi41 dd nl
202. Mye7 --> Stromal16 dd nl
203. Mye71 --> Mye84 dd nl
204. Mye72 --> Epi3 dd nl
205. Mye72 --> Mye77 dd nl
206. Mye74 --> B1 dd nl
207. Mye74 --> B26 dd nl
208. Mye8 --> Mye41 dd nl
209. Mye8 --> Stromal58 dd nl
210. Mye9 --> Mye56 dd nl
211. Mye9 --> Stromal18 dd nl
212. Stromal1 --> Epi72 dd nl
213. Stromal11 --> Mye52 dd nl
214. Stromal13 --> Stromal65 dd nl
215. Stromal14 --> B42 dd nl
216. Stromal15 --> Stromal49 dd nl
217. Stromal16 --> Epi1 dd nl
218. Stromal16 --> Stromal55 dd nl
219. Stromal17 --> Epi26 dd nl
220. Stromal17 --> Epi7 dd nl
221. Stromal18 --> Mye52 dd nl
222. Stromal21 --> Epi32 dd nl
223. Stromal21 --> Stromal17 dd nl
224. Stromal24 --> Stromal26 dd nl
225. Stromal26 --> Stromal15 dd nl
226. Stromal27 --> Stromal24 dd nl
227. Stromal3 --> Stromal14 dd nl
228. Stromal35 --> Stromal3 dd nl
229. Stromal35 --> Stromal6 dd nl
230. Stromal37 --> Mye43 dd nl
231. Stromal37 --> Stromal55 dd nl
232. Stromal41 --> Mye7 dd nl
233. Stromal41 --> Stromal54 dd nl
234. Stromal43 --> Epi12 dd nl
235. Stromal44 --> B8 dd nl
236. Stromal44 --> Mye19 dd nl
237. Stromal45 --> B15 dd nl
238. Stromal45 --> Stromal32 dd nl
239. Stromal45 --> Stromal7 dd nl
240. Stromal48 --> Epi5 dd nl
241. Stromal49 --> Stromal35 dd nl
242. Stromal49 --> Stromal66 dd nl
243. Stromal5 --> B21 dd nl
244. Stromal5 --> Epi8 dd nl
245. Stromal54 --> Epi79 dd nl
246. Stromal54 --> Mye54 dd nl
247. Stromal55 --> Epi17 dd nl
248. Stromal55 --> Mye26 dd nl
249. Stromal56 --> Stromal19 dd nl
250. Stromal64 --> Stromal1 dd nl
251. Stromal65 --> Stromal41 dd nl
252. Stromal66 --> Stromal13 dd nl
253. Stromal66 --> Stromal6 dd nl
254. Stromal68 --> B20 dd nl
255. Stromal7 --> Stromal44 dd nl
256. Stromal7 --> Stromal64 dd nl
257. Stromal80 --> Stromal85 dd nl
258. Stromal80 --> TNK9 dd nl
259. Stromal85 --> Epi9 dd nl
260. TNK1 --> B6 dd nl
261. TNK11 --> B7 dd nl
262. TNK11 --> Stromal43 dd nl
263. TNK11 --> Stromal9 dd nl
264. TNK12 --> Mye5 dd nl
265. TNK15 --> Stromal9 dd nl
266. TNK18 --> Epi56 dd nl
267. TNK19 --> Epi4 dd nl
268. TNK19 --> Stromal80 dd nl
269. TNK2 --> B14 dd nl
270. TNK2 --> Mye3 dd nl
271. TNK22 --> Stromal19 dd nl
272. TNK23 --> Epi45 dd nl
273. TNK29 --> B23 dd nl
274. TNK3 --> B41 dd nl
275. TNK3 --> Mye5 dd nl
276. TNK32 --> TNK12 dd nl
277. TNK35 --> B22 dd nl
278. TNK35 --> Stromal14 dd nl
279. TNK4 --> Epi1 dd nl
280. TNK4 --> Epi6 dd nl
281. TNK4 --> Stromal18 dd nl
282. TNK4 --> Stromal85 dd nl
283. TNK44 --> TNK57 dd nl
284. TNK5 --> B29 dd nl
285. TNK51 --> B11 dd nl
286. TNK52 --> Stromal61 dd nl
287. TNK56 --> B15 dd nl
288. TNK56 --> Epi12 dd nl
289. TNK56 --> TNK7 dd nl
290. TNK57 --> Epi53 dd nl
291. TNK57 --> Mye84 dd nl
292. TNK66 --> Mye14 dd nl
293. TNK8 --> TNK12 dd nl
294. TNK9 --> TNK18 dd nl
295. B10 --> Stromal10 pd nl
296. B10 --> TNK15 pd nl
297. B11 --> Epi12 pd nl
298. B12 --> TNK9 pd nl
299. B17 --> B81 pd nl
300. B17 --> Epi56 pd nl
301. B19 --> Epi49 pd nl
302. B19 --> Epi55 pd nl
303. B21 --> Epi9 pd nl
304. B21 --> Stromal68 pd nl
305. B26 --> B15 pd nl
306. B26 --> TNK38 pd nl
307. B3 --> Mye62 pd nl
308. B3 --> Stromal61 pd nl
309. B32 --> Epi34 pd nl
310. B38 --> Epi32 pd nl
311. B38 --> TNK9 pd nl
312. B41 --> Stromal56 pd nl
313. B42 --> TNK23 pd nl
314. B42 --> TNK66 pd nl
315. B63 --> Epi22 pd nl
316. B63 --> Epi41 pd nl
317. B63 --> Mye14 pd nl
318. B81 --> Stromal48 pd nl
319. Epi11 --> Epi77 pd nl
320. Epi13 --> Epi43 pd nl
321. Epi15 --> Epi53 pd nl
322. Epi15 --> Mye26 pd nl
323. Epi16 --> Epi24 pd nl
324. Epi16 --> Mye57 pd nl
325. Epi18 --> Epi12 pd nl
326. Epi21 --> Mye43 pd nl
327. Epi22 --> Epi78 pd nl
328. Epi25 --> Epi53 pd nl
329. Epi26 --> Epi19 pd nl
330. Epi3 --> Epi62 pd nl
331. Epi32 --> Epi68 pd nl
332. Epi34 --> Epi57 pd nl
333. Epi4 --> Epi74 pd nl
334. Epi45 --> Epi73 pd nl
335. Epi46 --> Mye84 pd nl
336. Epi6 --> Epi11 pd nl
337. Epi6 --> Mye17 pd nl
338. Epi64 --> Epi76 pd nl
339. Epi74 --> Epi76 pd nl
340. Epi75 --> Epi21 pd nl
341. Epi75 --> Stromal22 pd nl
342. Epi75 --> Stromal85 pd nl
343. Epi78 --> Epi58 pd nl
344. Epi79 --> Mye73 pd nl
345. Epi79 --> TNK7 pd nl
346. Epi8 --> B51 pd nl
347. Epi80 --> Epi13 pd nl
348. Epi80 --> Epi72 pd nl
349. Epi9 --> TNK57 pd nl
350. Mye1 --> Mye26 pd nl
351. Mye1 --> Mye3 pd nl
352. Mye16 --> B2 pd nl
353. Mye20 --> TNK22 pd nl
354. Mye26 --> Mye57 pd nl
355. Mye3 --> B2 pd nl
356. Mye3 --> Stromal1 pd nl
357. Mye3 --> TNK38 pd nl
358. Mye32 --> Epi19 pd nl
359. Mye42 --> Mye73 pd nl
360. Mye42 --> Stromal26 pd nl
361. Mye50 --> Epi14 pd nl
362. Mye50 --> Stromal13 pd nl
363. Mye56 --> Epi46 pd nl
364. Mye59 --> Mye13 pd nl
365. Mye59 --> Stromal37 pd nl
366. Mye63 --> TNK11 pd nl
367. Mye72 --> TNK38 pd nl
368. Mye74 --> Epi11 pd nl
369. Mye9 --> B29 pd nl
370. Stromal13 --> B30 pd nl
371. Stromal13 --> Epi64 pd nl
372. Stromal13 --> Mye52 pd nl
373. Stromal14 --> Mye8 pd nl
374. Stromal14 --> Stromal62 pd nl
375. Stromal15 --> Epi64 pd nl
376. Stromal15 --> TNK16 pd nl
377. Stromal17 --> Mye21 pd nl
378. Stromal17 --> Stromal42 pd nl
379. Stromal21 --> Epi4 pd nl
380. Stromal21 --> Mye32 pd nl
381. Stromal24 --> Mye10 pd nl
382. Stromal24 --> Stromal49 pd nl
383. Stromal27 --> Stromal61 pd nl
384. Stromal3 --> Epi80 pd nl
385. Stromal35 --> Mye17 pd nl
386. Stromal35 --> Mye62 pd nl
387. Stromal35 --> Stromal64 pd nl
388. Stromal41 --> Stromal11 pd nl
389. Stromal41 --> Stromal44 pd nl
390. Stromal41 --> Stromal61 pd nl
391. Stromal49 --> Mye43 pd nl
392. Stromal65 --> B22 pd nl
393. Stromal66 --> Stromal32 pd nl
394. TNK12 --> Epi34 pd nl
395. TNK12 --> Epi43 pd nl
396. TNK12 --> Mye18 pd nl
397. TNK18 --> Epi74 pd nl
398. TNK18 --> Mye21 pd nl
399. TNK2 --> B5 pd nl
400. TNK29 --> TNK38 pd nl
401. TNK3 --> Stromal37 pd nl
402. TNK32 --> TNK1 pd nl
403. TNK32 --> TNK56 pd nl
404. TNK51 --> Mye63 pd nl
405. TNK51 --> TNK5 pd nl
406. TNK56 --> Mye62 pd nl
407. TNK8 --> Epi50 pd nl
408. TNK8 --> TNK52 pd nl
409. TNK9 --> Stromal68 pd nl
410. B39 o-o TNK14
411. B57 o-> B14
412. B57 o-> Mye42
413. B57 o-> Stromal5
414. B57 o-o TNK42
415. B9 o-> Stromal58
416. B9 o-o TNK42
417. Epi81 o-> B30
418. Epi81 o-o Mye2
419. Mye2 o-> B84
420. Mye2 o-> Mye42
421. Mye2 o-> Mye7
422. Mye2 o-> Mye8
423. Mye25 o-> B17
424. Mye25 o-> Mye23
425. Mye25 o-o Mye48
426. Mye25 o-> Mye74
427. Mye25 o-> Mye77
428. Mye33 o-> Epi55
429. Mye33 o-o Epi81
430. Mye33 o-> TNK32
431. Mye35 o-> Epi85
432. Mye35 o-> Mye14
433. Mye35 o-o Mye68
434. Mye35 o-> Stromal7
435. Mye4 o-> B32
436. Mye4 o-o Mye6
437. Mye47 o-> B30
438. Mye47 o-> Mye15
439. Mye47 o-> Mye32
440. Mye48 o-> B26
441. Mye48 o-o Epi81
442. Mye48 o-> Mye54
443. Mye48 o-> Stromal3
444. Mye53 o-> B1
445. Mye53 o-> Epi18
446. Mye53 o-> Mye18
447. Mye53 o-> TNK35
448. Mye6 o-> Epi17
449. Mye6 o-> Epi77
450. Mye6 o-> Mye41
451. Mye6 o-o Mye47
452. Mye6 o-> Stromal6
453. Mye68 o-> Mye13
454. Mye68 o-> Mye23
455. Mye68 o-> Stromal49
456. Mye68 o-o TNK67
457. Stromal12 o-> Stromal48
458. Stromal12 o-> Stromal9
459. Stromal2 o-> Stromal1
460. Stromal20 o-o Stromal4
461. Stromal20 o-> TNK35
462. Stromal23 o-o B39
463. Stromal23 o-> Stromal22
464. Stromal28 o-> Stromal16
465. Stromal28 o-> Stromal27
466. Stromal28 o-o Stromal34
467. Stromal28 o-> Stromal66
468. Stromal34 o-> Mye20
469. Stromal34 o-> Stromal18
470. Stromal4 o-> Mye59
471. Stromal40 o-> B23
472. Stromal40 o-o Stromal73
473. Stromal63 o-> Epi10
474. Stromal63 o-> Epi26
475. Stromal63 o-o Mye25
476. Stromal63 o-> Stromal24
477. Stromal73 o-> B8
478. Stromal73 o-o Epi81
479. Stromal78 o-> B12
480. Stromal8 o-> B14
481. Stromal8 o-> Mye26
482. Stromal8 o-> Stromal11
483. TNK10 o-> B38
484. TNK10 o-> Stromal42
485. TNK10 o-> TNK19
486. TNK13 o-> Epi55
487. TNK13 o-> Mye24
488. TNK14 o-> Epi75
489. TNK14 o-> Mye16
490. TNK14 o-> Mye58
491. TNK14 o-o Stromal78
492. TNK17 o-> B41
493. TNK17 o-> B51
494. TNK17 o-> Stromal16
495. TNK17 o-> TNK32
496. TNK20 o-> Epi1
497. TNK20 o-> Epi15
498. TNK20 o-> Epi23
499. TNK20 o-> Mye58
500. TNK20 o-> Stromal62
501. TNK26 o-> B2
502. TNK26 o-> Epi22
503. TNK33 o-> B44
504. TNK33 o-o B57
505. TNK33 o-> Epi15
506. TNK33 o-> Stromal17
507. TNK41 o-> Mye23
508. TNK41 o-> Mye74
509. TNK41 o-> Stromal24
510. TNK41 o-o Stromal78
511. TNK41 o-> TNK11
512. TNK42 o-> Epi23
513. TNK42 o-> Stromal27
514. TNK42 o-> TNK15
515. TNK42 o-o TNK41
516. TNK50 o-> B42
517. TNK50 o-o Stromal40
518. TNK6 o-> Epi75
519. TNK6 o-> TNK3
520. TNK6 o-> TNK32
521. TNK67 o-> B17
522. TNK67 o-> B26
523. TNK67 o-> Stromal58
524. TNK67 o-o Stromal73

