Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
71. Epi3 --> Epi45 dd nl
72. Epi3 --> Epi64 dd nl
73. Epi32 --> Epi7 dd nl
74. Epi32 --> Epi77 dd nl
75. Epi32 --> Mye10 dd nl
76. Epi34 --> Epi12 dd nl
77. Epi34 --> Epi57 dd nl
78. Epi34 --> Epi75 dd nl
79. Epi35 --> Epi46 dd nl
80. Epi35 --> Epi74 dd nl
81. Epi36 --> Epi76 dd nl
82. Epi36 --> Mye43 dd nl
83. Epi4 --> Epi55 dd nl
84. Epi4 --> Mye56 dd nl
85. Epi4 --> TNK19 dd nl
86. Epi40 --> Stromal41 dd nl
87. Epi41 --> Epi58 dd nl
88. Epi43 --> Epi53 dd nl
89. Epi43 --> Mye43 dd nl
90. Epi44 --> B19 dd nl
91. Epi45 --> Stromal10 dd nl
92. Epi45 --> Stromal19 dd nl
93. Epi46 --> Epi41 dd nl
94. Epi46 --> Mye11 dd nl
95. Epi46 --> Mye74 dd nl
96. Epi49 --> B38 dd nl
97. Epi49 --> Epi16 dd nl
98. Epi49 --> Mye72 dd nl
99. Epi5 --> Epi76 dd nl
100. Epi53 --> Stromal19 dd nl
101. Epi55 --> Epi22 dd nl
102. Epi55 --> Epi85 dd nl
103. Epi56 --> Epi57 dd nl
104. Epi56 --> Epi68 dd nl
105. Epi56 --> Epi77 dd nl
106. Epi58 --> TNK14 dd nl
107. Epi6 --> B81 dd nl
108. Epi6 --> Mye3 dd nl
109. Epi64 --> Epi49 dd nl
110. Epi68 --> B44 dd nl
111. Epi68 --> Epi19 dd nl
112. Epi68 --> Epi45 dd nl
113. Epi7 --> Epi35 dd nl
114. Epi72 --> Epi78 dd nl
115. Epi72 --> Mye57 dd nl
116. Epi73 --> Epi41 dd nl
117. Epi73 --> Epi74 dd nl
118. Epi73 --> Mye14 dd nl
119. Epi74 --> Stromal48 dd nl
120. Epi75 --> Epi21 dd nl
121. Epi75 --> Epi58 dd nl
122. Epi75 --> Stromal22 dd nl
123. Epi76 --> Mye17 dd nl
124. Epi77 --> Epi73 dd nl
125. Epi78 --> B22 dd nl
126. Epi78 --> Stromal37 dd nl
127. Epi79 --> Epi44 dd nl
128. Epi79 --> Epi55 dd nl
129. Epi79 --> Mye73 dd nl
130. Epi79 --> Stromal58 dd nl
131. Epi80 --> Epi13 dd nl
132. Epi80 --> Epi72 dd nl
133. Epi80 --> TNK5 dd nl
134. Epi81 --> Stromal5 dd nl
135. Epi82 --> Epi6 dd nl
136. Epi85 --> Stromal54 dd nl
137. Epi85 --> TNK42 dd nl
138. Mye1 --> B16 dd nl
139. Mye1 --> Mye43 dd nl
140. Mye12 --> Epi8 dd nl
141. Mye12 --> TNK56 dd nl
142. Mye14 --> Mye59 dd nl
143. Mye14 --> Stromal54 dd nl
144. Mye15 --> B4 dd nl
145. Mye15 --> Mye47 dd nl
146. Mye17 --> B5 dd nl
147. Mye17 --> B8 dd nl
148. Mye18 --> Epi75 dd nl
149. Mye18 --> TNK15 dd nl
150. Mye19 --> Epi77 dd nl
151. Mye19 --> Stromal41 dd nl
152. Mye20 --> Stromal5 dd nl
153. Mye21 --> Epi19 dd nl
154. Mye21 --> Stromal80 dd nl
155. Mye22 --> Epi24 dd nl
156. Mye22 --> TNK35 dd nl
157. Mye23 --> Mye10 dd nl
158. Mye23 --> Mye58 dd nl
159. Mye23 --> Stromal22 dd nl
160. Mye24 --> TNK41 dd nl
161. Mye26 --> Stromal43 dd nl
162. Mye26 --> TNK52 dd nl
163. Mye3 --> Mye26 dd nl
164. Mye3 --> Stromal1 dd nl
165. Mye35 --> Stromal15 dd nl
166. Mye41 --> B84 dd nl
167. Mye41 --> Mye58 dd nl
168. Mye41 --> Stromal12 dd nl
169. Mye43 --> Stromal37 dd nl
170. Mye47 --> B56 dd nl
171. Mye47 --> Mye6 dd nl
172. Mye48 --> Mye20 dd nl
173. Mye48 --> TNK32 dd nl
174. Mye5 --> Mye13 dd nl
175. Mye50 --> Epi85 dd nl
176. Mye50 --> Mye52 dd nl
177. Mye52 --> B14 dd nl
178. Mye54 --> TNK29 dd nl
179. Mye56 --> Stromal20 dd nl
180. Mye57 --> Mye26 dd nl
181. Mye57 --> Stromal20 dd nl
182. Mye59 --> Epi53 dd nl
183. Mye59 --> Stromal62 dd nl
184. Mye6 --> Mye4 dd nl
185. Mye6 --> Mye41 dd nl
186. Mye62 --> B12 dd nl
187. Mye62 --> B8 dd nl
188. Mye62 --> Stromal78 dd nl
189. Mye68 --> Mye50 dd nl
190. Mye7 --> Mye16 dd nl
191. Mye7 --> Mye42 dd nl
192. Mye72 --> Mye17 dd nl
193. Mye73 --> Mye24 dd nl
194. Mye73 --> TNK2 dd nl
195. Mye74 --> Mye25 dd nl
196. Mye77 --> Epi62 dd nl
197. Mye8 --> Mye62 dd nl
198. Mye8 --> TNK20 dd nl
199. Stromal1 --> Mye24 dd nl
200. Stromal11 --> Stromal17 dd nl
201. Stromal12 --> Epi5 dd nl
202. Stromal12 --> Stromal7 dd nl
203. Stromal12 --> Stromal9 dd nl
204. Stromal14 --> Stromal3 dd nl
205. Stromal15 --> Stromal34 dd nl
206. Stromal18 --> Stromal4 dd nl
207. Stromal2 --> Mye1 dd nl
208. Stromal2 --> Stromal1 dd nl
209. Stromal20 --> Stromal44 dd nl
210. Stromal21 --> Epi32 dd nl
211. Stromal21 --> Stromal44 dd nl
212. Stromal23 --> Stromal22 dd nl
213. Stromal23 --> Stromal37 dd nl
214. Stromal24 --> Mye53 dd nl
215. Stromal24 --> Stromal10 dd nl
216. Stromal26 --> Epi4 dd nl
217. Stromal26 --> Stromal15 dd nl
218. Stromal26 --> Stromal61 dd nl
219. Stromal3 --> Epi81 dd nl
220. Stromal3 --> Mye8 dd nl
221. Stromal3 --> Stromal8 dd nl
222. Stromal32 --> B17 dd nl
223. Stromal34 --> B18 dd nl
224. Stromal34 --> Mye52 dd nl
225. Stromal34 --> Stromal63 dd nl
226. Stromal37 --> Stromal55 dd nl
227. Stromal4 --> B12 dd nl
228. Stromal4 --> Stromal12 dd nl
229. Stromal4 --> Stromal20 dd nl
230. Stromal40 --> Epi79 dd nl
231. Stromal40 --> Mye35 dd nl
232. Stromal40 --> Stromal73 dd nl
233. Stromal40 --> TNK13 dd nl
234. Stromal41 --> Epi7 dd nl
235. Stromal41 --> Stromal54 dd nl
236. Stromal42 --> Stromal17 dd nl
237. Stromal42 --> Stromal2 dd nl
238. Stromal43 --> Epi14 dd nl
239. Stromal43 --> Mye16 dd nl
240. Stromal44 --> Mye19 dd nl
241. Stromal5 --> Epi26 dd nl
242. Stromal5 --> TNK22 dd nl
243. Stromal55 --> Epi40 dd nl
244. Stromal55 --> Mye26 dd nl
245. Stromal58 --> Epi81 dd nl
246. Stromal59 --> B17 dd nl
247. Stromal59 --> Stromal62 dd nl
248. Stromal6 --> B8 dd nl
249. Stromal6 --> Epi74 dd nl
250. Stromal6 --> Stromal9 dd nl
251. Stromal61 --> TNK44 dd nl
252. Stromal63 --> Mye12 dd nl
253. Stromal63 --> Stromal18 dd nl
254. Stromal63 --> Stromal59 dd nl
255. Stromal65 --> Mye35 dd nl
256. Stromal65 --> Stromal14 dd nl
257. Stromal68 --> TNK18 dd nl
258. Stromal68 --> TNK52 dd nl
259. Stromal7 --> Stromal22 dd nl
260. Stromal7 --> Stromal44 dd nl
261. Stromal73 --> B6 dd nl
262. Stromal78 --> B39 dd nl
263. Stromal78 --> Mye23 dd nl
264. Stromal78 --> TNK41 dd nl
265. Stromal8 --> Stromal11 dd nl
266. Stromal8 --> Stromal26 dd nl
267. Stromal80 --> TNK23 dd nl
268. Stromal85 --> Epi9 dd nl
269. Stromal85 --> Stromal80 dd nl
270. TNK1 --> B30 dd nl
271. TNK1 --> TNK3 dd nl
272. TNK12 --> Mye18 dd nl
273. TNK13 --> B6 dd nl
274. TNK13 --> Epi18 dd nl
275. TNK14 --> Mye77 dd nl
276. TNK14 --> TNK10 dd nl
277. TNK15 --> TNK51 dd nl
278. TNK18 --> Epi56 dd nl
279. TNK18 --> Mye21 dd nl
280. TNK18 --> TNK42 dd nl
281. TNK18 --> TNK9 dd nl
282. TNK19 --> B20 dd nl
283. TNK19 --> Epi3 dd nl
284. TNK19 --> Mye15 dd nl
285. TNK2 --> B16 dd nl
286. TNK2 --> Stromal43 dd nl
287. TNK22 --> Mye52 dd nl
288. TNK22 --> Stromal18 dd nl
289. TNK22 --> Stromal68 dd nl
290. TNK23 --> Epi24 dd nl
291. TNK29 --> Mye42 dd nl
292. TNK3 --> Mye53 dd nl
293. TNK3 --> Mye7 dd nl
294. TNK32 --> B15 dd nl
295. TNK33 --> B57 dd nl
296. TNK35 --> TNK14 dd nl
297. TNK41 --> Mye54 dd nl
298. TNK41 --> Mye74 dd nl
299. TNK41 --> TNK42 dd nl
300. TNK42 --> TNK15 dd nl
301. TNK44 --> Epi85 dd nl
302. TNK44 --> TNK57 dd nl
303. TNK51 --> Epi15 dd nl
304. TNK51 --> TNK10 dd nl
305. TNK56 --> B10 dd nl
306. TNK56 --> TNK7 dd nl
307. TNK57 --> Epi3 dd nl
308. TNK57 --> Mye4 dd nl
309. TNK66 --> Mye14 dd nl
310. TNK9 --> B18 dd nl
311. B10 --> Stromal10 pd nl
312. B15 --> TNK7 pd nl
313. B20 --> Epi68 pd nl
314. B26 --> B15 pd nl
315. B26 --> Mye74 pd nl
316. B56 --> Stromal62 pd nl
317. B57 --> B39 pd nl
318. B57 --> Mye50 pd nl
319. B57 --> TNK10 pd nl
320. B57 --> TNK22 pd nl
321. B6 --> Epi80 pd nl
322. Epi11 --> Epi21 pd nl
323. Epi11 --> Stromal1 pd nl
324. Epi13 --> Epi17 pd nl
325. Epi16 --> Epi40 pd nl
326. Epi22 --> Epi78 pd nl
327. Epi25 --> Epi53 pd nl
328. Epi25 --> Mye10 pd nl
329. Epi26 --> Epi15 pd nl
330. Epi26 --> Stromal42 pd nl
331. Epi3 --> Epi36 pd nl
332. Epi36 --> Mye77 pd nl
333. Epi40 --> Mye11 pd nl
334. Epi49 --> Epi42 pd nl
335. Epi49 --> Epi62 pd nl
336. Epi55 --> Mye19 pd nl
337. Epi6 --> Epi1 pd nl
338. Epi6 --> Stromal10 pd nl
339. Epi64 --> Mye25 pd nl
340. Epi64 --> Stromal44 pd nl
341. Epi72 --> Epi46 pd nl
342. Epi81 --> TNK35 pd nl
343. Epi82 --> TNK52 pd nl
344. Mye12 --> Epi64 pd nl
345. Mye15 --> Epi53 pd nl
346. Mye20 --> B32 pd nl
347. Mye20 --> Stromal19 pd nl
348. Mye35 --> Epi82 pd nl
349. Mye35 --> Mye14 pd nl
350. Mye41 --> Mye11 pd nl
351. Mye43 --> Stromal48 pd nl
352. Mye48 --> Mye54 pd nl
353. Mye50 --> Mye12 pd nl
354. Mye50 --> Mye42 pd nl
355. Mye57 --> Mye77 pd nl
356. Mye68 --> Mye13 pd nl
357. Mye68 --> Mye23 pd nl
358. Mye68 --> Mye33 pd nl
359. Mye72 --> Mye77 pd nl
360. Mye8 --> Mye11 pd nl
361. Stromal15 --> Stromal54 pd nl
362. Stromal3 --> Stromal23 pd nl
363. Stromal3 --> Stromal4 pd nl
364. Stromal3 --> Stromal62 pd nl
365. Stromal4 --> Mye59 pd nl
366. Stromal5 --> Epi8 pd nl
367. Stromal58 --> TNK51 pd nl
368. Stromal65 --> Epi5 pd nl
369. Stromal65 --> Stromal41 pd nl
370. Stromal7 --> Epi7 pd nl
371. Stromal73 --> B1 pd nl
372. Stromal73 --> Mye72 pd nl
373. Stromal73 --> TNK32 pd nl
374. Stromal8 --> Stromal2 pd nl
375. TNK13 --> Epi7 pd nl
376. TNK13 --> Stromal21 pd nl
377. TNK2 --> Epi1 pd nl
378. TNK32 --> Mye47 pd nl
379. TNK32 --> TNK56 pd nl
380. TNK33 --> B20 pd nl
381. TNK33 --> Mye16 pd nl
382. TNK33 --> Mye62 pd nl
383. B11 o-> B16
384. B11 o-o B2
385. B11 o-> Mye24
386. B11 o-> Mye5
387. B2 o-> Mye15
388. B23 o-> B12
389. B23 o-> Mye24
390. B23 o-o Stromal64
391. B29 o-> Epi14
392. B29 o-> Epi25
393. B29 o-> Stromal17
394. B3 o-> B1
395. B3 o-> B63
396. B3 o-> Mye1
397. B3 o-> TNK2
398. B35 o-> TNK29
399. B41 o-> B14
400. B41 o-o Mye9
401. B41 o-> Stromal21
402. B41 o-o Stromal56
403. B42 o-> B20
404. B42 o-> Epi44
405. B42 o-> Epi73
406. B42 o-o TNK50
407. B7 o-o B2
408. B7 o-> Epi58
409. B7 o-> TNK1
410. B7 o-> TNK2
411. B9 o-> Mye8
412. B9 o-> Stromal11
413. B9 o-> Stromal7
414. Epi2 o-> B63
415. Epi2 o-> Epi44
416. Epi2 o-> Mye19
417. Epi20 o-> Epi22
418. Epi20 o-> Epi4
419. Epi23 o-> Epi55
420. Epi23 o-o Mye71
421. Epi23 o-> Stromal55
422. Epi23 o-> Stromal80
423. Epi50 o-> Epi18
424. Epi50 o-> Epi45
425. Mye2 o-> Mye53
426. Mye2 o-> Mye54
427. Mye2 o-> Mye7
428. Mye2 o-> Mye8
429. Mye32 o-o B41
430. Mye32 o-> Epi43
431. Mye32 o-> Mye20
432. Mye32 o-o TNK16
433. Mye32 o-> TNK29
434. Mye32 o-> TNK9
435. Mye63 o-> B5
436. Mye63 o-> Epi36
437. Mye63 o-> Mye57
438. Mye63 o-o TNK38
439. Mye71 o-> Mye21
440. Mye71 o-o Stromal66
441. Mye84 o-> Epi68
442. Mye84 o-o Mye71
443. Mye84 o-> Stromal6
444. Mye84 o-> TNK23
445. Mye9 o-> B44
446. Mye9 o-> Epi45
447. Mye9 o-> TNK22
448. Mye9 o-> TNK33
449. Stromal13 o-> Epi64
450. Stromal13 o-> Epi73
451. Stromal13 o-> Stromal11
452. Stromal13 o-> Stromal61
453. Stromal13 o-> Stromal65
454. Stromal16 o-> Epi7
455. Stromal16 o-> Stromal24
456. Stromal27 o-> Stromal24
457. Stromal27 o-o Stromal66
458. Stromal28 o-o B42
459. Stromal28 o-> Stromal26
460. Stromal28 o-> Stromal6
461. Stromal28 o-> TNK56
462. Stromal35 o-> Mye41
463. Stromal35 o-> Stromal6
464. Stromal45 o-> Stromal32
465. Stromal45 o-> Stromal7
466. Stromal45 o-o TNK67
467. Stromal49 o-> B81
468. Stromal49 o-> Epi8
469. Stromal49 o-> Stromal15
470. Stromal49 o-o Stromal35
471. Stromal56 o-> Stromal41
472. Stromal56 o-> Stromal73
473. Stromal64 o-> Epi80
474. Stromal64 o-> Stromal18
475. Stromal64 o-> Stromal23
476. Stromal64 o-o Stromal35
477. Stromal64 o-> TNK12
478. Stromal66 o-> Epi1
479. Stromal66 o-o Stromal13
480. Stromal66 o-> Stromal32
481. TNK11 o-o Mye63
482. TNK11 o-> Stromal62
483. TNK16 o-> Epi14
484. TNK16 o-> Epi41
485. TNK16 o-> Mye7
486. TNK16 o-> Stromal65
487. TNK17 o-o B41
488. TNK17 o-> Stromal8
489. TNK17 o-> TNK14
490. TNK17 o-> TNK33
491. TNK26 o-> Mye22
492. TNK4 o-o B29
493. TNK4 o-> Epi6
494. TNK4 o-> Mye6
495. TNK50 o-> B14
496. TNK50 o-> Stromal12
497. TNK50 o-> Stromal40
498. TNK50 o-> TNK41
499. TNK6 o-> Epi75
500. TNK6 o-> Mye48
501. TNK6 o-> Mye5
502. TNK6 o-> TNK3
503. TNK67 o-> B17
504. TNK67 o-> B26
505. TNK67 o-> Mye68
506. TNK67 o-> Stromal40
507. TNK8 o-> B30
508. TNK8 o-> Epi72
509. TNK8 o-o TNK6

