Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Epi55 dd nl
69. Epi41 --> Stromal20 dd nl
70. Epi43 --> Epi53 dd nl
71. Epi44 --> Epi40 dd nl
72. Epi45 --> Epi13 dd nl
73. Epi45 --> Epi73 dd nl
74. Epi45 --> Mye84 dd nl
75. Epi46 --> Epi13 dd nl
76. Epi46 --> Epi41 dd nl
77. Epi5 --> Epi17 dd nl
78. Epi5 --> Epi20 dd nl
79. Epi5 --> Epi77 dd nl
80. Epi50 --> Epi44 dd nl
81. Epi55 --> Stromal80 dd nl
82. Epi56 --> Mye32 dd nl
83. Epi57 --> B15 dd nl
84. Epi58 --> Mye19 dd nl
85. Epi58 --> TNK22 dd nl
86. Epi6 --> B81 dd nl
87. Epi6 --> Stromal64 dd nl
88. Epi62 --> Stromal18 dd nl
89. Epi68 --> B44 dd nl
90. Epi68 --> Mye52 dd nl
91. Epi68 --> Mye71 dd nl
92. Epi7 --> Epi5 dd nl
93. Epi72 --> Mye59 dd nl
94. Epi73 --> Epi77 dd nl
95. Epi74 --> Epi73 dd nl
96. Epi75 --> Mye22 dd nl
97. Epi75 --> Stromal22 dd nl
98. Epi80 --> Epi72 dd nl
99. Epi80 --> Stromal64 dd nl
100. Epi82 --> Epi20 dd nl
101. Epi9 --> B18 dd nl
102. Epi9 --> Mye71 dd nl
103. Mye1 --> B84 dd nl
104. Mye1 --> TNK3 dd nl
105. Mye10 --> Mye19 dd nl
106. Mye10 --> Mye47 dd nl
107. Mye12 --> TNK32 dd nl
108. Mye14 --> Stromal62 dd nl
109. Mye15 --> B4 dd nl
110. Mye15 --> TNK1 dd nl
111. Mye16 --> B2 dd nl
112. Mye17 --> B8 dd nl
113. Mye17 --> Epi76 dd nl
114. Mye17 --> TNK11 dd nl
115. Mye18 --> Epi75 dd nl
116. Mye21 --> Epi19 dd nl
117. Mye21 --> Mye57 dd nl
118. Mye22 --> B3 dd nl
119. Mye22 --> Stromal11 dd nl
120. Mye23 --> Mye10 dd nl
121. Mye23 --> Stromal65 dd nl
122. Mye24 --> Mye73 dd nl
123. Mye26 --> Mye57 dd nl
124. Mye26 --> Mye63 dd nl
125. Mye3 --> B2 dd nl
126. Mye3 --> Mye15 dd nl
127. Mye3 --> Stromal1 dd nl
128. Mye3 --> TNK38 dd nl
129. Mye32 --> Epi74 dd nl
130. Mye32 --> TNK16 dd nl
131. Mye41 --> Mye11 dd nl
132. Mye42 --> Mye50 dd nl
133. Mye42 --> Stromal19 dd nl
134. Mye43 --> Mye6 dd nl
135. Mye43 --> Stromal48 dd nl
136. Mye47 --> Mye15 dd nl
137. Mye47 --> Mye6 dd nl
138. Mye50 --> Mye12 dd nl
139. Mye50 --> Stromal13 dd nl
140. Mye54 --> Stromal45 dd nl
141. Mye56 --> B22 dd nl
142. Mye56 --> Stromal10 dd nl
143. Mye56 --> Stromal62 dd nl
144. Mye56 --> Stromal9 dd nl
145. Mye57 --> Stromal43 dd nl
146. Mye58 --> Epi76 dd nl
147. Mye58 --> Stromal1 dd nl
148. Mye59 --> Stromal37 dd nl
149. Mye6 --> Epi77 dd nl
150. Mye6 --> Mye4 dd nl
151. Mye6 --> Mye41 dd nl
152. Mye62 --> Epi44 dd nl
153. Mye63 --> B5 dd nl
154. Mye71 --> Mye84 dd nl
155. Mye72 --> Mye23 dd nl
156. Mye73 --> Stromal7 dd nl
157. Mye73 --> TNK6 dd nl
158. Mye74 --> B30 dd nl
159. Mye74 --> TNK52 dd nl
160. Stromal11 --> Epi19 dd nl
161. Stromal12 --> Epi82 dd nl
162. Stromal12 --> Stromal9 dd nl
163. Stromal13 --> Stromal65 dd nl
164. Stromal14 --> Stromal20 dd nl
165. Stromal15 --> Epi10 dd nl
166. Stromal15 --> Stromal49 dd nl
167. Stromal16 --> Stromal35 dd nl
168. Stromal17 --> Epi26 dd nl
169. Stromal17 --> Epi7 dd nl
170. Stromal17 --> Stromal42 dd nl
171. Stromal18 --> Mye52 dd nl
172. Stromal18 --> Stromal4 dd nl
173. Stromal19 --> B14 dd nl
174. Stromal2 --> B56 dd nl
175. Stromal2 --> B9 dd nl
176. Stromal2 --> Epi1 dd nl
177. Stromal21 --> B10 dd nl
178. Stromal21 --> Epi32 dd nl
179. Stromal21 --> Stromal17 dd nl
180. Stromal22 --> TNK18 dd nl
181. Stromal24 --> Epi21 dd nl
182. Stromal24 --> Stromal49 dd nl
183. Stromal26 --> Stromal15 dd nl
184. Stromal27 --> Stromal61 dd nl
185. Stromal3 --> Epi80 dd nl
186. Stromal3 --> Stromal14 dd nl
187. Stromal3 --> Stromal2 dd nl
188. Stromal32 --> Stromal65 dd nl
189. Stromal35 --> Stromal3 dd nl
190. Stromal35 --> Stromal6 dd nl
191. Stromal37 --> Mye43 dd nl
192. Stromal37 --> Stromal55 dd nl
193. Stromal4 --> Mye59 dd nl
194. Stromal4 --> Stromal12 dd nl
195. Stromal41 --> Stromal54 dd nl
196. Stromal42 --> Mye12 dd nl
197. Stromal43 --> B7 dd nl
198. Stromal43 --> Epi12 dd nl
199. Stromal43 --> TNK16 dd nl
200. Stromal44 --> Mye19 dd nl
201. Stromal45 --> Stromal32 dd nl
202. Stromal45 --> Stromal7 dd nl
203. Stromal45 --> TNK26 dd nl
204. Stromal48 --> B22 dd nl
205. Stromal48 --> B56 dd nl
206. Stromal49 --> Epi6 dd nl
207. Stromal49 --> Stromal35 dd nl
208. Stromal54 --> Mye16 dd nl
209. Stromal54 --> Stromal10 dd nl
210. Stromal54 --> Stromal26 dd nl
211. Stromal55 --> Mye26 dd nl
212. Stromal56 --> Stromal80 dd nl
213. Stromal6 --> Stromal55 dd nl
214. Stromal6 --> TNK9 dd nl
215. Stromal62 --> Mye47 dd nl
216. Stromal63 --> Epi10 dd nl
217. Stromal63 --> Epi26 dd nl
218. Stromal63 --> Stromal24 dd nl
219. Stromal65 --> Stromal41 dd nl
220. Stromal66 --> Stromal13 dd nl
221. Stromal66 --> Stromal32 dd nl
222. Stromal68 --> B20 dd nl
223. Stromal7 --> Stromal44 dd nl
224. Stromal8 --> Stromal11 dd nl
225. Stromal80 --> Stromal85 dd nl
226. Stromal80 --> TNK9 dd nl
227. Stromal85 --> B51 dd nl
228. Stromal85 --> Epi9 dd nl
229. Stromal85 --> Stromal27 dd nl
230. TNK1 --> B6 dd nl
231. TNK1 --> TNK22 dd nl
232. TNK10 --> Stromal42 dd nl
233. TNK11 --> B16 dd nl
234. TNK11 --> Mye77 dd nl
235. TNK11 --> Stromal43 dd nl
236. TNK12 --> B41 dd nl
237. TNK12 --> Mye18 dd nl
238. TNK15 --> B4 dd nl
239. TNK15 --> Epi43 dd nl
240. TNK18 --> Epi56 dd nl
241. TNK18 --> Mye21 dd nl
242. TNK19 --> Epi19 dd nl
243. TNK19 --> Epi4 dd nl
244. TNK19 --> Mye56 dd nl
245. TNK2 --> B51 dd nl
246. TNK2 --> Epi46 dd nl
247. TNK2 --> Mye3 dd nl
248. TNK2 --> Stromal9 dd nl
249. TNK22 --> Epi76 dd nl
250. TNK22 --> Stromal43 dd nl
251. TNK23 --> Epi45 dd nl
252. TNK26 --> Epi34 dd nl
253. TNK26 --> Mye22 dd nl
254. TNK3 --> B30 dd nl
255. TNK32 --> TNK52 dd nl
256. TNK32 --> TNK56 dd nl
257. TNK35 --> Mye42 dd nl
258. TNK35 --> Mye74 dd nl
259. TNK35 --> Stromal63 dd nl
260. TNK38 --> Epi40 dd nl
261. TNK38 --> Mye17 dd nl
262. TNK4 --> Epi1 dd nl
263. TNK4 --> Epi6 dd nl
264. TNK4 --> Stromal85 dd nl
265. TNK44 --> TNK57 dd nl
266. TNK5 --> Epi56 dd nl
267. TNK5 --> Epi85 dd nl
268. TNK5 --> Stromal68 dd nl
269. TNK52 --> B84 dd nl
270. TNK52 --> Epi58 dd nl
271. TNK52 --> Mye16 dd nl
272. TNK56 --> B15 dd nl
273. TNK57 --> Mye84 dd nl
274. TNK6 --> TNK26 dd nl
275. TNK6 --> TNK8 dd nl
276. TNK66 --> Mye14 dd nl
277. TNK66 --> TNK15 dd nl
278. TNK8 --> Epi23 dd nl
279. TNK8 --> TNK12 dd nl
280. TNK9 --> Stromal68 dd nl
281. TNK9 --> TNK18 dd nl
282. B14 --> TNK15 pd nl
283. B20 --> Epi40 pd nl
284. B26 --> B15 pd nl
285. B29 --> Mye5 pd nl
286. B29 --> Stromal22 pd nl
287. B3 --> TNK2 pd nl
288. B41 --> Mye6 pd nl
289. B5 --> Mye17 pd nl
290. B81 --> Stromal48 pd nl
291. Epi22 --> Epi78 pd nl
292. Epi32 --> Epi68 pd nl
293. Epi32 --> Mye4 pd nl
294. Epi46 --> Epi76 pd nl
295. Epi6 --> Mye3 pd nl
296. Epi68 --> Mye62 pd nl
297. Epi72 --> Epi46 pd nl
298. Epi72 --> Epi73 pd nl
299. Epi75 --> Epi21 pd nl
300. Epi75 --> Epi78 pd nl
301. Epi80 --> Epi13 pd nl
302. Epi80 --> Mye62 pd nl
303. Epi9 --> TNK57 pd nl
304. Mye1 --> Mye26 pd nl
305. Mye1 --> Mye3 pd nl
306. Mye1 --> Mye43 pd nl
307. Mye14 --> TNK16 pd nl
308. Mye43 --> Mye11 pd nl
309. Mye56 --> Mye4 pd nl
310. Mye59 --> TNK38 pd nl
311. Mye63 --> TNK11 pd nl
312. Mye63 --> TNK15 pd nl
313. Mye63 --> TNK38 pd nl
314. Mye72 --> Mye16 pd nl
315. Mye72 --> Mye77 pd nl
316. Mye73 --> B9 pd nl
317. Stromal13 --> Epi64 pd nl
318. Stromal13 --> Mye52 pd nl
319. Stromal16 --> Epi1 pd nl
320. Stromal17 --> B4 pd nl
321. Stromal17 --> Epi85 pd nl
322. Stromal18 --> TNK22 pd nl
323. Stromal2 --> Stromal1 pd nl
324. Stromal21 --> Epi4 pd nl
325. Stromal21 --> Mye32 pd nl
326. Stromal22 --> Epi73 pd nl
327. Stromal24 --> B5 pd nl
328. Stromal26 --> Stromal12 pd nl
329. Stromal26 --> Stromal44 pd nl
330. Stromal32 --> B2 pd nl
331. Stromal35 --> Stromal64 pd nl
332. Stromal4 --> Stromal62 pd nl
333. Stromal41 --> Stromal11 pd nl
334. Stromal41 --> Stromal61 pd nl
335. Stromal42 --> Epi43 pd nl
336. Stromal49 --> Epi40 pd nl
337. Stromal55 --> Mye4 pd nl
338. Stromal56 --> Epi42 pd nl
339. Stromal63 --> Epi53 pd nl
340. Stromal65 --> Epi80 pd nl
341. Stromal66 --> B81 pd nl
342. Stromal66 --> Stromal6 pd nl
343. TNK12 --> Epi5 pd nl
344. TNK12 --> Mye5 pd nl
345. TNK3 --> Stromal37 pd nl
346. TNK3 --> TNK1 pd nl
347. TNK4 --> Stromal18 pd nl
348. TNK5 --> Epi42 pd nl
349. TNK56 --> Mye62 pd nl
350. TNK6 --> Epi75 pd nl
351. TNK6 --> TNK3 pd nl
352. TNK6 --> TNK32 pd nl
353. TNK8 --> Stromal44 pd nl
354. TNK8 --> TNK52 pd nl
355. B1 o-> B3
356. B1 o-o Mye53
357. B1 o-> TNK1
358. B11 o-> Epi9
359. B17 o-> Epi46
360. B17 o-> Stromal10
361. B19 o-> Stromal12
362. B32 o-> B22
363. B32 o-> TNK4
364. B35 o-> Epi19
365. B35 o-> Epi57
366. B38 o-> Epi32
367. B38 o-> Epi53
368. B38 o-> Stromal16
369. B38 o-> Stromal66
370. B39 o-> Epi41
371. B39 o-> Stromal12
372. B42 o-> Mye22
373. B42 o-o TNK50
374. B42 o-> TNK66
375. B57 o-> B14
376. B57 o-> Mye17
377. B57 o-> Mye42
378. B57 o-> TNK10
379. B63 o-> B29
380. B63 o-> Mye26
381. B63 o-> Stromal26
382. Epi14 o-o B39
383. Epi18 o-o B32
384. Epi18 o-> Epi12
385. Epi18 o-> Epi72
386. Epi49 o-> Epi25
387. Epi49 o-> Epi42
388. Epi49 o-> Epi62
389. Epi79 o-> B12
390. Epi79 o-> Mye73
391. Epi8 o-> Epi10
392. Epi8 o-o Stromal5
393. Epi81 o-o Stromal73
394. Mye2 o-> B84
395. Mye2 o-o Epi81
396. Mye2 o-> Mye42
397. Mye20 o-> Stromal15
398. Mye20 o-> Stromal19
399. Mye20 o-o Stromal5
400. Mye20 o-> Stromal80
401. Mye20 o-> TNK22
402. Mye25 o-> Mye23
403. Mye25 o-> Mye26
404. Mye25 o-o Mye48
405. Mye25 o-> Mye77
406. Mye25 o-> Stromal64
407. Mye25 o-> Stromal85
408. Mye33 o-> Mye58
409. Mye33 o-o Mye68
410. Mye33 o-> Mye7
411. Mye33 o-> TNK32
412. Mye35 o-> Epi11
413. Mye35 o-> Epi85
414. Mye35 o-> Mye14
415. Mye35 o-o Mye68
416. Mye35 o-> Stromal32
417. Mye35 o-> Stromal7
418. Mye48 o-> B26
419. Mye48 o-> B6
420. Mye48 o-> Mye54
421. Mye48 o-> Stromal3
422. Mye53 o-> B16
423. Mye53 o-> Mye21
424. Mye53 o-> TNK35
425. Mye68 o-> Mye13
426. Mye68 o-> Mye42
427. Mye8 o-o Mye2
428. Mye8 o-> Mye41
429. Mye8 o-> Stromal68
430. Mye9 o-> B10
431. Mye9 o-o B19
432. Mye9 o-> B29
433. Mye9 o-> Stromal37
434. Stromal23 o-o B39
435. Stromal23 o-> Stromal22
436. Stromal28 o-> Stromal16
437. Stromal28 o-> Stromal24
438. Stromal28 o-> Stromal26
439. Stromal28 o-> Stromal27
440. Stromal28 o-o Stromal59
441. Stromal28 o-> Stromal66
442. Stromal34 o-> Mye12
443. Stromal34 o-> Stromal18
444. Stromal34 o-> Stromal27
445. Stromal34 o-o Stromal59
446. Stromal34 o-> Stromal63
447. Stromal34 o-> TNK10
448. Stromal40 o-> B23
449. Stromal40 o-o Mye48
450. Stromal40 o-o Stromal73
451. Stromal40 o-o TNK50
452. Stromal5 o-> B21
453. Stromal59 o-> Epi44
454. Stromal73 o-> B6
455. Stromal78 o-> B12
456. Stromal78 o-o TNK41
457. TNK13 o-> B14
458. TNK13 o-> Epi50
459. TNK13 o-> Mye41
460. TNK13 o-o Stromal73
461. TNK14 o-o B39
462. TNK14 o-> Mye58
463. TNK14 o-o Stromal78
464. TNK14 o-> TNK26
465. TNK14 o-> TNK35
466. TNK17 o-> Stromal2
467. TNK17 o-> TNK66
468. TNK20 o-o B42
469. TNK20 o-> Epi20
470. TNK29 o-> B23
471. TNK29 o-> B81
472. TNK29 o-> Epi72
473. TNK29 o-> Mye43
474. TNK33 o-> B44
475. TNK33 o-o B57
476. TNK33 o-> Mye73
477. TNK41 o-> B23
478. TNK41 o-> Epi25
479. TNK41 o-> Mye74
480. TNK41 o-o TNK42
481. TNK42 o-> Epi36
482. TNK42 o-> Mye72
483. TNK42 o-> Stromal42
484. TNK42 o-> TNK15
485. TNK50 o-> B12
486. TNK50 o-> Mye50
487. TNK51 o-> Mye63
488. TNK51 o-> Mye72
489. TNK51 o-o Stromal78
490. TNK51 o-> TNK5
491. TNK67 o-> B26
492. TNK67 o-> Epi11
493. TNK67 o-> Mye54
494. TNK67 o-o Stromal73

