Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
99. Epi6 --> Epi11 dd nl
100. Epi6 --> Mye3 dd nl
101. Epi64 --> Epi16 dd nl
102. Epi64 --> Stromal20 dd nl
103. Epi68 --> B44 dd nl
104. Epi7 --> Epi35 dd nl
105. Epi7 --> Epi5 dd nl
106. Epi7 --> Stromal56 dd nl
107. Epi72 --> Mye59 dd nl
108. Epi73 --> Epi57 dd nl
109. Epi73 --> Epi77 dd nl
110. Epi73 --> Mye62 dd nl
111. Epi74 --> Epi73 dd nl
112. Epi74 --> Epi76 dd nl
113. Epi75 --> Mye18 dd nl
114. Epi76 --> Mye19 dd nl
115. Epi77 --> Stromal8 dd nl
116. Epi78 --> Epi58 dd nl
117. Epi78 --> Epi74 dd nl
118. Epi8 --> Epi1 dd nl
119. Epi8 --> Epi10 dd nl
120. Epi80 --> Epi16 dd nl
121. Epi80 --> Stromal64 dd nl
122. Epi85 --> B7 dd nl
123. Epi9 --> B18 dd nl
124. Epi9 --> Mye71 dd nl
125. Mye1 --> B84 dd nl
126. Mye11 --> B16 dd nl
127. Mye11 --> Epi17 dd nl
128. Mye12 --> B38 dd nl
129. Mye12 --> Stromal63 dd nl
130. Mye15 --> B4 dd nl
131. Mye16 --> TNK44 dd nl
132. Mye17 --> TNK11 dd nl
133. Mye18 --> B30 dd nl
134. Mye18 --> B56 dd nl
135. Mye20 --> Mye32 dd nl
136. Mye20 --> Stromal19 dd nl
137. Mye20 --> Stromal80 dd nl
138. Mye20 --> TNK22 dd nl
139. Mye21 --> Epi19 dd nl
140. Mye22 --> B3 dd nl
141. Mye23 --> Stromal65 dd nl
142. Mye24 --> Mye73 dd nl
143. Mye24 --> TNK20 dd nl
144. Mye26 --> Mye58 dd nl
145. Mye26 --> Mye63 dd nl
146. Mye3 --> Mye15 dd nl
147. Mye32 --> TNK16 dd nl
148. Mye32 --> TNK66 dd nl
149. Mye41 --> B2 dd nl
150. Mye41 --> Mye11 dd nl
151. Mye42 --> Mye23 dd nl
152. Mye42 --> Mye50 dd nl
153. Mye43 --> Epi85 dd nl
154. Mye43 --> Stromal48 dd nl
155. Mye5 --> TNK44 dd nl
156. Mye50 --> Mye12 dd nl
157. Mye52 --> Stromal2 dd nl
158. Mye54 --> B1 dd nl
159. Mye54 --> Stromal45 dd nl
160. Mye56 --> B22 dd nl
161. Mye57 --> Mye17 dd nl
162. Mye58 --> B11 dd nl
163. Mye59 --> Stromal37 dd nl
164. Mye6 --> Mye1 dd nl
165. Mye6 --> Stromal6 dd nl
166. Mye62 --> B17 dd nl
167. Mye62 --> Stromal42 dd nl
168. Mye63 --> B5 dd nl
169. Mye63 --> TNK15 dd nl
170. Mye63 --> TNK38 dd nl
171. Mye7 --> B21 dd nl
172. Mye7 --> Stromal2 dd nl
173. Mye71 --> Epi23 dd nl
174. Mye72 --> Mye41 dd nl
175. Mye72 --> Mye77 dd nl
176. Mye73 --> Stromal16 dd nl
177. Mye73 --> Stromal26 dd nl
178. Mye74 --> B1 dd nl
179. Mye74 --> Epi53 dd nl
180. Mye74 --> Stromal26 dd nl
181. Mye77 --> Epi36 dd nl
182. Mye8 --> Mye41 dd nl
183. Mye9 --> B29 dd nl
184. Mye9 --> Stromal15 dd nl
185. Stromal10 --> Epi80 dd nl
186. Stromal10 --> TNK9 dd nl
187. Stromal12 --> Stromal7 dd nl
188. Stromal13 --> Mye52 dd nl
189. Stromal13 --> Stromal65 dd nl
190. Stromal14 --> Mye8 dd nl
191. Stromal15 --> Mye13 dd nl
192. Stromal16 --> Stromal35 dd nl
193. Stromal18 --> Mye52 dd nl
194. Stromal18 --> Stromal32 dd nl
195. Stromal18 --> Stromal4 dd nl
196. Stromal18 --> TNK22 dd nl
197. Stromal19 --> B41 dd nl
198. Stromal2 --> B9 dd nl
199. Stromal2 --> Stromal1 dd nl
200. Stromal20 --> TNK66 dd nl
201. Stromal22 --> Epi12 dd nl
202. Stromal23 --> Stromal22 dd nl
203. Stromal24 --> Epi49 dd nl
204. Stromal24 --> Mye56 dd nl
205. Stromal26 --> Mye4 dd nl
206. Stromal26 --> Stromal12 dd nl
207. Stromal27 --> Stromal61 dd nl
208. Stromal3 --> Epi80 dd nl
209. Stromal3 --> Stromal2 dd nl
210. Stromal35 --> Stromal3 dd nl
211. Stromal35 --> Stromal6 dd nl
212. Stromal37 --> Stromal55 dd nl
213. Stromal4 --> Mye59 dd nl
214. Stromal4 --> Stromal12 dd nl
215. Stromal4 --> Stromal62 dd nl
216. Stromal41 --> Mye18 dd nl
217. Stromal41 --> Stromal54 dd nl
218. Stromal43 --> Epi12 dd nl
219. Stromal43 --> TNK16 dd nl
220. Stromal44 --> Mye19 dd nl
221. Stromal45 --> Stromal32 dd nl
222. Stromal45 --> TNK7 dd nl
223. Stromal48 --> B8 dd nl
224. Stromal5 --> Epi8 dd nl
225. Stromal5 --> Mye20 dd nl
226. Stromal54 --> B9 dd nl
227. Stromal54 --> Mye5 dd nl
228. Stromal55 --> Mye26 dd nl
229. Stromal6 --> Stromal10 dd nl
230. Stromal63 --> Epi26 dd nl
231. Stromal63 --> Stromal24 dd nl
232. Stromal64 --> TNK18 dd nl
233. Stromal65 --> Stromal41 dd nl
234. Stromal66 --> Stromal13 dd nl
235. Stromal66 --> Stromal32 dd nl
236. Stromal68 --> B20 dd nl
237. Stromal7 --> Mye63 dd nl
238. Stromal8 --> Stromal11 dd nl
239. Stromal80 --> Stromal85 dd nl
240. Stromal85 --> Stromal10 dd nl
241. TNK1 --> B6 dd nl
242. TNK1 --> Epi73 dd nl
243. TNK11 --> Mye10 dd nl
244. TNK11 --> Stromal43 dd nl
245. TNK12 --> Mye18 dd nl
246. TNK12 --> Mye5 dd nl
247. TNK12 --> TNK29 dd nl
248. TNK13 --> TNK18 dd nl
249. TNK16 --> Stromal56 dd nl
250. TNK18 --> Epi56 dd nl
251. TNK18 --> Mye21 dd nl
252. TNK19 --> Epi4 dd nl
253. TNK19 --> Mye22 dd nl
254. TNK19 --> Mye56 dd nl
255. TNK19 --> Stromal80 dd nl
256. TNK20 --> Epi20 dd nl
257. TNK20 --> Mye54 dd nl
258. TNK22 --> B14 dd nl
259. TNK22 --> Stromal44 dd nl
260. TNK23 --> B51 dd nl
261. TNK23 --> TNK57 dd nl
262. TNK26 --> Mye22 dd nl
263. TNK26 --> Stromal44 dd nl
264. TNK29 --> B21 dd nl
265. TNK38 --> Epi2 dd nl
266. TNK4 --> Epi6 dd nl
267. TNK4 --> Stromal18 dd nl
268. TNK4 --> Stromal85 dd nl
269. TNK44 --> Epi23 dd nl
270. TNK5 --> B16 dd nl
271. TNK56 --> B15 dd nl
272. TNK56 --> TNK7 dd nl
273. TNK57 --> Mye84 dd nl
274. TNK57 --> Stromal37 dd nl
275. TNK66 --> Epi76 dd nl
276. TNK66 --> Mye14 dd nl
277. TNK7 --> TNK13 dd nl
278. TNK8 --> TNK12 dd nl
279. TNK9 --> Stromal55 dd nl
280. B10 --> B51 pd nl
281. B10 --> Epi55 pd nl
282. B10 --> Stromal10 pd nl
283. B15 --> TNK5 pd nl
284. B18 --> B51 pd nl
285. B21 --> Epi68 pd nl
286. B23 --> Mye72 pd nl
287. B26 --> B15 pd nl
288. B26 --> Stromal35 pd nl
289. B29 --> B63 pd nl
290. B29 --> Epi5 pd nl
291. B29 --> Mye14 pd nl
292. B30 --> TNK15 pd nl
293. B32 --> Epi72 pd nl
294. B32 --> Mye15 pd nl
295. B38 --> Epi32 pd nl
296. B38 --> Epi78 pd nl
297. B4 --> Stromal64 pd nl
298. B41 --> Stromal56 pd nl
299. B44 --> Epi58 pd nl
300. B56 --> Epi17 pd nl
301. B56 --> Mye4 pd nl
302. B81 --> Epi42 pd nl
303. B81 --> Stromal48 pd nl
304. B84 --> Mye11 pd nl
305. Epi11 --> Epi77 pd nl
306. Epi14 --> Epi36 pd nl
307. Epi16 --> Epi40 pd nl
308. Epi16 --> Mye41 pd nl
309. Epi18 --> Epi12 pd nl
310. Epi19 --> Mye84 pd nl
311. Epi22 --> Epi25 pd nl
312. Epi22 --> Epi5 pd nl
313. Epi22 --> Epi78 pd nl
314. Epi24 --> Epi43 pd nl
315. Epi3 --> Epi62 pd nl
316. Epi3 --> Epi64 pd nl
317. Epi34 --> Epi35 pd nl
318. Epi34 --> Epi57 pd nl
319. Epi4 --> Epi20 pd nl
320. Epi4 --> Epi74 pd nl
321. Epi43 --> Epi57 pd nl
322. Epi45 --> Epi73 pd nl
323. Epi49 --> Epi42 pd nl
324. Epi50 --> Epi44 pd nl
325. Epi56 --> TNK23 pd nl
326. Epi7 --> Stromal9 pd nl
327. Epi72 --> Epi46 pd nl
328. Epi8 --> Epi85 pd nl
329. Epi80 --> Mye8 pd nl
330. Mye1 --> Mye43 pd nl
331. Mye12 --> B17 pd nl
332. Mye15 --> Epi14 pd nl
333. Mye17 --> B8 pd nl
334. Mye17 --> Stromal14 pd nl
335. Mye18 --> Mye10 pd nl
336. Mye21 --> Epi23 pd nl
337. Mye23 --> Epi46 pd nl
338. Mye26 --> Mye57 pd nl
339. Mye3 --> B5 pd nl
340. Mye42 --> Mye54 pd nl
341. Mye42 --> Stromal19 pd nl
342. Mye50 --> Stromal13 pd nl
343. Mye57 --> Stromal43 pd nl
344. Mye6 --> Epi77 pd nl
345. Mye6 --> Mye41 pd nl
346. Mye63 --> TNK11 pd nl
347. Mye71 --> Mye84 pd nl
348. Stromal12 --> Stromal9 pd nl
349. Stromal13 --> B30 pd nl
350. Stromal13 --> Epi64 pd nl
351. Stromal19 --> TNK15 pd nl
352. Stromal3 --> Stromal14 pd nl
353. Stromal35 --> Stromal64 pd nl
354. Stromal37 --> Mye43 pd nl
355. Stromal41 --> Mye59 pd nl
356. Stromal41 --> Stromal61 pd nl
357. Stromal43 --> Epi14 pd nl
358. Stromal63 --> Epi10 pd nl
359. Stromal66 --> Stromal6 pd nl
360. Stromal80 --> Mye21 pd nl
361. Stromal80 --> TNK9 pd nl
362. Stromal85 --> B51 pd nl
363. Stromal85 --> Epi9 pd nl
364. TNK11 --> B7 pd nl
365. TNK12 --> B16 pd nl
366. TNK19 --> Stromal43 pd nl
367. TNK23 --> Epi45 pd nl
368. TNK26 --> Mye10 pd nl
369. TNK44 --> TNK57 pd nl
370. TNK56 --> TNK52 pd nl
371. TNK8 --> Mye77 pd nl
372. TNK9 --> B7 pd nl
373. B12 o-> B23
374. B12 o-o Epi79
375. B35 o-> B15
376. B35 o-> B19
377. B35 o-> Stromal63
378. B35 o-> TNK22
379. B39 o-> B2
380. B39 o-> Epi41
381. B39 o-> Mye24
382. B39 o-> Stromal41
383. B39 o-> TNK29
384. B42 o-> TNK66
385. B57 o-> B14
386. B57 o-> Mye42
387. B57 o-> Mye6
388. B57 o-> TNK29
389. B57 o-o TNK50
390. Epi15 o-> Epi55
391. Epi15 o-> Epi64
392. Epi15 o-> Mye57
393. Epi15 o-> TNK4
394. Epi21 o-> Epi11
395. Epi21 o-> Epi40
396. Epi21 o-o Mye35
397. Epi79 o-> Mye73
398. Epi79 o-o TNK14
399. Epi79 o-> TNK7
400. Epi81 o-> Stromal45
401. Epi81 o-> Stromal48
402. Epi81 o-o Stromal73
403. Mye2 o-> B14
404. Mye2 o-> B84
405. Mye2 o-o Epi81
406. Mye2 o-> Mye42
407. Mye2 o-> Mye7
408. Mye2 o-> Mye8
409. Mye25 o-> Epi50
410. Mye25 o-> Epi75
411. Mye25 o-> Mye23
412. Mye25 o-o Mye48
413. Mye25 o-> Mye74
414. Mye25 o-> Mye77
415. Mye33 o-o Epi81
416. Mye33 o-> Mye12
417. Mye33 o-> Mye7
418. Mye35 o-> B84
419. Mye35 o-> Epi85
420. Mye35 o-> Mye14
421. Mye35 o-> Stromal7
422. Mye47 o-> B30
423. Mye47 o-> Mye15
424. Mye47 o-> Mye6
425. Mye47 o-> TNK1
426. Mye48 o-> B26
427. Mye48 o-> Mye54
428. Mye48 o-> Stromal3
429. Mye48 o-> Stromal80
430. Mye53 o-> B1
431. Mye53 o-> B19
432. Mye68 o-> Mye13
433. Mye68 o-> Mye23
434. Mye68 o-o Mye35
435. Mye68 o-o TNK67
436. Stromal17 o-> Epi26
437. Stromal17 o-> Stromal42
438. Stromal21 o-> Epi4
439. Stromal21 o-> TNK38
440. Stromal28 o-> Stromal16
441. Stromal28 o-> Stromal27
442. Stromal28 o-o Stromal59
443. Stromal28 o-> Stromal66
444. Stromal34 o-> Stromal18
445. Stromal34 o-> Stromal27
446. Stromal34 o-> Stromal63
447. Stromal34 o-> Stromal9
448. Stromal40 o-o Mye48
449. Stromal40 o-o Stromal73
450. Stromal40 o-o TNK50
451. Stromal49 o-> Stromal35
452. Stromal59 o-> Epi44
453. Stromal59 o-> Mye52
454. Stromal73 o-> B6
455. Stromal73 o-> TNK13
456. Stromal78 o-o TNK41
457. TNK10 o-> B38
458. TNK10 o-> Stromal42
459. TNK10 o-> TNK29
460. TNK14 o-o B39
461. TNK14 o-> Mye16
462. TNK14 o-> Mye58
463. TNK14 o-o Stromal78
464. TNK14 o-> TNK26
465. TNK17 o-> Epi19
466. TNK2 o-> B16
467. TNK3 o-> Mye5
468. TNK3 o-> Stromal37
469. TNK3 o-o Stromal73
470. TNK3 o-> TNK1
471. TNK32 o-> TNK12
472. TNK32 o-o TNK6
473. TNK33 o-> Epi12
474. TNK33 o-> Epi68
475. TNK33 o-> Mye9
476. TNK35 o-> B20
477. TNK35 o-o TNK32
478. TNK41 o-> Epi41
479. TNK41 o-> Mye74
480. TNK41 o-> Stromal1
481. TNK41 o-o TNK42
482. TNK42 o-> Epi11
483. TNK42 o-> Mye72
484. TNK42 o-> Stromal11
485. TNK50 o-> B6
486. TNK50 o-> Mye50
487. TNK51 o-> B11
488. TNK51 o-> Stromal16
489. TNK51 o-> TNK5
490. TNK6 o-> Epi75
491. TNK6 o-> TNK26
492. TNK67 o-> B17
493. TNK67 o-> B26
494. TNK67 o-> Stromal58
495. TNK67 o-o Stromal73

