Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK2 dd nl
130. Mye2 --> Mye8 dd nl
131. Mye21 --> TNK18 dd nl
132. Mye22 --> Epi75 dd nl
133. Mye22 --> Mye63 dd nl
134. Mye24 --> Mye73 dd nl
135. Mye26 --> Epi42 dd nl
136. Mye3 --> Stromal1 dd nl
137. Mye32 --> TNK18 dd nl
138. Mye35 --> Mye14 dd nl
139. Mye35 --> TNK42 dd nl
140. Mye4 --> Mye16 dd nl
141. Mye4 --> Mye5 dd nl
142. Mye41 --> Mye11 dd nl
143. Mye42 --> Mye2 dd nl
144. Mye42 --> Mye48 dd nl
145. Mye42 --> Mye68 dd nl
146. Mye42 --> Stromal12 dd nl
147. Mye43 --> Epi76 dd nl
148. Mye43 --> Mye57 dd nl
149. Mye43 --> Stromal20 dd nl
150. Mye43 --> Stromal48 dd nl
151. Mye47 --> Mye15 dd nl
152. Mye47 --> Mye53 dd nl
153. Mye48 --> B15 dd nl
154. Mye48 --> TNK7 dd nl
155. Mye5 --> Epi74 dd nl
156. Mye50 --> Mye42 dd nl
157. Mye50 --> Stromal45 dd nl
158. Mye52 --> Mye54 dd nl
159. Mye53 --> Epi7 dd nl
160. Mye53 --> Stromal58 dd nl
161. Mye54 --> Stromal11 dd nl
162. Mye56 --> Mye21 dd nl
163. Mye56 --> Mye4 dd nl
164. Mye56 --> Stromal68 dd nl
165. Mye57 --> Mye52 dd nl
166. Mye58 --> Epi16 dd nl
167. Mye58 --> Mye26 dd nl
168. Mye59 --> Stromal37 dd nl
169. Mye59 --> TNK15 dd nl
170. Mye6 --> Mye33 dd nl
171. Mye6 --> Mye41 dd nl
172. Mye6 --> Mye47 dd nl
173. Mye6 --> Mye59 dd nl
174. Mye62 --> Mye25 dd nl
175. Mye62 --> Stromal85 dd nl
176. Mye63 --> Mye26 dd nl
177. Mye63 --> TNK11 dd nl
178. Mye68 --> Mye13 dd nl
179. Mye7 --> Mye6 dd nl
180. Mye71 --> Mye84 dd nl
181. Mye73 --> TNK26 dd nl
182. Mye74 --> TNK52 dd nl
183. Mye77 --> Mye72 dd nl
184. Mye8 --> Mye11 dd nl
185. Stromal1 --> Stromal22 dd nl
186. Stromal10 --> B22 dd nl
187. Stromal11 --> Stromal44 dd nl
188. Stromal11 --> Stromal54 dd nl
189. Stromal12 --> Stromal9 dd nl
190. Stromal13 --> Mye50 dd nl
191. Stromal14 --> Stromal24 dd nl
192. Stromal17 --> Stromal42 dd nl
193. Stromal18 --> Stromal20 dd nl
194. Stromal19 --> B4 dd nl
195. Stromal2 --> Stromal1 dd nl
196. Stromal21 --> Epi32 dd nl
197. Stromal22 --> Mye77 dd nl
198. Stromal23 --> Epi24 dd nl
199. Stromal23 --> Epi55 dd nl
200. Stromal24 --> Epi44 dd nl
201. Stromal24 --> Stromal63 dd nl
202. Stromal26 --> Stromal34 dd nl
203. Stromal32 --> B26 dd nl
204. Stromal34 --> Stromal63 dd nl
205. Stromal35 --> Stromal14 dd nl
206. Stromal35 --> TNK44 dd nl
207. Stromal37 --> Mye43 dd nl
208. Stromal37 --> Stromal55 dd nl
209. Stromal37 --> TNK11 dd nl
210. Stromal42 --> B56 dd nl
211. Stromal42 --> Mye56 dd nl
212. Stromal44 --> Mye19 dd nl
213. Stromal45 --> Epi1 dd nl
214. Stromal45 --> Stromal59 dd nl
215. Stromal45 --> Stromal7 dd nl
216. Stromal45 --> TNK50 dd nl
217. Stromal5 --> Epi26 dd nl
218. Stromal54 --> Epi11 dd nl
219. Stromal54 --> Epi25 dd nl
220. Stromal54 --> Stromal41 dd nl
221. Stromal54 --> Stromal61 dd nl
222. Stromal55 --> Mye26 dd nl
223. Stromal56 --> Stromal19 dd nl
224. Stromal56 --> Stromal7 dd nl
225. Stromal58 --> Mye24 dd nl
226. Stromal58 --> TNK5 dd nl
227. Stromal58 --> TNK7 dd nl
228. Stromal59 --> Stromal62 dd nl
229. Stromal61 --> Epi4 dd nl
230. Stromal62 --> B10 dd nl
231. Stromal63 --> Epi8 dd nl
232. Stromal63 --> Mye50 dd nl
233. Stromal63 --> Stromal32 dd nl
234. Stromal65 --> Mye68 dd nl
235. Stromal65 --> TNK56 dd nl
236. Stromal66 --> Epi5 dd nl
237. Stromal66 --> Stromal13 dd nl
238. Stromal66 --> Stromal24 dd nl
239. Stromal68 --> B18 dd nl
240. Stromal7 --> Stromal18 dd nl
241. Stromal7 --> Stromal44 dd nl
242. Stromal80 --> TNK23 dd nl
243. Stromal85 --> Mye71 dd nl
244. Stromal85 --> Stromal80 dd nl
245. Stromal9 --> Stromal20 dd nl
246. Stromal9 --> TNK9 dd nl
247. TNK11 --> B8 dd nl
248. TNK12 --> B11 dd nl
249. TNK12 --> Mye16 dd nl
250. TNK14 --> B12 dd nl
251. TNK14 --> Epi58 dd nl
252. TNK14 --> Mye58 dd nl
253. TNK15 --> Epi14 dd nl
254. TNK15 --> Epi15 dd nl
255. TNK16 --> TNK38 dd nl
256. TNK18 --> Epi56 dd nl
257. TNK18 --> TNK35 dd nl
258. TNK19 --> B20 dd nl
259. TNK19 --> Stromal5 dd nl
260. TNK2 --> Mye17 dd nl
261. TNK20 --> Epi77 dd nl
262. TNK20 --> Mye16 dd nl
263. TNK23 --> B51 dd nl
264. TNK23 --> Epi68 dd nl
265. TNK23 --> Stromal10 dd nl
266. TNK26 --> Mye22 dd nl
267. TNK26 --> TNK6 dd nl
268. TNK3 --> B4 dd nl
269. TNK3 --> Stromal21 dd nl
270. TNK32 --> TNK56 dd nl
271. TNK35 --> TNK14 dd nl
272. TNK35 --> TNK15 dd nl
273. TNK4 --> Epi1 dd nl
274. TNK4 --> Epi6 dd nl
275. TNK41 --> Mye74 dd nl
276. TNK41 --> Stromal55 dd nl
277. TNK41 --> TNK42 dd nl
278. TNK42 --> TNK15 dd nl
279. TNK44 --> Epi40 dd nl
280. TNK44 --> TNK57 dd nl
281. TNK5 --> B21 dd nl
282. TNK50 --> Mye22 dd nl
283. TNK50 --> Mye33 dd nl
284. TNK50 --> Stromal65 dd nl
285. TNK51 --> Mye22 dd nl
286. TNK52 --> B63 dd nl
287. TNK56 --> B9 dd nl
288. TNK56 --> Mye62 dd nl
289. TNK57 --> Epi4 dd nl
290. TNK57 --> Mye84 dd nl
291. TNK6 --> Epi75 dd nl
292. TNK6 --> TNK3 dd nl
293. TNK66 --> B18 dd nl
294. TNK66 --> Epi11 dd nl
295. TNK67 --> B23 dd nl
296. TNK7 --> Stromal59 dd nl
297. TNK9 --> B2 dd nl
298. TNK9 --> Epi16 dd nl
299. B11 --> B38 pd nl
300. B17 --> Mye14 pd nl
301. B21 --> Mye14 pd nl
302. B23 --> TNK52 pd nl
303. B32 --> Epi3 pd nl
304. B56 --> Mye3 pd nl
305. B81 --> Epi41 pd nl
306. Epi10 --> Epi26 pd nl
307. Epi10 --> Epi3 pd nl
308. Epi12 --> Epi42 pd nl
309. Epi12 --> Stromal10 pd nl
310. Epi14 --> Epi17 pd nl
311. Epi14 --> Mye25 pd nl
312. Epi18 --> Epi34 pd nl
313. Epi18 --> Epi50 pd nl
314. Epi20 --> Epi45 pd nl
315. Epi22 --> Epi82 pd nl
316. Epi26 --> Epi15 pd nl
317. Epi3 --> Epi62 pd nl
318. Epi32 --> Epi56 pd nl
319. Epi32 --> Epi77 pd nl
320. Epi34 --> Epi57 pd nl
321. Epi36 --> Epi43 pd nl
322. Epi41 --> Epi58 pd nl
323. Epi49 --> Epi42 pd nl
324. Epi6 --> Epi68 pd nl
325. Epi7 --> Epi68 pd nl
326. Epi73 --> Epi25 pd nl
327. Epi8 --> TNK4 pd nl
328. Epi9 --> B51 pd nl
329. Mye11 --> Stromal17 pd nl
330. Mye11 --> TNK26 pd nl
331. Mye15 --> B30 pd nl
332. Mye15 --> B4 pd nl
333. Mye15 --> Mye5 pd nl
334. Mye18 --> Mye62 pd nl
335. Mye21 --> Stromal80 pd nl
336. Mye24 --> Mye57 pd nl
337. Mye35 --> B44 pd nl
338. Mye35 --> Epi45 pd nl
339. Mye4 --> Stromal2 pd nl
340. Mye41 --> Stromal48 pd nl
341. Mye47 --> TNK32 pd nl
342. Mye48 --> Mye54 pd nl
343. Mye50 --> Mye52 pd nl
344. Mye52 --> Epi82 pd nl
345. Mye54 --> Epi68 pd nl
346. Mye57 --> Stromal22 pd nl
347. Mye6 --> Mye4 pd nl
348. Mye8 --> TNK20 pd nl
349. Stromal13 --> Epi64 pd nl
350. Stromal13 --> Epi73 pd nl
351. Stromal13 --> Stromal55 pd nl
352. Stromal13 --> Stromal65 pd nl
353. Stromal14 --> Mye8 pd nl
354. Stromal14 --> TNK4 pd nl
355. Stromal17 --> Epi40 pd nl
356. Stromal21 --> Mye32 pd nl
357. Stromal21 --> Mye71 pd nl
358. Stromal23 --> Stromal20 pd nl
359. Stromal24 --> Epi53 pd nl
360. Stromal24 --> Stromal62 pd nl
361. Stromal32 --> Epi43 pd nl
362. Stromal34 --> Epi77 pd nl
363. Stromal34 --> Mye52 pd nl
364. Stromal34 --> Stromal59 pd nl
365. Stromal35 --> Epi64 pd nl
366. Stromal35 --> TNK42 pd nl
367. Stromal58 --> TNK6 pd nl
368. Stromal65 --> Stromal41 pd nl
369. Stromal66 --> Stromal32 pd nl
370. TNK14 --> Mye72 pd nl
371. TNK18 --> TNK9 pd nl
372. TNK20 --> Mye58 pd nl
373. TNK26 --> B12 pd nl
374. TNK26 --> Stromal23 pd nl
375. TNK26 --> TNK35 pd nl
376. TNK3 --> B56 pd nl
377. TNK3 --> Stromal37 pd nl
378. TNK35 --> B39 pd nl
379. TNK4 --> Stromal18 pd nl
380. TNK42 --> Epi82 pd nl
381. TNK5 --> B17 pd nl
382. TNK6 --> B9 pd nl
383. TNK6 --> Mye5 pd nl
384. TNK6 --> TNK32 pd nl
385. TNK67 --> Epi50 pd nl
386. B16 o-> Epi75
387. B16 o-> Mye41
388. B16 o-> TNK5
389. B19 o-> B17
390. B19 o-> B63
391. B19 o-> Epi44
392. B29 o-o B35
393. B29 o-> Epi78
394. B3 o-> B11
395. B35 o-> B8
396. B35 o-> Mye72
397. B35 o-> Stromal12
398. B41 o-> Stromal21
399. B41 o-> Stromal44
400. B41 o-> Stromal5
401. B41 o-o TNK17
402. B5 o-> B14
403. B5 o-> TNK19
404. B5 o-> TNK5
405. B57 o-> B14
406. B57 o-o TNK10
407. B57 o-> TNK50
408. B57 o-> TNK66
409. B6 o-> B26
410. B6 o-> Epi20
411. B6 o-> Epi75
412. B6 o-> Mye62
413. B6 o-o Stromal73
414. B7 o-> B2
415. B7 o-> Epi6
416. B7 o-> Mye1
417. B7 o-> Mye3
418. B84 o-o B6
419. B84 o-> Mye1
420. B84 o-> Mye41
421. B84 o-> Mye43
422. Epi19 o-> Epi56
423. Epi19 o-> Mye21
424. Epi19 o-o TNK22
425. Epi79 o-> Mye73
426. Epi79 o-> Stromal65
427. Epi79 o-o TNK1
428. Epi80 o-> B15
429. Epi80 o-> Epi16
430. Epi80 o-> Epi36
431. Epi80 o-> Epi72
432. Epi80 o-> Mye53
433. Epi80 o-o Stromal3
434. Epi81 o-> Mye53
435. Epi81 o-> Stromal45
436. Epi81 o-> TNK35
437. Mye23 o-> Mye10
438. Mye9 o-> B44
439. Mye9 o-> Epi5
440. Mye9 o-o TNK33
441. Stromal15 o-> B20
442. Stromal15 o-> Epi73
443. Stromal15 o-> Stromal26
444. Stromal15 o-o Stromal49
445. Stromal16 o-o Stromal28
446. Stromal16 o-> Stromal32
447. Stromal16 o-> Stromal35
448. Stromal28 o-> Mye42
449. Stromal28 o-> Stromal26
450. Stromal28 o-> Stromal66
451. Stromal3 o-> Mye41
452. Stromal3 o-> Stromal64
453. Stromal4 o-> Mye59
454. Stromal4 o-> Stromal12
455. Stromal4 o-> Stromal13
456. Stromal4 o-> Stromal23
457. Stromal4 o-o Stromal3
458. Stromal4 o-> Stromal62
459. Stromal40 o-o Epi81
460. Stromal40 o-> TNK50
461. Stromal43 o-> B22
462. Stromal43 o-> Epi12
463. Stromal43 o-> Epi14
464. Stromal43 o-o Stromal16
465. Stromal49 o-o Stromal16
466. Stromal49 o-> Stromal66
467. Stromal6 o-> B18
468. Stromal6 o-> Mye24
469. Stromal6 o-o Stromal28
470. Stromal6 o-> Stromal35
471. Stromal6 o-> TNK12
472. Stromal6 o-> TNK51
473. Stromal73 o-> Epi55
474. Stromal73 o-o Stromal40
475. Stromal73 o-> TNK67
476. Stromal78 o-> Mye25
477. Stromal78 o-> Mye48
478. Stromal78 o-> Mye77
479. Stromal78 o-o Stromal40
480. Stromal78 o-> TNK41
481. Stromal8 o-> Stromal11
482. Stromal8 o-> Stromal2
483. TNK1 o-> B1
484. TNK1 o-> B26
485. TNK1 o-> Mye47
486. TNK1 o-> TNK12
487. TNK1 o-> TNK3
488. TNK10 o-o Stromal78
489. TNK10 o-> TNK14
490. TNK13 o-> B42
491. TNK13 o-> Mye8
492. TNK13 o-o Stromal73
493. TNK17 o-> Mye7
494. TNK17 o-> Stromal56
495. TNK17 o-> TNK20
496. TNK17 o-o TNK33
497. TNK22 o-> B38
498. TNK29 o-> B39
499. TNK29 o-> Stromal59
500. TNK29 o-o TNK10
501. TNK33 o-> Stromal55
502. TNK8 o-> Mye35
503. TNK8 o-o Stromal73
504. TNK8 o-> TNK12
505. TNK8 o-> TNK41

